UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION 
56003,Donnant donnant,Donnant donnant,FR,,,,,,2010,6,ComÃ©die,2015-02-24T23:40:00,Isabelle Mergault
44742,"Auberge rouge, L'","Auberge rouge, L'",FR,,,,,,2007,5,ComÃ©die,2015-03-03T23:40:00,GÃ©rard Krawczyk
51614,J'ai oubliÃ© de te dire,J'ai oubliÃ© de te dire,FR,,,,,,2008,5,ComÃ©die dramatique,2015-03-10T23:40:00,Laurent Vinas-Raymond
68741,"DerniÃ¨re ÃchappÃ©e, La","DerniÃ¨re ÃchappÃ©e, La",FR,,,,,,2014,,Drame biographique,2015-03-17T23:40:00,Fabien Onteniente
58835,"CathÃ©drales dÃ©voilÃ©es, Les","CathÃ©drales dÃ©voilÃ©es, Les",FR,,,,,,2010,4,Documentaire,2015-03-23T21:30:00,"Gary Glassman, Christine Le Goff"
67513,Meurtres Ã  Rocamadour,Meurtres Ã  Rocamadour,FR,,,,,,2014,,Drame policier,2015-03-24T23:40:00,Lionel Bailliu
58835,"CathÃ©drales dÃ©voilÃ©es, Les","CathÃ©drales dÃ©voilÃ©es, Les",FR,,,,,,2010,4,Documentaire,2015-03-28T13:30:00,"Gary Glassman, Christine Le Goff"
67036,Intime Conviction,Intime Conviction,FR,,,,,,2013,,Drame policier,2015-03-31T23:40:00,RÃ©my Burkel
38,Erreur sur la personne,Erreur sur la personne,CA,QC,,,,,1995,4,Drame policier,2015-04-05T20:00:00,Gilles NoÃ«l
68830,Guillaume le ConquÃ©rant,Guillaume le ConquÃ©rant,FR,,,,,,2013,,Docufiction,2015-04-06T20:00:00,FrÃ©dÃ©ric Compain
67598,Meurtres Ã  l'abbaye de Rouen,Meurtres Ã  l'abbaye de Rouen,FR,BE,,,,,2014,4,Drame policier,2015-04-07T23:40:00,Christian Bonnet
68830,Guillaume le ConquÃ©rant,Guillaume le ConquÃ©rant,FR,,,,,,2013,,Docufiction,2015-04-11T13:00:00,FrÃ©dÃ©ric Compain
44934,Maria Callas Assoluta,Maria Callas Assoluta,FR,,,,,,2007,4,Documentaire,2015-04-13T20:00:00,Philippe Kohly
67946,"Main passe, La","Main passe, La",FR,,,,,,2013,5,Drame,2015-04-14T23:40:00,Thierry Petit
44934,Maria Callas Assoluta,Maria Callas Assoluta,FR,,,,,,2007,4,Documentaire,2015-04-18T13:00:00,Philippe Kohly
47008,Einsatzgruppen: les commandos de la mort (2e partie),Einsatzgruppen: les commandos de la mort,FR,,,,,,2009,3,Documentaire,2015-04-20T20:00:00,MichaÃ«l Prazan
47008,Einsatzgruppen: les commandos de la mort (2e partie),Einsatzgruppen: les commandos de la mort,FR,,,,,,2009,3,Documentaire,2015-04-25T13:00:00,MichaÃ«l Prazan
47008,Einsatzgruppen: les commandos de la mort (2e partie),Einsatzgruppen: les commandos de la mort,FR,,,,,,2009,3,Documentaire,2015-04-27T20:00:00,MichaÃ«l Prazan
65343,"Grandes Ondes (Ã  l'ouest), Les","Grandes Ondes (Ã  l'ouest), Les",CH,FR,PT,,,,2013,4,Drame historique,2015-04-28T23:40:00,Lionel Baier
47008,Einsatzgruppen: les commandos de la mort (2e partie),Einsatzgruppen: les commandos de la mort,FR,,,,,,2009,3,Documentaire,2015-05-02T13:00:00,MichaÃ«l Prazan
43205,Des fleurs pour Algernon,Des fleurs pour Algernon,FR,,,,,,2006,4,Science-fiction,2015-05-05T23:40:00,David Delrieux
68676,Meurtres Ã  GuÃ©rande,Meurtres Ã  GuÃ©rande,FR,,,,,,2014,,Drame policier,2015-05-12T23:40:00,Eric Duret
56979,"Balcon sur la mer, Un","Balcon sur la mer, Un",FR,,,,,,2010,5,Drame sentimental,2015-05-14T20:00:00,Nicole Garcia
60334,Raspoutine,Raspoutine,FR,RU,,,,,2011,4,Drame historique,2015-05-19T23:40:00,JosÃ©e Dayan
53192,Juin 1940: le grand chaos,Juin 1940: le grand chaos,FR,,,,,,2010,4,Documentaire,2015-05-25T20:00:00,Christophe Weber
68436,Crime en LozÃ¨re,Crime en LozÃ¨re,FR,,,,,,2014,,Drame policier,2015-05-26T23:40:00,Claude-Michel Rome
53192,Juin 1940: le grand chaos,Juin 1940: le grand chaos,FR,,,,,,2010,4,Documentaire,2015-05-30T13:00:00,Christophe Weber
61661,Ã perdre la raison,Ã perdre la raison,BE,,,,,,2012,3,Drame,2015-05-31T20:00:00,Joachim Lafosse
69018,Macbeth,Macbeth,GB,FR,US,,,,2015,4,Drame,2015-06-01T20:00:00,Justin Kurzel
69017,Monsieur Max et la rumeur,Monsieur Max et la rumeur,FR,,,,,,2014,,Drame,2015-06-02T23:40:00,Jacques Malaterre
61661,Ã perdre la raison,Ã perdre la raison,BE,,,,,,2012,3,Drame,2015-06-03T23:40:00,Joachim Lafosse
61569,Maman,Maman,FR,,,,,,2012,5,Drame psychologique,2015-06-07T20:00:00,Alexandra LeclÃ¨re
68719,"Boule noire, La","Boule noire, La",FR,,,,,,2014,4,Drame policier,2015-06-09T23:40:00,Denis Malleval
61569,Maman,Maman,FR,,,,,,2012,5,Drame psychologique,2015-06-10T23:40:00,Alexandra LeclÃ¨re
69106,"Waterloo, l'ultime bataille","Waterloo, l'ultime bataille",BE,,,,,,2014,,Docufiction,2015-06-15T20:00:00,Hugues Lanneau
55117,Coco,Coco,FR,,,,,,2009,5,ComÃ©die,2015-06-16T23:40:00,Gad Elmaleh
56979,"Balcon sur la mer, Un","Balcon sur la mer, Un",FR,,,,,,2010,5,Drame sentimental,2015-06-17T23:40:00,Nicole Garcia
69106,"Waterloo, l'ultime bataille","Waterloo, l'ultime bataille",BE,,,,,,2014,,Docufiction,2015-06-20T13:00:00,Hugues Lanneau
38845,Aime ton pÃ¨re,Aime ton pÃ¨re,FR,CA,GB,CH,,,2002,4,Drame psychologique,2015-06-21T20:00:00,Jacob Berger
38845,Aime ton pÃ¨re,Aime ton pÃ¨re,FR,CA,GB,CH,,,2002,4,Drame psychologique,2015-06-24T23:40:00,Jacob Berger
44034,"Secret, Un","Secret, Un",FR,,,,,,2007,4,Drame,2015-06-28T20:00:00,Claude Miller
49729,Soeur Sourire,Soeur Sourire,FR,BE,,,,,2008,4,Drame biographique,2015-06-30T23:40:00,Stijn Coninx
44034,"Secret, Un","Secret, Un",FR,,,,,,2007,4,Drame,2015-07-01T23:40:00,Claude Miller
62119,Trois Mondes,Trois Mondes,FR,,,,,,2012,4,Drame,2015-07-05T20:00:00,Catherine Corsini
49798,Roman noir,Roman noir,FR,,,,,,2009,5,Drame policier,2015-07-07T13:10:00,Laurent LÃ©vy
68760,Meurtres Ã  l'Ã®le d'Yeu,Meurtres Ã  l'Ã®le d'Yeu,FR,,,,,,2015,,Drame policier,2015-07-07T23:40:00,FranÃ§ois GuÃ©rin
62119,Trois Mondes,Trois Mondes,FR,,,,,,2012,4,Drame,2015-07-08T23:40:00,Catherine Corsini
64749,"Jean-Claude Brialy, le goÃ»t des autres","Jean-Claude Brialy, le goÃ»t des autres",FR,,,,,,2013,5,Documentaire,2015-07-12T15:30:00,Henry-Jean Servat
60291,"Tribulations d'une caissiÃ¨re, Les","Tribulations d'une caissiÃ¨re, Les",FR,BE,,,,,2011,5,ComÃ©die sentimentale,2015-07-12T20:00:00,Pierre Rambaldi
60291,"Tribulations d'une caissiÃ¨re, Les","Tribulations d'une caissiÃ¨re, Les",FR,BE,,,,,2011,5,ComÃ©die sentimentale,2015-07-13T13:10:00,Pierre Rambaldi
55314,ThÃ©Ã¢tre de sang,ThÃ©Ã¢tre de sang,FR,,,,,,2010,4,Drame policier,2015-07-14T13:10:00,Claire de La Rochefoucauld
60291,"Tribulations d'une caissiÃ¨re, Les","Tribulations d'une caissiÃ¨re, Les",FR,BE,,,,,2011,5,ComÃ©die sentimentale,2015-07-15T23:40:00,Pierre Rambaldi
57048,AngÃ¨le et Tony,AngÃ¨le et Tony,FR,,,,,,2010,4,Drame psychologique,2015-07-19T20:00:00,Alix Delaporte
57048,AngÃ¨le et Tony,AngÃ¨le et Tony,FR,,,,,,2010,4,Drame psychologique,2015-07-20T13:10:00,Alix Delaporte
57048,AngÃ¨le et Tony,AngÃ¨le et Tony,FR,,,,,,2010,4,Drame psychologique,2015-07-22T23:40:00,Alix Delaporte
63847,"Prince presque charmant, Un","Prince presque charmant, Un",FR,,,,,,2012,,ComÃ©die sentimentale,2015-07-26T20:00:00,Philippe Lellouche
63847,"Prince presque charmant, Un","Prince presque charmant, Un",FR,,,,,,2012,,ComÃ©die sentimentale,2015-07-27T13:10:00,Philippe Lellouche
63847,"Prince presque charmant, Un","Prince presque charmant, Un",FR,,,,,,2012,,ComÃ©die sentimentale,2015-07-29T23:40:00,Philippe Lellouche
49987,Mensch,Mensch,FR,,,,,,2009,5,Drame de moeurs,2015-08-02T20:00:00,Steve Suissa
49987,Mensch,Mensch,FR,,,,,,2009,5,Drame de moeurs,2015-08-03T13:10:00,Steve Suissa
49987,Mensch,Mensch,FR,,,,,,2009,5,Drame de moeurs,2015-08-05T23:40:00,Steve Suissa
63839,ArrÃªtez-moi,ArrÃªtez-moi,FR,,,,,,2012,5,Drame psychologique,2015-08-09T20:00:00,Jean-Paul Lilienfeld
63839,ArrÃªtez-moi,ArrÃªtez-moi,FR,,,,,,2012,5,Drame psychologique,2015-08-10T13:10:00,Jean-Paul Lilienfeld
58751,"Magasin des suicides, Le","Magasin des suicides, Le",FR,CA,BE,,,,2012,5,Film d'animation,2015-08-11T23:40:00,Patrice Leconte
68284,"Nez, Le","Nez, Le",CA,QC,,,,,2014,4,Documentaire,2015-08-12T20:00:00,Kim Nguyen
63839,ArrÃªtez-moi,ArrÃªtez-moi,FR,,,,,,2012,5,Drame psychologique,2015-08-12T23:40:00,Jean-Paul Lilienfeld
61231,"Fils de l'autre, Le","Fils de l'autre, Le",FR,,,,,,2012,4,Drame,2015-08-16T20:00:00,Lorraine LÃ©vy
61231,"Fils de l'autre, Le","Fils de l'autre, Le",FR,,,,,,2012,4,Drame,2015-08-17T13:05:00,Lorraine LÃ©vy
60791,"DÃ©sintÃ©gration, La","DÃ©sintÃ©gration, La",FR,,,,,,2011,4,Drame social,2015-08-18T23:40:00,Philippe Faucon
61231,"Fils de l'autre, Le","Fils de l'autre, Le",FR,,,,,,2012,4,Drame,2015-08-19T23:40:00,Lorraine LÃ©vy
69387,"Face cachÃ©e de Hitler, La","Face cachÃ©e de Hitler, La",FR,,,,,,2015,,Documentaire,2015-08-22T13:00:00,"Christelle Gilbert, Julie Pichot, Magali Cottard"
48249,"HÃ©risson, Le","HÃ©risson, Le",FR,,,,,,2009,4,ComÃ©die dramatique,2015-08-23T20:00:00,Mona Achache
48249,"HÃ©risson, Le","HÃ©risson, Le",FR,,,,,,2009,4,ComÃ©die dramatique,2015-08-24T13:05:00,Mona Achache
63694,"Manoir maudit, Le","Manoir maudit, Le",FR,,,,,,2012,5,Drame policier,2015-08-25T13:10:00,Ãtienne Dhaene
50872,Sans laisser de traces,Sans laisser de traces,FR,BE,,,,,2009,4,Thriller,2015-08-25T23:40:00,GrÃ©goire Vigneron
48249,"HÃ©risson, Le","HÃ©risson, Le",FR,,,,,,2009,4,ComÃ©die dramatique,2015-08-26T23:40:00,Mona Achache
63464,Mes hÃ©ros,Mes hÃ©ros,FR,,,,,,2012,5,ComÃ©die,2015-08-30T20:00:00,Ãric Besnard
63464,Mes hÃ©ros,Mes hÃ©ros,FR,,,,,,2012,5,ComÃ©die,2015-08-31T13:10:00,Ãric Besnard
65738,Room service,Room service,FR,,,,,,2013,,Drame policier,2015-09-01T13:10:00,HervÃ© Brami
57850,"InfiltrÃ©, L'","InfiltrÃ©, L'",FR,,,,,,2010,4,Drame politique,2015-09-01T23:40:00,Giacomo Battiato
63464,Mes hÃ©ros,Mes hÃ©ros,FR,,,,,,2012,5,ComÃ©die,2015-09-02T23:40:00,Ãric Besnard
58138,Mon pÃ¨re est femme de mÃ©nage,Mon pÃ¨re est femme de mÃ©nage,FR,,,,,,2010,5,ComÃ©die dramatique,2015-09-06T20:00:00,Saphia Azzeddine
58138,Mon pÃ¨re est femme de mÃ©nage,Mon pÃ¨re est femme de mÃ©nage,FR,,,,,,2010,5,ComÃ©die dramatique,2015-09-07T13:10:00,Saphia Azzeddine
65928,"Ãtoiles de Saignac, Les","Ãtoiles de Saignac, Les",FR,,,,,,2013,,Drame policier,2015-09-08T13:10:00,Eric Duret
50675,Coluche - L'Histoire d'un mec,Coluche - L'Histoire d'un mec,FR,,,,,,2008,5,Drame historique,2015-09-08T23:40:00,Antoine de Caunes
58138,Mon pÃ¨re est femme de mÃ©nage,Mon pÃ¨re est femme de mÃ©nage,FR,,,,,,2010,5,ComÃ©die dramatique,2015-09-09T23:40:00,Saphia Azzeddine
45462,Il y a longtemps que je t'aime,Il y a longtemps que je t'aime,FR,DE,,,,,2008,4,Drame psychologique,2015-09-13T20:00:00,Philippe Claudel
63646,Comme un lion,Comme un lion,FR,,,,,,2012,4,Drame,2015-09-15T23:40:00,Samuel Collardey
45462,Il y a longtemps que je t'aime,Il y a longtemps que je t'aime,FR,DE,,,,,2008,4,Drame psychologique,2015-09-16T23:40:00,Philippe Claudel
51064,Dans la peau de Fidel Castro,Dans la peau de Fidel Castro,FR,,,,,,2009,5,Documentaire,2015-09-19T13:30:00,"Daisy d'Errata, Karl ZÃ©ro"
39870,Cookie,Cookie,FR,,,,,,2012,5,ComÃ©die dramatique,2015-09-20T20:00:00,LÃ©a Fazer
39870,Cookie,Cookie,FR,,,,,,2012,5,ComÃ©die dramatique,2015-09-23T23:40:00,LÃ©a Fazer
61845,Quand je serai petit,Quand je serai petit,FR,,,,,,2012,4,ComÃ©die dramatique,2015-09-27T20:00:00,Jean-Paul Rouve
54966,Au fond des bois,Au fond des bois,FR,DE,,,,,2010,4,Drame,2015-09-29T23:40:00,BenoÃ®t Jacquot
61845,Quand je serai petit,Quand je serai petit,FR,,,,,,2012,4,ComÃ©die dramatique,2015-09-30T23:40:00,Jean-Paul Rouve
57635,"Permission de minuit, La","Permission de minuit, La",FR,,,,,,2010,4,Drame psychologique,2015-10-04T20:00:00,Delphine Gleize
49603,"Homme de chevet, L'","Homme de chevet, L'",FR,,,,,,2009,4,Drame sentimental,2015-10-06T23:40:00,Alain Monne
57635,"Permission de minuit, La","Permission de minuit, La",FR,,,,,,2010,4,Drame psychologique,2015-10-07T23:40:00,Delphine Gleize
69280,Poulidor premier,Poulidor premier,FR,,,,,,2015,4,Documentaire,2015-10-10T11:00:00,Patrick Jeudy
47465,"Missionnaire, Le","Missionnaire, Le",FR,,,,,,2008,6,ComÃ©die,2015-10-11T20:00:00,Roger Delattre
57638,"Roman de ma femme, Le","Roman de ma femme, Le",FR,,,,,,2010,5,Drame,2015-10-13T23:40:00,Djamshed Usmonov
47465,"Missionnaire, Le","Missionnaire, Le",FR,,,,,,2008,6,ComÃ©die,2015-10-14T23:40:00,Roger Delattre
52699,Pieds nus sur les limaces,Pieds nus sur les limaces,FR,,,,,,2010,5,Drame,2015-10-18T20:00:00,Fabienne Berthaud
54468,"Ãge de raison, L'","Ãge de raison, L'",FR,,,,,,2010,5,ComÃ©die dramatique,2015-10-20T23:40:00,Yann Samuell
52699,Pieds nus sur les limaces,Pieds nus sur les limaces,FR,,,,,,2010,5,Drame,2015-10-21T23:40:00,Fabienne Berthaud
50676,LOL (Laughing Out Loud),LOL (Laughing Out Loud),FR,,,,,,2008,4,ComÃ©die dramatique,2015-10-25T20:00:00,Lisa Azuelos
68777,Des roses en hiver,Des roses en hiver,FR,,,,,,2013,4,Drame,2015-10-27T23:40:00,Lorenzo Gabriele
50676,LOL (Laughing Out Loud),LOL (Laughing Out Loud),FR,,,,,,2008,4,ComÃ©die dramatique,2015-10-28T23:40:00,Lisa Azuelos
67530,"Monde nous appartient, Le","Monde nous appartient, Le",FR,,,,,,2012,5,Drame,2015-11-01T20:00:00,Stephan Streker
69652,Meurtres Ã  Ãtretat,Meurtres Ã  Ãtretat,FR,,,,,,2015,,Drame policier,2015-11-03T23:40:00,Laurence Katrian
67530,"Monde nous appartient, Le","Monde nous appartient, Le",FR,,,,,,2012,5,Drame,2015-11-04T23:40:00,Stephan Streker
59385,"Femme du 5iÃ¨me, La","Woman in the Fifth, The",FR,PL,GB,,,,2011,5,Thriller,2015-11-08T20:00:00,Pawel Pawlikowski
69096,Pierre Brossolette,Pierre Brossolette,FR,,,,,,2015,4,Drame historique,2015-11-10T23:40:00,Coline Serreau
59385,"Femme du 5iÃ¨me, La","Woman in the Fifth, The",FR,PL,GB,,,,2011,5,Thriller,2015-11-11T23:40:00,Pawel Pawlikowski
60334,Raspoutine,Raspoutine,FR,RU,,,,,2011,4,Drame historique,2015-11-15T20:00:00,JosÃ©e Dayan
69082,Meurtres au mont Ventoux,Meurtres au mont Ventoux,FR,,,,,,2015,,Drame policier,2015-11-17T23:40:00,Thierry Peythieu
60334,Raspoutine,Raspoutine,FR,RU,,,,,2011,4,Drame historique,2015-11-18T23:40:00,JosÃ©e Dayan
62225,Rendez-vous Ã  Kiruna,Rendez-vous Ã  Kiruna,FR,,,,,,2012,4,Drame,2015-11-22T20:00:00,Anna Novion
69458,Pension Vanilos,Pension Vanilos,FR,,,,,,2014,,Drame policier,2015-11-24T23:40:00,Ãric Woreth
62225,Rendez-vous Ã  Kiruna,Rendez-vous Ã  Kiruna,FR,,,,,,2012,4,Drame,2015-11-25T23:40:00,Anna Novion
50724,"Mac, Le","Mac, Le",FR,,,,,,2010,5,ComÃ©die,2015-11-29T20:00:00,Pascal Bourdiaux
68759,"Arletty, une passion coupable","Arletty, une passion coupable",FR,,,,,,2015,,Drame biographique,2015-12-01T23:40:00,Arnaud SÃ©lignac
50724,"Mac, Le","Mac, Le",FR,,,,,,2010,5,ComÃ©die,2015-12-02T23:40:00,Pascal Bourdiaux
61007,"Paradis des bÃªtes, Le","Paradis des bÃªtes, Le",FR,,,,,,2012,4,Drame,2015-12-06T20:00:00,Estelle Larrivaz
69884,"Voyage de monsieur Perrichon, Le","Voyage de monsieur Perrichon, Le",FR,,,,,,2014,,ComÃ©die,2015-12-08T23:40:00,Ãric Lavaine
61007,"Paradis des bÃªtes, Le","Paradis des bÃªtes, Le",FR,,,,,,2012,4,Drame,2015-12-09T23:40:00,Estelle Larrivaz
48790,"Homme qui voulait vivre sa vie, L'","Homme qui voulait vivre sa vie, L'",FR,,,,,,2009,4,Drame,2015-12-13T20:00:00,Ãric Lartigau
62910,MÃ©decin-chef Ã  la SantÃ©,MÃ©decin-chef Ã  la SantÃ©,FR,,,,,,2012,4,Drame,2015-12-15T23:40:00,Yves RÃ©nier
48790,"Homme qui voulait vivre sa vie, L'","Homme qui voulait vivre sa vie, L'",FR,,,,,,2009,4,Drame,2015-12-16T23:40:00,Ãric Lartigau
68921,"Derniers Hommes Ã©lÃ©phants, Les","Derniers Hommes Ã©lÃ©phants, Les",CA,QC,FR,,,,2014,4,Documentaire,2015-12-18T20:00:00,"Arnaud Bouquet, Daniel Ferguson"
68921,"Derniers Hommes Ã©lÃ©phants, Les","Derniers Hommes Ã©lÃ©phants, Les",CA,QC,FR,,,,2014,4,Documentaire,2015-12-20T13:00:00,"Arnaud Bouquet, Daniel Ferguson"
62282,Cornouaille,Cornouaille,FR,,,,,,2012,4,Drame,2015-12-20T19:55:00,Anne Le Ny
61638,Lili David,Lili David,FR,,,,,,2011,5,ComÃ©die,2015-12-22T23:40:00,Christophe Barraud
69484,"Meurtre est-il facile?, Un","Meurtre est-il facile?, Un",FR,,,,,,2015,,Drame policier,2015-12-23T20:00:00,Marc Angelo
62282,Cornouaille,Cornouaille,FR,,,,,,2012,4,Drame,2015-12-23T23:40:00,Anne Le Ny
58865,"CroisiÃ¨re, La","CroisiÃ¨re, La",FR,,,,,,2011,6,ComÃ©die,2015-12-24T19:00:00,Pascale Pouzadoux
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2015-12-24T20:50:00,Alexandre Coffre
68921,"Derniers Hommes Ã©lÃ©phants, Les","Derniers Hommes Ã©lÃ©phants, Les",CA,QC,FR,,,,2014,4,Documentaire,2015-12-24T23:40:00,"Daniel Ferguson, Arnaud Bouquet"
69990,Ceux qui dansent sur la tÃªte,Ceux qui dansent sur la tÃªte,FR,,,,,,2014,,Drame,2015-12-27T20:00:00,Magaly Richard-Serrano
69626,Meurtres Ã  Collioure,Meurtres Ã  Collioure,FR,,,,,,2015,,Drame policier,2015-12-29T23:40:00,Bruno Garcia
69515,Mademoiselle MacGinty est morte,Mademoiselle MacGinty est morte,FR,,,,,,2015,,Drame policier,2015-12-30T20:00:00,Ãric Woreth
69990,Ceux qui dansent sur la tÃªte,Ceux qui dansent sur la tÃªte,FR,,,,,,2014,,Drame,2015-12-30T23:40:00,Magaly Richard-Serrano
58865,"CroisiÃ¨re, La","CroisiÃ¨re, La",FR,,,,,,2011,6,ComÃ©die,2016-01-01T01:05:00,Pascale Pouzadoux
68835,Caprice,Caprice,FR,,,,,,2015,4,ComÃ©die sentimentale,2016-01-03T20:00:00,Emmanuel Mouret
68835,Caprice,Caprice,FR,,,,,,2015,4,ComÃ©die sentimentale,2016-01-06T23:40:00,Emmanuel Mouret
68322,"Temps des aveux, Le","Temps des aveux, Le",FR,BE,KH,,,,2014,4,Drame,2016-01-10T20:00:00,RÃ©gis Wargnier
68322,"Temps des aveux, Le","Temps des aveux, Le",FR,BE,KH,,,,2014,4,Drame,2016-01-13T23:40:00,RÃ©gis Wargnier
51626,Comme les 5 doigts de la main,Comme les 5 doigts de la main,FR,,,,,,2010,5,Thriller,2016-01-17T20:00:00,Alexandre Arcady
57114,"Fils Ã  Jo, Le","Fils Ã  Jo, Le",FR,,,,,,2010,5,Drame,2016-01-19T23:40:00,Philippe Guillard
51626,Comme les 5 doigts de la main,Comme les 5 doigts de la main,FR,,,,,,2010,5,Thriller,2016-01-20T23:40:00,Alexandre Arcady
60244,Hollywoo,Hollywoo,FR,,,,,,2011,,ComÃ©die,2016-01-24T20:00:00,"Pascal Serieis, FrÃ©dÃ©ric Berthe"
64354,Crime d'Ãtat,Crime d'Ãtat,FR,,,,,,2012,4,Drame politique,2016-01-26T23:40:00,Pierre Aknine
60244,Hollywoo,Hollywoo,FR,,,,,,2011,,ComÃ©die,2016-01-27T23:40:00,"Pascal Serieis, FrÃ©dÃ©ric Berthe"
57117,Poupoupidou,Poupoupidou,FR,,,,,,2010,4,ComÃ©die dramatique,2016-01-31T20:00:00,GÃ©rald Hustache-Mathieu
64070,"Balade de Lucie, La","Balade de Lucie, La",FR,,,,,,2012,,ComÃ©die dramatique,2016-02-02T23:40:00,Sandrine Ray
57117,Poupoupidou,Poupoupidou,FR,,,,,,2010,4,ComÃ©die dramatique,2016-02-03T23:40:00,GÃ©rald Hustache-Mathieu
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2016-02-07T20:00:00,BenoÃ®t Jacquot
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2016-02-10T23:40:00,BenoÃ®t Jacquot
64369,"Temps de l'aventure, Le","Temps de l'aventure, Le",FR,,,,,,2012,4,Drame sentimental,2016-02-14T20:00:00,JÃ©rÃ´me Bonnell
68759,"Arletty, une passion coupable","Arletty, une passion coupable",FR,,,,,,2015,,Drame biographique,2016-02-16T23:40:00,Arnaud SÃ©lignac
64369,"Temps de l'aventure, Le","Temps de l'aventure, Le",FR,,,,,,2012,4,Drame sentimental,2016-02-17T23:45:00,JÃ©rÃ´me Bonnell
58271,Coup d'Ã©clat,Coup d'Ã©clat,FR,,,,,,2011,4,Drame policier,2016-02-21T20:00:00,Jose Alcala
69458,Pension Vanilos,Pension Vanilos,FR,,,,,,2014,,Drame policier,2016-02-23T23:40:00,Ãric Woreth
58271,Coup d'Ã©clat,Coup d'Ã©clat,FR,,,,,,2011,4,Drame policier,2016-02-24T23:40:00,Jose Alcala
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2016-02-28T20:00:00,Alexandre Coffre
67305,Deux petites filles en bleu,Deux petites filles en bleu,FR,,,,,,2014,,Drame,2016-03-01T23:40:00,Jean-Marc ThÃ©rin
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2016-03-02T23:40:00,Alexandre Coffre
64019,MÃ¶bius,MÃ¶bius,FR,BE,LU,,,,2013,4,Drame d'espionnage,2016-03-06T20:00:00,Ãric Rochant
68811,Au nom des fils,Au nom des fils,FR,,,,,,2014,,Drame,2016-03-08T23:40:00,Christian Faure
64019,MÃ¶bius,MÃ¶bius,FR,BE,LU,,,,2013,4,Drame d'espionnage,2016-03-09T23:40:00,Ãric Rochant
58865,"CroisiÃ¨re, La","CroisiÃ¨re, La",FR,,,,,,2011,6,ComÃ©die,2016-03-13T20:00:00,Pascale Pouzadoux
70331,Pilules bleues,Pilules bleues,FR,,,,,,2014,4,Drame sentimental,2016-03-15T23:40:00,Jean-Philippe Amar
58865,"CroisiÃ¨re, La","CroisiÃ¨re, La",FR,,,,,,2011,6,ComÃ©die,2016-03-16T23:40:00,Pascale Pouzadoux
59296,R.I.F. (Recherches dans l'intÃ©rÃªt des familles),R.I.F.,FR,,,,,,2011,5,Drame policier,2016-03-20T20:00:00,Franck Mancuso
62826,Rapace,Rapace,FR,,,,,,2011,,Drame,2016-03-22T23:40:00,Claire Devers
59296,R.I.F. (Recherches dans l'intÃ©rÃªt des familles),R.I.F.,FR,,,,,,2011,5,Drame policier,2016-03-23T23:40:00,Franck Mancuso
60289,Des vents contraires,Des vents contraires,FR,,,,,,2011,4,Drame,2016-03-27T20:00:00,Jalil Lespert
60089,Comme chez soi,Comme chez soi,FR,,,,,,2011,6,ComÃ©die,2016-03-29T23:40:00,Lorenzo Gabriele
60289,Des vents contraires,Des vents contraires,FR,,,,,,2011,4,Drame,2016-03-30T23:40:00,Jalil Lespert
47283,"Immortel, L'","Immortel, L'",FR,,,,,,2010,4,Drame policier,2016-04-03T20:00:00,Richard Berry
32551,Adouna,Adouna,FR,,,,,,2010,,Drame,2016-04-05T23:40:00,Olivier Langlois
47283,"Immortel, L'","Immortel, L'",FR,,,,,,2010,4,Drame policier,2016-04-06T23:40:00,Richard Berry
64524,Mohamed Dubois,Mohamed Dubois,FR,,,,,,2013,5,ComÃ©die,2016-04-10T20:00:00,Ernesto Ona
68895,Coup de coeur,Coup de coeur,FR,,,,,,2014,5,ComÃ©die,2016-04-12T23:40:00,Dominique Ladoge
64524,Mohamed Dubois,Mohamed Dubois,FR,,,,,,2013,5,ComÃ©die,2016-04-13T23:40:00,Ernesto Ona
64053,Camille Claudel 1915,Camille Claudel 1915,FR,,,,,,2013,3,Drame,2016-04-17T20:00:00,Bruno Dumont
61766,Simple Question de temps,Simple Question de temps,FR,,,,,,2012,,ComÃ©die dramatique,2016-04-19T23:40:00,Henri Helman
64053,Camille Claudel 1915,Camille Claudel 1915,FR,,,,,,2013,3,Drame,2016-04-20T23:40:00,Bruno Dumont
60753,Ã moi seule,Ã moi seule,FR,,,,,,2012,4,Drame,2016-04-24T20:00:00,FrÃ©dÃ©ric Videau
61818,"Baie d'Alger, La","Baie d'Alger, La",FR,,,,,,2012,,Drame,2016-04-26T23:40:00,Merzak Allouache
