numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression 
164484,164481-4,,LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [04] - LOCO ET ÃCOLO!,TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:36,,3:36,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164485,164481-5,,LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [05] - COQUETTE NÃGOCIATION!,TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:22,,3:22,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164486,164481-6,,"LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [06] - Ã VOS GARDES, POCHETON!",TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:42,,3:42,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164487,164481-7,,LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [07] - ON SE BOUGE!,TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:23,,3:23,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164488,164481-8,,LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [08] - DU VÃGÃ AU MENU!,TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:18,,3:18,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164489,164481-9,,LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [09] - TROP BEAU POUR ÃTRE VRAI!,TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:38,,3:38,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164490,164481-10,,LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE : [10] - DÃFI OU CONNERIE?,TÃLÃFICTION (QUÃBEC),LE TRÃNE DE LAINE D'ACIER AVEC UNE PATTE ROUILLÃE PAS BEN BEN SOLIDE,INTERNET,Canada : QuÃ©bec,"Tanguay, Yann",,2022,,franÃ§ais,2022-12-09,vidÃ©ocassette,,,couleurs,,,,3:27,,3:27,23.98,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080p lignes,
164491,164491-1,1,LES CLEFS DU LOGIS : [01] - LES AÃNÃS : LA PLURALITÃ DES BESOINS,TÃLÃFICTION (QUÃBEC),LES CLEFS DU LOGIS,TV,Canada : QuÃ©bec,"Boisset, Vanessa",,2023,,franÃ§ais,2022-12-09,LTO-6,,,couleurs,,,,29:30,,29:30,23.98,Sony,,,,,,1:1.78,1080p lignes,
164492,164491-2,,LES CLEFS DU LOGIS : [02] - LES ADULTES Ã BESOINS PARTICULIERS : VISER LEUR AUTONOMISATION,TÃLÃFICTION (QUÃBEC),LES CLEFS DU LOGIS,TV,Canada : QuÃ©bec,"Boisset, Vanessa",,2023,,franÃ§ais,2022-12-09,LTO-6,,,couleurs,,,,28:21,,28:21,23.98,Sony,,,,,,1:1.78,1080p lignes,
164493,164491-3,,LES CLEFS DU LOGIS : [03] - LES FAMILLES : LEUR FAIRE PLACE EN VILLE,TÃLÃFICTION (QUÃBEC),LES CLEFS DU LOGIS,TV,Canada : QuÃ©bec,"Boisset, Vanessa",,2023,,franÃ§ais,2022-12-09,LTO-6,,,couleurs,,,,26:42,,26:42,23.98,Sony,,,,,,1:1.78,1080p lignes,
164494,164491-4,,LES CLEFS DU LOGIS : [04] - LES JEUNES ET LA RÃALITÃ ÃTUDIANTE,TÃLÃFICTION (QUÃBEC),LES CLEFS DU LOGIS,TV,Canada : QuÃ©bec,"Boisset, Vanessa",,2023,,franÃ§ais,2022-12-09,LTO-6,,,couleurs,,,,28:24,,28:24,23.98,Sony,,,,,,1:1.78,1080p lignes,
164495,164491-5,,LES CLEFS DU LOGIS : [05] - LES PERSONNES Ã FAIBLE REVENU : REPENSER LE MODÃLE DU HLM,TÃLÃFICTION (QUÃBEC),LES CLEFS DU LOGIS,TV,Canada : QuÃ©bec,"Boisset, Vanessa",,2023,,franÃ§ais,2022-12-09,LTO-6,,,couleurs,,,,29:38,,29:38,23.98,Sony,,,,,,1:1.78,1080p lignes,
164496,164491-6,,LES CLEFS DU LOGIS : [06] - LES NOUVEAUX ARRIVANTS : FACILITER LA TRANSITION VERS LE PREMIER CHEZ SOI,TÃLÃFICTION (QUÃBEC),LES CLEFS DU LOGIS,TV,Canada : QuÃ©bec,"Boisset, Vanessa",,2023,,franÃ§ais,2022-12-09,LTO-6,,,couleurs,,,,29:21,,29:21,23.98,Sony,,,,,,1:1.78,1080p lignes,
164497,164497-1,1,ALPHA_02 : LE MYSTÃRE ALEXANDRE CAZES : [01] - ALPHA BAY,A MÃDIA PRODUCTIONS (QUÃBEC),ALPHA_02 : LE MYSTÃRE D'ALEXANDRE CAZES,TV,Canada : QuÃ©bec,"Nassif, FrÃ©dÃ©ric",,2023,,franÃ§ais,2022-12-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164498,164497-2,,ALPHA_02 : LE MYSTÃRE ALEXANDRE CAZES : [02] - pimp_alex_91,A MÃDIA PRODUCTIONS (QUÃBEC),ALPHA_02 : LE MYSTÃRE D'ALEXANDRE CAZES,TV,Canada : QuÃ©bec,"Nassif, FrÃ©dÃ©ric",,2023,,franÃ§ais,2022-12-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164499,164497-3,,ALPHA_02 : LE MYSTÃRE ALEXANDRE CAZES : [03] - LE VRAI ALEX,A MÃDIA PRODUCTIONS (QUÃBEC),ALPHA_02 : LE MYSTÃRE D'ALEXANDRE CAZES,TV,Canada : QuÃ©bec,"Nassif, FrÃ©dÃ©ric",,2023,,franÃ§ais,2022-12-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164500,164497-4,,ALPHA_02 : LE MYSTÃRE ALEXANDRE CAZES : [04] - SURVIVRE,A MÃDIA PRODUCTIONS (QUÃBEC),ALPHA_02 : LE MYSTÃRE D'ALEXANDRE CAZES,TV,Canada : QuÃ©bec,"Nassif, FrÃ©dÃ©ric",,2023,,franÃ§ais,2022-12-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164509,164509-1,1,MADAME LEBRUN [Saison 05] : [01] - JOJO GAÃTAN,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164510,164509-2,,MADAME LEBRUN [Saison 05] : [02] - GERMAINE GARDE-MALADE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164511,164509-3,,MADAME LEBRUN [Saison 05] : [03] - ALTER EGO,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164512,164509-4,,MADAME LEBRUN [Saison 05] : [04] - LA FORTUNE DE GERMAINE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164513,164509-5,,MADAME LEBRUN [Saison 05] : [05] - POUR EMPORTER,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164514,164509-6,,MADAME LEBRUN [Saison 05] : [06] - VOYAGE VOYAGE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164515,164509-7,,MADAME LEBRUN [Saison 05] : [07] - LA FÃTE FORAINE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164516,164509-8,,MADAME LEBRUN [Saison 05] : [08] - LE CAMPING,1R2D (QUÃBEC),MADAME LEBRUN [Saison 05],TV,Canada : QuÃ©bec,"Sirois, Luc",,2021,,franÃ§ais,2022-12-13,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,45:34,,45:34,29.97,Quantum,,,,,,1:1.78,1080p lignes,
164518,164518-1,1,LARRY : [01] - LA FUSILLADE,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164519,164518-2,,LARRY : [02] - UN HOMME MEILLEUR,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164520,164518-3,,LARRY : [03] - LE MORTEL,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164521,164518-4,,LARRY : [04] - LE MEURTRE,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164522,164518-5,,LARRY : [05] - L'ENLÃVEMENT,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164523,164518-6,,LARRY : [06] - BUNKER,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164524,164518-7,,LARRY : [07] - LE CADEAU,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164525,164518-8,,"LARRY : [08] - QU'EST-CE QUE T'AS FAIT Ã MA VIE, LARRY BERGERON?",AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164526,164518-9,,LARRY : [09] - LA CASSURE,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164527,164518-10,,LARRY : [10] - LE RETOUR,AVENUE PRODUCTIONS (QUÃBEC),LARRY,TV,Canada : QuÃ©bec,"SauvÃ©, Patrice",,2022,,franÃ§ais,2022-12-13,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:02,,43:02,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164528,164528-1,1,LA FACE CACHÃE DU MONDE : [01],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164529,164528-2,,LA FACE CACHÃE DU MONDE : [02],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164530,164528-3,,LA FACE CACHÃE DU MONDE : [03],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164531,164528-4,,LA FACE CACHÃE DU MONDE : [04],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164532,164528-5,,LA FACE CACHÃE DU MONDE : [05],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164533,164528-6,,LA FACE CACHÃE DU MONDE : [06],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164534,164528-7,,LA FACE CACHÃE DU MONDE : [07],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164535,164528-8,,LA FACE CACHÃE DU MONDE : [08],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164536,164528-9,,LA FACE CACHÃE DU MONDE : [09],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164537,164528-10,,LA FACE CACHÃE DU MONDE : [10],PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164538,164528-11,,LA FACE CACHÃE DU MONDE : [11] - LES MEILLEURS MOMENTS,PRODUCTIONS LES BRAINERS (QUÃBEC),LA FACE CACHÃE DU MONDE,TV,Canada : QuÃ©bec,"Paquin, Pierre; Piquette, Francis; Chicoine, Marc-AndrÃ©",,2022,,franÃ§ais,2022-12-13,LTO-5,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164540,,1,MADAME LEBRUN [Saison 04] : [01] - MISS COQUETTE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164541,,1,MADAME LEBRUN [Saison 04] : [02] - SOEUR CAROLE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164542,,1,MADAME LEBRUN [Saison 04] : [03] - LE SPA,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164543,,1,MADAME LEBRUN [Saison 04] : [04] - MARDITE VIE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164544,,1,MADAME LEBRUN [Saison 04] : [05] - MAGIE ÃDUCATIVE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164545,,1,MADAME LEBRUN [Saison 04] : [06] - COMMISSION LEBRUN,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164546,,1,MADAME LEBRUN [Saison 04] : [07] - MÃRE PORTEUSE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164547,,1,MADAME LEBRUN [Saison 04] : [08] - MAISON Ã VENDRE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164548,,1,MADAME LEBRUN [Saison 04] : [09] - LE CAMP LEBRUN,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164549,,1,MADAME LEBRUN [Saison 04] : [10] - LE 150e DE LA PAROISSE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164550,,1,MADAME LEBRUN [Saison 04] : [11] - CONCOURS WESTERN,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164551,,1,MADAME LEBRUN [Saison 04] : [12] - ALLONS-Y ALONZO,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164552,,1,MADAME LEBRUN [Saison 04] : [13] - SOIRÃE Ã L'ANCIENNE,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164553,,1,MADAME LEBRUN [Saison 04] : [14] - LES LUTTEUSES,1R2D (QUÃBEC),MADAME LEBRUN [Saison 04],TV,Canada : QuÃ©bec,"Sirois, Luc",,2019,,franÃ§ais,2022-12-15,vidÃ©ocassette,,,couleurs,,,,45:00,,45:00,29.97,Sony,,,1/2 pouce,HDCAM SR,,1:1.78,1080i lignes,
164554,164554-1,1,MAMITA,COLONELLE FILMS (QUÃBEC),MAMITA,FILM,Canada : QuÃ©bec,"MoliniÃ©, Luis",2023,,,espagnol (son); franÃ§ais (gÃ©nÃ©rique / sous-titres),2022-12-19,LTO-6,,,couleurs,,,,16:21,,16:21,24,Quantum,,5.1,,,,,,
164555,164554-2,,MAMITA,COLONELLE FILMS (QUÃBEC),MAMITA,FILM,Canada : QuÃ©bec,"MoliniÃ©, Luis",2023,,,anglais (gÃ©nÃ©rique / sous-titres); espagnol (son),2022-12-19,LTO-6,,,couleurs,,,,16:21,,16:21,24,Quantum,,5.1,,,,,,
164556,,1,RODEO,COLONELLE FILMS (QUÃBEC); 9393-7654 QUÃBEC,RODÃO,FILM,Canada : QuÃ©bec,"Desjardins Paquette, JoÃ«lle",2022,,,anglais (son); franÃ§ais (son / gÃ©nÃ©rique / sous-titres),2022-12-19,LTO-6,,,couleurs,,,,80:49,,80:48,24,Quantum,,5.1,,,,,,
164559,,1,VIKING,MICRO_SCOPE (QUÃBEC),VIKING,FILM,Canada : QuÃ©bec,"Lafleur, StÃ©phane",2022,,,anglais (son); franÃ§ais (son / gÃ©nÃ©rique / sous-titres),2022-12-22,LTO-6,,,couleurs,,,,103:39,,103:39,24,Hewlett-Packard,,5.1,,,,,,
164560,,1,ARLETTE,CARAMEL FILMS (QUÃBEC); FILMS OPALE (QUÃBEC); PCF ARLETTE LE FILM (QUÃBEC),ARLETTE,FILM,Canada : QuÃ©bec,"Wolfe, Mariloup",2022,,,franÃ§ais,2022-12-22,LTO-6,,,couleurs,,,,118:03,,118:14,24,Hewlett-Packard,,5.1,,,,,,
164561,,1,YOU CAN LIVE FOREVER,PROSPECTOR FILMS (QUÃBEC); 12545951 CANADA (QUÃBEC),YOU CAN LIVE FOREVER,FILM,Canada : QuÃ©bec,"Watts, Sarah; Slutsky, Mark",2022,,,anglais,2022-12-23,LTO-7,codÃ© pour malentendants,,couleurs,,,,96:40,,96:00,24,Fuji,,5.1,,,,,,
164562,164562-1,1,VIRGA,PRODUCTIONS L'UNITÃ CENTRALE (QUÃBEC),VIRGA,FILM,Canada : QuÃ©bec,"Leblanc, Jean-FranÃ§ois; Leblanc, Jean F.",2023,,,franÃ§ais,2023-01-10,LTO-6,,,couleurs,,,,23:55,,23:59,24,Fuji,,5.1,,,,,,
