"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente" 
"CrÃ©er un emporte-piÃ¨ce pour biscuits par impression 3D","PrÃ©sentÃ© par Techno Culture Club  Dans le local Le Studio, bibliothÃ¨que Multiculturelle.  Ã lâaide dâune simple image servant de source dâinspiration, venez crÃ©er un emporte-piÃ¨ce pour vos futures fournÃ©es de biscuits.  Inscrire l'enfant seulement. Celui-ci doit Ãªtre accompagnÃ© d'un seul parent.  * IMPORTANT : 1 parent par enfant seulement","Multiculturelle","2018-07-07","13:00:00","2018-07-07","15:30:00","2018-05-16","12:00:00","2018-07-07","12:30:00","10","5","0"
"Conte jurassique","DÃ©couvrir diffÃ©rentes espÃ¨ces de dinosaures tout en tâamusant, Ã§a tâintÃ©resse ? Lecture, jeu de mÃ©moire et bricolage au menu.","Ãmile-Nelligan","2018-07-07","10:30:00","2018-07-07","11:30:00","2018-06-21","18:30:00","2018-07-07","10:00:00","15","9","0"
"Conte jurassique","DÃ©couvrir diffÃ©rentes espÃ¨ces de dinosaures tout en tâamusant, Ã§a tâintÃ©resse ? Lecture, jeu de mÃ©moire et bricolage au menu.","Gabrielle-Roy","2018-07-07","10:30:00","2018-07-07","11:30:00","2018-06-21","18:30:00","2018-07-07","10:00:00","15","14","0"
"La valse des animaux","En participant Ã  diverses activitÃ©s ayant pour thÃ¨me les animaux, tu tâamuseras, on te le promet ! Tu auras mÃªme la chance de repartir avec ton propre petit animal en carton !","Marius-Barbeau","2018-07-07","10:30:00","2018-07-07","11:30:00","2018-06-21","18:30:00","2018-07-07","10:00:00","15","9","0"
"Atelier de percussion","PrÃ©sentÃ© par Marise Demers  La percussionniste Marise Demers propose de dÃ©couvrir et d'expÃ©rimenter des instruments de percussion dâorigines diverses, dont le djembÃ© et le tambÃ¶a. Ã travers des activitÃ©s musicales simples et amusantes, les participants constateront toute la richesse et la beautÃ© des tambours ainsi que le plaisir de jouer en groupe. Aucune expÃ©rience requise. Instruments fournis.  * En cas de pluie, l'atelier aura lieu Ã  l'intÃ©rieur.","Sylvain-Garneau","2018-07-07","14:00:00","2018-07-07","14:45:00","2018-05-16","12:00:00","2018-07-07","13:30:00","15","5","0"
"Lâimitation de la nature dans la musique classique","PrÃ©sentÃ© par Maurice RhÃ©aume  La beautÃ© de la nature sÃ©duit les artistes depuis toujours, et les compositeurs ne font pas exception Ã  la rÃ¨gle. Partez Ã  la dÃ©couverte des piÃ¨ces de Rachmaninov, de Debussy et de Ravel directement inspirÃ©es par lâexceptionnelle beautÃ© de la forÃªt, de la mer, du ciel Ã©toilÃ© et de la faune.","Philippe-Panneton","2018-07-10","19:00:00","2018-07-10","20:15:00","2018-05-16","12:00:00","2018-07-10","18:30:00","55","29","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  24 mois et leurs parents.","Yves-ThÃ©riault","2018-07-10","10:30:00","2018-07-10","12:00:00","2018-05-16","12:00:00","2018-07-10","10:00:00","15","4","0"
"On perd la carte !","PrÃ©sentÃ© par Nous les arts  Voyage avec nous et dÃ©couvre, en bricolant, les plus beaux monuments et paysages du monde. Passeport en main, tu pourras rÃªver de tous les pays que tu visiteras !","Gabrielle-Roy","2018-07-10","14:00:00","2018-07-10","15:30:00","2018-06-21","18:30:00","2018-07-10","13:30:00","20","18","0"
"Ma bibliothÃ¨que numÃ©rique","Formation offerte par le personnel des bibliothÃ¨ques   Cet atelier sâadresse aux personnes qui dÃ©sirent se familiariser avec les ressources numÃ©riques offertes par les BibliothÃ¨ques de Laval.","Philippe-Panneton","2018-07-11","19:00:00","2018-07-11","20:30:00","2018-05-16","12:00:00","2018-07-11","18:30:00","20","0","0"
"Mieux gÃ©rer ses courriels","Formation offerte par le personnel des bibliothÃ¨ques  Cet atelier enseigne les rudiments de la lecture, de lâÃ©criture et de lâenvoi dâun courriel, et aborde lâajout de piÃ¨ces jointes ainsi que la crÃ©ation dâune liste de destinataires. Il est important que les participants possÃ¨dent dÃ©jÃ  une adresse de courrier Ã©lectronique et que celle-ci leur soit accessible.","Gabrielle-Roy","2018-07-11","19:00:00","2018-07-11","20:30:00","2018-05-16","12:00:00","2018-07-11","18:30:00","7","4","0"
"Qui sont ces gens qui nous nourrissent? Ã la rencontre...","PrÃ©sentÃ© par Ãquiterre  Qui sont-ils, ces gens qui ont fait le choix dâoffrir Ã  leurs concitoyens des aliments frais, sans pesticides, cultivÃ©s au fil des saisons en prÃ©servant nos terres agricoles? Cette confÃ©rence met un visage humain sur la production biologique et locale en vous prÃ©sentant les dessous de la vie de ces fermiers et fermiÃ¨res de famille. Les sept fermes et quelques dizaines de citoyens formant le partenariat de dÃ©part dâÃquiterre, en 1996, ont fait boule de neige : le rÃ©seau est aujourdâhui le plus grand de ce genre au monde, avec 122 fermes et 52 000 citoyens au QuÃ©bec. Et la demande pour les produits locaux et bios ainsi que la popularitÃ© des marchÃ©s publics, des kiosques Ã  la ferme et des paniers bios ne cessent de croÃ®tre.","Ãmile-Nelligan","2018-07-11","19:00:00","2018-07-11","20:15:00","2018-05-16","12:00:00","2018-07-11","18:30:00","50","38","0"
"Fabrication dâun livre","Viens fabriquer et dÃ©corer ton propre livre comme les artisans dâautrefois! Le livre rÃ©alisÃ© peut Ãªtre utilisÃ© pour lâatelier de crÃ©ation dâun abÃ©cÃ©daire (voir page 15).","Multiculturelle","2018-07-11","14:00:00","2018-07-11","15:00:00","2018-06-21","18:30:00","2018-07-11","13:30:00","15","15","0"
"Fabrication dâun livre","Viens fabriquer et dÃ©corer ton propre livre comme les artisans dâautrefois! Le livre rÃ©alisÃ© peut Ãªtre utilisÃ© pour lâatelier de crÃ©ation dâun abÃ©cÃ©daire (voir page 15).","Laure-Conan","2018-07-11","14:00:00","2018-07-11","15:00:00","2018-06-21","18:30:00","2018-07-11","13:30:00","15","14","0"
"Conte jurassique","DÃ©couvrir diffÃ©rentes espÃ¨ces de dinosaures tout en tâamusant, Ã§a tâintÃ©resse ? Lecture, jeu de mÃ©moire et bricolage au menu.","Germaine-GuÃ¨vremont","2018-07-11","10:30:00","2018-07-11","11:30:00","2018-06-21","18:30:00","2018-07-11","10:00:00","15","11","0"
"MusÃ©e ambulant : les espaces verts Ã  Laval et leur biodiv...","PrÃ©sentÃ© par Ãco-Nature  Ã lâaide de boÃ®tes sensorielles, de jeux, de crÃ¢nes et dâanimaux naturalisÃ©s, les enfants seront sensibilisÃ©s aux quatre sortes dâÃ©cosystÃ¨mes de Laval : champ, riviÃ¨re, Ã©tang et forÃªt. Belles dÃ©couvertes en perspective !","Sylvain-Garneau","2018-07-11","14:00:00","2018-07-11","15:15:00","2018-06-21","18:30:00","2018-07-11","13:30:00","30","17","0"
"On perd la carte !","PrÃ©sentÃ© par Nous les arts  Voyage avec nous et dÃ©couvre, en bricolant, les plus beaux monuments et paysages du monde. Passeport en main, tu pourras rÃªver de tous les pays que tu visiteras !","Yves-ThÃ©riault","2018-07-11","14:00:00","2018-07-11","15:30:00","2018-06-21","18:30:00","2018-07-11","13:30:00","20","20","0"
"Consommation responsable","PrÃ©sentÃ© par lâAssociation coopÃ©rative dâÃ©conomie familiale de Laval  La consommation responsable est-elle seulement une question de droits et dâobligations? Cet atelier fait prendre conscience aux participants que câen est une de valeurs Ã©galement. Lâanimatrice invite ces derniers Ã  discuter de leurs habitudes de consommation et prÃ©sente les techniques utilisÃ©es par les publicitaires pour inciter les gens Ã  acheter et Ã  surconsommer, parfois en allant jusquâÃ  mettre leur santÃ© financiÃ¨re en pÃ©ril. Au fil de ces discussions se manifeste une prise de conscience de la Â« mÃ©canique Â» et des moyens de changer la donne. Lâanimatrice abordera aussi les dÃ©finitions dâun besoin et dâune envie : c'est le point essentiel de cet atelier.","Yves-ThÃ©riault","2018-07-12","19:00:00","2018-07-12","20:30:00","2018-05-16","12:00:00","2018-07-12","18:30:00","30","30","0"
"Le systÃ¨me solaire en 3D","PrÃ©sentÃ© par Yvon LâAbbÃ©, M. Sc. A., membre du Club des astronomes amateurs de Laval  Cette confÃ©rence participative explique le fonctionnement du systÃ¨me solaire, soit le mouvement des planÃ¨tes autour du Soleil, selon les principes Ã©noncÃ©s par Albert Einstein il y a plus de 100 ans. AprÃ¨s la rencontre, vous serez Ã  mÃªme de comprendre le mode dâopÃ©ration de la gravitÃ©, cette force qui fait en sorte que tout se tient dans lâUnivers ! Le confÃ©rencier montrera Ã©galement un systÃ¨me solaire Ã  lâÃ©chelle ainsi que la position des planÃ¨tes parmi les constellations du ciel de la saison.","Marius-Barbeau","2018-07-12","18:30:00","2018-07-12","19:45:00","2018-05-16","12:00:00","2018-07-12","18:00:00","30","13","0"
"CrÃ©ation dâun abÃ©cÃ©daire","Trouve des noms dâanimaux qui commencent par D. Quel nom de fruit commence par T ? Et le pauvre W, lui, que devient-il ? Utilise tes passions et tes talents pour construire ton propre abÃ©cÃ©daire. Cette activitÃ© fait suite Ã  celle de fabrication dâun livre (voir page 14). Un livre sera fourni aux enfants qui nây ont pas participÃ©.","Multiculturelle","2018-07-12","14:00:00","2018-07-12","15:00:00","2018-06-21","18:30:00","2018-07-12","13:30:00","15","16","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  24 mois et leurs parents.","Multiculturelle","2018-07-12","10:30:00","2018-07-12","12:00:00","2018-05-16","12:00:00","2018-07-12","10:00:00","15","10","0"
"MusÃ©e ambulant : les espaces verts Ã  Laval et leur biodiv...","PrÃ©sentÃ© par Ãco-Nature  Ã lâaide de boÃ®tes sensorielles, de jeux, de crÃ¢nes et dâanimaux naturalisÃ©s, les enfants seront sensibilisÃ©s aux quatre sortes dâÃ©cosystÃ¨mes de Laval : champ, riviÃ¨re, Ã©tang et forÃªt. Belles dÃ©couvertes en perspective !","Ãmile-Nelligan","2018-07-12","14:00:00","2018-07-12","15:15:00","2018-06-21","18:30:00","2018-07-12","13:30:00","30","20","0"
"La valse des animaux","En participant Ã  diverses activitÃ©s ayant pour thÃ¨me les animaux, tu tâamuseras, on te le promet ! Tu auras mÃªme la chance de repartir avec ton propre petit animal en carton !","Sylvain-Garneau","2018-07-12","14:00:00","2018-07-12","15:00:00","2018-06-21","18:30:00","2018-07-12","13:30:00","15","13","0"
"Le neuviÃ¨me : club de lecture de BD","PrÃ©sentÃ© par Jean Marquis, libraire  Es-tu plus mangas ou comics amÃ©ricains? PrÃ©fÃ¨res-tu les classiques comme Tintin ou les grandes sÃ©ries comme Saga? Le neuviÃ¨me est un club oÃ¹ tu pourras venir discuter, critiquer et bien sÃ»r faire de trÃ¨s chouettes dÃ©couvertes.","Philippe-Panneton","2018-07-12","19:00:00","2018-08-23","20:15:00","2018-05-16","12:00:00","2018-07-12","18:30:00","15","5","0"
"Le neuviÃ¨me : club de lecture de BD","PrÃ©sentÃ© par Jean Marquis, libraire  Es-tu plus mangas ou comics amÃ©ricains? PrÃ©fÃ¨res-tu les classiques comme Tintin ou les grandes sÃ©ries comme Saga? Le neuviÃ¨me est un club oÃ¹ tu pourras venir discuter, critiquer et bien sÃ»r faire de trÃ¨s chouettes dÃ©couvertes.","Philippe-Panneton","2018-07-12","19:00:00","2018-08-23","20:15:00","2018-05-16","12:00:00","2018-07-12","18:30:00","15","5","0"
"Le neuviÃ¨me : club de lecture de BD","PrÃ©sentÃ© par Jean Marquis, libraire  Es-tu plus mangas ou comics amÃ©ricains? PrÃ©fÃ¨res-tu les classiques comme Tintin ou les grandes sÃ©ries comme Saga? Le neuviÃ¨me est un club oÃ¹ tu pourras venir discuter, critiquer et bien sÃ»r faire de trÃ¨s chouettes dÃ©couvertes.","Philippe-Panneton","2018-07-12","19:00:00","2018-08-23","20:15:00","2018-05-16","12:00:00","2018-07-12","18:30:00","15","5","0"
"Le neuviÃ¨me : club de lecture de BD","PrÃ©sentÃ© par Jean Marquis, libraire  Es-tu plus mangas ou comics amÃ©ricains? PrÃ©fÃ¨res-tu les classiques comme Tintin ou les grandes sÃ©ries comme Saga? Le neuviÃ¨me est un club oÃ¹ tu pourras venir discuter, critiquer et bien sÃ»r faire de trÃ¨s chouettes dÃ©couvertes.","Philippe-Panneton","2018-07-12","19:00:00","2018-08-23","20:15:00","2018-05-16","12:00:00","2018-07-12","18:30:00","15","5","0"
"LâEurope Ã  petit budget","PrÃ©sentÃ© par Jennifer DorÃ©-Dallas  C'est l'un des continents les plus dispendieux, il est pourtant lâun des plus visitÃ©s par les QuÃ©bÃ©cois. Jennifer DorÃ©-Dallas t'offre ses conseils pour visiter lâEurope Ã  petit budget et t'indiquera quelques incontournables de ses grandes capitales.","Germaine-GuÃ¨vremont","2018-07-12","19:00:00","2018-07-12","20:30:00","2018-05-16","12:00:00","2018-07-12","18:30:00","50","9","0"
"Fabrication dâun livre","Viens fabriquer et dÃ©corer ton propre livre comme les artisans dâautrefois! Le livre rÃ©alisÃ© peut Ãªtre utilisÃ© pour lâatelier de crÃ©ation dâun abÃ©cÃ©daire (voir page 15).","Ãmile-Nelligan","2018-07-13","14:00:00","2018-07-13","15:00:00","2018-06-21","18:30:00","2018-07-13","13:30:00","15","11","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Multiculturelle","2018-07-13","19:00:00","2018-07-13","20:00:00","2018-05-16","12:00:00","2018-07-13","18:30:00","15","10","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Germaine-GuÃ¨vremont","2018-07-13","19:00:00","2018-07-13","20:00:00","2018-05-16","12:00:00","2018-07-13","18:30:00","15","6","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Gabrielle-Roy","2018-07-13","19:00:00","2018-07-13","20:00:00","2018-05-16","12:00:00","2018-07-13","18:30:00","15","11","0"
"Heure du conte","Des activitÃ©s sur mesure  L'heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou exclusivement avec les papas ! Les jeunes sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoires, comptines, bricolages, etc.","Sylvain-Garneau","2018-07-13","19:00:00","2018-07-13","20:00:00","2018-05-16","12:00:00","2018-07-13","18:30:00","15","15","0"
"Initiation au livre numÃ©rique","Formation offerte par le personnel des bibliothÃ¨ques  Cette formation sâadresse Ã  ceux qui veulent lire sur un support numÃ©rique et qui se demandent par oÃ¹ commencer. Quel appareil de lecture choisir ? OÃ¹ trouver des livres numÃ©riques et des magazines gratuits? Et comment les tÃ©lÃ©charger ?","Laure-Conan","2018-07-14","10:00:00","2018-07-14","11:30:00","2018-05-16","12:00:00","2018-07-14","09:30:00","20","11","0"
"KaratÃ© sportif : je suis le hÃ©ros de ma vie!","PrÃ©sentÃ© par Marcelin Cantin, du Groupe KaratÃ© Sportif  Le Groupe KaratÃ© Sportif transmet aux petits comme aux grands un enseignement basÃ© sur la motivation, l'encouragement et la valorisation. Votre enfant se sentira plus en sÃ©curitÃ©, il apprendra non seulement Ã  se dÃ©fendre, mais aussi Ã  gÃ©rer les conflits et ses Ã©motions, comme la colÃ¨re, et il dÃ©veloppera sa confiance et son estime de soi. Le karatÃ© en famille peut servir Ã  renforcer les liens familiaux et Ã  donner l'exemple Ã  vos enfants. Faites Ã©quipe avec eux et devenez leur hÃ©ros!  L'activitÃ© aura lieu sur la place publique face Ã  la bibliothÃ¨que Yves-ThÃ©riault.  * ActivitÃ© annulÃ©e en cas de pluie","Yves-ThÃ©riault","2018-07-14","10:30:00","2018-07-14","11:30:00","2018-05-16","12:00:00","2018-07-14","10:00:00","100","17","0"
