ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024 
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,7 Entreprises et organismes d'Ãtat,11347900,10672900
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits","0210.03.04 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour moderniser les systÃ¨mes d'information dans le secteur de la santÃ©*",Modernisation des systÃ¨mes d'information dans le secteur de la santÃ© (8754),35 Support,2 Ãtablissements de santÃ© et de services sociaux,0,176700
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Maintien et crÃ©ation de Wellness Centres (9386),35 Support,5 Organismes Ã  but non lucratif,1000000,1000000
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Mise en place d'une stratÃ©gie d'employabilitÃ© (9990),35 Support,5 Organismes Ã  but non lucratif,1400000,1400000
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Programme d'appui aux organismes et institutions desservant les communautÃ©s d'expression anglaise (9988),35 Support,5 Organismes Ã  but non lucratif,10900000,10075000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,247500,247500
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,2000000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,Programme de soutien Ã  la francisation (7909),35 Support,5 Organismes Ã  but non lucratif,6000000,4000000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,Programme quÃ©bÃ©cois d'apprentissage du franÃ§ais (7139),35 Support,6 Personnes,104498900,102224600
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,5 Organismes Ã  but non lucratif,49497600,49097600
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,6 Personnes,11731800,11731800
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,4 MunicipalitÃ©s,9300000,9300000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,5 Organismes Ã  but non lucratif,17013000,17013000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme Soutien Ã  la mission (7266),35 Support,5 Organismes Ã  but non lucratif,7203100,6503100
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1407000,1450000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Programme dâaide Ã  la reconnaissance des compÃ©tences (7137),35 Support,5 Organismes Ã  but non lucratif,2870000,3370000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Programme dâaide financiÃ¨re pour la formation dâappoint en reconnaissance des compÃ©tences (9567),35 Support,6 Personnes,19230000,23950000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,4400000,7319000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,Programme d'appui aux rÃ©gions en recrutement international (9305),35 Support,5 Organismes Ã  but non lucratif,500000,500000
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,338200,433200
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (1019),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3105000,0
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Accompagnement des victimes de violences sexuelles (9289),35 Support,5 Organismes Ã  but non lucratif,0,1981200
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,704700,642700
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Mesures en matiÃ¨re de justice en milieu autochtone (9890),35 Support,5 Organismes Ã  but non lucratif,13539400,12944400
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Programme de mesures de rechange gÃ©nÃ©ral pour adultes (9888),35 Support,5 Organismes Ã  but non lucratif,3725000,3750000
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Programme de soutien aux services pour contrer la violence conjugale et familiale en milieu autochtone (9889),35 Support,5 Organismes Ã  but non lucratif,2400000,1200000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,Indemnisation des victimes d'actes criminels (2530),35 Support,6 Personnes,402376000,343660900
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,Actes de civisme (2580),35 Support,6 Personnes,2080800,2135400
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Aide juridique (2500),35 Support,6 Personnes,68622500,68622500
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Autres services juridiques (8920),35 Support,6 Personnes,2500000,2500000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Commission des services juridiques (2510),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,100077300,93314700
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Commission des services juridiques (2510),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,20020300,20028800
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,Bourse d'Ã©tudes (7981),35 Support,6 Personnes,4000,4000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,Projets et partenariats stratÃ©giques (8597),35 Support,5 Organismes Ã  but non lucratif,213700,213700
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,100000,100000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,0,4000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,3 Institutions d'enseignement,0,500000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,4 MunicipalitÃ©s,0,500000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,5 Organismes Ã  but non lucratif,1371000,1618200
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,7 Entreprises et organismes d'Ãtat,2000000,2000000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",Promotion et diffusion de la langue franÃ§aise (9969),35 Support,3 Institutions d'enseignement,150000,150000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",Promotion et diffusion de la langue franÃ§aise (9969),35 Support,5 Organismes Ã  but non lucratif,2585000,2600000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",Promotion et diffusion de la langue franÃ§aise (9969),35 Support,6 Personnes,15000,0
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (9969),35 Support,1 Entreprises,50000,50000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (9969),35 Support,3 Institutions d'enseignement,50000,50000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (9969),35 Support,4 MunicipalitÃ©s,25000,25000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (9969),35 Support,5 Organismes Ã  but non lucratif,166200,166300
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (9970),35 Support,1 Entreprises,125000,250000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (9970),35 Support,3 Institutions d'enseignement,300000,600000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (9970),35 Support,4 MunicipalitÃ©s,25000,50000
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.03 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (9970),35 Support,5 Organismes Ã  but non lucratif,2013700,2900000
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale,0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,Financement des partis politiques (3080),35 Support,5 Organismes Ã  but non lucratif,13557700,13339000
Relations internationales et Francophonie,0030.01 Direction et administration,0030.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,112500,112500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,1 Entreprises,1842400,1969300
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,3 Institutions d'enseignement,950300,1113900
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,5 Organismes Ã  but non lucratif,19989200,21575500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,6 Personnes,292300,325500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles","Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles (0360)",35 Support,3 Institutions d'enseignement,1007400,612700
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles","Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles (0360)",35 Support,5 Organismes Ã  but non lucratif,1492700,2349600
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles","Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles (0360)",35 Support,6 Personnes,38300,35200
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.03 Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles","Relations Europe, Indo-Pacifique et des affaires interministÃ©rielles et institutionnelles (0360)",35 Support,7 Entreprises et organismes d'Ãtat,104600,124500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique","Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique (9408)",35 Support,1 Entreprises,20400,26400
