ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022 
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5999000,23537900
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3340000,11707600
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-680500,-624300
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3730000,-3726800
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1070500,7356500
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,27521100,20164600
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,26450600,27521100
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",548700,9758600
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,40215200,41851200
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-30043300,-29003800
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-18383400,-18781500
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-8211500,-5934100
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,118145300,124079400
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,109933800,118145300
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,3457000,1550000
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,136806500,147513700
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22218600,19833700
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,10741300,10633900
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,0,500000
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,22951500,21619500
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-40464700,-36971200
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-15829900,-12596400
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-10100,-17100
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-393300,3002400
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,20266200,17263800
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,19872900,20266200
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,620000,2650000
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,442400,1692400
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,44500,45200
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-6300,-6600
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,38200,38600
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,8722700,8684100
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,8760900,8722700
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,8760900,8722700
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,3683700,3146400
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,17396800,16757000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-13629100,-13139000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-7436400,-6323600
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-15000,0
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,440800
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,8874600,8433800
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,8874600,8874600
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3017000,0
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1959200,2113600
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2385800,2385800
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,5876000,3570000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1811800,1738200
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-3572000,-3490700
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1186100,-1099900
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-6147400,-3904200
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2300,-3800
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-834200,-804600
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1274100,2078700
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,439900,1274100
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,20000,20000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,34000,30000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-34400,-70300
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,140649400,154160500
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,591000,531500
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,33232000,31118500
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,65400,216000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-131681900,-138694900
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-39971000,-39864900
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-2240500,-3397600
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-751300,-693200
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-106900,3375900
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2643900,-732000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2537000,2643900
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,4582800,3061000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,3500000,5255500
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-22247000,-21357000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-12195000,-13299700
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2718804000,2712493000
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1580016000,1523997000
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-11893900,-11660700
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-4284203800,-4222798800
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2722300,-2030500
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-1078760300,-1053300800
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,91835500,82117500
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,114200,180300
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-3119900,-2079900
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-4000000,-2263100
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-134880100,-79938600
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-50050300,-1983800
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,71075500,73059300
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,21025200,71075500
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,21201000,71168500
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,0,8750000
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,73300
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,0,-10488300
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-1665000
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,43012100
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,342484500,381289300
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,50500700,38484600
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-32817500,-30703400
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-254136700,-249958200
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-106402000,-139428000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-238200,-239000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-609200,-554700
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4821000,5375700
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,4211800,4821000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,73257600,91212000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-166414100,-120172300
