ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023 
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Soutien financier Ã  l'action communautaire en milieu autochtone (9748),35 Support,5 Organismes Ã  but non lucratif,2000000,338400
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Soutien financier pour l'amÃ©lioration de la qualitÃ© des services de garde Ã©ducatifs Ã  l'enfance (9688),35 Support,1 Entreprises,1200000,511300
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Soutien financier pour l'amÃ©lioration de la qualitÃ© des services de garde Ã©ducatifs Ã  l'enfance (9688),35 Support,5 Organismes Ã  but non lucratif,800000,340800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,3 Institutions d'enseignement,389600,564300
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,4 MunicipalitÃ©s,13600,19700
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,5 Organismes Ã  but non lucratif,1096800,1588800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,Organismes communautaires - famille (7398),35 Support,5 Organismes Ã  but non lucratif,49854000,49308000
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,354600,354600
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,2200000,2200000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1107000,5475000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,0,100000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,17771200,17234500
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,6067300,5500200
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,3 Institutions d'enseignement,0,145000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,4 MunicipalitÃ©s,3500000,8500000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,5 Organismes Ã  but non lucratif,0,190000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,7 Entreprises et organismes d'Ãtat,9700000,5086200
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.04 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour moderniser les systÃ¨mes d'information dans le secteur de la santÃ©*",Modernisation des systÃ¨mes d'information dans le secteur de la santÃ© (8754),35 Support,2 Ãtablissements de santÃ© et de services sociaux,176700,176700
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Maintien et crÃ©ation de Wellness Centres (9386),35 Support,5 Organismes Ã  but non lucratif,1000000,1000000
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Mise en place d'une stratÃ©gie d'employabilitÃ© (9990),35 Support,5 Organismes Ã  but non lucratif,1400000,1400000
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Programme d'appui aux organismes et institutions desservant les communautÃ©s d'expression anglaise (9988),35 Support,5 Organismes Ã  but non lucratif,9075000,6475000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,247500,247500
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2000000,2000000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,Programme d'aide financiÃ¨re pour l'intÃ©gration linguistique des immigrants (7139),35 Support,6 Personnes,89324600,83104200
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,5 Organismes Ã  but non lucratif,48697600,48697600
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,6 Personnes,11731800,11731800
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,4 MunicipalitÃ©s,9300000,9300000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,5 Organismes Ã  but non lucratif,17013000,17013000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme Interconnexion (9083),35 Support,5 Organismes Ã  but non lucratif,0,800000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme Soutien Ã  la mission (7266),35 Support,5 Organismes Ã  but non lucratif,6503100,5403100
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1450000,2000000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Programme dâaide Ã  la reconnaissance des compÃ©tences (7137),35 Support,5 Organismes Ã  but non lucratif,3370000,1370000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Programme dâaide financiÃ¨re pour la formation dâappoint en reconnaissance des compÃ©tences (9567),35 Support,6 Personnes,23950000,47250000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,3100000,3100000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,Programme d'appui aux rÃ©gions en recrutement international (9305),35 Support,5 Organismes Ã  but non lucratif,500000,500000
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",Autres crÃ©dits de transfert (9000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,0,2009800
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,433200,1258200
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Accompagnement des victimes de violences sexuelles (9289),35 Support,5 Organismes Ã  but non lucratif,1981200,3696100
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,642700,1133300
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Mesures en matiÃ¨re de justice en milieu autochtone (9890),35 Support,5 Organismes Ã  but non lucratif,12944400,11995400
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Programme de mesures de rechange gÃ©nÃ©ral pour adultes (9888),35 Support,5 Organismes Ã  but non lucratif,3750000,3600000
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Programme de soutien aux services pour contrer la violence conjugale et familiale en milieu autochtone (9889),35 Support,5 Organismes Ã  but non lucratif,1200000,1200000
Justice,0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,Indemnisation des victimes d'actes criminels (2530),35 Support,6 Personnes,202933900,254221400
Justice,0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,Actes de civisme (2580),35 Support,6 Personnes,1100800,1610600
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Aide juridique (2500),35 Support,6 Personnes,68622500,67522600
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Autres services juridiques (8920),35 Support,6 Personnes,2500000,2500000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Commission des services juridiques (2510),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,90769600,87407100
Justice,0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Commission des services juridiques (2510),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,20028800,19371200
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,Bourse d'Ã©tudes (7981),35 Support,6 Personnes,4000,4000
Justice,0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,Projets et partenariats stratÃ©giques (8597),35 Support,5 Organismes Ã  but non lucratif,213700,213700
Langue franÃ§aise,0491.01 Langue franÃ§aise,0491.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,100000,0
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,4000,4000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,3 Institutions d'enseignement,500000,125000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,4 MunicipalitÃ©s,500000,500000
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,5 Organismes Ã  but non lucratif,1618200,4926200
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut","Plan dâaction pour la dÃ©fense du franÃ§ais, seule langue officielle du QuÃ©bec (9788)",35 Support,7 Entreprises et organismes d'Ãtat,2000000,0
Langue franÃ§aise,0491.01 Langue franÃ§aise,"0491.01.02 Promotion, valorisation et protection de la langue franÃ§aise et de son statut",Promotion et diffusion de la langue franÃ§aise (9969),35 Support,3 Institutions d'enseignement,150000,500000
