ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024 
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-38068500,-36535600
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",13180600,49716200
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-24887900,13180600
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,1734400,1082800
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1828000,1413700
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-2500000,-2500000
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12988800,8671400
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,15100000,14957900
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,2605100,2605100
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-3909500,-2838800
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-22915400,-16398300
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-15119600,-13746200
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-100000,-100000
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-11350600,-6848900
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",10303400,17152300
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-1047200,10303400
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5724400,17408000
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,7114700,13394800
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,23055000,22328200
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,2500000,3821200
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2790800,-2728000
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-637500,-746200
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-50602900,-48408300
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-500000,-500000
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-21861500,-12838300
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",5956500,18794800
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-15905000,5956500
Justice (0400),Fonds affectÃ© Ã  l'aide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-15905000,5956500
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4700000,7000000
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-916300,-740400
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3775100,-3789800
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,8600,2469800
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",43022600,40552800
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",43031200,43022600
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",6079500,10057300
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,44171600,44600000
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-29846900,-28315500
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-21621600,-22084200
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-7296900,-5799700
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",116910300,122710000
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",109613400,116910300
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,3916400,2895400
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,134616300,145334200
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,20118700,22682000
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,8518200,9687600
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,21217800,24558400
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-39200000,-37523200
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-11794000,-12061300
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-35700,-3100
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-1175000,7340400
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",40918900,33578500
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",39743900,40918900
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,1075000,1075000
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,468800,1013400
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,400000
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,0,-9269300
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-8869300
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,8869300
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,5516500,2560700
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1201800,657900
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,21835500,18937100
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-17911700,-14964000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-10622000,-7176700
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-20000,-15000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,100,0
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",11435000,11435000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",11435100,11435000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,25000,5000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1284700,1022600
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1805000,2485900
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,4936300,7049400
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,779600,1083700
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-2569400,-2831100
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1134300,-2180200
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-4222300,-6005800
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-9000,0
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-414100,-398100
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1546000,1944100
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1131900,1546000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,30000,350000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,15000,0
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-240000,-300000
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,345247000,397647800
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,342680800,350300500
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,29578800,30704100
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,0,4546900
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-92432600,-90630200
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-451582100,-439365400
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-213042800,-307929200
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-39550900,-54725500
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",107671000,162396500
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",68120100,107671000
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,15289500,19627700
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,5233000,738900
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,147248700,193160600
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,200198200,181766100
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-59884800,-55963200
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-120123300,-112654700
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-6500000,-6000000
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,13690100,7148200
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",832495200,825347000
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",846185300,832495200
Ressources naturelles et ForÃªts (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,625300,716300
