ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,2 Fonctionnement,VotÃ©s,8572900,0,0,8572900
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,3 Immobilisations tangibles,VotÃ©s,0,0,15000,15000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.04 Commissaire Ã  la lutte contre la corruption,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,26000,26000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,1 RÃ©munÃ©ration,VotÃ©s,7004400,0,0,7004400
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,2 Fonctionnement,VotÃ©s,2040600,0,0,2040600
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,3 Immobilisations tangibles,VotÃ©s,0,0,15000,15000
SÃ©curitÃ© publique,0095.06 Encadrement et surveillance,0095.06.05 Bureau des enquÃªtes indÃ©pendantes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,1 RÃ©munÃ©ration,VotÃ©s,4915800,0,0,4915800
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,2 Fonctionnement,VotÃ©s,6774000,0,0,6774000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,5 Transfert,VotÃ©s,9470200,0,0,9470200
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,4500,4500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,1 RÃ©munÃ©ration,VotÃ©s,9159400,0,0,9159400
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,2 Fonctionnement,VotÃ©s,3180500,0,0,3180500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,5 Transfert,VotÃ©s,142900,0,0,142900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,1 RÃ©munÃ©ration,VotÃ©s,13372300,0,0,13372300
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,Permanents,3335400,0,0,3335400
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,VotÃ©s,79900,0,0,79900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,5 Transfert,Permanents,19603900,0,0,19603900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,5 Transfert,VotÃ©s,375000,0,0,375000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,1 RÃ©munÃ©ration,VotÃ©s,2891200,0,0,2891200
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,2 Fonctionnement,VotÃ©s,125800,0,0,125800
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,5 Transfert,VotÃ©s,13283100,0,0,13283100
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,Permanents,9600,0,0,9600
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,4456600,0,0,4456600
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,10516600,0,0,10516600
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,114154400,0,0,114154400
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25023000,0,0,25023000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,30010000,0,0,30010000
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,5 Transfert,VotÃ©s,13581100,0,0,13581100
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,5 Transfert,VotÃ©s,31260600,0,0,31260600
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,5 Transfert,VotÃ©s,53754100,0,0,53754100
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,1 RÃ©munÃ©ration,VotÃ©s,60968700,0,0,60968700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,2 Fonctionnement,VotÃ©s,410720200,0,0,410720200
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,3 Immobilisations tangibles,VotÃ©s,0,0,116330400,116330400
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,5 Transfert,VotÃ©s,187280000,0,0,187280000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50000,50000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,A moins Amortissement,VotÃ©s,0,-9852600,0,-9852600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,993368900,0,0,993368900
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1000000,1000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,1 RÃ©munÃ©ration,VotÃ©s,2434000,0,0,2434000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,2 Fonctionnement,VotÃ©s,242100,0,0,242100
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,3 Immobilisations tangibles,VotÃ©s,0,0,5623700,5623700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,5 Transfert,VotÃ©s,215830000,0,0,215830000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,A moins Amortissement,VotÃ©s,0,-105600,0,-105600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,1 RÃ©munÃ©ration,VotÃ©s,1210400,0,0,1210400
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,2 Fonctionnement,VotÃ©s,18250000,0,0,18250000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,3 Immobilisations tangibles,VotÃ©s,0,0,52300000,52300000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,5 Transfert,VotÃ©s,54143700,0,0,54143700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,A moins Amortissement,VotÃ©s,0,-8688600,0,-8688600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,8646400,0,0,8646400
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,2 Fonctionnement,VotÃ©s,3173600,0,0,3173600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-1064700,0,-1064700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,175000,175000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,8329500,0,0,8329500
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,Permanents,9600,0,0,9600
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,VotÃ©s,676700,0,0,676700
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,3 Immobilisations tangibles,VotÃ©s,0,0,15900,15900
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,5 Transfert,VotÃ©s,300000,0,0,300000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,1 RÃ©munÃ©ration,VotÃ©s,28553600,0,0,28553600
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,2 Fonctionnement,VotÃ©s,25184900,0,0,25184900
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,3 Immobilisations tangibles,VotÃ©s,0,0,165100,165100
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,A moins Amortissement,VotÃ©s,0,-10865000,0,-10865000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,6324900,6324900
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,P CrÃ©ances douteuses et autres provisions,Permanents,25000,0,0,25000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",1 RÃ©munÃ©ration,VotÃ©s,6897900,0,0,6897900
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",2 Fonctionnement,VotÃ©s,1049300,0,0,1049300
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",3 Immobilisations tangibles,VotÃ©s,0,0,25900,25900
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",5 Transfert,VotÃ©s,200000,0,0,200000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,1 RÃ©munÃ©ration,VotÃ©s,3317500,0,0,3317500
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,2 Fonctionnement,VotÃ©s,5103400,0,0,5103400
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,3 Immobilisations tangibles,VotÃ©s,0,0,485000,485000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,5 Transfert,VotÃ©s,190000,0,0,190000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,A moins Amortissement,VotÃ©s,0,-500000,0,-500000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,200000,200000
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,1 RÃ©munÃ©ration,VotÃ©s,5003700,0,0,5003700
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,2 Fonctionnement,VotÃ©s,1264900,0,0,1264900
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,5 Transfert,VotÃ©s,13000000,0,0,13000000
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,P CrÃ©ances douteuses et autres provisions,Permanents,700,0,0,700
Travail,0075.01 Travail,0075.01.03 Tribunal administratif du travail,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,5800700,0,0,5800700
