ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023 
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",8922800,8922800
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",7384800,8922800
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,75000,75000
Finances (0210),Institut de la statistique du QuÃ©bec (0323),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,657800,1862600
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,10643000,30107000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,101094000,98096000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,53333000,53817000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,554787000,940268000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-4271000,-6561000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-662197000,-1088620000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-54000,-54000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,53335000,27053000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",316501000,289448000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",369836000,316501000
Finances (0210),SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec (0518),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,10000000,10000000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,181920900,177300900
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,370000,255000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4000000,4000000
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-114256900,-113874200
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-100208400,-92272800
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-28174400,-24591100
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",47990800,72581900
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",19816400,47990800
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,1684900,1370900
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2163000,1212600
Justice (0400),Commission des services juridiques (0315),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-2500000,-2227900
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,7106300,9070800
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,14937300,14809800
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,2605100,2605100
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2383600,-1825500
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-16690100,-14271500
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-12981400,-10792100
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-100000,-100000
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-7506400,-503400
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",13684700,14188100
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",6178300,13684700
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,9563300,18454700
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,8379800,11586200
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,21904100,15920800
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,750000,1019200
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2504500,-2390800
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-631200,-928000
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-46472500,-45471400
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1000000,-1000000
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-19574300,-21264000
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",9574300,30838300
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-10000000,9574300
Justice (0400),Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles (0872),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-10000000,9574300
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3900000,11500000
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-777400,-585900
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3733500,-3727700
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-610900,7186400
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",37933500,30747100
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",37322600,37933500
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",5732000,11599400
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,40200000,41021800
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-29155500,-26753600
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-17149900,-16633200
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-6105400,-2365000
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",121944600,124309600
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",115839200,121944600
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,2895400,3457000
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,142136500,146040500
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22683000,22218600
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,9688000,10741100
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,22393100,22951700
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-40305800,-40464700
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-13761500,-15829900
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-21900,-10100
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,674900,-393300
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",23197600,23590900
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",23872500,23197600
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,1075000,620000
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,468800,815400
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,44700,49700
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-6300,-6300
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,38400,43400
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",8745800,8702400
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",8784200,8745800
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,8784200,8745800
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2579600,3468500
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,18937100,17396900
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-14130000,-13629100
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-7371700,-7221300
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-15000,-15000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",10278700,10278700
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",10278700,10278700
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,50000,3017000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1535800,1959300
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2385800,2385800
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,5273000,6737700
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1693400,2120600
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-3861800,-3200000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1139000,-1164900
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-5245400,-7106500
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-10000,-8000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-904000,-235300
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1890100,2125400
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",986100,1890100
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,520000,20000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,16500,34000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,0,-34400
Ressources naturelles et ForÃªts (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,288524200,324901900
