ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,49876300,0,0,49876300
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,65953000,0,0,65953000
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,485000,485000
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,5 Transfert,VotÃ©s,570100,0,0,570100
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,41000,41000
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1315300,0,-1315300
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,26481600,0,0,26481600
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,1 RÃ©munÃ©ration,VotÃ©s,111070200,0,0,111070200
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,2 Fonctionnement,VotÃ©s,13019300,0,0,13019300
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.02 SolidaritÃ© sociale et analyse stratÃ©gique,5 Transfert,VotÃ©s,114500,0,0,114500
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,1 RÃ©munÃ©ration,VotÃ©s,1554200,0,0,1554200
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,2 Fonctionnement,VotÃ©s,1353900,0,0,1353900
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,191243100,0,0,191243100
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,78351800,0,0,78351800
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.05 Recouvrement,1 RÃ©munÃ©ration,VotÃ©s,5444300,0,0,5444300
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.05 Recouvrement,2 Fonctionnement,VotÃ©s,331100,0,0,331100
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.06 Relations du travail,1 RÃ©munÃ©ration,VotÃ©s,6985100,0,0,6985100
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.06 Relations du travail,2 Fonctionnement,VotÃ©s,1438600,0,0,1438600
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.06 Relations du travail,5 Transfert,VotÃ©s,13000000,0,0,13000000
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.06 Relations du travail,P CrÃ©ances douteuses et autres provisions,Permanents,700,0,0,700
"Travail, Emploi et SolidaritÃ© sociale","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le","0700.01.07 Contribution financiÃ¨re du ministÃ¨re du Travail, de l'Emploi et de la SolidaritÃ© sociale au Tribunal administratif du travail",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,5531000,0,0,5531000
"Travail, Emploi et SolidaritÃ© sociale",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,5 Transfert,VotÃ©s,2818724800,0,0,2818724800
"Travail, Emploi et SolidaritÃ© sociale",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1640000,1640000
"Travail, Emploi et SolidaritÃ© sociale",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,17027300,0,0,17027300
"Travail, Emploi et SolidaritÃ© sociale",0700.02 Mesures d'aide financiÃ¨re,0700.02.01 Aide aux personnes et aux familles,P CrÃ©ances douteuses et autres provisions,Permanents,5500000,0,0,5500000
"Travail, Emploi et SolidaritÃ© sociale",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,5 Transfert,VotÃ©s,24273400,0,0,24273400
"Travail, Emploi et SolidaritÃ© sociale",0700.02 Mesures d'aide financiÃ¨re,0700.02.02 Action communautaire,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,36934800,0,0,36934800
"Travail, Emploi et SolidaritÃ© sociale",0700.02 Mesures d'aide financiÃ¨re,0700.02.03 Office de la sÃ©curitÃ© du revenu des chasseurs et piÃ©geurs cris,5 Transfert,VotÃ©s,31999200,0,0,31999200
"Travail, Emploi et SolidaritÃ© sociale",0700.03 Mesures d'aide Ã  l'emploi,0700.03.01 Mesures d'aide Ã  l'emploi,5 Transfert,VotÃ©s,64700000,0,0,64700000
"Travail, Emploi et SolidaritÃ© sociale",0700.03 Mesures d'aide Ã  l'emploi,0700.03.01 Mesures d'aide Ã  l'emploi,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,998284600,0,0,998284600
