ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021 
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-6269900,-5029000
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,7687900,12716900
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1418000,7687900
Justice (0400),Fonds AccÃ¨s Justice (0771),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,6721400,19924900
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3340000,3300000
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-630100,-609000
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3722900,-3709700
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1013000,-1018700
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,18789300,19808000
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,17776300,18789300
Justice (0400),Fonds d'aide aux actions collectives (0321),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",2912200,2300000
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,7189000,8647700
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,17100600,15611100
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1011400,660600
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1685000,-1000300
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-3196100,-1016200
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-37832900,-39647900
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-4604500,-5591000
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-22017500,-22336000
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,48720100,71056100
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,26702600,48720100
Justice (0400),Fonds d'aide aux victimes d'actes criminels (0872),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,26702600,48720100
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,0,7170600
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,38863300,38863300
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-28747500,-30767700
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-17697400,-19304100
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-7581600,-4037900
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,119843500,123881400
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,112261900,119843500
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1550000,1252500
Justice (0400),Fonds des registres du ministÃ¨re de la Justice (0878),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,126723500,134918100
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,19833700,17168200
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,10633900,10525700
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,500000,500000
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,21619500,17346500
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-36971200,-34091900
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-12596400,-12321200
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-17100,-15100
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,3002400,-887800
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,15806100,16693900
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,18808500,15806100
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,2650000,570000
Justice (0400),Fonds du Tribunal administratif du QuÃ©bec (0C16),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1692400,1477700
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,37300,43200
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-6300,-6300
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,31000,36900
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,8673200,8636300
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,8704200,8673200
Justice (0400),Fonds relatif aux contrats publics (0779),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,8704200,8673200
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,4386800,3617400
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,15754100,16330700
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-12993600,-12424100
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-7833600,-6869500
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-3000,-15000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-689300,639500
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,7107700,6468200
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,6418400,7107700
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,0,60000
Justice (0400),SociÃ©tÃ© quÃ©bÃ©coise d'information juridique (0585),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,5650200,1531900
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2414100,2414100
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,5200000,3825000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2372000,1030900
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-3517500,-3179000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1078300,-946800
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-6191100,-3307800
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-3800,-5300
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-804600,-168900
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1948400,2117300
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1143800,1948400
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,20000,20000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,30000,10000
Relations internationales et Francophonie (0030),Office QuÃ©bec-Monde pour la jeunesse (0239),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-70300,-104800
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,137538300,144678000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,689700,635300
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,29386400,27216900
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,65400,225000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-129034200,-132815000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-36447400,-37695200
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1513700,-1484000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-684500,-761000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5140600,5140600
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,5140600,5140600
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3061000,2547000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,5255500,3730100
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-19809300,-14470200
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-13299700,-14351000
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2768483900,2695989400
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1371830200,1306224000
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-11660700,-9650600
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-4126523000,-3984265200
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2130400,-8297600
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-1074865700,-1094177500
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,82317800,63923500
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,110300
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-3659700,-3587900
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-4184000,-4102000
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-126996700,-30000000
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-52522600,26343900
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,52593200,26249300
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,70600,52593200
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,174600,52695200
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,8750000,15000000
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,71100,111400
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-10488300,-17980000
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1667200,-2868600
SantÃ© et Services sociaux (0060),Fonds de soutien aux proches aidants (0847),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,43044700,45913300
