ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022 
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,138200,138200
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,176100,150600
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,1628700,1838800
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,3573700,3647200
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,1 Entreprises,129600,26800
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,3 Institutions d'enseignement,25700,5200
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,4 MunicipalitÃ©s,396200,281200
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Conciliation famille-travail-Ã©tudes (9149),35 Support,5 Organismes Ã  but non lucratif,3348500,3289800
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Haltes-garderies (8632),35 Support,5 Organismes Ã  but non lucratif,12132000,8523400
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Intimidation (9148),35 Support,5 Organismes Ã  but non lucratif,1250000,1450000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les employÃ©s syndiquÃ©s des centres de la petite enfance (8729),35 Support,5 Organismes Ã  but non lucratif,2038400,2001800
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde en milieu familial (8631),35 Support,5 Organismes Ã  but non lucratif,1575000,1575000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Mesures pour les responsables d'un service de garde en milieu familial (8631),35 Support,6 Personnes,2150000,2150000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,PÃ©diatrie sociale (8855),35 Support,5 Organismes Ã  but non lucratif,7000000,7000000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,3 Institutions d'enseignement,498900,393200
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,5 Organismes Ã  but non lucratif,1677100,1321900
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans (9030),35 Support,6 Personnes,24000,19000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,AmÃ©nagement de locaux temporaires par les municipalitÃ©s (9589),35 Support,4 MunicipalitÃ©s,2800000,562500
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,Offre de garde Ã  horaire atypique (9588),35 Support,5 Organismes Ã  but non lucratif,9500000,0
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,DÃ©marrage d'un service de garde en milieu familial (9587),35 Support,5 Organismes Ã  but non lucratif,6600000,3500000
Famille (0065),0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,Organismes communautaires - famille (7398),35 Support,5 Organismes Ã  but non lucratif,39408000,39108000
Finances (0210),0210.01 Direction et administration,0210.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,300000,300000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,300000,1100000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,4850000,5350000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,100000,100000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,17234500,16208900
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5500200,4314100
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,3 Institutions d'enseignement,145000,110000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,4 MunicipalitÃ©s,8500000,12900000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,5 Organismes Ã  but non lucratif,190000,190000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,7 Entreprises et organismes d'Ãtat,5086200,7886200
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.04 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour moderniser les systÃ¨mes d'information dans le secteur de la santÃ©*",Modernisation des systÃ¨mes d'information dans le secteur de la santÃ© (8754),35 Support,2 Ãtablissements de santÃ© et de services sociaux,176700,6250500
"ForÃªts, Faune et Parcs (0052)",0052.01 Direction et administration,0052.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,400000,400000
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,PrÃªts forestiers (2660),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,20000,20000
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,15286100,15091400
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,316700,300000
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1048500,1048500
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,3042700,7437700
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,344500,18600
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (3780),20 Capital,7 Entreprises et organismes d'Ãtat,33489600,26480100
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (3780),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,5089800,5690600
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (3780),35 Support,7 Entreprises et organismes d'Ãtat,6468100,5117900
"Immigration, Francisation et IntÃ©gration (0055)",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,247500,247500
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2000000,2000000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,Programme d'aide financiÃ¨re pour l'intÃ©gration linguistique des immigrants (7139),35 Support,6 Personnes,83104200,69739200
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,100000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,5 Organismes Ã  but non lucratif,48697600,45297600
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,6 Personnes,11731800,11731800
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,4 MunicipalitÃ©s,9300000,4115100
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,5 Organismes Ã  but non lucratif,17013000,11797900
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme Interconnexion (9083),35 Support,5 Organismes Ã  but non lucratif,800000,2800000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme Soutien Ã  la mission (7266),35 Support,5 Organismes Ã  but non lucratif,5403100,5403100
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2000000,0
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Programme dâaide Ã  la reconnaissance des compÃ©tences (7137),35 Support,5 Organismes Ã  but non lucratif,1370000,2370000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,Programme dâaide financiÃ¨re pour la formation dâappoint en reconnaissance des compÃ©tences (9567),35 Support,6 Personnes,47250000,0
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,3100000,0
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,Programme d'appui aux rÃ©gions en recrutement international (9305),35 Support,5 Organismes Ã  but non lucratif,500000,500000
