ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021 
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,Institut de la statistique du QuÃ©bec (5050),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,4314100,3545900
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,3 Institutions d'enseignement,110000,100000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,4 MunicipalitÃ©s,12900000,13500000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,5 Organismes Ã  but non lucratif,190000,200000
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",Lutte contre l'Ã©vasion fiscale et le travail au noir (8475),35 Support,7 Entreprises et organismes d'Ãtat,7886200,8224200
Finances (0210),"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.04 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour moderniser les systÃ¨mes d'information dans le secteur de la santÃ©*",Modernisation des systÃ¨mes d'information dans le secteur de la santÃ© (8754),35 Support,2 Ãtablissements de santÃ© et de services sociaux,6250500,24224400
"ForÃªts, Faune et Parcs (0052)",0052.01 Direction et administration,0052.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,400000,400000
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,PrÃªts forestiers (2660),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,20000,20000
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,15091400,14612300
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,300000,330000
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1048500,1048500
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,5487700,6425100
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Autres crÃ©dits de transfert (9000),20 Capital,5 Organismes Ã  but non lucratif,0,3183700
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,18600,0
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,0,8000000
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (3780),20 Capital,7 Entreprises et organismes d'Ãtat,25655300,20183900
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (3780),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,5571700,6972200
"ForÃªts, Faune et Parcs (0052)",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec (3780),35 Support,7 Entreprises et organismes d'Ãtat,5117900,6164400
"Immigration, Francisation et IntÃ©gration (0055)",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,247500,247500
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,2000000,2000000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,Programme d'aide financiÃ¨re pour l'intÃ©gration linguistique des immigrants (7139),35 Support,6 Personnes,69739200,69739200
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,100000,100000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,5 Organismes Ã  but non lucratif,45297600,46333300
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'accompagnement et de soutien Ã  l'intÃ©gration (0410),35 Support,6 Personnes,11731800,12000000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,4 MunicipalitÃ©s,4115100,4115100
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme d'appui aux collectivitÃ©s (7543),35 Support,5 Organismes Ã  but non lucratif,11797900,12161700
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme Interconnexion (9083),35 Support,5 Organismes Ã  but non lucratif,2800000,2800000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,Programme Soutien Ã  la mission (7266),35 Support,5 Organismes Ã  but non lucratif,5403100,5403100
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et prospection,Programme dâaide Ã  la reconnaissance des compÃ©tences (7137),35 Support,5 Organismes Ã  but non lucratif,2370000,2370000
"Immigration, Francisation et IntÃ©gration (0055)","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et prospection,Programme d'appui aux rÃ©gions en recrutement international (9305),35 Support,5 Organismes Ã  but non lucratif,500000,500000
Justice (0400),0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",Autres crÃ©dits de transfert (9000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2402300,0
Justice (0400),0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1679300,1529600
Justice (0400),0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Accompagnement des victimes de violences sexuelles (9289),35 Support,5 Organismes Ã  but non lucratif,3134300,8000000
Justice (0400),0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,10043400,4783400
Justice (0400),0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,Indemnisation des victimes d'actes criminels (2530),35 Support,6 Personnes,144515900,150596600
Justice (0400),0400.04 Indemnisation et reconnaissance,0400.04.02 Indemnisation et reconnaissance des actes de civisme,Actes de civisme (2580),35 Support,6 Personnes,1100800,1100800
Justice (0400),0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Aide juridique (2500),35 Support,6 Personnes,69814900,72891400
Justice (0400),0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Autres services juridiques (8920),35 Support,6 Personnes,2500000,2500000
Justice (0400),0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Commission des services juridiques (2510),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,87245300,90891000
Justice (0400),0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Commission des services juridiques (2510),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,18741900,19623600
Justice (0400),0400.05 Autres organismes relevant du ministre,0400.05.01 Commission des services juridiques,Commission des services juridiques (2510),20 Capital,7 Entreprises et organismes d'Ãtat,346800,346800
Justice (0400),0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,Bourse d'Ã©tudes (7981),35 Support,6 Personnes,4000,4000
Justice (0400),0400.05 Autres organismes relevant du ministre,0400.05.03 Office de la protection du consommateur,Projets et partenariats stratÃ©giques (8597),35 Support,5 Organismes Ã  but non lucratif,213700,213700
Justice (0400),0400.07 Langue franÃ§aise,0400.07.01 Conseil supÃ©rieur de la langue franÃ§aise,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,4000,16500
Justice (0400),0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (8684),35 Support,3 Institutions d'enseignement,100000,25000
Justice (0400),0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (8684),35 Support,4 MunicipalitÃ©s,25000,50000
Justice (0400),0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (8684),35 Support,5 Organismes Ã  but non lucratif,166300,203800
Justice (0400),0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (8685),35 Support,1 Entreprises,250000,300000
Justice (0400),0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (8685),35 Support,3 Institutions d'enseignement,600000,100000
Justice (0400),0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (8685),35 Support,4 MunicipalitÃ©s,50000,100000
Justice (0400),0400.07 Langue franÃ§aise,0400.07.02 Office quÃ©bÃ©cois de la langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais (8685),35 Support,5 Organismes Ã  but non lucratif,2900000,3300000
Justice (0400),0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (8684),35 Support,3 Institutions d'enseignement,3000000,3000000
Justice (0400),0400.07 Langue franÃ§aise,0400.07.03 SecrÃ©tariat Ã  la promotion et Ã  la valorisation de la langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise (8684),35 Support,5 Organismes Ã  but non lucratif,5217000,5873500
Personnes dÃ©signÃ©es par l'AssemblÃ©e nationale (0900),0900.03 Administration du systÃ¨me Ã©lectoral,0900.03.03 ActivitÃ©s Ã©lectorales,Financement des partis politiques (3080),35 Support,5 Organismes Ã  but non lucratif,11674500,11388200
Relations internationales et Francophonie (0030),0030.01 Direction et administration,0030.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,0,3300
Relations internationales et Francophonie (0030),0030.01 Direction et administration,0030.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,111200,107000
Relations internationales et Francophonie (0030),0030.01 Direction et administration,0030.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,1300,2200
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,1 Entreprises,2118800,1745000
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,3 Institutions d'enseignement,826400,1084000
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,5 Organismes Ã  but non lucratif,18247400,16480000
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales","Relations Afrique, Francophonie et affaires multilatÃ©rales (8732)",35 Support,6 Personnes,242400,275200
