ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,1 RÃ©munÃ©ration,VotÃ©s,3603200,0,0,3603200
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,2 Fonctionnement,VotÃ©s,6254200,0,0,6254200
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,5 Transfert,VotÃ©s,9450200,0,0,9450200
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.01 PrÃ©vention des sinistres et attÃ©nuation des risques,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,4500,4500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,1 RÃ©munÃ©ration,VotÃ©s,8562600,0,0,8562600
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,2 Fonctionnement,VotÃ©s,3204600,0,0,3204600
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.02 Interventions de sÃ©curitÃ© civile,5 Transfert,VotÃ©s,132900,0,0,132900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,1 RÃ©munÃ©ration,Permanents,5500,0,0,5500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,1 RÃ©munÃ©ration,VotÃ©s,12524500,0,0,12524500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,Permanents,3335400,0,0,3335400
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,2 Fonctionnement,VotÃ©s,29200,0,0,29200
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,5 Transfert,Permanents,19603900,0,0,19603900
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.03 Gestion du rÃ©tablissement et adaptation,5 Transfert,VotÃ©s,375000,0,0,375000
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,1 RÃ©munÃ©ration,VotÃ©s,2616200,0,0,2616200
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,2 Fonctionnement,VotÃ©s,105500,0,0,105500
SÃ©curitÃ© publique,0095.07 SÃ©curitÃ© civile et sÃ©curitÃ© incendie,0095.07.04 SÃ©curitÃ© incendie et tÃ©lÃ©communications dâurgence,5 Transfert,VotÃ©s,547800,0,0,547800
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,Permanents,9600,0,0,9600
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,3851700,0,0,3851700
Tourisme,"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,9231300,0,0,9231300
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,104603500,0,0,104603500
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,26023000,0,0,26023000
Tourisme,0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,34760000,0,0,34760000
Tourisme,0071.03 Organismes relevant du ministre,0071.03.01 SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,5 Transfert,VotÃ©s,10192600,0,0,10192600
Tourisme,0071.03 Organismes relevant du ministre,0071.03.02 SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,5 Transfert,VotÃ©s,11415400,0,0,11415400
Tourisme,0071.03 Organismes relevant du ministre,0071.03.03 SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,5 Transfert,VotÃ©s,18941500,0,0,18941500
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,1 RÃ©munÃ©ration,VotÃ©s,62143000,0,0,62143000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,2 Fonctionnement,VotÃ©s,520903700,0,0,520903700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,222283100,222283100
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,5 Transfert,VotÃ©s,223600000,0,0,223600000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50000,50000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,A moins Amortissement,VotÃ©s,0,-9852600,0,-9852600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1507560500,0,0,1507560500
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1000000,1000000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,1 RÃ©munÃ©ration,VotÃ©s,2466600,0,0,2466600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,2 Fonctionnement,VotÃ©s,269300,0,0,269300
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,939000,939000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,5 Transfert,VotÃ©s,286175200,0,0,286175200
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.02 Transport maritime,A moins Amortissement,VotÃ©s,0,-105600,0,-105600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,1 RÃ©munÃ©ration,VotÃ©s,1239500,0,0,1239500
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,2 Fonctionnement,VotÃ©s,23250000,0,0,23250000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,61550000,61550000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,5 Transfert,VotÃ©s,50756600,0,0,50756600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.03 Transport aÃ©rien,A moins Amortissement,VotÃ©s,0,-8688600,0,-8688600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,8854600,0,0,8854600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,2 Fonctionnement,VotÃ©s,3473600,0,0,3473600
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,100000,100000
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-1064700,0,-1064700
Transports et MobilitÃ© durable,0850.01 Infrastructures et systÃ¨mes de transport,0850.01.04 Commission des transports du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,150000,150000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,1 RÃ©munÃ©ration,VotÃ©s,8529700,0,0,8529700
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,Permanents,9600,0,0,9600
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,2 Fonctionnement,VotÃ©s,676700,0,0,676700
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,15900,15900
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.01 Direction,5 Transfert,VotÃ©s,300000,0,0,300000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,1 RÃ©munÃ©ration,VotÃ©s,29240000,0,0,29240000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,2 Fonctionnement,VotÃ©s,26293300,0,0,26293300
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,165100,165100
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,A moins Amortissement,VotÃ©s,0,-10865000,0,-10865000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5487500,5487500
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,0850.02.02 Services corporatifs,P CrÃ©ances douteuses et autres provisions,Permanents,25000,0,0,25000
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",1 RÃ©munÃ©ration,VotÃ©s,7063700,0,0,7063700
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",2 Fonctionnement,VotÃ©s,1049300,0,0,1049300
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,25900,25900
Transports et MobilitÃ© durable,0850.02 Administration et services corporatifs,"0850.02.03 Planification, recherche et dÃ©veloppement",5 Transfert,VotÃ©s,200000,0,0,200000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,1 RÃ©munÃ©ration,VotÃ©s,3428700,0,0,3428700
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,2 Fonctionnement,VotÃ©s,5095300,0,0,5095300
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,485000,485000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,5 Transfert,VotÃ©s,190000,0,0,190000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1000,1000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,A moins Amortissement,VotÃ©s,0,-500000,0,-500000
Travail,0075.01 Travail,0075.01.01 Gouvernance et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,214700,214700
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,1 RÃ©munÃ©ration,VotÃ©s,5181800,0,0,5181800
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,2 Fonctionnement,VotÃ©s,1277600,0,0,1277600
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,5 Transfert,VotÃ©s,15530000,0,0,15530000
Travail,0075.01 Travail,0075.01.02 Politiques et relations du travail,P CrÃ©ances douteuses et autres provisions,Permanents,700,0,0,700
Travail,0075.01 Travail,0075.01.03 Tribunal administratif du travail,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,5625900,0,0,5625900
