SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9355-1752 QuÃ©bec inc.,MontrÃ©al,2021-09-17,CrÃ©dit dâimpÃ´t,PichÃ© retourne sur le ring,2021-06-12,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,24,(1 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia IV inc.,Longueuil,2021-09-17,CrÃ©dit dâimpÃ´t,On va se le dire - cycle III (Titre ant : C'Maintenant),2022-04-24,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,116,63,(116 x 63),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Undocumented inc.,Bromont,2021-09-22,CrÃ©dit dâimpÃ´t,Undocumented,2022-09-09,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2021-09-22,CrÃ©dit dâimpÃ´t,"Anges passeurs, Les",2022-03-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© 2 inc.,Boucherville,2021-09-23,CrÃ©dit dâimpÃ´t,Prendre le vent (Titre ant : Le vent nous portera),2022-05-24,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,50,(10 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Gonk inc.,MontrÃ©al,2021-09-23,CrÃ©dit dâimpÃ´t,"Retour, Le",2022-05-02,Diffusion en ligne,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,19,(1 x 19),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Max Films MÃ©dia II inc.,Saint-Bruno-de-Montarville,2021-09-28,CrÃ©dit dâimpÃ´t,FrontiÃ¨res (Titre antÃ©rieur: 3 soeurs),2022-06-03,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2021-09-28,CrÃ©dit dâimpÃ´t,Mammouth - cycle V,2021-12-08,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ANÃMONE TÃLÃ INC.,MontrÃ©al,2021-09-28,CrÃ©dit dâimpÃ´t,"GÃ©nies de la vitesse, Les - cycle III",2022-04-23,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ANÃMONE TÃLÃ INC.,MontrÃ©al,2021-09-28,CrÃ©dit dâimpÃ´t,Trois fois plus - cycle II,2022-02-04,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP ANIMATION VII inc.,Matane,2021-09-28,CrÃ©dit dâimpÃ´t,4 jours avant NoÃ«l,2023-06-30,TÃ©lÃ©vision,MinisÃ©rie,Animation,Anglais,FAUX,Espagne,4,22,(4 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12980363 Canada inc.,MontrÃ©al,2021-09-29,CrÃ©dit dâimpÃ´t,"Tour, La - cycle II",2022-04-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,107,22,(107 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La Lune inc.,MontrÃ©al,2021-09-29,CrÃ©dit dâimpÃ´t,"Semaine des 4 Julie, La - Cycle III",2022-04-08,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,103,90,(103 x 46)  (1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10133108 CANADA INC.,Westmount,2021-09-22,CrÃ©dit dâimpÃ´t,ÃlÃ©phants et rhinocÃ©ros: une cohabitation complexe,2020-06-22,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,France,1,46,(1 x 46),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,MontrÃ©al,2021-09-30,CrÃ©dit dâimpÃ´t,Chez Marcus,2021-11-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,22,(7 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-09-30,CrÃ©dit dâimpÃ´t,"Vigne est belle, La (Titre ant : Buvons!)",2022-03-19,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-09-30,CrÃ©dit dâimpÃ´t,Immigrants de souche (Titre ant : MÃ©tissÃ© serrÃ©),2021-12-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ANÃMONE TÃLÃ INC.,MontrÃ©al,2021-09-30,CrÃ©dit dâimpÃ´t,DÃ©jÃ  maman!,2022-05-04,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La Dump inc.,MontrÃ©al,2021-09-30,CrÃ©dit dâimpÃ´t,"Dump, La - cycle II",2021-05-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ANÃMONE TÃLÃ INC.,MontrÃ©al,2021-09-30,CrÃ©dit dâimpÃ´t,Femme je te tue!,2022-02-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,MontrÃ©al,2021-10-01,CrÃ©dit dâimpÃ´t,Ã la vie Ã  l'amor,2022-03-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,14,(1 x 14),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12988828 Canada inc.,MontrÃ©al,2021-10-01,CrÃ©dit dâimpÃ´t,C'est humain (Titre ant : Curieux Humains),2022-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,24,(24 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9449-1446 QuÃ©bec inc.,MontrÃ©al,2021-10-01,CrÃ©dit dâimpÃ´t,"Garde blanche, La",2022-09-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ATC PRODUCTIONS ULC,Godmanchester,2020-11-16,CrÃ©dit dâimpÃ´t,Christmas Ever After (Titre ant : A Timeless Christmas),2021-12-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,86,(1 x 86),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-10-04,CrÃ©dit dâimpÃ´t,Anna et Arnaud (Titre ant : Anna et l'enfant vieillard),2022-09-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-10-05,CrÃ©dit dâimpÃ´t,Face aux monstres: l'origine des M (Titre ant : Face aux monstres - cycle III),2022-02-18,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Bazzo Bazzo inc.,MontrÃ©al,2021-10-06,CrÃ©dit dâimpÃ´t,Nos annÃ©es 20,2021-11-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,46,(12 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,13230236 Canada inc.,MontrÃ©al,2021-10-06,CrÃ©dit dâimpÃ´t,"Dr SÃ©bastien, VÃ©tÃ©rinaire - cycle II",2022-02-18,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Bracelets rouges inc.,MontrÃ©al,2021-10-07,CrÃ©dit dâimpÃ´t,"Bracelets rouges, Les",2022-01-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Mustang II inc.,MontrÃ©al,2021-10-07,CrÃ©dit dâimpÃ´t,NIP,2022-03-07,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,Ontario,50,3,(50 x 3),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Baroque IV inc.,Mont-Royal,2021-10-07,CrÃ©dit dâimpÃ´t,Accompagnateurs,2022-02-07,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Rezolution inc.,MontrÃ©al,2021-10-07,CrÃ©dit dâimpÃ´t,Gespe'gewa'gi: The Last Land - cycle II,2023-03-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Rezolution (Spirit of birth) inc.,MontrÃ©al,2021-10-12,CrÃ©dit dâimpÃ´t,Spirit of Birth,2022-10-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pimiento MÃ©dias 3 inc.,MontrÃ©al,2021-10-13,CrÃ©dit dâimpÃ´t,"Purge, La",2022-03-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Longueuil,2021-10-13,CrÃ©dit dâimpÃ´t,Je suis un Ferland (Titre ant : Documentaire Jean-Pierre Ferland),2021-10-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions du Facteur inc., Les",MontrÃ©al,2021-10-14,CrÃ©dit dâimpÃ´t,"Facteur de l'espace, Le",2022-08-01,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,9,5,(9 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 8 inc.,MontrÃ©al,2021-10-14,CrÃ©dit dâimpÃ´t,Mommy's Little Star,2021-12-31,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2021-10-14,CrÃ©dit dâimpÃ´t,Quartier recherchÃ© (Titre ant : ClÃ© en main),2022-03-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,Colombie-Britannique,13,24,(13 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions du masque inc.,MontrÃ©al,2021-10-14,CrÃ©dit dâimpÃ´t,Chanteurs MasquÃ©s,2021-12-05,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2021-10-15,CrÃ©dit dâimpÃ´t,Au-delÃ  des mÃ©dailles: la vie (Titre ant : Quand le rideau tombe),2022-03-03,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,52,(4 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-10-15,CrÃ©dit dâimpÃ´t,Libre-Ã©change,2022-02-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,10,(10 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-10-15,CrÃ©dit dâimpÃ´t,Infoman - cycle XXII,2022-05-12,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,30,60,(30 x 23)  (1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CinÃ©vedas inc.,MontrÃ©al,2021-10-15,CrÃ©dit dâimpÃ´t,Women Beyond Bollywood (Titre ant : Beyond Bollywood),2021-09-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-10-18,CrÃ©dit dâimpÃ´t,PriÃ¨re de ne pas envoyer de fleurs - cycle XI,2021-11-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-10-19,CrÃ©dit dâimpÃ´t,"Appel de la nature, L'",2022-01-04,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Andicha MÃ©dia inc.,MontrÃ©al,2021-10-20,CrÃ©dit dâimpÃ´t,Savoirs LÃ©gendaires (Titre ant : LÃ©gendes des nations),2022-10-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PR3 MÃ©dias 2019 inc.,QuÃ©bec,2021-10-20,CrÃ©dit dâimpÃ´t,Transmission impossible - cycle IV,2022-09-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2021-10-20,CrÃ©dit dâimpÃ´t,Priez pour nous,2022-07-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Microscope inc.,MontrÃ©al,2021-10-22,CrÃ©dit dâimpÃ´t,Viking,2022-08-11,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10210331 CANADA inc.,Westmount,2021-10-25,CrÃ©dit dâimpÃ´t,Cuban Dancer,2022-06-30,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,"Italie , Chili",1,75,(1 x 75),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Corporation de dÃ©veloppement et de production ACPAV inc.,MontrÃ©al,2021-10-25,CrÃ©dit dâimpÃ´t,Boisbouscache (Titre ant : Un village au pied des Ã©oliennes),2021-10-12,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2021-10-27,CrÃ©dit dâimpÃ´t,"Effet secondaire, L' - capsule covid",2021-02-18,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,4,5,(4 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La Vraie Nature inc.,MontrÃ©al,2021-10-28,CrÃ©dit dâimpÃ´t,"Vraie Nature, La - cycle IV",2022-04-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,14,45,(14 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9439-8096 QuÃ©bec inc.,Longueuil,2021-10-29,CrÃ©dit dâimpÃ´t,"ORAQUAN, sur les traces",2022-02-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2021-10-29,CrÃ©dit dâimpÃ´t,Ãa va Ãªtre bon - cycle II,2020-12-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,9,10,(9 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-10-29,CrÃ©dit dâimpÃ´t,Bijoux de famille - cycle II - spÃ©cial NoÃ«l,2021-12-07,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-10-29,CrÃ©dit dâimpÃ´t,"Autre midi Ã  la table d'Ã  cÃ´tÃ©, L' - cycle III",2022-06-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,48,(8 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-10-29,CrÃ©dit dâimpÃ´t,Kebec - cycle IV,2022-06-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,23,(12 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-10-29,CrÃ©dit dâimpÃ´t,"Effet secondaire,L' MN - cycle II",2022-03-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,3,(20 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Prends ton bord Phaneuf inc.,Longueuil,2021-10-29,CrÃ©dit dâimpÃ´t,Louis-JosÃ© Houde prÃ©fÃ¨re novembre,2021-12-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-11-01,CrÃ©dit dâimpÃ´t,Alerte Amber,2022-02-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions MSFTS inc.,MontrÃ©al,2021-11-02,CrÃ©dit dâimpÃ´t,Hubris,2022-08-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e inc.,MontrÃ©al,2021-11-03,CrÃ©dit dâimpÃ´t,Collection sur mesure - cycle II,2022-03-31,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,7,45,(7 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6842887 Canada inc.,MontrÃ©al,2021-11-03,CrÃ©dit dâimpÃ´t,Ferme familiale,2022-12-19,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Longueuil,2021-11-05,CrÃ©dit dâimpÃ´t,P-A MÃ©thot 2000: Le party du millÃ©naire,2021-12-17,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,66,(2 x 44)  (1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2016 inc.,MontrÃ©al,2021-11-05,CrÃ©dit dâimpÃ´t,Aller simple (Titre ant : Sur invitation),2022-02-07,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,42,(6 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ANÃMONE TÃLÃ INC.,MontrÃ©al,2021-11-05,CrÃ©dit dâimpÃ´t,Ma petite vie - cycle III,2022-03-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ©o 4 inc.,MontrÃ©al,2021-11-08,CrÃ©dit dâimpÃ´t,LÃ©o - cycle IV,2022-03-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse mÃ©dia V inc.,Longueuil,2021-11-09,CrÃ©dit dâimpÃ´t,"Nuit du 4 au 5, La",2022-02-21,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-11-09,CrÃ©dit dâimpÃ´t,Motel paradis,2022-12-01,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIII inc.,MontrÃ©al,2021-11-09,CrÃ©dit dâimpÃ´t,"EnragÃ©s de la route, Les",2021-12-14,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6842887 Canada inc.,MontrÃ©al,2021-11-09,CrÃ©dit dâimpÃ´t,Lovaganza: la grande illusion (Titre ant : Film fraud),2022-04-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,87,(1 x 87),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9281-1942 QuÃ©bec inc.,Saint-Lambert,2021-11-10,CrÃ©dit dâimpÃ´t,Partir autrement entre amis - cycle I,2022-10-14,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RPM 2017-2018 inc.,QuÃ©bec,2021-11-11,CrÃ©dit dâimpÃ´t,CrinquÃ© 2021,2021-12-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-11-12,CrÃ©dit dâimpÃ´t,Piscines de rÃªve,2021-11-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Quatre inc.,MontrÃ©al,2021-11-15,CrÃ©dit dâimpÃ´t,Un zoo pas comme les autres - cycle IV,2022-03-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,60,(13 x 22)  (1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,MontrÃ©al,2021-11-15,CrÃ©dit dâimpÃ´t,"Relay, The",2021-10-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PRODUCTIONS DES LUCARNES INC.,Sherbrooke,2021-11-15,CrÃ©dit dâimpÃ´t,Sur le banc,2022-03-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,23,(4 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse mÃ©dia V inc.,Longueuil,2021-11-16,CrÃ©dit dâimpÃ´t,Mammouth Hebdo,2022-11-28,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,52,4,(52 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-11-16,CrÃ©dit dâimpÃ´t,Tu viens d'oÃ¹?,2022-03-01,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,20,(6 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9098-2158 QuÃ©bec inc.,MontrÃ©al,2021-11-16,CrÃ©dit dâimpÃ´t,Du cÃ´tÃ© des hommes,2022-07-22,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,28,(6 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,13312712 Canada inc.,Westmount,2021-11-17,CrÃ©dit dâimpÃ´t,I will not starve,2022-12-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Italie,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entre Deux Mondes Productions II inc.,Westmount,2021-11-17,CrÃ©dit dâimpÃ´t,Life of a dog,2021-03-15,Diffusion en ligne,Ãmission Unique,Documentaire,Anglais,FAUX,,1,30,(1 x 30),Non,Non
