Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9339-1969 QuÃ©bec inc.,Longueuil,2019-09-25,CrÃ©dit d'impÃ´t,SÃ©rieux?,2020-01-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kamarad TÃ©lÃ©vision 1 inc.,QuÃ©bec,2019-11-08,CrÃ©dit d'impÃ´t,"Shore lunch, Le - cycle III",2019-02-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IX) inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,"Show du refuge 2019, Le",2019-12-09,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions III inc.,Rimouski,2020-01-06,CrÃ©dit d'impÃ´t,Si l'histoire m'Ã©tait contÃ©e,2020-06-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,24,22,(24 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Phaneuf TÃ©lÃ©vision II inc.,Longueuil,2019-10-15,CrÃ©dit d'impÃ´t,Simon Gouache,2019-09-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voyelles Films Productions inc.,MontrÃ©al,2019-04-24,CrÃ©dit d'impÃ´t,Sin La Habana (titre antÃ©rieur: Rumba),2019-10-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11340069 Canada inc.,Longueuil,2020-01-15,CrÃ©dit d'impÃ´t,Skate le monde,2020-06-18,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2019-07-15,CrÃ©dit d'impÃ´t,Ski Mag - cycle VII,2018-02-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2020-02-25,CrÃ©dit d'impÃ´t,Skindigenous - cycle III,2021-01-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thrill 2 inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,Social Media Murders (titre antÃ©rieur: The Friend she Met Online),2019-06-28,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,"Solo Specials, The (ex: Solo Shows)",2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,Anglais,FAUX,,4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 2802 inc.,MontrÃ©al,2020-03-09,CrÃ©dit d'impÃ´t,Sombres Secrets du Saint- Laurent,2020-09-04,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,24,(8 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2019-08-08,CrÃ©dit d'impÃ´t,"Sous un mÃªme soleil (titres antÃ©rieurs: ChÃ¢teaux de sable, Les / Noire GaspÃ©sienne)",2020-02-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9347-7784 QuÃ©bec inc.,MontrÃ©al,2019-05-17,CrÃ©dit d'impÃ´t,Souterrain,2020-05-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-02-25,CrÃ©dit d'impÃ´t,"Stand Up Show 2, The",2019-12-02,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,Anglais,FAUX,,8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IX) inc.,MontrÃ©al,2019-12-12,CrÃ©dit d'impÃ´t,Studio G (titre antÃ©rieur: C'est Ã  ton tour),2019-11-29,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,11,43,(11 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2019-11-05,CrÃ©dit d'impÃ´t,SucrÃ© SalÃ© - cycle XVIII,2019-08-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,75,22,(75 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2019-05-07,CrÃ©dit d'impÃ´t,Sur les traces d'un tueur en sÃ©rie,2020-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2019-10-15,CrÃ©dit d'impÃ´t,Survivalistes (ex: PrÃªts Ã  tout),2020-02-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Survivre aux soupers de semaine (ex: Comment survivre aux soupers de semaine),2019-10-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Synvain rÃ©nove ComediHa! inc.,QuÃ©bec,2019-09-18,CrÃ©dit d'impÃ´t,Synvain RÃ©nove - Tel que vu Ã  TV,2019-12-13,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2019-04-10,CrÃ©dit d'impÃ´t,Taboo,2019-11-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4435362 Canada Inc.,MontrÃ©al,2019-12-17,CrÃ©dit d'impÃ´t,Take It Easy Mike,2019-09-02,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,FAUX,France,78,7,(78 x 7),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9392-1450 QuÃ©bec inc.,MontrÃ©al,2019-05-02,CrÃ©dit d'impÃ´t,Take Me to a Nice Place,2019-08-31,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2019-11-12,CrÃ©dit d'impÃ´t,"Tant que j'ai du respire dans le corps (titre antÃ©rieur: FantÃ´mes, Les)",2020-01-31,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11032500 Canada inc.,MontrÃ©al,2019-06-07,CrÃ©dit d'impÃ´t,Tata la veuve d'Escobar (titres antÃ©rieurs: Tata / Tata Escobar),2019-04-18,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XIII) inc.,MontrÃ©al,2019-10-15,CrÃ©dit d'impÃ´t,"Team White, la sÃ©rie documentaire",2019-12-13,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,Tenir salon,2020-08-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Incontournable Films V inc.,Rimouski,2020-01-07,CrÃ©dit d'impÃ´t,Territoires,2020-05-18,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9223-3287 QuÃ©bec inc.,Longueuil,2019-04-23,CrÃ©dit d'impÃ´t,That's AWSM! - cycle II (titre antÃ©rieur: Awesome),2019-12-16,TÃ©lÃ©vision,SÃ©rie,Magazine,Anglais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2020-01-07,CrÃ©dit d'impÃ´t,Thomas Dufour - cycle II,2017-08-02,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,27,2,(27 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2019-08-13,CrÃ©dit d'impÃ´t,Thomas Dufour - cycle III,2018-03-02,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,2,(24 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,"Throwback, The",2019-11-22,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Anglais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9388-4013 QuÃ©bec inc.,MontrÃ©al,2020-02-05,CrÃ©dit d'impÃ´t,Tibbits Hill,2020-02-28,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gala Productions inc.,MontrÃ©al,2019-04-30,CrÃ©dit d'impÃ´t,TiDoc',2019-11-30,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,52,3,(52 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9160-2979 QuÃ©bec inc.,MontrÃ©al,2020-02-27,CrÃ©dit d'impÃ´t,To Poison a Prophet,2021-07-10,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7854528 Canada inc.,MontrÃ©al,2020-02-25,CrÃ©dit d'impÃ´t,"Top science - cycle III (capsules) (titre antÃ©rieur: DÃ©clic, p'tites questions)",2016-12-01,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,2,(8 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7854528 Canada inc.,MontrÃ©al,2019-11-06,CrÃ©dit d'impÃ´t,Tout s'embellit avec Julie - cycle V (ex: Tout s'embellit et cÃ©lÃ©brer avec Julie),2020-05-24,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production PLV inc.,Saint-Sauveur,2019-06-13,CrÃ©dit d'impÃ´t,Toute la vie (titre antÃ©rieur: Pour la vie),2020-03-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,60,(24 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,Trafic,2019-03-22,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Trait d'humour ComediHa! inc.,QuÃ©bec,2020-03-09,CrÃ©dit d'impÃ´t,Trait d'humour 2019,2019-11-11,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Communications PR3 inc.,QuÃ©bec,2019-10-24,CrÃ©dit d'impÃ´t,Transmission impossible - CYCLE I,2019-07-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2020 inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,"Transplant (titre antÃ©rieur: Transplant, The)",2020-04-03,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,,13,44,(13 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2019-10-01,CrÃ©dit d'impÃ´t,"TrÃ©sors d'Arthur l'aventurier, Les - cycle III",2020-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,15,15,(15 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Iprod inc.,MontrÃ©al,2019-04-12,CrÃ©dit d'impÃ´t,Tribal,2020-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,48,(8 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2002 inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,Trop - cycle III,2019-09-27,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tshinanu inc.,Pessamit,2019-12-12,CrÃ©dit d'impÃ´t,Tshakapesh super-hÃ©ros,2019-02-25,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,13,(13 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films 1976 inc.,MontrÃ©al,2019-10-09,CrÃ©dit d'impÃ´t,Turn Off Before Living,2014-04-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,Un chef Ã  la cabane - cycle VIII,2020-03-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,Un zoo pas comme les autres - cycle II,2019-10-18,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-04-23,CrÃ©dit d'impÃ´t,Un zoo pas comme les autres (titre antÃ©rieur: Miller zoo),2019-03-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2011 inc.,MontrÃ©al,2019-10-24,CrÃ©dit d'impÃ´t,Une autre histoire - cycle II,2020-07-29,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,44,(24 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2020-02-18,CrÃ©dit d'impÃ´t,Une Ã©tape Ã  la fois,2018-03-28,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,20,(5 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2020-02-18,CrÃ©dit d'impÃ´t,Une Ã©tape Ã  la fois - cycle II,2019-12-18,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,20,(7 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions  XV inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,Une garderie pour tous (titre antÃ©rieur: Garderie papillon),2019-11-18,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia IV inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Une histoire complÃ¨tement cirque,2019-09-09,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9379-6589 QuÃ©bec inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,Une vie en translation,2020-10-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pimiento MÃ©dias 5 Inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,Une vue sous les Ã©toiles,2020-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2019-09-06,CrÃ©dit d'impÃ´t,UnitÃ© des naissances - cycle II,2019-10-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,11,30,(11 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2019-09-18,CrÃ©dit d'impÃ´t,UnitÃ© des naissances: 1 an plus tard,2019-08-09,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia IV inc.,MontrÃ©al,2019-08-13,CrÃ©dit d'impÃ´t,"Vacances de Monsieur Bruno, Les - cycle III",2019-09-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sport-action VidÃ©o inc.,QuÃ©bec,2019-09-25,CrÃ©dit d'impÃ´t,Vacances nature 2017-2018,2018-03-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tak Films inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,Vacarme,2019-10-10,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,77,(1 x 77),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re TV production inc.,MontrÃ©al,2019-11-07,CrÃ©dit d'impÃ´t,ValÃ©rie - Le documentaire,2019-10-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Van Aventure inc.,Longueuil,2019-11-04,CrÃ©dit d'impÃ´t,Van Aventure,2019-12-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2020-02-10,CrÃ©dit d'impÃ´t,Vanlab,2020-06-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2019-11-08,CrÃ©dit d'impÃ´t,Vendre ou rÃ©nover au QuÃ©bec - cycle IV,2020-03-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV IV inc.,MontrÃ©al,2019-05-28,CrÃ©dit d'impÃ´t,"Vie aprÃ¨s, La (MN)",2019-08-26,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Communications PR3 inc.,QuÃ©bec,2019-11-11,CrÃ©dit d'impÃ´t,Vie de chantier - cycle II,2019-10-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,Vie de zoo - cycle II,2019-03-28,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,3,(10 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2019-09-05,CrÃ©dit d'impÃ´t,"Vie devant soi, La",2019-11-27,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9426779 Canada inc.,MontrÃ©al,2019-05-01,CrÃ©dit d'impÃ´t,"Vieil Ã¢ge et l'espÃ©rance, Le",2019-02-27,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,0,0,,Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,Vies de chiens (titre antÃ©rieur: Des bÃªtes et des hommes),2019-11-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7257244 Canada inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,"Vieux copains, Les",2019-09-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MÃ©dia Qube TÃ©lÃ© inc.,MontrÃ©al,2020-01-29,CrÃ©dit d'impÃ´t,Virtuose Ã  la virÃ©e classique de l'OSM,2017-01-12,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vite pas Vite inc.,Saint-Camille,2019-05-07,CrÃ©dit d'impÃ´t,Vite pas vite,2018-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,54,7,(54 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vite pas Vite inc.,Saint-Camille,2019-05-16,CrÃ©dit d'impÃ´t,Vite pas vite - cycle II (capsules),2019-04-30,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,26,2,(26 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vite pas Vite inc.,Saint-Camille,2019-08-20,CrÃ©dit d'impÃ´t,Vite pas vite - cycle III,2020-04-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,54,7,(54 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vite pas Vite inc.,Saint-Camille,2019-05-28,CrÃ©dit d'impÃ´t,Vite pas vite - les capsules,2018-07-28,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,34,2,(34 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gaspa VidÃ©o V inc.,Carleton-sur-Mer,2019-10-23,CrÃ©dit d'impÃ´t,Vivre de la mer - cycle II,2020-02-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voix TÃ©lÃ©vision inc.,MontrÃ©al,2020-02-07,CrÃ©dit d'impÃ´t,"Voix, La - cycle VIII",2020-05-03,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,92,(13 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision III inc.,Saint-Lambert,2019-04-08,CrÃ©dit d'impÃ´t,Voyages organisÃ©s (titre antÃ©rieur: Suivez le groupe!),2017-03-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,Ontario,12,30,(12 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4504046 Canada inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,"Vrai selfie, Un - cycle II",2019-10-10,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,11,25,(11 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La Vraie Nature inc.,MontrÃ©al,2019-11-08,CrÃ©dit d'impÃ´t,"Vraie nature, La - cycle III",2019-11-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,44,(13 x 44),Non,Non
