Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2019-01-21,CrÃ©dit d'impÃ´t,"Effaceurs, Les",2019-03-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,Marie-Mai elle et moi,2019-04-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,TÃ©odore pas de H,2018-12-03,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,8,(6 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-IX inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Appelle-moi si tu meurs  (titre antÃ©rieur: JF et Mario),2019-02-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,48,(8 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-12-19,CrÃ©dit d'impÃ´t,"Sapiens, Les - cycle II (titres antÃ©rieurs: Silex / Boum Boum)",2019-10-28,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,65,23,(65 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Esprit critique - cycle IV,2019-03-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,60,(20 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sport Deluxe inc.,MontrÃ©al,2019-01-09,CrÃ©dit d'impÃ´t,"Et puis, AmÃ©lie est partie",2019-01-23,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,9,(6 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ad Hoc Films Bis inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,FIN - Ce qui reste de Mario,2019-11-05,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,85,(1 x 85),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Perceptions 3i inc.,MontrÃ©al,2019-02-01,CrÃ©dit d'impÃ´t,Pow-Wow (titre antÃ©rieur: Vivre),2018-03-06,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,16,(1 x 16),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studio Couzin inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,RÃªveuses de villes (titre antÃ©rieur: Blanche),2018-11-09,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,81,(1 x 81),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Couzin inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,RÃ©pertoire des villes disparues (titre antÃ©rieur: No.Heart.Maybe),2018-11-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,97,(1 x 97),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La Vraie Nature inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,"Vraie nature, La - cycle II",2019-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,19,44,(19 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision II inc.,Saint-Lambert,2018-12-05,CrÃ©dit d'impÃ´t,Zone VL - cycle III,2018-11-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thrill 2 inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,Murdered At 17 (titre antÃ©rieur: Waking Up Beside A Corpse),2018-02-05,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Papa Ã©pique - cycle II,2019-01-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,10,(10 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV V inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,14 mille millions de choses Ã  savoir (ex: 14000 millions de choses Ã  savoir / 14837 choses Ã  savoir),2019-07-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,35,15,(35 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,Face Ã  la rue - Que sont-ils devenus?,2018-11-27,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2019-02-01,CrÃ©dit d'impÃ´t,Scrapbook jonguÃ©,2019-03-31,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2019-01-17,CrÃ©dit d'impÃ´t,Clovis (titre antÃ©rieur: Conseils de famille - cycle V),2019-02-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,24,(12 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 350Â° inc.,Saint-Lambert,2019-01-10,CrÃ©dit d'impÃ´t,Ricardo - cycle XVII,2019-03-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,145,22,(145 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Saint-Lambert,2019-02-05,CrÃ©dit d'impÃ´t,"Symphonie de TÃ©lÃ©-QuÃ©bec, La",2018-10-30,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,76,(1 x 76),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Passez Go II inc.,MontrÃ©al,2019-01-14,CrÃ©dit d'impÃ´t,"Chalet, Le - cycle V",2019-04-04,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Dark Lullabies inc.,MontrÃ©al,2019-03-14,CrÃ©dit d'impÃ´t,"First to Stand, The",2019-10-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Coproduction La Corp KOTV inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,"Killing, Le",2019-01-14,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Images Intuitives inc.,MontrÃ©al,2019-01-25,CrÃ©dit d'impÃ´t,Autopsie de la faillite de Lehman Brothers,2020-01-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9379-1176 QuÃ©bec inc.,Saint-Ours,2019-02-11,CrÃ©dit d'impÃ´t,Une maniÃ¨re de vivre,2019-05-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3683 QuÃ©bec inc.,MontrÃ©al,2019-01-09,CrÃ©dit d'impÃ´t,Je finirai en prison,2019-04-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions DÃ©tective Canadien II inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,"Detectives, The - cycle II (titre antÃ©rieur: Real Detective - Canada)",2018-10-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,8,42,(8 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Bogues inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,"Bogues de la vie, Les",2019-02-27,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-12-12,CrÃ©dit d'impÃ´t,En pleine tempÃªte - cycle III (titre antÃ©rieur: Les dÃ©neigeurs / DÃ©neigement),2019-07-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9184-1031 QuÃ©bec inc.,MontrÃ©al,2019-02-01,CrÃ©dit d'impÃ´t,"Art de la chasse, L'",2019-05-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,52,(2 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,KaraokÃ© - cycle II,2019-01-30,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,30,(5 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,KaraokÃ© (spectacle )- cycle II,2019-04-15,Diffusion en ligne,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,"Combattants, Les (ex: 48 heures avant le combat / Les lions en cage / L'ultime combat / L'ultime sÃ©rie)",2019-06-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9212-5913 QuÃ©bec inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,Misogynie 2.0,2019-07-12,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9183-5942 QuÃ©bec inc.,MontrÃ©al,2019-02-06,CrÃ©dit d'impÃ´t,PompÃ©i,2019-05-14,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,"Belgique , France",1,95,(1 x 95),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production l'Ascenseur inc.,MontrÃ©al,2019-02-14,CrÃ©dit d'impÃ´t,"Ascenseur, L' - cycle II",2019-01-19,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,5,(15 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9305-1811 QuÃ©bec inc.,MontrÃ©al,2019-02-26,CrÃ©dit d'impÃ´t,"Chambre, La",2019-04-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9118-9522 QuÃ©bec inc.,Hampstead,2019-01-25,CrÃ©dit d'impÃ´t,Teepee Time - cycle III,2019-07-21,TÃ©lÃ©vision,SÃ©rie,Animation,Autochtone,FAUX,,13,25,(13 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© 2 inc.,Longueuil,2019-02-22,CrÃ©dit d'impÃ´t,"Bombe, La",2018-10-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Terre vue du coeur inc.,MontrÃ©al,2019-01-04,CrÃ©dit d'impÃ´t,"Terre vue du coeur, La",2018-03-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,91,(1 x 91),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CJDLTV inc.,MontrÃ©al,2019-01-15,CrÃ©dit d'impÃ´t,C'est juste de la tv - cycle XII,2019-04-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,120,(20 x 60)(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-01-14,CrÃ©dit d'impÃ´t,Victor Lessard-Ghetto - cycle III,2019-10-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Viking II inc.,MontrÃ©al,2019-03-06,CrÃ©dit d'impÃ´t,Police acadÃ©mie en virage vert - cycle III (2018),2018-04-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aetios documentaires inc.,Saint-Sauveur,2019-01-09,CrÃ©dit d'impÃ´t,Documentaire District 31 - cycle II,2019-04-05,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Saint-Lambert,2019-02-13,CrÃ©dit d'impÃ´t,Bye Bye Betty,2019-01-11,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Saint-Lambert,2019-02-22,CrÃ©dit d'impÃ´t,"Revue culturelle 2018, La",2018-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Echo MÃ©dia Biscuit et Cassonade inc.,MontrÃ©al,2018-12-18,CrÃ©dit d'impÃ´t,Biscuit et Cassonade (Pilote),2018-12-31,Diffusion en ligne,Pilote,Fiction,FranÃ§ais,FAUX,,1,7,(1 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Bye Bye 2016 inc.,MontrÃ©al,2019-03-01,CrÃ©dit d'impÃ´t,Bye Bye 2018,2018-12-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-01-10,CrÃ©dit d'impÃ´t,"Faille, La (titres antÃ©rieurs Mur, Le / Fermont)",2019-09-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions  XV inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,"Vie au parc, La",2019-10-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kalamouche 1 inc.,MontrÃ©al,2019-03-06,CrÃ©dit d'impÃ´t,Kalamouche - cycle III,2019-04-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-01-21,CrÃ©dit d'impÃ´t,Belle et Bum - cycle XVI,2019-03-11,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,20,120,(20 x 60)(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-01-10,CrÃ©dit d'impÃ´t,Meurtriers sur mesure,2019-07-29,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,45,(7 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction Productions inc.,MontrÃ©al,2019-03-11,CrÃ©dit d'impÃ´t,Monsieur Craquepoutte - cycle IV,2019-02-06,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,2,(15 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,MontrÃ©al,2019-02-01,CrÃ©dit d'impÃ´t,Que les fÃªtes commencent ! (titre antÃ©rieur: Guylaine Tremblay - Que les fÃªtes commencent !),2018-12-06,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926766 Canada inc.,MontrÃ©al,2019-01-21,CrÃ©dit d'impÃ´t,Massi en mission (titre antÃ©rieur: Mission 58/59 - volet jeunesse),2019-04-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,45,2,(45 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Incontournable Films  IV inc.,Rimouski,2019-02-14,CrÃ©dit d'impÃ´t,"Table des rois, La",2019-08-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,40,(8 x 40),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films inc.,Rimouski,2019-02-21,CrÃ©dit d'impÃ´t,HÃ´tel central (titre antÃ©rieur: Chez Jo),2019-02-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,14,30,(14 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,Liens rompus (titre antÃ©rieur: Ma famille m'a rejetÃ©),2018-10-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-02-13,CrÃ©dit d'impÃ´t,Low Riders Mtl (titre antÃ©rieur: Ride and Shine),2019-03-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-01-21,CrÃ©dit d'impÃ´t,GTI,2019-06-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-02-07,CrÃ©dit d'impÃ´t,"Combattants, Les: l'ultime sÃ©rie (ex: Lions  en cage / Les combattants: 48hrs avant le combat / Les combattants: l'ultime combat)",2019-05-27,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2019-02-25,CrÃ©dit d'impÃ´t,Just for Laughs Bell Specials,2018-12-14,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,4,42,(4 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2019-02-25,CrÃ©dit d'impÃ´t,Homegrown,2018-11-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,Anglais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2019-02-25,CrÃ©dit d'impÃ´t,"Stand Up Show, The",2018-11-23,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,8,42,(8 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2019-02-25,CrÃ©dit d'impÃ´t,"4th Annuel Howie Mandel Stand-up extravaganza, The",2018-11-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,Anglais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films ExtÃ©rieur Jour inc.,MontrÃ©al,2019-02-07,CrÃ©dit d'impÃ´t,"FrÃ¨re, Le",2019-04-15,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,28,(1 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voix TÃ©lÃ©vision inc.,MontrÃ©al,2019-01-22,CrÃ©dit d'impÃ´t,"Voix, La - cycle VII",2019-05-05,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,92,(13 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2019-02-01,CrÃ©dit d'impÃ´t,"Nouvelle affaire, La",2019-04-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9355-1752 QuÃ©bec inc.,MontrÃ©al,2019-02-20,CrÃ©dit d'impÃ´t,Champions,2019-11-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV inc.,MontrÃ©al,2019-02-20,CrÃ©dit d'impÃ´t,"Fureur, La - SpÃ©ciale 20 ans",2019-01-05,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IX) inc.,MontrÃ©al,2019-02-19,CrÃ©dit d'impÃ´t,"Show du refuge 2018, Le",2018-12-10,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-01-25,CrÃ©dit d'impÃ´t,Passion poussiÃ¨re (titre antÃ©rieur: Une Ã©tape Ã  la fois - cycle II),2019-03-08,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,20,(5 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VIII inc.,Matane,2019-02-20,CrÃ©dit d'impÃ´t,"Amour loin des grandes villes, L'",2020-05-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1R2D inc.,Longueuil,2019-02-22,CrÃ©dit d'impÃ´t,"Grande visite, La (titre antÃ©rieur: Confidences de Germaine, Les)",2019-03-08,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,14,3,(14 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Babel 01 inc.,MontrÃ©al,2019-02-07,CrÃ©dit d'impÃ´t,Pourquoi?,2018-11-20,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,20,3,(20 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Compagnie fille inc.,MontrÃ©al,2019-02-26,CrÃ©dit d'impÃ´t,"Ã travers les murs (titre antÃ©rieur: GarÃ§on-Tuque, Le)",2019-05-10,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2019-02-07,CrÃ©dit d'impÃ´t,Sous le seuil,2019-06-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-02-22,CrÃ©dit d'impÃ´t,"Morissette et moi, Les - cycle III",2019-04-27,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,22,(2 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2019-03-04,CrÃ©dit d'impÃ´t,Histoires de sentiers 2018-2019 (ex: RandonnÃ©e QuÃ©bec),2019-03-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11091913 Canada inc.,Westmount,2019-02-22,CrÃ©dit d'impÃ´t,I'm a Coda,2019-08-31,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,Japon,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2019-02-22,CrÃ©dit d'impÃ´t,On joue au docteur,2019-03-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
