Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9403-4568 QuÃ©bec inc.","MontrÃ©al",2021-01-21,CrÃ©dit dâimpÃ´t,"TrophÃ©e",2020-12-01,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Rivage 3 inc.","Mont-Saint-Hilaire",2021-01-19,CrÃ©dit dâimpÃ´t,"Motoneiges.tv - cycle III",2020-03-17,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,26,(10 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"DIY Films inc.","MontrÃ©al",2021-02-18,CrÃ©dit dâimpÃ´t,"Two Straight Girls at a Queer Fest",2020-12-01,"Salles","Long MÃ©trage","Fiction"," Anglais",FAUX," ",1,82,(1 x 82),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia II inc.","MontrÃ©al",2021-01-13,CrÃ©dit dâimpÃ´t,"2020: Notre cinÃ©ma en quarantaine (titre antÃ©rieur: GÃ©nÃ©ration cinÃ©ma)",2020-12-07,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9321-7578 QuÃ©bec inc.","MontrÃ©al",2021-02-10,CrÃ©dit dâimpÃ´t,"U-Hauling",2021-04-30,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,10,(6 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions PÃ©riphÃ©ria inc.","MontrÃ©al",2021-01-18,CrÃ©dit dâimpÃ´t,"Twist Ã  Bamako",2021-07-01,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," France",1,105,(1 x 105),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Tandem TÃ©lÃ©vision II inc.","QuÃ©bec",2021-02-01,CrÃ©dit dâimpÃ´t,"Bien - cycle IV",2021-05-16,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",26,22,(26 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Toast MÃ©dia inc.","MontrÃ©al",2021-02-09,CrÃ©dit dâimpÃ´t,"Dernier glacier, Le",2021-07-02,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions CAPTIF 5 inc.","MontrÃ©al",2021-02-09,CrÃ©dit dâimpÃ´t,"Captifs",2021-04-26,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Toast MÃ©dia inc.","MontrÃ©al",2021-02-09,CrÃ©dit dâimpÃ´t,"Aime-moi",2021-05-14,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",3,52,(3 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Catbird 2 inc.","MontrÃ©al",2021-01-14,CrÃ©dit dâimpÃ´t,"ForÃªt et la famille, La",2022-01-01,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions PÃ©riphÃ©ria inc.","MontrÃ©al",2021-01-14,CrÃ©dit dâimpÃ´t,"Bataille pour l'Ã¢me du QuÃ©bec",2021-09-13,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9412-1811 QuÃ©bec inc.","QuÃ©bec",2021-01-19,CrÃ©dit dâimpÃ´t,"RÃ©sidences maudites",2021-10-08,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Must MÃ©dia IV inc.","Boucherville",2021-02-01,CrÃ©dit dâimpÃ´t,"1111 la mÃ©lancolite",2021-08-23,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,8,(10 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (XIV) inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Makinium - cycle II",2021-10-29,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," Ontario",32,22,(32 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Doute raisonnable inc.","Saint-Sauveur",2021-01-14,CrÃ©dit dâimpÃ´t,"Doute raisonnable",2021-11-19,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,42,(10 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production SRV inc.","Saint-Sauveur",2021-02-09,CrÃ©dit dâimpÃ´t,"Sans rendez-vous",2021-08-16,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia II inc.","MontrÃ©al",2021-01-20,CrÃ©dit dâimpÃ´t,"Revue culturelle 2020, La",2020-12-17,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (III) inc.","MontrÃ©al",2021-01-19,CrÃ©dit dâimpÃ´t,"Espaces",2021-03-15,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2021-03-04,CrÃ©dit dâimpÃ´t,"Madame revient de loin - cycle II",2021-03-05,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Authentique Productions TV inc.","Boucherville",2021-03-05,CrÃ©dit dâimpÃ´t,"Expat spÃ©cial au Canada",2021-02-05,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PVP Doc IX inc.","Matane",2021-01-25,CrÃ©dit dâimpÃ´t,"Refuge Pageau, Le",2021-07-26,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios Datsit Seize inc.","MontrÃ©al",2021-02-18,CrÃ©dit dâimpÃ´t,"Famille Groulx, La - cycle V (titre antÃ©rieur: Une annÃ©e chez les Groulx)",2021-11-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,42,(8 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"N12 Productions inc.","MontrÃ©al",2021-02-19,CrÃ©dit dâimpÃ´t,"Histoire de mon coming out, L'",2021-06-28,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Juste pour rire TV inc.","MontrÃ©al",2021-02-18,CrÃ©dit dâimpÃ´t,"Cultive ton comique (titre antÃ©rieur: Jeunes pour rire)",2020-06-10,"Diffusion en ligne","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",16,4,(16 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"CinÃ©flix (Dear Audrey) inc.","MontrÃ©al",2021-03-17,CrÃ©dit dâimpÃ´t,"Dear Audrey",2021-04-23,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV VI inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Esprit critique - cycle VI",2021-03-19,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"8450579 Canada inc.","MontrÃ©al",2021-02-02,CrÃ©dit dâimpÃ´t,"Poilus, Les - cycle IV",2021-06-30,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",17,30,(17 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Carpediem (BT) inc.","MontrÃ©al",2021-03-25,CrÃ©dit dâimpÃ´t,"LÃ©gende du papillon, La  (titre antÃ©rieur: Butterfly Tale)",2022-12-19,"Salles","Long MÃ©trage","Fiction"," Tournage simultanÃ© (anglais et franÃ§ais)",FAUX," Allemagne",1,82,(1 x 82),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7059213 Canada inc.","Gatineau",2021-02-12,CrÃ©dit dâimpÃ´t,"Pour toi Flora",2022-05-30,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"OneChuck MÃ©dia inc.","MontrÃ©al",2021-03-01,CrÃ©dit dâimpÃ´t,"Combien Ã§a coÃ»te?",2020-12-18,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Thrill 4 inc.","MontrÃ©al",2021-03-26,CrÃ©dit dâimpÃ´t,"Homemade Christmas (titre antÃ©rieur: Christmas for Hire)",2020-10-26,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," FranÃ§ais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Thrill 4 inc.","MontrÃ©al",2021-03-26,CrÃ©dit dâimpÃ´t,"Candy Cane Christmas",2020-07-15,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," FranÃ§ais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Terre Innue (II) inc.","Wendake",2021-02-04,CrÃ©dit dâimpÃ´t,"Laissez-nous raconter",2022-02-28,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,52,(4 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Reel One 4 inc.","MontrÃ©al",2021-03-03,CrÃ©dit dâimpÃ´t,"Obsession: Escaping My EX (titre antÃ©rieur: Madison 2)",2020-06-20,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Charade inc.","Saint-JÃ©rÃ´me",2021-03-24,CrÃ©dit dâimpÃ´t,"Golf Mag - cycle IX",2020-08-21,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",7,22,(7 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9276-0701 QuÃ©bec inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Au hasard de la ville",2020-07-20,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,5,(8 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"12420856 Canada inc.","MontrÃ©al",2021-02-04,CrÃ©dit dâimpÃ´t,"Attache ta tuque",2021-03-25,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9305-1811 QuÃ©bec inc.","MontrÃ©al",2021-03-04,CrÃ©dit dâimpÃ´t,"Bleach",2021-04-01,"Salles","Court MÃ©trage  ","Fiction"," Anglais",FAUX," ",1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production TLV III inc.","Saint-Sauveur",2021-03-18,CrÃ©dit dâimpÃ´t,"Toute la vie - cycle III",2022-02-12,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",24,42,(24 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2021-03-17,CrÃ©dit dâimpÃ´t,"Cabane, La  - saison 1 (titre antÃ©rieur: Cabane 2020)",2021-06-11,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Andicha MÃ©dia inc.","MontrÃ©al",2021-03-18,CrÃ©dit dâimpÃ´t,"Chuck and the First People's Kitchen / Chuck et la cuisine des premiers peuples - cycle II",2021-10-04,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," Anglais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"12420856 Canada inc.","MontrÃ©al",2021-03-01,CrÃ©dit dâimpÃ´t,"Demain tout est possible (titre antÃ©rieur: RÃªve, ose, crois)",2021-05-28,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SphÃ¨re MÃ©dia 2020 inc.","MontrÃ©al",2021-03-02,CrÃ©dit dâimpÃ´t,"Transplant / TransplantÃ© - cycle II",2021-11-10,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," Anglais",FAUX," ",13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV III inc.","MontrÃ©al",2021-02-25,CrÃ©dit dâimpÃ´t,"Wifi comÃ©die club, Le",2020-12-01,"Diffusion en ligne","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",3,45,(3 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TrinÃ´me II inc.","MontrÃ©al",2021-02-08,CrÃ©dit dâimpÃ´t,"Suspect no 1 (titre antÃ©rieur: L'affaire Perron)",2021-08-23,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,48,(4 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"District 31 VI inc.","Saint-Sauveur",2021-02-03,CrÃ©dit dâimpÃ´t,"District 31 - cycle VI",2022-04-09,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",120,21,(120 x 21),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SphÃ¨re MÃ©dia 2002 inc.","MontrÃ©al",2021-03-10,CrÃ©dit dâimpÃ´t,"Cerebrum - cycle II",2021-08-06,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV X inc.","MontrÃ©al",2021-02-19,CrÃ©dit dâimpÃ´t,"Tout le monde ensemble",2020-12-28,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9174-5018 QuÃ©bec inc.","MontrÃ©al",2021-03-10,CrÃ©dit dâimpÃ´t,"Deux par quatre",2021-10-01,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XIII inc.","MontrÃ©al",2021-03-17,CrÃ©dit dâimpÃ´t,"Deux hommes en or - cycle VIII",2021-05-28,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",19,45,(19 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Vite pas Vite inc.","Saint-Camille",2021-03-24,CrÃ©dit dâimpÃ´t,"Joyeux patenteux, Les (titre antÃ©rieur: Patentes Ã  volontÃ©)",2021-10-28,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",22,15,(22 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Audrey s'est rÃ©veillÃ©e",2021-10-08,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Passez Go III inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Jamais sans mon pÃ¨re (titres antÃ©rieurs: Jamais sans ma fille / Toi mais moi)",2021-08-13,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV I inc.","MontrÃ©al",2021-02-19,CrÃ©dit dâimpÃ´t,"Soeurs Dufour-Lapointe, Les: TissÃ©es serrÃ©es",2021-11-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SphÃ¨re MÃ©dia Trois inc.","MontrÃ©al",2021-02-18,CrÃ©dit dâimpÃ´t,"Mini chalet - grandeur nature (titre antÃ©rieur: Mini chalets)",2021-03-17,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Rendez-Vous TÃ©lÃ© 1 inc.","MontrÃ©al",2021-03-10,CrÃ©dit dâimpÃ´t,"SantÃ© mentale, La: une note Ã  la fois (titre antÃ©rieur: Ode Ã  la folie)",2021-01-25,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV Web inc.","MontrÃ©al",2021-03-17,CrÃ©dit dâimpÃ´t,"Passion poussiÃ¨re- cycle III",2020-12-11,"Diffusion en ligne","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",5,20,(5 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Mustang III inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Poids de l'amour, Le (titre antÃ©rieur: Big Love)",2021-11-26,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9420-2751 QuÃ©bec inc.","MontrÃ©al",2021-03-17,CrÃ©dit dâimpÃ´t,"LÃ©on - cycle IV",2021-12-15,"TÃ©lÃ©vision","SÃ©rie ","Animation "," Muet",FAUX," ",52,1,(52 x 1),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11686704 Canada inc.","MontrÃ©al",2021-03-25,CrÃ©dit dâimpÃ´t,"TraversÃ©e, La",2021-04-30,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9339-6299 QuÃ©bec inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Mother of Invention",2021-07-17,"Salles","Court MÃ©trage  ","Fiction"," Anglais",FAUX," ",1,14,(1 x 14),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-12-02,CrÃ©dit dâimpÃ´t,"Faire oeuvre utile - cycle III",2020-12-28,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,48,(4 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Frima Production (MaXi) Inc.","QuÃ©bec",2020-11-10,CrÃ©dit dâimpÃ´t,"Jean rencontre Alex A (ex: Entrevues avec Alex A et l'Agent Jean)",2018-03-16,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",2,4,(2 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Thrill 2 inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"A Daughter's Revenge",2018-03-23,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"VZMC Productions ULC","Godmanchester",2020-05-21,CrÃ©dit dâimpÃ´t,"A Majestic Christmas (titre antÃ©rieur: A grand Christmas)",2019-11-15,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9234-8085 QuÃ©bec inc.","Donnacona",2020-07-07,CrÃ©dit dâimpÃ´t,"Maximumsports.tv - cycle VIII",2016-09-15,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",39,23,(39 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9381-6940 QuÃ©bec inc.","QuÃ©bec",2020-06-23,CrÃ©dit dâimpÃ´t,"Bang Bang rodÃ©o ComediHa!",2018-10-02,"Diffusion en ligne","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,70,(1 x 70),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9342-9280 QuÃ©bec inc.","Blainville",2020-08-10,CrÃ©dit dâimpÃ´t,"De l'autre cÃ´tÃ© du mur",2018-02-05,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",,,,Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TrapÃ¨ze Productions inc.","Saint-Sauveur",2020-05-22,CrÃ©dit dâimpÃ´t,"Jeter l'ancre 2019",2019-04-28,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9299-2668 QuÃ©bec inc.","MontrÃ©al",2020-08-07,CrÃ©dit dâimpÃ´t,"Georges est mort",2018-08-30,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,9,(6 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"FiLM HIT Productions inc.","MontrÃ©al",2020-06-01,CrÃ©dit dâimpÃ´t,"2 minutes pour Ãªtre drÃ´le 2020",2020-02-29,"Diffusion en ligne","MinisÃ©rie ","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",2,30,(2 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Sport-action VidÃ©o inc.","QuÃ©bec",2020-11-13,CrÃ©dit dâimpÃ´t,"Vacances nature 2018-2019",2019-03-15,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9640568 Canada inc.","MontrÃ©al",2020-11-25,CrÃ©dit dâimpÃ´t,"Cochon dingue - cycle III (MN) (titre antÃ©rieur: Neo)",2020-03-26,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,3,(8 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"EKO production d'images inc.","Saint-Charles-BorromÃ©e",2020-11-18,CrÃ©dit dâimpÃ´t,"Alexis le randonneur",2019-08-25,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9184-1031 QuÃ©bec inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Science de l'art, La",2019-09-20,"Diffusion en ligne","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,30,(4 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9351-0733 QuÃ©bec inc.","Gatineau",2021-03-26,CrÃ©dit dâimpÃ´t,"Passeport pour le monde - Atlantique",2018-02-01,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Charade inc.","Saint-JÃ©rÃ´me",2021-03-04,CrÃ©dit dâimpÃ´t,"Ski Mag - cycle VIII",2019-02-23,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films du Centaure inc.","MontrÃ©al",2021-01-18,CrÃ©dit dâimpÃ´t,"ChÃ¢teau, Le",2019-11-22,"Salles","Moyen MÃ©trage  ","Documentaire"," FranÃ§ais",FAUX," ",1,74,(1 x 74),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2021-03-18,CrÃ©dit dâimpÃ´t,"Twist (titre antÃ©rieur: Woups!)",2018-10-12,"Diffusion en ligne","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,30,(1 x 30),Non,Non
