Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non 
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2009-10-21,CrÃ©dit d'impÃ´t,"Banc d'essai du peuple, Le - cycle III",2009-12-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,22,(26 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatre inc.,MontrÃ©al,2009-12-04,CrÃ©dit d'impÃ´t,Par-dessus le marchÃ© - cycle VI,2009-09-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30)(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Train Time Inc.,Dorval,2009-11-30,CrÃ©dit d'impÃ´t,Rescue,2010-05-15,IMAX,Moyen MÃ©trage,Documentaire,Anglais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Tout Ãcran inc.,QuÃ©bec,2009-12-02,CrÃ©dit d'impÃ´t,"Ãclaireurs, Les (titre antÃ©rieur: ThÃ©ories, Les / Les Ã©claireurs)",2010-05-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films de l'Isle inc.,MontrÃ©al,2010-01-07,CrÃ©dit d'impÃ´t,"Route devant, La / The Road Ahead",2010-03-01,Salles,Long MÃ©trage,Documentaire,autre,FAUX,Bulgarie,1,94,(1 x 94),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J XI inc.,MontrÃ©al,2010-04-13,CrÃ©dit d'impÃ´t,Un jour NoÃ«l,2008-12-14,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J XI inc.,MontrÃ©al,2010-04-14,CrÃ©dit d'impÃ´t,CÃ©line sur les plaines,2008-09-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Dieu merci inc.,MontrÃ©al,2009-10-29,CrÃ©dit d'impÃ´t,Dieu merci - cycle IV,2009-12-14,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,18,90,(18 x 60)(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4422881 Canada inc.,MontrÃ©al,2010-05-27,CrÃ©dit d'impÃ´t,Star AcadÃ©mie 2009 - Le variÃ©tÃ©,2009-04-13,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,9,165,(1 x 165)(9 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions J XI inc.,MontrÃ©al,2010-03-24,CrÃ©dit d'impÃ´t,VÃ©ronic Dicaire au Centre Bell,2009-01-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Possibles MÃ©dia inc.,MontrÃ©al,2010-02-16,CrÃ©dit d'impÃ´t,Nuages sur la ville,2009-10-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,91,(1 x 91),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Embryo Films I inc.,MontrÃ©al,2009-07-22,CrÃ©dit d'impÃ´t,"Part d'ombre, La (titre antÃ©rieur: Ils n'ont pas fait le voyage)",2010-04-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9118-9522 QuÃ©bec inc.,MontrÃ©al,2010-01-18,CrÃ©dit d'impÃ´t,Bizou and the Wonderful World of Animals,2008-12-31,TÃ©lÃ©vision,SÃ©rie,Fiction,Tournage simultanÃ© (anglais et franÃ§ais),VRAI,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,La Soute inc.,MontrÃ©al,2009-12-02,CrÃ©dit d'impÃ´t,"ChÃ´meur de la mort, Le",2009-06-01,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Boucherville,2010-03-25,CrÃ©dit d'impÃ´t,Coureurs des bois - cycle II,2010-05-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2009-10-21,CrÃ©dit d'impÃ´t,Voix et rythmes du BrÃ©sil / Spirit of Brazil,2009-06-05,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,59,(1 x 59),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2009-12-08,CrÃ©dit d'impÃ´t,Golf mag 1000,2007-06-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,60,(7 x 30)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (II) inc.,MontrÃ©al,2010-07-22,CrÃ©dit d'impÃ´t,Vrak la vie,2010-03-09,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Mathieu inc.,MontrÃ©al,2009-10-19,CrÃ©dit d'impÃ´t,"Enfant prodige, L' (ex: AndrÃ© Mathieu)",2009-12-04,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (II) inc.,MontrÃ©al,2009-11-17,CrÃ©dit d'impÃ´t,Jobs de bras - cycle III,2009-11-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"K8e K8e (KUEI), Productions Artistiques et Culturelles inc.",QuÃ©bec,2009-08-19,CrÃ©dit d'impÃ´t,Aness,2008-06-13,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Metafilms inc.,MontrÃ©al,2009-12-07,CrÃ©dit d'impÃ´t,M'ouvrir,2009-11-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7086881 Canada inc.,MontrÃ©al,2009-12-04,CrÃ©dit d'impÃ´t,De Dakar Ã  Bandiagara (titre antÃ©rieur: De Dakar Ã  Tombouctou),2009-11-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Colin Neale inc.,Laval,2010-10-28,CrÃ©dit d'impÃ´t,Faith Fraud + Minimum Wage (ex: Halo),2009-10-30,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Nouvelle-Ãcosse,1,94,(1 x 94),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Adobe International inc.,MontrÃ©al,2009-07-10,CrÃ©dit d'impÃ´t,Avoir 32 ans,2010-04-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9714375 Canada inc.,MontrÃ©al,2010-02-02,CrÃ©dit d'impÃ´t,Sans rÃ©serve,2007-07-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MG vision QuÃ©bec inc.,MontrÃ©al,2010-01-12,CrÃ©dit d'impÃ´t,Moi ma mÃ¨re V,2009-06-26,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MG vision QuÃ©bec inc.,MontrÃ©al,2010-03-25,CrÃ©dit d'impÃ´t,NoÃ«l en famille,2009-09-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2009-08-10,CrÃ©dit d'impÃ´t,"Pour un ""X"" de trop: Une enquÃªte de la GRC (ex: Pour un ""x"" de trop: la GRC et la filiÃ¨re libanaise)",2008-04-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Barbu inc.,MontrÃ©al,2009-11-06,CrÃ©dit d'impÃ´t,"Baiser du barbu, Le",2010-03-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MG vision QuÃ©bec inc.,MontrÃ©al,2010-01-20,CrÃ©dit d'impÃ´t,Nos annÃ©es 70,2009-07-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MG vision QuÃ©bec inc.,MontrÃ©al,2010-01-15,CrÃ©dit d'impÃ´t,"Je t'aime! (ex: Moi, mon amoureux)",2009-08-26,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Swan (III) inc.,MontrÃ©al,2009-11-17,CrÃ©dit d'impÃ´t,Qui mÃ¨ne le bal?,2009-08-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MG vision QuÃ©bec inc.,MontrÃ©al,2010-01-14,CrÃ©dit d'impÃ´t,"Moi, mon pÃ¨re",2009-05-29,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Castor Production inc.,MontrÃ©al,2010-01-26,CrÃ©dit d'impÃ´t,Mixeur - cycle II,2009-11-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RescapÃ©s I inc.,MontrÃ©al,2009-08-24,CrÃ©dit d'impÃ´t,"RescapÃ©s, Les",2010-02-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Mirador inc.,MontrÃ©al,2009-11-09,CrÃ©dit d'impÃ´t,Mirador,2010-03-05,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2010-01-22,CrÃ©dit d'impÃ´t,PhÃ©nomÃ¨ne Tanguy,2010-05-03,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Tricycle inc.,Les Bergeronnes,2010-01-06,CrÃ©dit d'impÃ´t,IntÃ©rieurs du delta,2009-08-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,77,(1 x 77),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions CinÃ©graphe inc.,QuÃ©bec,2009-11-23,CrÃ©dit d'impÃ´t,Dead Anyway (titre antÃ©rieur :Stray Dogs),2010-12-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"Nouveau-Brunswick,Nouveau-Brunswick",1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Dame inc.,MontrÃ©al,2009-09-22,CrÃ©dit d'impÃ´t,Oscar et la dame rose,2009-11-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thrill inc.,MontrÃ©al,2009-11-06,CrÃ©dit d'impÃ´t,My Neighbor's Secret,2009-09-08,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Spectra Virage MÃ©dia inc.,MontrÃ©al,2010-06-22,CrÃ©dit d'impÃ´t,"Nouveaux conquistadors, Les (titre antÃ©rieur: Rendre des comptes)",2010-02-17,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9185-9819 QuÃ©bec inc.,Brossard,2009-12-01,CrÃ©dit d'impÃ´t,"Sport au QuÃ©bec, Le - cycle III",2009-08-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,47,30,(47 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Rezolution inc.,MontrÃ©al,2010-04-23,CrÃ©dit d'impÃ´t,Down the Mighty River,2010-03-24,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6845550 Canada inc.,Westmount,2010-10-19,CrÃ©dit d'impÃ´t,Active-toi! - Cycle II,2010-02-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,26,26,(26 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,3809412 Canada inc.,MontrÃ©al,2009-11-19,CrÃ©dit d'impÃ´t,Biographie V,2009-10-16,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4167554 Canada inc.,MontrÃ©al,2009-11-20,CrÃ©dit d'impÃ´t,"Tripeux, Les",2009-11-27,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Trauma inc.,Saint-Sauveur,2010-03-30,CrÃ©dit d'impÃ´t,Trauma,2010-03-09,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9229-0006 QuÃ©bec inc.,MontrÃ©al,2009-12-15,CrÃ©dit d'impÃ´t,Land of Destiny (titre antÃ©rieur: Injury),2010-04-19,Salles,Moyen MÃ©trage,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©-vision X inc.,MontrÃ©al,2010-05-14,CrÃ©dit d'impÃ´t,"Grand spectacle de la fÃªte nationale Ã  MontrÃ©al, Le (ex: FÃªte nationale Ã  MontrÃ©al  - 2009)",2009-06-24,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Swan (III) inc.,MontrÃ©al,2010-04-21,CrÃ©dit d'impÃ´t,"AmÃ©rique en vÃ©lo, L'",2010-06-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Fragar G.T. inc.,MontrÃ©al,2009-11-09,CrÃ©dit d'impÃ´t,Vin pour tous - cycle II,2009-09-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6002048 Canada inc.,MontrÃ©al,2009-12-16,CrÃ©dit d'impÃ´t,Quarantaine,2009-11-15,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9714375 Canada inc.,MontrÃ©al,2010-04-20,CrÃ©dit d'impÃ´t,"Gratien GÃ©linas, un gÃ©ant aux pieds d'argile",2009-12-12,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© nouvelle de production 2 inc.,Sherbrooke,2009-12-11,CrÃ©dit d'impÃ´t,SucrÃ©-SalÃ© - cycle VIII,2009-09-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,85,30,(85 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2010-01-29,CrÃ©dit d'impÃ´t,"Appendices, Les - cycle II",2010-03-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Stellart MÃ©dia inc.,MontrÃ©al,2009-10-13,CrÃ©dit d'impÃ´t,Saint-Belmont,2009-12-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia Productions inc.,MontrÃ©al,2009-09-23,CrÃ©dit d'impÃ´t,"Homme et la bÃªte, L'",2009-08-10,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,9,(1 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions La FÃªte (CinÃ©astes) inc.,MontrÃ©al,2010-03-30,CrÃ©dit d'impÃ´t,"Guerre des tuques ... au fil du temps. La (ex: Guerre des tuques...25 ans dÃ©jÃ !, La)",2009-09-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXII inc.,MontrÃ©al,2009-11-02,CrÃ©dit d'impÃ´t,Des idÃ©es de grandeur - cycle III et IV,2011-03-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,60,22,(60 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXII inc.,MontrÃ©al,2009-11-02,CrÃ©dit d'impÃ´t,DÃ©core ta vie - cycle VIII et IX,2010-11-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,100,22,(100 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions NDG inc.,MontrÃ©al,2010-06-10,CrÃ©dit d'impÃ´t,Une vie qui commence (ex: 100 milliards de neurones),2010-04-06,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Novem Productions inc.,MontrÃ©al,2010-03-15,CrÃ©dit d'impÃ´t,Colocs.tv - cycle II,2009-09-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4181743 Canada inc.,Sainte-Anne-des-Monts,2009-09-03,CrÃ©dit d'impÃ´t,Sur les traces de Marguerite Yourcenar,2010-03-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,QuÃ©bÃ©comm TÃ©lÃ©vision APG inc.,QuÃ©bec,2009-12-16,CrÃ©dit d'impÃ´t,AndrÃ©-Philippe Gagnon: Le retour du nordique (ex: AndrÃ©-Philippe Gagnon - SpÃ©cial 25e anniversaire),2009-09-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,92,(1 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Fatal inc.,MontrÃ©al,2010-05-25,CrÃ©dit d'impÃ´t,Fatal (ex: Fatal Bazooka),2010-06-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,100,(1 x 100),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXVI inc.,MontrÃ©al,2009-11-17,CrÃ©dit d'impÃ´t,ÃquipÃ© pour rouler (2009-2010) - cycle III,2009-11-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Totam inc.,MontrÃ©al,2009-09-28,CrÃ©dit d'impÃ´t,"Wapikoni, escale Ã  Kitcisakik (ex: Aventure Wapikoni, L')",2009-10-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP-films inc.,Matane,2010-04-06,CrÃ©dit d'impÃ´t,Artisans du changement-cycle II,2011-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,France,10,60,(10 x 60),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Esperamos I inc.,MontrÃ©al,2009-11-30,CrÃ©dit d'impÃ´t,"Reine malade, La",2010-04-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,92,(1 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Kinesis inc.,MontrÃ©al,2009-12-01,CrÃ©dit d'impÃ´t,Jaloux (titre antÃ©rieur: DÃ©rape),2010-01-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Kinesis inc.,MontrÃ©al,2009-12-09,CrÃ©dit d'impÃ´t,Poudres,2009-10-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Vertigo inc., Les",MontrÃ©al,2009-12-07,CrÃ©dit d'impÃ´t,RescapÃ©s de la justice,2008-11-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,"Tournage simultanÃ© (anglais et franÃ§ais) , Tournage simultanÃ© (anglais et franÃ§ais)",FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pillars (Muse) inc.,MontrÃ©al,2010-06-18,CrÃ©dit d'impÃ´t,"Pillars of the earth, The",2010-05-03,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,"Ontario,Allemagne",4,90,(4 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2009-12-03,CrÃ©dit d'impÃ´t,Last call indien,2010-03-05,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2009-11-18,CrÃ©dit d'impÃ´t,Ben et Jarrod Enr. (titre antÃ©rieur: Ben et Jarrod),2008-10-02,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,8,90,(8 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©-vision IV inc.,MontrÃ©al,2009-08-13,CrÃ©dit d'impÃ´t,Ste-Madeleine PQ,2008-08-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2008 inc.,Longueuil,2010-02-19,CrÃ©dit d'impÃ´t,Toute la vÃ©ritÃ©,2010-11-03,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,20,60,(20 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PÃ©riphÃ©ria inc.,MontrÃ©al,2009-10-14,CrÃ©dit d'impÃ´t,"Hat Goes Wild, The (Ex: Categorical Imperative)",2009-12-18,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pontius Pilate (Muse) Inc.,MontrÃ©al,2009-10-27,CrÃ©dit d'impÃ´t,Ben Hur,2009-12-15,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,Espagne,2,120,(2 x 120),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,VendÃ´me Plus inc.,MontrÃ©al,2009-11-19,CrÃ©dit d'impÃ´t,Bienvenue aux dames,2009-11-09,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
