Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
2022.350.36,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,49,64,,,,49,64,,39.8,54.6,,CathÃ©drale de Rouen [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.37,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; rempart,,cm,63.8,49,,,,63.8,49,,52,42.6,,Les remparts [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.38,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; extÃ©rieur; palais,,cm,63.8,49,,,,63.8,49,,52.4,43,,Palais des Papes [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.39,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; chÃ¢teau,,cm,63.7,49,,,,63.7,49,,54.5,42.6,,ChÃ¢teau Josselin [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.40,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; hÃ´tel; extÃ©rieur,,cm,63.8,49,,,,63.8,49,,55,43,,HÃ´tel de Jacques-Coeur [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bovis,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.41,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; hÃ´tel de ville; extÃ©rieur,,cm,63.8,48.8,,,,63.8,48.8,,54.8,43,,L'HÃ´tel de Ville de CompiÃ¨gne [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.42,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail,,cm,63.8,49,,,,63.8,49,,54.6,42.7,,Statues du portail de la CathÃ©drale de Chartres [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.43,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; portail,,cm,64,49,,,,64,49,,55,42.7,,Portail de la CathÃ©drale d'Amiens [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.44,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail,,cm,48.8,63.8,,,,48.8,63.8,,39.6,57.6,,Travaux des mois [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.45,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail,,cm,64,49,,,,64,49,,52.8,42.8,,L'Ãglise triomphante et la Synagogue [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.46,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; dÃ©tail,,cm,63.9,49,,,,63.9,49,,55.2,43,,La Communion du Chevalier [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bulloz,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.47,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,religion,,cm,63.7,49,,,,63.7,49,,51.8,36.2,,La Vierge Ã  l'Oiseau [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bulloz,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.48,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; monument; dÃ©tail,,cm,64,49,,,,64,49,,53.7,42.8,,Puits de Moise [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.49,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; dÃ©tail,,cm,49,64,,,,49,64,,40.3,57.7,,Tombeau de Philippe Pot [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Jahan,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.50,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; abbaye; dÃ©tail,,cm,49,63.8,,,,49,63.8,,40.2,55.7,,L'Ensevelissement du Christ [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.51,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture,,cm,63.8,49,,,,63.8,49,,54.6,42.5,,Calvaire de Saint-ThÃ©gonnec [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.52,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,vue d'intÃ©rieur,,cm,63.8,49,,,,63.8,49,,47.9,42.9,,JubÃ© de Saint-Etienne du Mont [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Seeberger,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.53,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; chÃ¢teau; dÃ©tail,,cm,63.9,49,,,,63.9,49,,53.6,42,,ChÃ¢teau de Chaumont [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.54,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; chÃ¢teau; dÃ©tail,,cm,64,49,,,,64,49,,54.6,42.7,,Escalier FranÃ§ois 1er [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.55,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; chÃ¢teau; extÃ©rieur,,cm,49,64,,,,49,64,,40,57,,ChÃ¢teau de Chambord [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.56,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,49,64,,,,49,64,,39.5,58,,La galerie Henri II [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.57,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; extÃ©rieur; palais,,cm,49,64,,,,49,64,,39.6,57.6,,FaÃ§ade Henri II [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.58,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture,,cm,64,49,,,,64,49,,54.5,37.5,,Sainte Marthe [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bulloz,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.59,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,mythologie; grecque,,cm,63.8,49,,,,63.8,49,,54.5,42.7,,Statue de Diane Chasseresse [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Sougez,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.60,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,monument funÃ©raire,,cm,63.8,49,,,,63.8,49,,55,43,,Statue funÃ©raire de Valentine Balbiani [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Sougez,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.61,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,figure,,cm,63.8,49,,,,63.8,49,,51.8,43,,La vie seigneuriale [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Franceshi,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.62,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; Ã©glise; extÃ©rieur,,cm,64,49,,,,64,49,,54.2,43,,Chapelle des Invalides [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bovis,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.63,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; chÃ¢teau; extÃ©rieur,,cm,49,63.8,,,,49,63.8,,39.5,57.5,,ChÃ¢teau de Versailles [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.64,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,63.7,49,,,,63.7,49,,54.9,40.7,,Salon de la guerre [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert","Marcel, Jean-Marie",,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.65,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,49,63.8,,,,49,63.8,,40,57.5,,Salon de Mars [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert","Petit, M.",,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.66,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; chÃ¢teau; extÃ©rieur,,cm,49,64,,,,49,64,,40.7,53,,Le Grand Trianon [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert","Marcel, Jean-Marie",,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.67,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; hÃ´tel; extÃ©rieur,,cm,49,63.6,,,,49,63.6,,40,57.7,,HÃ´tel de Soubise [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.68,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; paysagiste,,cm,49,63.8,,,,49,63.8,,40.2,57.3,,"ChÃ¢teau de Champs, Vue sur les Jardins [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais]",,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.69,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; hÃ´tel,,cm,49,63.8,,,,49,63.8,,39.8,57.8,,HÃ´tel Matignon [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",RenÃ©-Jacques,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.70,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; urbain; place,,cm,49,64,,,,49,64,,40.6,57.7,,La Place Stanislas [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Giraudon,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.71,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; vue d'intÃ©rieur,,cm,49.2,64,,,,49.2,64,,39.7,57.3,,La chambre du Roi [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.72,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; extÃ©rieur; dÃ©tail,,cm,49,63.9,,,,49,63.9,,40.1,52.3,,Les Chevaux du Soleil [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Foucault,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.73,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; extÃ©rieur; dÃ©tail,,cm,49,64,,,,49,64,,36.8,57.5,,Le printemps [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Giraudon,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.74,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; monument,,cm,63.9,49,,,,63.9,49,,54.9,42.7,,Un des Chevaux de Marly [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Stanimirouitch,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.75,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,figure,,cm,63.8,49,,,,63.8,49,,54,42.4,,Statue de Voltaire [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Giraudon,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.76,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; monument,,cm,63.7,49,,,,63.7,49,,54.7,43,,Arc de Triomphe du Carrousel [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",RenÃ©-Jacques,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.77,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; monument,,cm,64,49,,,,64,49,,54.7,42.5,,La Tour Eiffel [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",RenÃ©-Jacques,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.78,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; palais,,cm,49,64,,,,49,64,,39,57.5,,Palais de Chaillot [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bovis,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.79,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; monument,,cm,64,49,,,,64,49,,53.3,43,,La Marseillaise [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bulloz,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.80,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,architecture; monument,,cm,63.9,49,,,,63.9,49,,55,42.9,,La danse [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Roubier,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.81,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,figure,,cm,49,63.8,,,,49,63.8,,39.8,50.8,,Les Bourgeois de Calais [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",RenÃ©-Jacques,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.82,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,religion,,cm,64,48.7,,,,64,48.7,,54.8,43,,La Vierge d'Alsace [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",Bulloz,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.83,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,religion,,cm,63.8,49,,,,63.8,49,,55.2,42.7,,Fresque de la CathÃ©drale du Puy [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert","Le Caisne, Janet",,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.84,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,religion,,cm,49.2,63.8,,,,49.2,63.8,,38.3,52.2,,PiÃ¨ta d'Avignon [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.350.85,2022,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,La Documention franÃ§aise,,collection permanente,,encre,papier,hÃ©liogravure,noir,,non signÃ©,portrait,,cm,37.4,47.7,,,,49,63.8,,,,,Portrait de Charles VII [tirÃ© de l'album Cent chefs-d'oeuvre de l'Art franÃ§ais],,,,"Levallois, Herbert",,,,,,,,,,franÃ§ais,,,1949 c,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
