ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur 
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier",1051,1169,30,"Personne formÃ©e",2024,"Personnes et organisations impliquÃ©es dans les diffÃ©rentes communautÃ©s de pratique","Minimum Ã  atteindre",0,0,0,"L'Ã©cart Ã  a cible s'explique par le fait que l'organisme Finance MontrÃ©al a rencontrÃ© des enjeux quant Ã  la gestion de son personnel en raison de plusieurs dÃ©parts d'employÃ©s clÃ©s. Ainsi, les dÃ©lais initiaux n'ont pu Ãªtre respectÃ©s.  ConsÃ©quemment Ã  ces enjeux, le % d'atteinte est toujours Ã  0 et la cible ne sera pas atteinte selon les Ã©chÃ©anciers initiaux prÃ©vus Ã  l'entente.   Le porteur de l'action doit travailler sur un avenant avec cet organisme afin de rÃ©viser les Ã©chÃ©anciers quant Ã  l'atteinte des cibles prÃ©vues. L'avenant sera sousmis au SCT en dÃ©cembre. La premiÃ¨re classe de maÃ®tre, la plateforme de connaissance et la premiÃ¨re communautÃ© de pratique ont Ã©tÃ© lancÃ©es en octobre 2023. La deuxiÃ¨me classe de maÃ®tre a Ã©tÃ© lancÃ©e en novembre 2023.   Le projet est Ã©troitement suivi avec le chargÃ© chez Finance MTL et les cibles ajustÃ©es Ã  l'avenant devraient Ãªtre atteintes pour les annÃ©es 23-24 et 24-25"
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier",1052,1170,1000,"Personnes jointes",2024,"Personnes jointes par les publications de la plateforme de connaissances","Minimum Ã  atteindre",0,0,0,"L'Ã©cart Ã  a cible s'explique par le fait que l'organisme Finance MontrÃ©al a rencontrÃ© des enjeux quant Ã  la gestion de son personnel en raison de plusieurs dÃ©parts d'employÃ©s clÃ©s. Ainsi, les dÃ©lais initiaux n'ont pu Ãªtre respectÃ©s.  ConsÃ©quemment Ã  ces enjeux, le % d'atteinte est toujours Ã  0 et la cible ne sera pas atteinte selon les Ã©chÃ©anciers initiaux prÃ©vus Ã  l'entente.   Le porteur de l'action doit travailler sur un avenant avec cet organisme afin de rÃ©viser les Ã©chÃ©anciers quant Ã  l'atteinte des cibles prÃ©vues. L'avenant sera sousmis au SCT en dÃ©cembreLa premiÃ¨re classe de maÃ®tre, la plateforme de connaissance et la premiÃ¨re communautÃ© de pratique ont Ã©tÃ© lancÃ©es en octobre 2023. La deuxiÃ¨me classe de maÃ®tre a Ã©tÃ© lancÃ©e en novembre 2023.   Le projet est Ã©troitement suivi avec le chargÃ© chez Finance MTL et les cibles ajustÃ©es Ã  l'avenant devraient Ãªtre atteintes pour les annÃ©es 23-24 et 24-25"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",1054,1172,3,"problÃ©matique sanitaire",2026,"ProblÃ©matiques sanitaires liÃ©es aux zoonoses disposant de cartographies intÃ©grant des facteurs de vulnÃ©rabilitÃ©","Minimum Ã  atteindre",0,0,0,"Les cibles et indicateurs  sur les volets Ã®lots de chaleurs et polens allergÃ¨nes sont en Ã©laborations."
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",1054,3308,2,"problÃ©matique sanitaire",2025,"ProblÃ©matiques sanitaires liÃ©es aux zoonoses disposant de cartographies intÃ©grant des facteurs de vulnÃ©rabilitÃ©","Minimum Ã  atteindre",0,0,0,
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",1489,3309,2,"problÃ©matique sanitaire",2025,"ProblÃ©matiques sanitaires liÃ©es aux zoonoses cartographiÃ©es en climat actuel et futur",,0,0,0,
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",1489,3310,3,"problÃ©matique sanitaire",2026,"ProblÃ©matiques sanitaires liÃ©es aux zoonoses cartographiÃ©es en climat actuel et futur",,0,0,0,
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",1490,3311,6,"activitÃ© ou outils",2025,"ActivitÃ©s ou d'outils de vulgarisation, de sensibilisation ou d'aide Ã  la dÃ©cision dÃ©veloppÃ©s ou bonifiÃ©s liÃ©es aux zoonoses",,0,0,0,
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",1490,3312,9,"activitÃ© ou outils",2026,"ActivitÃ©s ou d'outils de vulgarisation, de sensibilisation ou d'aide Ã  la dÃ©cision dÃ©veloppÃ©s ou bonifiÃ©s liÃ©es aux zoonoses",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1448,3247,5,"activitÃ©s",2025,"ActivitÃ©s de communication scientifique rÃ©alisÃ©es en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1448,3248,10,"activitÃ©s",2026,"ActivitÃ©s de communication scientifique rÃ©alisÃ©es en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1448,3249,20,"activitÃ©s",2030,"ActivitÃ©s de communication scientifique rÃ©alisÃ©es en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1449,3250,2,"activitÃ©s ou outils",2025,"ActivitÃ©s et outils de vulgarisation, de sensibilisation ou d'aide Ã  la dÃ©cision dÃ©veloppÃ©s ou bonifiÃ©s en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1449,3251,3,"activitÃ©s ou outils",2027,"ActivitÃ©s et outils de vulgarisation, de sensibilisation ou d'aide Ã  la dÃ©cision dÃ©veloppÃ©s ou bonifiÃ©s en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1450,3253,2,"Ã©tudiants",2025,"Personnes formÃ©es en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1450,3254,5,"Ã©tudiants",2027,"Personnes formÃ©es en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1450,3255,10,"Ã©tudiants",2030,"Personnes formÃ©es en lien avec la santÃ© dans l'analyse de risques et les plans d'adaptation",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1451,3256,72,"%",2024,"Pourcentage des rÃ©gions sociosanitaires couvertes par une Ã©valuation de la vulnÃ©rabilitÃ© aux changements climatiques en santÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1451,3257,100,"%",2027,"Pourcentage des rÃ©gions sociosanitaires couvertes par une Ã©valuation de la vulnÃ©rabilitÃ© aux changements climatiques en santÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1452,3259,72,"%",2027,"Pourcentage des rÃ©gions sociosanitaires couvertes par un plan final d'adaptation aux changements climatiques en santÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1452,3260,100,"%",2030,"Pourcentage des rÃ©gions sociosanitaires couvertes par un plan final d'adaptation aux changements climatiques en santÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1453,3261,20,"activitÃ©s",2025,"ActivitÃ©s de la communautÃ© de pratique en Ã©valuation de la vulnÃ©rabilitÃ© et plans d'adaptation en santÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1453,3262,30,"activitÃ©s",2027,"ActivitÃ©s de la communautÃ© de pratique en Ã©valuation de la vulnÃ©rabilitÃ© et plans d'adaptation en santÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1453,3263,50,"activitÃ©s",2030,"ActivitÃ©s de la communautÃ© de pratique en Ã©valuation de la vulnÃ©rabilitÃ© et plans d'adaptation en santÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1454,3264,7,"alÃ©as, risques ou enjeux",2027,"Risques, alÃ©as ou enjeux moyens pris en compte dans les Ã©valuations rÃ©gionales de la vulnÃ©rabilitÃ©",,0,0,0,
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",1454,3265,9,"alÃ©as, risques ou enjeux",2030,"Risques, alÃ©as ou enjeux moyens pris en compte dans les Ã©valuations rÃ©gionales de la vulnÃ©rabilitÃ©",,0,0,0,
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",1058,1177,2,"outils de formation",2023,"Outils destinÃ©s Ã  la formation et l'approbation des enjeux liÃ©s aux changements climatiques Ã  l'analyse de vulnÃ©rabilitÃ© des sources d'eau potable","Minimum Ã  atteindre",0,2,1,"La Polytechnique a remis un outil de formation Ã  l'hiver 2023. Un autre outil de formation a Ã©tÃ© Ã©laborÃ© par l'UniversitÃ© Laval Ã  l'automne 2023."
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",1060,1179,200,"personnes formÃ©es",2025,"Professionnels formÃ©s dans l'intÃ©gration des enjeux liÃ©s aux changements climatiques Ã  l'analyse de vulnÃ©rabilitÃ© des sources d'eau potable","Minimum Ã  atteindre",0,0,0,"L'Ã©cart Ã  la cible est dÃ» au fait que les activitÃ©s de formation officielles sont prÃ©vues plus tard dans le projet soit Ã  partir de 2024. Cependant, quatre (4) ateliers de formation prÃ©liminaires avec 8 participants (consutlants, OBV) pour tester les mÃ©thodes ont dÃ©jÃ  eu lieu Ã  l'hiver 2023. Les projets progressent comme prÃ©vu, les Ã©quipes de recherche ont remis les livrables intermÃ©diaires comme prÃ©vu aux ententes (Ã  l'exception d'un court dÃ©lai sans consÃ©quence pour le rapport intermÃ©diaire 2 de l'UQTR). Nous anticipons que la cible sera atteinte Ã  la date prÃ©vue."
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",1061,1176,20,"activitÃ©s de formation",2025,"ActivitÃ©s de formation pour faciliter l'intÃ©gration des enjeux liÃ©s aux changements climatiques Ã  l'analyse de vulnÃ©rabilitÃ© des sources d'eau potable","Minimum Ã  atteindre",0,0,0,"L'Ã©cart Ã  la cible est dÃ» au fait que les activitÃ©s de formation officielles sont prÃ©vues plus tard dans le projet soit Ã  partir de 2024 Cependant, quatre (4) ateliers de formation prÃ©liminaires avec 8 participants pour tester les mÃ©thodes ont dÃ©jÃ  eu lieu Ã  l'hiver 2023. Les projets progressent comme prÃ©vu, les Ã©quipes de recherche ont remis les livrables intermÃ©diaires comme prÃ©vu aux ententes (Ã  l'exception d'un court dÃ©lai sans consÃ©quence pour le rapport intermÃ©diaire 2 de l'UQTR). Nous anticipons que la cible sera atteinte Ã  la date prÃ©vue."
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1063,3043,38,"projets",2026,"Projets subventionnÃ©s en lien avec la rÃ©duction des risques chaleur-prÃ©cipitations-verdissement","Minimum Ã  atteindre",0,4,0.11,"Le programme a connu un dÃ©but lent, mais de plus en plus de projets sont dÃ©posÃ©s. En date du 30 septembre 2023, 17 projets ont Ã©tÃ© dÃ©posÃ©s au volet 1. La plupart des requÃ©rants souhaitent dÃ©poser au volet 2 par la suite. Un projet au volet 2 devrait Ãªtre dÃ©posÃ© prochainement cet hiver (Ville de MontrÃ©al)."
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1063,3044,25,"projets",2025,"Projets subventionnÃ©s en lien avec la rÃ©duction des risques chaleur-prÃ©cipitations-verdissement","Minimum Ã  atteindre",0,4,0.16,"Le programme a connu un dÃ©but lent, mais de plus en plus de projets sont dÃ©posÃ©s. En date du 30 septembre 2023, 17 projets ont Ã©tÃ© dÃ©posÃ©s au volet 1. La plupart des requÃ©rants souhaitent dÃ©poser au volet 2 par la suite. Un projet au volet 2 devrait Ãªtre dÃ©posÃ© prochainement cet hiver (Ville de MontrÃ©al)."
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1064,3045,101975,"personnes",2029,"Personnes vulnÃ©rables protÃ©gÃ©es par les amÃ©nagements","Minimum Ã  atteindre",0,0,0,
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1064,3046,33992,"personnes",2025,"Personnes vulnÃ©rables protÃ©gÃ©es par les amÃ©nagements","Minimum Ã  atteindre",0,0,0,"Le programme a connu un dÃ©but lent, mais de plus en plus de requÃ©rants dÃ©posent au volet 1 (planification), afin de pouvoir ensuite dÃ©poser au volet 2 (amÃ©nagement). Un projet au volet 2 devrait Ãªtre dÃ©posÃ© prochainement cet hiver (Ville de MontrÃ©al). Il n'y aura cependant pas de rÃ©sultat avant que les travaux soient rÃ©alisÃ©s."
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1065,3047,168,"hectare",2029,"Hectares couverts par des infrastructures vertes visant Ã  rÃ©duire les effets des vagues de chaleur et des pluies intenses","Minimum Ã  atteindre",0,0,0,
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1065,3048,56,"hectare",2025,"Hectares couverts par des infrastructures vertes visant Ã  rÃ©duire les effets des vagues de chaleur et des pluies intenses","Minimum Ã  atteindre",0,0,0,"Le programme a connu un dÃ©but lent, mais de plus en plus de requÃ©rants dÃ©posent au volet 1 (planification), afin de pouvoir ensuite dÃ©poser au volet 2 (amÃ©nagement). Un projet au volet 2 devrait Ãªtre dÃ©posÃ© prochainement cet hiver (Ville de MontrÃ©al). Il n'y aura cependant pas de rÃ©sultat avant que les travaux soient rÃ©alisÃ©s."
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1066,3049,78,"Ãtude de faisabilitÃ©",2029,"Outils dâaide Ã  la dÃ©cision rÃ©alisÃ©s dans le cadre du programme OASIS (voletÂ 1) et par le Regroupement national des conseils rÃ©gionaux de lâenvironnement du QuÃ©bec","Minimum Ã  atteindre",0,0,0,
