ï»¿id_action,action,id_projet,projet,annee_financiere,quantite_ges_verifiee,quantite_ges_non_verifiee 
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6207,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6208,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,3.07
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6209,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.796
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6210,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6211,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6212,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6213,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.159
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6214,"17 - Technologie antiralenti - Chauffe-Moteur","2022-2023",,0.028
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6215,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6216,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,24.822
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6217,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6218,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6219,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6220,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,12.411
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6221,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,11.128
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6222,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,11.128
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6223,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6224,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6225,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,12.282
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6226,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,9.211
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6227,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","2022-2023",,1.418
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6228,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,211.431
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6229,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,5.257
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6230,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,2.389
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6231,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,1.752
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6232,"15 - Technologie antiralenti - Chauffage Ã  combustion de la cabine","2022-2023",,0.319
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6233,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,831.538
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6234,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,148.932
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6235,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,111.699
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6236,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","2022-2023",,136.521
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6237,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","2022-2023",,4.754
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6238,"25 - VÃ©hicule ou technologie permettant l'utilisation d'un carburant de remplacement - Moteur fonctionnant au gaz naturel","2022-2023",,9.644
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6239,"25 - VÃ©hicule ou technologie permettant l'utilisation d'un carburant de remplacement - Moteur fonctionnant au gaz naturel","2022-2023",,3.215
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6240,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","2022-2023",,72.398
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6241,"12 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Jupes latÃ©rales pour semi-remorque","2022-2023",,18.099
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6251,"23 - VÃ©hicule Ã  propulsion hybride rechargeable ou Ã©lectrique - Propulsion Ã©lectrique","2022-2023",,99.447
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6255,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,489.629
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6256,"19 - Technologie antiralenti - Groupe Ã©lectrogÃ¨ne d'appoint (chauffage, climatisation et apport d'Ã©lectricitÃ© Ã  l'intÃ©rieur de la cabine)","2022-2023",,133.535
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6257,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,0.962
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6258,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,3.848
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6259,"18 - Technologie antiralenti - Climatisation Ã©lectrique de la cabine","2022-2023",,1.924
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6260,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,12.282
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6261,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,6.141
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6262,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,6.141
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6263,"14 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Toile Ã©tanche pour benne","2022-2023",,15.352
