ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo 
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6339,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.950868772493154,"Ã la fin du projet (suite au dernier versement)",440.065397612431,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6340,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.475434386246577,"Ã la fin du projet (suite au dernier versement)",827.547303741699,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6366,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.475434386246577,"Ã la fin du projet (suite au dernier versement)",491.480367062636,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19794,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.950868772493154,"Ã la fin du projet (suite au dernier versement)",622.121130347473,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19898,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",2.85260631747946,"Ã la fin du projet (suite au dernier versement)",4031.40101370921,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20033,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",5.22977824871235,"Ã la fin du projet (suite au dernier versement)",280.997680143968,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20142,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.950868772493154,"Ã la fin du projet (suite au dernier versement)",754.51467668175,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20143,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",4.27890947621919,"Ã la fin du projet (suite au dernier versement)",856.916157503407,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342149,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",4.75434386246577,"Ã la fin du projet (suite au dernier versement)",367.172993196437,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342151,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.950868772493154,"Ã la fin du projet (suite au dernier versement)",444.038372524493,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342211,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",0.475434386246577,"Ã la fin du projet (suite au dernier versement)",266.189319108104,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342825,"9A - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration - Fourgon Ã©coÃ©nergÃ©tique","Non","Oui",1.90173754498631,"Ã la fin du projet (suite au dernier versement)",4031.40101370921,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6227,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",1.41796220459505,"Ã la fin du projet (suite au dernier versement)",411.388492191811,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",6264,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",9.92573543216535,"Ã la fin du projet (suite au dernier versement)",493.666190630173,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19767,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",2.8359244091901,"Ã la fin du projet (suite au dernier versement)",82.2776984383621,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19847,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",1.41796220459505,"Ã la fin du projet (suite au dernier versement)",215.959368472501,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19912,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",5.6718488183802,"Ã la fin du projet (suite au dernier versement)",493.666190630173,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",19913,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",8.5077732275703,"Ã la fin du projet (suite au dernier versement)",493.666190630173,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20071,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",9.92573543216535,"Ã la fin du projet (suite au dernier versement)",215.981756961872,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20072,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",24.1053574781158,"Ã la fin du projet (suite au dernier versement)",94.6170485066812,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20164,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",2.8359244091901,"Ã la fin du projet (suite au dernier versement)",493.666190630173,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20198,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",1.41796220459505,"Ã la fin du projet (suite au dernier versement)",215.959368472501,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20363,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",1.41796220459505,"Ã la fin du projet (suite au dernier versement)",493.666190630173,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",20399,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",1.41796220459505,"Ã la fin du projet (suite au dernier versement)",493.666190630173,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342253,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",1.41796220459505,"Ã la fin du projet (suite au dernier versement)",215.959368472501,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343041,"9B - SystÃ¨me auxiliaire ou technologie Ã©lectrique permettant de rÃ©duire la consommation de carburant liÃ©e au fonctionnement de l'Ã©quipement inclus dans le vÃ©hicule - UnitÃ© de rÃ©frigÃ©ration hybride","Non","Oui",21.2694330689258,"Ã la fin du projet (suite au dernier versement)",493.666190630173,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
