"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"09","CÃ´te-Nord","SacrÃ©-Coeur","Les Entreprises J.T. Castonguay inc.","5665-9600","HOTEL MOTEL CORONET","1-1535-13768962","401 172 SacrÃ©-Coeur QC Canada G0T 1Y0","2023-11-14","2025-11-13","1027123","60751","1","2027-11-13"
"15","Laurentides","Mont-Laurier","F. Constantineau et fils inc.","5781-1887","F CONSTANTINEAU & FILS INC","1-1535-383620","1117 BOULEVARD ALBINY-PAQUETTE MONT-LAURIER QC CANADA J9L 1M5","2024-07-05","2026-07-04","1009749","50000","2","2026-07-04"
"08","Abitibi-TÃ©miscamingue","Rouyn-Noranda","Roger Maheux ltÃ©e","5612-0918","ROGER MAHEUX LTEE","1-1535-13811550","3280 RUE SAGUENAY ROUYN-NORANDA QC CANADA J9Y 0E2","2023-04-01","2025-03-31","1012690","31400","1","2025-03-31"
"17","Centre-du-QuÃ©bec","Drummondville","GROUPE COLAS QUÃBEC INC.","5708-3628","SINTRA INC.","1-1535-13812808","1340 BOULEVARD FOUCAULT DRUMMONDVILLE QC CANADA J2C 1B1","2022-12-01","2024-11-30","1012526","63637","2","2024-11-30"
"05","Estrie","East Hereford","Marcel Lauzon inc.","5780-9030","INDUSTRIE MARCEL LAUZON","1-1535-13812840","129 ROUTE 253 EAST HEREFORD QC CANADA J0B 1S0","2024-04-16","2025-11-30","1028070","18150","2","2025-11-30"
"16","MontÃ©rÃ©gie","Candiac","AUTOBUS DUFRESNE INC.","5785-0224","AUTOBUS DUFRESNE","1-1535-383797","183 BOULEVARD MONTCALM NORD CANDIAC QC CANADA J5R 3L6","2023-01-24","2025-01-23","1024445","29524","2","2029-01-23"
"05","Estrie","Granby","Groupe AllaireGince Infrastructures inc.","2125-8827","Groupe AllaireGince Infrastructures inc.","1-1535-13816700","70 RUE DE GATINEAU GRANBY QC CANADA J2J 0P1","2022-12-12","2024-12-11","1014296","68160","2","2024-12-11"
"12","ChaudiÃ¨re-Appalaches","Sainte-Marie","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","Philippe Gosselin et AssociÃ©s ltÃ©e","1-1535-13816873","424  2E AVENUE DU PARC-INDUSTRIEL SAINTE-MARIE QC CANADA G6E 1B6","2023-06-01","2025-05-31","1010738","269020","5","2025-05-31"
"06","MontrÃ©al","MontrÃ©al","Station-Service Ridgewood Inc","5780-6945","STATION SERVICE RIDGEWOOD","1-1535-383804","4690 CHEMIN DE LA CÃTE-DES-NEIGES MONTRÃAL QC CANADA H3V 1E9","2022-09-02","2024-09-01","1016969","65000","1","2024-09-01"
"06","MontrÃ©al","MontrÃ©al","Station-Service Ridgewood Inc","5780-6945","STATION SERVICE RIDGEWOOD","1-1535-383804","4690 CHEMIN DE LA CÃTE-DES-NEIGES MONTRÃAL QC CANADA H3V 1E9","2024-09-02","2026-09-01","1016969","65000","1","2028-09-01"
"14","LanaudiÃ¨re","Mascouche","BÃ©ton 640, Division Ciment QuÃ©bec inc.","5781-7702","USINE BETON 640 INC","1-1535-13819356","200 RUE LOUIS-HÃBERT MASCOUCHE QC CANADA J7K 0R5","2022-12-01","2024-11-30","1012383","22730","1","2026-11-30"
"06","MontrÃ©al","MontrÃ©al-Est","Bitumar Inc.","3121-7318","BITUMAR INC","1-1535-13819394","3000 CHEMIN BROADWAY MONTRÃAL-EST QC CANADA H1B 5B4","2023-11-10","2025-10-24","1027205","45741","1","2027-10-24"
"07","Outaouais","Gatineau","Ville de Gatineau","1446-5934","Ãcocentre Ville de Gatineau","1-1535-13820585","860 BOULEVARD DE LA CARRIÃRE GATINEAU QC CANADA J8Y 6T5","2024-06-17","2026-05-31","1028600","2248","2","2026-05-31"
"05","Estrie","Sherbrooke","Excavation M. Toulouse inc.","1330-6782","EXCAVATION M. TOULOUSE","1-1535-13822134","2377 RUE KING EST SHERBROOKE QC CANADA J1G 5G7","2023-11-21","2025-11-20","1012833","22700","1","2025-11-20"
"07","Outaouais","Ripon","Centre de services scolaire au Coeur-Des-VallÃ©es","8229-7474","ECOLE SAINT-COEUR DE MARIE","1-1535-385024","27 RUE MAJOR RIPON QC CANADA J0V 1V0","2023-07-01","2025-06-30","1013200","4546","1","2025-06-30"
"07","Outaouais","Low","11581899 Canada inc.","5777-7211","DÃ©panneur O Connor","1-1535-13860936","304 ROUTE 105 LOW QC CANADA J0X 2C0","2024-04-01","2026-03-31","1024383","25000","1","2026-03-31"
"16","MontÃ©rÃ©gie","Saint-Hyacinthe","Bertrand Mathieu LimitÃ©e","1151-0054","BERTRAND MATHIEU LTEE","1-1535-385028","1555 RUE BROUILLETTE SAINT-HYACINTHE QC CANADA J2T 2G7","2022-12-01","2024-11-30","1023582","22700","1","2028-11-30"
"07","Outaouais","Gatineau","Verval LtÃ©e","1229-4153","VERVAL LIMITEE","1-1535-10697","915 BOULEVARD SAINT-JOSEPH GATINEAU QC CANADA J8Z 1S8","2023-02-15","2025-02-14","1019557","14860","1","2029-02-14"
"15","Laurentides","Lac-des-Ãcorces","Mont-Laurier Propane inc.","8247-8157","9469-9956 QuÃ©bec inc.","1-1535-420126","119 RUE SAINT-JOSEPH LAC-DES-ÃCORCES QC CANADA J0W 1H0","2022-12-01","2024-11-30","1023622","48799","2","2024-11-30"
"07","Outaouais","ChÃ©nÃ©ville","Centre de services scolaire au Coeur-Des-VallÃ©es","8229-7474","ECOLE ADRIEN GUILLAUME","1-1535-420228","69 RUE MONTFORT CHÃNÃVILLE QC CANADA J0V 1E0","2023-07-01","2025-06-30","1013198","9092","1","2025-06-30"
"06","MontrÃ©al","MontrÃ©al","Hydro-QuÃ©bec","8101-4672","HYDRO-QUÃBEC","1-1535-421203","75 BOULEVARD RENÃ-LÃVESQUE OUEST MONTRÃAL QC CANADA H2Z 1A4","2024-03-08","2025-12-01","1027852","105183","5","2027-12-01"
"16","MontÃ©rÃ©gie","Vaudreuil-Dorion","Ville De Vaudreuil-Dorion","5237-8056","Garage municipal de  Vaudreuil-Dorion","1-1535-421273","205 RUE VALOIS VAUDREUIL-DORION QC CANADA J7V 1T2","2023-06-01","2025-05-31","1013037","25000","1","2025-05-31"
"10","Nord-du-QuÃ©bec","Chibougamau","Centre de services scolaire de la Baie-James","8238-1377","ECOLE BON-PASTEUR","1-1535-421350","800 4E RUE OUEST CHIBOUGAMAU QC CANADA G8P 1S8","2024-04-01","2026-03-31","1012150","5000","1","2026-03-31"
"06","MontrÃ©al","MontrÃ©al","Dumaine station-service inc.","5778-7798","Dumaine Station-service","1-1535-421351","8730 BOULEVARD SAINT-MICHEL MONTRÃAL QC CANADA H1Z 3E9","2024-06-01","2026-05-31","1025309","51368","3","2026-05-31"
"14","LanaudiÃ¨re","Joliette","Ville de Joliette","1131-7856","GARAGE MUNICIPAL JOLIETTE","1-1535-421383","485 RUE P.-H.-DESROSIERS JOLIETTE QC CANADA J6E 6H2","2024-07-01","2026-06-30","1022489","20000","2","2026-06-30"
"01","Bas-Saint-Laurent","Rimouski","Autocars OrlÃ©ans Express inc.","5691-1100","Autocars OrlÃ©ans Express Inc.","1-1535-15171127","90 AVENUE LÃONIDAS SUD RIMOUSKI QC CANADA G5L 2T2","2023-11-19","2025-11-18","1020928","22700","1","2025-11-18"
"16","MontÃ©rÃ©gie","Sorel-Tracy","CISSS de la MontÃ©rÃ©gie-Est","5780-7752","HOPITAL HOTEL DIEU DE SAUREL-TRACY","1-1535-421422","400 AVENUE DE L'HÃTEL-DIEU SOREL-TRACY QC CANADA J3P 1N5","2024-05-13","2026-04-03","1028234","94576","4","2028-04-03"
"06","MontrÃ©al","MontrÃ©al","CIUSSS du Centre-Sud-de-L'Ãle-de-MontrÃ©al","5781-8247","CENTRE D'HÃBERGEMENT DES SEIGNEURS","1-1535-15173895","1800 RUE SAINT-JACQUES (MONTRÃAL) MONTRÃAL QC CANADA H3J 2R5","2022-11-25","2024-11-24","1014254","5000","1","2024-11-24"
"05","Estrie","Frontenac","GROUPE COLAS QUÃBEC INC.","5708-3628","LES PAVAGES MEGANTIC INC","1-1535-15174865","3266 3E RANG FRONTENAC QC CANADA G6B 2S1","2023-10-01","2025-09-30","1013876","113600","3","2025-09-30"
"15","Laurentides","Mirabel","Bell Textron Canada limitÃ©e","8303-6145","Bell Textron Canada LimitÃ©e","1-1535-15174871","12800 RUE DE L'AVENIR MIRABEL QC CANADA J7J 1R4","2023-02-01","2025-01-31","1012580","54400","2","2025-01-31"
"15","Laurentides","RosemÃ¨re","Harnois Ãnergies inc.","5666-1994","Proxi Extra RosemÃ¨re","1-1535-15175012","255 BOULEVARD ROLAND-DURAND ROSEMÃRE QC CANADA J7A 4J2","2022-12-15","2024-12-14","1023979","105000","3","2026-12-14"
"05","Estrie","Magog","9265-4250 QuÃ©bec inc.","5781-4543","MARINA MERRY INC","1-1535-15209861","201 RUE MERRY SUD MAGOG QC CANADA J1X 3L2","2023-06-20","2025-05-31","1025835","50000","1","2025-05-31"
"06","MontrÃ©al","MontrÃ©al","Bell Canada","5780-4247","BELL CANADA","1-1535-422500","261 RUE LARENTE MONTRÃAL QC CANADA H8R 1X1","2023-12-01","2025-11-30","1013374","5000","1","2025-11-30"
"03","Capitale-Nationale","QuÃ©bec","Transport Morneau inc.","5780-8560","TRANSPORT MORNEAU INC","1-1535-15210110","1895 RUE A.-R.-DÃCARY QUÃBEC QC CANADA G1N 3Z8","2022-09-28","2024-09-27","1014666","90000","2","2028-09-27"
"15","Laurentides","Boisbriand","Waste Connections of Canada inc.","5781-8189","Enviro Connexions","1-1535-15211261","4141 BOULEVARD DE LA GRANDE-ALLÃE BOISBRIAND QC CANADA J7H 1M7","2024-04-01","2026-03-31","1016537","64934","2","2030-03-31"
"12","ChaudiÃ¨re-Appalaches","Saint-Georges","Pavage Sartigan LtÃ©e","8282-4301","PAVAGE SARTIGAN","1-1535-15211338","2125 98E RUE SAINT-GEORGES QC CANADA G5Y 8J5","2022-10-01","2024-09-30","1012368","25000","1","2024-09-30"
"14","LanaudiÃ¨re","Rawdon","MunicipalitÃ© de Rawdon","8297-6960","GARAGE MUNICIPAL RAWDON","1-1535-422572","3751 CHEMIN SAINT-ALPHONSE RAWDON QC CANADA J0K 1S0","2023-10-01","2025-09-30","1012206","13600","1","2027-09-30"
"16","MontÃ©rÃ©gie","Varennes","CHAPUT AUTOMOBILE INC.","5785-3137","CHAPUT AUTOMOBILE INC","1-1535-422605","2164 ROUTE MARIE-VICTORIN VARENNES QC CANADA J3X 1R4","2022-12-01","2024-11-30","1010003","18200","1","2024-11-30"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","VILLE DE LÃVIS","5779-1287","GARAGE MUNICIPAL ST ROMUALD","1-1535-15213964","470 2E AVENUE LÃVIS QC CANADA G6W 5M6","2023-02-10","2025-02-09","1011895","70427","2","2029-02-09"
"13","Laval","Laval","PÃ©troles Cadeko inc.","5666-7801","EKO","1-1535-422676","4124 BOULEVARD SAINTE-ROSE (FABREVILLE) LAVAL QC CANADA H7R 1W9","2022-12-08","2024-12-07","1023733","125000","2","2024-12-07"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Sainte-Anne-des-Monts","Centre de gestion de l'Ã©quipement roulant (CGER)","5780-0203","Atelier Ste-Anne-des-Monts / SC0252","1-1535-15216523","204 BOULEVARD SAINTE-ANNE OUEST SAINTE-ANNE-DES-MONTS QC CANADA G4V 1R9","2023-10-20","2025-10-19","1027033","15000","1","2029-10-19"
"14","LanaudiÃ¨re","Sainte-MÃ©lanie","Transport Gaston Nadeau inc.","5780-7463","GROUPE J.F. NADEAU","1-1535-15219075","850 ROUTE PRINCIPALE SAINTE-MÃLANIE QC CANADA J0K 3A0","2022-09-01","2024-08-31","1011736","100000","2","2024-08-31"
"14","LanaudiÃ¨re","Saint-ZÃ©non","Pourvoirie Au Pays de RÃ©al MassÃ© inc.","5780-9204","Pourvoirie Au Pays de RÃ©al MassÃ© inc.","1-1535-15219145","6000 CHEMIN DU PAYS SAINT-ZÃNON QC CANADA J0K 3N0","2024-02-01","2026-01-31","1013438","4500","1","2026-01-31"
"06","MontrÃ©al","MontrÃ©al","J. Nikolakopoulos et C. Simeonisdis","5779-7276","BARCLAY SERVICE STATION GARAGE","1-1535-422789","2930 RUE GOYER MONTRÃAL QC CANADA H3S 1H5","2022-10-11","2024-10-10","1014218","38443","3","2024-10-10"
"13","Laval","Laval","Groupe CRH Canada inc.","8230-9766","Saulnier - AgrÃ©gats","1-1535-15221597","100 RUE SAULNIER LAVAL QC CANADA H7M 1S8","2024-03-20","2026-03-19","1016050","59100","2","2026-03-19"
"08","Abitibi-TÃ©miscamingue","Saint-Bruno-de-Guigues","MinistÃ¨re des Transports du QuÃ©bec / Direction des affaires aÃ©roportuaires","5798-0641","Transports QuÃ©bec - AÃ©roport de Saint-Bruno-de-Guigues","1-1535-15221774","1220 MONTÃE GAUTHIER SAINT-BRUNO-DE-GUIGUES QC CANADA J0Z 2G0","2023-06-01","2025-05-31","1012944","90000","4","2025-05-31"
"17","Centre-du-QuÃ©bec","Pierreville","DÃ©panneur Pierreville inc.","5781-1358","DEPANNEUR PIERREVILLE","1-1535-15257954","74 RUE MAURAULT PIERREVILLE QC CANADA J0G 1J0","2023-06-23","2025-06-22","1025747","65000","1","2027-06-22"
"16","MontÃ©rÃ©gie","Saint-Basile-le-Grand","Les autobus Robert ltÃ©e","5780-8404","LES AUTOBUS ROBERT LTEE","1-1535-15257955","204 CHEMIN DU RICHELIEU SAINT-BASILE-LE-GRAND QC CANADA J3N 1M4","2023-05-05","2025-01-31","1025089","40458","1","2025-01-31"
"09","CÃ´te-Nord","Pointe-Lebel","Premier Horticulture LtÃ©e","5723-3371","LES TOURBIERES PREMIER LTEE","1-1535-15258061","480 RUE GRANIER POINTE-LEBEL QC CANADA G0H 1N0","2023-06-05","2025-03-31","1025391","28795","2","2025-03-31"
"05","Estrie","Magog","Messer Canada inc.","8229-4596","Messer Canada inc.","1-1535-15259176","1980 RUE SAINT-PATRICE EST MAGOG QC CANADA J1X 3W5","2024-07-01","2026-06-30","1016721","45000","1","2026-06-30"
"16","MontÃ©rÃ©gie","Saint-Paul-de-l'Ãle-aux-Noix","Marina Gosselin LtÃ©e","5779-1238","ATELIER MARINA GOSSELIN","1-1535-15260400","116 1ERE Saint-Paul-de-l'Ãle-aux-Noix QC Canada J0J 1G0","2024-04-16","2026-04-15","1021725","34350","1","2026-04-15"
"12","ChaudiÃ¨re-Appalaches","Saint-Georges","TELUS COMMUNICATIONS INC.","1277-7678","TELUS QUEBEC","1-1535-15260697","12255 2E AVENUE SAINT-GEORGES QC CANADA G5Y 1X7","2023-07-01","2025-06-30","1013193","2270","1","2025-06-30"
"03","Capitale-Nationale","QuÃ©bec","9211-3208 QuÃ©bec inc.","5779-1642","DEPANNEUR TOT OU TARD","1-1535-15261733","1365 BOULEVARD BASTIEN QUÃBEC QC CANADA G2K 1G5","2023-10-01","2025-09-30","1011334","75000","3","2025-09-30"
"16","MontÃ©rÃ©gie","Pincourt","Ville de Pincourt","5780-8776","STATION D EPURATION","1-1535-15261806","707 BOULEVARD CARDINAL-LÃGER PINCOURT QC CANADA J7W 6W9","2023-06-16","2025-05-31","1025817","9354","2","2025-05-31"
"12","ChaudiÃ¨re-Appalaches","Saint-Georges","Autobus des Ãrables ltÃ©e","5780-0849","AUTOBUS DES ERABLES","1-1535-15261843","1200 38E N RUE Saint-Georges QC Canada G5Y 6Y5","2024-01-16","2026-01-15","1012221","22730","1","2026-01-15"
"14","LanaudiÃ¨re","Repentigny","Sobeys Capital inc.","5772-4841","Shell (C12624)","1-1535-15261990","533 BOULEVARD LACOMBE REPENTIGNY QC CANADA J5Z 1P5","2023-12-01","2025-11-30","1011367","109100","3","2025-11-30"
"17","Centre-du-QuÃ©bec","Saint-SylvÃ¨re","Pierre Dallaire","5780-9675","Pierre Dallaire Fruits et lÃ©gumes","1-1535-15263142","400 RANG DES CYPRÃS SAINT-SYLVÃRE QC CANADA G0Z 1H0","2022-12-01","2024-11-30","1023572","22500","1","2024-11-30"
"16","MontÃ©rÃ©gie","Saint-Hyacinthe","Groupe Maska inc.","5780-8222","Groupe Maska","1-1535-423977","550 AVENUE VAUDREUIL SAINT-HYACINTHE QC CANADA J2S 4H2","2024-06-01","2026-05-31","1010730","9000","1","2026-05-31"
"14","LanaudiÃ¨re","Mascouche","DÃ©panneur R R 640 ltÃ©e","5778-7632","DÃ©panneur RR 640 LtÃ©e","1-1535-15263316","236 CHEMIN DES ANGLAIS MASCOUCHE QC CANADA J7L 3P2","2024-03-08","2025-11-30","1027863","95340","4","2025-11-30"
"01","Bas-Saint-Laurent","Saint-Jean-de-Dieu","Danie Gamache","5781-3479","Gaz Bar Danie Gamache","1-1535-15265625","158 RUE PRINCIPALE NORD SAINT-JEAN-DE-DIEU QC CANADA G0L 3M0","2022-12-01","2024-11-30","1010040","34053","1","2024-11-30"
"13","Laval","Laval","Corporation Parkland","5781-7900","MarchÃ© Express #606","1-1535-424082","1400 BOULEVARD SAINT-MARTIN OUEST LAVAL QC CANADA H7S 1M9","2022-10-01","2024-09-30","1009745","124107","4","2024-09-30"
"16","MontÃ©rÃ©gie","Longueuil","Ville de Longueuil","5676-4814","CENTRE D'EPURATION RIVE SUD","1-1535-15267033","2999 RUE DE L'ÃLE-CHARRON LONGUEUIL QC CANADA J4G 1R6","2024-07-24","2026-05-23","1028859","149395","5","2026-05-23"
"06","MontrÃ©al","MontrÃ©al","Complexe 1000 DLG S.E.C.","5783-2826","Complexe 1000 DLG","1-1535-15267210","1000 RUE DE LA GAUCHETIÃRE OUEST MONTRÃAL QC CANADA H3B 5H4","2023-10-01","2025-09-30","1016718","89473","11","2025-09-30"
"02","Saguenay--Lac-Saint-Jean","Saguenay","9115-4591 QuÃ©bec inc.","5781-0970","SUPER SAGAMIE VANIER","1-1535-15314911","641 RUE DELISLE SAGUENAY QC CANADA G7G 3B9","2022-10-23","2024-10-22","1018057","45453","1","2024-10-22"
"17","Centre-du-QuÃ©bec","Drummondville","WM QuÃ©bec inc.","5781-7918","WM QUÃBEC INC.","1-1535-15349867","25 RUE GAGNON DRUMMONDVILLE QC CANADA J2A 3H3","2023-06-01","2025-05-31","1025522","16000","1","2025-05-31"
"16","MontÃ©rÃ©gie","Ange-Gardien","Les Entreprises 235 inc.","5667-2611","MarchÃ© du Village","1-1535-15352635","98 ROUTE 235 ANGE-GARDIEN QC CANADA J0E 1E0","2023-05-23","2025-05-22","1025544","130000","2","2027-05-22"
"12","ChaudiÃ¨re-Appalaches","Sainte-Claire","Groupe Volvo Canada inc.","5589-6732","PREVOST CAR","1-1535-15352749","35 BOULEVARD GAGNON SAINTE-CLAIRE QC CANADA G0R 2V0","2023-10-24","2025-10-23","1015492","9608","1","2027-10-23"
"05","Estrie","Eastman","Corporation Parkland","5781-7900","ULTRAMAR #43283","1-1535-15353930","25 RUE LAPOINTE EASTMAN QC CANADA J0E 1P0","2023-12-19","2025-12-18","1011387","100000","2","2027-12-18"
"05","Estrie","Cookshire-Eaton","9477-4148 QuÃ©bec inc.","5828-2955","ESSO Cookshire-Eaton","1-1535-15355119","900 CRAIG NORD Cookshire-Eaton QC Canada J0B 1M0","2023-11-29","2025-11-28","1020932","84949","2","2025-11-28"
"06","MontrÃ©al","Dorval","Sessenwein inc.","5780-8354","SESSENWEIN INC.","1-1535-426536","2205 BOULEVARD HYMUS DORVAL QC CANADA H9P 1J8","2023-01-23","2025-01-22","1024233","4500","1","2025-01-22"
"15","Laurentides","Amherst","Centre de services scolaire des Laurentides","8234-2387","ECOLE LE CARREFOUR","1-1535-426569","259 RUE AMHERST AMHERST QC CANADA J0T 2L0","2023-09-21","2025-05-31","1026716","4546","1","2025-05-31"
"13","Laval","Laval","Sobeys Capital inc.","5772-4841","Shell (C04664)","1-1535-426712","1625 BOULEVARD SAINT-MARTIN OUEST LAVAL QC CANADA H7S 1N1","2024-07-01","2026-06-30","1016682","100000","2","2026-06-30"
"13","Laval","Laval","Centre de services scolaire de Laval","8229-7169","Ãcole des mÃ©tiers spÃ©cialisÃ©s de Laval","1-1535-427788","777 AVENUE DE BOIS-DE-BOULOGNE LAVAL QC CANADA H7N 4G1","2024-02-01","2026-01-31","1021636","2500","1","2026-01-31"
"13","Laval","Laval","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures - Direction immobiliÃ¨re Laval-Laurentides-LanaudiÃ¨re","5781-7835","PALAIS DE JUSTICE DE LAVAL","1-1535-15405775","2800 BOULEVARD SAINT-MARTIN OUEST LAVAL QC CANADA H7T 2S9","2023-10-14","2025-10-13","1020594","10000","1","2025-10-13"
"06","MontrÃ©al","MontrÃ©al","HÃ´pital de LaSalle","5627-1331","HOPITAL DE LASALLE","1-1535-427941","8585 TERRASSE CHAMPLAIN MONTRÃAL QC CANADA H8P 1C1","2024-06-01","2026-05-31","1022151","41039","4","2026-05-31"
"17","Centre-du-QuÃ©bec","Kingsey Falls","Cascades Transport inc.","5781-1218","Cascades Transport inc.","1-1535-15406889","2 RUE PARENTEAU KINGSEY FALLS QC CANADA J0A 1B0","2022-10-01","2024-09-30","1023157","80016","1","2026-09-30"
"16","MontÃ©rÃ©gie","Saint-Bernard-de-Lacolle","Centre de services scolaire des Grandes-Seigneuries","8231-2422","ECOLE ST BERNARD","1-1535-427974","135 RANG SAINT-CLAUDE SAINT-BERNARD-DE-LACOLLE QC CANADA J0J 1V0","2024-03-18","2026-01-31","1027903","4595","1","2026-01-31"
"01","Bas-Saint-Laurent","Saint-Antonin","Garage Alain CÃ´tÃ© inc.","5780-5962","GARAGE ALAIN COTE INC.","1-1535-15408329","720 CHEMIN DE RIVIÃRE-VERTE SAINT-ANTONIN QC CANADA G0L 2J0","2024-07-01","2026-06-30","1009457","29234","2","2026-06-30"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Ortec Environnement Services Inc.","5807-9617","Ortec Environnement Services","1-1535-15443211","2800 RUE DE L'ETCHEMIN LÃVIS QC CANADA G6W 7X6","2023-03-08","2025-01-10","1024659","29200","2","2025-01-10"
"17","Centre-du-QuÃ©bec","Saint-Pierre-Baptiste","Johanne Fortier","5779-5320","RESTAURANT CHEZ JO JO","1-1535-15447097","536 ROUTE DE L'ÃGLISE SAINT-PIERRE-BAPTISTE QC CANADA G0P 1K0","2023-11-17","2025-05-10","1027211","9100","1","2027-05-10"
"04","Mauricie","Trois-RiviÃ¨res","Maskimo Construction Inc.","8358-2916","MASKIMO","1-1535-15447285","2500 RUE LÃON-TRÃPANIER TROIS-RIVIÃRES QC CANADA G9A 5E1","2023-05-31","2025-05-30","1014836","78824","3","2025-05-30"
"06","MontrÃ©al","MontrÃ©al","Paperman & Fils Inc.","8297-1342"," PAPERMAN ET FILS","1-1535-15449728","3888 RUE JEAN-TALON OUEST MONTRÃAL QC CANADA H3R 2G8","2022-10-01","2024-09-30","1012217","5000","1","2024-09-30"
"13","Laval","Laval","9427-8850 QuÃ©bec inc","5795-2376","Station Service Olco","1-1535-429162","8109 BOULEVARD LÃVESQUE EST LAVAL QC CANADA H7A 1T9","2023-02-01","2025-01-31","1024240","90604","2","2025-01-31"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Nouvelle","Groupe Lebel inc. - Division Nouvelle","5803-0743","GROUPE LEBEL INC - DIVISION NOUVELLE","1-1535-15452247","521 ROUTE 132 OUEST NOUVELLE QC CANADA G0C 2G0","2023-07-01","2025-06-30","1025902","45481","1","2029-06-30"
"09","CÃ´te-Nord","Pointe-Lebel","Les Entreprises Jacques Dufour & fils inc.","1203-8626","Entreprises Jacques Dufour & fils inc.","1-1535-15452284","1 138 Pointe-Lebel QC Canada G0H 1N0","2023-06-01","2025-05-31","1025507","47050","3","2025-05-31"
"13","Laval","Laval","Ville de Laval","1342-8156","USINE FILTRATION (Pont-Viau)","1-1535-332","45 RUE SAINT-HUBERT LAVAL QC CANADA H7G 2X8","2023-06-20","2025-05-31","1025836","72534","6","2027-05-31"
"08","Abitibi-TÃ©miscamingue","Landrienne","Les Chantiers De Chibougamau LtÃ©e","1177-5509","Scierie Landrienne","1-1535-430274","389 CHEMIN DU MOULIN LANDRIENNE QC CANADA J0Y 1V0","2022-12-16","2024-09-30","1024161","29607","2","2028-09-30"
"12","ChaudiÃ¨re-Appalaches","Saint-CÃ´me--LiniÃ¨re","Garage Serge Poulin inc.","5779-7664","GARAGE SERGE POULIN","1-1535-15490084","1304 275 Saint-CÃ´me--LiniÃ¨re QC Canada G0M 1J0","2022-09-23","2024-09-22","1017078","65000","1","2024-09-22"
"12","ChaudiÃ¨re-Appalaches","Saint-CÃ´me--LiniÃ¨re","Garage Serge Poulin inc.","5779-7664","GARAGE SERGE POULIN","1-1535-15490084","1304 275 Saint-CÃ´me--LiniÃ¨re QC Canada G0M 1J0","2024-09-23","2026-09-22","1017078","65000","1","2028-09-22"
"14","LanaudiÃ¨re","Notre-Dame-des-Prairies","9181-7759 QuÃ©bec inc.","5781-5920","Poste d'essence Canadian Tire","1-1535-15493860","2 RUE GAUTHIER NORD NOTRE-DAME-DES-PRAIRIES QC CANADA J6E 1T8","2023-10-21","2025-10-20","1011343","85000","2","2027-10-20"
"08","Abitibi-TÃ©miscamingue","La Sarre","Industrie Norbord Inc.","2726-0801","Industries Norbord Inc","1-1535-15493976","210 9E AVE E La Sarre QC Canada J9Z 2X5","2022-08-24","2024-08-23","1014194","18504","1","2024-08-23"
