Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien 
708,"1995-11","Entente de rÃ©ciprocitÃ© en matiÃ¨re de permis de conduire et d'infractions aux rÃ¨gles de la circulation routiÃ¨re entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de la Floride",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Floride)",,,"DurÃ©e indÃ©terminÃ©e","1996-04-01","1995-11.pdf","AbrogÃ©e par dÃ©cret 489-2009","1995-07-21","296-96","1996-03-06",0,0,,,,,"AbrogÃ©",,298,,," Permis de conduire"," Floride",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1995-11.pdf"
709,"1996-01","Entente entre douze Ãtats amÃ©ricains, le Nouveau-Brunswick et le QuÃ©bec concernant la taxe sur les carburants",285,"Les ententes internationales",0,"",,,"DurÃ©e indÃ©terminÃ©e","1996-01-01","1996-01.pdf","Au Canada, toutes les provinces ont adhÃ©rÃ© Ã  l'Entente internationale concernant la taxe sur les carburants (IFTA), aucun territoire n'y a adhÃ©rÃ©. Aux Ãtats-Unis, tous les Ãtats, sauf l'Alaska, HawaÃ¯ et le district fÃ©dÃ©ral de Columbia, ont adhÃ©rÃ© Ã  l'Entente","1995-05-17","155-95","1995-02-01",-1,0,,,,,"En vigueur",,298,,," FiscalitÃ©"," Canada, Ãtats-Unis d'AmÃ©rique"," International Fuel Tax Association Inc.",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-01.pdf"
710,"1996-08","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement du Minas Gerais",285,"Les ententes internationales",-1,"BrÃ©sil ",,,"Tacite reconduction","1996-09-04","1996-08.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives d'un an","1996-09-04","1081-96","1996-08-26",0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Minas Gerais",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-08.pdf"
711,"1997-01","Entente et Arrangement administratif en matiÃ¨re de sÃ©curitÃ© sociale entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique du Chili",285,"Les ententes internationales",0,"Chili",,,"DurÃ©e indÃ©terminÃ©e","1999-11-01","1997-01.pdf","","1997-02-21","847-99","1999-07-07",0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Chili",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1997-01.pdf"
712,"1997-04","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Rhode Island concernant l'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Rhode Island)",,,"DurÃ©e indÃ©terminÃ©e","1997-05-15","1997-04.pdf","","1997-03-06","513-97","1997-04-16",0,0,,,,,"En vigueur",,298,,," Transports"," Rhode Island",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1997-04.pdf"
713,"1997-07","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de MÃ©rida",285,"Les ententes internationales",-1,"Venezuela ",,,"Tacite reconduction","1997-06-12","1997-07.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives d'un an","1997-06-12","274-97","1997-03-05",0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," MÃ©rida",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1997-07.pdf"
714,"1997-09","Entente entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Montana en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Montana)",,,"DurÃ©e indÃ©terminÃ©e","1998-01-01","1997-09.pdf","Remplace 1985-15","1997-12-11","1722-97","1997-12-17",0,0,,,,,"En vigueur",,298,,," Transports"," Montana",,"1985-15",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1997-09.pdf"
715,"1998-03","Entente dans le domaine de la formation des ressources humaines entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de Colombie",285,"Les ententes internationales",0,"Colombie","2","An(s)","DurÃ©e fixe","1998-10-06","1998-03.pdf","Remplace et abroge  1984-27 et 1991-13 RemplacÃ©e et abrogÃ©e par 2003-10","1998-09-15","1182-98","1998-09-16",0,0,,,,,"AbrogÃ©","2000-10-06",297,,," Ãducation et formation"," Colombie",,"1984-27,1991-13",,"2003-10",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1998-03.pdf"
716,"1998-04","Entente de coopÃ©ration en matiÃ¨re de tourisme entre le gouvernement du QuÃ©bec et le gouvernement du Commonwealth du Massachusetts",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Commonwealth du Massachusetts)","5","An(s)","Tacite reconduction","1998-05-18","1998-04.pdf","","1998-05-18","1302-98","1998-10-07",0,0,,,,,"En vigueur","0001-01-01",299,,," DÃ©veloppement Ã©conomique"," Massachusetts",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1998-04.pdf"
717,"1999-01","Entente de coopÃ©ration dans les domaines Ã©conomique, scientifique, technologique et culturel entre le gouvernement du QuÃ©bec et le Commonwealth de Pennsylvanie",285,"Les ententes internationales",-1,"Ãtats-Unis d'AmÃ©rique (Commonwealth de Pennsylvanie)",,,"Date d'Ã©cheance dÃ©terminÃ©e","1999-02-10","1999-01.pdf","","1997-07-11","104-99","1999-02-10",0,0,,,,,"Ãchu",,300,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Pennsylvanie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-01.pdf"
718,"1999-03","Entente de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de la province de Cordoba",285,"Les ententes internationales",-1,"Argentine ","2","An(s)","DurÃ©e fixe","1999-05-19","1999-03.pdf","RemplacÃ©e par 2001-03","1998-01-19","569-99","1999-05-19",0,0,,,,,"AbrogÃ©","0001-01-01",297,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Cordoba",,,,"2001-03",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-03.pdf"
719,"1999-05","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de la province de Buenos Aires",285,"Les ententes internationales",-1,"Argentine ","3","An(s)","DurÃ©e fixe","1999-05-19","1999-05.pdf","RemplacÃ© par 2000-16","1997-09-16","571-99","1999-05-19",0,0,,,,,"AbrogÃ©",,297,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Buenos Aires",,,,"2000-16",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1999-05.pdf"
720,"2001-A03","Compte rendu de l'entretien entre le ministre d'Ãtat aux RÃ©gions, ministre de l'Industrie, du Commerce et du Tourisme du QuÃ©bec, M. Gilles Baril, et le gouverneur de l'Ãtat du Quintana Roo, M. Joaquin Ernesto Hendricks DÃ­az.",283,"Les actes concertÃ©s non conventionnels",0,"Mexique ",,,"DurÃ©e indÃ©terminÃ©e","2001-05-14","2001-A03.pdf","","2001-05-14",,,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," Quintana Roo",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A03.pdf"
721,"2001-A04","Compte rendu d'entretien entre M. AndrÃ©s Guillermo Delich, ministre de l'Ãducation de la RÃ©publique argentine, et M. FranÃ§ois Legault, ministre d'Ãtat Ã  l'Ãducation et Ã  la Jeunesse et ministre de l'Ãducation du QuÃ©bec.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2001-09-23","2001-A04.pdf","","2001-09-23",,,0,0,,,,,"En vigueur",,298,,," Ãducation et formation"," Argentine",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A04.pdf"
722,"2001-A05","Compte rendu d'entretien entre le ministre d'Ãtat au Travail et Ã  la SolidaritÃ© sociale du QuÃ©bec, M. Jean Rochon, et le secrÃ©taire d'Ãtat aux AÃ®nÃ©s et Ã  l'Action sociale de la RÃ©publique d'Argentine, le Dr Ernesto Isuani.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2001-12-10","2001-A05.pdf","","2001-12-10",,,0,0,,,,,"En vigueur",,298,,," SantÃ© et services sociaux"," Argentine",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A05.pdf"
723,"2001-A06","DÃ©claration commune de la Flandre et du QuÃ©bec.",283,"Les actes concertÃ©s non conventionnels",-1,"Europe (Belgique)",,,"DurÃ©e indÃ©terminÃ©e","2001-07-09","2001-A06.pdf","","2001-07-09",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Flandre",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A06.pdf"
724,"2001-A07","DÃ©claration d'intention entre le sous-secrÃ©tariat au personnel de la Fonction publique du SecrÃ©tariat du Conseil du TrÃ©sor du QuÃ©bec reprÃ©sentÃ© par M. Jacques LÃ©onard, ministre d'Ãtat Ã  l'Administration et Ã  la Fonction publique, ministre dÃ©lÃ©guÃ© Ã  l'Administration et Ã  la Fonction publique et prÃ©sident du Conseil du TrÃ©sor, et le projet de rÃ©forme et modernisation de l'Ãtat du ministÃ¨re SecrÃ©tariat gÃ©nÃ©ral de la PrÃ©sidence de la RÃ©publique du Chili reprÃ©sentÃ© par M. Alvaro GarcÃ­a Hurtado, ministre secrÃ©taire gÃ©nÃ©ral de la PrÃ©sidence.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2001-03-07","2001-A07.pdf","","2001-03-07",,,0,0,,,,,"En vigueur",,298,,," Administration publique"," Chili",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A07.pdf"
725,"2001-A08","DÃ©claration d'intention entre la sous-ministre associÃ©e Ã  l'Information fonciÃ¨re au ministÃ¨re des Ressources naturelles du QuÃ©bec, Mme CÃ©cile Saint-Pierre, et le prÃ©sident de l'Institut gÃ©ographique du Venenuela SimÃ³n BolÃ­var, le colonel de l'ArmÃ©e Romer Mena Nava.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2001-08-31","2001-A08.pdf","","2001-08-31",,,0,0,,,,,"En vigueur",,298,,," Ressources naturelles"," Venezuela",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A08.pdf"
726,"2001-A09","DÃ©claration d'intention entre la directrice du Centre d'Ã©tudes de la Renaissance de la Newberry Library, Mme Carla Zecher, et la conservatrice et directrice gÃ©nÃ©rale par intÃ©rim des Archives nationales du QuÃ©bec, Mme Sylvie Lemieux.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2001-10-15","2001-A09.pdf","","2001-10-15",,,0,0,,,,,"En vigueur",,298,,," Culture"," Illinois",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A09.pdf"
727,"2001-A10","Lettre d'intentions entre le gouvernement de l'Ãtat de Rio Grande Do Sul de la RÃ©publique fÃ©dÃ©rative du BrÃ©sil reprÃ©sentÃ© par son gouverneur, M. OlÃ­vio Dutra, et le gouvernement du QuÃ©bec reprÃ©sentÃ© par sa ministre d'Ãtat aux Relations internationales, Mme Louise Beaudoin.",283,"Les actes concertÃ©s non conventionnels",-1,"AmÃ©rique latine (BrÃ©sil)",,,"DurÃ©e indÃ©terminÃ©e","2001-06-05","2001-A10.pdf","","2001-06-05",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Rio Grande do Sul",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A10.pdf"
728,"2001-A11","ProcÃ¨s-verbal d'entretien entre le sous-ministre associÃ© aux Mines du ministÃ¨re des Ressources naturelles du QuÃ©bec, M. Jean-Louis Caty, et le sous-ministre aux Mines du ministÃ¨re de l'Ãnergie et des Mines du PÃ©rou, M. Humberto Montes.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2001-03-15","2001-A11.pdf","","2001-03-15",,,0,0,,,,,"En vigueur",,298,,," Ressources naturelles"," PÃ©rou",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A11.pdf"
729,"2001-A12","Proclamation de l'ouverture du Corridor international ChaudiÃ¨re-Kennebec.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2001-06-01","2001-A12.pdf","","2001-06-01",,,0,0,,,,,"En vigueur",,298,,," Commerce"," Maine",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A12.pdf"
730,"2001-A13","Protocole d'intention entre DÃ©veloppement Ã©conomique Saint-Laurent, MontrÃ©al (QuÃ©bec), et la Companhia de Desenvolvimento de Curitiba (CIC), avec l'intervention du gouvernement du QuÃ©bec et du Municipe de la Ville de Curitiba (ParanÃ¡).",283,"Les actes concertÃ©s non conventionnels",0,"CIC et Parana",,,"DurÃ©e indÃ©terminÃ©e","2001-11-27","2001-A13.pdf","","2001-11-27",,,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," ParanÃ¡",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A13.pdf"
731,"2001-A14","Protocole d'intentions entre le gouvernement du QuÃ©bec et le Conseil de DÃ©veloppement et d'IntÃ©gration Sud (CODESUL).",283,"Les actes concertÃ©s non conventionnels",0,"CODESUL",,,"DurÃ©e indÃ©terminÃ©e","2001-11-27","2001-A14.pdf","","2001-11-27",,,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," ParanÃ¡",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-A14.pdf"
732,"2002-A01","Compte rendu de l'entretien entre M. JosÃ© Luiz Vianna Moraes, secrÃ©taire d'Ãtat au DÃ©veloppement et aux Affaires internationales du Rio Grande do Sul, et Mme Louise Beaudoin, ministre d'Ãtat aux Relations internationales, ministre responsable de la Francophonie et ministre responsable de l'Observatoire de la mondialisation.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine (BrÃ©sil)",,,"DurÃ©e indÃ©terminÃ©e","2002-02-04","2002-A01.pdf","","2002-02-04",,,0,0,,,,,"En vigueur",,298,,," Ãconomie sociale"," BrÃ©sil",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A01.pdf"
733,"2002-A02","Compte rendu d'entretien entre le ministre d'Ãtat Ã  l'Ãducation et Ã  l'Emploi, M. Sylvain Simard, et le secrÃ©taire d'Ãtat Ã  la Science, Ã  la Technologie et Ã  l'Enseignement supÃ©rieur, M. Ramiro Wahrhaftig.",283,"Les actes concertÃ©s non conventionnels",-1,"BrÃ©sil",,,"DurÃ©e indÃ©terminÃ©e","2002-08-18","2002-A02.pdf","","2002-08-18",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," ParanÃ¡",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A02.pdf"
734,"2002-A03","DÃ©claration commune en matiÃ¨re de coopÃ©ration franco-quÃ©bÃ©coise en Ã©conomie sociale et solidaire.",283,"Les actes concertÃ©s non conventionnels",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2002-02-04","2002-A03.pdf","","2002-02-04",,,0,0,,,,,"En vigueur",,298,,," Ãconomie sociale"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A03.pdf"
735,"2002-A04","DÃ©claration commune relative Ã  la coopÃ©ration en matiÃ¨re d'administration Ã©lectronique entre le gouvernement de la RÃ©publique libanaise et le gouvernement du QuÃ©bec.",283,"Les actes concertÃ©s non conventionnels",0,"Liban",,,"DurÃ©e indÃ©terminÃ©e","2002-10-16","2002-A04.pdf","","2002-10-16",,,0,0,,,,,"En vigueur",,298,,," Administration publique"," Liban",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A04.pdf"
736,"2002-A05","DÃ©claration commune relative Ã  la coopÃ©ration franco-quÃ©bÃ©coise en matiÃ¨re de modernisation publique.",283,"Les actes concertÃ©s non conventionnels",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2002-01-22","2002-A05.pdf","","2002-01-22",,,0,0,,,,,"En vigueur",,298,,," Administration publique"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A05.pdf"
737,"2002-A06","DÃ©claration d'intention de la ministre dÃ©lÃ©guÃ©e de l'Industrie et du Commerce du QuÃ©bec, Mme Lucie Papineau, et du ministre de l'Ãconomie et du Travail de l'Ãtat libre de Saxe, le Dr Martin Gillo.",283,"Les actes concertÃ©s non conventionnels",0,"Europe (Allemagne)",,,"DurÃ©e indÃ©terminÃ©e","2002-11-19","2002-A06.pdf","","2002-11-19",,,0,0,,,,,"En vigueur",,298,,," DÃ©veloppement Ã©conomique"," Saxe",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A06.pdf"
738,"2002-A07","DÃ©claration commune entre le gouvernement du QuÃ©bec et le British Council.",283,"Les actes concertÃ©s non conventionnels",0,"",,,"DurÃ©e indÃ©terminÃ©e","2002-04-08","2002-A07.pdf","","2002-04-08",,,0,0,,,,,"En vigueur",,298,,," Culture"," Royaume-Uni",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A07.pdf"
739,"2002-A08","DÃ©claration d'intention entre le QuÃ©bec et l'Ãtat de Guanajuato portant sur la promotion et la diffusion culturelle.",283,"Les actes concertÃ©s non conventionnels",0,"Mexique ",,,"DurÃ©e indÃ©terminÃ©e","2002-04-13","2002-A08.pdf","","2002-04-13",,,0,0,,,,,"En vigueur",,298,,," Culture"," Guanajuato",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A08.pdf"
740,"2002-A09","DÃ©claration portant sur la coopÃ©ration entre la RÃ©gion ChaudiÃ¨re-Appalaches (QuÃ©bec) et le DÃ©partement d'Ancash (PÃ©rou).",283,"Les actes concertÃ©s non conventionnels",-1,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2002-05-06","2002-A09.pdf","","2002-05-06",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," PÃ©rou",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A09.pdf"
741,"2002-A10","DÃ©claration d'intention entre la sous-ministre associÃ©e Ã  l'Information fonciÃ¨re au ministÃ¨re des Ressources naturelles du QuÃ©bec, Mme CÃ©cile Saint-Pierre, et le sous-secrÃ©taire technique et de coordination du ministÃ¨re du Revenu et des Finances de la Province de Santa Fe, Argentine, M. Italo Milsesi.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine (Argentine)",,,"DurÃ©e indÃ©terminÃ©e","2002-06-13","2002-A10.pdf","","2002-06-13",,,0,0,,,,,"En vigueur",,298,,," Ressources naturelles"," Santa Fe",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A10.pdf"
742,"2002-A11","DÃ©claration d'intention entre le vice-gouverneur du Shandong (RÃ©publique populaire de Chine), M. Lin Tingsheng, et la ministre d'Ãtat aux Relations internationales du QuÃ©bec, Mme Louise Beaudoin.",283,"Les actes concertÃ©s non conventionnels",-1,"Chine ",,,"DurÃ©e indÃ©terminÃ©e","2002-04-18","2002-A11.pdf","","2002-04-18",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Shandong",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A11.pdf"
743,"2002-A12","Programme d'Ã©change d'assistants de langue entre le gouvernement du QuÃ©bec et the Education and Training Group, British Council.",283,"Les actes concertÃ©s non conventionnels",0,"",,,"Tacite reconduction","2002-04-08","2002-A12.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes de 3 ans.","2002-04-08",,,0,0,,,,,"En vigueur",,299,,," Ãducation et formation"," Royaume-Uni",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A12.pdf"
744,"2002-A13","Protocole d'entente internationale d'aide Ã  la gestion des urgences. DÃ©claration portant sur l'application du Protocole en vertu de l'article XI.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2002-08-27","2002-A13.pdf","","2002-08-27",,,0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© civile"," Massachusetts",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-A13.pdf"
