respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven 
486;Arrondissement La Haute-Saint-Charles;F�minin;De 35 � 44 ans;Propri�taire;Oui;6;Peu �lev�es;8;Non;;;10 - Totalement satisfait;8;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;6;7;7;6;9;3;8;9;8;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;5;7;10 - Totalement satisfait;8;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;0 - Pas du tout satisfait;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout satisfait;0 - Pas du tout satisfait;7;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;D�neigement;Le d�neigement des rues sans aucun doute!  R�paration des nids-de-poule et bris de la route;Oui, en tout temps;�tudiant;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3J;De 60 000 $ � 79 999 $
487;Arrondissement La Cit�-Limoilou;F�minin;De 18 � 24 ans;Locataire;Oui;0 - Pas du tout satisfait;Tr�s peu �lev�es;8;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;3;2;1;1;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;0;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;0 - Pas du tout satisfait;0 - Pas du tout satisfait;10 - Totalement satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Le maintenir;Non;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;R�paration de la chauss�e / nids de poules;le pavage des rue;Oui, en tout temps;Au foyer;Je pr�f�re ne pas r�pondre;G1L;19 999 $ et moins
488;Arrondissement Les Rivi�res;Masculin;De 55 � 64 ans;Propri�taire;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout probable;Non;;;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;0;0;0;0;0;0;0;0;0;Autre, pr�cisez :;0;Je suis de l'Ancienne-Lorette, la question n'a pas �t� propos�e.;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2E;De 20 000 $ � 39 999 $
489;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 35 � 44 ans;Propri�taire;Non;7;Peu �lev�es;7;Non;;;0 - Pas du tout satisfait;0 - Pas du tout satisfait;8;9;9;4;5;8;6;2;4;8;8;8;7;8;8;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;7;6;6;6;7;7;8;;Suffisamment d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;7;7;8;5;8;7;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Non;Non;Gestion de la circulation (signalisation. marquage au sol, feux de circulations, ajout de trottoir, etc.);meilleur fluidit� pour les automobiles;Oui, en tout temps;� votre compte, travailleur autonome;Universitaire 2e cycle Ma�trise;G2G;Je pr�f�re ne pas r�pondre
490;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 65 � 74 ans;Propri�taire;Non;7;Plut�t �lev�es;9;Non;;;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;7;5;5;3;7;5;5;3;7;7;7;7;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;1;7;7;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;Par la t�l�diffusion des conseils municipaux;0;0;Par les communiqu�s de presse envoy�s par courriel;0;0;0;0;0;;Non;3;0 - Pas du tout satisfait;0 - Pas du tout satisfait;3;2;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;D�neigement des trottoirs;Non;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1X;De 40 000 $ � 59 999 $
491;Arrondissement Les Rivi�res;Masculin;De 35 � 44 ans;Propri�taire;Non;5;Plut�t �lev�es;4;Oui;Autre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;7;5;4;1;5;1;5;4;6;9;7;8;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;1;10 - Totalement satisfait;1;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;Par la t�l�diffusion des conseils municipaux;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);Par les communiqu�s de presse envoy�s par courriel;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;4;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;0 - Pas du tout satisfait;5;2;7;8;Le maintenir;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Autres;la gestion du patrimoine;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2J;De 60 000 $ � 79 999 $
493;Arrondissement Beauport;Masculin;De 25 � 34 ans;Propri�taire;Non;10 - Totalement satisfait;Tr�s �lev�es;10 - Extr�mement probable;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Pas assez d'information;7;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;4;7;6;4;10 - Totalement satisfait;7;7;10 - Totalement satisfait;10 - Totalement satisfait;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Transport en commun (autres et sans pr�cision):  RTC, bus, m�tro;Transport en commun � Beauport ( Metrobus ) et compostage;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1B;De 80 000 $ � 99 999 $
494;Arrondissement Beauport;Masculin;De 25 � 34 ans;Propri�taire;Non;9;Tr�s �lev�es;10 - Extr�mement probable;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);8;10 - Totalement satisfait;10 - Totalement satisfait;9;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;7;6;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;;Trop d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;8;9;9;9;5;9;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Non;Non;D�neigement;Pour le d�neigement: Dans les nouveaux quartiers de pr�voir un espace pour accumuler les quantit�s (comme dans des r�servoirs naturels) et utiliser essayer des m�thodes alternatives (routes chauffantes panneaux solaires comme aux USA, faire fondre certaines quantit�s, et trouver une solution pour �tre capable de disposer de certaines quantit�s dans les tranch�es sur le bord des autoroutes).;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1C;De 20 000 $ � 39 999 $
495;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 35 � 44 ans;Propri�taire;Oui;6;Peu �lev�es;7;Non;;;7;7;6;6;7;7;7;3;7;7;2;6;6;7;7;6;6;6;6;6;6;7;6;7;7;7;0 - Pas du tout satisfait;7;;Pas assez d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;7;6;6;5;6;7;6;7;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G1T;De 140 000 $ � 159 999 $
496;Arrondissement Charlesbourg;F�minin;De 65 � 74 ans;Locataire;Non;4;Peu �lev�es;9;Non;;;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;8;10 - Totalement satisfait;5;5;5;8;5;5;4;5;6;8;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;8;6;8;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;S�curit� routi�re / Conduite dangereuse ou avec les facult�s affaiblies;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;Les journaux;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;1;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;5;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�gla�age des trottoirs;S'adapter mieux a nos hivers difficiles, au verglas;Oui, en tout temps;Employ� � temps partiel (moins de 30 heures par semaine);Universitaire certificats et dipl�mes;G1H;De 40 000 $ � 59 999 $
497;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 45 � 54 ans;Propri�taire;Oui;7;Plut�t �lev�es;6;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);6;6;6;7;5;7;4;5;7;4;4;7;6;6;8;6;7;7;4;7;7;5;6;8;7;3;7;8;7;;Pas assez d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;Par les communiqu�s de presse envoy�s par courriel;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;6;4;8;6;7;4;7;6;6;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G2G;De 100 000 $ � 119 999 $
499;Arrondissement Les Rivi�res;F�minin;De 55 � 64 ans;Propri�taire;Non;8;Plut�t �lev�es;9;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);9;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;7;9;8;7;7;7;5;5;8;8;9;9;8;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;6;8;8;;Suffisamment d'information;8;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1M;Je pr�f�re ne pas r�pondre
500;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 35 � 44 ans;Propri�taire;Oui;8;Plut�t �lev�es;8;Non;;;8;8;8;7;8;6;8;4;8;6;3;7;8;9;8;8;9;8;8;8;8;8;8;9;7;7;9;8;;Pas assez d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;8;8;7;6;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Le maintenir;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;� votre compte, travailleur autonome;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1W;De 60 000 $ � 79 999 $
501;Arrondissement Les Rivi�res;Masculin;De 65 � 74 ans;Propri�taire;Non;1;Tr�s �lev�es;0 - Pas du tout probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);4;4;4;7;9;9;3;4;0 - Pas du tout satisfait;4;4;4;5;7;8;7;7;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;8;7;2;7;7;5;8;;Suffisamment d'information;6;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;4;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;3;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;D�neigement;D�neigement et nettoyage des rues au printemps R�paration des nids de poule avant qu'ils ne deviennent des nids d'autruches;Oui, en tout temps;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2K;De 20 000 $ � 39 999 $
502;Arrondissement Les Rivi�res;Masculin;De 65 � 74 ans;Propri�taire;Non;9;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;Par les communiqu�s de presse envoy�s par courriel;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Le maintenir;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1M;De 60 000 $ � 79 999 $
503;Arrondissement Charlesbourg;F�minin;De 35 � 44 ans;Propri�taire;Oui;5;Peu �lev�es;7;Non;;;8;7;8;6;7;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;6;6;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;8;7;;Pas assez d'information;6;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;6;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;A9A;Je pr�f�re ne pas r�pondre
