ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Exposition â collection,La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al â Le Partage dâune vision,1994-04-30,1994-10-23,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","Jocelyne AlloucherieÂ : ThÃ©Ã¢tre dâombres (Noire, noire), 1987 | Jocelyne AlloucherieÂ : ThÃ©Ã¢tre dâombres (Sâaccumule, sâagrÃ¨ge), 1987 | FranÃ§ois BaillairgÃ©Â : Portrait dâhomme, 1805 | Marcel BarbeauÂ : RÃ©tine, Times Square, 1965 | Luc BÃ©landÂ : Displacing Surfaces (porte) No.Â 18, 1978 | Dominique BlainÂ : Berlin, 1986 | Ronald Langley BlooreÂ : Painting, 1968 | David BolducÂ : Four Flusher, 1976 | Paul-Ãmile BorduasÂ : Sans titre, 1959 | Paul-Ãmile BorduasÂ : Les Touches, 1955 | Paul-Ãmile BorduasÂ : VÃ©gÃ©tation minÃ©rale, 1955 | Paul-Ãmile BorduasÂ : Sans titre, 1954 | Paul-Ãmile BorduasÂ : Blocus aÃ©rien, 1954 | Paul-Ãmile BorduasÂ : Nature morte Ã Â laÂ cigarette, 1941 | Fritz BrandtnerÂ : Sheet Metal Worker, 1943 | Jack BushÂ : On the Left, 1974 | Jack BushÂ : Summer Sand, 1966 | Graham CantieniÂ : Cluck, 1982 | Emily CarrÂ : Trees on a Hillside, 1910-1911 | Alex ColvilleÂ : Western Star, 1985 | Louis ComtoisÂ : Rouge vin, 1978 | Ulysse ComtoisÂ : Colonne, 1970 | Ulysse ComtoisÂ : Sans titre, 1965 | Sylvain P. CousineauÂ : Cover the Earth, 1984 | David CravenÂ : Attitude Turn, 1976 | Jean DallaireÂ : Jeux interdits, 1957 | Jean DallaireÂ : Young Boy, 1954 | Charles DaudelinÂ : Espace, Silence et Nuit, 1966 | Charles DaudelinÂ : Hippo-chat, 1948 | Charles DaudelinÂ : Le Joueur de basket-ball, 1948 | Denis DemersÂ : En quÃªte dâune histoire, 1985 | Denis DemersÂ : Sans titre (Projet Longueuil), 1984 | RenÃ© DerouinÂ : Oxaca, 1981 | Albert DumouchelÂ : Portrait de Gea, 1964 | Albert DumouchelÂ : Vive la St-Jean, 1964-1965 | Albert DumouchelÂ : Les Moissons dÃ©vastÃ©es, 1948 | Albert DumouchelÂ : Ficelles, 1947 | Paterson EwenÂ : Square Sunset, 1962 | Gathie FalkÂ : My Dogâs Bones (de la sÃ©rie Â«Â Theatre in B/W and ColourÂ Â», 1983 - 1984), 1984 | Marcelle FerronÂ : Congo, 1962 | IvanhoÃ« FortierÂ : Tour sublunaire, 1965 | Marc-AurÃ¨le FortinÂ : Sous-bois en hiver, 1923 | Charles GagnonÂ : Splitscreenspace / of April / dâavril, 1979 | Charles GagnonÂ : AoÃ»tÂ p.m. II / AugustÂ p.m. II, 1963 | Pnina GagnonÂ : Algae Fields, 1982 | Marc GarneauÂ : 10/06/86, 1986 | Marc GarneauÂ : 13/06/86, 1986 | Yves GaucherÂ : T.G-II-D, 1968 | Pierre GauvreauÂ : LâÃcartÃ¨lement du cÅur chantÃ© par lâoiseau-foin, 1951 | Pierre GauvreauÂ : Sans titre, 1947 | Lise GervaisÂ : Luciotes bleues, 1959 | Peter GnassÂ : Progression sur deux perspectives, 1975 | Betty GoodwinÂ : Passages, 1981 | Betty GoodwinÂ : Door, 1975-1976 | Betty GoodwinÂ : Tarpaulin No.Â 7, 1975 | ThÃ©ophile HamelÂ : Portrait de Nicolas Wells, 1858 | Lawren Stewart HarrisÂ : Baffin Island, vers 1930 | Lucio de HeuschÂ : Dessin noÂ 43, 1978 | Lucio de HeuschÂ : Dessin noÂ 47, 1978 | John HewardÂ : Sans titre, 1983 | John HewardÂ : Sans titre, 1983 | Pierre HeyvaertÂ : Equa Tria, 1970 | Jacques HurtubiseÂ : Simonne, 1975 | Alexander Young JacksonÂ : A Nova Scotia Village, 1919 | Jauran (Rodolphe de Repentigny)Â : Sans titre (noÂ 41), 1955 | Jauran (Rodolphe de Repentigny)Â : NoÂ 2, 1954 | Jauran (Rodolphe de Repentigny)Â : NoÂ 36, 1954 | Jauran (Rodolphe de Repentigny)Â : Sans titre, vers 1952-1953 | Denis JuneauÂ : Sans titre, 1988 | Denis JuneauÂ : Ouverture rouge, 1986 | Denis JuneauÂ : Brun, 1974 | Anne KahaneÂ : Distant Figures, 1962 | Shelagh KeeleyÂ : Vessel of Delicate Spirits Series (No.Â 4), 1989 | Shelagh KeeleyÂ : Vessel of Delicate Spirits Series (No.Â 6), 1989 | Shelagh KeeleyÂ : Vessel of Delicate Spirits Series (No.Â 8), 1989 | Suzy LakeÂ : Pre-Resolution: Using the Ordinances at Hand, No.Â 12, 1984-1985 | Richard LanctÃ´tÂ : Glint XI, 1987 | Richard LanctÃ´tÂ : Glint XXVII, 1987 | Lyne LapointeÂ : Sans titre, 1981 | Francine LarivÃ©eÂ : MÃ©moire du regard, 1989 | Francine LarivÃ©eÂ : MÃ©moire du regard, 1989 | Francine LarivÃ©eÂ : MÃ©moire du regard, 1989 | Francine LarivÃ©eÂ : MÃ©moire du regard, 1989 | Fernand LeducÂ : Bleu, vert, rouge, 1963 | Fernand LeducÂ : Ãquivalence, 1955 | Fernand LeducÂ : Sans titre, 1952 | Ozias LeducÂ : Nature morte aux Åufs, 1898 | Ozias LeducÂ : La PhrÃ©nologie, 1892 | Joseph LÃ©garÃ©Â : La PropriÃ©tÃ© de lâartiste, Ã Â Gentilly, vers 1853 | Serge LemoyneÂ : Bleu (de la sÃ©rie Â«Â NomsÂ Â»), 1983-1984 | Marcel LemyreÂ : Sans titre, 1987 | Rita LetendreÂ : Golden Haze, 1973 | Rita LetendreÂ : Demain peut-Ãªtre, 1953 | Rita LetendreÂ : Jour sans fin, 1953 | John LymanÂ : Verandah on the Lake, vers 1950 | John LymanÂ : Portrait de lâartiste, 1945 | Murray MacDonaldÂ : Sans titre, 1986 | Marcella MaltaisÂ : Sans titre, 1959 | Jean McEwenÂ : Rouge sur blanc, 1956 | Jean McEwenÂ : Pierres du moulin noÂ 3, 1955 | Sandra MeigsÂ : Live Now, 1988 | Richard MillÂ : Sans titre, 1978 | Guido MolinariÂ : Mutation sÃ©rielle noÂ 7, 1967 | David MooreÂ : Sans titre (No.Â 8), 1989 | David MooreÂ : Alignment of Container, 1982 | Ron MoppettÂ : Ancient Still Life, 1985 | FranÃ§ois MorelliÂ : Sans titre, 1987 | Jean-Pierre MorinÂ : ColÃ¨re, 1988 | Jean-Paul MousseauÂ : Espace temps modulations bleues, 1963 | Jean-Paul MousseauÂ : Sans titre, 1956 | Jean-Paul MousseauÂ : Sans titre, 1947 | Gunter NolteÂ : Quadrant, 1986 | Toni OnleyÂ : White Horse, 1961 | Alain PaiementÂ : Wogmeerpolder, 1985 | Jacques PalumboÂ : Ãquivalence 1, 1975 | Jacques PalumboÂ : Ãquivalence 2, 1975 | Jacques PalumboÂ : Ãquivalence 3, 1975 | Jacques PalumboÂ : Ãquivalence 4, 1975 | Alfred PellanÂ : Mini-nature, 1966 | Alfred PellanÂ : MÃ©tÃ©ore sept, vers 1954 | Alfred PellanÂ : Nature morte aux deux couteaux, 1942 | Alfred PellanÂ : Les Hangars, 1941 | William PerehudoffÂ : AC-78-24, 1978 | Antoine-SÃ©bastien PlamondonÂ : Mme Paradis, 1841 | Antoine-SÃ©bastien PlamondonÂ : Mme Boucher de Boucherville, 1830 | Roland PoulinÂ : Sans titre noÂ 3, 1984 | Roland PoulinÂ : Sans titre noÂ 4, 1984 | Roland PoulinÂ : SÃ©rie noire noÂ 3, 1984 | Christopher PrattÂ : Basement Flat, 1978 | Jean-Paul RiopelleÂ : Composition (Portrait de forÃªt), 1951 | Jean-Paul RiopelleÂ : Sans titre (Promenade), 1949 | Jean-Paul RiopelleÂ : Sans titre, 1947 | Jean-Paul RiopelleÂ : Sans titre, 1946 | Louise RobertÂ : NoÂ 78-13, 1979 | Goodridge RobertsÂ : La SabliÃ¨re, 1942 | Robert RoussilÂ : Sans titre, vers 1985 | Sylvia SafdieÂ : Wayside Shrine No.Â 6, 1983 | Sylvia SafdieÂ : Wayside Shrine No.Â 7, 1983 | Robert SavoieÂ : Bosen, 1982 | Henry SaxeÂ : Sans titre, 1980 | Henry SaxeÂ : Sans titre, 1962 | Henry SaxeÂ : Poltergeist, 1961 | Stephen SchofieldÂ : Le Petit Cube, 1983 | Jack ShadboltÂ : India Road, 1976 | Jack ShadboltÂ : Sun Mask, 1939 | Francine SimoninÂ : Film dâintÃ©rieur, 1986 | FranÃ§oise SullivanÂ : Cycle crÃ©tois 2, noÂ 12, 1985 | Marc-AurÃ¨le de Foy Suzor-CotÃ©Â : Nature morte (Fleurs), vers 1900 | Pierre-LÃ©on TÃ©treaultÂ : Conte primordial, 1985-1986 | Jacques de TonnancourÂ : Paysage laurentien, 1961 | Fernand ToupinÂ : Sans titre, 1963 | Fernand ToupinÂ : Structure au rouge, 1958 | Claude TousignantÂ : Gong, bleu-rouge, 1965 | Claude TousignantÂ : Honni soitâ¦, 1962 | Serge TousignantÂ : Permutation tracÃ©e en arc, 1981 | Serge TousignantÂ : AccordÃ©on, 1971 | Harold TownÂ : The Deposition of Yang Kuei Fei, 1957-1958 | Richard-Max TremblayÂ : Sans titre noÂ 39, 1984 | Richard-Max TremblayÂ : Sans titre noÂ 56, 1984 | Yves TrudeauÂ : Prisme I, 1974 | Yves TrudeauÂ : La CitÃ©, 1962 | Armand VaillancourtÂ : Le MÃ¢che-fer, 1965 | Armand VaillancourtÂ : Sans titre, 1965 | Armand VaillancourtÂ : Vision lunaire, 1960 | Bill VazanÂ : Skinned, 1964 | Carol WainioÂ : Models, 1984 | Irene F. WhittomeÂ : Individuelle Mythologien, 1985 | Irene F. WhittomeÂ : La Dame aux castors, 1973 | Alex WyseÂ : Study for Sculpture, 1972-1975",theatre-d-ombres-noire-noire | theatre-d-ombres-s-accumule-s-agrege | portrait-d-homme | retine-times-square | displacing-surfaces-porte-no-18 | berlin | painting-92-152 | four-flusher | sans-titre-92-714 | les-touches | vegetation-minerale | sans-titre-92-726 | blocus-aerien | nature-morte-a-la-cigarette | sheet-metal-worker | on-the-left | summer-sand | cluck | trees-on-a-hillside | western-star | rouge-vin | colonne-92-1120 | sans-titre-92-962 | cover-the-earth | attitude-turn | jeux-interdits | young-boy | espace-silence-et-nuit | hippo-chat | le-joueur-de-basket-ball | en-quete-d-une-histoire | sans-titre-projet-longueuil | oxaca | portrait-de-gea | vive-la-st-jean | les-moissons-devastees | ficelles | square-sunset | my-dog-s-bones-theatre-in-bw-and-colour | congo | tour-sublunaire | sous-bois-en-hiver | splitscreenspace-of-april-d-avril | aout-pm-ii-august-pm-ii | algae-fields | 100686 | 130686 | tg-ii-d | l-ecartelement-du-coeur-chante-par-l-oiseau-foin | sans-titre-92-976 | luciotes-bleues | progression-sur-deux-perspectives | passages | door | tarpaulin-no-7 | portrait-de-nicolas-wells | baffin-island | dessin-no-43 | dessin-no-47 | sans-titre-92-559 | sans-titre-92-207 | equa-tria | simonne | a-nova-scotia-village | sans-titre-no-41-92-945 | no-2-92-943 | no-36 | sans-titre-92-983 | sans-titre-92-239 | ouverture-rouge | brun | distant-figures | vessel-of-delicate-spirits-series-no-4 | vessel-of-delicate-spirits-series-no-6 | vessel-of-delicate-spirits-series-no-8 | pre-resolution-using-the-ordinances-at-hand-no-12 | glint-xi | glint-xxvii | sans-titre-92-241 | memoire-du-regard-92-745 | memoire-du-regard | memoire-du-regard-92-744 | memoire-du-regard-92-758 | bleu-vert-rouge | equivalence | sans-titre-92-572 | nature-morte-aux-oeufs | la-phrenologie | la-propriete-de-l-artiste-a-gentilly | bleu-noms | sans-titre-92-729 | golden-haze | demain-peut-etre | jour-sans-fin | verandah-on-the-lake | portrait-de-l-artiste | sans-titre-92-1241 | sans-titre-92-816 | rouge-sur-blanc | pierres-du-moulin-no-3 | live-now | sans-titre-92-33 | mutation-serielle-no-7 | sans-titre-no-8 | alignment-of-container | ancient-still-life | sans-titre-92-347 | colere | espace-temps-modulations-bleues | sans-titre-92-1038 | sans-titre-92-936 | quadrant-92-415 | white-horse | wogmeerpolder | equivalence-1 | equivalence-2 | equivalence-3 | equivalence-4 | mini-nature | meteore-sept | nature-morte-aux-deux-couteaux | les-hangars | ac-78-24 | mme-paradis | mme-boucher-de-boucherville | sans-titre-no-3-92-328 | sans-titre-no-4-92-329 | serie-noire-no-3 | basement-flat | composition-92-446 | sans-titre-92-1164 | sans-titre-92-1032 | sans-titre-92-961 | no-78-13 | la-sabliere | sans-titre-92-1129 | wayside-shrine-no-6 | wayside-shrine-no-7 | bosen | sans-titre-92-1010 | sans-titre-92-966 | poltergeist | le-petit-cube | india-road | sun-mask | film-d-interieur | cycle-cretois-2-no-12 | nature-morte-fleurs | conte-primordial | paysage-laurentien | sans-titre-92-462 | structure-au-rouge | gong-bleu-rouge | honni-soit | permutation-tracee-en-arc | accordeon | the-deposition-of-yang-kuei-fei | sans-titre-no-39-92-175 | sans-titre-no-56 | prisme-i | la-cite | le-mache-fer | sans-titre-92-1141 | vision-lunaire | skinned | models | individuelle-mythologien | la-dame-aux-castors | study-for-sculpture,Jocelyne Alloucherie | FranÃ§ois BaillairgÃ© | Marcel Barbeau | Luc BÃ©land | Dominique Blain | Ronald Langley Bloore | David Bolduc | Paul-Ãmile Borduas | Fritz Brandtner | Jack Bush | Graham Cantieni | Emily Carr | Alex Colville | Louis Comtois | Ulysse Comtois | Sylvain P. Cousineau | David Craven | Jean Dallaire | Charles Daudelin | Denis Demers | RenÃ© Derouin | Albert Dumouchel | Paterson Ewen | Gathie Falk | Marcelle Ferron | IvanhoÃ« Fortier | Marc-AurÃ¨le Fortin | Charles Gagnon | Pnina Gagnon | Marc Garneau | Yves Gaucher | Pierre Gauvreau | Lise Gervais | Peter Gnass | Betty Goodwin | ThÃ©ophile Hamel | Lawren Stewart Harris | Lucio de Heusch | John Heward | Pierre Heyvaert | Jacques Hurtubise | Alexander Young Jackson | Jauran (Rodolphe de Repentigny) | Denis Juneau | Anne Kahane | Shelagh Keeley | Suzy Lake | Richard LanctÃ´t | Lyne Lapointe | Francine LarivÃ©e | Fernand Leduc | Ozias Leduc | Joseph LÃ©garÃ© | Serge Lemoyne | Marcel Lemyre | Rita Letendre | John Lyman | Murray MacDonald | Marcella Maltais | Jean McEwen | Sandra Meigs | Richard Mill | Guido Molinari | David Moore | Ron Moppett | FranÃ§ois Morelli | Jean-Pierre Morin | Jean-Paul Mousseau | Gunter Nolte | Toni Onley | Alain Paiement | Jacques Palumbo | Alfred Pellan | William Perehudoff | Antoine-SÃ©bastien Plamondon | Roland Poulin | Christopher Pratt | Jean-Paul Riopelle | Louise Robert | Goodridge Roberts | Robert Roussil | Sylvia Safdie | Robert Savoie | Henry Saxe | Stephen Schofield | Jack Shadbolt | Francine Simonin | Michael Snow | FranÃ§oise Sullivan | Marc-AurÃ¨le de Foy Suzor-CotÃ© | Pierre-LÃ©on TÃ©treault | Jacques de Tonnancour | Fernand Toupin | Claude Tousignant | Serge Tousignant | Harold Town | Richard-Max Tremblay | Yves Trudeau | Armand Vaillancourt | Bill Vazan | Carol Wainio | Irene F. Whittome | Alex Wyse,alloucherie-jocelyne | baillairge-francois | barbeau-marcel | beland-luc | blain-dominique | bloore-ronald-langley | bolduc-david | borduas-paul-emile | brandtner-fritz | bush-jack | cantieni-graham | carr-emily | colville-alex | comtois-louis | comtois-ulysse | cousineau-sylvain-p | craven-david | dallaire-jean | daudelin-charles | demers-denis | derouin-rene | dumouchel-albert | ewen-paterson | falk-gathie | ferron-marcelle | fortier-ivanhoe | fortin-marc-aurele | gagnon-charles | gagnon-pnina | garneau-marc | gaucher-yves | gauvreau-pierre | gervais-lise | gnass-peter | goodwin-betty | hamel-theophile | harris-lawren-stewart | heusch-lucio-de | heward-john | heyvaert-pierre | hurtubise-jacques | jackson-alexander-young | jauran | juneau-denis | kahane-anne | keeley-shelagh | lake-suzy | lanctot-richard | lapointe-lyne | larivee-francine | leduc-fernand | leduc-ozias | legare-joseph | lemoyne-serge | lemyre-marcel | letendre-rita | lyman-john | macdonald-murray | maltais-marcella | mcewen-jean | meigs-sandra | mill-richard | molinari-guido | moore-david | moppett-ron | morelli-francois | morin-jean-pierre | mousseau-jean-paul | nolte-gunter | onley-toni | paiement-alain | palumbo-jacques | pellan-alfred | perehudoff-william | plamondon-antoine-sebastien | poulin-roland | pratt-christopher | riopelle-jean-paul | robert-louise | roberts-goodridge | roussil-robert | safdie-sylvia | savoie-robert | saxe-henry | schofield-stephen | shadbolt-jack | simonin-francine | snow-michael | sullivan-francoise | suzor-cote-marc-aurele-de-foy | tetreault-pierre-leon | tonnancour-jacques-de | toupin-fernand | tousignant-claude | tousignant-serge | town-harold | tremblay-richard-max | trudeau-yves | vaillancourt-armand | vazan-bill | wainio-carol | whittome-irene-f | wyse-alex,"La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©alÂ : le partage dâune vision, 1994 [Catalogue]",la-collection-lavalin-du-musee-d-art-contemporain-de,,,"La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al, CORPUS III / Dessins et essaisÂ : du trait Ã  lâespace, de lâexpÃ©rimentation Ã  lâexpÃ©rience, 1996-02-25 â 1998-01-29 [Exposition â collection (itinÃ©rante)] | La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al, CORPUS II / Les annÃ©es 60, 70 et 80Â : des expressions sans limites, 1996-02-25 â 1996-08-16 [Exposition â collection (itinÃ©rante)] | La Collection Lavalin du MusÃ©e dâart contemporain de MontrÃ©al, Corpus I / 1939-1965Â : de la figuration moderne Ã  lâabstraction, etÂ au-delÃ , 1995-09-07 â 1995-10-22 [Exposition â collection (itinÃ©rante)] | MusÃ©es et collectionsÂ : impact des acquisitions massives, 1994-10-21 [Colloque / congrÃ¨s] | Julie Snyder, 1994-10-02 [Rencontre] | Pierre Verville, 1994-09-25 [Rencontre] | La Collection Lavalin auÂ quotidien, 1994-08-23 â 1994-10-23 [Exposition â didactique] | Bernard Lamarre, 1994-04-30 [Rencontre]",la-collection-lavalin-du-musee-d-art-contemporain-de-montreal-1996-02-25-2 | la-collection-lavalin-du-musee-d-art-contemporain-de-montreal-1996-02-25 | la-collection-lavalin-du-musee-d-art-contemporain-de-montreal | musees-et-collections-impact-des-acquisitions-massives | julie-snyder | pierre-verville | la-collection-lavalin-au-quotidien | bernard-lamarre,,la-collection-lavalin-du-musee-d-art-contemporain-de-montreal-1994-04-30
Prestation dâartiste,Stimmung de Stockhausen,1994-04-29,1994-04-29,MusÃ©e,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,"Quinzaine de MontrÃ©alÂ : la voix se fait entendre, 1994-04-27 â 1994-05-06 [Prestation dâartiste]",quinzaine-de-montreal-la-voix-se-fait-entendre,,,,stimmung-de-stockhausen
Prestation dâartiste,Chansons de Douve,1994-04-28,1994-04-28,,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,"Quinzaine de MontrÃ©alÂ : la voix se fait entendre, 1994-04-27 â 1994-05-06 [Prestation dâartiste]",quinzaine-de-montreal-la-voix-se-fait-entendre,,,,chansons-de-douve
Prestation dâartiste,"Plant, rea, vivier",1994-04-27,1994-04-27,MusÃ©e,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,"Quinzaine de MontrÃ©alÂ : la voix se fait entendre, 1994-04-27 â 1994-05-06 [Prestation dâartiste]",quinzaine-de-montreal-la-voix-se-fait-entendre,,,,plant-rea-vivier
Prestation dâartiste,Quinzaine de MontrÃ©alÂ : la voix se fait entendre,1994-04-27,1994-05-06,MusÃ©e,"MusÃ©e dâart contemporain de MontrÃ©al; Quinzaine de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Racine, Yolande",,,,,,,,,"Marathon au MusÃ©eÂ : 4 heures de spectacle continu, 1994-05-07 [Prestation dâartiste] | Moniek Toebosch, 1994-05-05 [Prestation dâartiste] | Iva Bittova, 1994-05-04 [Prestation dâartiste] | Ne blÃ¢mez jamais lesÂ bÃ©douins, 1994-05-01 [Prestation dâartiste] | Stimmung de Stockhausen, 1994-04-29 [Prestation dâartiste] | Chansons de Douve, 1994-04-28 [Prestation dâartiste] | Plant, rea, vivier, 1994-04-27 [Prestation dâartiste]",marathon-au-musee-4-heures-de-spectacle-continu | moniek-toebosch | iva-bittova | ne-blamez-jamais-les-bedouins | stimmung-de-stockhausen | chansons-de-douve | plant-rea-vivier,,quinzaine-de-montreal-la-voix-se-fait-entendre
Rencontre,Laurie Walker,1994-04-13,1994-04-13,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Legentil, Danielle",,,Laurie Walker,walker-laurie,,,"Laurie WalkerÂ : Seeing Blue, 1994-04-09 â 1994-06-05 [Exposition â temporaire]",laurie-walker-seeing-blue,,,,laurie-walker
Exposition â temporaire,Laurie WalkerÂ : Seeing Blue,1994-04-09,1994-06-05,Projet,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Landry, Pierre",,,Laurie Walker,walker-laurie,"Laurie Walker: Seeing Blue, 1994 [Catalogue]",laurie-walker-seeing-blue_serie-projet-1994,,,"Laurie Walker, 1994-04-13 [Rencontre]",laurie-walker,,laurie-walker-seeing-blue
ConfÃ©rence / dÃ©bat,DÃ©finitions de la culture visuelle. Revoir laÂ NewÂ ArtÂ History,1994-03-24,1994-03-25,DÃ©finitions de la culture visuelle,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Bernier, Christine",,,,,"DÃ©finitions de la culture visuelleÂ : revoir la New Art History = Definitions of visual cultureÂ : the New Art History - revisited, 1995 [Publication] | DÃ©finitions de la culture visuelleÂ : Revoir le New Art History = Definitions of Visual CultureÂ : The New Art History Revisited, 1994 [Petit imprimÃ©]",definitions-de-la-culture-visuelle-revoir-la-new-art | definitions-de-la-culture-visuelle-revoir-le-new-art,,,,,,definitions-de-la-culture-visuelle-revoir-la-new-art-history
ConfÃ©rence / dÃ©bat,Whatâs Neo about the Neo Avant-Garde?,1994-03-24,1994-03-24,,"MusÃ©e dâart contemporain de MontrÃ©al; UniversitÃ© de MontrÃ©al, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Bernier, Christine",,,,,,,,,,,,what-s-neo-about-the-neo-avant-garde
Rencontre,Marie Laberge,1994-03-06,1994-03-06,Visites avec invitÃ©s,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Billard, Aube",,,Robert Doisneau,doisneau-robert,,,"Robert Doisneau, une rÃ©trospective, 1994-01-21 â 1994-04-24 [Exposition â temporaire]",robert-doisneau-une-retrospective,,,,marie-laberge
Prestation dâartiste,BradyworksÂ : Chansons rÃ©volutionnaires,1994-03-04,1994-03-05,,"MusÃ©e dâart contemporain de MontrÃ©al; Bradyworks, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Lemire, Suzanne; Racine, Yolande",,,,,,,,,,,,bradyworks-chansons-revolutionnaires
Rencontre,Guy Godin,1994-02-20,1994-02-20,Visites avec invitÃ©s,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Billard, Aube",,,,,,,"Attila Richard Lukacs, 1994-01-21 â 1994-04-24 [Exposition â temporaire (itinÃ©rante)]",attila-richard-lukacs,,,,guy-godin
Prestation dâartiste,Portrait dâune femme avec valise,1994-02-17,1994-02-27,,"MusÃ©e dâart contemporain de MontrÃ©al; DulcinÃ©e Langfelder & Cie, MontrÃ©al (QuÃ©bec)",MusÃ©e dâart contemporain de MontrÃ©al,"Lemire, Suzanne; Racine, Yolande",,,,,,,,,,,,portrait-d-une-femme-avec-valise
Rencontre,"Pierre SoulagesÂ : Peinture - 5 fÃ©vrier 1964, 1964",1994-02-16,1994-02-16,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Blanchette, Manon; Legentil, Danielle",,,Pierre Soulages,soulages-pierre,,,"La CollectionÂ : second tableau, 1992-10-14 â 1993-04-15 [Exposition â collection]",la-collection-second-tableau,,,,pierre-soulages-peinture-5-fevrier-1964
ConfÃ©rence / dÃ©bat,Robert Doisneau et la photographie contemporaine canadienne,1994-02-16,1994-02-16,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Bernier, Christine",,,Robert Doisneau,doisneau-robert,,,"Robert Doisneau, une rÃ©trospective, 1994-01-21 â 1994-04-24 [Exposition â temporaire]",robert-doisneau-une-retrospective,,,,robert-doisneau-et-la-photographie-contemporaine-canadienne
ConfÃ©rence / dÃ©bat,Du thÃ©Ã¢tre et du volÂ : morale de la photographie,1994-02-09,1994-02-09,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Bernier, Christine",,,,,,,"Robert Doisneau, une rÃ©trospective, 1994-01-21 â 1994-04-24 [Exposition â temporaire]",robert-doisneau-une-retrospective,,,,du-theatre-et-du-vol-morale-de-la-photographie
Rencontre,"Pierre AyotÂ : Le moucheticaire, 1970, Petit poisson deviendra grand pourvu que â¦ Fuck, 1970",1994-02-09,,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Legentil, Danielle",,,Pierre Ayot,ayot-pierre,,,"La CollectionÂ : second tableau, 1992-10-14 â 1993-04-15 [Exposition â collection]",la-collection-second-tableau,,,,pierre-ayot-le-moucheticaire-1970-petit
Rencontre,Claude Hamelin,1994-02-02,1994-02-02,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Legentil, Danielle",,,Claude Hamelin,hamelin-claude,,,"Claude HamelinÂ : La chute duÂ corps, 1994-01-29 â 1994-03-17 [Exposition â temporaire]",claude-hamelin-la-chute-du-corps,,,,claude-hamelin
Exposition â temporaire,Claude HamelinÂ : La chute duÂ corps,1994-01-29,1994-03-17,Projet,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","Claude HamelinÂ : ClassifiÃ©, 1993",classifie,Claude Hamelin,hamelin-claude,"Claude HamelinÂ : la chute duÂ corps, 1994 [Catalogue]",claude-hamelin-la-chute-du-corps_serie-projet-1994,,,"Claude Hamelin, 1994-02-02 [Rencontre]",claude-hamelin,,claude-hamelin-la-chute-du-corps
