ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
Fernand LÃ©ger tÃ©moin deÂ sonÂ temps,1970,,Catalogue,,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,15,,,,Fernand LÃ©ger,leger-fernand,"Fernand LÃ©ger tÃ©moin deÂ sonÂ temps, 1970-02-27 â 1970-03-29 [Exposition â temporaire (itinÃ©rante)]",fernand-leger-temoin-de-son-temps,,,fernand-leger-temoin-de-son-temps
"Grands formats, treize artistes deÂ MontrÃ©al",1970,,Catalogue,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,31,,"Marcel BarbeauÂ : Prum, Prum, Foula, 1969 | Roland PichetÂ : Toundra I, 1969-1970 | Claude TousignantÂ : Octique, 1969",prum-prum-foula | toundra-i | octique,Marcel Barbeau | Mel Boyaner | Charles Gagnon | Yves Gaucher | Claude Girard | Claude Goulet | Jacques Hurtubise | Denis Juneau | Jean McEwen | Guido Molinari | Roland Pichet | Maurice Raymond | Claude Tousignant,barbeau-marcel | boyaner-mel | gagnon-charles | gaucher-yves | girard-claude | goulet-claude | hurtubise-jacques | juneau-denis | mcewen-jean | molinari-guido | pichet-roland | raymond-maurice | tousignant-claude,"Grands formats, 1970-01-22 â 1970-02-15 [Exposition â temporaire]",grands-formats,,,grands-formats-treize-artistes-de-montreal
"Jongle-nouille de Yvon Cozic, Duo-reflex de Serge Tousignant",1970,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,7,,,,Yvon Cozic | Serge Tousignant,cozic-yvon | tousignant-serge,"Duo-Reflex, 1970-01-22 â 1970-02-15 [Exposition â temporaire] | Jongles-Nouilles, 1970-01-22 â 1970-02-15 [Exposition â temporaire]",duo-reflex | jongles-nouilles,,,jongle-nouille-de-yvon-cozic-duo-reflex
Marcelle Ferron de 1945 Ã  1970,1970,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[52],,"Marcelle FerronÂ : Sans titre, 1966 | Marcelle FerronÂ : Sans titre, 1964 | Marcelle FerronÂ : Sans titre, 1962 | Marcelle FerronÂ : Sans titre, 1962 | Marcelle FerronÂ : Ghost Hills, 1962 | Marcelle FerronÂ : Ãtude noÂ 1, 1961 | Marcelle FerronÂ : Sans titre noÂ 1, 1961 | Marcelle FerronÂ : Voyage au pays deÂ mÃ©moire, 1960 | Marcelle FerronÂ : Chande loup, 1960 | Marcelle FerronÂ : Sans titre noÂ 2, 1960 | Marcelle FerronÂ : Composition noÂ 17, 1955 | Marcelle FerronÂ : Le Champ russe, 1947-1948",sans-titre-67-8 | sans-titre-65-109 | sans-titre-71-86 | sans-titre-71-94 | ghost-hills | etude-no-1 | sans-titre-no-1-71-92 | voyage-au-pays-de-memoire | chande-loup | sans-titre-no-2-71-81 | composition-no-17 | le-champ-russe,Marcelle Ferron,ferron-marcelle,"Marcelle Ferron de 1945 Ã  1970, 1970-04-07 â 1970-05-31 [Exposition â temporaire]",marcelle-ferron-de-1945-a-1970,,,marcelle-ferron-de-1945-a-1970
Naissance dâune sculpture par Charles Daudelin,1970,,Catalogue,"Daudelin, Charles; Barras, Henri","MusÃ©e dâart contemporain, MontrÃ©al",,,,,[4],,,,Charles Daudelin,daudelin-charles,"Naissance dâune sculpture, de Charles Daudelin, 1970-10-28 â 1970-12-06 [Exposition â temporaire]",naissance-d-une-sculpture-de-charles-daudelin,,,naissance-d-une-sculpture-par-charles-daudelin
"Panorama de la sculpture au QuÃ©bec, 1945-70",1970,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,195,,"Jacques ChapdelaineÂ : Feuille dâavant la haine, 1966 | Serge CournoyerÂ : La Nourrice, 1967 | CozicÂ : Krakoss avant et aprÃ¨s incubation, 1969 | Charles DaudelinÂ : Habitants des Iles, 1946 | Jean-Marie DelavalleÂ : Le Grand Rail bleu, 1970 | Pierre-Roland DinelÂ : Synchrohomme, 1969 | IvanhoÃ« FortierÂ : Petit brÃ»lÃ©, 1964 | AndrÃ© FournelleÂ : FabriquÃ© au QuÃ©bec, 1968 | Jean Gauguet-LaroucheÂ : Premier dÃ©part, 1965 | Peter GnassÂ : Lumenstructure noÂ 13, 1969 | Jean-Claude LajeunieÂ : LâÃmissaire, 1966 | Pierre LandryÂ : Veau, 1966 | John William LavenderÂ : Refraction IV, 1968 | Gilles MihalceanÂ : Cancer, 1969 | Gunter NolteÂ : Sans titre noir, 1968 | Serge OtisÂ : Fleur 9, 1968 | Roger PaquinÂ : Canyon bleu cr. 24-ni. 28, 1969 | James Edward RitchieÂ : La Famille, 1967 | Ethel RosenfieldÂ : LâEsprit et la pierre, 1964 | Robert RoussilÂ : Bois de balancier, 1968 | Robert RoussilÂ : Sculpture habitable, 1965 | FranÃ§ois SoucyÂ : Sans titre, 1966 | FranÃ§oise SullivanÂ : Chute en rouge, 1966 | Audrey TaylorÂ : The Owl Boy, 1963 | Serge TousignantÂ : GÃ©mination, 1967 | Yves TrudeauÂ : Sans titre, 1964 | Armand VaillancourtÂ : Sans titre, 1966 | Armand VaillancourtÂ : Sans titre, 1966 | Armand VaillancourtÂ : Sans titre, 1963 | Roger VilderÂ : Pulsation noÂ 2, 1967",feuille-d-avant-la-haine | la-nourrice | krakoss-avant-et-apres-incubation | habitants-des-iles | le-grand-rail-bleu | synchrohomme | petit-brule | fabrique-au-quebec | premier-depart | lumenstructure-no-13 | l-emissaire | veau | refraction-iv | cancer | sans-titre-noir | fleur-9 | canyon-bleu-cr-24-ni-28 | la-famille-67-23-1 | l-esprit-et-la-pierre | bois-de-balancier | sculpture-habitable-65-48 | sans-titre-68-61 | chute-en-rouge | the-owl-boy | gemination | sans-titre-65-23 | sans-titre-67-48 | sans-titre-66-71 | sans-titre-65-75 | pulsation-no-2,Louis Archambault | Michel Aubin | Mario Bartolini | Germain Bergeron | Jean-Jacques Besner | Yvette Bisson | Jordi Bonet | Paul Borduas | Pierre Bourgault | Marcel Braitstein | Roger Cavalli | Jacques Chapdelaine | Ulysse Comtois | Serge Cournoyer | Cozic | FranÃ§ois Dallegret | Charles Daudelin | Jean-Marie Delavalle | Pierre-Roland Dinel | IvanhoÃ« Fortier | AndrÃ© Fournelle | Walter Fuhrer | Jean Gauguet-Larouche | Lise Gervais | Peter Gnass | Suzanne GuitÃ© | Pierre Heyvaert | Claire Hogenkamp | Jacques Huet | Marcel Jean | Henry Wanton Jones | Anne Kahane | Jacques Lacroix | Jean-Claude Lajeunie | Pierre Landry | John William Lavender | Jean leFebure | Hugh Alexander Leroy | Stanley Lewis | Gino Lorcini | Gilles Mihalcean | Raymond Mitchell | Guido Molinari | Jean-Paul Mousseau | Robert Muckle | John Nesbitt | Jean NoÃ«l | Gunter Nolte | Michel de Noncourt | Harry Noordhoek | Serge Otis | Lewis PagÃ© | Roger Paquin | ClÃ©ment Picard | Jean-NoÃ«l Poliquin | AndrÃ© Prudâhomme | Jean-Paul Riopelle | James Edward Ritchie | Ethel Rosenfield | Robert Roussil | Henry Saxe | Hans Schleeh | Gordon Smith | John Ivor Smith | FranÃ§ois Soucy | FranÃ§oise Sullivan | Audrey Taylor | GaÃ©tan Therrien | Claude Tousignant | Serge Tousignant | Yves Trudeau | Armand Vaillancourt | Roger Vilder,archambault-louis |  |  |  | besner-jean-jacques |  | bonet-jordi | borduas-paul | bourgault-pierre |  | cavalli-roger | chapdelaine-jacques | comtois-ulysse | cournoyer-serge | cozic | dallegret-francois | daudelin-charles | delavalle-jean-marie | dinel-pierre-roland | fortier-ivanhoe | fournelle-andre |  | gauguet-larouche-jean | gervais-lise | gnass-peter | guite-suzanne | heyvaert-pierre |  | huet-jacques | jean-marcel |  | kahane-anne |  | lajeunie-jean-claude | landry-pierre | lavender-john-william | lefebure-jean |  |  | lorcini-gino | mihalcean-gilles |  | molinari-guido | mousseau-jean-paul |  | nesbitt-john | noel-jean | nolte-gunter |  | noordhoek-harry | otis-serge |  | paquin-roger |  |  |  | riopelle-jean-paul | ritchie-james-edward | rosenfield-ethel | roussil-robert | saxe-henry | schleeh-hans | smith-gordon |  | soucy-francois | sullivan-francoise | taylor-audrey |  | tousignant-claude | tousignant-serge | trudeau-yves | vaillancourt-armand | vilder-roger,"Panorama de la sculpture au QuÃ©bec 1945-1970, 1970-06-23 â 1970-09-06 [Exposition â temporaire (itinÃ©rante)]",panorama-de-la-sculpture-au-quebec-1945-1970,,,panorama-de-la-sculpture-au-quebec-1945-70
Pfff..,1970,,Catalogue,,"[MusÃ©e dâart contemporain, MontrÃ©al?]",,,,,[8],,,,Gilles Boisvert,boisvert-gilles,"PFFFâ¦ PAF, de Gilles Boisvert, 1970-05-06 â 1970-05-31 [Exposition â temporaire]",pfff-paf-de-gilles-boisvert,,,pfff
Rapport annuel 1969/70 [extraits],1970,,Rapport annuel,MinistÃ¨re des Affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,p. 28-29;Â p. 57,,,,,,,,,,rapport-annuel-196970-extraits
Peintures et sculptures britanniques contemporaines,1969,,Catalogue,,"[MusÃ©e dâart contemporain, MontrÃ©al]","<p>Ce texte est une traduction du dialogue entre Sir Herbert Read et Bryan Robertson, qui sert de prÃ©face au catalogue âNew British Painting & Sculptureâ.</p>",,,,16,,,,Douglas Binder | Anthony Caro | John Randolph Carter | Prunella Clough | Nigel Hall | John Hoyland | Paul Huxley | Philip King | Bryan Kneale | Bridget Riley | Christopher Sanderson | Tim Scott | William Tucker | Michael Vaughan | John Walker | Brian Wall | Derrick Woodham, |  | carter-john-randolph |  |  |  |  |  |  |  |  |  |  |  |  |  | ,"Peinture et sculpture britannique contemporaine, 1969-04-23 â 1969-06-01 [Exposition â temporaire]",peinture-et-sculpture-britannique-contemporaine,,,peintures-et-sculptures-britanniques-contemporaines
Rapport annuel 1968/69 [extraits],1969,,Rapport annuel,MinistÃ¨re des Affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,p. 50-51;Â p. 54-55,,,,,,,,,,rapport-annuel-196869-extraits
Voir Pellan,1969,,Catalogue,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MinistÃ¨re des Affaires culturelles, QuÃ©bec et MACM, MontrÃ©al",,,,,,,"Alfred PellanÂ : Mascarade, 1939-1942",mascarade,Alfred Pellan,pellan-alfred,"Voir Pellan, 1969-04-29 â 1969-06-01 [Exposition â temporaire]",voir-pellan,,,voir-pellan
10 peintres du QuÃ©bec,1968,,Catalogue,MinistÃ¨re des Affaires culturelles duÂ QuÃ©bec,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,[8],,,,Edmund Alleyn | Charles Gagnon | Yves Gaucher | Jacques Hurtubise | Jean Paul Lemieux | Jean McEwen | Guido Molinari | Alfred Pellan | Jean-Paul Riopelle | Jacques de Tonnancour,alleyn-edmund | gagnon-charles | gaucher-yves | hurtubise-jacques | lemieux-jean-paul | mcewen-jean | molinari-guido | pellan-alfred | riopelle-jean-paul | tonnancour-jacques-de,"10 peintres du QuÃ©bec, 1968-03-20 â 1968-04-14 [Exposition â temporaire (itinÃ©rante)]",10-peintres-du-quebec,,,10-peintres-du-quebec
Feito,1968,,Catalogue,,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,121,,,,,,,,,,feito
Jean DallaireÂ : rÃ©trospective,1968,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MusÃ©e dâart contemporain, MontrÃ©al",<p>Essai de Paul Dumas.</p>,,,,[44],,"Jean DallaireÂ : Rooster on a table, 1965 | Jean DallaireÂ : LâInstitutrice, 1962 | Jean DallaireÂ : TÃªte dâanimal gÃ©ologique ou tÃªte zoologique, 1961-1962 | Jean DallaireÂ : Calcul solaire noÂ 2, 1957 | Jean DallaireÂ : Nature morte au poisson, 1956-1957 | Jean DallaireÂ : Le Peintre maudit, vers 1954",rooster-on-a-table | l-institutrice | tete-d-animal-geologique-ou-tete-zoologique | calcul-solaire-no-2 | nature-morte-au-poisson | le-peintre-maudit,Jean Dallaire,dallaire-jean,"RÃ©trospective Jean Dallaire, 1968-03-19 â 1968-04-21 [Exposition â temporaire (itinÃ©rante)]",retrospective-jean-dallaire,,,jean-dallaire-retrospective
Rapport du ministÃ¨re des Affaires culturelles du QuÃ©bec exercice 1967/68 [extraits],1968,,Rapport annuel,MinistÃ¨re des Affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,p. 34-36;Â p. 42-44,,,,,,,,,,rapport-du-ministere-des-affaires-culturelles-du-quebec-3
Sculpteurs du QuÃ©bec,1968,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[6],,,,Jean-Jacques Besner | Yvette Bisson | Jacques Chapdelaine | Serge Cournoyer | FranÃ§ois Dallegret | Jean-Marie Delavalle | IvanhoÃ« Fortier | AndrÃ© Fournelle | Peter Gnass | Suzanne GuitÃ© | Pierre Heyvaert | Claire Hogenkamp | Jacques Huet | Jean-Claude Lajeunie | Gino Lorcini | Raymond Mitchell | Jean NoÃ«l | Michel de Noncourt | Serge Otis | AndrÃ© Prudâhomme | Hans Schleeh | FranÃ§oise Sullivan | Fernand Toupin | Serge Tousignant | Yves Trudeau,besner-jean-jacques |  | chapdelaine-jacques | cournoyer-serge | dallegret-francois | delavalle-jean-marie | fortier-ivanhoe | fournelle-andre | gnass-peter | guite-suzanne | heyvaert-pierre |  | huet-jacques | lajeunie-jean-claude | lorcini-gino |  | noel-jean |  | otis-serge |  | schleeh-hans | sullivan-francoise | toupin-fernand | tousignant-serge | trudeau-yves,"Sculpteurs du QuÃ©bec, 1968-07-17 â 1968-09-01 [Exposition â temporaire (itinÃ©rante)]",sculpteurs-du-quebec,,,sculpteurs-du-quebec
Soulages,1968,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[28],,"Pierre SoulagesÂ : Peinture - 5 fÃ©vrier 1964, 1964",peinture-5-fevrier-1964,Pierre Soulages,soulages-pierre,"Soulages, 1968-07-23 â 1968-09-01 [Exposition â temporaire (itinÃ©rante)]",soulages,,,soulages-2
Art et mouvement,1967,,Catalogue,,"[MusÃ©e dâart contemporain, MontrÃ©al?]",,,,,[100],,"Josef AlbersÂ : Arctic Bloom, 1965 | Josef AlbersÂ : Homage to the Square: âTuscanyâ, 1964 | Getulio AlvianiÂ : Superficie a testura vibratile, 1966 | Enrico CastellaniÂ : Superficie bianca, 1966 | Toni CostaÂ : Dinamica visuale M.P., 1967 | Carlos Cruz-DiezÂ : Physichromie noÂ 190, 1965 | Equipo 57Â : V.6, 1963 | Julio Le ParcÂ : Continuel lumiÃ¨re, formes enÂ contorsion, 1966 | Julio Le ParcÂ : Continuel mobile, 1960 | Nicolas SchÃ¶fferÂ : Spatiodynamique, 1953 | JesÃºs Rafael SotoÂ : Vibration, 1967 | Victor VasarelyÂ : Zett, 1966 | Jean-Pierre YvaralÂ : InterfÃ©rence A, 1967-1970",arctic-bloom | tuscany | superficie-a-testura-vibratile | superficie-bianca | dinamica-visuale-mp | physichromie-no-190 | v6 | continuel-lumiere-formes-en-contorsion | continuel-mobile | spatiodynamique | vibration-68-54 | zett | interference-a,Yaacov Agam | Josef Albers | Getulio Alviani | Hans Arp | Max Bill | Alexander Calder | Enrico Castellani | Toni Costa | Carlos Cruz-Diez | Sonia Delaunay | Hugo Demarco | Equipo 57 | GÃ¼nter Fruhtrunk | Karl Gerstner | Auguste Herbin | Julio Le Parc | Heinz Mack | Piet Mondrian | FranÃ§ois Morellet | Richard Mortensen | Eric H. Olson | Nicolas SchÃ¶ffer | JesÃºs Rafael Soto | Takis (Panayiotis Vassilakis) | Jean Tinguely | Luis Tomasello | Victor Vasarely | Jean-Pierre Yvaral,agam-yaacov | albers-josef | alviani-getulio | arp-hans | bill-max | calder-alexander | castellani-enrico | costa-toni | cruz-diez-carlos | delaunay-sonia |  | equipo-57 | fruhtrunk-gunter | gerstner-karl |  | le-parc-julio |  |  | morellet-francois |  | olson-eric-h | schoffer-nicolas | soto-jesus-rafael | takis | tinguely-jean |  | vasarely-victor | yvaral-jean-pierre,"Art et mouvement, 1967-08-29 â 1967-10-01 [Exposition â temporaire (itinÃ©rante)]",art-et-mouvement,,,art-et-mouvement
Collections des MusÃ©es dâÃtat duÂ QuÃ©bec,1967,,Catalogue,"Tremblay, Jean-NoÃ«l","MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,136,,"IvanhoÃ« FortierÂ : Petit brÃ»lÃ©, 1964 | Guido MolinariÂ : Mutation Quadri-violet, 1966 | Antoni TÃ piesÂ : Vellut granate, 1963",petit-brule | mutation-quadri-violet | vellut-granate,,,,,,,collections-des-musees-d-etat-du-quebec
Fernand ToupinÂ : 15Â ansÂ deÂ peinture,1967,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[12],,"Fernand ToupinÂ : CortÃ¨ge chimÃ©rique, 1964 | Fernand ToupinÂ : CoulÃ©e, 1964 | Fernand ToupinÂ : Aire au bleu et rouge noÂ 4, 1956 | Fernand ToupinÂ : Aire avec arcs rÃ©ciproques, 1956 | Fernand ToupinÂ : Ãchourie, 1954",cortege-chimerique | coulee | aire-au-bleu-et-rouge-no-4 | aire-avec-arcs-reciproques | echourie,Fernand Toupin,toupin-fernand,"Fernand ToupinÂ : 15Â ansÂ deÂ peinture, 1967-03-21 â 1967-04-16 [Exposition â temporaire]",15-ans-de-peinture-fernand-toupin,,,fernand-toupin-15-ans-de-peinture
Jean-Paul MousseauÂ : aspects,1967,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",<p>Texte et interviews de Gilles HÃ©nault</p>,,,,[48],,"Jean-Paul MousseauÂ : Bataille moyenÃ¢geuse, 1948",bataille-moyenageuse,Jean-Paul Mousseau,mousseau-jean-paul,"Aspects - Jean-Paul Mousseau, 1967-12-14 â 1968-01-28 [Exposition â temporaire]",aspects-jean-paul-mousseau,,,jean-paul-mousseau-aspects
"Panorama de la peinture au QuÃ©bec, 1940-1966",1967,,Catalogue,MinistÃ¨re des Affaires culturelles duÂ QuÃ©bec,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,120,,"RÃ©al ArsenaultÂ : Esquimau, 1966 | Marcel BarbeauÂ : Le Tumulte Ã  la mÃ¢choire crispÃ©e, 1946 | Louis BelzileÂ : Chaleur de vie, 1966 | Jean-GÃ©rald BertrandÂ : Froidure, 1965 | Robert BlairÂ : Sans titre, 1954 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 53), vers 1958 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 60), vers 1958 | Paul-Ãmile BorduasÂ : Le Carnaval des objets dÃ©laissÃ©s, 1949 | Paul-Ãmile BorduasÂ : Palette dâartiste surrÃ©aliste ouÂ 3.45, 1945 | Paul-Ãmile BorduasÂ : Viol aux confins deÂ laÂ matiÃ¨re, 1943 | Simone Mary BouchardÂ : Le Mai, vers 1945 | Kittie BruneauÂ : Composition, 1965 | Monique CharbonneauÂ : Ailleurs, 1963 | Jean DallaireÂ : LâInstitutrice, 1962 | Jean DallaireÂ : Nature morte au poisson, 1956-1957 | Charles DaudelinÂ : Sans titre, 1948 | Marcelle FerronÂ : Ghost Hills, 1962 | Marcelle FerronÂ : Composition noÂ 17, 1955 | Charles GagnonÂ : Coast, 1958-1959 | Yves GaucherÂ : Blue Raga, 1967 | Pierre GendronÂ : Safran, 1966 | Lise GervaisÂ : Au fil de lâalbÃ¢tre, 1963 | Claude GirardÂ : A 113-66, 1966 | Jean GoguenÂ : Lyrisme rose, 1966 | Claude GouletÂ : Ronde du rouge etÂ noir, 1966 | Jacques HurtubiseÂ : Antigone, 1966 | Louis JaqueÂ : StratosphÃ©rie, 1966 | Denis JuneauÂ : Bleu sur espace rouge, 1966 | Rita LetendreÂ : LâAppel, 1962 | Mario MerolaÂ : Composition murale, 1965 | Guido MolinariÂ : Mutation Quadri-violet, 1966 | Alfred PellanÂ : Mascarade, 1939-1942 | Germain PerronÂ : Sans titre, 1964 | Goodridge RobertsÂ : Laurentian Lake, vers 1940-1945 | Henry SaxeÂ : Ordazy, 1964 | Marian Dale ScottÂ : Sans titre, 1966 | Tobie SteinhouseÂ : Roses-vertes de midi, 1966 | Claude TousignantÂ : Gong 64, 1966",esquimau | le-tumulte-a-la-machoire-crispee | chaleur-de-vie | froidure | sans-titre-71-46 | sans-titre-no-53 | sans-titre-no-60 | le-carnaval-des-objets-delaisses | palette-d-artiste-surrealiste-ou-345 | viol-aux-confins-de-la-matiere | le-mai | composition-66-4 | ailleurs | l-institutrice | nature-morte-au-poisson | sans-titre-71-68 | ghost-hills | composition-no-17 | coast | blue-raga | safran | au-fil-de-l-albatre | a-113-66 | lyrisme-rose | ronde-du-rouge-et-noir | antigone | stratospherie | bleu-sur-espace-rouge | l-appel | composition-murale | mutation-quadri-violet | mascarade | sans-titre-65-125 | laurentian-lake | ordazy | sans-titre-67-19 | roses-vertes-de-midi | gong-64,Edmund Alleyn | RÃ©al Arsenault | Marcel Barbeau | Paul-Vanier Beaulieu | LÃ©on Bellefleur | Louis Belzile | Jean-GÃ©rald Bertrand | Robert Blair | Paul-Ãmile Borduas | Simone Mary Bouchard | Kittie Bruneau | Monique Charbonneau | Ulysse Comtois | Stanley Cosgrove | Jean Dallaire | Charles Daudelin | Claude Dulude | Albert Dumouchel | Paterson Ewen | Henriette Fauteux-MassÃ© | Marcelle Ferron | Gabriel Filion | Marc-AurÃ¨le Fortin | Charles Gagnon | Yves Gaucher | Pierre Gauvreau | Pierre Gendron | Lise Gervais | Roland GiguÃ¨re | Claude Girard | Jean Goguen | Claude Goulet | Jacques Hurtubise | Louis Jaque | AndrÃ© Jasmin | Jauran (Rodolphe de Repentigny) | Marcel Jean | Jean-Paul JÃ©rÃ´me | Denis Juneau | Richard Lacroix | Fernand Leduc | Ozias Leduc | Jean leFebure | Jean Paul Lemieux | Rita Letendre | John Lyman | Marcella Maltais | Denys Matte | Jean McEwen | Mario Merola | Guido Molinari | Jean-Guy Mongeau | James Wilson Morrice | Jean-Paul Mousseau | Omer Parent | Alfred Pellan | Germain Perron | Yves Rajotte | Maurice Raymond | Jeanne RhÃ©aume | Jean-Paul Riopelle | Goodridge Roberts | Henry Saxe | Marian Dale Scott | Jean Soucy | Tobie Steinhouse | Philip Surrey | Jacques de Tonnancour | Fernand Toupin | Claude Tousignant | GÃ©rard Tremblay | Bernard Vanier | Monique Voyer,alleyn-edmund | arsenault-real | barbeau-marcel | beaulieu-paul-vanier | bellefleur-leon | belzile-louis | bertrand-jean-gerald | blair-robert | borduas-paul-emile | bouchard-simone-mary | bruneau-kittie | charbonneau-monique | comtois-ulysse | cosgrove-stanley | dallaire-jean | daudelin-charles | dulude-claude | dumouchel-albert | ewen-paterson | fauteux-masse-henriette | ferron-marcelle | filion-gabriel | fortin-marc-aurele | gagnon-charles | gaucher-yves | gauvreau-pierre | gendron-pierre | gervais-lise | giguere-roland | girard-claude | goguen-jean | goulet-claude | hurtubise-jacques | jaque-louis | jasmin-andre | jauran | jean-marcel | jerome-jean-paul | juneau-denis | lacroix-richard | leduc-fernand | leduc-ozias | lefebure-jean | lemieux-jean-paul | letendre-rita | lyman-john | maltais-marcella | matte-denys | mcewen-jean | merola-mario | molinari-guido | mongeau-jean-guy | morrice-james-wilson | mousseau-jean-paul |  | pellan-alfred | perron-germain | rajotte-yves | raymond-maurice | rheaume-jeanne | riopelle-jean-paul | roberts-goodridge | saxe-henry | scott-marian-dale |  | steinhouse-tobie | surrey-philip | tonnancour-jacques-de | toupin-fernand | tousignant-claude | tremblay-gerard | vanier-bernard | voyer-monique,"Panorama II de la peinture au QuÃ©bec, 1956-1966, 1967-07-11 â 1967-08-20 [Exposition â temporaire] | Panorama I de la peinture au QuÃ©bec, 1940-1955, 1967-05-15 â 1967-06-25 [Exposition â temporaire]",panorama-ii-de-la-peinture-au-quebec-1956-1966 | panorama-i-de-la-peinture-au-quebec-1940-1955,,,panorama-de-la-peinture-au-quebec-1940-1966
