ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength() 
16704,,86042,RÃ©sidentiel,52.40215778,20240221213915,52.40215778,29.0074067735045
16705,,86042,RÃ©sidentiel,162.37010224,20240221213915,162.37010224,51.0174781541583
16706,,86042,RÃ©sidentiel,23.33034716,20240221213915,23.33034716,19.3317232598285
16707,,86042,RÃ©sidentiel,119.210568865,20240221213915,119.210568865,46.7059224234868
16708,,86042,RÃ©sidentiel,72.311660125,20240221213915,72.311660125,36.0150067877992
16709,,86042,RÃ©sidentiel,168.720816305,20240221213915,168.720816305,60.5444635651906
16710,,86042,RÃ©sidentiel,31.996137105,20240221213915,31.996137105,22.7789564162567
16711,,86042,RÃ©sidentiel,58.195104955,20240221213915,58.195104955,31.0111780578294
16712,,86042,RÃ©sidentiel,104.924640975,20240221213915,104.924640975,46.9936491919164
16713,,86042,RÃ©sidentiel,19.43556796,20240221213915,19.43556796,18.2248431266518
16714,,86042,RÃ©sidentiel,20.12760118,20240221213915,20.12760118,18.1137666952238
16715,,86042,RÃ©sidentiel,22.90676584,20240221213915,22.90676584,19.2769585362283
16716,,86042,RÃ©sidentiel,30.20123489,20240221213915,30.20123489,25.1049269522168
16717,,86042,RÃ©sidentiel,48.46805384,20240221213915,48.46805384,29.7131286124753
16718,,86042,RÃ©sidentiel,107.82405031,20240221213915,107.82405031,41.5603890054004
16719,,86042,RÃ©sidentiel,20.4931322,20240221213915,20.4931322,18.5426427515361
16720,,86042,RÃ©sidentiel,51.14877485,20240221213915,51.14877485,29.0910100158289
16721,,86042,RÃ©sidentiel,22.27198324,20240221213915,22.27198324,19.9579671379923
16722,,86042,RÃ©sidentiel,55.335923175,20240221213915,55.335923175,30.2529861461517
16723,,86042,RÃ©sidentiel,30.59054366,20240221213915,30.59054366,25.8192804527067
16724,,86042,RÃ©sidentiel,79.128196475,20240221213915,79.128196475,36.0826823365847
16725,,86042,RÃ©sidentiel,19.93096403,20240221213915,19.93096403,19.0419191658342
16726,,86042,RÃ©sidentiel,45.365654205,20240221213915,45.365654205,27.6662096724832
16727,,86042,RÃ©sidentiel,15.952877,20240221213915,15.952877,16.8111800367558
16728,,86042,RÃ©sidentiel,25.54469156,20240221213915,25.54469156,20.2425328963579
16729,,86042,RÃ©sidentiel,55.02458051,20240221213915,55.02458051,31.6580179676705
16730,,86042,RÃ©sidentiel,4.68421656,20240221213915,4.68421656,8.74547782800159
16731,,86042,RÃ©sidentiel,46.11377942,20240221213915,46.11377942,27.3032571632033
16732,,86042,RÃ©sidentiel,37.239732125,20240221213915,37.239732125,26.6565214128528
16733,,86042,RÃ©sidentiel,28.325359,20240221213915,28.325359,22.0101931051257
16734,,86042,RÃ©sidentiel,49.168638835,20240221213915,49.168638835,30.8164459596773
16735,,86042,RÃ©sidentiel,30.05143721,20240221213915,30.05143721,23.6037575708325
16736,,86042,RÃ©sidentiel,39.227214185,20240221213915,39.227214185,25.082892483415
16737,,86042,RÃ©sidentiel,22.99216795,20240221213915,22.99216795,19.4905406441613
16738,,86042,RÃ©sidentiel,23.72740326,20240221213915,23.72740326,19.9928573195564
16739,,86042,RÃ©sidentiel,34.25005924,20240221213915,34.25005924,23.4133220619197
16740,,86042,RÃ©sidentiel,47.00285802,20240221213915,47.00285802,27.4311493916993
16741,,86042,RÃ©sidentiel,23.39141916,20240221213915,23.39141916,20.8139877792653
16742,,86042,RÃ©sidentiel,20.9390873,20240221213915,20.9390873,18.3499836109269
16743,,86042,RÃ©sidentiel,44.47981368,20240221213915,44.47981368,27.0468953336769
16744,,86042,RÃ©sidentiel,212.75182656,20240221213915,212.75182656,61.565261553809
16745,,86042,RÃ©sidentiel,551.17231016,20240221213915,551.17231016,109.652994516119
16746,,86042,RÃ©sidentiel,47.54399112,20240221213915,47.54399112,29.7797084561729
16747,,86042,RÃ©sidentiel,52.587667695,20240221213915,52.587667695,39.7062225090159
16748,,86042,RÃ©sidentiel,137.912613975,20240221213915,137.912613975,51.0472595949247
16749,,86042,RÃ©sidentiel,22.886588505,20240221213915,22.886588505,19.761665250815
16750,,86042,RÃ©sidentiel,61.91099402,20240221213915,61.91099402,35.2070644746057
16751,,86042,RÃ©sidentiel,8.28724259,20240221213915,8.28724259,11.5185750284523
16752,,86042,RÃ©sidentiel,23.146536015,20240221213915,23.146536015,19.2748241515875
16753,,86042,RÃ©sidentiel,126.40861259,20240221213915,126.40861259,47.4130913080822
16754,,86042,RÃ©sidentiel,121.37996189,20240221213915,121.37996189,46.4893879949414
16755,,86042,RÃ©sidentiel,93.33959218,20240221213915,93.33959218,40.0048693368959
16756,,86042,RÃ©sidentiel,133.93107367,20240221213915,133.93107367,47.032092500762
16757,,86042,RÃ©sidentiel,118.83039938,20240221213915,118.83039938,43.8107708777204
16758,,86042,RÃ©sidentiel,123.658934125,20240221213915,123.658934125,44.5830986604307
16759,,86042,RÃ©sidentiel,55.95842215,20240221213915,55.95842215,34.0698219574926
16760,,86042,RÃ©sidentiel,114.23012846,20240221213915,114.23012846,49.3030658448738
16761,,86042,RÃ©sidentiel,92.360464785,20240221213915,92.360464785,41.7883102064829
16762,,86042,RÃ©sidentiel,161.47270149,20240221213915,161.47270149,67.8587677373958
16763,,86042,RÃ©sidentiel,56.16173229,20240221213915,56.16173229,29.9887121390546
16764,,86042,RÃ©sidentiel,55.935363545,20240221213915,55.935363545,31.4574065850166
16765,,86042,RÃ©sidentiel,14.3630088,20240221213915,14.3630088,15.6726218994348
16766,,86042,RÃ©sidentiel,125.67169262,20240221213915,125.67169262,44.8433720173119
16767,,86042,RÃ©sidentiel,86.2875606,20240221213915,86.2875606,37.2445393936474
16768,,86042,RÃ©sidentiel,115.195421585,20240221213915,115.195421585,43.6367111031009
16769,,86042,RÃ©sidentiel,172.58777064,20240221213915,172.58777064,53.9329844384321
16770,,86042,RÃ©sidentiel,46.30076574,20240221213915,46.30076574,27.5220709358567
16771,,86042,RÃ©sidentiel,111.000121875,20240221213915,111.000121875,45.5732214918575
16772,,86042,RÃ©sidentiel,21.1777363,20240221213915,21.1777363,19.4147689865318
16773,,86042,RÃ©sidentiel,35.05507404,20240221213915,35.05507404,24.5458661265533
16774,,86042,RÃ©sidentiel,120.586355925,20240221213915,120.586355925,52.1142997836519
16775,,86042,RÃ©sidentiel,22.26710336,20240221213915,22.26710336,20.359209499208
16776,,86042,RÃ©sidentiel,99.114969675,20240221213915,99.114969675,43.3836348070989
16777,,86042,RÃ©sidentiel,57.53483953,20240221213915,57.53483953,40.7118305959129
16778,,86042,RÃ©sidentiel,120.04528179,20240221213915,120.04528179,47.5270161155003
16779,,86042,RÃ©sidentiel,21.44932242,20240221213915,21.44932242,20.0310243016556
16780,,86042,RÃ©sidentiel,21.033838195,20240221213915,21.033838195,21.3158499633824
16781,,86042,RÃ©sidentiel,169.533174465,20240221213915,169.533174465,55.8401606228911
16782,,86042,RÃ©sidentiel,90.00574008,20240221213915,90.00574008,37.9891452803486
16783,,86042,RÃ©sidentiel,20.113775645,20240221213915,20.113775645,17.9844519727701
16784,,86042,RÃ©sidentiel,221.07804694,20240221213915,221.07804694,64.3065714765327
16785,,86042,RÃ©sidentiel,26.88925066,20240221213915,26.88925066,21.9732251991853
16786,,86042,RÃ©sidentiel,113.348537115,20240221213915,113.348537115,48.2976628352403
16787,,86042,RÃ©sidentiel,53.59752596,20240221213915,53.59752596,33.9239995110899
16788,,86042,RÃ©sidentiel,56.24949024,20240221213915,56.24949024,30.0747135109462
16789,,86042,RÃ©sidentiel,1574.2136929,20240221213915,1574.2136929,221.997280221122
16790,,86042,RÃ©sidentiel,1343.201265945,20240221213915,1343.201265945,222.149269695673
16791,,86042,RÃ©sidentiel,66.99030495,20240221213915,66.99030495,32.8716316736043
16792,,86042,RÃ©sidentiel,117.72641291,20240221213915,117.72641291,45.6994788350636
16793,,86042,RÃ©sidentiel,19.18695738,20240221213915,19.18695738,18.8115744534408
16794,,86042,RÃ©sidentiel,119.813252485,20240221213915,119.813252485,51.9543895548786
16795,,86042,RÃ©sidentiel,105.73448805,20240221213915,105.73448805,43.4565328482624
16796,,86042,RÃ©sidentiel,19.76223841,20240221213915,19.76223841,18.2530248130725
16797,,86042,RÃ©sidentiel,52.471389135,20240221213915,52.471389135,29.6019010585806
16798,,86042,RÃ©sidentiel,126.37373292,20240221213915,126.37373292,45.4796116619812
16799,,86042,RÃ©sidentiel,301.816552335,20240221213915,301.816552335,73.01428537652
16800,,86042,RÃ©sidentiel,115.60813121,20240221213915,115.60813121,43.5655239587681
16801,,86042,RÃ©sidentiel,28.32985191,20240221213915,28.32985191,22.700233711801
16802,,86042,RÃ©sidentiel,138.66528321,20240221213915,138.66528321,51.016287768648
16803,,86042,RÃ©sidentiel,45.893009995,20240221213915,45.893009995,27.6203997822568
16804,,86042,RÃ©sidentiel,93.21405245,20240221213915,93.21405245,42.1950373568319
16805,,86042,RÃ©sidentiel,77.25766936,20240221213915,77.25766936,35.2827767009154
16806,,86042,RÃ©sidentiel,30.261021315,20240221213915,30.261021315,22.7445211152614
16807,,86042,"Transport, communication et services",201.6758379,20240221213915,201.6758379,62.1232217303325
16808,,86042,RÃ©sidentiel,22.292117485,20240221213915,22.292117485,18.9506233723425
16809,,86042,RÃ©sidentiel,106.20924046,20240221213915,106.20924046,41.7941121460122
16810,,86042,RÃ©sidentiel,43.965109315,20240221213915,43.965109315,26.8603850889534
16811,,86042,RÃ©sidentiel,21.35967388,20240221213915,21.35967388,19.1268045605033
16812,,86042,RÃ©sidentiel,132.701572715,20240221213915,132.701572715,48.2763001154815
16813,,86042,RÃ©sidentiel,26.93607504,20240221213915,26.93607504,21.894378216564
16814,,86042,RÃ©sidentiel,105.576551355,20240221213915,105.576551355,43.188199927717
16815,,86042,RÃ©sidentiel,156.313410555,20240221213915,156.313410555,54.0387673467211
16816,,86042,RÃ©sidentiel,234.22405438,20240221213915,234.22405438,72.2904039905233
16817,,86042,RÃ©sidentiel,31.19582353,20240221213915,31.19582353,22.4943802751875
16818,,86042,RÃ©sidentiel,125.293350425,20240221213915,125.293350425,46.4661217918902
16819,,86042,RÃ©sidentiel,52.068650785,20240221213915,52.068650785,29.2784963900093
16820,,86042,RÃ©sidentiel,183.62567324,20240221213915,183.62567324,62.7741787445429
16821,,86042,RÃ©sidentiel,11.43714671,20240221213915,11.43714671,13.5775561911513
16822,,86042,RÃ©sidentiel,103.38887823,20240221213915,103.38887823,41.1643839910897
16823,,86042,RÃ©sidentiel,20.66304806,20240221213915,20.66304806,20.1692424529112
16824,,86042,RÃ©sidentiel,106.498680045,20240221213915,106.498680045,41.8351953460728
16825,,86042,RÃ©sidentiel,147.939521205,20240221213915,147.939521205,59.6049473289496
16826,,86042,RÃ©sidentiel,31.63560168,20240221213915,31.63560168,23.428863610513
16827,,86042,RÃ©sidentiel,34.781061825,20240221213915,34.781061825,24.0095005956153
16828,,86042,RÃ©sidentiel,33.87109271,20240221213915,33.87109271,23.3088008666403
16829,,86042,RÃ©sidentiel,26.722229165,20240221213915,26.722229165,20.7780775908325
16830,,86042,RÃ©sidentiel,23.622636545,20240221213915,23.622636545,19.4439598653485
16831,,86042,RÃ©sidentiel,50.19152339,20240221213915,50.19152339,28.4721115898082
16832,,86042,RÃ©sidentiel,107.854878895,20240221213915,107.854878895,47.7864359539625
16833,,86042,RÃ©sidentiel,23.85885428,20240221213915,23.85885428,19.5778428607471
16834,,86042,RÃ©sidentiel,111.39025956,20240221213915,111.39025956,44.4795508602542
16835,,86042,RÃ©sidentiel,25.374127905,20240221213915,25.374127905,20.1786979847874
16836,,86042,RÃ©sidentiel,102.9555844,20240221213915,102.9555844,44.476294715944
16837,,86042,RÃ©sidentiel,45.807198885,20240221213915,45.807198885,27.4941937629987
16838,,86042,Commercial,329.194257065,20240221213915,329.194257065,90.3069325434334
16839,,86042,RÃ©sidentiel,90.974696205,20240221213915,90.974696205,38.1656637469645
16840,,86042,RÃ©sidentiel,144.48269365,20240221213915,144.48269365,50.8592145053588
16841,,86042,RÃ©sidentiel,14.93099966,20240221213915,14.93099966,15.471106136327
16842,,86042,RÃ©sidentiel,5.10290065,20240221213915,5.10290065,9.06529200326106
16843,,86042,RÃ©sidentiel,20.461544295,20240221213915,20.461544295,21.1019236996033
16844,,86042,RÃ©sidentiel,50.996096025,20240221213915,50.996096025,29.222477389051
16845,,86042,RÃ©sidentiel,13.99691064,20240221213915,13.99691064,14.9969934722511
16846,,86042,RÃ©sidentiel,8.70861111,20240221213915,8.70861111,11.8101245463632
16847,Centre d'exposition,86042,"Culturel, rÃ©crÃ©atif et de loisirs",2270.7761695,20240221213915,2270.7761695,199.924579289646
16848,,86042,RÃ©sidentiel,136.255309115,20240221213915,136.255309115,46.8621416698225
16849,,86042,RÃ©sidentiel,70.79514538,20240221213915,70.79514538,33.6571977520497
16850,,86042,RÃ©sidentiel,22.79090446,20240221213915,22.79090446,19.2706483896247
16851,,86042,"Culturel, rÃ©crÃ©atif et de loisirs",102.977804455,20240221213915,102.977804455,42.8091870587046
16852,,86042,RÃ©sidentiel,48.890433025,20240221213915,48.890433025,27.3972135780213
16853,,86042,RÃ©sidentiel,84.691714585,20240221213915,84.691714585,39.2308399853658
16854,,86042,RÃ©sidentiel,31.635746245,20240221213915,31.635746245,22.5903004085029
16855,,86042,RÃ©sidentiel,150.409456975,20240221213915,150.409456975,55.1109203195961
16856,,86042,RÃ©sidentiel,68.887669985,20240221213915,68.887669985,37.4098241359077
16857,,86042,RÃ©sidentiel,119.35656588,20240221213915,119.35656588,44.1922446701948
16858,,86042,RÃ©sidentiel,22.87034105,20240221213915,22.87034105,19.1335659796353
16859,,86042,RÃ©sidentiel,110.67063371,20240221213915,110.67063371,43.3768998078665
16860,,86042,RÃ©sidentiel,110.21030906,20240221213915,110.21030906,44.0809897245674
16861,,86042,RÃ©sidentiel,97.061156015,20240221213915,97.061156015,42.1879399775196
16862,,86042,Commercial,195.994017635,20240221213915,195.994017635,65.0793397945008
16863,,86042,RÃ©sidentiel,115.35891088,20240221213915,115.35891088,43.8295227451233
16864,,86042,Production et extraction de richesses naturelles,180.70648319,20240221213915,180.70648319,59.7193721693568
16865,,86042,RÃ©sidentiel,153.013694485,20240221213915,153.013694485,55.0233176419189
16866,,86042,RÃ©sidentiel,140.55764218,20240221213915,140.55764218,56.4428348198346
16867,,86042,RÃ©sidentiel,62.215107325,20240221213915,62.215107325,36.380734896882
16868,,86042,RÃ©sidentiel,33.807382245,20240221213915,33.807382245,23.9809158345756
16869,,86042,RÃ©sidentiel,116.68349055,20240221213915,116.68349055,44.3562370366219
16870,,86042,RÃ©sidentiel,10.156753375,20240221213915,10.156753375,12.7933205246307
16871,,86042,RÃ©sidentiel,21.97573607,20240221213915,21.97573607,18.8980677129599
16872,,86042,RÃ©sidentiel,84.02258588,20240221213915,84.02258588,43.483251011931
16873,,86042,RÃ©sidentiel,131.191989595,20240221213915,131.191989595,48.6168475147364
16874,,86042,RÃ©sidentiel,98.93938222,20240221213915,98.93938222,43.7155590205096
16875,,86042,RÃ©sidentiel,124.414066435,20240221213915,124.414066435,45.1304733522742
16876,,86042,RÃ©sidentiel,22.44402909,20240221213915,22.44402909,18.9785056029884
16877,,86042,RÃ©sidentiel,41.04214191,20240221213915,41.04214191,25.6666544805576
16878,,86042,RÃ©sidentiel,182.23805919,20240221213915,182.23805919,60.8661542211801
16879,,86042,RÃ©sidentiel,14.900366685,20240221213915,14.900366685,15.7517343996534
16880,,86042,RÃ©sidentiel,124.785307495,20240221213915,124.785307495,46.2519509154492
16881,,86042,RÃ©sidentiel,82.596388705,20240221213915,82.596388705,36.3649880083305
16882,,86042,Commercial,601.859963895,20240221213915,601.859963895,118.413483736579
16883,,86042,RÃ©sidentiel,115.16384303,20240221213915,115.16384303,43.426130064489
16884,,86042,RÃ©sidentiel,122.489016175,20240221213915,122.489016175,49.0036216402867
16885,,86042,RÃ©sidentiel,32.29326466,20240221213915,32.29326466,23.0482191183362
16886,,86042,RÃ©sidentiel,24.73514625,20240221213915,24.73514625,19.9897001689724
16887,,86042,RÃ©sidentiel,123.162704065,20240221213915,123.162704065,46.8210498623632
16888,,86042,RÃ©sidentiel,57.253458255,20240221213915,57.253458255,30.3443441537644
16889,,86042,RÃ©sidentiel,72.25555087,20240221213915,72.25555087,34.1084109709408
16890,,86042,RÃ©sidentiel,86.157785035,20240221213915,86.157785035,37.1260071296796
16891,,86042,RÃ©sidentiel,128.435047595,20240221213915,128.435047595,47.7257560117983
16892,,86042,RÃ©sidentiel,26.8807077,20240221213915,26.8807077,21.1734693710177
16893,,86042,Production et extraction de richesses naturelles,307.856949155,20240221213915,307.856949155,69.9894134110934
16894,,86042,RÃ©sidentiel,43.04894781,20240221213915,43.04894781,28.4719193077304
16895,,86042,RÃ©sidentiel,43.509086085,20240221213915,43.509086085,28.4307260639688
16896,,86042,RÃ©sidentiel,80.38022875,20240221213915,80.38022875,35.8620840794974
16897,,86042,RÃ©sidentiel,29.30027165,20240221213915,29.30027165,21.7018832392017
