ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation 
3766,344.48406283,Rue Madge,Rue Madge,Madge,Madge,", Rue","Madge, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3767,292.372852225,Rue Madge,Rue Madge,Madge,Madge,", Rue","Madge, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
547,265.095022205,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
546,1585.97187685,Rue de l'Envol,Rue de l'Envol,de l'Envol,Envol,", Rue de l'","Envol, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
424,759.0721077,Route de Lac-Ã -la-Tortue,Rte de Lac-Ã -la-Tortue,de Lac-Ã -la-Tortue,Lac-Ã -la-Tortue,", Route de","Lac-Ã -la-Tortue, Route de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,6,Commerciale
430,687.121763935,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
426,694.016537995,Rue Russell,Rue Russell,Russell,Russell,", Rue","Russell, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
417,1784.904177955,Rue du Village,Rue du Village,du Village,Village,", Rue du","Village, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2398,1029.227618865,Rue Lacroix,Rue Lacroix,Lacroix,Lacroix,", Rue","Lacroix, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
425,821.39833267,Rue Russell,Rue Russell,Russell,Russell,", Rue","Russell, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
431,175.955318585,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2000,1312.7880539,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
1999,1984.186311215,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
68,589.633012595,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
206,1785.71421202,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
422,420.18936638,Rue du Village,Rue du Village,du Village,Village,", Rue du","Village, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
420,758.595602105,Rue Brunelle,Rue Brunelle,Brunelle,Brunelle,", Rue","Brunelle, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
416,686.677785095,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
7177,1798.65934503,Rue du Village,Rue du Village,du Village,Village,", Rue du","Village, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7176,2156.97580416,Rue du Village,Rue du Village,du Village,Village,", Rue du","Village, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
555,478.191267595,Rue de l'AÃ©ronef,Rue de l'AÃ©ronef,de l'AÃ©ronef,AÃ©ronef,", Rue de l'","AÃ©ronef, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
553,514.228780375,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7240,2542.739594335,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7241,3010.833269675,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
560,506.711624595,Rue du Planeur,Rue du Planeur,du Planeur,Planeur,", Rue du","Planeur, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
552,960.173402865,Rue du Planeur,Rue du Planeur,du Planeur,Planeur,", Rue du","Planeur, Rue du",Shawinigan,Locale,Gravier,Non,Non,6,RÃ©sidentielle
559,968.957885565,Rue du Planeur,Rue du Planeur,du Planeur,Planeur,", Rue du","Planeur, Rue du",Shawinigan,Locale,Gravier,Non,Non,6,RÃ©sidentielle
558,802.09764412,Rue Ellwood,Rue Ellwood,Ellwood,Ellwood,", Rue","Ellwood, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
557,1155.525760155,Rue de l'AÃ©ronef,Rue de l'AÃ©ronef,de l'AÃ©ronef,AÃ©ronef,", Rue de l'","AÃ©ronef, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
556,383.725698735,Rue de l'AÃ©ronef,Rue de l'AÃ©ronef,de l'AÃ©ronef,AÃ©ronef,", Rue de l'","AÃ©ronef, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
554,775.60545781,Rue de l'Aile,Rue de l'Aile,de l'Aile,Aile,", Rue de l'","Aile, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7044,1564.93312362,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7045,1367.777047085,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
3837,742.730341675,Rue TrÃ©panier,Rue TrÃ©panier,TrÃ©panier,TrÃ©panier,", Rue","TrÃ©panier, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
195,1614.94680934,Rue de l'Envol,Rue de l'Envol,de l'Envol,Envol,", Rue de l'","Envol, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
545,278.252219065,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7184,2000.792679895,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7185,2258.70944628,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
538,326.821509565,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
536,1657.29688181,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
200,1981.557001725,Rue du Dragueur,Rue du Dragueur,du Dragueur,Dragueur,", Rue du","Dragueur, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
201,1131.07883336,Rue du Dragueur,Rue du Dragueur,du Dragueur,Dragueur,", Rue du","Dragueur, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
99,737.242682875,Rue Lacroix,Rue Lacroix,Lacroix,Lacroix,", Rue","Lacroix, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
539,2103.68720015,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
537,2827.757093975,Rue Savignac,Rue Savignac,Savignac,Savignac,", Rue","Savignac, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3822,331.061723755,Rue Arthur-Fecteau,Rue Arthur-Fecteau,A.-Fecteau,Arthur-Fecteau,", Rue","Arthur-Fecteau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3821,2581.036286115,Rue Arthur-Fecteau,Rue Arthur-Fecteau,A.-Fecteau,Arthur-Fecteau,", Rue","Arthur-Fecteau, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2306,2628.67580849,Rue de la Forteresse,Rue de la Forteresse,de la Forteresse,Forteresse,", Rue de la","Forteresse, Rue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
7413,954.102065455,204e Rue,204e Rue,204e Rue,204e Rue,,204e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
497,1407.260763435,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
496,991.498490235,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
495,691.84068158,Rue Dostaler,Rue Dostaler,Dostaler,Dostaler,", Rue","Dostaler, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
494,673.804400655,Rue Greer,Rue Greer,Greer,Greer,", Rue","Greer, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
493,215.7496948,Rue Greer,Rue Greer,Greer,Greer,", Rue","Greer, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
488,1287.97536081,Rue Jean-Guy-Cardinal,Rue Jean-Guy-Cardinal,J.-G.-Cardinal,Jean-Guy-Cardinal,", Rue","Jean-Guy-Cardinal, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
489,258.63987949,Rue Jean-Guy-Cardinal,Rue Jean-Guy-Cardinal,J.-G.-Cardinal,Jean-Guy-Cardinal,", Rue","Jean-Guy-Cardinal, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
491,593.25226129,Rue Anne-Stillman,Rue Anne-Stillman,Anne-Stillman,Anne-Stillman,", Rue","Anne-Stillman, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
8312,979.68840068,Rue Dostaler,Rue Dostaler,Dostaler,Dostaler,", Rue","Dostaler, Rue",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
492,1528.13097211,Rue Dostaler,Rue Dostaler,Dostaler,Dostaler,", Rue","Dostaler, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
412,2342.544466685,Avenue du Tour-du-Lac,Av. du Tour-du-Lac,du Tour-du-Lac,Tour-du-Lac,", Avenue du","Tour-du-Lac, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
1785,3276.89557726,Rue Rachel-et-Julien,Rue Rachel-et-Julien,Rachel-et-Julien,Rachel-et-Julien,", Rue","Rachel-et-Julien, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1786,1770.230646265,Rue Rachel-et-Julien,Rue Rachel-et-Julien,Rachel-et-Julien,Rachel-et-Julien,", Rue","Rachel-et-Julien, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
7030,1359.7568281,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
472,878.38587687,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
563,373.43317912,Rue Lupien,Rue Lupien,Lupien,Lupien,", Rue","Lupien, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,5,RÃ©sidentielle
7031,1474.00951858,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
566,2038.26521133,Rue Rosaire-Mongrain,Rue Rosaire-Mongrain,R.-Mongrain,Rosaire-Mongrain,", Rue","Rosaire-Mongrain, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
193,2945.17863524,Rue Dessureault,Rue Dessureault,Dessureault,Dessureault,", Rue","Dessureault, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
565,586.363896755,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
780,243.495858235,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
221,1140.45525956,Rue Poulin,Rue Poulin,Poulin,Poulin,", Rue","Poulin, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
194,549.582236995,Rue Lupien,Rue Lupien,Lupien,Lupien,", Rue","Lupien, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,5,RÃ©sidentielle
1757,586.311414945,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
569,153.688771155,Rue Graham,Rue Graham,Graham,Graham,", Rue","Graham, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
568,106.772142245,Rue Graham,Rue Graham,Graham,Graham,", Rue","Graham, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
779,703.63033855,Rue Graham,Rue Graham,Graham,Graham,", Rue","Graham, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
478,881.682116685,211e Avenue,211e Av.,211e Av.,211e Av.,,211e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
7248,1773.14301003,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7249,1702.454732245,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
571,1057.31467648,Rue Jarvis,Rue Jarvis,Jarvis,Jarvis,", Rue","Jarvis, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7250,2161.593883435,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7122,1574.75087925,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
7123,1451.726961665,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
485,444.46370536,Rue Preston,Rue Preston,Preston,Preston,", Rue","Preston, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
486,1080.623974235,Chemin de la Vigilance,Ch. de la Vigilance,de la Vigilance,Vigilance,", Chemin de la","Vigilance, Chemin de la",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
484,721.54148286,Rue Pronovost,Rue Pronovost,Pronovost,Pronovost,", Rue","Pronovost, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
482,468.405986595,Rue Preston,Rue Preston,Preston,Preston,", Rue","Preston, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
481,361.204204585,Rue Perry,Rue Perry,Perry,Perry,", Rue","Perry, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,5,RÃ©sidentielle
7058,1748.10711036,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,7,Rurale
7059,1477.044328525,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,Rurale
188,690.13274083,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,Rurale
3769,1710.898720635,Rue de Saint-ÃxupÃ©ry,Rue de Saint-ÃxupÃ©ry,de St-ÃxupÃ©ry,de St-ÃxupÃ©ry,", Rue de","de Saint-ÃxupÃ©ry, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
767,488.37001301,Rue de la Voltige,Rue de la Voltige,de la Voltige,Voltige,", Rue de la ","Voltige, Rue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
479,1928.780908345,204e Rue,204e Rue,204e Rue,204e Rue,,204e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3768,1790.57468967,Rue de Saint-ÃxupÃ©ry,Rue de Saint-ÃxupÃ©ry,de St-ÃxupÃ©ry,de St-ÃxupÃ©ry,", Rue de","de Saint-ÃxupÃ©ry, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3660,1805.53529508,Rue Thompson,Rue Thompson,Thompson,Thompson,", Rue","Thompson, Rue",PrivÃ©,Locale,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
773,508.74410371,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,7,Rurale
764,3776.96565987,Rue du Bombardier,Rue du Bombardier,du Bombardier,Bombardier,", Rue du","Bombardier, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
2432,844.330819815,Rue de Saint-ÃxupÃ©ry,Rue de Saint-ÃxupÃ©ry,de St-ÃxupÃ©ry,de St-ÃxupÃ©ry,", Rue de","de Saint-ÃxupÃ©ry, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
774,636.38095335,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,7,Rurale
453,689.61372007,Rue Lefebvre,Rue Lefebvre,Lefebvre,Lefebvre,", Rue","Lefebvre, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
455,976.283043745,Rue Lefebvre,Rue Lefebvre,Lefebvre,Lefebvre,", Rue","Lefebvre, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
2392,918.989243255,210e Avenue,210e Av.,210e Av.,210e Av.,,210e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
770,1572.510496955,Rue de l'Hydravion,Rue de l'Hydravion,de l'Hydravion,Hydravion,", Rue de l'","Hydravion, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
769,397.942572855,Rue de l'Hydravion,Rue de l'Hydravion,de l'Hydravion,Hydravion,", Rue de l'","Hydravion, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
768,1011.52251031,Rue de l'Hydravion,Rue de l'Hydravion,de l'Hydravion,Hydravion,", Rue de l'","Hydravion, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
765,387.3662362,Rue de l'Alouette,Rue de l'Alouette,de l'Alouette,Alouette,", Rue de l'","Alouette, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
460,470.94609298,Rue du Docteur-Frenette,Rue du Docteur-Frenette,du Docteur-Frenette,Docteur-Frenette,", Rue du","Docteur-Frenette, Rue du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
771,389.793534245,Rue de la Voltige,Rue de la Voltige,de la Voltige,Voltige,", Rue de la ","Voltige, Rue de la",Shawinigan,Locale,Gravier,Non,Non,,RÃ©sidentielle
772,1429.78759545,Rue des Aviateurs,Rue des Aviateurs,des Aviateurs,Aviateurs,", Rue des","Aviateurs, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
775,500.897392605,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,Rurale
2375,1256.66186529,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
8279,426.56548679,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,0,RÃ©sidentielle
2404,483.0599457,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2403,506.392956095,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2402,781.839682585,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
776,550.73943464,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,Rurale
766,1497.550541015,Rue de l'Alouette,Rue de l'Alouette,de l'Alouette,Alouette,", Rue de l'","Alouette, Rue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,,RÃ©sidentielle
777,287.465200465,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,6,RÃ©sidentielle
763,1852.884852805,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,,Rurale
7252,1084.02554518,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,6,Rurale
7253,2578.293408965,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,6,Rurale
7251,2629.509178025,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,6,Rurale
319,1249.30729703,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,6,Rurale
2431,5754.484066875,Chemin de Turcotte,Ch. de Turcotte,de Turcotte,Turcotte,", Chemin de","Turcotte, Chemin de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,Industrielle
7121,3539.682971245,Chemin de Turcotte,Ch. de Turcotte,de Turcotte,Turcotte,", Chemin de","Turcotte, Chemin de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,Industrielle
7120,3680.14641855,Chemin de Turcotte,Ch. de Turcotte,de Turcotte,Turcotte,", Chemin de","Turcotte, Chemin de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,Industrielle
320,1913.922302965,Chemin des Daniel,Ch. des Daniel,des Daniel,Daniel,", Chemin des","Daniel, Chemin des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,7,Rurale
