Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Sciences de la vie (excluant la santÃ©) ","post doc","engagÃ©","2019-2020","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"16 666.67","10 000.0","26 666.67"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Sciences de la vie (excluant la santÃ©) ","post doc","engagÃ©","2019-2020","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"16 666.67","10 000.0","26 666.67"
ElÃ©vation,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Sciences de la vie (excluant la santÃ©) ","post doc","engagÃ©","2020-2021","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"16 666.66","10 000.0","26 666.66"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Ãcole de psychologie","Informatique; IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2019-2020","","Canada","QC","G1P 4P5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","post doc","octroyÃ©","2018-2019","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","doctorat","octroyÃ©","2019-2020","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","post doc","octroyÃ©","2019-2020","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","doctorat","octroyÃ©","2019-2020","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","post doc","engagÃ©","2019-2020","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","post doc","engagÃ©","2020-2021","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","doctorat","engagÃ©","2020-2021","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","post doc","engagÃ©","2020-2021","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","doctorat","engagÃ©","2020-2021","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","doctorat","engagÃ©","2021-2022","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de gÃ©nie chimique","IngÃ©nierie","Biotechnologie;
Sciences et technologies de l'environnement;
Mines","doctorat","engagÃ©","2021-2022","","Canada","QC","G1N 1X7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","maÃ®trise","engagÃ©","2019-2020","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2020-2021","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie","doctorat","engagÃ©","2021-2022","","Canada","QC","H2B 2N7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement des sciences biologiques","Sciences de la vie","Foresterie;
Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles","doctorat","octroyÃ©","2018-2019","","Canada","QC","H5B 1H7","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Faculty of Dentistry","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Industrie manufacturiÃ¨re et construction ;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","J6Y 1X1","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","624 - Assistance sociale","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","octroyÃ©","2019-2020","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2021-2022","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","octroyÃ©","2019-2020","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2019-2020","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2019-2020","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2020-2021","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2020-2021","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2020-2021","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2020-2021","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2020-2021","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2020-2021","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Chicoutimi","DÃ©partement d'informatique et de mathÃ©matique","Informatique","Technologies de l'information et de la communication;
Technologie;
Services commerciaux ","doctorat","engagÃ©","2021-2022","","Canada","QC","G7H 7H9","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","Industrie manufacturiÃ¨re et construction ;
Ãnergie et services publics;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","J3X 1S1","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"Ãcole de technologie supÃ©rieure","DÃ©partement de gÃ©nie mÃ©canique","IngÃ©nierie","Industrie manufacturiÃ¨re et construction ;
Ãnergie et services publics;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","J3X 1S1","MontÃ©rÃ©gie","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
