Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Sciences de l'eau;
Nanotechnologie;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2017-2018","","Canada","QC","H2E 2S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Sciences de l'eau;
Nanotechnologie;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2017-2018","","Canada","QC","H2E 2S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie MatÃ©riaux TÃ©lÃ©communications","Sciences physiques","Sciences de l'eau;
Nanotechnologie;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","H2E 2S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie, MatÃ©riaux, TÃ©lÃ©communications","Informatique;
IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2018-2019","","Canada","QC","G1V 0B9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Ãnergie, MatÃ©riaux, TÃ©lÃ©communications","Informatique;
IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2018-2019","","Canada","QC","G1V 0B9","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Environnment Terre Eau","Sciences de la vie","SantÃ© et sciences et technologies connexes;
DurabilitÃ© et environnement;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Environnment Terre Eau","Sciences de la vie","SantÃ© et sciences et technologies connexes;
DurabilitÃ© et environnement;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Environnment Terre Eau","Sciences de la vie","SantÃ© et sciences et technologies connexes;
DurabilitÃ© et environnement;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre INRS-Institut Armand-Frappier","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Technologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H7S 1Z5","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Urbanisation Culture SociÃ©tÃ©","Sciences sociales, arts et sciences humaines","Technologie;
Transports (excluant AÃ©rospatiale);
Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","G1P 4P5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Urbanisation Culture SociÃ©tÃ©","Sciences sociales, arts et sciences humaines","Technologie;
Transports (excluant AÃ©rospatiale);
Autre ","post doc","engagÃ©","2018-2019","","Canada","QC","G1P 4P5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Eau Terre Environnement","Informatique;
IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2017-2018","","Canada","QC","G1P 4P5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Eau Terre Environnement","Informatique;
IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2017-2018","","Canada","QC","G1P 4P5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","octroyÃ©","2017-2018","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","engagÃ©","2018-2019","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","engagÃ©","2018-2019","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication","post doc","engagÃ©","2019-2020","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Autre ;
Technologie;
Nanotechnologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Autre ;
Technologie;
Nanotechnologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Autre ;
Technologie;
Nanotechnologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Autre ;
Technologie;
Nanotechnologie","doctorat","octroyÃ©","2018-2019","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Autre ;
Technologie;
Nanotechnologie","doctorat","engagÃ©","2018-2019","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Ãnergie Materiaux TÃ©lÃ©communicaions","Sciences physiques","Autre ;
Technologie;
Nanotechnologie","doctorat","engagÃ©","2019-2020","","Canada","QC","H1L 5W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Energie, MatÃ©riaux et TÃ©lÃ©communications","Sciences physiques","Technologie;
Nanotechnologie","post doc","engagÃ©","2018-2019","","Canada","QC","J3X 1S2","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Energie, MatÃ©riaux et TÃ©lÃ©communications","Sciences physiques","Technologie;
Nanotechnologie","post doc","engagÃ©","2019-2020","","Canada","QC","J3X 1S2","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Energie, MatÃ©riaux et TÃ©lÃ©communications","Sciences physiques","Technologie;
Nanotechnologie","post doc","engagÃ©","2019-2020","","Canada","QC","J3X 1S2","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand Frappier","Sciences de la vie","Agriculture et alimentation;
Foresterie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1V 4C7","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ","post doc","octroyÃ©","2017-2018","","Canada","QC","G6W 0L9","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ","post doc","octroyÃ©","2017-2018","","Canada","QC","G6W 0L9","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ;
Biotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","G6W 0L9","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2017-2018","","Canada","QC","H3S 1C3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","doctorat","octroyÃ©","2018-2019","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","doctorat","octroyÃ©","2018-2019","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","doctorat","engagÃ©","2018-2019","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
