Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative",Femme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative",Femme,post doc,"octroyÃ©","2018-2019","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative",Femme,post doc,"engagÃ©","2018-2019","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies propres;
DurabilitÃ© et environnement ;
Ãnergie verte/alternative",Femme,post doc,"engagÃ©","2019-2020","Mauricie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","313 - Usines de textiles","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","DurabilitÃ© et environnement ;
Ãnergie verte/alternative;
Biotechnologie",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Technologies propres",Femme,maÃ®trise,"octroyÃ©","2018-2019","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","493 - Entreposage","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Technologies propres",Femme,doctorat,"octroyÃ©","2017-2018","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","493 - Entreposage","Standard",6 000.0,"9 000.0",15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences de l'eau;
DurabilitÃ© et environnement ;
Technologies propres",Femme,doctorat,"octroyÃ©","2018-2019","LanaudiÃ¨re","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","493 - Entreposage","Standard",6 000.0,"9 000.0",15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturel;
DurabilitÃ© et environnement",Homme,maÃ®trise,"octroyÃ©","2018-2019","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","114 - PÃªche, chasse et piÃ©geage","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie",Homme,doctorat,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie",Homme,doctorat,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie",Homme,doctorat,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie",Homme,doctorat,"engagÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie",Homme,doctorat,"engagÃ©","2019-2020","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ;
Biotechnologie",Homme,doctorat,"engagÃ©","2019-2020","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie verte/alternative;
Ãnergie et services publics;
Nanotechnologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie verte/alternative;
Ãnergie et services publics;
Nanotechnologie",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Mines",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Mines",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Mines",Homme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Mines",Homme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Mines",Homme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Technologies de l'information et de la communication;
Nanotechnologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","561 - Services administratifs et services de soutien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Technologies de l'information et de la communication;
Nanotechnologie",Homme,maÃ®trise,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","561 - Services administratifs et services de soutien","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"Sciences physiques","Technologies de fabrication de pointe;
Technologie;
Nanotechnologie",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences physiques","Technologies de fabrication de pointe;
Technologie;
Nanotechnologie",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences physiques","Technologies de fabrication de pointe;
Technologie;
Nanotechnologie",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
SantÃ© et sciences et technologies connexes;
Nanotechnologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",6 000.0,"9 000.0",15 000.0
ÃlÃ©vation,"Sciences physiques","Sciences de l'eau;
Nanotechnologie;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences physiques","Sciences de l'eau;
Nanotechnologie;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences physiques","Sciences de l'eau;
Nanotechnologie;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Informatique;
IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics",Homme,doctorat,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique;
IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics",Femme,doctorat,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
DurabilitÃ© et environnement;
Sciences et technologies de l'environnement",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
DurabilitÃ© et environnement;
Sciences et technologies de l'environnement",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
DurabilitÃ© et environnement;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Technologie",Homme,doctorat,"octroyÃ©","2018-2019","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologie;
Transports (excluant AÃ©rospatiale);
Autre ",Femme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologie;
Transports (excluant AÃ©rospatiale);
Autre ",Femme,post doc,"engagÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique;
IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique;
IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies de l'information et de la communication;
Services, politiques et gouvernance publics",Femme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Technologies de fabrication de pointe;
Technologies de l'information et de la communication",Homme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Autre ;
Technologie;
Nanotechnologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Autre ;
Technologie;
Nanotechnologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Autre ;
Technologie;
Nanotechnologie",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Autre ;
Technologie;
Nanotechnologie",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Autre ;
Technologie;
Nanotechnologie",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Autre ;
Technologie;
Nanotechnologie",Homme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie",Homme,post doc,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie",Homme,post doc,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Nanotechnologie",Homme,post doc,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
