"TypePermis","RaisonSociale","Titulaire","Neq","NoPermis","Categories","AdresseEtabl","CodeVille","Ville","CodePostal" 
"Production artisanale de vin","VIGNOBLE DU MOUTON NOIR","VIGNOBLE DU MOUTON NOIR (2022) INC.","3367731737","AV156","AS, VIN","1482, CHEMIN DU RIVAGE","57075","SAINT-ANTOINE-SUR-RICHELIEU","J0L1R0"
"Production artisanale de cidre","LES VERGERS DENIS CHARBONNEAU INC.","LES VERGERS DENIS CHARBONNEAU INC.","1140137838","AC006","CID, ERA, MIPF, MISP, PF","575, RANG DE LA MONTAGNE / 45, CHEMIN DES SOUS-BOIS","56097","MONT-SAINT-GRÃGOIRE","J0J1K0"
"Production artisanale de cidre","DOMAINE DE CAVEL","LES DISTRIBUTIONS DE CAM INC.","1143265149","AC009","AS, CID, MISP","1074, CHEMIN DE LA MONTAGNE","57035","MONT-SAINT-HILAIRE","J3G4S6"
"Production artisanale de cidre","CIDRERIE VERGER LÃO BOUTIN","LÃO BOUTIN ENR.","2263436232","AC013","CID, MIPF, MISP, PF","711, RANG DE LA MONTAGNE","55030","SAINTE-ANGÃLE-DE-MONNOIR","J0L1P0"
"Production artisanale de cidre","UNION LIBRE","UNION LIBRE CIDRE ET VIN INC.","1172045404","AC014","CID, VIN","1047, ROUTE 202","46050","DUNHAM","J0E1M0"
"Production artisanale de cidre","LE GRAND SAINT-CHARLES","LE GRAND SAINT-CHARLES S.E.N.C.","3365274185","AC015","CID, VIN","995, GRAND RANG SAINT-CHARLES","55015","SAINT-PAUL-D'ABBOTSFORD","J0E1A0"
"Fabricant de cidre","CIDRERIE ST-NICOLAS","LA SOCIETE SYLVICOLE DE SAINT-NICOLAS INC.","1142787283","FC018","CID","2068-2074, ROUTE MARIE VICTORIN","25213","LÃVIS","G7A4H5"
"Production artisanale de cidre","CIDRERIE ST-NICOLAS","LA SOCIETE SYLVICOLE DE SAINT-NICOLAS INC.","1142787283","AC016","CID, PF","2074, MARIE-VICTORIN","25213","LÃVIS","G7A4H5"
"EntrepÃ´t","CIDRERIE ST-NICOLAS","LA SOCIETE SYLVICOLE DE SAINT-NICOLAS INC.","1142787283","EN787","CID","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"Production artisanale de cidre","LE VERGER LAMARCHE ENR.","FRANCINE DAIGLE LAMARCHE","1165329377","AC020","AS, CID","175, MONTÃE DU VILLAGE","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Fabricant de cidre","LE VERGER LAMARCHE ENR.","FRANCINE DAIGLE LAMARCHE","1165329377","FC033","CID","175, MONTÃE DU VILLAGE","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Production artisanale de cidre","AU PAVILLON DE LA POMME","AU PAVILLON DE LA POMME S.E.N.C.","1170776778","AC021","CID","1130, BOULEVARD SIR-WILFRID-LAURIER","57035","MONT-SAINT-HILAIRE","J3H0M3"
"Production artisanale de cidre","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","AC022","CID, MIPF, MISP, PFR","1020, CHEMIN DE LA MONTAGNE","57035","MONT-SAINT-HILAIRE","J3G4S6"
"Fabricant de cidre","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","FC047","CID","1020, CHEMIN DE LA MONTAGNE","57035","MONT-SAINT-HILAIRE","J3G4S6"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN724","CID","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN749","CID","2955-B, AVENUE WATT","23027","QUÃBEC","G1X3W1"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN750","CID","200B, RUE D'EDMONTON","81017","GATINEAU","J8Y3S6"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN751","CID","9225, BOULEVARD HENRI-BOURASSA EST","66023","MONTRÃAL","H1E1P6"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN752","CID","2600, CHEMIN DE LA LIÃVRE NORD","79088","MONT-LAURIER","J9L3G3"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN754","CID","2188, ROUTE 132 EST","10043","RIMOUSKI","G0L1B0"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN760","CID","1321, RUE JOSEPH-CREVIER","55048","MARIEVILLE","J3M1B2"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN761","CID","3838, BOULEVARD LEMAN","65005","LAVAL","H7E1A1"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN762","CID","6670, RUE ZÃPHIRIN-PAQUET","23027","QUÃBEC","G2C0M3"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN778","CID","150, RUE DES BÃTISSEURS","78032","SAINTE-AGATHE-DES-MONTS","J8C3X8"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN779","CID","345, AVENUE TURPIN","86042","ROUYN-NORANDA","J9X7C9"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN794","CID","179, RUE DES INDUSTRIES","18050","MONTMAGNY","G5V4G2"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN810","CID","5130, RUE RIDEAU - LOCAL 100","23027","QUÃBEC","G2E5S4"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN811","CID","2350, RUE DICKSON - LOCAL 1000","66023","MONTRÃAL","H1N3T1"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN817","CID","5552, BOULEVARD BOURQUE","43027","SHERBROOKE","J1N1H3"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN822","CID","120, RUE DES ENTREPRISES","61030","NOTRE-DAME-DES-PRAIRIES","J6E0L9"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN870","CID","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN871","CID","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN753","CID","209, RUE JACQUES-BIBEAU","86042","ROUYN-NORANDA","J9Y0A3"
"EntrepÃ´t","VERGER PETIT ET FILS","9146-2275 QUÃBEC INC.","1162466040","EN780","CID","426, CHEMIN DU PONT","79078","LAC-DES-ÃCORCES","J0W1H0"
"Production artisanale de cidre","LA CIDRERIE DU VILLAGE","VERGERS BERNARD DUBÃ INC.","1143999036","AC023","CID","500 ET 509, PRINCIPALE","55037","ROUGEMONT","J0L1M0"
"Production artisanale de cidre","LES VERGERS LAFRANCE","LES VERGERS LAFRANCE INC.","1145475423","AC024","AS, CID, LIQR, MIPF, MISP, MISR, PFR, VIN","1397 ET 1473, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Fabricant de cidre","LES VERGERS LAFRANCE","LES VERGERS LAFRANCE INC.","1145475423","FC043","CID","1397, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Production artisanale de cidre","CIDRERIE VERGER BILODEAU","FERME B.M. (1987) INC.","1144330553","AC026","AS, CID, MISP","1868, CHEMIN ROYAL","20025","SAINT-PIERRE-DE-L'ÃLE-D'ORLÃANS","G0A4E0"
"Production artisanale de cidre","DOMAINE HÃRITAGE CIDRERIE","9456-8706 QUÃBEC INC.","1177203933","AC040","CID, MISP","150, CHEMIN RICHFORD","46010","FRELIGHSBURG","J0J1C0"
"Distillateur","DOMAINE HÃRITAGE CIDRERIE","9456-8706 QUÃBEC INC.","1177203933","DI027","SPI","150, CHEMIN RICHFORD","46010","FRELIGHSBURG","J0J1C0"
"Production artisanale de cidre","DOMAINE SAINT-PIERRE","DOMAINE SAINT-PIERRE INC.","1174550575","AC029","AS, CID, MISP","1865, CHEMIN ROYAL","20025","SAINT-PIERRE-DE-L'ÃLE-D'ORLÃANS","G0A4E0"
"Production artisanale de cidre","CIDRERIE DU BOUT DE L'ÃLE","POLYCULTURE PLANTE (1987) INC.","1145012168","AC031","CID","8683 et 8684, CHEMIN ROYAL","20030","SAINTE-PÃTRONILLE","G0A4C0"
"Production artisanale de cidre","CIDRERIE SAINT-ANTOINE","CIDRERIE SAINT-ANTOINE S.E.N.C.","3365696320","AC033","CID, MISP","3101, ROUTE MARIE-VICTORIN","33095","SAINT-ANTOINE-DE-TILLY","G0S2C0"
"Production artisanale de cidre","CIDRERIE LE SOMNAMBULE","CASABRETON INC.","1160864212","AC034","CID, LIPF, MIPF, MISP, PF, VIN","270, CHEMIN JEAN-GUÃRIN OUEST","19068","SAINT-HENRI","G0R3E0"
"Production artisanale de cidre","VERGER PEDNEAULT ISLE-AUX-COUDRES","PÃPINIÃRE ET VERGER PEDNEAULT ET FRÃRES INC.","1145606738","AC035","CID, MIPF, MISP","3384, CHEMIN DES COUDRIERS","16023","L'ISLE-AUX-COUDRES","G0A3J0"
"Fabricant de cidre","VERGER PEDNEAULT ISLE-AUX-COUDRES","PÃPINIÃRE ET VERGER PEDNEAULT ET FRÃRES INC.","1145606738","FC029","CID","3384, CHEMIN DES COUDRIERS","16023","L'ISLE-AUX-COUDRES","G0A3J0"
"Production artisanale de cidre","VERGER CIDRERIE LARIVIÃRE","VERGER LARIVIÃRE S.E.N.C.","3363191019","AC036","CID, MISP","1188, 8e RANG","48045","SAINT-THÃODORE-D'ACTON","J0H1Z0"
"Distillateur","LES SPIRITUEUX UNGAVA","LES SPIRITUEUX UNGAVA CIE LTÃE","1172114721","DI021","SPI","291, RUE MINER","46080","COWANSVILLE","J2K3Y6"
"Fabricant de vin","LES SPIRITUEUX UNGAVA","LES SPIRITUEUX UNGAVA CIE LTÃE","1172114721","FV020","VIN","291, RUE MINER","46080","COWANSVILLE","J2K3Y6"
"Production artisanale de cidre","DOMAINE RITT, CIDRERIE ET VERGERS","CIDRERIE LA POMME DU ST-LAURENT INC.","1173686644","AC041","CID","503, CHEMIN BELLEVUE OUEST","18045","CAP-SAINT-IGNACE","G0R1H0"
"Fabricant de cidre","DOMAINE RITT, CIDRERIE ET VERGERS","CIDRERIE LA POMME DU ST-LAURENT INC.","1173686644","FC046","CID","503, CHEMIN BELLEVUE OUEST","18045","CAP-SAINT-IGNACE","G0R1H0"
"EntrepÃ´t","DOMAINE RITT, CIDRERIE ET VERGERS","CIDRERIE LA POMME DU ST-LAURENT INC.","1173686644","EN697","CID","531, RUE DE L'EXPANSION","10043","RIMOUSKI","G5M1T1"
"EntrepÃ´t","DOMAINE RITT, CIDRERIE ET VERGERS","CIDRERIE LA POMME DU ST-LAURENT INC.","1173686644","EN705","CID","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"Production artisanale de cidre","DOMAINE ORLÃANS","DOMAINE ORLÃANS INC.","1172017189","AC042","AS, CID, LIPF, MIPF, MISP, PFR","1067, CHEMIN ROYAL","20025","SAINT-PIERRE-DE-L'ÃLE-D'ORLÃANS","G0A4E0"
"Production artisanale de cidre","VERGER JOE GIGUÃRE","JOSEPH GIGUÃRE","2260274354","AC043","AS, CID","2194, CHEMIN ROYAL","20010","SAINTE-FAMILLE-DE-L'ÃLE-D'ORLÃANS","G0A3P0"
"Production artisanale de cidre","DOMAINE SAINTE-FAMILLE","FERME AGRIBERT S.E.N.C.","3346525168","AC045","CID, MIPF, MISP, MISR, PF, VIN","2388 et 2393, CHEMIN ROYAL","20010","SAINTE-FAMILLE-DE-L'ÃLE-D'ORLÃANS","G0A3P0"
"Production artisanale de cidre","CIDRERIE MILTON","CIDRERIE MILTON INC.","1141907106","AC046","CID, LIPF, MIPF, MISP, PFR","5, ROUTE 137 NORD ET 348, RUE PRINCIPALE","47055","SAINTE-CÃCILE-DE-MILTON","J0E2C0"
"Fabricant de cidre","CIDRERIE MILTON","CIDRERIE MILTON INC.","1141907106","FC040","CID","5, ROUTE 137 NORD ET 348, RUE PRINCIPALE","47055","SAINTE-CÃCILE-DE-MILTON","J0E2C0"
"EntrepÃ´t","CIDRERIE MILTON","CIDRERIE MILTON INC.","1141907106","EN727","CID","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"Distillateur","CIDRERIE MILTON","CIDRERIE MILTON INC.","1141907106","DI078","SPI","348, RUE PRINCIPALE","47055","SAINTE-CÃCILE-DE-MILTON","J0E2C0"
"Fabricant de vin","CIDRERIE MILTON","CIDRERIE MILTON INC.","1141907106","FV042","VIN","348, RUE PRINCIPALE","47055","SAINTE-CÃCILE-DE-MILTON","J0E2C0"
"EntrepÃ´t","CIDRERIE MILTON","CIDRERIE MILTON INC.","1141907106","EN805","CID","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Production artisanale de cidre","VERGERS PHILION","9190-3591 QUÃBEC INC.","1164855125","AC047","CID, LIPF, MIPF, MISP, PF","389, ROUTE 202","68015","HEMMINGFORD","J0L1H0"
"Production artisanale de cidre","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","AC048","CID, MISP","649, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Fabricant de cidre","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","FC039","CID","649, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN832","CID","101, RUE HENRY-BESSEMER","73030","BOIS-DES-FILION","J6Z4S9"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN833","CID","1100, 50e AVENUE","66023","MONTRÃAL","H8T2V3"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN834","CID","50, AVENUE LABATT","66023","MONTRÃAL","H8R3E7"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN835","CID","455, RUE BRAILLE","23027","QUÃBEC","G1P3V2"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN836","CID","3500, 2e RUE","58227","LONGUEUIL","J3Y8Y7"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN837","CID","60, RUE NÃRON","94068","SAGUENAY","G7H8B7"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN838","CID","651, BOULEVARD YORK SUD","03005","GASPÃ","G4X2L4"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN839","CID","1675, RUE ATMEC","81017","GATINEAU","J8R3Y2"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN840","CID","712, BOULEVARD PERRON EST","06005","MARIA","G0C1Y0"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN841","CID","381, AVENUE DU HAVRE","10043","RIMOUSKI","G5N1V3"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN842","CID","633, BOULEVARD ARMAND-THÃRIAULT","12072","RIVIÃRE-DU-LOUP","G5R6B9"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN843","CID","268, RUE DES PIONNIERS","97007","SEPT-ÃLES","G4R0P5"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN844","CID","3250, BOULEVARD INDUSTRIEL","43027","SHERBROOKE","J1L1V8"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN845","CID","9400, BOULEVARD INDUSTRIEL","37067","TROIS-RIVIÃRES","G9A5E1"
"EntrepÃ´t","CIDRERIE LACROIX","VERGER LACROIX INC.","1149009251","EN846","CID","1045, RUE LÃO-FOURNIER","89008","VAL-D'OR","J9P6X6"
"Production artisanale de cidre","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","AC049","AS, CID, MISP","30, CHEMIN DE MARIEVILLE","55037","ROUGEMONT","J0L1M0"
"Fabricant de cidre","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","FC041","CID","30, CHEMIN DE MARIEVILLE","55037","ROUGEMONT","J0L1M0"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN686","CID","925, AVENUE NEWTON, LOCAL 120","23027","QUÃBEC","G1P4M2"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN685","CID","875, BOULEVARD MICHÃLE-BOHEC","73015","BLAINVILLE","J7C5J6"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN692","CID","531, RUE DE L'EXPANSION","10043","RIMOUSKI","G5M1T1"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN693","CID","2115, AVENUE DU PONT SUD","93042","ALMA","G8B6N7"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN694","CID","24, RUE BRISSETTE","78032","SAINTE-AGATHE-DES-MONTS","J8C1T4"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN695","CID","480, RUE HÃBERT","79088","MONT-LAURIER","J9L2X2"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN696","CID","320, AVENUE TURPIN, LOCAL B","86042","ROUYN-NORANDA","J9X7E1"
"EntrepÃ´t","DOMAINE LEDUC-PIEDIMONTE","ROBERT MCKEOWN INC.","1149562960","EN814","CID","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Production artisanale de cidre","CIDRERIE DU PETIT SAINT-JOSEPH","DOMAINE DU PETIT SAINT-JOSEPH S.E.N.C.","3367937011","AC050","CID","1944, RANG DU DOMAINE","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Production artisanale de cidre","LES ROY DE LA POMME","LES ROY DE LA POMME S.E.N.C.","3341679820","AC051","CID","1020, AVENUE SAINT-JEAN-DE-LA-LANDE     *(VOIR COMMANTAIRE)","29073","SAINT-GEORGES","G5Z0M2"
"Fabricant de cidre","LES ROY DE LA POMME","LES ROY DE LA POMME S.E.N.C.","3341679820","FC031","CID","1020, AVENUE SAINT-JEAN-DE-LA-LANDE     *(VOIR COMMANTAIRE)","29073","SAINT-GEORGES","G5Z0M2"
"Production artisanale de cidre","LES VERGERS LA TÃTE DANS LES POMMES","LES VERGERS LA TÃTE DANS LES POMMES INC.","1173400780","AC052","CID, PFR","1673, CHEMIN PRINCIPAL","72025","SAINT-JOSEPH-DU-LAC","J0N1M0"
"Production artisanale de cidre","VAL CAUDALIES INC.","VAL CAUDALIES INC.","1162899869","AC053","CID, VIN","4921, RUE PRINCIPALE","46050","DUNHAM","J0E1M0"
"Production artisanale de cidre","CIDRERIE ROCKBURN","LES VERGERS FRIER S.E.N.C.","3361311981","AC054","CID","2365, ROUTE 202","69045","HINCHINBROOKE","J0S1A0"
"Production artisanale de cidre","CIDRERIE CRYO","CIDRERIE CRYO INC.","1164385610","AC058","CID","85, RANG DES ÃTANGS","57035","MONT-SAINT-HILAIRE","J3G4S6"
"Production artisanale de cidre","VERGER CROQUE-POMME","9314-7098 QUÃBEC INC.","1170583935","AC059","AS, CID, MISP","20, MONTÃE BERNDT","80060","LOCHABER-PARTIE-OUEST","J0X3B0"
"Production artisanale de cidre","LE VERGER POMÃLOI","9292-0032 QUÃBEC INC.","1169636504","AC061","AS, CID, MISP","33 et 82, CHEMIN DU P'TIT-BOIS NORD","01023","LES ÃLES-DE-LA-MADELEINE","G4T0G9"
"Fabricant de cidre","LE VERGER POMÃLOI","9292-0032 QUÃBEC INC.","1169636504","FC051","CID","33 et 82, CHEMIN DU P'TIT-BOIS NORD","01023","LES ÃLES-DE-LA-MADELEINE","G4T0G9"
"Production artisanale de cidre","VERGER FERLAND","9074-0259 QUÃBEC INC.","1148342059","AC062","CID, LIPF, MIPF, MISP, PF","380, CHEMIN DE LA STATION","44071","COMPTON","J0B1L0"
"Production artisanale de cidre","CIDRERIE CORONATION HALL CIDER MILLS","6149235 CANADA INC.","1162131479","AC063","CID","206, CHEMIN RIVER","84005","BRISTOL","J0X1G0"
"Production artisanale de cidre","COTEAU ROUGEMONT","FERME C.M.J.I. ROBERT INC.","1160865763","AC065","CID, ERA, LIPF, LIQE, MIPF, MISE, MISP, PF, VIN","1105, LA PETITE CAROLINE","55037","ROUGEMONT","J0L1M0"
"Fabricant de cidre","COTEAU ROUGEMONT","FERME C.M.J.I. ROBERT INC.","1160865763","FC048","CID","1105, LA PETITE CAROLINE","55037","ROUGEMONT","J0L1M0"
"EntrepÃ´t","COTEAU ROUGEMONT","FERME C.M.J.I. ROBERT INC.","1160865763","EN681","CID, PF, VIN","500, ROUTE 112","55037","ROUGEMONT","J0L1M0"
"Production artisanale de cidre","VERGER BENOIT CARRÃ","BENOIT CARRÃ","2264293871","AC066","CID","525-A ET 525-B, CHEMIN DE PORT-AU-PERSIL","15058","SAINT-SIMÃON","G0T1X0"
"Production artisanale de cidre","DOMAINE CARTIER-POTELLE INC.","DOMAINE CARTIER-POTELLE INC.","1167509083","AC069","CID, LIPF, LIQR, MIPF, MISP, MISR, PFR, VIN","277, RANG DE LA MONTAGNE","55037","ROUGEMONT","J0L1M0"
"EntrepÃ´t","DOMAINE CARTIER-POTELLE INC.","DOMAINE CARTIER-POTELLE INC.","1167509083","EN866","CID","500, ROUTE 112","55037","ROUGEMONT","J0L1M0"
"Production artisanale de cidre","ENTRE PIERRE ET TERRE INC.","ENTRE PIERRE ET TERRE INC.","1166726589","AC070","AS, CID, LIPF, MIPF, MISP, PF","1260, ROUTE 202","69010","FRANKLIN","J0S1E0"
"Production artisanale de cidre","LE VERGER DU FLANC NORD","DANIEL PELLETIER","2242698852","AC071","CID","835, CHEMIN ROUILLARD","57035","MONT-SAINT-HILAIRE","J3H0K4"
"Production artisanale de cidre","CIDRERIE & VERGER Ã L'ORÃE DU BOIS INC.","CIDRERIE & VERGER Ã L'ORÃE DU BOIS INC.","1168671940","AC072","CID, MISP","3161, ROUTE MARIE-VICTORIN","33095","SAINT-ANTOINE-DE-TILLY","G0S2C0"
"Production artisanale de cidre","QUI SÃME RÃCOLTE!","JEAN-FRANÃOIS POIRIER & NATHALIE RAINVILLE SENC","3366263096","AC073","CID","291, RANG SAINT-GUILLAUME","62015","SAINT-JEAN-DE-MATHA","J0K2S0"
"Production artisanale de cidre","DOMAINE HÃBERT","CHRISTIAN HÃBERT","2266619032","AC075","CID, LIPF, MIPF, MISP, PFR","450 et 460, CHEMIN DU ROY","34058","DESCHAMBAULT-GRONDINES","G0A1S0"
"Production artisanale de cidre","CIDRERIE ET DISTILLERIE C.E.PETCH (CIDRERIE POMIVERDE)","9273-1405 QUÃBEC INC.","1168714294","AC076","AS, CID, LIPF, MIPF, MISP","431, ROUTE 202","68015","HEMMINGFORD","J0L1H0"
"Production artisanale de cidre","VERGER GUIMOND","LES SERRES BELLEVUE INC.","3368246438","AC078","CID","462, CHEMIN BELLEVUE OUEST","18045","CAP-SAINT-IGNACE","G0R1H0"
"Production artisanale d'hydromel","HYDROMELERIE LES SAULES","HYDROMELERIE LES SAULES S.E.N.C.","3344686681","AH002","HYD","27, CHEMIN SAXBY NORD et 1135, ROUTE 112","47035","SHEFFORD","J2M2A2"
"Production artisanale d'hydromel","FERME APICOLE DESROCHERS D. INC.","FERME APICOLE DESROCHERS D. INC.","1143702729","AH005","HYD","R.R. 3 - 113, 2E RANG DE GRAVEL","79097","FERME-NEUVE","J0W1C0"
"Production artisanale d'hydromel","INTERMIEL INC.","INTERMIEL INC.","1142860908","AH008","AS, CID, ERA, HYD, LIQ, MISE, MISM","10291, RANG DE LA FRESNIÃRE","74005","MIRABEL","J7N3M3"
"Production artisanale d'hydromel","HYDROMELLERIE DU VIEUX MOULIN","9263-5770 QUÃBEC INC.","1168273770","AH010","HYD","141, ROUTE DE LA MER","09085","SAINTE-FLAVIE","G0J2L0"
"Production artisanale d'hydromel","FERME LA BUTINEUSE","ANDRÃ LEBLANC","2266682329","AH011","HYD","14835, CHEMIN DU ST-LAURENT","38010","BÃCANCOUR","G9H3G6"
"Production artisanale d'hydromel","HYDROMEL FOREST","JOHN FOREST INC.","1166156498","AH013","HYD","1059, ROUTE DE DIMOCK CREEK","06005","MARIA","G0C1Y0"
"Production artisanale d'hydromel","MIEL NATURE","MIEL NATURE INC.","1163595342","AH026","AS, HYD, LIQM, MISM","675, CHEMIN DE LA BEAUCE","70022","BEAUHARNOIS","J6N3B8"
"Brasseur","MIEL NATURE","MIEL NATURE INC.","1163595342","BR265","BIER","675, CHEMIN DE LA BEAUCE","70022","BEAUHARNOIS","J6N3B8"
"Production artisanale d'hydromel","HYDROMELLERIE SAINT-PAUL-DE-LA-CROIX","9204-9824 QUÃBEC INC.","1165596512","AH016","HYD, LIQM, MISM","62, RUE PRINCIPALE OUEST","12035","SAINT-PAUL-DE-LA-CROIX","G0L3Z0"
"Production artisanale d'hydromel","MIEL DES RUISSEAUX","9180-2140 QUÃBEC INC.","1164309305","AH018","HYD","2920, ROUTE DU LAC OUEST","93042","ALMA","G8B5V2"
"Production artisanale d'hydromel","LE CHÃTEAU BLANC, APICULTURE INC.","LE CHÃTEAU BLANC, APICULTURE INC.","1164027386","AH020","HYD","521, CHEMIN DES PRÃS OUEST","10043","RIMOUSKI","G5N1X9"
"Production artisanale d'hydromel","MIEL GARDNER","MIEL GARDNER SENC","3363937676","AH024","HYD","236, ROUTE DU 2e RANG","39043","SAINT-NORBERT-D'ARTHABASKA","G0P1B0"
"Production artisanale d'hydromel","MIEL EN MER","JULES ARSENEAU","2241865270","AH025","HYD","294, CHEMIN DES ÃCHOURIES","01023","LES ÃLES-DE-LA-MADELEINE","G4T5J8"
"Production artisanale de petits fruits","VIN ARTISANAL LE RICANEUX","MADO ET JACQUES MCISAAC INC.","1143878743","PF002","LIPF, MIPF, PF","5540, RANG SUD-EST","19097","SAINT-CHARLES-DE-BELLECHASSE","G0R2T0"
