no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
468,AÃ©rogare Kangiqsujuaq et garage â Kangiqsujuaq â  RÃ©fection,,"Le projet consiste en la mise aux normes et en lâamÃ©lioration des bÃ¢timents qui ne rÃ©pondent plus aux exigences rÃ©glementaires ni aux besoins de la clientÃ¨le. Lâanalyse des options dÃ©terminera quelle est la meilleure solution entre la rÃ©fection et la reconstruction, et ce, pour chacun des deux bÃ¢timents.",27300000,27300000,0,2025-12-31,2026-09-30,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,10 â Nord-du-QuÃ©bec,AÃ©rogare Kangiqsujuaq et garage,Kangiqsujuaq,Construction
469,Route 132 entre Pabos Mills et Newport â RÃ©fection,,"Le projet consiste Ã  la rÃ©fection et au rÃ©amÃ©nagement de la route 132 sur une longueur de 3,8Â km pour amÃ©liorer la sÃ©curitÃ© routiÃ¨re en zones rurale et urbaine du secteur. Ces zones comportent des dÃ©ficiences gÃ©omÃ©triques majeures qui rÃ©duisent la visibilitÃ© Ã  l'arrÃªt. La structure de la chaussÃ©e et le drainage sont dÃ©ficients et des correctifs majeurs doivent y Ãªtre apportÃ©s. Le pont au-dessus de la riviÃ¨re de l'Anse aux Canards a Ã©tÃ© remplacÃ© par une nouvelle structure pour amÃ©liorer la sÃ©curitÃ© des usagers. Le projet a Ã©tÃ© scindÃ© en deux phases (Phase 1Â : pont et raccordement Ã  la route 132; Phase 2Â : construction dâune route Ã  partir de la dÃ©charge du lac Blanc jusquâÃ  la baie Saint-Hubert, 2,1Â km) qui serviront Ã  contourner le quartier de Pabos Mills et Ã  installer une camÃ©ra de circulation.",39200000,39100000,100000,,2022-10-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,11 â GaspÃ©sieâÃles-de-la-Madeleine,Route132,Pabos Mills et Newport,RÃ©fection
470,Route 132 entre la voie ferrÃ©e et le cours d'eau Saint-Laurent â Val-Brillant â RÃ©fection,,Le projet consiste Ã  amÃ©liorer la gÃ©omÃ©trie de la route 132 aux approches de la traverse de la voie ferrÃ©e du CN par la conception d'une gÃ©omÃ©trie en plan et en profil rÃ©pondant aux normes de conception routiÃ¨re pour une vitesse de conception de 100Â km/h (affichÃ©e Ã  90Â km/h). Le rÃ©amÃ©nagement de la route 132 et d'un pont dâÃ©tagement pour la voie ferrÃ©e du CN a Ã©tÃ© requis.,43100000,43100000,0,,2021-10-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,01 â Bas-Saint-Laurent,Route 132,Val-Brillant,RÃ©fection
471,Ãchangeur des Sources entre Pointe-Claire et Dorval â RÃ©fection,,"Le projet vise la rÃ©fection des structures dans l'Ã©changeur des Sources situÃ© Ã  l'intersection de lâautoroute 20 et du boulevard des Sources, Ã  la limite de Dorval et de Pointe-Claire. Le projet permettra la rÃ©paration des colonnes, le renforcement des poutres, la rÃ©paration des glissiÃ¨res de sÃ©curitÃ© et la rÃ©alisation de trappes dâaccÃ¨s pour accÃ©der aux caissons des structures afin dâen faciliter lâinspection.",49200000,47300000,1900000,,2023-12-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Ãchangeur Des Sources,Pointe-Claire et Dorval,RÃ©fection
472,Autoroute 20 â Saint-Janvier-de-Joly â Reconstruction,,Reconstruction dâune chaussÃ©e en bÃ©ton sur lâautoroute 20 ouest Ã  Saint-Janvier-de-Joly. Ce projet est la continuitÃ© du plan dâintervention de la reconstruction de la chaussÃ©e en bÃ©ton de lâautoroute 20.,32000000,32000000,0,,2021-12-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,12 â ChaudiÃ¨re-Appalaches,Autoroute 20,Saint-Janvier-de-Joly,Reconstruction
473,"RÃ©seau routier, divers sites â Ãles-de-la-Madeleine â RÃ©fection",,"Le projet vise Ã  construire des ouvrages de protection des berges dans divers secteurs de la route 199 lourdement affectÃ©s Ã  la suite des tempÃªtes de novembre 2018 et de septembre 2019 (ouragan Dorian) aux Ãles-de-la-Madeleine. Au total, les travaux consistent Ã  construire ou reconstruire 6000Â mÃ¨tres dâempierrement et 500Â mÃ¨tres de rechargement de plage.",27700000,27700000,0,,2022-12-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,11 â GaspÃ©sieâÃles-de-la-Madeleine,RÃ©seau routier des Ãles-de-la-Madeleine,Ãles-de-la-Madeleine,RÃ©fection
474,AÃ©rogare de Salluit et garage â Construction ,,"Le projet consiste principalement Ã  la construction dâune nouvelle aÃ©rogare et dâun nouveau garage Ã  lâaÃ©roport de Salluit afin de rÃ©pondre Ã  un niveau de service acceptable en augmentant la superficie des bÃ¢timents et de leur fonctionnalitÃ©, puis de rÃ©pondre aux exigences rÃ©glementaires.",28100000,28100000,0,2019-12-01,2021-01-31,En service,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,10 â Nord-du-QuÃ©bec,AÃ©rogare de Salluit et garage,Salluit,Construction
475,"Parcs routiers, aire de service â Lavaltrie â RÃ©fection",,"Le projet vise la reconstruction complÃ¨te de lâaire de service du Point-du-Jour, Ã  Lavaltrie.

Un bÃ¢timent principal moderne, qui comprendra les services de base, sera Ã©rigÃ©. De plus, des stationnements sÃ©curitaires pour les automobiles, les vÃ©hicules rÃ©crÃ©atifs, les autocars et les vÃ©hicules lourds seront amÃ©nagÃ©s.

Dans une seconde phase, un bÃ¢timent de services commerciaux sera construit en annexe au bÃ¢timent principal.
",22100000,17100000,5000000,2021-07-01,2024-08-31,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,14 â LanaudiÃ¨re,"Parcs routiers, aire de service",Lavaltrie,RÃ©fection
476,Navire NM Joseph-Savard â Traverse LâIsle-aux-CoudresâSaint-Joseph-de-la-Rive â RÃ©fection et rÃ©amÃ©nagement,,Le projet vise la modernisation du NM Joseph-Savard en vue dâen prolonger la vie utile et de lâadapter afin quâil rÃ©ponde aux besoins actuels et futurs de la SociÃ©tÃ© des traversiers du QuÃ©bec.,,,,,,En planification,"
",Ministre des Transports,SociÃ©tÃ© des traversiers du QuÃ©bec,SociÃ©tÃ© des traversiers du QuÃ©bec,"Transport maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,03 â Capitale-Nationale,Navire NM Joseph-Savard,Traverse LâIsle-aux-CoudresâSaint-Joseph-de-la-Rive,RÃ©fection et rÃ©amÃ©nagement
477,"Pont de QuÃ©bec entre QuÃ©bec et LÃ©vis, tablier â Maintien",,"Les travaux visent Ã  sÃ©curiser le tablier du pont par la rÃ©paration des entretoises du tablier ainsi quâÃ  assurer la consolidation des glissiÃ¨res de sÃ©curitÃ© du cÃ´tÃ© de la voie ferroviaire. Plusieurs travaux sont prÃ©vus, notamment le remplacement des joints de tablier, des systÃ¨mes de feux des voies, des lampadaires ainsi que la rÃ©paration et la peinture de lâouvrage en acier.",44100000,44100000,0,,2023-10-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Pont de QuÃ©bec,QuÃ©bec et LÃ©vis,Maintien
478,Ponts dâÃ©tagement du chemin de Sainte-Anne-des-Lacs et du chemin du Moulin sur lâautorouteÂ 15 â Sainte-Anne-des-Lacs et Piedmont  â RÃ©fection,,Le projet consiste en la rÃ©fection des ponts dâÃ©tagement sur les chemins de Sainte-Anne-des-Lacs et du Moulin au-dessus de lâautorouteÂ 15 Ã  Sainte-Anne-des-Lacs et Ã  Piedmont. Les travaux consistent en la dÃ©molition et la reconstruction complÃ¨te des ponts dâÃ©tagement.,23200000,23200000,0,,2021-08-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,15 â Laurentides,Pont dâÃ©tagement du chemin Sainte-Anne et du chemin du Moulin sur lâautoroute 15,Sainte-Anne-des-Lacs et Piedmont,RÃ©fection
479,"Pont Dubuc entre Chicoutimi et Chicoutimi-Nord, Ã©lÃ©ments du tablier â Saguenay â RÃ©fection",,"Le projet vise la rÃ©fection dâÃ©lÃ©ments du pont Dubuc et des structures aux approches. Le projet permettra Ã©galement dâamÃ©liorer les approches nord et sud, notamment par lâajout dâun accÃ¨s au pont via la rue Montcalm, la correction et lâallongement de lâapproche nord du pont et lâallongement de la voie de virage Ã  gauche du boulevard Saint-Paul, en direction sud, pour lâaccÃ¨s au boulevard Jacques-Cartier.",42700000,42700000,0,,,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,02 â SaguenayâLac-Saint-Jean,"Pont Dubuc, Ã©lÃ©ments du tablier",Saguenay,RÃ©fection
480,Pont Louis-Bisson entre MontrÃ©al et Laval â RÃ©fection,,"Le projet vise la rÃ©fection des Ã©lÃ©ments structuraux du pont Louis-Bisson situÃ© sur lâautoroute 13, au-dessus de la riviÃ¨re des Prairies entre MontrÃ©al et Laval. Le projet permettra Ã©galement dâamÃ©liorer lâÃ©clairage, la chaussÃ©e et le terrassement aux approches nord et sud ainsi que la dÃ©molition dâune conduite de gaz dÃ©saffectÃ©e.",25000000,25000000,0,,2021-12-01,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Pont Louis-Bisson,MontrÃ©al et Laval,RÃ©fection
481,"Centre de santÃ© d'Inuulitsivik et centre de santÃ© Tulattavik, 62Â logements â Nunavik â Construction",RÃGIE RÃGIONALE DE LA SANTÃ ET DES SERVICES SOCIAUX DU NUNAVIK - Construction de 62 unitÃ©s de logement,"Le projet doit couvrir les besoins de la rÃ©gion en matiÃ¨re d'hÃ©bergement pour le personnel qui travaille dans les communautÃ©s du Nunavik. Il consiste en la construction de 62Â logements.

Les communautÃ©s visÃ©es sontÂ : Salluit, Ivujivik, Akulivik, Puvirnituq, Inukjuak, Umiujaq, Kangirsuk, Kuujjuaq et Kangiqsualujjuaq.",,,,,,En planification,"
",Ministre de la SantÃ© et des Services sociaux,RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,RÃ©gie rÃ©gionale de la santÃ© et des services sociaux du Nunavik,SantÃ© et services sociaux,SantÃ© et Services sociaux,10 â Nord-du-QuÃ©bec,"Centre de santÃ© dâInuulitsivik et centre de santÃ© Tulattavik, 62 unitÃ©s de logement",Nunavik,Construction
482,Ãcole primaire de la MosaÃ¯que du centre de services scolaire de Laval (secteur Laval-des-Rapides) â Agrandissement,,"Le projet consiste en lâagrandissement de lâÃ©cole primaire de la MosaÃ¯que, Ã  Laval, dans le secteur de Laval-des-Rapides, sur le territoire du centre de services scolaire de Laval. Dix classes dâÃ©ducation prÃ©scolaire et cinq dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,"
",Ministre de l'Ãducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Ãcole de la MosaÃ¯que,Laval,Agrandissement
483,Ãcole primaire-secondaire du centre de services scolaire Kativik â Salluit â Agrandissement ,,"Le projet consiste Ã  lâagrandissement de lâÃ©cole primaire-secondaire Ã  Salluit, sur le territoire du centre de services scolaire Kativik, afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re et de rÃ©pondre aux particularitÃ©s que prÃ©sentent les territoires du Nord.",,,,,,En planification,"
",Ministre de l'Ãducation,Centre de services scolaire Kativik,Centre de services scolaire Kativik,Ãducation,Ãducation et culture,10 â Nord-du-QuÃ©bec,Ãcole primaire-secondaire du centre de services scolaire de Kativik,Salluit,Agrandissement
484,Centre sportif et communautaire â Mont-Royal â Construction,,"Le projet consiste Ã  construire un complexe qui comprendra une piscine et un gymnase, ainsi quâÃ  rÃ©nover le complexe existant. Les deux composantes seront reliÃ©es.",30100000,3000000,27100000,,2021-11-30,En rÃ©alisation,"
",Ministre de l'Ãducation,Ville de Mont-Royal,Ville de Mont-Royal,DÃ©veloppement du sport,Ãducation et culture,06 â MontrÃ©al,Centre sportif et communautaire,Mont-Royal,Construction
485,Complexe sportif multifonctionnel â Saint-JÃ©rÃ´me â Construction,,"Le projet consiste Ã  la construction dâun complexe sportif multifonctionnel qui regroupera, sous un mÃªme bÃ¢timent, deux plateaux spÃ©cialisÃ©s, soit des terrains de soccer intÃ©rieurs et une palestre de gymnastique, des salles multifonctionnelles et un gymnase multisport.",,,,,,En planification,"
",Ministre de l'Ãducation,Ville de Saint-JÃ©rÃ´me,Ville de Saint-JÃ©rÃ´me,DÃ©veloppement du sport,Ãducation et culture,15 â Laurentides,Complexe sportif multifonctionnel,Saint-JÃ©rÃ´me,Construction
486,Complexe aquatique et rÃ©crÃ©atif â MontrÃ©al (arrondissement Pierrefonds-Roxboro) â Construction,,"Le projet consiste Ã  construire un complexe aquatique et rÃ©crÃ©atif de trois bassins, dont le principal sera de dimension semi-olympique, sur le boulevard Pierrefonds, Ã  MontrÃ©al.",,,,,,En planification,"
",Ministre de l'Ãducation,Ville de MontrÃ©al,Ville de MontrÃ©al,DÃ©veloppement du sport,Ãducation et culture,06 â MontrÃ©al,Complexe aquatique et rÃ©crÃ©atif,MontrÃ©al,Construction
487,Centre multisport â Saguenay â Construction,,"Le projet consiste Ã  la construction dâun complexe sportif dâenviron 9Â 900Â m2, fonctionnel 12Â mois par annÃ©e. Il rÃ©unira, sous un mÃªme toit, un terrain de soccer Ã  onzeÂ joueurs (divisible en trois terrains de mini-soccer), des salles dâentraÃ®nement pour le baseball, des terrains de volleyball et de handball ainsi quâune piste dâathlÃ©tisme. Ã court terme, ces plateaux de jeux pourront Ã©galement servir pour dâautres sports tels que le disque volant et le football.",20800000,7500000,13300000,,2022-04-01,En rÃ©alisation,"
",Ministre de l'Ãducation,Ville de Saguenay,Ville de Saguenay,DÃ©veloppement du sport,Ãducation et culture,02 â SaguenayâLac-Saint-Jean,Centre multisport,Saguenay,Construction
488,Complexe multisport â Sainte-Catherine â Construction,,"Le projet consiste Ã  lâamÃ©nagement dâun complexe de soccer intÃ©rieur avec un terrain synthÃ©tique dâune dimension de 132,25Â m de longueur par 62,35Â m de largeur. Ce terrain pourra se subdiviser, selon les besoins, en un terrain pleine grandeur pour une partie Ã  onze joueurs, en deux terrains pour neuf joueurs ou en quatre mini-terrains pour sept joueurs. Le complexe comprendra Ã©galement un bloc de services qui renfermera des bureaux, des salles multifonctionnelles ainsi que des aires administratives et de soutien aux jeux.",,,,,,En planification,"
",Ministre de l'Ãducation,Ville de Sainte-Catherine,Ville de Sainte-Catherine,DÃ©veloppement du sport,Ãducation et culture,16 â MontÃ©rÃ©gie,Complexe multisport,Sainte-Catherine,Construction
