no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
667,Ãcole primaire du centre de services scolaire des PremiÃ¨res-Seigneuries â QuÃ©bec (arrondissement de Beauport) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  QuÃ©bec, dans lâarrondissement de Beauport, sur le territoire du centre de services scolaire des PremiÃ¨res-Seigneuries. Une classe de maternelle 4Â ans, deux dâÃ©ducation prÃ©scolaire et quatorze dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des PremiÃ¨res-Seigneuries,Centre de services scolaire des PremiÃ¨res-Seigneuries,Ãducation,Ãducation et culture,03 â Capitale-Nationale,Ãcole primaire du centre de services scolaire des PremiÃ¨res-Seigneuries,QuÃ©bec (arrondissement de Beauport),Construction
668,Ãcole primaire du centre de services scolaire de MontrÃ©al (arrondissement de CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  MontrÃ©al, dans lâarrondissement de CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce, sur le territoire du centre de services scolaire de MontrÃ©al. Trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement de CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce),Construction
669,Ãcole primaire du centre de services scolaire des Draveurs â Gatineau â Construction ,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Gatineau, sur le territoire du centre de services scolaire des Draveurs. Deux classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et dix-sept dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des Draveurs,Centre de services scolaire des Draveurs,Ãducation,Ãducation et culture,07 â Outaouais,Ãcole primaire du centre de services scolaire des Draveurs,Gatineau,Construction
670,Ãcole primaire (A) du centre de services scolaire de la Seigneurie-des-Mille-Ãles â Terrebonne â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Terrebonne, sur le territoire du centre de services scolaire de la Seigneurie-des-Milles-Ãles. Six classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-deux dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de la Seigneurie-des-Mille-Ãles,Centre de services scolaire de la Seigneurie-des-Mille-Ãles,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole primaire du centre de services scolaire de la Seigneurie-des-Milles-Ãles,Terrebonne,Construction
671,Ãcole primaire du centre de services scolaire Sir-Wilfrid-Laurier â Saint-Charles-BorromÃ©e â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Saint-Charles-BorromÃ©e, sur le territoire du centre de services scolaire Sir-Wilfrid-Laurier. Deux classes de maternelle 4Â ans, deux dâÃ©ducation prÃ©scolaire et douze dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire Sir-Wilfrid-Laurier,Centre de services scolaire Sir-Wilfrid-Laurier,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole primaire du centre de services scolaire Sir-Wilfrid-Laurier,Saint-Charles-BorromÃ©e,Construction
672,Ãcole primaire (B) du centre de services scolaire Marie-Victorin â Brossard â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Brossard, sur le territoire du centre de services scolaire Marie-Victorin. Quatre classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire Marie-Victorin,Brossard,Construction
673,Ãcole primaire du centre de services scolaire Marie-Victorin (secteur Saint-Hubert) â Longueuil â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Longueuil, dans le secteur Saint-Hubert, sur le territoire du centre de services scolaire Marie-Victorin. Quatre classes de maternelle 4Â ans, six dâÃ©ducation prÃ©scolaire et trente-six dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire Marie-Victorin,Longueuil,Construction
674,Ãcole primaire du centre de services scolaire des Patriotes â Beloeil â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Beloeil ou McMasterville, sur le territoire du centre de services scolaire des Patriotes. Deux classes de maternelle 4Â ans, deux dâÃ©ducation prÃ©scolaire et douze dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des Patriotes,Centre de services scolaire des Patriotes,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire des Patriotes,Beloeil,Construction
675,Ãcole primaire du centre de services scolaire des Trois-Lacs â Les CÃ¨dres â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Les CÃ¨dres ou Ã  Vaudreuil-Dorion, sur le territoire du centre de services scolaire des Trois-Lacs. Trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et vingt dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des Trois-Lacs,Centre de services scolaire des Trois-Lacs,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole primaire du centre de services scolaire des Trois-Lacs,Les CÃ¨dres,Construction
676,Ãcole primaire du centre de services scolaire des Portages-de-lâOutaouais â Gatineau â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Gatineau, secteur de lâAmÃ©rique-FranÃ§aise, sur le territoire du centre de services scolaire des Portages-de-lâOutaouais. Trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des Portages-de-lâOutaouais,Centre de services scolaire des Portages-de-lâOutaouais,Ãducation,Ãducation et culture,07 â Outaouais,Ãcole primaire du centre de services scolaires des Portages-de-lâOutaouais,Gatineau,Construction
677,Ãcole primaire du centre de services scolaire des PremiÃ¨res-Seigneuries âÂ QuÃ©bec (arrondissement de Charlesbourg) âÂ Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  QuÃ©bec, dans lâarrondissement de Charlesbourg, sur le territoire du centre de services scolaire des PremiÃ¨res-Seigneuries. Deux classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-six dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des PremiÃ¨res-Seigneuries,Centre de services scolaire des PremiÃ¨res-Seigneuries,Ãducation,Ãducation et culture,03 â Capitale-Nationale,Ãcole primaire du centre de services scolaire des PremiÃ¨res-Seigneuries,QuÃ©bec (arrondissement de Charlesbourg),Construction
678,Ãcole primaire du centre de services scolaire des PremiÃ¨res-Seigneuries â Sainte-Brigitte-de-Laval â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Sainte-Brigitte-de-Laval, sur le territoire du centre de services scolaire des PremiÃ¨res-Seigneuries. Deux classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire des PremiÃ¨res-Seigneuries,Centre de services scolaire des PremiÃ¨res-Seigneuries,Ãducation,Ãducation et culture,03 â Capitale-Nationale,Ãcole primaire du centre de services scolaire des PremiÃ¨res-Seigneuries,Sainte-Brigitte-de-Laval,Construction
679,Ãcole secondaire du Triolet du centre de services scolaire de la RÃ©gion-de-Sherbrooke â Sherbrooke â RÃ©amÃ©nagement,"Le projet consiste au rÃ©amÃ©nagement des espaces laissÃ©s vacants, aux pavillons 2 et 3 de lâÃ©cole secondaire du Triolet, Ã  la suite du dÃ©part du centre de formation professionnelle 24-juin, sur le territoire du centre de services scolaire de la RÃ©gion-de-Sherbrooke. Ce projet permettra dâaugmenter la capacitÃ© dâaccueil de quatorze classes (406 places-Ã©lÃ¨ves).",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de la RÃ©gion-de-Sherbrooke,Centre de services scolaire de la RÃ©gion-de-Sherbrooke,Ãducation,Ãducation et culture,05 â Estrie,Ãcole secondaire du Triolet,Sherbrooke,RÃ©amÃ©nagement
680,Ãcole primaire Jacques-Rousseau du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al (arrondissement dâAnjou) â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole primaire Jacques-Rousseau, Ã  MontrÃ©al dans lâarrondissement dâAnjou, sur le territoire du centre de services scolaire de la Pointe-de-lâÃle. Deux classes dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de la Pointe-de-lâÃle,Centre de services scolaire de la Pointe-de-lâÃle,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire Jacques-Rousseau,MontrÃ©al (arrondissement dâAnjou),Agrandissement
681,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al (arrondissement de RiviÃ¨res-des-PrairiesâPointe-aux-Trembles) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire, Ã  MontrÃ©al dans lâarrondissement de RiviÃ¨res-desâPrairiesâPointe-aux-Trembles, sur le territoire du centre de services scolaire de la Pointe-de-lâÃle. Quatre classes de maternelle 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de la Pointe-de-lâÃle,Centre de services scolaire de la Pointe-de-lâÃle,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle ,MontrÃ©al (arrondissement de RiviÃ¨res-des-PrairiesâPointe-aux-Trembles),Construction
682,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al (arrondissement dâAnjou) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire, Ã  MontrÃ©al dans lâarrondissement dâAnjou, sur le territoire du centre de services scolaire de la Pointe-de-lâÃle. Quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de la Pointe-de-lâÃle,Centre de services scolaire de la Pointe-de-lâÃle,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle ,MontrÃ©al (arrondissement dâAnjou),Construction
683,Ãcole transitoire primaire/secondaire du centre de services scolaire de MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie) â Construction,"Le projet consiste en la construction dâune Ã©cole transitoire primaire comprenant six classes dâÃ©ducation prÃ©scolaire et vingt et une dâenseignement primaire, convertibles en secondaire (464 places-Ã©lÃ¨ves), sur le terrain de lâÃ©cole secondaire Marie-Anne Ã  MontrÃ©al dans lâarrondissement de RosemontâLa Petite-Patrie.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole transitoire primaire/secondaire du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie),Construction
684,Ãcole primaire du centre de services scolaire de MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire sur le site de lâÃ©cole secondaire Marguerite-De Lajemmerais Ã  MontrÃ©al dans lâarrondissement de RosemontâLa Petite-Patrie. Trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,,Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement de RosemontâLa Petite-Patrie),Construction
