no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
881,"HÃ´pital du HautâRichelieu, centre mÃ¨reâenfant et laboratoire de biologie mÃ©dicale â SaintâJeanâsurâRichelieu â RÃ©amÃ©nagement","Le projet consiste, dans un premier temps, Ã  amÃ©nager un espace vacant ayant une superficie brute deÂ 3Â 245Â mÂ² au troisiÃ¨me Ã©tage du nouveau pavillon de lâhÃ´pital du HautâRichelieu pour y implanter un centre mÃ¨reâenfant (CME) sur une superficie brute deÂ 1Â 708Â mÂ², un laboratoire associÃ© de biologie mÃ©dicale ainsi que des espaces de bureaux et publics. Dans un deuxiÃ¨me temps, le rÃ©amÃ©nagement de la clinique de grossesse Ã  risque Ã©levÃ© (GARE) sera rÃ©alisÃ© dans des espaces laissÃ©s vacants par la relocalisation du CME. Le projet comprend Ã©galement des travaux Ã  la salle mÃ©canique de lâappentis, la salle Ã©lectrique principale au sousâsol, le local dâeau osmosÃ©e, lâenclos des groupes Ã©lectrogÃ¨nes ainsi que lâajout dâun corridor vers les ascenseurs existants.",28800000,23800000,5000000,2023-05-01,2024-09-01,En rÃ©alisation,"FÃ©vrierÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gieâCentre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16Â â MontÃ©rÃ©gie,HÃ´pital du HautâRichelieu,SaintâJeanâsurâRichelieu,RÃ©amÃ©nagement
882,"Institut universitaire de cardiologie et de pneumologie de QuÃ©bec, unitÃ© de soins â Construction","Le projet consiste en la construction dâun nouveau bÃ¢timent de trois Ã©tages totalisant une superficie brute dâenvironÂ 6Â 600Â mÂ², au sud du pavillon NotreâDame et Ã  lâouest du Centre de recherche clinique (pavillon U). Celuiâci accueillera deux unitÃ©s de soins deÂ 32Â lits chacune, pour un total deÂ 64Â lits, ce qui permettra de rÃ©duire la congestion des unitÃ©s de soins et de rÃ©pondre aux besoins des intervenants et des usagers.",,,,,,En planification,"JuinÂ 2022_x000D_
La modification du gestionnaire de projet a Ã©tÃ© autorisÃ©e. Initialement assurÃ©e par la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures, la gestion du projet sera rÃ©alisÃ©e par lâInstitut universitaire de cardiologie et de pneumologie de QuÃ©bec en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Institut universitaire de cardiologie et de pneumologie de QuÃ©bec â UniversitÃ© Laval,Institut universitaire de cardiologie et de pneumologie de QuÃ©bec â UniversitÃ© Laval en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03Â â CapitaleâNationale,Institut universitaire de cardiologie et de pneumologie de QuÃ©bec,QuÃ©bec,Construction
883,Centre dâhÃ©bergement et de soins de longue durÃ©e des Collines â La PÃªche â Agrandissement et rÃ©amÃ©nagement,"Le projet consiste Ã  rÃ©amÃ©nager le rezâdeâchaussÃ©e du centre dâhÃ©bergement de soins de longue durÃ©e (CHSLD) des Collines pour y ajouterÂ 24Â places auÂ 56Â places existantes, Ã  la suite de la relocalisation du CLSC de La PÃªche._x000D_
La rÃ©alisation des deux volets du projet permettra de rÃ©soudre la problÃ©matique du transfert dâusagers vers les centres urbains pour de lâhÃ©bergement de longue durÃ©e, de mÃªme que lâhÃ©bergement de longue durÃ©e en milieu hospitalier.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de lâOutaouais,Centre intÃ©grÃ© de santÃ© et de services sociaux de lâOutaouais,SantÃ© et Services sociaux,SantÃ© et Services sociaux,07Â â Outaouais,Centre dâhÃ©bergement et de soins de longue durÃ©e des Collines,La PÃªche,Agrandissement et rÃ©amÃ©nagement
884,"Parc de la ChuteâMontmorency, sentiers et passerelle semiâsubmersible â QuÃ©bec â Construction","Le parc de la ChuteâMontmorency est le deuxiÃ¨me attrait touristique le plus visitÃ© de la rÃ©gion de QuÃ©bec. EnÂ 2019â2020, il a accueilli plus dâun million de visiteurs, dontÂ 60Â % provenaient de lâextÃ©rieur du QuÃ©bec._x000D_
Le projet vise Ã  accroÃ®tre le nombre de visiteuses et de visiteurs et Ã  amÃ©liorer leur expÃ©rience. Ainsi, il inclut la construction dâun circuit complet dâexpÃ©riences au pied de la chute Montmorency qui comprend les amÃ©nagements suivants :_x000D_
â¢ La passerelle semiâsubmersible : elle sera installÃ©e au pied de la chute. Celleâci est une prouesse technique deÂ 180Â mÃ¨tres de longueur qui traversera le bassin. En sâapprochant du pied de la chute, les visiteuses et visiteurs en ressentiront toute la force et vivront une expÃ©rience multisensorielle. Les travaux sont en cours et la mise en service sera effectuÃ©e Ã  lâÃ©tÃ©Â 2023._x000D_
â¢ Le sentier nature : il est composÃ© dâun long sentier de bois deÂ 410Â mÃ¨tres qui prÃ©voit plusieurs accÃ¨s Ã  lâeau. Ce sentier est le site idÃ©al pour les pÃªcheuses et pÃªcheurs qui souhaitent continuer Ã  lancer leur ligne dans le bassin ainsi que pour les promeneuses et promeneurs qui souhaitent sâapprocher de la chute. Ce sentier mÃ¨ne au versant ouest de la passerelle semiâsubmersible. Les travaux dâamÃ©nagement de cette installation sont terminÃ©s._x000D_
â¢ Le sentier minÃ©ral : Ã©largissement et rehaussement du sentier actuel. Le parcours sera enjolivÃ© par des amÃ©nagements paysagers. Il mÃ¨ne au versant est de la passerelle semiâsubmersible. Les travaux dâamÃ©nagement de ce parcours sont terminÃ©s.",31300000,31300000,0,2021-09-01,2023-07-01,En service,"MarsÂ 2023_x000D_
Une baisse deÂ 1,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 32,4Â M$, le coÃ»t est maintenant deÂ 31,3Â M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  juilletÂ 2023._x000D_
MarsÂ 2022_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2021â2022._x000D_
MarsÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».","Ministre responsable du Sport, du Loisir et du Plein air",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,03Â â CapitaleâNationale,"Parc de la ChuteâMontmorency, sentiers et passerelle semiâsubmersible",QuÃ©bec,Construction
885,"Parc olympique, systÃ¨mes Ã©lectriques et mÃ©caniques de lâenceinte du Stade â MontrÃ©al â Remplacement","Le projet consiste Ã  remplacer les systÃ¨mes Ã©lectriques et mÃ©caniques de lâenceinte du Stade, actuellement en fin de vie utile. Le remplacement de ces Ã©quipements permettra dâeffectuer une mise aux normes des systÃ¨mes de ventilation, dâÃ©vacuation de lâair et du systÃ¨me de dÃ©senfumage Ã  lâintÃ©rieur de lâenceinte.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre du Tourisme,Parc olympique,Parc olympique,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,06Â â MontrÃ©al,Parc olympique,MontrÃ©al,Remplacement
886,"MusÃ©e national des beauxâarts du QuÃ©bec, Espace Riopelle â QuÃ©bec â Agrandissement","Dans le cadre de la rÃ©alisation du projet Espace Riopelle, le Gouvernement du QuÃ©bec, la Fondation Jean Paul Riopelle et ses fondateurs ainsi que le MusÃ©e national des beauxâarts du QuÃ©bec (MNBAQ) et sa Fondation sâunissent pour concevoir un partenariat inÃ©dit visant Ã  doter le QuÃ©bec dâune vitrine internationale en hommage Ã  Jean Paul Riopelle en vue du centenaire de sa naissance enÂ 2023. Le projet vise Ã  crÃ©er un espace de diffusion permanent dÃ©diÃ© Ã  lâartiste par un agrandissement du pavillon central du complexe musÃ©al du MNBAQ. Le projet a fait lâobjet dâun concours dâarchitecture.",,,,,,En planification,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la Culture et des Communications,MusÃ©e national des beauxâarts du QuÃ©bec,MusÃ©e national des beauxâarts du QuÃ©bec,Culture,Ãducation et culture,03Â â CapitaleâNationale,MusÃ©e national des beauxâarts du QuÃ©bec,QuÃ©bec,Agrandissement
891,Route Ã©olienne â GaspÃ© â Construction,"Le projet consiste en la construction dâun nouveau lien routier dâutilitÃ© publique dâenvironÂ 7,5Â kilomÃ¨tres de long pour permettre, notamment, le transport de pales dâÃ©oliennes.",20000000,19000000,1000000,2023-04-01,2023-08-31,En rÃ©alisation,"MarsÂ 2023_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Affaires municipales,Ville de GaspÃ©,Ville de GaspÃ©,MunicipalitÃ©s,Ãconomie et environnement,11Â â GaspÃ©sieâÃlesâdeâlaâMadeleine,Route Ã©olienne,GaspÃ©,Construction
892,Ãcole secondaire PaulâGÃ©rinâLajoieâdâOutremont du centre de services scolaire MargueriteâBourgeoys â MontrÃ©al â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire PaulâGÃ©rinâLajoieâdâOutremont Ã  MontrÃ©al, sur le territoire du centre de services scolaire MargueriteâBourgeoys. Le projet permettra dâajouterÂ 358Â placesâÃ©lÃ¨ves et un gymnase afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera deÂ 1Â 189Â placesâÃ©lÃ¨ves.",27100000,27100000,0,,2023-08-31,En rÃ©alisation,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâÃducation,Centre de services scolaire MargueriteâBourgeoys,Centre de services scolaire MargueriteâBourgeoys,Ãducation,Ãducation et culture,06Â â MontrÃ©al,Ãcole secondaire PaulâGÃ©rinâLajoieâdâOutremont du centre de services scolaire MargueriteâBourgeoys,MontrÃ©al,Agrandissement
893,Ãcole primaire ChristâRoi du centre de services scolaire MarieâVictorin â Longueuil â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole primaire ChristâRoi du centre de services scolaire MarieâVictorin Ã  Longueuil. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quinze classes sont prÃ©vues. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera de trenteâsept classes.",41300000,41300000,0,,2023-08-31,En rÃ©alisation,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâÃducation,Centre de services scolaire MarieâVictorin,Centre de services scolaire MarieâVictorin,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire ChristâRoi du centre de services scolaire MarieâVictorin,Longueuil,Agrandissement
894,Ãcole primaire MarieâVictorin du centre de services scolaire MarieâVictorin â Brossard â Agrandissement,"Le projet a consistÃ© lâagrandissement de lâÃ©cole primaire MarieâVictorin du centre de services scolaire MarieâVictorin Ã  Brossard. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, seize classes ont Ã©tÃ© ajoutÃ©es. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole est de trenteâdeux classes.",29500000,29500000,0,,2023-01-31,En service,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»tÂ 2022, elle a Ã©tÃ© reportÃ©e Ã  janvierÂ 2023. La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© rÃ©alisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2022â2023. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâÃducation,Centre de services scolaire MarieâVictorin,Centre de services scolaire MarieâVictorin,Ãducation,Ãducation et culture,16Â â MontÃ©rÃ©gie,Ãcole primaire MarieâVictorin du centre de services scolaire MarieâVictorin,Brossard,Agrandissement
895,Ãcole secondaire JosephâFranÃ§oisâPerrault du centre de services scolaire de la Capitale â QuÃ©bec â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire JosephâFranÃ§oisâPerrault du centre de services scolaire de la Capitale Ã  QuÃ©bec. Le projet permettra dâajouterÂ 348Â placesâÃ©lÃ¨ves ainsi quâun gymnase afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera deÂ 1Â 019Â placesâÃ©lÃ¨ves.",30600000,30600000,0,,2023-08-01,En rÃ©alisation,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâÃducation,Centre de services scolaire de la Capitale,Centre de services scolaire de la Capitale,Ãducation,Ãducation et culture,03Â â CapitaleâNationale,Ãcole secondaire JosephâFranÃ§oisâPerrault du centre de services scolaire de la Capitale,QuÃ©bec,Agrandissement
896,Ãcole secondaire du centre de services scolaire de MontrÃ©al (arrondissement RosemontâLa PetiteâPatrie) â RÃ©amÃ©nagement,"Le projet a consistÃ© en le rÃ©amÃ©nagement du bÃ¢timent situÃ© auÂ 3641, avenue Prudâhomme afin dây accueillir des Ã©lÃ¨ves du secondaire de lâÃ©cole internationale de MontrÃ©al du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re,Â 435Â placesâÃ©lÃ¨ves ont seront amÃ©nagÃ©es.",24900000,24900000,0,,2023-07-31,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»tÂ 2022, elle est reportÃ©e Ã  juilletÂ 2023._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06Â â MontrÃ©al,Ãcole secondaire du centre de services scolaire de MontrÃ©al ,MontrÃ©al,RÃ©amÃ©nagement
