"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux" 
"169","Pont Laviolette entre Trois-RiviÃ¨res et BÃ©cancour, dalle â RÃ©fection","Le projet vise le remplacement de la dalle de la partie centrale du pont Laviolette de l'autoroute 55, au-dessus du fleuve Saint-Laurent, par des Ã©lÃ©ments prÃ©fabriquÃ©s. Ces travaux permettront de maintenir la pleine fonctionnalitÃ© du pont entre les villes de Trois-RiviÃ¨res et de BÃ©cancour.",261.10,261.10,0.00,2025-08-31,"En rÃ©alisation","DÃ©cembre 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mars 2016
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","04 â Mauricie; 17 â Centre-du-QuÃ©bec","Pont Laviolette","De Trois-RiviÃ¨res Ã  BÃ©cancour","RÃ©fection"
"179","Ãchangeur de l'autoroute 20 et de la route 173 â LÃ©vis â RÃ©fection et rÃ©amÃ©nagement","Le projet vise la reconfiguration de l'Ã©changeur de l'autoroute 20 et de la route 173 afin d'augmenter sa capacitÃ© et d'Ã©liminer les files d'attente sur l'autoroute 20. Les interventions ont comme objectif l'amÃ©lioration de la fluiditÃ© et de la sÃ©curitÃ© dans le secteur.",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","12 â ChaudiÃ¨re-Appalaches","Ãchangeur de l'autoroute 20 et de la route 173","LÃ©vis","RÃ©fection et rÃ©amÃ©nagement"
"323","Autoroute 40 (MÃ©tropolitaine) secteur est, entre les boulevards Provencher et Saint-Laurent â MontrÃ©al â RÃ©fection","Le projet du secteur est de l'autoroute 40 (MÃ©tropolitaine) consiste en une rÃ©fection majeure incluant la reconstruction des cÃ´tÃ©s extÃ©rieurs des dalles et des glissiÃ¨res latÃ©rales, dans l'objectif d'Ã©viter toute intervention importante pour une pÃ©riode de 25 ans. La rÃ©fection majeure du secteur est de l'autoroute consiste Ã  mettre Ã  niveau les structures entre les boulevards Provencher et Saint-Laurent afin de freiner leur dÃ©gradation et d'assurer leur pÃ©rennitÃ©.",,,,,"En planification","Septembre 2019
Le projet Â« RÃ©fection majeure de l'autoroute MÃ©tropolitaine Ã  MontrÃ©al Â» a Ã©tÃ© scindÃ© en deux projets distincts. Ainsi, le projet Â« 113 â Autoroute 40 (MÃ©tropolitaine) secteur ouest, entre le boulevard Saint-Laurent et l'autoroute 520 â MontrÃ©al â Maintien Â» demeure Â« Ã l'Ã©tude Â». Le prÃ©sent projet Â« 323 â Autoroute 40 (MÃ©tropolitaine) secteur est, entre les boulevards Provencher et Saint-Laurent â MontrÃ©al â RÃ©fection Â» est maintenant Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","06 â MontrÃ©al","Autoroute 40 (MÃ©tropolitaine)","MontrÃ©al","RÃ©fection"
"343","Pont Alonzo-Wright et approches est et ouest â Gatineau â Construction, Ã©largissement et rÃ©amÃ©nagement","Le projet consiste en l'Ã©largissement du pont Alonzo-Wright, de deux Ã  quatre voies, ce qui inclut le rÃ©amÃ©nagement du carrefour des cÃ´tÃ©s est (avenue du Pont et route 307) et ouest (chemin Alonzo-Wright et route 105). Les voies ainsi ajoutÃ©es seront dÃ©diÃ©es au transport collectif et au covoiturage. Le projet permettra d'amÃ©liorer la fonctionnalitÃ©, le bilan de sÃ©curitÃ© et le niveau de service. Il assurera Ã©galement la cohabitation entre les divers usagers (piÃ©tons, cyclistes, voitures et transport en commun).",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","07 â Outaouais","Pont Alonzo Wright","Gatineau","Construction, Ã©largissement et rÃ©amÃ©nagement"
"345","Rue Notre-Dame Ouest entre le boulevard Angrignon et la rue De Courcelle (secteur de Turcot) â MontrÃ©al â RÃ©amÃ©nagement","Le projet vise l'amÃ©lioration de l'axe Notre-Dame Ouest, dans le secteur de l'Ã©changeur Turcot, afin de favoriser la connectivitÃ© entre les diffÃ©rents secteurs de la ville de MontrÃ©al, via un rÃ©seau routier local plus performant.",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","06 â MontrÃ©al","Rue Notre-Dame","MontrÃ©al","RÃ©amÃ©nagement"
"346","Route 139 â Granby â RÃ©amÃ©nagement et construction","Le plan d'intervention sur la route 139 se situe entre l'autoroute 10 et la rue Dufferin. Il vise Ã  amÃ©liorer la fluiditÃ© et la sÃ©curitÃ© des usagers sur ce tronÃ§on de la route 139. Il comporte trois interventions, soit le rÃ©amÃ©nagement de l'Ã©changeur 68, dont les travaux ont Ã©tÃ© complÃ©tÃ©s en 2022, ainsi que la construction d'un Ã©changeur Ã  l'intersection de la route 112, et le rÃ©amÃ©nagement de la route 139 entre la route 112 et la rue Dufferin, Ã  Granby.",97.70,94.40,3.30,2024-11-30,"En rÃ©alisation","FÃ©vrier 2024
Une hausse de 1,6 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  96,1 M$, le coÃ»t est maintenant de 97,7 M$. Ainsi, la contribution du QuÃ©bec demeure Ã  94,4 M$ et celle des partenaires passe de 1,7 M$ Ã  3,3 M$.
Mars 2023
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2022-2023.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","05 â Estrie","Route 139","Granby","RÃ©amÃ©nagement et construction"
"348","Route 136, chaussÃ©e et ponts d'Ã©tagement entre l'avenue Greene et le tunnel Ville-Marie â MontrÃ©al â RÃ©fection","Le projet concerne la rÃ©fection de la chaussÃ©e et des ponts d'Ã©tagement de la route 136 (autoroute Ville-Marie), entre l'avenue Greene et le tunnel Ville-Marie, dans l'arrondissement de Ville-Marie, Ã  MontrÃ©al, qui n'a pas Ã©tÃ© reconstruite lors du projet de l'Ã©changeur Turcot. Il vise Ã  assurer la sÃ©curitÃ© des usagers et la pÃ©rennitÃ© des infrastructures.",92.80,92.80,0.00,2028-12-31,"En rÃ©alisation","Mars 2022
La mise en service partielle de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2021-2022. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2031, elle est devancÃ©e Ã  dÃ©cembre 2028.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","06 â MontrÃ©al","Route 136","MontrÃ©al","RÃ©fection"
"358","Autoroute 20 (Jean-Lesage), direction est, entre Beloeil et Sainte-Julie, voie rÃ©servÃ©e â AmÃ©nagement","Le projet consiste en l'Ã©largissement de l'autoroute 20 (Jean-Lesage) direction est de Sainte-Julie Ã  Beloeil sur un tronÃ§on d'environ 13 km Ã  l'intÃ©rieure de l'emprise existante. Ce projet vise Ã  rÃ©soudre un problÃ¨me de congestion par l'amÃ©nagement d'une voie rÃ©servÃ©e sur l'autoroute 20 est entre l'autoroute 30 et la riviÃ¨re Richelieu.",154.80,154.80,0.00,2026-08-30,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","16 â MontÃ©rÃ©gie","Autoroute 20 (Jean-Lesage) ","De Beloeil Ã  Sainte-Julie","AmÃ©nagement"
"276","RÃ©seau de mesures prÃ©fÃ©rentielles en transport collectif â RÃ©gion mÃ©tropolitaine de MontrÃ©al â Bonification","Le projet vise Ã  dÃ©velopper et dÃ©ployer une planification d'un rÃ©seau mÃ©tropolitain intÃ©grÃ© et flexible de mesures prÃ©fÃ©rentielles et de systÃ¨mes de transport intelligent accueillant des autobus et du covoiturage. Cette planification s'inscrit dans la volontÃ© d'optimiser la desserte en transport collectif des pÃ´les d'activitÃ©s dans la rÃ©gion mÃ©tropolitaine de MontrÃ©al et par le fait mÃªme d'amÃ©liorer l'efficacitÃ© des rÃ©seaux de transport des personnes et des marchandises sur l'ensemble du territoire quÃ©bÃ©cois.",,,,,"Ã l'Ã©tude","Mars 2022
Le nom du projet a Ã©tÃ© modifiÃ©. Initialement, il se nommait : Â« Voies rÃ©servÃ©es sur les autoroutes 13, 20, 25, 440, 640 et la route 116 â RÃ©gion mÃ©tropolitaine de MontrÃ©al â Bonification Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","06 â MontrÃ©al; 13 â Laval; 15 â Laurentides; 16 â MontÃ©rÃ©gie","Autoroutes 13, 20, 25, 440, 640 et la route 116","RÃ©gion mÃ©tropolitaine de MontrÃ©al","Bonification"
"277","Route 132 entre Delson, Sainte-Catherine et Saint-Constant â Bonification","Le projet consiste Ã  rÃ©amÃ©nager un tronÃ§on de la route 132 et vise notamment Ã  amÃ©liorer l'offre de transport collectif et actif afin d'appuyer le rÃ©amÃ©nagement urbain en bordure du corridor routier.",,,,,"Ã l'Ã©tude","Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","16 â MontÃ©rÃ©gie","Route 132","Delson, Sainte-Catherine et Saint-Constant","Bonification"
"286","Autoroute 20 (Jean-Lesage) entre la route du PrÃ©sident-Kennedy et l'accÃ¨s au pont Pierre-Laporte â LÃ©vis â Ãlargissement","Le projet consiste en l'ajout d'une 3e voie de circulation sur l'autoroute 20 (Jean-Lesage), dans les deux directions, pour amÃ©liorer la sÃ©curitÃ© et la fluiditÃ© entre l'Ã©changeur 325 (PrÃ©sident-Kennedy) et les accÃ¨s sud aux ponts Pierre-Laporte et de QuÃ©bec. Cet ajout est prÃ©conisÃ© afin de limiter la densitÃ© de trafic qui est trÃ¨s Ã©levÃ©e aux heures de pointe du matin et du soir.",80.20,80.20,0.00,2028-12-01,"En rÃ©alisation","Mars 2023
Une hausse de 9,9 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  70,3 M$, le coÃ»t est maintenant de 80,2 M$. De plus, la modification des dates de la mise en service partielle et complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement, elles Ã©taient respectivement prÃ©vues en aoÃ»t 2022 et en novembre 2026. Elles sont reportÃ©es en dÃ©cembre 2025 et en dÃ©cembre 2028.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","12 â ChaudiÃ¨re-Appalaches","Autoroute 20 (Jean-Lesage) ","LÃ©vis","Ãlargissement"
"306","Route 389 (B) entre Baie-Comeau et la centrale Jean-Lesage (Manic-2) â Reconstruction","Ce projet qui s'inscrit dans un vaste programme d'amÃ©lioration de la route 389, entre Baie-Comeau et Fermont, a permis de relocaliser les quatre premiers kilomÃ¨tres, Ã  partir de la route 138 Ã  Baie-Comeau et d'effectuer la rÃ©fection complÃ¨te de la route, entre les kilomÃ¨tres 4 et 22. La rÃ©alisation de ces travaux a permis de rendre ce tronÃ§on plus sÃ©curitaire, de rÃ©duire ce parcours de prÃ¨s de 2,2 kilomÃ¨tres et d'ajouter des zones de dÃ©passement.",121.80,75.10,46.70,2023-11-30,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Juin 2023
Une modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembre 2022, elle est reportÃ©e Ã  novembre 2023.
Mars 2020
Une hausse de 9,5 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  112,3 M$, le coÃ»t est maintenant de 121,8 M$. Ainsi, la contribution du QuÃ©bec passe de 65,6 M$ Ã  75,1 M$, et celle des partenaires demeure Ã  46,7 M$.
Avril 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juillet 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","09 â CÃ´te-Nord","Route 389","De Baie-Comeau Ã  la centrale Jean-Lesage (Manic-2)","Reconstruction"
"318","Autoroute 35 entre Saint-SÃ©bastien et Saint-Armand (phase III) â Construction","Le prolongement de l'autoroute 35 vise Ã  complÃ©ter le lien entre MontrÃ©al et Boston pour accroÃ®tre les Ã©changes commerciaux et touristiques avec la Nouvelle-Angleterre. Ce projet amÃ©liorera la sÃ©curitÃ© routiÃ¨re et la qualitÃ© de vie des rÃ©sidents en bordure de la route 133 en y diminuant la circulation de transit. Il consiste Ã  construire une autoroute Ã  deux voies par direction sur des chaussÃ©es sÃ©parÃ©es. Les deux premiÃ¨res phases du projet ont Ã©tÃ© mises en service en 2014. Le prÃ©sent projet, soit la phase III, consiste Ã  complÃ©ter le lien entre Saint-SÃ©bastien et Saint-Armand sur 8,9 km. La phase IV correspond au projet 104 du Tableau de bord.",222.90,140.80,82.10,2025-09-30,"En rÃ©alisation","Janvier 2024
Une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembre 2023, elle est reportÃ©e Ã  septembre 2025.
Mars 2020
Une hausse de 20,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  202,2 M$, le coÃ»t est maintenant de 222,9 M$. Ainsi, la contribution du QuÃ©bec passe de 120,1 M$ Ã  140,8 M$ et celle des partenaires demeure Ã  82,1 M$.
AoÃ»t 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â». Le projet Â« Prolongement de l'autoroute 35 jusqu'Ã  la frontiÃ¨re amÃ©ricaine â Phases III et IV Â» a Ã©tÃ© scindÃ© en deux projets distincts. Le projet Â« 104 â Prolongement de l'autoroute 35 (phase IV) de Saint-Armand jusqu'Ã  la frontiÃ¨re amÃ©ricaine Â» demeure Â« En planification Â» et le projet Â« 318 â Prolongement de l'autoroute 35 (phase III) de Saint-SÃ©bastien Ã  Saint-Armand Â» est maintenant Â« En rÃ©alisation Â».
Janvier 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","05 â Estrie; 16 â MontÃ©rÃ©gie","Autoroute 35","De Saint-SÃ©bastien Ã  Saint-Armand","Construction"
"319","Autoroute 50 (Guy-Lafleur) entre Gatineau et L'Ange-Gardien â Ãlargissement","Le projet d'amÃ©lioration de l'autoroute 50 (Guy-Lafleur), entre Gatineau et L'Ange-Gardien, consiste en la rÃ©alisation de travaux qui permettront de rehausser la sÃ©curitÃ© de cette autoroute. Les travaux, sur ce tronÃ§on de 7,8 km, ont Ã©tÃ© priorisÃ©s parmi les autres secteurs de l'autoroute, qui sont encore en voies contigÃ¼es.",115.00,115.00,0.00,2024-12-01,"En rÃ©alisation","FÃ©vrier 2024
Une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. PrÃ©vue en novembre 2023, elle est reportÃ©e Ã  dÃ©cembre 2024.
Mars 2023
Une hausse de 4,6 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  110,4 M$, le coÃ»t est maintenant de 115,0 M$.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Septembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Le projet Â« AmÃ©lioration de l'autoroute 50 entre Gatineau et Mirabel Â» a Ã©tÃ© scindÃ© en deux projets distincts. Le projet renommÃ© Â« 208 â Autoroute 50 entre L'Ange-Gardien et Mirabel â Bonification Â» demeure Â« Ã l'Ã©tude Â» et le prÃ©sent projet Â« 319 â Autoroute 50 entre Gatineau et L'Ange-Gardien â Ãlargissement Â» est maintenant Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","07 â Outaouais","Autoroute 50","De Gatineau Ã  L'Ange-Gardien","Ãlargissement"
