no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
713,Pont du Boys Farm sur la route 117 â PrÃ©vost â Reconstruction,Le projet consiste en la rÃ©fection de la structure du pont du Boys Farm au-dessus de la RiviÃ¨re-du-Nord sur la route 117 Ã  PrÃ©vost. Les travaux consistent en la dÃ©molition et la reconstruction complÃ¨te de la structure.,,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,15 â Laurentides,Pont du Boys Farm,PrÃ©vost,Reconstruction
714,Pont de la route 132 au-dessus de la riviÃ¨re Rimouski â Rimouski â RÃ©fection,Le projet vise Ã  maintenir et prolonger la durÃ©e de vie du pont actuel qui est situÃ© dans un secteur nÃ©vralgique de la ville de Rimouski.,30300000,30300000,0,2023-10-27,2024-09-20,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,01 â Bas-Saint-Laurent,Pont de la route 132,Rimouski,RÃ©fection
715,"Route 199, divers secteurs â Ãles-de-la-Madeleine â RÃ©fection","Le projet vise Ã  construire des ouvrages de protection des berges dans divers secteurs de la route 199, lourdement affectÃ©s Ã  la suite de la tempÃªte de septembre 2019 (ouragan Dorian) aux Ãles-de-la-Madeleine. Les travaux consistent Ã  faire de lâempierrement et du rechargement de plage.",17700000,17700000,0,2019-09-30,2023-12-31,En service,"Mars 2022
Une baisse de 21,8Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  39,4Â M$, le coÃ»t est maintenant de 17,6Â M$. De plus, La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2023, elle est reportÃ©e Ã  dÃ©cembreÂ 2023.
Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,11 â GaspÃ©sieâÃles-de-la-Madeleine,Route 199,Ãles-de-la-Madeleine,RÃ©fection
716,"Gare Lucien-LâAllier dâexo, quais â MontrÃ©al â Reconstruction","Le projet prÃ©voit la reconstruction des quatre quais de la gare Lucien-LâAllier qui sont Ã  la fin de leur vie utile, la mise aux normes des systÃ¨mes et des infrastructures, ainsi que lâajout dâune marquise modulable pour amÃ©liorer lâexpÃ©rience des clients.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,Exo,Exo,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Gare Lucien-LâAllier dâexo,MontrÃ©al,Reconstruction
722,Avion de transports sanitaire â RÃ©gions administratives du QuÃ©bec â Acquisition et amÃ©nagement,Le projet consiste en lâacquisition et Ã  lâamÃ©nagement dâun avion destinÃ© au service de transport sanitaire aÃ©rien. Cet avion sera amÃ©nagÃ© et Ã©quipÃ© pour les besoins du ministÃ¨re de la SantÃ© et des Services sociaux.,,,,,,En planification,"Mai 2021
Le nom du projet a Ã©tÃ© modifiÃ©. Il correspond au projet Â« Avion-ambulance â RÃ©gions administratives du QuÃ©bec â Acquisition et rÃ©amÃ©nagement Â» prÃ©sentÃ© au Plan quÃ©bÃ©cois des infrastructures (PQI) 2021-2031.
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,Plusieurs rÃ©gions du QuÃ©bec,Avion de transports sanitaire,RÃ©gion administratives du QuÃ©bec,Acquisition et amÃ©nagement
724,BÃ¢timent culturel multifonctionnel â Laval â Construction,"Le projet consiste en la construction dâun bÃ¢timent culturel multifonctionnel qui inclura une bibliothÃ¨que et un centre de crÃ©ation artistique professionnelle. La rÃ©alisation de ce grand projet viendra, entre autres, redynamiser et bonifier de maniÃ¨re substantielle lâoffre du rÃ©seau des bibliothÃ¨ques de la ville.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la Culture et des Communications,Ville de Laval,Ville de Laval,Culture,Ãducation et culture,13 â Laval,BÃ¢timent culturel multifonctionnel,Laval,Construction
725,MusÃ©e de lâHolocauste MontrÃ©al â Construction,"Le projet consiste en la construction du nouveau MusÃ©e de lâHolocauste MontrÃ©al Ã  la suite dâun concours international dâarchitecture. Le bÃ¢timent sera Ã©rigÃ© sur un lot vacant situÃ© au 3535,Â boulevard Saint-Laurent, Ã  MontrÃ©al, et il remplacera Ã©galement deux constructions existantes situÃ©es au 3521Â etÂ auÂ 3529, boulevard Saint-Laurent. La nouvelle construction de quatre Ã©tages (comprenant un sous-sol), pour un total de 4Â 180Â mÂ² bruts, logera les fonctions du musÃ©e. Ce projet rÃ©pondra au manque dâespace vÃ©cu par le musÃ©e existant en raison dâune importante croissance de lâachalandage.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la Culture et des Communications,MusÃ©e de lâHolocauste MontrÃ©al,MusÃ©e de lâHolocauste MontrÃ©al,Culture,Ãducation et culture,06 â MontrÃ©al,MusÃ©e de lâHolocauste MontrÃ©al,MontrÃ©al,Construction
726,"Ãdifice du 1141, route de lâÃglise â QuÃ©bec â RÃ©fection","Le projet consiste Ã  effectuer des travaux qui visent la rÃ©fection de lâenveloppe extÃ©rieure du bÃ¢timent situÃ© au 1141,Â route de lâÃglise, Ã  QuÃ©bec.",21200000,21200000,0,,2024-01-31,En rÃ©alisation,"Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre responsable de lâAdministration gouvernementale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,03 â Capitale-Nationale,Ãdifice du 1141 route de lâÃglise,QuÃ©bec,RÃ©fection 
728,Station dâÃ©puration des eaux usÃ©es â Saint-Hyacinthe â RÃ©fection,"La station dâÃ©puration des eaux usÃ©es, de type boues activÃ©es avec dÃ©phosphatation, a Ã©tÃ© mise en service enÂ 1987 avec un dÃ©bit de conception de 45Â 000Â mÃ¨tres cubes par jour. 
Ce projet vise la rÃ©fection de la station par le remplacement des Ã©quipements existants montrant des problÃ¨mes de dÃ©suÃ©tudes et lâaugmentation de la capacitÃ© de la station par lâajout dâÃ©quipement qui permettront de rendre conformes les rejets aqueux aux exigences environnementales du RÃ¨glement sur les ouvrages municipaux dâassainissement des eaux usÃ©es (ROMAEU). Le projet prÃ©voit notamment lâajout dâun dessableur, dâun bassin dâaÃ©ration, dâun dÃ©canteur secondaire, dâun processus de dÃ©sinfection et dâune centrifugeuse.",31500000,12600000,18900000,,2023-12-31,En rÃ©alisation,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Affaires municipales et de lâHabitation,Ville de Saint-Hyacinthe,Ville de Saint-Hyacinthe,MunicipalitÃ©s,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Station de traitement des eaux usÃ©es,Saint-Hyacinthe,RÃ©fection
729,Maison du loisir et du sport de Saint-LÃ©onard â MontrÃ©al â Construction,"Le projet consiste Ã  construire un Ã©tablissement qui abritera les bureaux de la grande majoritÃ© des fÃ©dÃ©rations sportives quÃ©bÃ©coises, en plus dâautres organismes Ã  vocation sportive et de loisir dans lâarrondissement de Saint-LÃ©onard Ã  MontrÃ©al.",25000000,25000000,0,,2022-12-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Regroupement loisir et sport du QuÃ©bec,Regroupement loisir et sport du QuÃ©bec,DÃ©veloppement du sport,Ãducation et culture,06 â MontrÃ©al,Maison du loisir et du sport de Saint-LÃ©onard,MontrÃ©al,Construction
732,Usine de biomÃ©thanisation â Varennes â Agrandissement,"Le projet consiste en lâagrandissement du centre de traitement des matiÃ¨res organiques par biomÃ©thanisation, situÃ© dans le parc industriel Novoparc de Varennes. Lâinstallation valorisera des rÃ©sidus organiques putrescibles dâorigine rÃ©sidentielle ainsi quâindustrielle, commerciale et institutionnelle (ICI). Le projet vise Ã  rÃ©duire la quantitÃ© de matiÃ¨res organiques destinÃ©es Ã  lâÃ©limination des dÃ©chets afin de favoriser la rÃ©alisation des objectifs environnementaux prÃ©vus dans la Politique quÃ©bÃ©coise de gestion des matiÃ¨res rÃ©siduelles. Il vise Ã  rÃ©duire Ã©galement les Ã©missions de gaz Ã  effet de serre afin de contribuer Ã  lâatteinte des objectifs quÃ©bÃ©cois de lutte contre les changements climatiques.",90500000,30800000,59700000,,2023-12-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre de lâEnvironnement et de la Lutte contre les changements climatiques,SociÃ©tÃ© dâÃconomie Mixte de lâEst de la Couronne Sud inc.,SociÃ©tÃ© dâÃconomie Mixte de lâEst de la Couronne Sud inc.,Environnement,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Usine de biomÃ©thanisation,Varennes,Agrandissement
733,Usine de biomÃ©thanisation â Saint-Ãtienne-des-GrÃ¨s â Construction,"Le projet consiste en la mise en place des installations de biomÃ©thanisation dans le secteur de la Mauricie, plus prÃ©cisÃ©ment dans la municipalitÃ© de Saint-Ãtienne-des-GrÃ¨s, afin de valoriser lâensemble des rÃ©sidus organiques putrescibles gÃ©nÃ©rÃ©s par la population, câest-Ã -dire dâorigine rÃ©sidentielle des municipalitÃ©s rÃ©gionales de comtÃ© de MaskinongÃ©, de MÃ©kinac et des Chenaux. Les produits rÃ©sultant de la biomÃ©thanisation, un traitement par digestion anaÃ©robie, sont le biogaz, un carburant renouvelable qui remplacera le combustible fossile, et le digestat qui pourront Ãªtre utilisÃ©s par les citoyens et en horticulture. Le projet vise Ã  rÃ©duire la quantitÃ© de matiÃ¨res organiques destinÃ©es Ã  lâÃ©limination des dÃ©chets afin de favoriser la rÃ©alisation des objectifs environnementaux prÃ©vus dans la Politique quÃ©bÃ©coise de gestion des matiÃ¨res rÃ©siduelles. Il vise Ã  rÃ©duire Ã©galement les Ã©missions de gaz Ã  effet de serre afin de contribuer Ã  lâatteinte des objectifs quÃ©bÃ©cois de lutte contre les changements climatiques.",52900000,16500000,36400000,,2024-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre de lâEnvironnement et de la Lutte contre les changements climatiques,Ãnercycle,Ãnercycle,Environnement,Ãconomie et environnement,04 â Mauricie,Usine de biomÃ©thanisation,Saint-Ãtienne-des-GrÃ¨s,Construction
734,RÃ©seau de tÃ©lÃ©communication par fibre optique â Eeyou (sud-jamÃ©sien) â Construction,"Le projet a consistÃ© Ã  construire les rÃ©seaux de distribution locaux en fibre optique dans cinq communautÃ©s, dont quatre communautÃ©s jamÃ©siennes (Matagami, Chapais, Lebel-sur-QuÃ©villon et Chibougamau) et la communautÃ© attikamek de Wemotaci, en Mauricie. De plus, un nouveau rÃ©seau de transport en fibre optique a Ã©tÃ© construit, ce qui rendra la distribution plus rÃ©siliente.",21200000,10000000,11200000,2019-07-01,2021-12-01,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.",Ministre de lâÃconomie et de lâInnovation,SociÃ©tÃ© du Plan Nord,RÃ©seau de communications Eeyou,"Agriculture, forÃªts, faune et autres",Ãconomie et environnement,04 â Mauricie; 10 â Nord-du-QuÃ©bec,RÃ©seau de tÃ©lÃ©communication,"Matagami, Chapais, Lebel-sur-QuÃ©villon, Chibougamau et Wemotaci",Construction
735,Palais de justice de Longueuil (phaseÂ II) â Agrandissement,Le projet consiste en la phaseÂ II qui doit faire lâobjet dâanalyse des besoins et dâune planification selon les projections de lâactivitÃ© judiciaire associÃ©e au palais de justice de Longueuil.,,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre responsable de lâAdministration gouvernementale,MinistÃ¨re de la Justice,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,16 â MontÃ©rÃ©gie,Palais de justice de Longueuil,Longueuil,Agrandissement
736,Ãcole primaire Maribel du centre de services scolaire Beauce-Etchemin â Sainte-Marie â Reconstruction et agrandissement,"Le projet consiste en la dÃ©molition, la reconstruction et lâagrandissement de lâÃ©cole primaire Maribel Ã  Sainte-Marie, sur le territoire du centre de services scolaire Beauce-Etchemin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la Beauce-Etchemin,Centre de services scolaire de la Beauce-Etchemin,Ãducation,Ãducation et culture,12 â ChaudiÃ¨re-Appalaches,Ãcole primaire Maribel du centre de services scolaire Beauce-Etchemin,Sainte-Marie,Reconstruction et agrandissement
