"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux" 
"985","Ãcole primaire Albert-Schweitzer du centre de services scolaire des Patriotes â Saint-Bruno-de-Montarville â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire Albert-Schweitzer Ã  Saint-Bruno-de-Montarville, sur le territoire du centre de services scolaire des Patriotes. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, six classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de vingt-quatre classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Patriotes","Centre de services scolaire des Patriotes","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire Albert-Schweitzer du centre de services scolaire des Patriotes ","Saint-Bruno-de-Montarville","Reconstruction et agrandissement"
"986","Ãcole primaire des MÃ©sanges du centre de services scolaire des Mille-Ãles â Deux-Montagnes â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire des MÃ©sanges Ã  Deux-Montagnes, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, neuf classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil sera de vingt-huit classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","Ãducation et culture","15 â Laurentides","Ãcole primaire des MÃ©sanges du centre de services scolaire des Mille-Ãles ","Deux-Montagnes","Reconstruction et agrandissement"
"987","Ãcole primaire Louis-Hyppolyte-Lafontaine du centre de services scolaire des Patriotes â Boucherville â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire Louis-Hyppolyte-Lafontaine Ã  Boucherville, sur le territoire du centre de services scolaire des Patriotes. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, trois classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de seize classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Patriotes","Centre de services scolaire des Patriotes","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire Louis-Hyppolyte-Lafontaine du centre de services scolaire des Patriotes","Boucherville","Reconstruction et agrandissement"
"988","Ãcole primaire des Passereaux, immeuble Maurice-Jodoin du centre de services scolaire de Saint-Hyacinthe â Reconstruction et agrandissement","L'Ã©cole des Passereaux est composÃ©e de deux immeubles, soit Maurice-Jodoin et Jacques-Cartier. Le projet consiste en la dÃ©molition et la reconstruction de l'immeuble Maurice-Jodoin ayant anciennement une capacitÃ© de neuf classes. Il consiste Ã©galement en un agrandissement par le remplacement d'une partie des classes de l'Ã©cole Saint-Joseph dÃ©molie en 2020. L'ajout de six classes additionnelles est prÃ©vu. Le nouvel immeuble Maurice-Jodoin aura une capacitÃ© de quinze classes. L'immeuble Jacques-Cartier a une capacitÃ© de onze classes. L'Ã©cole primaire des Passereaux aura une capacitÃ© d'accueil totale de vingt-six classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de Saint-Hyacinthe","Centre de services scolaire de Saint-Hyacinthe","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire des Passereaux, immeuble Maurice-Jodoin du centre de services scolaire de Saint-Hyacinthe","Saint-Hyacinthe","Reconstruction et agrandissement"
"989","Ãcole primaire Saint-Pierre du centre de services scolaire des Mille-Ãles â Sainte-ThÃ©rÃ¨se â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire Saint-Pierre Ã  Sainte-ThÃ©rÃ¨se, sur le territoire du centre de services scolaire des Mille-Ãles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatre classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de vingt-six classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Mille-Ãles","Centre de services scolaire des Mille-Ãles","Ãducation","Ãducation et culture","15 â Laurentides","Ãcole primaire Saint-Pierre du centre de services scolaire des Mille-Ãles","Sainte-ThÃ©rÃ¨se","Reconstruction et agrandissement"
"990","Ãcole primaire Leventoux du centre de services scolaire de la Moyenne-CÃ´te-Nord â Havre-Saint-Pierre â Reconstruction","Le projet consiste en la dÃ©molition et la reconstruction de l'Ã©cole primaire Leventoux Ã  Havre-Saint-Pierre, sur le territoire du centre de services scolaire de la Moyenne-CÃ´te-Nord. Il est prÃ©vu que la nouvelle Ã©cole aura la mÃªme capacitÃ© d'accueil que l'ancienne, soit neuf classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la Moyenne-CÃ´te-Nord","Centre de services scolaire de la Moyenne-CÃ´te-Nord","Ãducation","Ãducation et culture","09 â CÃ´te-Nord","Ãcole primaire Leventoux du centre de services scolaire de la Moyenne-CÃ´te-Nord","Havre-Saint-Pierre","Reconstruction"
"991","Ãcole primaire Saint-Paul-ApÃ´tre du centre de services scolaire de la Capitale â QuÃ©bec â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole primaire Saint-Paul-ApÃ´tre Ã  QuÃ©bec, sur le territoire du centre de services scolaire de la Capitale. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, dix classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de dix-neuf classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la Capitale","Centre de services scolaire de la Capitale","Ãducation","Ãducation et culture","03 â Capitale-Nationale","Ãcole primaire Saint-Paul-ApÃ´tre du centre de services scolaire des DÃ©couvreurs","QuÃ©bec","Agrandissement"
"992","Ãcole primaire du centre de services scolaire des DÃ©couvreurs â QuÃ©bec â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  QuÃ©bec, dans le quartier Cap-Rouge de l'arrondissement Sainte-FoyâSilleryâCap-Rouge, sur le territoire du centre de services scolaire des DÃ©couvreurs. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt classes sont prÃ©vues.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des DÃ©couvreurs","Centre de services scolaire des DÃ©couvreurs","Ãducation","Ãducation et culture","03 â Capitale-Nationale","Ãcole primaire du centre de services scolaire des DÃ©couvreurs","QuÃ©bec","Construction"
"993","Ãcole primaire du centre de services scolaire du Val-des-Cerfs â Farnham â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Farnham, sur le territoire du centre de services scolaire du Val-des-Cerfs. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes sont prÃ©vues.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire du Val-des-Cerfs","Centre de services scolaire du Val-des-Cerfs","Ãducation","Ãducation et culture","05 â Estrie","Ãcole primaire du centre de services scolaire du Val-des-Cerfs","Farnham","Construction"
"994","Ãcole primaire du SacrÃ©-CÅur du centre de services scolaire au CÅur-des-VallÃ©es â Gatineau â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en l'agrandissement et en un rÃ©amÃ©nagement de l'Ã©cole primaire du SacrÃ©-CÅur du centre de services scolaire au CÅur-des-VallÃ©es Ã  Gatineau. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, onze classes additionnelles sont prÃ©vues. Ainsi la capacitÃ© d'accueil sera de trente et une classes.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire au CÅur-des-VallÃ©es","Centre de services scolaire au CÅur-des-VallÃ©es","Ãducation","Ãducation et culture","07 â Outaouais","Ãcole primaire du SacrÃ©-CÅur du centre de services scolaire au CÅur-des-VallÃ©es","Gatineau","Agrandissement et rÃ©amÃ©nagement"
"996","Ãcole primaire du centre de services scolaire des Samares â Saint-Charles-BorromÃ©e â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Saint-Charles-BorromÃ©e, sur le territoire du centre de services scolaire des Samares. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-trois classes sont prÃ©vues.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Samares","Centre de services scolaire des Samares","Ãducation","Ãducation et culture","14 â LanaudiÃ¨re","Ãcole primaire du centre de services scolaire des Samares","Saint-Charles-BorromÃ©e","Construction"
"997","Ãcole primaire de la commission scolaire Sir-Wilfrid-Laurier â Laurentides â Construction","Le projet consiste en la construction d'une Ã©cole primaire dans la rÃ©gion des Laurentides sur le territoire du centre de services scolaire Sir-Wilfrid-Laurier. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes sont prÃ©vues.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Sir-Wilfrid-Laurier","Commission scolaire Sir-Wilfrid-Laurier","Ãducation","Ãducation et culture","15 â Laurentides","Ãcole primaire de la commission scolaire Sir-Wilfrid-Laurier","Laurentides","Construction"
"1000","Ãcole primaire du centre de services scolaire de la VallÃ©e-des-Tisserands â Salaberry-de-Valleyfield â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Salaberry-de-Valleyfield, sur le territoire du centre de services scolaire de la VallÃ©e-des-Tisserands. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-quatre classes sont prÃ©vues.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la VallÃ©e-des-Tisserands","Centre de services scolaire de la VallÃ©e-des-Tisserands","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire de la VallÃ©e-des-Tisserands","Salaberry-de-Valleyfield","Construction"
"1001","Ãcole primaire du centre de services scolaire des Patriotes â ContrecÅur â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  ContrecÅur, sur le territoire du centre de services scolaire des Patriotes. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-quatre classes sont prÃ©vues.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Patriotes","Centre de services scolaire des Patriotes","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire des Patriotes","ContrecÅur","Construction"
"1002","Ãcole primaire (B) de la commission scolaire Lester-B.-Pearson â MontÃ©rÃ©gie â Construction","Le projet consiste en la construction d'une Ã©cole primaire sur le territoire de la commission scolaire Lester-B.-Pearson dans la rÃ©gion de la MontÃ©rÃ©gie. Afin de rÃ©duire le dÃ©ficit d'espace reconnu, vingt-trois classes sont prÃ©vues.",,,,,,"En planification","Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Lester-B.-Pearson","Commission scolaire Lester-B.-Pearson","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire (B) de la commission scolaire Lester-B.-Pearson","MontÃ©rÃ©gie","Construction"
"1003","Ãcole primaire au CÅur-des-Collines du centre de services scolaire des Portages-de-l'Outaouais, immeuble La PÃªche â Gatineau â Agrandissement et rÃ©amÃ©nagement","Le projet consiste en l'agrandissement et au rÃ©amÃ©nagement de l'immeuble La PÃªche de l'Ã©cole primaire au CÅur-des-Collines du centre de services scolaire des Portages-de-l'Outaouais Ã  Gatineau. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, dix classes seront construites. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de trente-sept classes.",27.50,27.50,0.00,,2024-08-31,"En rÃ©alisation","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mai 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Portages-de-l'Outaouais","Centre de services scolaire des Portages-de-l'Outaouais","Ãducation","Ãducation et culture","07 â Outaouais","Ãcole primaire au CÅur-des-Collines du centre de services scolaire des Portages-de-l'Outaouais","Gatineau","Agrandissement et rÃ©amÃ©nagement"
"1022","RÃ©sidence de la commission scolaire Kativik â Salluit â Construction","Le projet consiste en la construction d'une rÃ©sidence pour les Ã©lÃ¨ves du centre d'Ã©ducation des adultes Ã  Salluit, sur le territoire de la commission scolaire Kativik. Les rÃ©sultats de l'analyse du besoin, actuellement en cours, permettront de dÃ©terminer le nombre de chambres de la nouvelle rÃ©sidence.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Kativik","Commission scolaire Kativik","Ãducation","Ãducation et culture","10 â Nord-du-QuÃ©bec","RÃ©sidence de la commission scolaire Kativik","Salluit","Construction"
