ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh) 
CÃ´te-Nord;Minganie;2016-09;INSTITUTIONNEL;782386
CÃ´te-Nord;Minganie;2016-09;RÃSIDENTIEL;2684126
CÃ´te-Nord;Minganie;2016-10;AGRICOLE;5527
CÃ´te-Nord;Minganie;2016-10;COMMERCIAL;1661354
CÃ´te-Nord;Minganie;2016-10;INDUSTRIEL;1499239
CÃ´te-Nord;Minganie;2016-10;INSTITUTIONNEL;993688
CÃ´te-Nord;Minganie;2016-10;RÃSIDENTIEL;4010421
CÃ´te-Nord;Minganie;2016-11;AGRICOLE;6623
CÃ´te-Nord;Minganie;2016-11;COMMERCIAL;1970295
CÃ´te-Nord;Minganie;2016-11;INDUSTRIEL;1498621
CÃ´te-Nord;Minganie;2016-11;INSTITUTIONNEL;1222532
CÃ´te-Nord;Minganie;2016-11;RÃSIDENTIEL;5112881
CÃ´te-Nord;Minganie;2016-12;AGRICOLE;8765
CÃ´te-Nord;Minganie;2016-12;COMMERCIAL;2533380
CÃ´te-Nord;Minganie;2016-12;INDUSTRIEL;1534199
CÃ´te-Nord;Minganie;2016-12;INSTITUTIONNEL;1478110
CÃ´te-Nord;Minganie;2016-12;RÃSIDENTIEL;7843389
CÃ´te-Nord;Minganie;2017-01;AGRICOLE;8750
CÃ´te-Nord;Minganie;2017-01;COMMERCIAL;2588434
CÃ´te-Nord;Minganie;2017-01;INDUSTRIEL;1549134
CÃ´te-Nord;Minganie;2017-01;INSTITUTIONNEL;1572038
CÃ´te-Nord;Minganie;2017-01;RÃSIDENTIEL;7938208
CÃ´te-Nord;Minganie;2017-02;AGRICOLE;7811
CÃ´te-Nord;Minganie;2017-02;COMMERCIAL;2415546
CÃ´te-Nord;Minganie;2017-02;INDUSTRIEL;1413259
CÃ´te-Nord;Minganie;2017-02;INSTITUTIONNEL;1408131
CÃ´te-Nord;Minganie;2017-02;RÃSIDENTIEL;6818229
CÃ´te-Nord;Minganie;2017-03;AGRICOLE;8476
CÃ´te-Nord;Minganie;2017-03;COMMERCIAL;2469586
CÃ´te-Nord;Minganie;2017-03;INDUSTRIEL;1558385
CÃ´te-Nord;Minganie;2017-03;INSTITUTIONNEL;1567365
CÃ´te-Nord;Minganie;2017-03;RÃSIDENTIEL;7463800
CÃ´te-Nord;Minganie;2017-04;AGRICOLE;6872
CÃ´te-Nord;Minganie;2017-04;COMMERCIAL;1892678
CÃ´te-Nord;Minganie;2017-04;INDUSTRIEL;1783651
CÃ´te-Nord;Minganie;2017-04;INSTITUTIONNEL;1230631
CÃ´te-Nord;Minganie;2017-04;RÃSIDENTIEL;4971775
CÃ´te-Nord;Minganie;2017-05;AGRICOLE;6914
CÃ´te-Nord;Minganie;2017-05;COMMERCIAL;1642149
CÃ´te-Nord;Minganie;2017-05;INDUSTRIEL;1649734
CÃ´te-Nord;Minganie;2017-05;INSTITUTIONNEL;897176
CÃ´te-Nord;Minganie;2017-05;RÃSIDENTIEL;3780010
CÃ´te-Nord;Minganie;2017-06;AGRICOLE;5127
CÃ´te-Nord;Minganie;2017-06;COMMERCIAL;1391723
CÃ´te-Nord;Minganie;2017-06;INDUSTRIEL;1350771
CÃ´te-Nord;Minganie;2017-06;INSTITUTIONNEL;696118
CÃ´te-Nord;Minganie;2017-06;RÃSIDENTIEL;2904660
CÃ´te-Nord;Minganie;2017-07;AGRICOLE;3841
CÃ´te-Nord;Minganie;2017-07;COMMERCIAL;1350969
CÃ´te-Nord;Minganie;2017-07;INDUSTRIEL;997542
CÃ´te-Nord;Minganie;2017-07;INSTITUTIONNEL;613429
CÃ´te-Nord;Minganie;2017-07;RÃSIDENTIEL;2582178
CÃ´te-Nord;Minganie;2017-08;AGRICOLE;4086
CÃ´te-Nord;Minganie;2017-08;COMMERCIAL;1353451
CÃ´te-Nord;Minganie;2017-08;INDUSTRIEL;1220274
CÃ´te-Nord;Minganie;2017-08;INSTITUTIONNEL;689242
CÃ´te-Nord;Minganie;2017-08;RÃSIDENTIEL;2593064
CÃ´te-Nord;Minganie;2017-09;AGRICOLE;4644
CÃ´te-Nord;Minganie;2017-09;COMMERCIAL;1328300
CÃ´te-Nord;Minganie;2017-09;INDUSTRIEL;1060789
CÃ´te-Nord;Minganie;2017-09;INSTITUTIONNEL;765749
CÃ´te-Nord;Minganie;2017-09;RÃSIDENTIEL;2597315
CÃ´te-Nord;Minganie;2017-10;AGRICOLE;5844
CÃ´te-Nord;Minganie;2017-10;COMMERCIAL;1533620
CÃ´te-Nord;Minganie;2017-10;INDUSTRIEL;1358206
CÃ´te-Nord;Minganie;2017-10;INSTITUTIONNEL;905822
CÃ´te-Nord;Minganie;2017-10;RÃSIDENTIEL;3548026
CÃ´te-Nord;Minganie;2017-11;AGRICOLE;6812
CÃ´te-Nord;Minganie;2017-11;COMMERCIAL;1989534
CÃ´te-Nord;Minganie;2017-11;INDUSTRIEL;1678736
CÃ´te-Nord;Minganie;2017-11;INSTITUTIONNEL;1227903
CÃ´te-Nord;Minganie;2017-11;RÃSIDENTIEL;5486320
CÃ´te-Nord;Minganie;2017-12;AGRICOLE;9279
CÃ´te-Nord;Minganie;2017-12;COMMERCIAL;2517224
CÃ´te-Nord;Minganie;2017-12;INDUSTRIEL;1626405
CÃ´te-Nord;Minganie;2017-12;INSTITUTIONNEL;1531747
CÃ´te-Nord;Minganie;2017-12;RÃSIDENTIEL;7951776
CÃ´te-Nord;Minganie;2018-01;AGRICOLE;9700
CÃ´te-Nord;Minganie;2018-01;COMMERCIAL;2784321
CÃ´te-Nord;Minganie;2018-01;INDUSTRIEL;1666261
CÃ´te-Nord;Minganie;2018-01;INSTITUTIONNEL;1749854
CÃ´te-Nord;Minganie;2018-01;RÃSIDENTIEL;8395169
CÃ´te-Nord;Minganie;2018-02;AGRICOLE;8953
CÃ´te-Nord;Minganie;2018-02;COMMERCIAL;2442939
CÃ´te-Nord;Minganie;2018-02;INDUSTRIEL;1528176
CÃ´te-Nord;Minganie;2018-02;INSTITUTIONNEL;1450179
CÃ´te-Nord;Minganie;2018-02;RÃSIDENTIEL;6729991
CÃ´te-Nord;Minganie;2018-03;AGRICOLE;8268
CÃ´te-Nord;Minganie;2018-03;COMMERCIAL;2313217
CÃ´te-Nord;Minganie;2018-03;INDUSTRIEL;1637227
CÃ´te-Nord;Minganie;2018-03;INSTITUTIONNEL;1279319
CÃ´te-Nord;Minganie;2018-03;RÃSIDENTIEL;6230221
CÃ´te-Nord;Minganie;2018-04;AGRICOLE;7314
CÃ´te-Nord;Minganie;2018-04;COMMERCIAL;2120459
CÃ´te-Nord;Minganie;2018-04;INDUSTRIEL;1879379
CÃ´te-Nord;Minganie;2018-04;INSTITUTIONNEL;1105164
CÃ´te-Nord;Minganie;2018-04;RÃSIDENTIEL;5441158
CÃ´te-Nord;Minganie;2018-05;AGRICOLE;5908
CÃ´te-Nord;Minganie;2018-05;COMMERCIAL;1836718
CÃ´te-Nord;Minganie;2018-05;INDUSTRIEL;1936495
CÃ´te-Nord;Minganie;2018-05;INSTITUTIONNEL;941514
CÃ´te-Nord;Minganie;2018-05;RÃSIDENTIEL;3955171
CÃ´te-Nord;Minganie;2018-06;AGRICOLE;4799
CÃ´te-Nord;Minganie;2018-06;COMMERCIAL;1502589
CÃ´te-Nord;Minganie;2018-06;INDUSTRIEL;1340877
CÃ´te-Nord;Minganie;2018-06;INSTITUTIONNEL;722337
CÃ´te-Nord;Minganie;2018-06;RÃSIDENTIEL;3128384
CÃ´te-Nord;Minganie;2018-07;AGRICOLE;3601
CÃ´te-Nord;Minganie;2018-07;COMMERCIAL;1410768
CÃ´te-Nord;Minganie;2018-07;INDUSTRIEL;959320
CÃ´te-Nord;Minganie;2018-07;INSTITUTIONNEL;610503
CÃ´te-Nord;Minganie;2018-07;RÃSIDENTIEL;2468217
CÃ´te-Nord;Minganie;2018-08;AGRICOLE;3974
CÃ´te-Nord;Minganie;2018-08;COMMERCIAL;1395124
CÃ´te-Nord;Minganie;2018-08;INDUSTRIEL;1168470
CÃ´te-Nord;Minganie;2018-08;INSTITUTIONNEL;611861
CÃ´te-Nord;Minganie;2018-08;RÃSIDENTIEL;2348231
CÃ´te-Nord;Minganie;2018-09;AGRICOLE;4597
CÃ´te-Nord;Minganie;2018-09;COMMERCIAL;1434710
CÃ´te-Nord;Minganie;2018-09;INDUSTRIEL;1108321
CÃ´te-Nord;Minganie;2018-09;INSTITUTIONNEL;775560
CÃ´te-Nord;Minganie;2018-09;RÃSIDENTIEL;2840675
CÃ´te-Nord;Minganie;2018-10;AGRICOLE;6519
CÃ´te-Nord;Minganie;2018-10;COMMERCIAL;1939370
CÃ´te-Nord;Minganie;2018-10;INDUSTRIEL;1428324
CÃ´te-Nord;Minganie;2018-10;INSTITUTIONNEL;1088056
CÃ´te-Nord;Minganie;2018-10;RÃSIDENTIEL;4668281
CÃ´te-Nord;Minganie;2018-11;AGRICOLE;6509
CÃ´te-Nord;Minganie;2018-11;COMMERCIAL;2345746
CÃ´te-Nord;Minganie;2018-11;INDUSTRIEL;1465830
CÃ´te-Nord;Minganie;2018-11;INSTITUTIONNEL;1310210
CÃ´te-Nord;Minganie;2018-11;RÃSIDENTIEL;6086410
CÃ´te-Nord;Minganie;2018-12;AGRICOLE;7640
CÃ´te-Nord;Minganie;2018-12;COMMERCIAL;2675373
CÃ´te-Nord;Minganie;2018-12;INDUSTRIEL;1638355
CÃ´te-Nord;Minganie;2018-12;INSTITUTIONNEL;1569560
CÃ´te-Nord;Minganie;2018-12;RÃSIDENTIEL;7570173
CÃ´te-Nord;Minganie;2019-01;AGRICOLE;9203
CÃ´te-Nord;Minganie;2019-01;COMMERCIAL;2962636
CÃ´te-Nord;Minganie;2019-01;INDUSTRIEL;1744145
CÃ´te-Nord;Minganie;2019-01;INSTITUTIONNEL;1759746
CÃ´te-Nord;Minganie;2019-01;RÃSIDENTIEL;8433007
CÃ´te-Nord;Minganie;2019-02;AGRICOLE;8524
CÃ´te-Nord;Minganie;2019-02;COMMERCIAL;2750604
CÃ´te-Nord;Minganie;2019-02;INDUSTRIEL;1704045
CÃ´te-Nord;Minganie;2019-02;INSTITUTIONNEL;1617907
CÃ´te-Nord;Minganie;2019-02;RÃSIDENTIEL;7487423
CÃ´te-Nord;Minganie;2019-03;AGRICOLE;7067
CÃ´te-Nord;Minganie;2019-03;COMMERCIAL;2569709
CÃ´te-Nord;Minganie;2019-03;INDUSTRIEL;1996285
CÃ´te-Nord;Minganie;2019-03;INSTITUTIONNEL;1442237
CÃ´te-Nord;Minganie;2019-03;RÃSIDENTIEL;6961035
CÃ´te-Nord;Minganie;2019-04;AGRICOLE;5572
CÃ´te-Nord;Minganie;2019-04;COMMERCIAL;2061121
CÃ´te-Nord;Minganie;2019-04;INDUSTRIEL;1833565
CÃ´te-Nord;Minganie;2019-04;INSTITUTIONNEL;1117566
CÃ´te-Nord;Minganie;2019-04;RÃSIDENTIEL;5505210
CÃ´te-Nord;Minganie;2019-05;AGRICOLE;5056
CÃ´te-Nord;Minganie;2019-05;COMMERCIAL;1701686
CÃ´te-Nord;Minganie;2019-05;INDUSTRIEL;1959825
CÃ´te-Nord;Minganie;2019-05;INSTITUTIONNEL;900042
CÃ´te-Nord;Minganie;2019-05;RÃSIDENTIEL;4092895
CÃ´te-Nord;Minganie;2019-06;AGRICOLE;4459
CÃ´te-Nord;Minganie;2019-06;COMMERCIAL;1448175
CÃ´te-Nord;Minganie;2019-06;INDUSTRIEL;1394990
CÃ´te-Nord;Minganie;2019-06;INSTITUTIONNEL;718810
CÃ´te-Nord;Minganie;2019-06;RÃSIDENTIEL;3010313
CÃ´te-Nord;Minganie;2019-07;AGRICOLE;5378
CÃ´te-Nord;Minganie;2019-07;COMMERCIAL;1377793
CÃ´te-Nord;Minganie;2019-07;INDUSTRIEL;885315
CÃ´te-Nord;Minganie;2019-07;INSTITUTIONNEL;620104
CÃ´te-Nord;Minganie;2019-07;RÃSIDENTIEL;2414126
CÃ´te-Nord;Minganie;2019-08;AGRICOLE;5151
CÃ´te-Nord;Minganie;2019-08;COMMERCIAL;1371265
CÃ´te-Nord;Minganie;2019-08;INDUSTRIEL;1025855
CÃ´te-Nord;Minganie;2019-08;INSTITUTIONNEL;646424
CÃ´te-Nord;Minganie;2019-08;RÃSIDENTIEL;2289417
CÃ´te-Nord;Minganie;2019-09;AGRICOLE;4777
CÃ´te-Nord;Minganie;2019-09;COMMERCIAL;1384964
CÃ´te-Nord;Minganie;2019-09;INDUSTRIEL;1090920
CÃ´te-Nord;Minganie;2019-09;INSTITUTIONNEL;782041
CÃ´te-Nord;Minganie;2019-09;RÃSIDENTIEL;2860363
CÃ´te-Nord;Minganie;2019-10;AGRICOLE;6145
CÃ´te-Nord;Minganie;2019-10;COMMERCIAL;1683768
CÃ´te-Nord;Minganie;2019-10;INDUSTRIEL;1273110
CÃ´te-Nord;Minganie;2019-10;INSTITUTIONNEL;966159
CÃ´te-Nord;Minganie;2019-10;RÃSIDENTIEL;3837839
CÃ´te-Nord;Minganie;2019-11;AGRICOLE;8736
CÃ´te-Nord;Minganie;2019-11;COMMERCIAL;2111394
CÃ´te-Nord;Minganie;2019-11;INDUSTRIEL;1699945
CÃ´te-Nord;Minganie;2019-11;INSTITUTIONNEL;1267042
CÃ´te-Nord;Minganie;2019-11;RÃSIDENTIEL;5868560
CÃ´te-Nord;Minganie;2019-12;AGRICOLE;9909
CÃ´te-Nord;Minganie;2019-12;COMMERCIAL;2488213
CÃ´te-Nord;Minganie;2019-12;INDUSTRIEL;1603680
CÃ´te-Nord;Minganie;2019-12;INSTITUTIONNEL;1547150
CÃ´te-Nord;Minganie;2019-12;RÃSIDENTIEL;7522411
CÃ´te-Nord;Minganie;2020-01;AGRICOLE;10650
CÃ´te-Nord;Minganie;2020-01;COMMERCIAL;2735667
CÃ´te-Nord;Minganie;2020-01;INDUSTRIEL;1731875
CÃ´te-Nord;Minganie;2020-01;INSTITUTIONNEL;1700225
CÃ´te-Nord;Minganie;2020-01;RÃSIDENTIEL;8055106
CÃ´te-Nord;Minganie;2020-02;AGRICOLE;9359
CÃ´te-Nord;Minganie;2020-02;COMMERCIAL;2501313
CÃ´te-Nord;Minganie;2020-02;INDUSTRIEL;1621155
CÃ´te-Nord;Minganie;2020-02;INSTITUTIONNEL;1512234
CÃ´te-Nord;Minganie;2020-02;RÃSIDENTIEL;7086463
CÃ´te-Nord;Minganie;2020-03;AGRICOLE;6971
CÃ´te-Nord;Minganie;2020-03;COMMERCIAL;2320843
CÃ´te-Nord;Minganie;2020-03;INDUSTRIEL;1710245
CÃ´te-Nord;Minganie;2020-03;INSTITUTIONNEL;1363937
CÃ´te-Nord;Minganie;2020-03;RÃSIDENTIEL;6524938
CÃ´te-Nord;Minganie;2020-04;AGRICOLE;5924
CÃ´te-Nord;Minganie;2020-04;COMMERCIAL;1719587
CÃ´te-Nord;Minganie;2020-04;INDUSTRIEL;1729055
CÃ´te-Nord;Minganie;2020-04;INSTITUTIONNEL;1050896
CÃ´te-Nord;Minganie;2020-04;RÃSIDENTIEL;5113554
CÃ´te-Nord;Minganie;2020-05;AGRICOLE;6343
CÃ´te-Nord;Minganie;2020-05;COMMERCIAL;1464752
CÃ´te-Nord;Minganie;2020-05;INDUSTRIEL;1384260
CÃ´te-Nord;Minganie;2020-05;INSTITUTIONNEL;884809
CÃ´te-Nord;Minganie;2020-05;RÃSIDENTIEL;3944896
CÃ´te-Nord;Minganie;2020-06;AGRICOLE;5326
CÃ´te-Nord;Minganie;2020-06;COMMERCIAL;1233854
CÃ´te-Nord;Minganie;2020-06;INDUSTRIEL;1024756
CÃ´te-Nord;Minganie;2020-06;INSTITUTIONNEL;705315
CÃ´te-Nord;Minganie;2020-06;RÃSIDENTIEL;2773517
CÃ´te-Nord;Minganie;2020-07;AGRICOLE;3495
CÃ´te-Nord;Minganie;2020-07;COMMERCIAL;1314308
CÃ´te-Nord;Minganie;2020-07;INDUSTRIEL;914830
CÃ´te-Nord;Minganie;2020-07;INSTITUTIONNEL;692383
CÃ´te-Nord;Minganie;2020-07;RÃSIDENTIEL;2328846
CÃ´te-Nord;Minganie;2020-08;AGRICOLE;3539
CÃ´te-Nord;Minganie;2020-08;COMMERCIAL;1345921
CÃ´te-Nord;Minganie;2020-08;INDUSTRIEL;832855
CÃ´te-Nord;Minganie;2020-08;INSTITUTIONNEL;668004
CÃ´te-Nord;Minganie;2020-08;RÃSIDENTIEL;2374886
CÃ´te-Nord;Minganie;2020-09;AGRICOLE;4107
CÃ´te-Nord;Minganie;2020-09;COMMERCIAL;1385184
CÃ´te-Nord;Minganie;2020-09;INDUSTRIEL;940670
CÃ´te-Nord;Minganie;2020-09;INSTITUTIONNEL;846831
CÃ´te-Nord;Minganie;2020-09;RÃSIDENTIEL;2987056
CÃ´te-Nord;Minganie;2020-10;AGRICOLE;5051
CÃ´te-Nord;Minganie;2020-10;COMMERCIAL;1707330
CÃ´te-Nord;Minganie;2020-10;INDUSTRIEL;1243346
CÃ´te-Nord;Minganie;2020-10;INSTITUTIONNEL;1077605
CÃ´te-Nord;Minganie;2020-10;RÃSIDENTIEL;4442952
CÃ´te-Nord;Minganie;2020-11;AGRICOLE;6146
CÃ´te-Nord;Minganie;2020-11;COMMERCIAL;2034285
CÃ´te-Nord;Minganie;2020-11;INDUSTRIEL;1628998
CÃ´te-Nord;Minganie;2020-11;INSTITUTIONNEL;1307610
CÃ´te-Nord;Minganie;2020-11;RÃSIDENTIEL;5747764
CÃ´te-Nord;Minganie;2020-12;AGRICOLE;7266
CÃ´te-Nord;Minganie;2020-12;COMMERCIAL;2329638
CÃ´te-Nord;Minganie;2020-12;INDUSTRIEL;2007305
CÃ´te-Nord;Minganie;2020-12;INSTITUTIONNEL;1493056
CÃ´te-Nord;Minganie;2020-12;RÃSIDENTIEL;6992776
CÃ´te-Nord;Minganie;2021-01;AGRICOLE;7682
CÃ´te-Nord;Minganie;2021-01;COMMERCIAL;2436226
CÃ´te-Nord;Minganie;2021-01;INDUSTRIEL;2030420
CÃ´te-Nord;Minganie;2021-01;INSTITUTIONNEL;1546842
CÃ´te-Nord;Minganie;2021-01;RÃSIDENTIEL;7329416
CÃ´te-Nord;Minganie;2021-02;AGRICOLE;7863
CÃ´te-Nord;Minganie;2021-02;COMMERCIAL;2251769
CÃ´te-Nord;Minganie;2021-02;INDUSTRIEL;1749070
CÃ´te-Nord;Minganie;2021-02;INSTITUTIONNEL;1409005
CÃ´te-Nord;Minganie;2021-02;RÃSIDENTIEL;6635633
CÃ´te-Nord;Minganie;2021-03;AGRICOLE;8907
CÃ´te-Nord;Minganie;2021-03;COMMERCIAL;2258593
CÃ´te-Nord;Minganie;2021-03;INDUSTRIEL;2093315
CÃ´te-Nord;Minganie;2021-03;INSTITUTIONNEL;1411753
CÃ´te-Nord;Minganie;2021-03;RÃSIDENTIEL;6530567
CÃ´te-Nord;Minganie;2021-04;AGRICOLE;6915
CÃ´te-Nord;Minganie;2021-04;COMMERCIAL;1711145
CÃ´te-Nord;Minganie;2021-04;INDUSTRIEL;2113120
CÃ´te-Nord;Minganie;2021-04;INSTITUTIONNEL;1027892
CÃ´te-Nord;Minganie;2021-04;RÃSIDENTIEL;4696158
CÃ´te-Nord;Minganie;2021-05;AGRICOLE;4933
CÃ´te-Nord;Minganie;2021-05;COMMERCIAL;1563312
CÃ´te-Nord;Minganie;2021-05;INDUSTRIEL;1868820
CÃ´te-Nord;Minganie;2021-05;INSTITUTIONNEL;909582
CÃ´te-Nord;Minganie;2021-05;RÃSIDENTIEL;4136248
CÃ´te-Nord;Minganie;2021-06;AGRICOLE;3428
CÃ´te-Nord;Minganie;2021-06;COMMERCIAL;1348493
CÃ´te-Nord;Minganie;2021-06;INDUSTRIEL;1509205
CÃ´te-Nord;Minganie;2021-06;INSTITUTIONNEL;701076
CÃ´te-Nord;Minganie;2021-06;RÃSIDENTIEL;2812688
CÃ´te-Nord;Minganie;2021-07;AGRICOLE;2738
CÃ´te-Nord;Minganie;2021-07;COMMERCIAL;1359353
CÃ´te-Nord;Minganie;2021-07;INDUSTRIEL;1313583
CÃ´te-Nord;Minganie;2021-07;INSTITUTIONNEL;651253
CÃ´te-Nord;Minganie;2021-07;RÃSIDENTIEL;2494102
CÃ´te-Nord;Minganie;2021-08;AGRICOLE;2592
CÃ´te-Nord;Minganie;2021-08;COMMERCIAL;1339374
CÃ´te-Nord;Minganie;2021-08;INDUSTRIEL;1296512
CÃ´te-Nord;Minganie;2021-08;INSTITUTIONNEL;686966
CÃ´te-Nord;Minganie;2021-08;RÃSIDENTIEL;2275353
CÃ´te-Nord;Minganie;2021-09;AGRICOLE;3389
CÃ´te-Nord;Minganie;2021-09;COMMERCIAL;1285262
CÃ´te-Nord;Minganie;2021-09;INDUSTRIEL;1280050
CÃ´te-Nord;Minganie;2021-09;INSTITUTIONNEL;809849
CÃ´te-Nord;Minganie;2021-09;RÃSIDENTIEL;2648455
CÃ´te-Nord;Minganie;2021-10;AGRICOLE;3882
CÃ´te-Nord;Minganie;2021-10;COMMERCIAL;1505459
CÃ´te-Nord;Minganie;2021-10;INDUSTRIEL;1424085
CÃ´te-Nord;Minganie;2021-10;INSTITUTIONNEL;934300
CÃ´te-Nord;Minganie;2021-10;RÃSIDENTIEL;3542433
CÃ´te-Nord;Minganie;2021-11;AGRICOLE;5249
CÃ´te-Nord;Minganie;2021-11;COMMERCIAL;1879683
CÃ´te-Nord;Minganie;2021-11;INDUSTRIEL;1893030
CÃ´te-Nord;Minganie;2021-11;INSTITUTIONNEL;1165770
CÃ´te-Nord;Minganie;2021-11;RÃSIDENTIEL;5120389
CÃ´te-Nord;Minganie;2021-12;AGRICOLE;7226
CÃ´te-Nord;Minganie;2021-12;COMMERCIAL;2435372
CÃ´te-Nord;Minganie;2021-12;INDUSTRIEL;2282160
CÃ´te-Nord;Minganie;2021-12;INSTITUTIONNEL;1517266
CÃ´te-Nord;Minganie;2021-12;RÃSIDENTIEL;7456768
CÃ´te-Nord;Minganie;2022-01;AGRICOLE;9203
CÃ´te-Nord;Minganie;2022-01;COMMERCIAL;2891749
CÃ´te-Nord;Minganie;2022-01;INDUSTRIEL;2370145
CÃ´te-Nord;Minganie;2022-01;INSTITUTIONNEL;1794311
CÃ´te-Nord;Minganie;2022-01;RÃSIDENTIEL;9179416
CÃ´te-Nord;Minganie;2022-02;AGRICOLE;7734
CÃ´te-Nord;Minganie;2022-02;COMMERCIAL;2582871
CÃ´te-Nord;Minganie;2022-02;INDUSTRIEL;2172995
CÃ´te-Nord;Minganie;2022-02;INSTITUTIONNEL;1582681
CÃ´te-Nord;Minganie;2022-02;RÃSIDENTIEL;7731775
CÃ´te-Nord;Minganie;2022-03;AGRICOLE;7346
CÃ´te-Nord;Minganie;2022-03;COMMERCIAL;2440714
CÃ´te-Nord;Minganie;2022-03;INDUSTRIEL;2207011
CÃ´te-Nord;Minganie;2022-03;INSTITUTIONNEL;1473916
CÃ´te-Nord;Minganie;2022-03;RÃSIDENTIEL;6968750
CÃ´te-Nord;Minganie;2022-04;AGRICOLE;6217
CÃ´te-Nord;Minganie;2022-04;COMMERCIAL;1875380
CÃ´te-Nord;Minganie;2022-04;INDUSTRIEL;2062969
CÃ´te-Nord;Minganie;2022-04;INSTITUTIONNEL;1087906
CÃ´te-Nord;Minganie;2022-04;RÃSIDENTIEL;5165696
CÃ´te-Nord;Minganie;2022-05;AGRICOLE;6696
CÃ´te-Nord;Minganie;2022-05;COMMERCIAL;1631465
CÃ´te-Nord;Minganie;2022-05;INDUSTRIEL;1781700
CÃ´te-Nord;Minganie;2022-05;INSTITUTIONNEL;888770
CÃ´te-Nord;Minganie;2022-05;RÃSIDENTIEL;4099523
CÃ´te-Nord;Minganie;2022-06;AGRICOLE;5093
CÃ´te-Nord;Minganie;2022-06;COMMERCIAL;1333806
CÃ´te-Nord;Minganie;2022-06;INDUSTRIEL;1196675
CÃ´te-Nord;Minganie;2022-06;INSTITUTIONNEL;678664
CÃ´te-Nord;Minganie;2022-06;RÃSIDENTIEL;2753000
CÃ´te-Nord;Minganie;2022-07;AGRICOLE;4025
CÃ´te-Nord;Minganie;2022-07;COMMERCIAL;1292871
CÃ´te-Nord;Minganie;2022-07;INDUSTRIEL;1030405
CÃ´te-Nord;Minganie;2022-07;INSTITUTIONNEL;632270
CÃ´te-Nord;Minganie;2022-07;RÃSIDENTIEL;2464878
CÃ´te-Nord;Minganie;2022-08;AGRICOLE;3877
CÃ´te-Nord;Minganie;2022-08;COMMERCIAL;1308497
CÃ´te-Nord;Minganie;2022-08;INDUSTRIEL;979745
CÃ´te-Nord;Minganie;2022-08;INSTITUTIONNEL;644910
CÃ´te-Nord;Minganie;2022-08;RÃSIDENTIEL;2189174
CÃ´te-Nord;Minganie;2022-09;AGRICOLE;3581
CÃ´te-Nord;Minganie;2022-09;COMMERCIAL;1303610
CÃ´te-Nord;Minganie;2022-09;INDUSTRIEL;1086990
CÃ´te-Nord;Minganie;2022-09;INSTITUTIONNEL;750201
CÃ´te-Nord;Minganie;2022-09;RÃSIDENTIEL;2579953
CÃ´te-Nord;;2016-01;AGRICOLE;11699
CÃ´te-Nord;;2016-01;COMMERCIAL;3898681
CÃ´te-Nord;;2016-01;INDUSTRIEL;2535
CÃ´te-Nord;;2016-01;INSTITUTIONNEL;931955
CÃ´te-Nord;;2016-01;RÃSIDENTIEL;8581602
CÃ´te-Nord;;2016-02;AGRICOLE;10004
CÃ´te-Nord;;2016-02;COMMERCIAL;3607199
CÃ´te-Nord;;2016-02;INDUSTRIEL;2018
CÃ´te-Nord;;2016-02;INSTITUTIONNEL;882425
CÃ´te-Nord;;2016-02;RÃSIDENTIEL;7309437
CÃ´te-Nord;;2016-03;AGRICOLE;9188
CÃ´te-Nord;;2016-03;COMMERCIAL;3473949
CÃ´te-Nord;;2016-03;INDUSTRIEL;1661
CÃ´te-Nord;;2016-03;INSTITUTIONNEL;848216
CÃ´te-Nord;;2016-03;RÃSIDENTIEL;6788590
CÃ´te-Nord;;2016-04;AGRICOLE;6821
CÃ´te-Nord;;2016-04;COMMERCIAL;2772235
CÃ´te-Nord;;2016-04;INDUSTRIEL;853
CÃ´te-Nord;;2016-04;INSTITUTIONNEL;712770
CÃ´te-Nord;;2016-04;RÃSIDENTIEL;5970699
CÃ´te-Nord;;2016-05;AGRICOLE;4668
CÃ´te-Nord;;2016-05;COMMERCIAL;2239902
CÃ´te-Nord;;2016-05;INDUSTRIEL;719
CÃ´te-Nord;;2016-05;INSTITUTIONNEL;529408
CÃ´te-Nord;;2016-05;RÃSIDENTIEL;4016008
CÃ´te-Nord;;2016-06;AGRICOLE;4144
CÃ´te-Nord;;2016-06;COMMERCIAL;2046233
CÃ´te-Nord;;2016-06;INDUSTRIEL;674
CÃ´te-Nord;;2016-06;INSTITUTIONNEL;448262
CÃ´te-Nord;;2016-06;RÃSIDENTIEL;3296101
CÃ´te-Nord;;2016-07;AGRICOLE;3512
CÃ´te-Nord;;2016-07;COMMERCIAL;2097154
CÃ´te-Nord;;2016-07;INDUSTRIEL;684
CÃ´te-Nord;;2016-07;INSTITUTIONNEL;419617
CÃ´te-Nord;;2016-07;RÃSIDENTIEL;3078763
CÃ´te-Nord;;2016-08;AGRICOLE;3297
CÃ´te-Nord;;2016-08;COMMERCIAL;2211121
CÃ´te-Nord;;2016-08;INDUSTRIEL;734
CÃ´te-Nord;;2016-08;INSTITUTIONNEL;413175
CÃ´te-Nord;;2016-08;RÃSIDENTIEL;3023393
CÃ´te-Nord;;2016-09;AGRICOLE;3190
CÃ´te-Nord;;2016-09;COMMERCIAL;2220393
CÃ´te-Nord;;2016-09;INDUSTRIEL;656
