ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019 
450,LanaudiÃ¨re,"1315- Courtiers/courtiÃ¨res en douanes, courtiers maritimes/courtiÃ¨res maritimes et autres courtiers/courtiÃ¨res",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1411- EmployÃ©s de soutien de bureau gÃ©nÃ©raux/employÃ©es de soutien de bureau gÃ©nÃ©rales,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",2000,ÃlevÃ©,ModÃ©rÃ©,Restreintes
450,LanaudiÃ¨re,1414- RÃ©ceptionnistes,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",2000,ÃlevÃ©,ModÃ©rÃ©,Restreintes
450,LanaudiÃ¨re,1415- Commis des services du personnel,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1416- Commis des services judiciaires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1422- Commis Ã  la saisie de donnÃ©es,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",400,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1423- OpÃ©rateurs/opÃ©ratrices d'Ã©quipement d'Ã©ditique et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,1431- Commis Ã  la comptabilitÃ© et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",2500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1432- Commis Ã  la paye,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",350,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,"1434- Commis de banque, d'assurance et d'autres services financiers",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",400,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1435- Agents/agentes de recouvrement,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",350,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1451- Commis et assistants/assistantes dans les bibliothÃ¨ques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",200,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1452- Correspondanciers/correspondanciÃ¨res et commis aux publications et aux rÃ¨glements,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",250,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,1454- Intervieweurs/intervieweuses pour enquÃªtes et commis aux statistiques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",500,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1511- Commis au courrier et aux services postaux et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",400,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1512- Facteurs/factrices,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",600,Faible,Faible,Acceptables
450,LanaudiÃ¨re,1513- Messagers/messagÃ¨res et distributeurs/distributrices porte-Ã -porte,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",200,ÃlevÃ©,ModÃ©rÃ©,Restreintes
450,LanaudiÃ¨re,1521- ExpÃ©diteurs/expÃ©ditrices et rÃ©ceptionnaires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",2000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1522- Magasiniers/magasiniÃ¨res et commis aux piÃ¨ces,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",1000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1523- Coordonnateurs/coordonnatrices de la logistique de la production,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1524- Commis aux achats et au contrÃ´le de l'inventaire,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",450,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1525- RÃ©partiteurs/rÃ©partitrices,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",700,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,1526- Horairistes de trajets et d'Ã©quipages,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2111- Physiciens/physiciennes et astronomes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2112- Chimistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2113- GÃ©oscientifiques et ocÃ©anographes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2114- MÃ©tÃ©orologues et climatologues,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2115- Autres professionnels/professionnelles des sciences physiques,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2121- Biologistes et personnel scientifique assimilÃ©,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,2122- Professionnels/professionnelles des sciences forestiÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"2123- Agronomes, conseillers/conseillÃ¨res et spÃ©cialistes en agriculture",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2131- IngÃ©nieurs civils/ingÃ©nieures civiles,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,400,Faible,Faible,Acceptables
450,LanaudiÃ¨re,2132- IngÃ©nieurs mÃ©caniciens/ingÃ©nieures mÃ©caniciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,300,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2133- IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens/ingÃ©nieures Ã©lectriciennes et Ã©lectroniciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,200,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2134- IngÃ©nieurs chimistes/ingÃ©nieures chimistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2141- IngÃ©nieurs/ingÃ©nieures d'industrie et de fabrication,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2142- IngÃ©nieurs/ingÃ©nieures mÃ©tallurgistes et des matÃ©riaux,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2143- IngÃ©nieurs miniers/ingÃ©nieures miniÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2144- IngÃ©nieurs gÃ©ologues/ingÃ©nieures gÃ©ologues,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2145- IngÃ©nieurs/ingÃ©nieures de l'extraction et du raffinage du pÃ©trole,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2146- IngÃ©nieurs/ingÃ©nieures en aÃ©rospatiale,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2147- IngÃ©nieurs informaticiens/ingÃ©nieures informaticiennes (sauf ingÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel),Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,"2148- Autres ingÃ©nieurs/ingÃ©nieures, n.c.a.",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2151- Architectes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,2152- Architectes paysagistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2153- Urbanistes et planificateurs/planificatrices de l'utilisation des sols,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2154- Arpenteurs-gÃ©omÃ¨tres/arpenteuses-gÃ©omÃ¨tres,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,ÃlevÃ©,ÃlevÃ©,Acceptables
450,LanaudiÃ¨re,"2161- MathÃ©maticiens/mathÃ©maticiennes, statisticiens/statisticiennes et actuaires",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ÃlevÃ©,Favorables
450,LanaudiÃ¨re,2171- Analystes et consultants/consultantes en informatique,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,Faible,ÃlevÃ©,Favorables
450,LanaudiÃ¨re,2172- Analystes de bases de donnÃ©es et administrateurs/administratrices de donnÃ©es,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2173- IngÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2174- Programmeurs/programmeuses et dÃ©veloppeurs/dÃ©veloppeuses en mÃ©dias interactifs,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2175- Concepteurs/conceptrices et dÃ©veloppeurs/dÃ©veloppeuses Web,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2211- Technologues et techniciens/techniciennes en chimie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,350,ÃlevÃ©,ModÃ©rÃ©,Restreintes
450,LanaudiÃ¨re,2212- Technologues et techniciens/techniciennes en gÃ©ologie et en minÃ©ralogie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2221- Technologues et techniciens/techniciennes en biologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2222- Inspecteurs/inspectrices des produits agricoles et de la pÃªche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2223- Technologues et techniciens/techniciennes en sciences forestiÃ¨res,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2224- Techniciens/techniciennes du milieu naturel et de la pÃªche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2225- Techniciens/techniciennes et spÃ©cialistes de l'amÃ©nagement paysager et de l'horticulture,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,300,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2231- Technologues et techniciens/techniciennes en gÃ©nie civil,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,350,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,2232- Technologues et techniciens/techniciennes en gÃ©nie mÃ©canique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,250,Faible,Faible,Acceptables
450,LanaudiÃ¨re,2233- Technologues et techniciens/techniciennes en gÃ©nie industriel et en gÃ©nie de fabrication,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,350,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,2234- Estimateurs/estimatrices en construction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,600,ModÃ©rÃ©,ÃlevÃ©,Favorables
450,LanaudiÃ¨re,2241- Technologues et techniciens/techniciennes en gÃ©nie Ã©lectronique et Ã©lectrique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,2242- Ãlectroniciens/Ã©lectroniciennes d'entretien (biens domestiques et commerciaux),Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,600,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
450,LanaudiÃ¨re,2243- Techniciens/techniciennes et mÃ©caniciens/mÃ©caniciennes d'instruments industriels,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,Faible,Acceptables
450,LanaudiÃ¨re,"2244- MÃ©caniciens/mÃ©caniciennes, techniciens/techniciennes et contrÃ´leurs/contrÃ´leuses d'avionique et d'instruments et d'appareillages Ã©lectriques d'aÃ©ronefs",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2251- Technologues et techniciens/techniciennes en architecture,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2252- Designers industriels/designers industrielles,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2253- Technologues et techniciens/techniciennes en dessin,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,600,ModÃ©rÃ©,ÃlevÃ©,Favorables
450,LanaudiÃ¨re,2254- Technologues et techniciens/techniciennes en arpentage,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2255- Personnel technique en gÃ©omatique et en mÃ©tÃ©orologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2261- VÃ©rificateurs/vÃ©rificatrices et essayeurs/essayeuses des essais non destructifs,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2262- Inspecteurs/inspectrices d'ingÃ©nierie et officiers/officiÃ¨res de rÃ©glementation,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,"2263- Inspecteurs/inspectrices de la santÃ© publique, de l'environnement et de l'hygiÃ¨ne et de la sÃ©curitÃ© au travail",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,250,Faible,ModÃ©rÃ©,Favorables
450,LanaudiÃ¨re,2264- Inspecteurs/inspectrices en construction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,ÃlevÃ©,ÃlevÃ©,Acceptables
450,LanaudiÃ¨re,"2271- Pilotes, navigateurs/navigatrices et instructeurs/instructrices de pilotage du transport aÃ©rien",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
450,LanaudiÃ¨re,2272- ContrÃ´leurs aÃ©riens/contrÃ´leuses aÃ©riennes et personnel assimilÃ©,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
