ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE 
1735,Avenue De Villebon,QuÃ©bec,La CitÃ©-Limoilou,105878,46.83350191329459,-71.22009895690054
12438,Rue Godbout,QuÃ©bec,La CitÃ©-Limoilou,102419,46.83673556285129,-71.2410321476367
2156,Rue des Lilas Ouest,QuÃ©bec,La CitÃ©-Limoilou,103232,46.8351063729401,-71.25909077408176
13104,Boulevard Sainte-Anne,QuÃ©bec,La CitÃ©-Limoilou,104845,46.84207885756543,-71.21800969829594
9799,Boulevard Pie-XI Nord,QuÃ©bec,La Haute-Saint-Charles,125285,46.873612477686606,-71.45382528393418
13459,Rue de l'Empire,QuÃ©bec,La Haute-Saint-Charles,124454,46.85662508910198,-71.42868181124747
14541,Rue des Musaraignes,QuÃ©bec,Charlesbourg,124193,46.891839210298336,-71.29358450657841
18442,Rue Armand-Hamelin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119034,46.756820021294445,-71.30747102570047
7258,Rue du Trappeur,Saint-Augustin-de-Desmaures,,129019,46.739109095765386,-71.4609021500081
172569,Rue du Vallon,QuÃ©bec,Charlesbourg,,46.90874324064209,-71.34086443997349
15423,Impasse Marie-Guyart,QuÃ©bec,La Haute-Saint-Charles,115324,46.85089806348172,-71.3492744767281
31128,Grande AllÃ©e Est,QuÃ©bec,La CitÃ©-Limoilou,102314,46.80644001886685,-71.21619471060009
10579,Rue Monseigneur-Dumas,QuÃ©bec,La Haute-Saint-Charles,115155,46.84973262858939,-71.35857203056148
19196,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77884029623794,-71.29758177280632
172250,Rue Pierre-Ardouin,QuÃ©bec,Les RiviÃ¨res,,46.81212176807974,-71.3319413568831
13221,Boulevard Chauveau Ouest,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123185,46.81362938477876,-71.37713495713446
2311,Rue Saunders,QuÃ©bec,La CitÃ©-Limoilou,104904,46.80258561543337,-71.22475471880027
19270,Avenue NÃ©rÃ©e-Tremblay,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79256934252793,-71.28424096734176
19676,Grande AllÃ©e Ouest,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116629,46.791126725782824,-71.24335580685742
176491,Avenue de Cornouailles,QuÃ©bec,Charlesbourg,,46.865884763554014,-71.26171608062278
176720,Rue Bouvier,QuÃ©bec,Les RiviÃ¨res,,46.82858893094237,-71.29105203751735
166363,Grande AllÃ©e Est,QuÃ©bec,La CitÃ©-Limoilou,,46.8047521287865,-71.21907160895388
12430,Rue Dalhousie,QuÃ©bec,La CitÃ©-Limoilou,101748,46.81442741655165,-71.20174795989985
12750,Rue Saint-Joseph Est,QuÃ©bec,La CitÃ©-Limoilou,105243,46.81329226414633,-71.22730591107558
164699,Grande AllÃ©e Ouest,QuÃ©bec,La CitÃ©-Limoilou,,46.797217944825185,-71.23258845181955
2160,Boulevard RenÃ©-LÃ©vesque Ouest,QuÃ©bec,La CitÃ©-Limoilou,104462,46.80045272415146,-71.23309610453336
10499,Rue Gaboury,QuÃ©bec,La Haute-Saint-Charles,124904,46.86435774567158,-71.4394704893823
12745,Rue des Franciscains,QuÃ©bec,La CitÃ©-Limoilou,102238,46.8044750267219,-71.23345235155071
175849,Rue de Grandlieu,QuÃ©bec,Charlesbourg,,46.87116496358145,-71.23830700949046
4350,Grande AllÃ©e Ouest,QuÃ©bec,La CitÃ©-Limoilou,105278,46.79986060944453,-71.22796525028438
4036,Avenue Notre-Dame,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123332,46.79720133614975,-71.41291369518419
5559,Route Racette,Saint-Augustin-de-Desmaures,,129023,46.74012385270812,-71.46612371726043
12787,Rue des Lilas Est,QuÃ©bec,La CitÃ©-Limoilou,103224,46.841956489241596,-71.24377246447737
9757,Rue des Herbes,QuÃ©bec,La Haute-Saint-Charles,125109,46.86759687740291,-71.43191040164155
8094,Rue de l'Oural,QuÃ©bec,Beauport,126905,46.87636213006325,-71.1651145251157
7570,Avenue Royale,QuÃ©bec,Beauport,129011,46.867980412550466,-71.18040561881848
19538,Boulevard Laurier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,132732,46.780208078521035,-71.26345961678861
113369,Rue Helena,QuÃ©bec,La Haute-Saint-Charles,,46.87481935076009,-71.44857514208432
8096,Boulevard Raymond,QuÃ©bec,Beauport,135527,46.89172434158751,-71.19033253892275
8097,Boulevard Raymond,QuÃ©bec,Beauport,135527,46.89064616161424,-71.19010867492602
8100,Rue De Gomery,QuÃ©bec,Beauport,127520,46.88561968863634,-71.21769124175191
8101,Rue De Gomery,QuÃ©bec,Beauport,127521,46.886435481042106,-71.21691453853374
179609,Chemin Sainte-Foy,QuÃ©bec,La CitÃ©-Limoilou,,46.800716599867954,-71.24849269290007
7183,Stationnement Centre hosp. Robert-Giffard,QuÃ©bec,Beauport,,46.844936539247286,-71.22021090376224
164417,,QuÃ©bec,La CitÃ©-Limoilou,,46.82998895715486,-71.20242000682236
1108,Rue de la Pointe-aux-LiÃ¨vres,QuÃ©bec,La CitÃ©-Limoilou,104124,46.818713411224955,-71.22996725948852
32406,Rue des Remparts,QuÃ©bec,La CitÃ©-Limoilou,,46.815674643149826,-71.20913481911535
175180,Rue des Ãlans,QuÃ©bec,La Haute-Saint-Charles,,46.84391937800825,-71.43293703695745
19240,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.779243704206266,-71.2996411907106
164125,Rue Edison,QuÃ©bec,La Haute-Saint-Charles,,46.84502969187265,-71.43295603755607
175307,Rue Edison,QuÃ©bec,La Haute-Saint-Charles,,46.84463056236806,-71.43354804198965
176658,Rue de l'Esquif,QuÃ©bec,La Haute-Saint-Charles,,46.8480304461464,-71.4329534179117
7586,Rue des Dominicaines,QuÃ©bec,Beauport,,46.87531502912818,-71.1892956988621
168473,Rue HÃ©bert,QuÃ©bec,La CitÃ©-Limoilou,,46.8154010105071,-71.20645064366416
3047,Rue de la Pointe-aux-LiÃ¨vres,QuÃ©bec,La CitÃ©-Limoilou,104123,46.82080563402848,-71.2341274145467
12746,Rue de la Pointe-aux-LiÃ¨vres,QuÃ©bec,La CitÃ©-Limoilou,104124,46.81785918484304,-71.22940148319377
12793,1re Avenue,QuÃ©bec,La CitÃ©-Limoilou,104029,46.8380561024053,-71.24542846347734
12796,Rue des ChÃªnes Est,QuÃ©bec,La CitÃ©-Limoilou,101474,46.83810381915475,-71.24189755303914
15013,Boulevard Montmorency,QuÃ©bec,La CitÃ©-Limoilou,103635,46.842539446921,-71.21377746952732
97,Avenue Pierre-Boucher,QuÃ©bec,La CitÃ©-Limoilou,103977,46.8431819682745,-71.2336783408588
475,Rue de la Colline,L'Ancienne-Lorette,,116762,46.792562331264726,-71.35516050050359
12363,25e Rue,QuÃ©bec,La CitÃ©-Limoilou,104747,46.845948956507556,-71.226974335394
13073,Avenue Saint-Pascal,QuÃ©bec,La CitÃ©-Limoilou,105407,46.83732643429467,-71.21962072653285
13102,Rue Bruneau,QuÃ©bec,La CitÃ©-Limoilou,105836,46.8385972458057,-71.21882419505727
2217,Rue des FrÃªnes Ouest,QuÃ©bec,La CitÃ©-Limoilou,102275,46.8371964214129,-71.24872912512086
14823,Rue des Lilas Ouest,QuÃ©bec,La CitÃ©-Limoilou,103231,46.836567681997856,-71.25570052947621
57045,Rue de la SÃ©rÃ©nitÃ©,QuÃ©bec,Beauport,,46.901179862578374,-71.17531308817719
5463,9e Avenue,Saint-Augustin-de-Desmaures,,129822,46.75497379248461,-71.3913743590249
12242,Rue du Chef Max Gros-Louis,Wendake,,200718,46.86366539365,-71.35901885517315
291,Rue Des Granges,L'Ancienne-Lorette,,117481,46.81371206304644,-71.37151031423468
165175,3e Rang,Saint-Augustin-de-Desmaures,,129224,46.76577459074658,-71.48965073034087
178387,Rue Audet,QuÃ©bec,La Haute-Saint-Charles,,46.8294841172579,-71.35789142775269
176269,Avenue Wolfe-Montcalm,QuÃ©bec,La CitÃ©-Limoilou,,46.79939300524701,-71.22479383034855
5884,Avenue Saint-David,QuÃ©bec,Beauport,126490,46.860222253531106,-71.21090516328336
18851,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118182,46.76181391174071,-71.28387511226278
4969,Rue des FougÃ¨res,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123265,46.81712543030171,-71.39805990381991
11299,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,,46.840793575263284,-71.28350321128126
35311,Autoroute Laurentienne,QuÃ©bec,La CitÃ©-Limoilou,,46.81709228790999,-71.22844075600692
11360,Boulevard des Gradins,QuÃ©bec,Les RiviÃ¨res,,46.84068560923974,-71.27206324382567
7174,Avenue D'Estimauville,QuÃ©bec,Beauport,,46.85184721579543,-71.22228041735947
178390,Rue RomÃ©o-VÃ©zina,QuÃ©bec,La Haute-Saint-Charles,,46.84516334577306,-71.34980928395849
2195,Rue Saint-Paul,QuÃ©bec,La CitÃ©-Limoilou,105419,46.81637807732587,-71.20513239995972
2487,Rue des Brumes,QuÃ©bec,Les RiviÃ¨res,100949,46.83005900966216,-71.32131190694838
2488,Rue des Brumes,QuÃ©bec,Les RiviÃ¨res,100949,46.829295696562355,-71.32062030583495
2489,Rue des Brumes,QuÃ©bec,Les RiviÃ¨res,100948,46.82768285508411,-71.31921686005903
120104,,Saint-Gabriel-de-Valcartier,,,46.94346545455296,-71.47309830046527
7571,Avenue Royale,QuÃ©bec,Beauport,129119,46.868833698657156,-71.17949927783772
38814,Rue des Yatagans,L'Ancienne-Lorette,,140426,46.81859200116367,-71.35714190772111
628,Rue Jean-Devin,L'Ancienne-Lorette,,116973,46.80710130793248,-71.36771911191869
354,Rue de l'Affluent,L'Ancienne-Lorette,,117006,46.8066516474386,-71.36965596586643
175403,Boulevard Hochelaga,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76682864731757,-71.29652455488906
7579,Avenue du CÃ©nacle,QuÃ©bec,Beauport,128114,46.87048897061795,-71.19712150272444
175317,Boulevard Hochelaga,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.766425879526714,-71.29706913740442
6431,Chemin du Roy,Saint-Augustin-de-Desmaures,,132930,46.73278892483388,-71.43309466495222
175404,Avenue De Rochebelle,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76640677510083,-71.29765604766739
178161,Rue Bernier Est,QuÃ©bec,Charlesbourg,,46.90625929593313,-71.31590989250546
175319,Boulevard Hochelaga,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.766946921948396,-71.29534128430552
7582,Rue Langevin,QuÃ©bec,Beauport,128917,46.86511668963247,-71.18909481106904
7587,Rue Yves-PrÃ©vost,QuÃ©bec,Beauport,128796,46.87542642740284,-71.18620860871194
7588,Boulevard des Chutes,QuÃ©bec,Beauport,126085,46.858363375654385,-71.18249512052361
7589,Rue Boisvert,QuÃ©bec,Beauport,125572,46.8541689092763,-71.18970677325672
7590,Piste cyclable des Chutes,QuÃ©bec,Beauport,126089,46.86221859684746,-71.1827381705161
7591,Boulevard des Chutes,QuÃ©bec,Beauport,126089,46.86346567838419,-71.18282824498804
13319,Rue Irma-LeVasseur,QuÃ©bec,Les RiviÃ¨res,102682,46.82030234746417,-71.24815565871445
3705,Rue Irma-LeVasseur,QuÃ©bec,Les RiviÃ¨res,106040,46.821484351406674,-71.24647911756534
15027,Rue Irma-LeVasseur,QuÃ©bec,Les RiviÃ¨res,102679,46.82080773811152,-71.24371904174302
178829,Rue BeausÃ©jour,QuÃ©bec,La Haute-Saint-Charles,,46.90288325467312,-71.35846139453385
843,Avenue O'Neil,QuÃ©bec,Les RiviÃ¨res,103845,46.8044359926501,-71.30589521992884
174678,Rue Blanchette,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.75432098994362,-71.34203991403743
3706,Rue Irma-LeVasseur,QuÃ©bec,Les RiviÃ¨res,102680,46.82152135743265,-71.2454807272496
1633,Chemin de la CanardiÃ¨re,QuÃ©bec,La CitÃ©-Limoilou,101041,46.84358657510445,-71.2191068679375
8559,Boulevard Jean-Talon Ouest,QuÃ©bec,Charlesbourg,201050,46.86660638914749,-71.28807082187527
4711,Rue Germaine-Viger,QuÃ©bec,Beauport,125889,46.909786057575204,-71.19832408731254
18003,Chemin des Quatre-Bourgeois,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119995,46.762374585954994,-71.31807449631377
8167,Rue Saint-Viateur,QuÃ©bec,Charlesbourg,123588,46.87771171830722,-71.23731244460885
8168,Rue Maxime,QuÃ©bec,Charlesbourg,123631,46.88255514385232,-71.23333967303829
8169,Rue Maxime,QuÃ©bec,Charlesbourg,123628,46.88242013360492,-71.23128977598843
8172,Rue SÃ©bastien,QuÃ©bec,Charlesbourg,123596,46.88188256826901,-71.23861543570317
8173,Rue Laurence,QuÃ©bec,Charlesbourg,123602,46.881590276192306,-71.23685832384591
48730,Avenue Jules-Verne,L'Ancienne-Lorette,,135428,46.788564413411834,-71.35017345701459
10606,Rue Racine,QuÃ©bec,La Haute-Saint-Charles,114926,46.85549846447155,-71.3562473705576
275,Rue du Petit-Prince,L'Ancienne-Lorette,,117235,46.80566180879266,-71.37534011779204
174322,Boulevard Champlain,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.7729494413829,-71.24278762481543
12240,Rue du Chef Max Gros-Louis,Wendake,,200717,46.86264749266326,-71.35806778519476
120088,,Saint-Gabriel-de-Valcartier,,,46.93348865724807,-71.45857952599701
164218,3e Rang,Saint-Augustin-de-Desmaures,,129224,46.76379774590254,-71.50204357395224
4103,Rue Louis-HÃ©mon,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122753,46.818222551055015,-71.36497850926065
173586,Boulevard Champlain,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78178805313633,-71.23980855459067
6641,Route de l'AÃ©roport,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123301,46.81298706756392,-71.39002561643167
8265,Rue de l'Opale,QuÃ©bec,Charlesbourg,138610,46.88164750649725,-71.2634733867989
12260,Rue du Chef Thomas-Martin,Wendake,,200729,46.8668201501954,-71.36066432376208
166667,"Bretelle Chemin du Lac, Sortie 300",Saint-Augustin-de-Desmaures,,129995,46.748979453149914,-71.40096248194976
22804,Boulevard Langelier,CitÃ© de Notre-Dame-des-Ange,,,46.81453364163262,-71.23251279373335
2699,Boulevard de l'OrmiÃ¨re,QuÃ©bec,La Haute-Saint-Charles,103868,46.83876998689433,-71.36014808126417
66003,Route Jean-Gauvin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123349,46.79552286263152,-71.4148363420488
6572,Route 138,Saint-Augustin-de-Desmaures,,201916,46.74435307439632,-71.45252180323698
12283,Rue du Chef Thomas-Martin,Wendake,,200739,46.86984886040267,-71.36344242231154
176403,Avenue Jean-Paquin,QuÃ©bec,Charlesbourg,,46.86343643999243,-71.28088672909547
173453,81e Rue Est,QuÃ©bec,Charlesbourg,,46.86412955259634,-71.26773379288647
14756,Avenue Marcoux,QuÃ©bec,Beauport,126051,46.858949704672966,-71.1812608775708
7527,Rue Saint-Edmond,QuÃ©bec,Beauport,125617,46.86068798894231,-71.18731123524199
4787,Rue du Harfang,QuÃ©bec,Beauport,138166,46.87583538780754,-71.22169342478105
1907,Rue John-F.-Kennedy,QuÃ©bec,La Haute-Saint-Charles,102754,46.8497307411358,-71.37633170265718
6302,Rue Latouche,QuÃ©bec,Beauport,125836,46.86449240811046,-71.173558538819
178414,Place de la Gracieuse,QuÃ©bec,La Haute-Saint-Charles,,46.84931559576889,-71.37691654710892
170917,Rue Saint-Jean-Baptiste,L'Ancienne-Lorette,,117649,46.811332374122216,-71.34199665388208
178412,Rue GaÃ«tane-De Montreuil,QuÃ©bec,La Haute-Saint-Charles,,46.84493558966842,-71.3632981980219
10852,Avenue BÃ©langer,QuÃ©bec,Les RiviÃ¨res,113880,46.814797679212404,-71.25698278958485
7273,Rue de la Cardeuse,Saint-Augustin-de-Desmaures,,128808,46.737578269729866,-71.4592143128389
175371,Rue du GÃ©nÃ©ral-Tremblay,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76614854998808,-71.28502152063697
110485,Chemin de la Grande-Ligne,QuÃ©bec,Charlesbourg,,46.92190164544359,-71.36361789957643
176272,5e Avenue Est,QuÃ©bec,Charlesbourg,,46.86106394496566,-71.2581287917402
1080,Rue Saint-Sauveur,QuÃ©bec,La CitÃ©-Limoilou,105483,46.80470362481513,-71.2366029731832
9820,Avenue du Golf-de-BÃ©lair,QuÃ©bec,La Haute-Saint-Charles,138840,46.86837715072628,-71.44243118542715
3547,Avenue Monseigneur-Gosselin,QuÃ©bec,La CitÃ©-Limoilou,101876,46.84978035923536,-71.23184754652574
120085,,Saint-Gabriel-de-Valcartier,,,46.931656332853734,-71.46067489904966
5529,Rue du Brome,Saint-Augustin-de-Desmaures,,128438,46.73265918729093,-71.46233438795716
12769,Rue Monique-Corriveau,QuÃ©bec,La Haute-Saint-Charles,103462,46.85869548890225,-71.33907962151106
12212,Rue du Chef Pierre-Albert-Picard,Wendake,,200695,46.85674840809616,-71.35496211445552
50975,Boulevard Wilfrid-Hamel,L'Ancienne-Lorette,,,46.795909928811895,-71.34441811049766
5453,7e Avenue,Saint-Augustin-de-Desmaures,,129936,46.75677626181478,-71.39159960050722
50653,,L'Ancienne-Lorette,,,46.789633907806326,-71.34934408315374
13303,Rue de la Belle-MeuniÃ¨re Nord,QuÃ©bec,Les RiviÃ¨res,100786,46.85322166660772,-71.3323149122994
5444,Rue de la Futaie,Saint-Augustin-de-Desmaures,,129654,46.74919065144105,-71.37764312918412
177964,Rue de l'Eldorado,QuÃ©bec,La Haute-Saint-Charles,,46.846606339355034,-71.42784342598324
165818,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,,46.82803653529371,-71.34066384079705
373,Rue Saint-Jacques,L'Ancienne-Lorette,,116878,46.8012011592923,-71.36648385679261
3557,Chemin de la CanardiÃ¨re,QuÃ©bec,La CitÃ©-Limoilou,112295,46.84668918239583,-71.21561218662134
464,Rue Boivin,L'Ancienne-Lorette,,117434,46.81061864380986,-71.37207112991611
1294,Rue Saint-Olivier,L'Ancienne-Lorette,,137352,46.8166920905386,-71.35644045848753
166745,20e Avenue,Saint-Augustin-de-Desmaures,,129837,46.7466469653569,-71.39845347471265
630,Rue des Loisirs Est,L'Ancienne-Lorette,,117037,46.80935518877569,-71.36099156409573
1335,Rue de Courtrai,L'Ancienne-Lorette,,117645,46.81250155405627,-71.34658969659057
167740,Rue GeneviÃ¨ve-Tinon,Saint-Augustin-de-Desmaures,,144007,46.73654525256912,-71.44552032690348
10948,Rue de la Verrerie,Saint-Augustin-de-Desmaures,,128706,46.74610032101215,-71.44758466514179
18690,Rue de GÃªnes,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120227,46.777917832486736,-71.32016016577354
12265,Rue du Chef Thomas-Martin,Wendake,,200738,46.86899766792481,-71.36265547637723
6439,Rue du Charron,Saint-Augustin-de-Desmaures,,129065,46.738380533757905,-71.45681624816957
12235,,Wendake,,200712,46.86067401041255,-71.35510907972903
48731,Avenue Jules-Verne,L'Ancienne-Lorette,,135428,46.7877524582502,-71.34900126500467
12250,Place Chef Michel Laveau,Wendake,,201769,46.86521969126566,-71.35406085167855
14273,43e Rue Ouest,QuÃ©bec,Charlesbourg,119753,46.842242851391056,-71.2512335301459
19661,Avenue de Coulonge,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,105609,46.78926847629985,-71.25282763059225
171712,Chemin de la Butte,Saint-Augustin-de-Desmaures,,129991,46.74059586510041,-71.41913969392532
19054,Rue des Anciens-Combattants,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118089,46.76582466150926,-71.28112542246583
12975,Rue des Impatientes,QuÃ©bec,Les RiviÃ¨res,145608,46.823163600718615,-71.28772213668992
6385,Rue Arthur-Grenier,QuÃ©bec,Beauport,126458,46.85715352307323,-71.21396944119637
166694,Rue de Singapour,Saint-Augustin-de-Desmaures,,205912,46.76173801187193,-71.43549754011374
7452,Rue du Petit-Hunier,Saint-Augustin-de-Desmaures,,129887,46.753627887609376,-71.37374701189914
5909,Avenue Saint-Georges,QuÃ©bec,Beauport,126509,46.85624662486608,-71.21436960762973
358,Rue Saint-Alphonse,L'Ancienne-Lorette,,116997,46.802910286550514,-71.36801161900884
5425,MontÃ©e du Coteau,Saint-Augustin-de-Desmaures,,129675,46.75147265761733,-71.37846354082987
12218,Rue du Chef Gabriel-Vincent,Wendake,,146094,46.85647432198202,-71.35333620393192
367,Rue Longtin,L'Ancienne-Lorette,,116894,46.80095020047803,-71.37068416060382
167738,Chemin du Roy,Saint-Augustin-de-Desmaures,,132932,46.73332293570355,-71.43799443927146
6426,Chemin du Roy,Saint-Augustin-de-Desmaures,,132932,46.733153009838226,-71.43663898768936
1312,Rue Damiron,L'Ancienne-Lorette,,117592,46.81440510357407,-71.35063294688456
55765,Rue Albert-Dumouchel,L'Ancienne-Lorette,,116749,46.79537805775283,-71.35179101404565
208,Rue du PÃ¨re-Bouvart,L'Ancienne-Lorette,,117555,46.820221851050086,-71.36147161063587
227,Rue de la Braie,L'Ancienne-Lorette,,117533,46.81581159060335,-71.3644000268475
1282,Rue du Lanterneau,L'Ancienne-Lorette,,137357,46.816916344469725,-71.3586485279964
7448,Rue de la Grand-Voile,Saint-Augustin-de-Desmaures,,129768,46.755479934532104,-71.3758950696953
7360,Rue Saint-FÃ©lix,Saint-Augustin-de-Desmaures,,129491,46.736115975749854,-71.37635255185204
175497,Rue des Commissaires Est,QuÃ©bec,La CitÃ©-Limoilou,,46.81503110414274,-71.22853556581771
2895,Rue Maurice,QuÃ©bec,Les RiviÃ¨res,103405,46.819060713510204,-71.31123826648547
