ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH 
DI9999NCIBG300,IN9999CRM3V000,2019-03-25,C,43027,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NCJXH300,IN9999XVUEW000,2019-12-11,T,73005,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999NCM7H300,IN9999JEERV000,2019-08-12,C,58007,CST ,c.C-24.2,360,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI9999NCPHH300,IN9999PJZ0W000,2019-10-03,T,13095,CST ,c.C-24.2,543.8,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999NCPHH300,IN9999QKZ0W000,2019-10-03,C,13095,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NCQVF300,IN9999M7ITU000,2019-01-17,C,25213,RIG ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999NCQVF300,IN9999O9ITU000,2019-01-17,T,25213,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999NCRTG300,IN9999AG7GV000,2019-06-05,T,43027,CST ,c.C-24.2,250,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NCRTG300,IN9999BH7GV000,2019-06-05,T,43027,CST ,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999NCSRH300,IN9999A42AW000,2019-11-14,T,66023,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NCSRH300,IN9999B52AW000,2019-11-14,T,66023,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NCV1H300,IN9999NUZLV000,2019-07-11,C,58007,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999NCVDH300,IN9999TWJXV000,2019-09-13,C,33070,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999NCYBH300,IN99993AKVV000,2019-09-05,C,65005,CST ,c.C-24.2,359,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NCYBH300,IN99994BKVV000,2019-09-05,C,65005,RIG ,c.T-12,48.12,CO,VR,VÃ©hicule routier,Loi des transports,,,,,QuÃ©bec
DI9999ND1AG300,IN9999WAO2V000,2019-03-19,T,50023,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,31000,31999,,,QuÃ©bec
DI9999ND1MG300,IN9999UCSAV000,2019-05-01,C,46080,CST ,c.C-24.2,370,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999ND1YG300,IN9999R6GJV000,2019-06-25,T,86042,CST ,c.C-24.2,519.17,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999ND1YG300,IN9999XCGJV000,2019-06-25,T,86042,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999ND5IH300,IN9999Z4S1W000,2019-10-04,C,81017,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999ND7IG300,IN9999CGK8V000,2019-04-16,T,66023,RIG ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999ND84H300,IN99995X2OV000,2019-07-22,T,66007,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999NDBEH300,IN9999R0YXV000,2019-09-17,T,96902,CST ,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999NDJAG300,IN9999FHU2V000,2019-03-20,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NDJYG300,IN9999QFTJV000,2019-06-27,T,66023,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999NDJYG300,IN9999VKTJV000,2019-06-27,C,66023,CST ,c.C-24.2,426,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NDM8G300,IN9999WDO1V000,2019-03-13,T,93035,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,32000,33350,,,QuÃ©bec
DI9999NDMKG300,IN9999JQZ9V000,2019-04-24,C,94068,RIG ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NDMWG300,IN9999AG4IV000,2019-06-17,T,67040,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999NDN6H300,IN9999VJJQV000,2019-08-06,C,66007,CST ,c.C-24.2,270,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NDN6H300,IN9999WKJQV000,2019-08-06,C,66007,CST ,c.C-24.2,519.4.1,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NDQ4H300,IN999939DOV000,2019-07-24,C,66023,CST ,c.C-24.2,421.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NDUSF300,IN99992KLSU000,2019-01-10,T,10043,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NDW0H300,IN9999AZQLV000,2019-07-09,T,94068,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NDW0H300,IN9999F2RLV000,2019-07-09,T,94068,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NDWCH300,IN9999Z3KWV000,2019-09-10,T,29057,CST ,c.C-24.2,473,EX,VL,VÃ©hicule lourd,Dimension,,,,,Maine
DI9999NDZMH300,IN99996D35W000,2019-10-24,C,42100,CST ,c.C-24.2,471,CO,VR,VÃ©hicule routier,Arrimage,,,,,QuÃ©bec
DI9999NDZYH300,IN9999FP3GW000,2019-12-19,C,81017,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,Ontario
DI9999NE09H300,IN9999TZPSV000,2019-08-19,T,88055,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,32000,32790,,,QuÃ©bec
DI9999NE0LH300,IN9999INP3W000,2019-10-16,C,43027,CST ,c.C-24.2,359,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NE0LH300,IN9999JOP3W000,2019-10-16,C,43027,CST ,c.C-24.2,519.4.1,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NE2XG300,IN9999WEGIV000,2019-06-19,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,60980,,,QuÃ©bec
DI9999NE57G300,IN99997VM0V000,2019-03-06,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NE65H300,IN9999G8KOV000,2019-07-25,C,23027,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NE93H300,IN99994R6NV000,2019-07-17,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NE93H300,IN99996T6NV000,2019-07-17,T,66023,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999NEDRF300,IN9999G5YTU000,2019-01-04,T,94068,RIG ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999NEEDG300,IN99991PY4V000,2019-03-29,T,22035,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NEEDG300,IN9999ZNY4V000,2019-03-29,T,22035,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,18940,,,QuÃ©bec
DI9999NEFZH300,IN9999KCUGW000,2019-12-23,C,85090,CST ,c.C-24.2,464,CO,HN,VÃ©hicule hors normes,Permis spÃ©cial,,,,,Ontario
DI9999NEHBG300,IN9999U9M3V000,2019-03-25,T,37067,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16730,,,QuÃ©bec
DI9999NEKLG300,IN99994YMAV000,2019-04-30,T,25213,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NEKXG300,IN9999JNNIV000,2019-06-20,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NEL7H300,IN9999B6ERV000,2019-08-12,T,14065,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NEL7H300,IN9999E9ERV000,2019-08-12,T,14065,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NEO5H300,IN9999TSFPV000,2019-07-30,C,03005,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NEQHG300,IN9999LH68V000,2019-04-13,T,71050,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NER3H300,IN9999QXENV000,2019-07-18,C,59020,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NERFH300,IN9999ERBZV000,2019-09-24,C,94068,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NET3G300,IN9999NJNYU000,2019-02-20,C,86042,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NEWDG300,IN9999DI65V000,2019-03-31,A,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,8000,8750,,,Colombie-Britanique
DI9999NEZBG300,IN99997YY3V000,2019-03-26,T,82005,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NEZNG300,IN99991HQCV000,2019-01-13,C,34058,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NEZNG300,IN99996OPCV000,2019-01-22,T,28045,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NEZNG300,IN99999NRCV000,2019-03-19,C,90012,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NEZNG300,IN9999XBRCV000,2019-02-13,C,34058,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999NF18H300,IN9999YFLRV000,2019-08-13,T,25213,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999NF1KH300,IN9999OT73W000,2019-10-11,C,41060,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999NF2YF300,IN99995I1VU000,2019-01-27,C,68040,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI9999NF46H300,IN99991MMPV000,2019-08-01,A,71083,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,58990,,,Ontario
DI9999NF46H300,IN99992NMPV000,2019-08-01,C,71083,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ontario
DI9999NF4UH300,IN9999CHVBW000,2019-11-26,C,46058,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NF6IG300,IN999926K8V000,2019-04-16,C,71050,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999NF74H300,IN9999KC2OV000,2019-07-22,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NF74H300,IN9999LD2OV000,2019-07-22,C,66023,CST ,c.C-24.2,638.1,AU,AU,Autre vÃ©hicule,Autres,,,,,QuÃ©bec
DI9999NF74H300,IN9999ME2OV000,2019-07-22,A,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NF74H300,IN9999NF2OV000,2019-07-22,A,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NF7GH300,IN9999BAIZV000,2019-09-25,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NFAQH300,IN9999I6Q8W000,2019-11-08,T,43027,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NFCQG300,IN9999Z4UDV000,2019-05-21,T,67015,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999NFIMG300,IN9999IQXAV000,2019-05-02,T,21045,RIG ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NFLWG300,IN9999064IV000,2019-06-17,C,57045,RIG ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NFNWF300,IN9999ZZ9UU000,2019-01-22,C,65005,CST ,c.C-24.2,426,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NFOUG300,IN9999PHEGV000,2019-06-07,C,73010,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NFPSH300,IN9999KCLAW000,2019-11-20,C,23027,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NFQUF300,IN999952CTU000,2019-01-16,C,43027,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999NFRSG300,IN9999KNAFV000,2019-05-30,C,86042,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NFSQH300,IN99996GX8W000,2019-11-11,C,66097,CST ,c.C-24.2,293.1,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,Ontario
DI9999NFVCH300,IN9999MSJWV000,2019-09-10,A,67050,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,Ontario
DI9999NFXCG300,IN9999ZPF4V000,2019-03-28,T,09092,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999NG1XG300,IN9999BVFIV000,2019-06-19,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NG2VH300,IN9999JHXCW000,2019-11-29,T,45093,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NG4JG300,IN9999CMZ8V000,2019-04-18,T,65005,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999NG6VF300,IN9999LCFTU000,2019-01-17,T,11040,RIG ,c.C-24.2,39.1,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NG7HG300,IN99997YA7V000,2019-04-11,C,89040,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NG9TF300,IN99994UZSU000,2019-01-13,C,23027,RIG ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NGAFG300,IN9999QFW5V000,2019-04-04,C,61025,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NGBDH300,IN9999YSPWV000,2019-09-11,C,66023,RIG ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NGBPH300,IN9999EHK7W000,2019-11-04,C,10043,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NGDDG300,IN9999E2Y4V000,2019-03-29,T,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,43000,43760,,,QuÃ©bec
DI9999NGEBH300,IN9999QL8VV000,2019-09-03,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NGGBG300,IN99999QL3V000,2019-03-25,A,68005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16710,,,Alberta
DI9999NGGZG300,IN9999B5PKV000,2019-07-02,C,65005,CST ,c.C-24.2,310,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999NGHXH300,IN9999CAUEW000,2019-12-11,T,25213,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NGJXG300,IN999937NIV000,2019-06-20,T,71083,RIG ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999NGJXG300,IN9999X1NIV000,2019-06-20,C,71083,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999NGKVH300,IN9999HMADW000,2019-12-03,T,58007,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999NGKVH300,IN9999INADW000,2019-12-03,T,58007,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NGLXF300,IN99996SGUU000,2019-01-24,C,65005,CST ,c.C-24.2,421.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NGM7G300,IN9999N461V000,2019-03-08,T,91050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,61430,,,QuÃ©bec
DI9999NGMJG300,IN9999VSM9V000,2019-04-23,T,32033,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NGMJG300,IN9999XUM9V000,2019-04-23,C,32033,CST ,c.C-24.2,474,CD,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999NGMVG300,IN99991YAHV000,2019-06-12,T,33085,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999NGMVG300,IN999994BHV000,2019-06-12,T,33085,RIG ,c.C-24.2,463,LO,HN,VÃ©hicule hors normes,Dimension,,,,,QuÃ©bec
DI9999NGQ3H300,IN99995AFNV000,2019-07-18,T,43027,CST ,c.C-24.2,519.17,PR,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NGQFH300,IN9999YBBZV000,2019-09-24,C,81017,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NGSFG300,IN9999TBG6V000,2019-04-05,T,91050,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,22500,22900,,,QuÃ©bec
DI9999NGSFG300,IN9999UCG6V000,2019-04-05,T,91050,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999NGTDH300,IN9999BEJXV000,2019-09-13,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NGVDG300,IN9999Y365V000,2019-03-31,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,
DI9999NGVPG300,IN99993G8DV000,2019-05-16,T,25213,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NGZXH300,IN9999WBKFW000,2019-12-13,C,80027,CST ,c.C-24.2,299,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,30,60,QuÃ©bec
DI9999NH0KH300,IN99991673W000,2019-10-11,T,23027,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999NH28G300,IN999936D1V000,2019-03-11,T,37067,RIG ,c.T-1,50.0.8,  ,  ,,Permis IFTA,,,,,QuÃ©bec
DI9999NH28G300,IN999947D1V000,2019-03-11,T,37067,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999NH56G300,IN9999SK20V000,2019-03-01,C,47017,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999NH5IG300,IN9999IOJ8V000,2019-04-16,T,91042,CST ,c.C-24.2,463,PR,HN,VÃ©hicule hors normes,Surcharge totale,14000,15000,,,QuÃ©bec
DI9999NH84G300,IN99998USYU000,2019-02-21,C,86042,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999NHB2G300,IN999941OXU000,2019-02-13,T,43027,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NHCOH300,IN9999W4J6W000,2019-10-30,C,25213,CST ,c.C-24.2,303.2,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,80,110,QuÃ©bec
DI9999NHECG300,IN99994C64V000,2019-03-26,A,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16860,,,Nouvelle-Ãcosse
DI9999NHEOG300,IN9999UKLCV000,2019-05-10,C,80060,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NHFMH300,IN9999SIV4W000,2019-10-22,C,58007,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999NHIWH300,IN9999X6QDW000,2019-12-06,T,60020,RIG ,c.C-24.2,517.2,AU,VL,VÃ©hicule lourd,Surcharge totale,,,,,QuÃ©bec
DI9999NHKWG300,IN9999RZ3IV000,2019-06-17,A,43027,RIG ,c.C-24.2,6,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999NHLUH300,IN9999H52CW000,2019-11-27,C,81017,RIG ,c.C-24.2,359,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NHNIG300,IN99992SR8V000,2019-04-17,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17090,,,QuÃ©bec
DI9999NHO4H300,IN9999U2COV000,2019-07-23,A,66023,CST ,c.C-24.2,471,CO,VR,VÃ©hicule routier,Arrimage,,,,,QuÃ©bec
DI9999NHOGH300,IN9999Z1D0W000,2019-09-27,C,09092,CST ,c.C-24.2,270,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999NHQ4G300,IN9999VM6ZU000,2019-02-22,T,23027,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999NHWCG300,IN9999H7F4V000,2019-03-28,C,13073,CST ,c.C-24.2,513,CO,EN,Ensemble de vÃ©hicules routiers,Permis spÃ©cial,,,,,Nouveau-Brunswick
DI9999NHWOG300,IN9999JJYCV000,2019-05-14,T,71083,RIG ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999NHXMH300,IN9999GP25W000,2019-10-24,C,67040,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NI1JH300,IN99993792W000,2019-10-08,T,95045,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999NI3JG300,IN9999FPZ8V000,2019-04-18,T,87025,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999NI4TH300,IN9999GWRAW000,2019-11-21,C,99025,CST ,c.C-24.2,437.1,AU,RM,Remorque,Ãquipement,,,,,QuÃ©bec
DI9999NI4TH300,IN9999S6SAW000,2019-11-21,A,99025,CST ,c.C-24.2,244,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999NI65G300,IN99993AGZU000,2019-02-26,C,23027,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NI7RH300,IN99995O99W000,2019-11-13,C,56083,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI9999NI93G300,IN99998UAYU000,2019-02-18,A,81017,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,Ontario
DI9999NI9RG300,IN9999UCMEV000,2019-05-24,C,86042,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999NIA1H300,IN9999ZEVLV000,2019-07-10,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,32000,35830,,,QuÃ©bec
