ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH 
DI9999M4BQJ300;IN9999Y4CYX000;2020-12-09;T;26070;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M4ECJ300;IN9999PBPKX000;2020-09-30;C;80103;RIG ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M4GCI300;IN99991B3SW000;2020-03-04;T;58007;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;19460;;;QuÃ©bec
DI9999M4GCI300;IN99992C3SW000;2020-03-04;C;58007;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M4JYI300;IN9999S2Y6X000;2020-07-14;C;53052;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M4K8J300;IN9999HO1HX000;2020-09-09;T;89910;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M4M8I300;IN9999NVSOW000;2020-02-12;T;25213;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M4M8I300;IN9999OWSOW000;2020-02-12;T;25213;CST ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M4MWI300;IN9999Q9V5X000;2020-07-06;T;66023;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M4NIJ300;IN9999DI5RX000;2020-11-02;C;25213;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M4PUI300;IN99997PF4X000;2020-06-25;C;52017;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;118;QuÃ©bec
DI9999M4Q4J300;IN99992LJDX000;2020-08-19;C;71083;CST ;c.C-24.2;636;CO;VR;VÃ©hicule routier;Autres;;;;;QuÃ©bec
DI9999M4QGJ300;IN99996THPX000;2020-10-24;A;58227;RIG ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M4VQI300;IN9999II92X000;2020-06-08;C;67050;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M4VQI300;IN9999JJ92X000;2020-06-08;T;67050;CST ;c.C-24.2;106;EX;VL;VÃ©hicule lourd;Permis de conduire;;;;;QuÃ©bec
DI9999M4Y0I300;IN9999TP7IW000;2020-01-09;T;37067;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999M50LJ300;IN9999C77TX000;2020-11-11;C;78047;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M50LJ300;IN9999D87TX000;2020-11-12;C;78047;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M55JI300;IN999995JYW000;2020-04-27;T;81017;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M565J300;IN9999A8AEX000;2020-08-22;T;57045;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20000;;;QuÃ©bec
DI9999M5BRI300;IN99992KI2X000;2020-06-09;T;71133;CST ;c.C-24.2;225;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M5E1I300;IN9999AMZIW000;2020-01-13;C;65005;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M5EDI300;IN9999N00TW000;2020-03-10;T;71083;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;18640;;;QuÃ©bec
DI9999M5K9I300;IN99992FOPW000;2020-02-18;T;25213;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;41500;44270;;;QuÃ©bec
DI9999M5K9I300;IN99993GOPW000;2020-02-18;T;25213;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M5L7J300;IN9999IQ2GX000;2020-09-03;T;23027;CST ;c.C-24.2;216;PR;EN;Ensemble de vÃ©hicules routiers;Ãquipement;;;;;QuÃ©bec
DI9999M5N7I300;IN9999Z1DOW000;2020-02-08;C;66007;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999M5NJI300;IN9999EURYW000;2020-04-29;T;86042;RIG ;c.C-24.2;517.2;AU;VL;VÃ©hicule lourd;Surcharge totale;;;;;QuÃ©bec
DI9999M5O5J300;IN9999FTKEX000;2020-08-25;C;66023;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M5TFI300;IN9999ZQ8VW000;2020-03-20;T;65005;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999M5U1J300;IN9999LVSAX000;2020-08-03;C;18050;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M5UDJ300;IN99993J7MX000;2020-10-08;T;13073;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;Terre-Neuve-Labrador
DI9999M5UDJ300;IN9999M27MX000;2020-10-08;C;13073;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M5UDJ300;IN9999ZF7MX000;2020-10-08;C;13073;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M5XNJ300;IN9999E1QVX000;2020-11-20;T;58033;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M5ZNI300;IN9999VVU0X000;2020-05-25;C;66023;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M60AI300;IN999985WPW000;2020-02-20;C;37067;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999M60MI300;IN9999T0UZW000;2020-05-13;C;54048;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M638I300;IN9999WILOW000;2020-02-11;C;93045;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999M64IJ300;IN9999DH7QX000;2020-10-29;T;23027;CST ;c.C-24.2;523;EX;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999M64IJ300;IN9999FJ7QX000;2020-10-29;A;23027;CST ;c.C-24.2;531;AU;VR;VÃ©hicule routier;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M6A2J300;IN9999M54BX000;2020-08-05;C;55008;CST ;c.C-24.2;329;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;70;96;QuÃ©bec
DI9999M6AEJ300;IN9999MD0NX000;2020-10-11;T;60020;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999M6AQJ300;IN9999FNBYX000;2020-12-09;C;10043;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M6CQI300;IN9999E5X1X000;2020-06-04;T;67050;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999M6F0I300;IN9999JR1IW000;2020-01-08;C;58227;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M6FCI300;IN9999KY1SW000;2020-03-04;T;23027;CST ;c.C-24.2;519.17;EX;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M6GMJ300;IN9999CQEUX000;2020-11-19;C;78047;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;104;QuÃ©bec
DI9999M6JKJ300;IN9999T7ZSX000;2020-11-11;C;66023;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M6JKJ300;IN9999V9ZSX000;2020-11-11;T;66023;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M6LKI300;IN9999X8AZW000;2020-05-06;C;66023;CST ;c.C-24.2;310;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M6O6I300;IN9999EQ8OW000;2020-02-05;T;65005;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999M6PGJ300;IN99990NHPX000;2020-10-24;E;80060;CST ;c.C-24.2;225;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M6R4I300;IN9999EZQLW000;2020-01-27;T;25213;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;41500;45600;;;QuÃ©bec
DI9999M6SQJ300;IN9999YL2ZX000;2020-12-11;T;65005;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999M6U2I300;IN99998U9KW000;2020-01-17;C;30045;CST ;c.C-24.2;519.6;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;Alberta
DI9999M6V0J300;IN9999IKZ8X000;2020-07-27;C;68005;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M6V0J300;IN9999JLZ8X000;2020-07-27;C;68005;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M727J300;IN9999TKUFX000;2020-09-02;T;47017;CST ;c.C-24.2;519.15.1;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M74VI300;IN9999OAV4X000;2020-06-27;C;64008;CST ;c.C-24.2;27;AU;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M755J300;IN9999GG9EX000;2020-08-21;T;25213;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M783J300;IN9999T56CX000;2020-08-11;T;08053;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999M7A3I300;IN9999DJHKW000;2020-01-21;C;46070;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M7AFI300;IN9999R1IUW000;2020-03-17;T;68005;RIG ;c.T-1;50.0.8;  ;  ;;Permis IFTA;;;;;QuÃ©bec
DI9999M7ARI300;IN9999L3I2X000;2020-06-09;T;67050;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;QuÃ©bec
DI9999M7ARI300;IN9999M4I2X000;2020-06-09;C;67050;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;113;QuÃ©bec
DI9999M7B1J300;IN9999V4C9X000;2020-07-29;C;73005;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;Ontario
DI9999M7BPJ300;IN9999H26XX000;2020-12-03;C;42078;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;130;QuÃ©bec
DI9999M7BPJ300;IN9999I36XX000;2020-12-03;C;42078;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M7DPI300;IN9999M3K1X000;2020-06-01;T;74005;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999M7GZI300;IN99990FU7X000;2020-07-20;T;94068;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;25250;26830;;;QuÃ©bec
DI9999M7JXI300;IN9999O4D6X000;2020-07-08;A;25213;CST ;c.C-24.2;213;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;Ontario
DI9999M7KJJ300;IN9999ENLRX000;2020-11-05;A;14060;CST ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999M7MVI300;IN9999SV35X000;2020-06-30;C;04047;CST ;c.C-24.2;274;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999M7N5J300;IN99990EKEX000;2020-08-25;C;23027;CST ;c.C-24.2;474;CO;VR;VÃ©hicule routier;Dimension;;;;;QuÃ©bec
DI9999M7S3I300;IN9999A4NKW000;2020-01-22;T;86042;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;61480;;;QuÃ©bec
DI9999M7SFI300;IN9999G78VW000;2020-03-20;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;42000;46330;;;QuÃ©bec
DI9999M7VPI300;IN9999TYQ1X000;2020-06-02;T;91020;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M7WBJ300;IN9999KUDKX000;2020-09-28;C;23027;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M7WNJ300;IN9999TIPVX000;2020-11-26;C;81017;CST ;c.C-24.2;240.1;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999M7YZI300;IN9999XL68X000;2020-07-22;C;47017;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M808J300;IN9999SITGX000;2020-09-08;T;17078;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999M83IJ300;IN9999TZ6QX000;2020-10-29;C;53052;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M85UI300;IN9999DJ34X000;2020-06-22;A;25213;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M864J300;IN9999S6NCX000;2020-08-17;C;66023;CST ;c.C-24.2;329;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;70;115;QuÃ©bec
DI9999M864J300;IN9999U8NCX000;2020-08-17;C;66023;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M864J300;IN9999V9NCX000;2020-08-17;T;66023;CST ;c.C-24.2;106;PR;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M86GJ300;IN99993FOOX000;2020-10-22;C;86042;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M88SI300;IN9999DQ13X000;2020-06-12;T;23072;CST ;c.C-24.2;242;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999M89QJ300;IN99997FBYX000;2020-12-09;C;59020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;Ontario
DI9999M8BEI300;IN9999EZETW000;2020-03-12;T;67050;RIG ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M8BEI300;IN9999Q9FTW000;2020-03-12;T;67050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;28500;35450;;;QuÃ©bec
DI9999M8BQI300;IN9999RKW1X000;2020-06-04;C;82025;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M8C0J300;IN9999KWC8X000;2020-07-23;C;66023;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M8C0J300;IN9999LXC8X000;2020-07-23;A;66023;RIG ;c.T-1;50.0.8;  ;  ;;Vignette IFTA;;;;;Alberta
DI9999M8CCJ300;IN99990OOKX000;2020-09-30;C;15058;CST ;c.C-24.2;513;CO;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999M8EOI300;IN99990L01X000;2020-05-26;A;92022;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M8FAJ300;IN9999OUIIX000;2020-09-17;C;59035;CST ;c.C-24.2;534;CD;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M8FAJ300;IN9999RE2NX000;2020-09-17;T;59035;RIG ;c.C-24.2;6;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M8KWI300;IN99992NU5X000;2020-07-06;T;57035;CST ;c.C-24.2;519.15.1;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M8NII300;IN99998S7YW000;2020-04-22;T;94068;RIG ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M8OSJ300;IN9999V9L0Y000;2020-12-29;T;65005;CST ;c.C-24.2;106;EX;VL;VÃ©hicule lourd;Permis de conduire;;;;;QuÃ©bec
DI9999M8R2J300;IN9999FEWBX000;2020-08-07;A;80045;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M8RQJ300;IN9999AZ1ZX000;2020-12-11;C;54025;CST ;c.C-24.2;369;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M8RQJ300;IN9999M92ZX000;2020-12-11;T;54025;CST ;c.C-24.2;519.17;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M8U0J300;IN9999OUX8X000;2020-07-27;T;13073;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999M8W0I300;IN9999NJ7IW000;2020-01-09;C;59010;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;Alberta
DI9999M8ZMI300;IN9999AAC0X000;2020-05-19;A;13073;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;Nouveau-Brunswick
DI9999M91JJ300;IN99997YCRX000;2020-11-04;T;67050;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;Manitoba
DI9999M93JI300;IN9999DBIYW000;2020-04-24;A;65005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;17270;;;Ontario
DI9999M93VI300;IN9999G2V4X000;2020-06-27;C;25213;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M94HJ300;IN999901SPX000;2020-10-27;C;27043;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M94HJ300;IN9999TWRPX000;2020-10-27;C;27043;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M9ADJ300;IN99992FSLX000;2020-10-05;A;23072;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;15500;16900;;;QuÃ©bec
DI9999M9CPI300;IN9999BUJ1X000;2020-05-31;A;66023;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M9EPH300;IN99999XQ8W000;2019-11-06;T;60013;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999M9FNI300;IN9999YIK0X000;2020-05-21;C;66023;CST ;c.C-24.2;93.1;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M9G9J300;IN9999113IX000;2020-09-14;C;92040;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;104;QuÃ©bec
DI9999M9G9J300;IN9999663IX000;2020-09-14;T;92040;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;23500;25150;;;QuÃ©bec
DI9999M9I9I300;IN9999JYNPW000;2020-02-18;T;99025;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;28000;29600;;;QuÃ©bec
DI9999M9ILI300;IN9999J2OZW000;2020-05-11;C;43027;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M9IXI300;IN99992KC6X000;2020-07-08;T;14065;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;QuÃ©bec
DI9999M9J7J300;IN9999U22GX000;2020-09-03;C;43027;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M9L7I300;IN9999BHBOW000;2020-02-07;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999M9OHI300;IN9999WNNXW000;2020-04-13;C;10070;CST ;c.C-24.2;265;PR;VA;VÃ©hicule automobile;Ãquipement;;;;;QuÃ©bec
DI9999M9OTI300;IN9999SZM3X000;2020-06-18;C;23027;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M9RRI300;IN9999BHO2X000;2020-06-10;C;54048;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M9S1J300;IN9999BNRAX000;2020-10-03;A;71083;RIG ;c.T-1;50.0.8;  ;  ;;Permis IFTA;;;;;Manitoba
DI9999M9SPJ300;IN999987ZXX000;2020-12-07;T;37067;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M9VBJ300;IN99997HDKX000;2020-09-26;C;23027;CST ;c.C-24.2;270;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999M9VNJ300;IN9999C1PVX000;2020-11-26;C;23027;CST ;c.C-24.2;406.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M9XZI300;IN9999PD68X000;2020-07-22;T;66023;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999M9YLJ300;IN9999F96UX000;2020-11-17;T;63048;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999MA54J300;IN9999AQMCX000;2020-08-17;T;88055;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999MA7SI300;IN99993G13X000;2020-06-12;C;64008;CST ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999MA8QJ300;IN9999MWAYX000;2020-12-09;A;97007;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999MA8QJ300;IN9999OYAYX000;2020-12-09;A;97007;RIG ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999MAB0J300;IN9999ZBC8X000;2020-07-23;A;67050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Ontario
DI9999MABOJ300;IN9999HJHWX000;2020-11-30;C;66007;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999MAEAJ300;IN99999FIIX000;2020-09-17;T;39077;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999MAEMJ300;IN9999GWDUX000;2020-11-19;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999MAPSI300;IN9999D4C3X000;2020-06-16;T;93065;RIG ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999MAPSI300;IN9999E5C3X000;2020-06-16;C;93065;CST ;c.C-24.2;474;CD;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999MAPSI300;IN9999F6C3X000;2020-06-16;T;93065;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999MAS2I300;IN9999I49KW000;2020-01-17;T;39170;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;QuÃ©bec
DI9999MAS2I300;IN9999K69KW000;2020-01-17;C;39170;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;113;QuÃ©bec
DI9999MASQI300;IN99998E62X000;2020-06-05;A;10043;RIG ;c.C-24.2;213;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999MAV0I300;IN9999407IW000;2020-01-09;C;37067;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;Ontario
DI9999MAWAJ300;IN9999BY8JX000;2020-09-21;C;64008;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999MB0JJ300;IN99995WCRX000;2020-11-04;T;58007;CST ;c.C-24.2;244;PR;RM;Remorque;Ãquipement;;;;;QuÃ©bec
DI9999MB35J300;IN9999QS8EX000;2020-08-21;C;77022;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999MB6FJ300;IN99993J4OX000;2020-10-16;C;25213;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999MB91J300;IN99998JB9X000;2020-07-29;C;58033;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
