ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note 
13068,2016,26284695,Corporation internationale Masonite,Compagnie de Placage MÃ©gantic,321211 : Usines de placages & contreplaquÃ©s de feuillus,"6184, rue Notre-Dame Lac-MÃ©gantic (QuÃ©bec), G6B 3B5",Estrie,Lac-MÃ©gantic,-70.88166667,45.57,Dioxyde de carbone (CO2),1,10856,10856,
13068,2016,26284695,Corporation internationale Masonite,Compagnie de Placage MÃ©gantic,321211 : Usines de placages & contreplaquÃ©s de feuillus,"6184, rue Notre-Dame Lac-MÃ©gantic (QuÃ©bec), G6B 3B5",Estrie,Lac-MÃ©gantic,-70.88166667,45.57,MÃ©thane (CH4),21,3.427,71.967,
13068,2016,26284695,Corporation internationale Masonite,Compagnie de Placage MÃ©gantic,321211 : Usines de placages & contreplaquÃ©s de feuillus,"6184, rue Notre-Dame Lac-MÃ©gantic (QuÃ©bec), G6B 3B5",Estrie,Lac-MÃ©gantic,-70.88166667,45.57,Oxyde nitreux (N2O),310,0.512,158.72,
13069,2016,53587036,Uniboard Canada inc.,Uniboard Canada inc.,321216 : Usines de panneaux de particules & de fibres,"845, rue Jean-Baptiste-Reid Mont-Laurier (QuÃ©bec), J9L 3W3",Laurentides,Mont-Laurier,-75.48160848,46.55710177,Dioxyde de carbone (CO2),1,78827.6,78827.6,
13069,2016,53587036,Uniboard Canada inc.,Uniboard Canada inc.,321216 : Usines de panneaux de particules & de fibres,"845, rue Jean-Baptiste-Reid Mont-Laurier (QuÃ©bec), J9L 3W3",Laurentides,Mont-Laurier,-75.48160848,46.55710177,MÃ©thane (CH4),21,24.95,523.95,
13069,2016,53587036,Uniboard Canada inc.,Uniboard Canada inc.,321216 : Usines de panneaux de particules & de fibres,"845, rue Jean-Baptiste-Reid Mont-Laurier (QuÃ©bec), J9L 3W3",Laurentides,Mont-Laurier,-75.48160848,46.55710177,Oxyde nitreux (N2O),310,3.6,1116,
13072,2016,11143492,Molson Canada 2005,Brasserie Molson de MontrÃ©al,312120 : Brasseries,"1555, rue Notre-Dame Est MontrÃ©al (QuÃ©bec), H2L 2R5",MontrÃ©al,MontrÃ©al,-73.5482945,45.51877749,Dioxyde de carbone (CO2),1,18447,18447,
13072,2016,11143492,Molson Canada 2005,Brasserie Molson de MontrÃ©al,312120 : Brasseries,"1555, rue Notre-Dame Est MontrÃ©al (QuÃ©bec), H2L 2R5",MontrÃ©al,MontrÃ©al,-73.5482945,45.51877749,MÃ©thane (CH4),21,0.3596,7.5516,
13072,2016,11143492,Molson Canada 2005,Brasserie Molson de MontrÃ©al,312120 : Brasseries,"1555, rue Notre-Dame Est MontrÃ©al (QuÃ©bec), H2L 2R5",MontrÃ©al,MontrÃ©al,-73.5482945,45.51877749,Oxyde nitreux (N2O),310,0.3108,96.348,
13073,2016,55125041,Arclin Canada Holdings Ltd.,Arclin Canada LtÃ©e.,325210 : Fab. de rÃ©sines & de caoutchouc synthÃ©tique,"100, rue Blanchard Sainte-ThÃ©rÃ¨se (QuÃ©bec), J7E 4R9",Laurentides,Sainte-ThÃ©rÃ¨se,-73.84388889,45.63416667,Dioxyde de carbone (CO2),1,5989.84,5989.84,
13073,2016,55125041,Arclin Canada Holdings Ltd.,Arclin Canada LtÃ©e.,325210 : Fab. de rÃ©sines & de caoutchouc synthÃ©tique,"100, rue Blanchard Sainte-ThÃ©rÃ¨se (QuÃ©bec), J7E 4R9",Laurentides,Sainte-ThÃ©rÃ¨se,-73.84388889,45.63416667,MÃ©thane (CH4),21,0.0322,0.6762,
13073,2016,55125041,Arclin Canada Holdings Ltd.,Arclin Canada LtÃ©e.,325210 : Fab. de rÃ©sines & de caoutchouc synthÃ©tique,"100, rue Blanchard Sainte-ThÃ©rÃ¨se (QuÃ©bec), J7E 4R9",Laurentides,Sainte-ThÃ©rÃ¨se,-73.84388889,45.63416667,Oxyde nitreux (N2O),310,0.04134,12.8154,
13076,2016,90292129,MunicipalitÃ© rÃ©gionale de comtÃ© de Bellechasse,LET de Armagh,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Armagh,-70.61794686,46.71540485,Dioxyde de carbone (CO2),1,5476.5,5476.5,
13076,2016,90292129,MunicipalitÃ© rÃ©gionale de comtÃ© de Bellechasse,LET de Armagh,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Armagh,-70.61794686,46.71540485,MÃ©thane (CH4),21,1169.1,24551.1,
13076,2016,90292129,MunicipalitÃ© rÃ©gionale de comtÃ© de Bellechasse,LET de Armagh,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Armagh,-70.61794686,46.71540485,Oxyde nitreux (N2O),310,0.054,16.74,
13087,2016,11739596,"MPI Moulin Ã  papier de Portneuf, inc.","MPI Moulin Ã  papier de Portneuf, inc.",322121 : Usines de papier (sauf papier journal),"200, rue du Moulin Portneuf (QuÃ©bec), G0A 2Y0",Capitale-Nationale,Portneuf,-71.87841111,46.70709444,Dioxyde de carbone (CO2),1,5545.73,5545.73,
13087,2016,11739596,"MPI Moulin Ã  papier de Portneuf, inc.","MPI Moulin Ã  papier de Portneuf, inc.",322121 : Usines de papier (sauf papier journal),"200, rue du Moulin Portneuf (QuÃ©bec), G0A 2Y0",Capitale-Nationale,Portneuf,-71.87841111,46.70709444,MÃ©thane (CH4),21,0.109,2.289,
13087,2016,11739596,"MPI Moulin Ã  papier de Portneuf, inc.","MPI Moulin Ã  papier de Portneuf, inc.",322121 : Usines de papier (sauf papier journal),"200, rue du Moulin Portneuf (QuÃ©bec), G0A 2Y0",Capitale-Nationale,Portneuf,-71.87841111,46.70709444,Oxyde nitreux (N2O),310,0.097,30.07,
13088,2016,54903323,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu (Scierie des Outardes),321111 : Scieries sauf usines de bard. & bard. de fente,,CÃ´te-Nord,Pointe-aux-Outardes,-68.40725703,49.1778866,Dioxyde de carbone (CO2),1,26429,26429,
13088,2016,54903323,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu (Scierie des Outardes),321111 : Scieries sauf usines de bard. & bard. de fente,,CÃ´te-Nord,Pointe-aux-Outardes,-68.40725703,49.1778866,MÃ©thane (CH4),21,8,168,
13088,2016,54903323,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu (Scierie des Outardes),321111 : Scieries sauf usines de bard. & bard. de fente,,CÃ´te-Nord,Pointe-aux-Outardes,-68.40725703,49.1778866,Oxyde nitreux (N2O),310,1.78,551.8,
13089,2016,26313577,Produits forestiers Petit-Paris inc.,Scierie Produits Forestiers Petit-Paris Inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"75, chemin de Chute-des-Passes Saint-Ludger-de-Milot (QuÃ©bec), G0W 2B0",Saguenay--Lac-Saint-Jean,Saint-Ludger-de-Milot,-71.77014735,48.90178251,Dioxyde de carbone (CO2),1,13253,13253,
13089,2016,26313577,Produits forestiers Petit-Paris inc.,Scierie Produits Forestiers Petit-Paris Inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"75, chemin de Chute-des-Passes Saint-Ludger-de-Milot (QuÃ©bec), G0W 2B0",Saguenay--Lac-Saint-Jean,Saint-Ludger-de-Milot,-71.77014735,48.90178251,MÃ©thane (CH4),21,3.01,63.21,
13089,2016,26313577,Produits forestiers Petit-Paris inc.,Scierie Produits Forestiers Petit-Paris Inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"75, chemin de Chute-des-Passes Saint-Ludger-de-Milot (QuÃ©bec), G0W 2B0",Saguenay--Lac-Saint-Jean,Saint-Ludger-de-Milot,-71.77014735,48.90178251,Oxyde nitreux (N2O),310,1.042,323.02,
13091,2016,90345794,"Arbec, Usine Dolbeau inc.","Arbec, Usine Dolbeau inc.",113311 : Exploitation forestiÃ¨re (sauf Ã  forfait),"990, rue FÃ©lix-Lindsay Dolbeau-Mistassini  (QuÃ©bec), G8L 2P9",Saguenay--Lac-Saint-Jean,Dolbeau-Mistassini,-72.23204168,48.87377283,Dioxyde de carbone (CO2),1,10058,10058,
13091,2016,90345794,"Arbec, Usine Dolbeau inc.","Arbec, Usine Dolbeau inc.",113311 : Exploitation forestiÃ¨re (sauf Ã  forfait),"990, rue FÃ©lix-Lindsay Dolbeau-Mistassini  (QuÃ©bec), G8L 2P9",Saguenay--Lac-Saint-Jean,Dolbeau-Mistassini,-72.23204168,48.87377283,MÃ©thane (CH4),21,2.68,56.28,
13091,2016,90345794,"Arbec, Usine Dolbeau inc.","Arbec, Usine Dolbeau inc.",113311 : Exploitation forestiÃ¨re (sauf Ã  forfait),"990, rue FÃ©lix-Lindsay Dolbeau-Mistassini  (QuÃ©bec), G8L 2P9",Saguenay--Lac-Saint-Jean,Dolbeau-Mistassini,-72.23204168,48.87377283,Oxyde nitreux (N2O),310,0.529,163.99,
13096,2016,X1601876,Owens Corning Celfortec LP,Owens Corning Celfortec LP,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"542, rue GaÃ©tan Salaberry-de-Valleyfield (QuÃ©bec), J6S 4V3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.1554,45.2645,Dioxyde de carbone (CO2),1,431.506,431.506,
13096,2016,X1601876,Owens Corning Celfortec LP,Owens Corning Celfortec LP,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"542, rue GaÃ©tan Salaberry-de-Valleyfield (QuÃ©bec), J6S 4V3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.1554,45.2645,HFC-134 (CHF2CHF2),1000,8.917,8917,
13096,2016,X1601876,Owens Corning Celfortec LP,Owens Corning Celfortec LP,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"542, rue GaÃ©tan Salaberry-de-Valleyfield (QuÃ©bec), J6S 4V3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.1554,45.2645,HFC-134a (CH2FCF3),1300,65.843,85595.9,
13096,2016,X1601876,Owens Corning Celfortec LP,Owens Corning Celfortec LP,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"542, rue GaÃ©tan Salaberry-de-Valleyfield (QuÃ©bec), J6S 4V3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.1554,45.2645,HFC-152a (CH3CHF2),140,125.591,17582.74,
13096,2016,X1601876,Owens Corning Celfortec LP,Owens Corning Celfortec LP,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"542, rue GaÃ©tan Salaberry-de-Valleyfield (QuÃ©bec), J6S 4V3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.1554,45.2645,MÃ©thane (CH4),21,0.01,0.21,
13096,2016,X1601876,Owens Corning Celfortec LP,Owens Corning Celfortec LP,326140 : Fab. de produits en mousse de polystyrÃ¨ne,"542, rue GaÃ©tan Salaberry-de-Valleyfield (QuÃ©bec), J6S 4V3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.1554,45.2645,Oxyde nitreux (N2O),310,0.025,7.75,
13098,2016,54604582,Darling International Canada inc.,Rothsay division de Darling International Canada inc. (usine Ste-Catherine),311614 : Fonte graisse animale & transf. de viande carc.,"605, 1e Avenue Sainte-Catherine (QuÃ©bec), J5C 1C5",MontÃ©rÃ©gie,Sainte-Catherine,-73.58670833,45.40594444,Dioxyde de carbone (CO2),1,12069.3,12069.3,
13098,2016,54604582,Darling International Canada inc.,Rothsay division de Darling International Canada inc. (usine Ste-Catherine),311614 : Fonte graisse animale & transf. de viande carc.,"605, 1e Avenue Sainte-Catherine (QuÃ©bec), J5C 1C5",MontÃ©rÃ©gie,Sainte-Catherine,-73.58670833,45.40594444,MÃ©thane (CH4),21,0.1657,3.4797,
13098,2016,54604582,Darling International Canada inc.,Rothsay division de Darling International Canada inc. (usine Ste-Catherine),311614 : Fonte graisse animale & transf. de viande carc.,"605, 1e Avenue Sainte-Catherine (QuÃ©bec), J5C 1C5",MontÃ©rÃ©gie,Sainte-Catherine,-73.58670833,45.40594444,Oxyde nitreux (N2O),310,0.1478,45.818,
13100,2016,X2115280,"Lidya Ãnergie, SociÃ©tÃ© en commandite",Lidya Ãnergie inc.,221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"6985, chemin des Sources Lachute (QuÃ©bec), J8H 2C5",Laurentides,Lachute,-74.24284543,45.60974735,Dioxyde de carbone (CO2),1,75843.091,75843.091,
13100,2016,X2115280,"Lidya Ãnergie, SociÃ©tÃ© en commandite",Lidya Ãnergie inc.,221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"6985, chemin des Sources Lachute (QuÃ©bec), J8H 2C5",Laurentides,Lachute,-74.24284543,45.60974735,MÃ©thane (CH4),21,0.82434,17.31114,
13100,2016,X2115280,"Lidya Ãnergie, SociÃ©tÃ© en commandite",Lidya Ãnergie inc.,221119 : Autres activitÃ©s de production d'Ã©lectricitÃ©,"6985, chemin des Sources Lachute (QuÃ©bec), J8H 2C5",Laurentides,Lachute,-74.24284543,45.60974735,Oxyde nitreux (N2O),310,0.08246,25.5626,
13102,2016,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,Dioxyde de carbone (CO2),1,21790.31,21790.31,
13102,2016,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,MÃ©thane (CH4),21,0.036,0.756,
13102,2016,X1202356,Ville de LÃ©vis,IncinÃ©rateur de ville de LÃ©vis,562210 : Traitement & Ã©limination des dÃ©chets,"3451, rue Vulcain LÃ©vis (QuÃ©bec), G6W 0K8",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.17734137,46.74986945,Oxyde nitreux (N2O),310,0.042,13.02,
13108,2016,90473620,"Arbec, Usine Port-Cartier inc.","Scierie Port-Cartier - Arbec, Usine Port-Cartier inc.",321111 : Scieries sauf usines de bard. & bard. de fente,"175, boulevard Portage-des-Mousses Port-Cartier (QuÃ©bec), G5B 2V9",CÃ´te-Nord,Port-Cartier,-66.82313236,50.02571339,Dioxyde de carbone (CO2),1,38944,38944,
13108,2016,90473620,"Arbec, Usine Port-Cartier inc.","Scierie Port-Cartier - Arbec, Usine Port-Cartier inc.",321111 : Scieries sauf usines de bard. & bard. de fente,"175, boulevard Portage-des-Mousses Port-Cartier (QuÃ©bec), G5B 2V9",CÃ´te-Nord,Port-Cartier,-66.82313236,50.02571339,MÃ©thane (CH4),21,12.04,252.84,
13108,2016,90473620,"Arbec, Usine Port-Cartier inc.","Scierie Port-Cartier - Arbec, Usine Port-Cartier inc.",321111 : Scieries sauf usines de bard. & bard. de fente,"175, boulevard Portage-des-Mousses Port-Cartier (QuÃ©bec), G5B 2V9",CÃ´te-Nord,Port-Cartier,-66.82313236,50.02571339,Oxyde nitreux (N2O),310,2.324,720.44,
13109,2016,90301854,Industries Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,Dioxyde de carbone (CO2),1,190438.531,190438.531,
13109,2016,90301854,Industries Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,MÃ©thane (CH4),21,60.599,1272.579,
13109,2016,90301854,Industries Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,Oxyde nitreux (N2O),310,8.586,2661.66,
13114,2016,53593398,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Division sciage et dÃ©roulage Ã  Belleterre),321211 : Usines de placages & contreplaquÃ©s de feuillus,"417, chemin Lac au sable Belleterre (QuÃ©bec), J0Z 1L0",Abitibi-TÃ©miscamingue,Belleterre,-78.68559803,47.38165024,Dioxyde de carbone (CO2),1,10632,10632,
13114,2016,53593398,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Division sciage et dÃ©roulage Ã  Belleterre),321211 : Usines de placages & contreplaquÃ©s de feuillus,"417, chemin Lac au sable Belleterre (QuÃ©bec), J0Z 1L0",Abitibi-TÃ©miscamingue,Belleterre,-78.68559803,47.38165024,MÃ©thane (CH4),21,3.404,71.484,
13114,2016,53593398,La Compagnie Commonwealth Plywood ltÃ©e,La compagnie Commonwealth Plywood ltÃ©e (Division sciage et dÃ©roulage Ã  Belleterre),321211 : Usines de placages & contreplaquÃ©s de feuillus,"417, chemin Lac au sable Belleterre (QuÃ©bec), J0Z 1L0",Abitibi-TÃ©miscamingue,Belleterre,-78.68559803,47.38165024,Oxyde nitreux (N2O),310,0.455,141.05,
13115,2016,51367431,Les entreprises Rolland inc.,Les entreprises Rolland inc.,322121 : Usines de papier (sauf papier journal),"256, boulevard Jean-Baptiste-Rolland Ouest Saint-JÃ©rÃ´me (QuÃ©bec), J7Y 0L6",Laurentides,Saint-JÃ©rÃ´me,-74.00297719,45.76056943,Dioxyde de carbone (CO2),1,100686,100686,
13115,2016,51367431,Les entreprises Rolland inc.,Les entreprises Rolland inc.,322121 : Usines de papier (sauf papier journal),"256, boulevard Jean-Baptiste-Rolland Ouest Saint-JÃ©rÃ´me (QuÃ©bec), J7Y 0L6",Laurentides,Saint-JÃ©rÃ´me,-74.00297719,45.76056943,MÃ©thane (CH4),21,1.46,30.66,
13115,2016,51367431,Les entreprises Rolland inc.,Les entreprises Rolland inc.,322121 : Usines de papier (sauf papier journal),"256, boulevard Jean-Baptiste-Rolland Ouest Saint-JÃ©rÃ´me (QuÃ©bec), J7Y 0L6",Laurentides,Saint-JÃ©rÃ´me,-74.00297719,45.76056943,Oxyde nitreux (N2O),310,0.33,102.3,
13118,2016,54584552,PF RÃ©solu Canada inc.,"PF RÃ©solu Canada inc., division Clermont",322122 : Usines de papier journal,"100, rue de la Donohue Clermont (QuÃ©bec), G4A 1A7",Capitale-Nationale,Clermont,-70.22531482,47.69885312,Dioxyde de carbone (CO2),1,15424,15424,
13118,2016,54584552,PF RÃ©solu Canada inc.,"PF RÃ©solu Canada inc., division Clermont",322122 : Usines de papier journal,"100, rue de la Donohue Clermont (QuÃ©bec), G4A 1A7",Capitale-Nationale,Clermont,-70.22531482,47.69885312,HFC-125 (C2HF5),2800,0.002,5.6,
13118,2016,54584552,PF RÃ©solu Canada inc.,"PF RÃ©solu Canada inc., division Clermont",322122 : Usines de papier journal,"100, rue de la Donohue Clermont (QuÃ©bec), G4A 1A7",Capitale-Nationale,Clermont,-70.22531482,47.69885312,HFC-32 (CH2F2),650,0.002,1.3,
13118,2016,54584552,PF RÃ©solu Canada inc.,"PF RÃ©solu Canada inc., division Clermont",322122 : Usines de papier journal,"100, rue de la Donohue Clermont (QuÃ©bec), G4A 1A7",Capitale-Nationale,Clermont,-70.22531482,47.69885312,MÃ©thane (CH4),21,3.93,82.53,
13118,2016,54584552,PF RÃ©solu Canada inc.,"PF RÃ©solu Canada inc., division Clermont",322122 : Usines de papier journal,"100, rue de la Donohue Clermont (QuÃ©bec), G4A 1A7",Capitale-Nationale,Clermont,-70.22531482,47.69885312,Oxyde nitreux (N2O),310,0.697,216.07,
13119,2016,X0600847,Bitumar inc.,Bitumar inc.,324121 : Fab. mÃ©langes d'asphaltage & pavÃ©s d'asphalte,"3000, rue Broadway MontrÃ©al-Est  (QuÃ©bec), H1B 5B4",MontrÃ©al,MontrÃ©al-Est,-73.51814722,45.63231944,Dioxyde de carbone (CO2),1,10064,10064,
13119,2016,X0600847,Bitumar inc.,Bitumar inc.,324121 : Fab. mÃ©langes d'asphaltage & pavÃ©s d'asphalte,"3000, rue Broadway MontrÃ©al-Est  (QuÃ©bec), H1B 5B4",MontrÃ©al,MontrÃ©al-Est,-73.51814722,45.63231944,MÃ©thane (CH4),21,4.436,93.156,
13119,2016,X0600847,Bitumar inc.,Bitumar inc.,324121 : Fab. mÃ©langes d'asphaltage & pavÃ©s d'asphalte,"3000, rue Broadway MontrÃ©al-Est  (QuÃ©bec), H1B 5B4",MontrÃ©al,MontrÃ©al-Est,-73.51814722,45.63231944,Oxyde nitreux (N2O),310,0.112,34.72,
13120,2016,90499740,Bombardier inc.,CENTRE DE FINITION BOMBARDIER INC.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"200, chemin de la CÃ´te-Vertu Dorval (QuÃ©bec), H4S 2A3",MontrÃ©al,Dorval,-73.72262353,45.47876143,Dioxyde de carbone (CO2),1,8435,8435,
13120,2016,90499740,Bombardier inc.,CENTRE DE FINITION BOMBARDIER INC.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"200, chemin de la CÃ´te-Vertu Dorval (QuÃ©bec), H4S 2A3",MontrÃ©al,Dorval,-73.72262353,45.47876143,MÃ©thane (CH4),21,0.0835,1.7535,
13120,2016,90499740,Bombardier inc.,CENTRE DE FINITION BOMBARDIER INC.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"200, chemin de la CÃ´te-Vertu Dorval (QuÃ©bec), H4S 2A3",MontrÃ©al,Dorval,-73.72262353,45.47876143,Oxyde nitreux (N2O),310,0.1215,37.665,
13121,2016,X1501545,La Compagnie Commonwealth Plywood ltÃ©e,Piscines OkÃ©anos,321999 : Fab. de tous les autres produits divers en bois,"805, rue Christini Lachute (QuÃ©bec), J8H 4N3",Laurentides,Lachute,-74.30345879,45.64264247,Dioxyde de carbone (CO2),1,18972,18972,
13121,2016,X1501545,La Compagnie Commonwealth Plywood ltÃ©e,Piscines OkÃ©anos,321999 : Fab. de tous les autres produits divers en bois,"805, rue Christini Lachute (QuÃ©bec), J8H 4N3",Laurentides,Lachute,-74.30345879,45.64264247,MÃ©thane (CH4),21,6.074,127.554,
13121,2016,X1501545,La Compagnie Commonwealth Plywood ltÃ©e,Piscines OkÃ©anos,321999 : Fab. de tous les autres produits divers en bois,"805, rue Christini Lachute (QuÃ©bec), J8H 4N3",Laurentides,Lachute,-74.30345879,45.64264247,Oxyde nitreux (N2O),310,0.812,251.72,
13123,2016,12481586,La Compagnie Commonwealth Plywood ltÃ©e,La Compagnie Commonwealth Plywood ltÃ©e (Sainte-ThÃ©rÃ¨se),321211 : Usines de placages & contreplaquÃ©s de feuillus,"15, boulevard du CurÃ©-Labelle Sainte-ThÃ©rÃ¨se (QuÃ©bec), J7E 2X1",Laurentides,Sainte-ThÃ©rÃ¨se,-73.82742778,45.63822778,Dioxyde de carbone (CO2),1,19096,19096,
13123,2016,12481586,La Compagnie Commonwealth Plywood ltÃ©e,La Compagnie Commonwealth Plywood ltÃ©e (Sainte-ThÃ©rÃ¨se),321211 : Usines de placages & contreplaquÃ©s de feuillus,"15, boulevard du CurÃ©-Labelle Sainte-ThÃ©rÃ¨se (QuÃ©bec), J7E 2X1",Laurentides,Sainte-ThÃ©rÃ¨se,-73.82742778,45.63822778,MÃ©thane (CH4),21,6.0605,127.2705,
13123,2016,12481586,La Compagnie Commonwealth Plywood ltÃ©e,La Compagnie Commonwealth Plywood ltÃ©e (Sainte-ThÃ©rÃ¨se),321211 : Usines de placages & contreplaquÃ©s de feuillus,"15, boulevard du CurÃ©-Labelle Sainte-ThÃ©rÃ¨se (QuÃ©bec), J7E 2X1",Laurentides,Sainte-ThÃ©rÃ¨se,-73.82742778,45.63822778,Oxyde nitreux (N2O),310,0.8131,252.061,
13124,2016,90499278,PF RÃ©solu Canada inc.,PF RÃ©solu Canada inc. (Saint-Prime),321111 : Scieries sauf usines de bard. & bard. de fente,"714, rue Principale Saint-Prime (QuÃ©bec), G8J 1T8",Saguenay--Lac-Saint-Jean,Saint-Prime,-72.33975,48.59755833,Dioxyde de carbone (CO2),1,17274,17274,
13124,2016,90499278,PF RÃ©solu Canada inc.,PF RÃ©solu Canada inc. (Saint-Prime),321111 : Scieries sauf usines de bard. & bard. de fente,"714, rue Principale Saint-Prime (QuÃ©bec), G8J 1T8",Saguenay--Lac-Saint-Jean,Saint-Prime,-72.33975,48.59755833,MÃ©thane (CH4),21,5.51,115.71,
