ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ 
2024-2025,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DU SAINT-SACREMENT,51217529,12160,2870,379,7.4060312728,9976,2.105971554,8546,1164,128,3.7615148087,6373,2.5400336925,3614,870,95,16.024193338,3603,1.3382008049,1706,251
2024-2025,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL SAINT-FRANÃOIS D'ASSISE,51217602,13508,3595,433,10.825322443,11086,2.4265272015,7812,1041,213,5.0137886158,5417,3.4444416241,5696,1765,217,18.795775788,5669,1.4538614002,2554,220
2024-2025,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,L'HÃTEL-DIEU DE QUÃBEC,51217586,7622,1682,374,7.0088659655,6757,1.8195749675,4122,388,147,3.4677725214,3300,2.1379191919,3500,244,8,11.179262302,3457,1.5156883778,1294,227
2024-2025,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHAUVEAU,51225001,13927,1013,227,2.8315267107,9768,1.6802409227,12466,844,191,2.6548429952,8342,1.7835372546,1461,0,0,4.3390826299,1426,1.0759646252,169,36
2024-2025,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,4281,763,132,5.4293005918,3287,2.328118345,3432,462,64,3.4109384713,2443,2.6290417065,849,112,15,13.588333333,844,1.4570807004,301,68
2024-2025,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRIÃRES,51247344,6225,821,127,2.7965800535,5117,1.4910591058,5084,478,73,2.1977804004,4005,1.6987490637,1141,14,1,5.4646759665,1112,0.7430390687,343,54
2024-2025,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,6880,937,151,4.289606468,5559,2.0533670125,5570,529,82,3.293414223,4273,2.3307932236,1310,58,11,8.5253246395,1286,1.131561258,408,69
2024-2025,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPRÃ,51225357,5412,676,74,4.2132987908,3997,2.1655791149,4568,408,45,3.3211268,3172,2.3904171045,844,42,7,9.0420211295,825,1.3011111111,268,29
2024-2025,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,HÃPITAL ET CLSC DE LA MALBAIE,51228690,4965,929,136,5.103296632,4017,2.0155518906,4108,607,77,3.4708110868,3162,2.2966033277,857,106,14,12.928559899,855,0.9761546459,322,59
2024-2025,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC,51232130,9917,3323,181,7.9589498392,9315,2.0651957715,5140,1159,93,4.1577931799,4555,2.6368627272,4777,489,0,12.048953027,4760,1.5181489262,2164,88
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX AVELLIN-DALCOURT,51233583,7239,1083,182,4.9235495234,5793,2.9416530007,6122,624,100,4.1542356347,4686,3.3077447005,1117,46,5,9.1399681687,1107,1.3919640169,459,82
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHRIST-ROI,51246338,7535,887,207,5.0225986139,6154,3.2549719243,6092,418,125,4.1696612588,4759,3.5431763793,1443,63,7,8.623495611,1395,2.2717712067,469,82
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,4653,521,81,2.7661974353,3744,2.0651308761,4296,467,75,2.6650779795,3388,2.1499426079,357,0,0,3.9830298786,356,1.2579900125,54,6
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,4246,635,239,6.1549621866,3687,2.8156507097,3196,378,112,4.3518808233,2656,3.0715947122,1050,86,3,11.643198413,1031,2.1563032116,257,127
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL DU CENTRE-DE-LA-MAURICIE,51220051,11734,2250,783,6.9934622559,9491,2.995243886,7268,669,166,4.8964979667,5051,4.3140530478,4466,277,11,10.406076778,4440,1.4949499499,1581,617
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL SAINTE-CROIX,51228781,13948,2193,843,8.0241410557,10181,3.8399525532,8003,649,230,6.166494509,4435,5.2167628085,5945,373,0,10.524855154,5746,2.7772735623,1544,613
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃTEL-DIEU D'ARTHABASKA,51228039,12596,2417,678,6.0803129741,10319,2.6168716553,7369,850,123,4.515615906,5218,3.4603099314,5227,184,1,8.2862155368,5101,1.7540877061,1567,555
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,PAVILLON SAINTE-MARIE,51220168,20140,4775,1126,9.7284410515,15674,3.3551325266,10946,1203,285,5.3985189922,6563,4.8400678467,9194,1711,103,14.883468989,9111,2.2854771095,3572,841
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE DE SANTÃ ET DE SERVICES SOCIAUX DU GRANIT,51223832,5229,878,133,5.0033499076,4494,2.9550715769,4232,542,72,4.0963111741,3506,3.1906929391,997,32,0,8.8534882425,988,2.1189496176,336,61
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MRC DE COATICOOK,51247617,6981,563,201,3.0522125531,5662,2.2550860513,5856,386,164,2.9320582878,4567,2.4391343089,1125,0,0,3.6776555556,1095,1.4874619482,177,37
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MEMPHRÃMAGOG,51219046,8228,1685,278,6.8915873305,6296,4.120631265,6026,810,126,5.2601410093,4165,4.776106776,2202,255,29,11.356208371,2131,2.8395165285,875,152
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES SOURCES,51247583,6050,806,192,5.1842426538,5001,3.5941370059,5270,556,141,4.5905718954,4238,3.8513613602,780,43,4,9.1953258547,763,2.16541248,250,51
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃPITAL FLEURIMONT,51216687,15085,2206,346,8.7137377085,12839,3.0049640419,7734,441,116,6.7632014482,5491,5.3263127542,7351,678,12,10.765900331,7348,1.270270822,1765,230
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - HÃTEL-DIEU DE SHERBROOKE,51216695,15394,3291,1813,10.893390282,13045,3.4471176696,7774,877,450,6.7659806192,5439,5.3736900165,7620,1162,276,15.104214786,7606,2.0694386011,2414,1363
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL BROME-MISSISQUOI-PERKINS,51229185,9846,1619,332,9.3925248832,7856,4.545265473,6767,510,123,6.0275185541,4824,5.2652535931,3079,814,50,16.78810716,3032,3.399743477,1109,209
2024-2025,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,HÃPITAL DE GRANBY,51228120,12446,2078,715,12.144837922,9345,5.6623804173,8658,804,256,8.3587236596,5580,7.254472272,3788,1334,182,20.798527807,3765,3.3027861148,1274,459
2024-2025,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,51236297,25648,3741,2069,12.019635373,18758,3.0085917712,15290,1050,682,7.2527458579,8477,4.8920909192,10358,3216,363,19.056296958,10281,1.4555889235,2691,1387
2024-2025,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,25213,1,645,4.4468839377,22490,1.4555345092,16409,0,238,3.5722465991,13861,1.8111545183,8804,70,4,6.0770434209,8629,0.8842923089,1,407
2024-2025,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL DE LACHINE,51228310,6594,976,202,9.6226285259,5529,3.2319580093,5054,451,88,4.7949069494,4001,3.4482521731,1540,522,246,25.466332973,1528,2.6656013671,525,114
2024-2025,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL GÃNÃRAL DE MONTRÃAL,51248219,11202,1628,1438,15.800895624,9707,1.6969797569,4536,348,278,5.2632149593,3108,2.4543689225,6666,1847,871,22.971450603,6599,1.3402642656,1280,1160
2024-2025,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL ROYAL VICTORIA,51223295,15497,2571,350,17.261378242,11667,4.5750255945,9312,634,145,9.1237862734,5602,6.4429864334,6185,2663,1224,29.513157774,6065,2.8496642393,1937,205
2024-2025,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,L'HÃPITAL DE MONTRÃAL POUR ENFANTS,51223279,23622,6,714,5.1158741498,22155,1.4347440382,18371,1,205,4.2300174944,16918,1.6130914148,5251,124,8,8.2151071754,5237,0.8585972143,5,509
2024-2025,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL MAISONNEUVE-ROSEMONT,12934659,22972,4070,1372,11.295590248,16243,3.4514696929,13907,1092,321,5.1774206635,7259,4.9157176532,9065,2982,784,20.681733039,8984,2.2683690759,2978,1051
2024-2025,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL SANTA CABRINI,51235919,12115,3029,440,13.224760169,9303,3.3058928124,6923,743,163,5.7523799493,4138,4.8783141346,5192,1895,626,23.188413532,5165,2.0461291277,2286,277
2024-2025,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,INSTITUT UNIVERSITAIRE EN SANTÃ MENTALE DE MONTRÃAL,51235307,1639,75,1635,12.078192156,1588,1.3040757067,796,27,793,3.3465487158,745,1.3647222222,843,243,68,20.323017991,843,1.2504794385,48,842
2024-2025,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,CENTRE HOSPITALIER DE ST. MARY,51248243,11630,2399,814,9.9149330754,10391,2.6708572055,7257,740,284,5.9183350941,6024,3.4107316106,4373,899,54,16.547293366,4367,1.6502473094,1659,530
2024-2025,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE LASALLE,51224392,9381,1436,300,9.4618755108,7642,3.5402923173,7177,624,106,5.8118089421,5451,4.2039541674,2204,719,234,21.3477774,2191,1.8891646382,812,194
2024-2025,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DOUGLAS,51235190,2105,53,2042,13.288826867,1948,2.2073437144,1062,22,1004,4.0759533898,906,2.2975441501,1043,352,81,22.669528337,1042,2.1289160802,31,1038
2024-2025,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL DU LAKESHORE,51228278,13032,3072,796,13.096586927,10604,2.8408409824,7812,816,107,7.0128770908,5409,3.7359239231,5220,1848,475,22.201173372,5195,1.9088864827,2256,689
2024-2025,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL JUIF,51248250,31516,5861,1654,10.911922533,26913,2.6753141708,10739,636,158,3.8280905009,6742,3.1233143808,20777,3283,975,14.573340072,20171,2.525573582,5225,1496
2024-2025,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE VERDUN,51218097,14518,2536,847,8.8780240238,12211,2.4718212859,9644,853,289,4.7745270519,7355,3.2307589319,4874,1257,87,16.997458738,4856,1.3223183233,1683,558
2024-2025,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL NOTRE-DAME,51236313,12617,1781,1865,11.331168375,10562,2.2036559259,7666,352,755,5.9162805824,5632,3.0959674874,4951,1400,228,19.715440203,4930,1.1842849899,1429,1110
2024-2025,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DU SACRÃ-COEUR-DE-MONTRÃAL,12475976,22214,4248,1006,11.697952655,16995,3.3694383642,14876,1310,395,6.6050837105,9677,4.7715463355,7338,2824,720,22.022498637,7318,1.5153527072,2938,611
2024-2025,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL EN SANTÃ MENTALE ALBERT-PRÃVOST,51848752,1120,53,1115,21.849330357,1101,0.4124364214,477,32,472,4.4499254601,458,0.5807987627,643,400,169,34.75682046,643,0.2925142561,21,643
2024-2025,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL FLEURY,51228492,10568,1822,266,9.016239013,7809,3.5813841935,7700,705,115,5.5003459596,4952,4.4755811344,2868,871,53,18.455700837,2857,2.0314845603,1117,151
2024-2025,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL JEAN-TALON,51228500,14249,1829,1114,7.5957574021,10194,3.4003899353,10635,582,378,5.1283662435,6597,4.4080611136,3614,699,14,14.856605485,3597,1.5522924196,1247,736
2024-2025,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,51248201,6533,1795,144,7.5113378234,6338,1.6144786298,4277,895,127,3.6950987842,4082,1.8883624585,2256,387,24,14.746291002,2256,1.1189140071,900,17
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,3214,391,81,3.4820404653,2995,1.5724271935,3127,369,80,3.3353213943,2908,1.5723090517,87,2,0,8.7554948914,87,1.5763761175,22,1
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'HÃBERGEMENT DE LA PETITE-NATION,51219491,3542,484,132,3.350396198,3016,1.7412451186,3222,388,124,3.2328152804,2696,1.8436063716,320,0,0,4.5342890625,320,0.8788515625,96,8
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE GATINEAU,51221703,12750,1777,1589,12.987671699,8203,5.9639958281,7735,572,401,7.1593923723,3489,6.5215002707,5015,1462,446,21.977051678,4714,5.5513668505,1205,1188
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE HULL,51221711,11621,2348,389,13.146105016,7863,5.3618255684,7336,707,246,7.4130400688,3695,6.3680648775,4285,1521,496,22.96121924,4168,4.4697780044,1641,143
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE MANIWAKI,51221893,4631,660,261,6.8685625855,3957,2.6284223458,3464,365,148,3.7596405889,2811,2.7444957311,1167,252,89,16.096759497,1146,2.3437083091,295,113
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DE PAPINEAU,51228823,7877,1007,403,8.4475103325,5866,3.9651670171,5691,411,160,4.4533610086,3722,4.2397699116,2186,577,140,18.845819483,2144,3.4884543429,596,243
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DU PONTIAC,51219459,4018,490,140,5.8920439273,3671,2.3798185478,3440,384,95,4.6502576712,3095,2.4657920481,578,75,25,13.282605729,576,1.9178602431,106,45
2024-2025,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD MÃMORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,5467,481,144,5.828573461,4547,3.3420484202,4807,314,93,4.6388854795,3896,3.4985596338,660,121,14,14.493467593,651,2.4053853047,167,51
2024-2025,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA SARRE,51247559,6183,766,324,5.8375756555,5443,2.7807999061,5070,465,234,4.8587129082,4349,2.9420211543,1113,126,13,10.296546122,1094,2.1398938655,301,90
2024-2025,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TÃMISCAMING-KIPAWA,51247476,1789,155,132,2.4818261288,1698,0.9376797867,1669,123,118,1.9790653086,1578,0.9675802704,120,5,0,9.4743912037,120,0.5444884259,32,14
2024-2025,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,3829,541,173,4.6852588433,3294,2.5439128382,3202,346,114,3.8705269276,2675,2.6298417445,627,12,2,8.8459790891,619,2.1725722491,195,59
2024-2025,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL D'AMOS,51228906,8544,900,345,4.6032735448,7727,1.9872163985,6518,407,269,3.3235586922,5724,2.2077140112,2026,120,7,8.7203423549,2003,1.3570974094,493,76
2024-2025,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE ROUYN-NORANDA,51228922,9410,1236,491,7.0517091451,7194,4.0696548435,7594,612,334,6.1961023323,5398,4.6370266251,1816,128,1,10.629615608,1796,2.3643804133,624,157
2024-2025,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE VAL-D'OR,51225589,9272,1099,638,7.5441367079,7575,4.0020244958,7661,644,462,5.860707552,5975,4.5138168759,1611,354,61,15.549568591,1600,2.0907998264,455,176
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FERMONT,51245108,2028,17,144,5.6577503835,1786,2.1263960433,1918,14,134,5.6644476306,1677,2.1805734446,110,0,0,5.5409747475,109,1.2928593272,3,10
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,3689,561,208,3.9974442788,2986,2.2669299323,3189,419,163,3.3935911641,2531,2.4844809913,500,23,6,7.8488194444,455,1.0567722833,142,45
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA BASSE-CÃTE-NORD,51245140,1233,180,43,2.7250777237,1204,0.8698232743,991,124,36,2.4752758157,962,0.8898221298,242,1,0,3.7480268595,242,0.7903236915,56,7
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,4558,488,138,3.1195872946,2347,2.5592793401,3283,366,44,1.7148191864,1108,2.6840861913,1275,44,2,6.736727451,1239,2.4476683705,122,94
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,4898,461,200,5.9040757565,4115,3.1630596733,4481,357,170,4.783278658,3703,3.328563177,417,99,35,17.947940981,412,1.6755366775,104,30
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,3491,502,128,4.0994269391,3037,1.9183352541,3081,350,111,3.4135764903,2637,1.9934366705,410,22,0,9.2533421409,400,1.4232291667,152,17
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CLSC ET HÃPITAL LE ROYER,51228765,7659,1138,455,9.4242484151,6597,3.9965499048,5737,510,243,5.9289534794,4681,4.6061417313,1922,511,222,19.857394641,1916,2.5072496231,628,212
2024-2025,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,HÃPITAL ET CLSC DE SEPT-ÃLES,51232023,7108,890,573,8.5833081661,5405,4.5255822284,4871,367,240,5.8456443464,3241,5.0507016867,2237,342,63,14.544488526,2164,3.7391163483,523,333
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE GRANDE-VALLÃE,51247732,2422,509,60,2.1516098954,1814,1.2054670464,2290,453,56,1.8651948083,1693,1.2409301372,132,7,3,7.1204776936,121,0.7092768595,56,4
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,681,103,28,3.6973776309,666,2.2857766099,669,97,28,3.6495295632,654,2.3078920319,12,1,0,6.3649074074,12,1.0804861111,6,0
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASPÃBIAC,51220978,4577,813,163,4.0032667565,4276,1.9213557582,3292,477,121,3.1583516437,3015,2.0293769117,1285,45,5,6.1678274968,1261,1.663081549,336,42
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE CHANDLER,51227775,5630,967,214,5.1850362641,4807,2.4001954904,4843,630,167,4.2660253631,4027,2.5915103606,787,41,0,10.840398136,780,1.4124711538,337,47
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE GASPÃ,51220903,4657,727,184,5.3275306587,3966,1.6776027484,3644,421,103,3.6416556897,2979,1.9456676364,1013,103,3,11.392020676,987,0.8685193628,306,81
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,4737,840,187,4.7720691718,4284,2.0209173021,3770,499,118,3.0573916888,3330,2.1353871371,967,106,20,11.457006205,954,1.6213527836,341,69
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET GROUPE DE MÃDECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,5992,1071,295,6.3959715732,5431,2.2997216085,4488,549,133,4.1280863166,3934,2.5656346382,1504,233,32,13.163437685,1497,1.6009227715,522,162
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,HÃPITAL DE L'ARCHIPEL,51227783,5578,840,164,4.7554392753,4864,1.9865636422,4540,563,88,3.4555234337,3838,2.0937957414,1038,97,13,10.441005673,1026,1.5854361598,277,76
2024-2025,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,CHSLD ET HÃPITAL PAUL-GILBERT,51245199,13874,1201,155,2.7746179705,10811,2.213241837,13857,1196,155,2.7745160689,10794,2.2161370514,17,0,0,2.8576797386,17,0.3749509804,5,0
2024-2025,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE MONTMAGNY,51245223,12069,1861,371,4.3280099382,11195,1.5344489852,9618,1046,207,2.5940219727,8748,1.7747836331,2451,260,13,11.132373974,2447,0.6752550742,815,164
2024-2025,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE SAINT-GEORGES,51228971,14622,2789,694,6.3791133794,12187,2.5491761485,10285,1176,324,4.2027238967,7865,3.2430057569,4337,418,23,11.540322932,4322,1.2865732171,1613,370
2024-2025,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE THETFORD,51245231,13867,2385,445,6.1472110045,12335,2.3742051074,11152,1322,231,4.4022683276,9624,2.70645588,2715,429,24,13.314651422,2711,1.1947209927,1063,214
2024-2025,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃTEL-DIEU DE LÃVIS,51227569,25425,5150,1682,8.852401759,22473,1.758510991,17490,2074,769,3.8684852138,14544,2.2825485309,7935,2187,816,19.837745222,7929,0.7972798167,3076,913
2024-2025,4,13,Laval,CISSS DE LAVAL,HÃPITAL DE LA CITÃ-DE-LA-SANTÃ,51228757,30184,5850,2007,10.09892928,23626,3.6052236119,18820,1816,416,6.2666569695,12305,4.6793531085,11364,2398,160,16.445582297,11321,2.4377328024,4034,1591
