Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,House Hunters International VI & XIII,"House Hunters Ã  l'international VI et XIII (epis.: 4602 - 4613, 4701)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,0,13,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Vet on the Hill II,"Vet de Richmond Hill II, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,201,220
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Disaster Artist, The",Disaster Artist - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hostile,Hostiles - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,133,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Forever My Girl,Mon amour Ã  jamais,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Breadwinner,"Parvana, une enfance en Afghanistan",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,FAUX,93,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Bruno and Boots : The Wizzel War,Bruno and Boots : The Wizzel War - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Man Who Invented Christmas, The","Homme qui inventa NoÃ«l, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Lady Bird,Lady Bird - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Game Night,SoirÃ©e de jeux,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,101,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Annihilation,Annihilation - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Post, The","Post, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Florida Project, The",Mon royaume en Floride,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"I, Tonya","Moi, Tonya",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Strangers : Prey at Night,Inconnus : Proies nocturnes,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,12 Strong,"Brigade des 12, La",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,131,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Life of the Party, The","Reine de la fÃªte, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,105,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,I Feel Pretty,"Moi, Belle et jolie",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Eye on Juliet,Eye on Juliet - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Darkest Minds, The","Insoumis, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,105,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Adrift,Adrift - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hereditary,HÃ©rÃ©ditaire,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,127,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Gringo,"RanÃ§on, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Just Getting Started,Just Getting Started - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Indian Horse,Cheval indien,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Tag,Tag - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,101,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Delirium,Delirium - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Escape Plan II,"Tombeau II, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Happytime Murders, The",Carnage chez les joyeux touffus,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Upgrade,Upgrade - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Life Itself,"vie en soi, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Mission Impossible : Fallout,Mission Impossible : RÃ©percussions,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,148,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Beirut,OpÃ©ration Beyrouth,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mile 22,22 miles,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Bad Time at the El Royale,Sale temps Ã  l'HÃ´tel El Royale,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,142,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Our House,Notre maison,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Predator (2018), The","PrÃ©dateur (2018), Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Terminal,Terminal - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Uncle Drew,Oncle Drew,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Widows,"Veuves, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,131,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dog Days,Par amour des chiens,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Peppermint,DÃ©chainÃ©e,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Bohemian Rhapsody,Bohemian Rhapsody - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,138,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Famous in Love I,CÃ©lÃ©britÃ©s en amour I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,42,10,101,110
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Black Butterfly,SÃ©questrÃ©,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,93,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Little Italy,Petite Italie,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Nun, The","Religieuse, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Old Man and the Gun, The","Old Man and the Gun - V.F., The",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,93,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Death & Life of Jon F. Donovan,Ma vie avec John F. Donovan,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,123,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,famous in Love II,CÃ©lÃ©britÃ©s en amour II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,42,10,201,210
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Animal Kingdom III,Animal Kingdom III - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,13,301,313
