NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
1995.0153.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,CHARLOT,"Reiniger, Lotte; Beresford Evans, J.",,Le Barnes Museum of Cinematography,Royaume-Uni,,,,,,,,,,15.4,cm,,,,carton,CHARLOT,"Chaplin, Charlie"
1995.0154.AP,pÃ©ri-cinÃ©ma,jouet d'optique,dessin,,1,,,,LE LION,,,inconnu,,,,,,,18.6,27.8,,,,cm,papier,,aquarelle,,,
1995.0155.AP,pÃ©ri-cinÃ©ma,jouet d'optique,dessin,,1,,,,LE MOINE,,,Lith. Walter FrÃ¨res,France,,,,,,6.55,19.9,,,,cm,papier,,,,,
1995.0156.AP,pÃ©ri-cinÃ©ma,jouet d'optique,bande de zootrope,,1,,,,,,,inconnu,,,,,,,,,,,24.8,cm,papier,imprimÃ©e,,,,
1995.0157.AP,pÃ©ri-cinÃ©ma,jouet d'optique,bande de zootrope,,1,,,,,,,inconnu,,,,,,,,,,,24.7,cm,papier,imprimÃ©e,,,,
1995.0158.AP,pÃ©ri-cinÃ©ma,jouet d'optique,bande de zootrope,,1,,,,,,,inconnu,,,,,,,,,,,25.0,cm,papier,imprimÃ©e,,,,
1995.0159.AP,pÃ©ri-cinÃ©ma,jouet d'optique,bande de zootrope,,1,,,,,,,inconnu,,,,,,,,,,,24.9,cm,papier,imprimÃ©e,,,,
1995.0160.AP,pÃ©ri-cinÃ©ma,jouet d'optique,bande de zootrope,,1,,,,,,,inconnu,,,,,,,,,,,24.9,cm,papier,imprimÃ©e,,,,
1995.0161.AP,pÃ©ri-cinÃ©ma,jouet d'optique,bande de zootrope,,1,,,,,,,James Howes,,,,,,,,,,,26.75,cm,papier,imprimÃ©e,,,,
1995.0162.01-34.AP,pÃ©ri-cinÃ©ma,jouet d'optique,panorama,,1,,boÃ®te; couvercle; dÃ©cor (17); fond (3); paysage (5); personnage (5); support (2),34,,,,Harvey & Barton,Royaume-Uni,,Harvey & Barton,,,1822,9.0,25.4,30.4,,,cm,bois; papier,,,,,
1995.0163.AP,pÃ©ri-cinÃ©ma,visionnement,silhouette,,4,,,,,,,inconnu,,,,,,,6.8,7.3,,,,cm,plastique,,,,,
1995.0125.01-06.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; bras (2); cordon d'alimentation; couvercle (2),6,,,,Forways Industries Ltd; Brand and Millen Ltd,Canada,Ontario,Forway,10,,1940,28.0,24.7,44.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; papier; plastique; verre,,,,,
1995.0126.AP,film,projection,objectif pour projecteur,,1,,,,,,,Simpson Instrument & Lens Corp.,Ãtats-Unis,,Simpson,,,,,,6.8,,3.8,cm,mÃ©tal; verre,,,,,
1995.0132.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,Ã©tui; projecteur; couvercle,3,,,,Ãtablissements AndrÃ© Debrie,France,,Debrie,MB216,,,50.0,16.0,55.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; plastique; verre,,,,,
1995.0133.AP,film,projection,objectif pour projecteur,,1,,,,,,,P. AngÃ©nieux,France,,AngÃ©nieux,,,,,8.8,,,5.6,cm,mÃ©tal; verre,,,,,
1995.0124.01-03.AP,film,montage,visionneuse,Ã©lectrique; sonore,1,,visionneuse; bras; pÃ©dale,3,,,,Moviola Manufacturing Co.,Ãtats-Unis,,Moviola Manufacturing Co.,ULPVCS,,,144.0,49.0,110.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0165.01-04.AP,film,montage,table de montage,sonore,1,,bras (2); cordon d'alimentation; table de montage,4,,,,Moviola Manufacturing Co.,Ãtats-Unis,,Moviola Manufacturing Co.,UL.20.S,,1970,143.0,63.0,79.0,,,cm,caoutchouc; fibre; mÃ©tal; plastique; verre,,,,,
1995.0166.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur,2,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone Moviegraph,C-28,,,35.0,14.0,25.5,,,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0168.01-03.AP,film,montage,table de montage,sonore,1,,bras (2); table de montage,3,,,,Moviola Manufacturing Co.,Ãtats-Unis,,Moviola Manufacturing Co.,UDPVCS,,1950,140.0,72.0,108.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0170.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,,1,,,,,,,inconnu,,,,,,,7.0,0.75,21.2,,,cm,bois; mÃ©tal; verre,peint,,,,
1995.0171.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,,1,,,,,,,inconnu,,,,,,,7.0,0.75,21.2,,,cm,bois; mÃ©tal; verre,peint,,,,
1995.0172.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,animÃ©,1,,,,,,,inconnu,,,,,,,9.6,1.1,17.2,,,cm,bois; verre,peint,,,,
1995.0173.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,animÃ©,1,,,,LE VOLEUR DE CONFITURES,,,inconnu,,,,,,,10.1,1.0,14.8,,,cm,bois; verre,peint,,,,
1995.0174.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,animÃ©,1,,,,LE SINGE ET L'AQUARIUM,,,inconnu,,,,,,,10.0,1.0,20.6,,,cm,bois; verre,peint,,,,
1995.0175.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,animÃ©,1,,,,PAPETERIE ST-GILLES,,,inconnu,,,,,,,13.3,1.9,27.0,,,cm,bois; papier; verre,peint,,,,
1995.0180.01-14.AP,film,montage,table de montage,,1,,Ã©cran; panneau (4); patte (2); plateau (6); table de montage,14,,,,Philips,,,Redacto,MK II,,,140.0,82.6,181.0,,,cm,bois; caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0181.01-10.AP,film,montage,table de montage,,1,,Ã©cran; haut-parleur; panneau; transformateur; pÃ©dale; plateau (4); table de montage,10,,,,Arnold & Richter,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Arri,BTM 16,,,85.0,90.0,123.0,,,cm,bois; caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0182.01-20.AP,film,animation; tournage,console d'animation,,1,,console d'animation; moniteur; dÃ©rouleur de bande; disque dur (6); Ã©cran graphique; imprimante; lecteur de disque; manuel (2); ordinateur; pÃ©riphÃ©rique (3); tablette graphique; terminal,20,,,,,,,PDP-11,,,,,,,,,,,,,,OFFICE NATIONAL DU FILM DU CANADA,
1995.0183.AP,film,son,magnÃ©tophone,magnÃ©tique,1,,,,,,,Berlant Concertone; Magna-tech Electronic Co. Inc.,Ãtats-Unis,,Berlant Concertone,MD-1016,,,212.0,59.0,60.0,,,cm,mÃ©tal; plastique,,,,,
1995.0184.01-03.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; sonore,1,,projecteur; bras (2),3,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,35/16,,,210.0,39.0,140.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0185.AP,film,projection,lanterne au xÃ©non,,1,,,,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Xenosol III,,,75.0,42.0,83.0,,,cm,mÃ©tal; verre,,,,,
1995.0186.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; sonore,1,,,,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Ernemann VIII B,,,196.0,39.0,140.0,,,cm,mÃ©tal; verre,,,,,
1995.0187.AP,film,projection,lanterne au xÃ©non,,1,,,,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Xenosol III,,,,,,,,,mÃ©tal; verre,,,,,
1995.0209.AP,film,projection,Ã©cran,,1,,,,,,,Raven Screen Corp.,Ãtats-Unis,,Raven,,,,,20.0,140.0,,,cm,bois; mÃ©tal; peau; plastique,,,,,
1995.0210.AP,film,projection,Ã©cran,,1,,,,,,,Radiant,,,Radiant,Imperial Champion,,,,15.0,135.0,,,cm,mÃ©tal; plastique,,,,,
1995.0211.AP,film,projection,casque,,1,,,,,,,inconnu,,,,,,,40.5,30.0,,,,cm,caoutchouc; fibre; mÃ©tal; plastique,,,,,
1995.0200.01-63.AP,film,projection,valise,,1,,catalogue; Ã©cran; projecteur; valise; bobine (7); boÃ®te (6); cadenas; clÃ©; collures (3); enrouleuse (2); film (39),63,"SANTÃ AFRIQUE [FILM] (Canada, Michel RÃ©gnier, 1979) - SantÃ© Afrique",,,,,,,,,,95.0,52.0,130.0,,,cm,caoutchouc; fibre; mÃ©tal; plastique,,,,,
1995.0201.AP,film,projection,lampe Ã  arc,,1,,,,,,,inconnu,,,,,,,34.0,11.0,45.0,,22.3,cm,mÃ©tal; verre,,,,,
1995.0202.01-03.AP,film,projection,objectif pour projecteur,,1,1995.0203.AP,bague; bouchon; objectif pour projecteur,3,,,,Panavision,Ãtats-Unis,,Panavision,Ultra Panatar X300,1954,1960,,,26.7,,14.5,cm,mÃ©tal; verre,,,,,
1995.0203.AP,film,projection,objectif pour projecteur,,1,,,,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Raptar,,,,,10.0,,7.0,cm,mÃ©tal; verre,,,,,
1995.0191.AP,film,projection,objectif pour projecteur,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Ektar,,,,,17.7,,7.4,cm,mÃ©tal; verre,,,,,
1995.0197.AP,film,projection,magasin,,1,1995.0235.AP; 1995.0233.AP,,,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Ernemann 35/16,,,,11.0,,,75.0,cm,mÃ©tal; verre,,,,,
1995.0198.AP,film,projection,magasin,,1,,,,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Ernemann 35/16,,,,11.0,,,75.0,cm,mÃ©tal; verre,,,,,
1995.0199.AP,film,projection,objectif pour projecteur,,1,,,,,,,Ross,Royaume-Uni,,Rosslyte,B,,,,,,,7.0,cm,mÃ©tal; verre,,,,,
1995.0194.AP,film,projection,magasin,,1,,,,,,,International Projector Corporation,Ãtats-Unis,,Simplex,,,,,11.5,,,44.0,cm,mÃ©tal; verre,,,,,
1995.0193.01-04.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique,1,,projecteur; cadre (3),4,,,,International Projector Corporation,Ãtats-Unis,,Simplex,Super Simplex,,,51.0,46.0,48.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0195.AP,film,projection,magasin,,1,,,,,,,Century,,,Century,,,,,11.0,,,47.0,cm,mÃ©tal; verre,,,,,
1995.0196.AP,film,projection,magasin,,1,,,,,,,International Projector Corporation,Ãtats-Unis,,Simplex,,,,,9.5,,,47.0,cm,mÃ©tal,,,,,
1995.0204.AP,film,montage,structure,,1,,,,,,,,,,,,,,,,,,,,fibre; mÃ©tal,,,,,
1995.0207.AP,film,visionnement,fauteuil,,1,,,,,,,C.O.S.F. Co,Canada,Ontario,,,,,89.0,60.0,217.0,,,cm,bois; mÃ©tal; peau,,,,,
1995.0208.AP,film,visionnement,fauteuil,,1,,,,,,,inconnu,,,,,,,76.0,60.0,162.0,,,cm,bois; fibre; mÃ©tal,,,,,
1995.0212.AP,film,montage,enrouleuse,,1,1995.0213.AP,,,,,,Nicholas Power's Co. Inc.,Ãtats-Unis,,Nicholas Power's Co. Inc.,,,1922,36.0,14.0,18.0,,,cm,bois; mÃ©tal,,,,,
1995.0213.AP,film,montage,enrouleuse,,1,,,,,,,International Projector Corporation,Ãtats-Unis,,Simplex,,,1922,34.5,14.0,9.5,,,cm,mÃ©tal,,,,,
1995.0215.01-30.AP,pÃ©ri-cinÃ©ma,projection,lanterne-Ã©piscope,Ã  lampe,1,,bobine; boÃ®te; Ã©tui; lanterne; verre; adaptateur pour Ã©piscope; adaptateur pour films fixes; bague; bras; cadre (4); chÃ¢ssis passe-vues (4); condensateur; couvercle; doubleur de focale (2); manivelle; microscope; objectif (4); rideau (3),30,,,,Eduard Liesegang,Allemagne,,Liesegang,Novo-Janus,,1928,65.0,35.0,86.0,,,cm,bois; fibre; mÃ©tal; verre,,,,,
1995.0268.AP,film,projection,base de projecteur,,1,1995.0217.01-05.AP; 1995.0218.01-17.AP,,,,"Brault, Michel",,,Canada,QuÃ©bec,,,,1995,128.0,60.0,96.5,,,cm,bois,,,,CINÃMATOGRAPHE LUMIÃRE,
1995.0214.AP,film,montage,colleuse,,1,,,,,,,PathÃ©,France,,,,,1920,12.0,11.8,,25.2,,cm,bois; mÃ©tal,,,,,
1995.0217.01-05.AP,film,projection,lanterne Ã  arc,,1,1995.0218.01-17.AP,bague; cheminÃ©e; condensateur; porte-carbones; lanterne Ã  arc,5,,,,A. Molteni,France,,Molteni,,,1895,44.0,22.0,71.0,,,cm,bois; mÃ©tal; verre,,,,CINÃMATHÃQUE QUÃBÃCOISE (QUÃBEC). COLLECTIONS AFFÃRENTES; CINÃMATOGRAPHE LUMIÃRE,
1995.0218.01-17.AP,film,projection,projecteur,Ã  magasin; Ã  manivelle; muet; numÃ©rotÃ©,1,,coffre; colleuse; projecteur; bague (3); bras; chalumeau; clÃ©; cordon de raccord; flacon refroidisseur; manivelle; objectif (4); ventilateur,17,,"Carpentier, Jules",,"J. Carpentier, IngÃ©nieur Constructeur; Molteni",France,,LumiÃ¨re,CinÃ©matographe,1895,1896-06-27,22.5,19.0,28.0,,,cm,bois; fibre; mÃ©tal; verre,,,,CINÃMATOGRAPHE LUMIÃRE; CINÃMATHÃQUE QUÃBÃCOISE (QUÃBEC). COLLECTIONS AFFÃRENTES,"LumiÃ¨re, Auguste; Malo, RenÃ©; Brault, Michel; LumiÃ¨re, Louis; Faribault, Ãdouard; Carpentier, Jules"
1995.0219.01-02.AP,film,projection,projecteur,Ã  bobine; Ã  cassette; Ã©lectrique; sonore,1,,projecteur; cordon d'alimentation,2,,,,Eumig,Autriche,,Eumig,711R,,1970,33.0,16.5,40.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0220.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,bobine; objectif; projecteur; couvercle,4,,,,Bell & Howell,Canada,,Bell & Howell,253R,,1955,33.0,21.0,23.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0221.AP,film,montage,visionneuse,,1,,,,,,,Zeiss Ikon,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Zeiss Ikon,Moviscop,,,26.0,15.0,18.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0222.AP,film,montage,visionneuse,,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmo 146-A,,,20.0,17.0,24.5,,,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0224.AP,film,laboratoire,densitomÃ¨tre,couleur,1,,,,,,,Macbeth Corporation; Kollmorgen Corp.,Ãtats-Unis,,QuantaLog,TD-206A,,,30.0,26.0,42.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0225.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope C,,1930,28.4,14.5,31.0,,,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0226.01-02.AP,film,montage,colleuse,Ã  colle,1,,colleuse; couvercle,2,,,,Cine Television Equipment Ltd,Royaume-Uni,,Robot II,MK.VI,,,32.0,19.5,,24.5,,cm,caoutchouc; mÃ©tal; plastique,,,,,
1995.0227.01-02.AP,film,Ã©clairage,torche d'Ã©clairage,,1,,boÃ®te; torche d'Ã©clairage,2,,,,Smith-Victor Corp.,Ãtats-Unis,,Smith-Victor Corp.,L6,,,32.0,8.5,15.0,,,cm,caoutchouc; mÃ©tal; papier; plastique; verre,,,,,
1995.0228.01-04.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; objectif; poignÃ©e; couvercle,4,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,Capri K25,,1946,24.0,6.5,12.2,,,cm,fibre; mÃ©tal; peau; plastique; verre,,,,,
1995.0229.01-05.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,bobine; camÃ©ra; Ã©tui; objectif; couvercle,5,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,Capri K25,,1946,24.0,6.5,12.2,,,cm,fibre; mÃ©tal; peau; plastique; verre,,,,,
1995.0238.01-02.AP,film,tournage,camÃ©ra,Ã  magasin; Ã©lectrique; sonore,1,,camÃ©ra; bague,2,,,,W. A. Palmer Films Incorporated,Ãtats-Unis,,Palmer,NAS-2,,,63.0,27.5,57.5,,,cm,caoutchouc; fibre; mÃ©tal,,,,,
1995.0239.01-02.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,bague; objectif pour camÃ©ra,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Ektar,,,,,7.0,,4.4,cm,mÃ©tal; verre,,,,,
1995.0240.01-03.AP,film; tÃ©lÃ©vision,tournage,magasin,,1,,magasin; couvercle (2),3,,,,Mitchell Camera Corp.,Ãtats-Unis,,Mitchell,16-1200B,,,34.0,3.4,64.0,,,cm,fibre; mÃ©tal,,,,,
1995.0241.AP,film; tÃ©lÃ©vision,tournage,socle,,1,,,,,,,W. A. Palmer Films Incorporated,Ãtats-Unis,,,,,,34.5,41.6,70.0,,,cm,mÃ©tal,,,,,
1995.0235.AP,film,montage,colleuse,,1,1995.0233.AP,,,,,,PathÃ©,France,,PathÃ©,,,1920,4.2,6.0,,18.7,,cm,bois; mÃ©tal; verre,,,,,
1995.0236.AP,pÃ©ri-cinÃ©ma,projection,boÃ®te,,1,,,,,,,R. Guilleminot; Boespflug & Cie,France,,Guilleminot,La Parfaite 5 X 5,,,2.7,6.2,6.2,,,cm,mÃ©tal; papier; verre,,,,,
1995.0237.AP,photographie,projection,boÃ®te,,1,,,,,,,SociÃ©tÃ© LumiÃ¨re,France,,LumiÃ¨re,Tons noirs 8 1/2 X 10,,1947,2.6,9.3,11.2,,,cm,mÃ©tal; papier; verre,,,,,
1995.0232.AP,film,montage,visionneuse,sonore,1,,,,"KEIKO [FILM] (Japon, Claude Gagnon, 1979)",,,Shinko Electric Company Ltd,Japon,,Shinko,SM-2DR,,1978,29.2,35.6,48.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0233.AP,film,projection,haut-parleur,,1,,,,,,,inconnu,,,,,,1967,24.0,31.0,40.5,,,cm,mÃ©tal,,,,,
1995.0234.AP,film,projection,haut-parleur,,1,,,,,,,inconnu,Ãtats-Unis,,,H-811B,,,23.0,35.0,46.7,,,cm,mÃ©tal; papier,,,,,
1995.0230.01-03.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; bague; couvercle,3,,,,Canadian Kodak Co. Ltd,Canada,Ontario,Kodak,Automatic 8,,1961,9.6,7.0,17.5,,,cm,mÃ©tal; plastique; verre,,,,,
1995.0231.01-02.AP,film,montage,visionneuse,,1,,colleuse; visionneuse,2,,,,inconnu,Japon,,PM,Compact 8,,,13.0,14.0,15.5,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0242.01-08.AP,film,tournage,camÃ©ra,Ã  magasin; Ã  manivelle; muet,1,,camÃ©ra; couvercle (2); magasin (2); manivelle; noyau (2),8,,,,Ãtablissements AndrÃ© Debrie,France,,Debrie,Le Parvo K,,1925,21.0,22.4,44.0,,,cm,bois; mÃ©tal; peau,,,,,
1995.0243.01-02.AP,film,tournage,objectif pour camÃ©ra,,1,,objectif; pare-soleil,2,,,,Zeiss Ikon,Allemagne,,Zeiss Ikon,Tessar,,1925,,,,,,,mÃ©tal; verre,,,,,
1995.0244.AP,film,tournage,trÃ©pied,,1,,,,,,,,,,,,,,,20.0,120.0,,,cm,bois; mÃ©tal; peau,,,,,
1995.0245.01-04.AP,film,tournage,camÃ©ra,Ã  chargeur; Ã  manivelle; muet,1,,camÃ©ra; noyau; porte (2),4,,,,Eberhard Schneider German-American Cinematograph & Film Co.,Ãtats-Unis,,Schneider,Junior Professional,,1912,26.0,24.5,33.0,,,cm,bois; celluloÃ¯d; mÃ©tal; peau,,,,,
1995.0246.AP,film,tournage,objectif pour camÃ©ra,,1,,,,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Cine Velostigmat,,1912,,,4.8,,4.1,cm,mÃ©tal; verre,,,,,
1995.0247.01-08.AP,film,tournage,camÃ©ra,Ã  magasin; Ã©lectrique; sonore,1,,camÃ©ra; objectif de visÃ©e (3); porte-objectif (4),8,,,,Akeley Camera Inc.; Western Electric,Ãtats-Unis,,Akeley Western Electric,Audio-camera,,1931,49.0,36.0,54.5,,,cm,bois; caoutchouc; fibre; mÃ©tal,,,,,
1995.0248.01-02.AP,film,tournage,objectif pour camÃ©ra,,1,,pare-soleil; objectif pour camÃ©ra,2,,,,Zeiss Ikon,Allemagne,,Zeiss Ikon,Tessar,,1931,,,1.2,,2.6,cm,mÃ©tal; verre,,,,,
1995.0249.01-02.AP,film,tournage,objectif pour camÃ©ra,,1,,pare-soleil; objectif pour camÃ©ra,2,,,,Zeiss Ikon,Allemagne,,Zeiss Ikon,Tessar,,1931,,,1.2,,2.6,cm,mÃ©tal; verre,,,,,
1995.0250.AP,film,tournage,objectif pour camÃ©ra,,1,,,,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,Tessar Ic,,1931,,,8.2,,3.4,cm,mÃ©tal; verre,,,,,
1995.0251.AP,film,tournage,objectif pour camÃ©ra,,1,,,,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,Tessar Ic,,1931,,,4.1,,4.4,cm,mÃ©tal; verre,,,,,
1995.0252.01-02.AP,film,tournage,objectif,,1,,objectif; pare-soleil,2,,,,Dallmeyer,Royaume-Uni,,Dallmeyer,Dallon Tele-Anastigmat,,1931,,,17.2,,5.9,cm,mÃ©tal; verre,,,,,
1995.0253.01-03.AP,film,tournage,magasin,,1,,magasin; couvercle (2),3,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,,,1931,28.0,5.5,56.0,,,cm,fibre; mÃ©tal,,,,,
1995.0254.01-05.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,bobine; boÃ®te; camÃ©ra; couvercle (2),5,,,,Universal Camera Co. Inc.,Ãtats-Unis,,Univex,B.8 True View,,1939,11.8,4.7,9.0,,,cm,mÃ©tal; papier; verre,,,,,
1995.0255.AP,film,projection; son,haut-parleur,,1,,,,,,,inconnu,,,,H-805 ?,,,37.0,57.0,60.0,,,cm,mÃ©tal,,,,,
1995.0256.01-04.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  pÃ©trole,1,,lampe; lanterne; bouchon; condensateur,4,,,,Newton & Co.,Royaume-Uni,,Newton & Co.,,,,26.5,17.0,46.5,,,cm,mÃ©tal; verre,,,,,
1995.0257.01-12.AP,pÃ©ri-cinÃ©ma,projection,fauteuil,,3,,dossier (3); siÃ¨ge (3); support (6),12,,,,inconnu,,,,,,,,,,,,,caoutchouc-mousse; fibre; mÃ©tal; plastique,,,,,
1995.0258.AP,pÃ©ri-cinÃ©ma,projection,coffre,,1,,,,,,,inconnu,,,,,,,28.4,18.7,45.4,,,cm,bois; mÃ©tal,,,,,
1995.0259.AP,pÃ©ri-cinÃ©ma,projection,chÃ¢ssis passe-vues,,1,,,,,,,inconnu,,,,,,,11.6,1.8,26.1,,,cm,bois,,,,,
1995.0260.AP,pÃ©ri-cinÃ©ma,projection,chÃ¢ssis passe-vues,,1,,,,,,,inconnu,,,,,,,10.5,1.5,28.1,,,cm,bois,,,,,
1995.0261.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,couleur; dÃ©calcomanie; noir et blanc; numÃ©rotÃ©e,64,,,,AURORA (66),,,Smith & Beck,,,,,,1860,9.3,8.0,17.4,,,cm,bois; verre,peint,,,,"Shakespeare, William; Penelope"
1995.0262.01-07.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,dÃ©calcomanie; numÃ©rotÃ©e,7,,,,ROBINSON CRUSOE,,,inconnu,,,,,,,9.7,8.0,16.6,,,cm,bois; verre,peint,,,,
1995.0263.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,animÃ©; numÃ©rotÃ©e,1,,,,LONG MAY SHE LIVE,,,Dunscombe Optician,Royaume-Uni,,Dunscombe,No 10,,1880,10.0,,18.0,,7.8,cm,bois; papier; verre,peint,,,,
1995.0264.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,animÃ©; dÃ©calcomanie,1,,,,CHIEN SAUTANT Ã LA CORDE,,,inconnu,,,,,,,10.0,,21.2,,7.7,cm,bois; papier; verre,peint,,,,
1995.0265.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,animÃ©; dÃ©calcomanie,1,,,,SCÃNE DANS UN DÃSERT,,,inconnu,,,,No 8,,,10.0,,19.4,,8.2,cm,bois; verre,peint,,,,
1995.0266.AP,film,montage,enrouleuse,,1,,,,,,,SOS,Ãtats-Unis,,SOS,,,,24.5,13.0,16.0,,,cm,mÃ©tal,,,,,
1995.0267.AP,film,montage,enrouleuse,,1,,,,,,,inconnu,,,,,,,29.0,26.7,29.2,,,cm,bois; mÃ©tal,,,,,
1995.0273.AP,film,Ã©clairage; organisme; projection,luminaire,,2,,,,,,,inconnu,,,,,,1960,64.0,,44.0,,36.8,cm,cÃ©ramique; mÃ©tal,,,,,
1995.0274.AP,film,Ã©clairage; organisme; projection,luminaire,,2,,,,,,,inconnu,,,,,,1960,35.0,,35.5,,16.5,cm,cÃ©ramique; mÃ©tal; plastique,,,,,
1995.0275.01-06.AP,photographie,projection,projecteur,Ã  diapositives; stÃ©rÃ©oscopique,1,,projecteur; chÃ¢ssis passe-vue; couvercle (2); objectif (2),6,,,,Three Dimension Co.,Ãtats-Unis,,Three Dimension Co.,Stereo Vivid 116,,1950,30.0,19.0,33.0,,,cm,bois; fibre; mÃ©tal; papier; plastique; verre,,,,,
1995.0276.01-06.AP,photographie,projection,projecteur,Ã  diapositives,1,,projecteur; cadre; couvercle (2); porte-objectif; poussoir,6,,,,Golde Mfg. Co.,Ãtats-Unis,,Golde,104B,,1950,32.5,23.0,64.0,,,cm,bois; caoutchouc; mÃ©tal; papier; peau; plastique; verre,,,,,
1995.0277.AP,photographie,projection,objectif pour projecteur,,1,,,,,,,Buhl Optical Co.,Ãtats-Unis,,Buhl,Focus,,1950,8.9,,,,5.4,cm,mÃ©tal; verre,,,,,
1995.0278.01-08.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,objectif; projecteur; bras (2); burette (2); cordon d'alimentation; rÃ©flecteur,8,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound Utility 156G,,1943,37.5,23.0,44.5,,,cm,bois; caoutchouc; fibre; mÃ©tal; papier; peau; plastique; verre,,,,,
