TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8 
"EST0398",1614,"Aucune influence","ÃlevÃ©e",90.4,-13.5,-16.1,-19.5,-22.7,-22.4,-33.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0400",1494,"Aucune influence","ÃlevÃ©e",90.6,-13.4,-16.3,-19.7,-22.3,-23.1,-33.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0401",1271,"Aucune influence","ÃlevÃ©e",90.6,-13.7,-15,-18.7,-22.4,-22.9,-34.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0402",1062,"Aucune influence","ÃlevÃ©e",90.6,-13.2,-15.3,-18.3,-22,-22.5,-32.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0404",916,"Aucune influence","ÃlevÃ©e",90.6,-13.7,-15.2,-18.6,-22.2,-22.2,-31.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0405",730,"Aucune influence","ÃlevÃ©e",92,-13.5,-15.6,-18.9,-22.2,-22.3,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0407",685,"Aucune influence","ÃlevÃ©e",92.1,-12.7,-15.1,-18.5,-22.2,-21.6,-32.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0408",563,"Aucune influence","ÃlevÃ©e",94.4,-12.6,-15.3,-18.3,-21.8,-21.5,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0409",543,"Aucune influence","ÃlevÃ©e",94.7,-12.3,-15.1,-18.1,-21.8,-21.4,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0410",506,"Aucune influence","ÃlevÃ©e",95.1,-12.1,-15,-18.4,-22,-21.2,-32.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0411",449,"Aucune influence","ÃlevÃ©e",94.1,-11.6,-15.1,-19.2,-21.8,-22,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0412",255,"Aucune influence","ModÃ©rÃ©e",99,-12.2,-14.8,-16.9,-22.4,-21.7,-32.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0424",10084,"Influence potentielle","ÃlevÃ©e",98.1,-10.8,-13.3,-17.1,-19.9,-19.5,-30.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0425",10070,"Influence potentielle","ÃlevÃ©e",98.1,-10.8,-13.4,-16.9,-19.8,-19.5,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0427",9940,"Influence potentielle","ÃlevÃ©e",98.1,-11.1,-13.3,-16.2,-19.9,-20.1,-30.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0429",9910,"Influence potentielle","ÃlevÃ©e",98.1,-11.1,-13.3,-16.2,-19.9,-20.1,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0431",9536,"Influence potentielle","ÃlevÃ©e",98.8,-11,-13.2,-15.8,-20.2,-20.2,-30.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0432",9532,"Aucune influence","ÃlevÃ©e",98.8,-11,-13.2,-15.7,-20.3,-20.2,-30.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0435",9432,"Influence potentielle","ÃlevÃ©e",97.9,-11.2,-13.3,-16.4,-20.5,-20.2,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0437",9339,"Influence potentielle","ÃlevÃ©e",95.4,-11.6,-13.8,-17.1,-20.4,-19.6,-31.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0441",9163,"Influence potentielle","ÃlevÃ©e",97.9,-11.2,-12.8,-16.6,-20.3,-19.6,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0443",9092,"Influence potentielle","ÃlevÃ©e",97.9,-11.2,-13.2,-16.9,-20.6,-19.8,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0444",8783,"Influence potentielle","ÃlevÃ©e",97.9,-11.1,-13,-16.8,-20.1,-19.5,-30.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0446",8752,"Influence potentielle","ÃlevÃ©e",97.9,-11.1,-13,-16.6,-20.1,-19.4,-30.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0448",8639,"Influence potentielle","ÃlevÃ©e",99,-10.9,-13.2,-15.9,-20.4,-19.5,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0449",338,"Aucune influence","ÃlevÃ©e",95.1,-13.1,-14.8,-18.8,-21.3,-21.8,-32.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0460",8279,"Influence potentielle","ÃlevÃ©e",99,-11,-14,-15.6,-20.5,-20.1,-29.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0461",8071,"Influence potentielle","ÃlevÃ©e",99.4,-11.2,-14.1,-15.5,-20.7,-19.8,-30.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0463",8027,"Influence potentielle","ÃlevÃ©e",99.5,-11.2,-14.4,-15.9,-20.5,-19.9,-30.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0467",7940,"Influence potentielle","ÃlevÃ©e",100,-11.1,-13.8,-15.3,-20.3,-19.7,-30.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0468",1979,"Influence potentielle","ÃlevÃ©e",112.6,-10.1,-11.7,-13.4,-16.2,-16.4,-25.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0469",1902,"Influence potentielle","ÃlevÃ©e",113.8,-10.3,-11.5,-13,-15.4,-16.1,-23.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0470",1898,"Influence potentielle","ÃlevÃ©e",113.8,-10.2,-11.4,-13,-15.4,-16.1,-23.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0471",1790,"Influence potentielle","ÃlevÃ©e",110.6,-10.7,-11.1,-13.7,-15.9,-16.3,-24.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0472",1780,"Influence potentielle","ÃlevÃ©e",113.9,-10.7,-11.1,-13.4,-15.6,-16.2,-24.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0474",1738,"Influence potentielle","ÃlevÃ©e",114.1,-10.2,-9.9,-13,-15,-15.5,-24.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0483",369,"Aucune influence","ÃlevÃ©e",101.7,-11.8,-14.1,-15.6,-20.8,-20.3,-31.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0484",348,"Aucune influence","ÃlevÃ©e",101.6,-11.9,-14.1,-15.6,-20.5,-19.7,-32.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0485",288,"Aucune influence","ÃlevÃ©e",100.6,-11.6,-13.6,-15,-20.5,-19.7,-31.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0497",317,"Aucune influence","ModÃ©rÃ©e",91.5,-11.7,-14.9,-17.9,-21.2,-20.7,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0500",449,"Aucune influence","ÃlevÃ©e",92.8,-11.8,-14.9,-16.8,-20.3,-20.1,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0519",5948,"Influence potentielle","ÃlevÃ©e",99,-11.2,-14.2,-16.5,-21.1,-19.9,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0520",4230,"Influence potentielle","ÃlevÃ©e",100,-10.7,-12.8,-15.7,-20.9,-19.5,-29.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0521",4189,"Influence potentielle","ÃlevÃ©e",101.5,-10.5,-12.5,-15.4,-20.6,-19.4,-29.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0522",4106,"Influence potentielle","ÃlevÃ©e",101.9,-11.2,-12.5,-15.6,-20,-19.8,-29.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0524",4089,"Influence potentielle","ÃlevÃ©e",101.9,-11.2,-12.3,-15.4,-20.6,-19.8,-29.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0526",4061,"Influence potentielle","ÃlevÃ©e",102.8,-10.1,-12.1,-14.9,-20.3,-19.8,-29.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0527",3369,"Influence potentielle","ÃlevÃ©e",106,-9.5,-10.6,-12.8,-17.5,-17.2,-28.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0528",3217,"Influence potentielle","ÃlevÃ©e",106,-8.9,-10.2,-12.7,-17.4,-17.4,-28.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0529",3196,"Influence potentielle","ÃlevÃ©e",105.9,-8.9,-10.1,-12.9,-17.8,-16.1,-28.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0530",3157,"Influence potentielle","ÃlevÃ©e",106.2,-8.8,-10,-12.9,-17.4,-17.2,-28.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0532",3074,"Influence potentielle","ÃlevÃ©e",106.7,-8.8,-10.1,-13.1,-17,-16.6,-27.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0533",3021,"Influence potentielle","ÃlevÃ©e",106.7,-9.2,-10.1,-13,-17,-16.5,-27.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0535",1033,"Aucune influence","ÃlevÃ©e",101.6,-11.5,-14.6,-17.5,-21.8,-21,-33.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0539",868,"Aucune influence","ÃlevÃ©e",101.6,-12.3,-14.5,-17.2,-21.1,-20.3,-33.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0543",767,"Aucune influence","ÃlevÃ©e",101.6,-11.9,-14.4,-17,-20.9,-20.7,-33.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0544",758,"Aucune influence","ÃlevÃ©e",101.2,-11.9,-14.4,-16.8,-20.9,-20.9,-33.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0546",669,"Aucune influence","ÃlevÃ©e",103.2,-12.2,-13.8,-16.4,-20.6,-18.8,-31.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0550",615,"Aucune influence","ÃlevÃ©e",103.4,-12,-13.8,-15.9,-20.5,-18.7,-31.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0552",568,"Aucune influence","ÃlevÃ©e",103.4,-12,-13.4,-16.2,-20,-19.4,-31.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0553",458,"Aucune influence","ÃlevÃ©e",103.6,-12,-13.8,-16.3,-20.4,-19.1,-30.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0555",362,"Aucune influence","ÃlevÃ©e",102,-12.3,-13.8,-16.6,-20.3,-18.8,-30.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0574",1209,"Influence potentielle","ÃlevÃ©e",109.9,-9.3,-9.9,-12.3,-16.8,-17,-27.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0576",367,"Aucune influence","ÃlevÃ©e",101.7,-10.6,-13.3,-15.5,-20.3,-20.3,-31.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0588",335,"Aucune influence","ÃlevÃ©e",95.8,-12.8,-14.9,-18.1,-22.1,-22.3,-35.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0606",638,"Aucune influence","ÃlevÃ©e",92,-12,-15.5,-16.7,-23.6,-22,-33.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0607",636,"Aucune influence","ÃlevÃ©e",92,-12,-15.5,-16.7,-23.6,-22,-33.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0609",610,"Aucune influence","ÃlevÃ©e",92.2,-11.7,-15.8,-16.7,-23.3,-22.7,-33.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0610",576,"Aucune influence","ÃlevÃ©e",92.3,-12.1,-15.2,-16.8,-23.3,-22.5,-33.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0611",317,"Aucune influence","ÃlevÃ©e",92.8,-12.3,-15,-16.7,-23.4,-21.3,-33.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0613",275,"Aucune influence","ÃlevÃ©e",94.7,-12.1,-15.5,-16,-23.3,-20.4,-34.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0638",1694,"Aucune influence","ÃlevÃ©e",89.4,-11.5,-16.1,-16.8,-21.6,-20.8,-32.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
