Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,Ben Shemie - TournÃ©e en Europe * 19 au 26 septembre 2019,Musique et variÃ©tÃ©s,1708,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions St Laurent TV inc., Les","280, rue St Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-08-20,Subvention,La maison des folles (TV) - Webfest Berlin 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1300,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Murray A. Lightburn - TournÃ©e en Europe * 18 septembre au 9 octobre 2019,Musique et variÃ©tÃ©s,7390,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,Saratoga - TournÃ©e en France * 19 septembre au 3 octobre 2019,Musique et variÃ©tÃ©s,4909,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-09-04,Subvention,Je finirai en prison (CMF) - Festival international du film de Guanajuato 2019,CinÃ©ma et production tÃ©lÃ©visuelle,871,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Agence d'artistes et de concerts Danielle Lefebvre inc.,"1035, rue des Ãcoliers",Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,Christine Tassan et les Imposteures - TournÃ©e au Canada * 22 au 29 septembre 2019,Musique et variÃ©tÃ©s,9140,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Chartier, Nils","6545, rue Durocher",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien aux projets ponctuels 2020,2019-10-16,Subvention,Salon Maison & Objet Paris 2019,MÃ©tiers d'art et marchÃ© de l'art,1500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Antenne CrÃ©ative,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Rayonnement culturel 2020,2019-11-07,Subvention,Accueil de dÃ©lÃ©guÃ©s Ã©trangers - HUB MontrÃ©al 2019 (PN096),CinÃ©ma et production tÃ©lÃ©visuelle,12000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Helena Deland - TournÃ©e aux Ãtats-Unis et au Canada * 23 septembre au 2 octobre 2019,Musique et variÃ©tÃ©s,3888,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,M pour MontrÃ©al,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective 2020,2019-10-01,Subvention,M Pour MontrÃ©al - Ma Cabane Ã  Paname (16 au 18 octobre 2019),Musique et variÃ©tÃ©s,17000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Quartanier inc., Le","4609, rue d'Iberville",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien aux projets ponctuels 2020,2019-10-03,Subvention,Implantation de la diffusion en France,Livre et Ã©dition,25000,Dollars (CAD)
SUB_SODEC_ASS-MA,539.00,SODEC,Public,Entreprise,Conseil des mÃ©tiers d'art du QuÃ©bec,"390, rue Saint-Paul Est",MontrÃ©al,MontrÃ©al,Associations et regroupements nationaux - MÃ©tiers d'art 2020,,,2019-09-06,Subvention,JournÃ©e de rÃ©flexion sur le numÃ©rique,MÃ©tiers d'art et marchÃ© de l'art,4000,Dollars (CAD)
SUB_SODEC_ASS-MA,539.00,SODEC,Public,Entreprise,Association des galeries d'art contemporain (MontrÃ©al),"372, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Associations et regroupements nationaux - MÃ©tiers d'art 2020,,,2019-09-06,Subvention,Forum du marchÃ© de l'art,MÃ©tiers d'art et marchÃ© de l'art,10000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction distribution & marketing inc.,"4446, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-10-04,Subvention,Fabuleuses,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Association quÃ©bÃ©coise de l'industrie du disque, du spectacle et de la vidÃ©o (ADISQ) inc.","6420, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2019-10-21,Subvention,Fonctionnement 2019-2020,Musique et variÃ©tÃ©s,202500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Fondation Fabienne Colas,"465, St-Jean",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2019-10-01,Subvention,Black Market 2019,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Antenne CrÃ©ative,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2019-11-12,Subvention,Hub MontrÃ©al 2019,CinÃ©ma et production tÃ©lÃ©visuelle,20000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Association quÃ©bÃ©coise de l'industrie du disque, du spectacle et de la vidÃ©o (ADISQ) inc.","6420, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2019-10-29,Subvention,Gala de l'ADISQ 2019-2020,Musique et variÃ©tÃ©s,40000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Association quÃ©bÃ©coise de l'industrie du disque, du spectacle et de la vidÃ©o (ADISQ) inc.","6420, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2019-10-21,Subvention,Les rencontres Ã  l'annÃ©e 2019-2020,Musique et variÃ©tÃ©s,50000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Association quÃ©bÃ©coise de l'industrie du disque, du spectacle et de la vidÃ©o (ADISQ) inc.","6420, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2019-10-21,Subvention,Outils de gestion 2019-2020,Musique et variÃ©tÃ©s,40000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,Association des professionnels de l'Ã©dition musicale (APEM),"33, rue Milton",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2019-11-25,Subvention,Fonctionnement 2019-2020,Musique et variÃ©tÃ©s,30000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,Association des professionnels de l'Ã©dition musicale (APEM),"33, rue Milton",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2019-11-25,Subvention,Sommet musique et technologie 2020,Musique et variÃ©tÃ©s,10000,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,Association des professionnels de l'industrie de l'humour,"2120, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2020,,,2019-11-25,Subvention,21e Ã©dition du Gala Les Olivier,Musique et variÃ©tÃ©s,14000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Organisation communications et sociÃ©tÃ© OCS inc.,"1340, boulevard St-Joseph Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2019-10-10,Subvention,OÃ¹ voir Ã§a - Optimisation,CinÃ©ma et production tÃ©lÃ©visuelle,24225,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-10-23,Subvention,AimÃ©,CinÃ©ma et production tÃ©lÃ©visuelle,4000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-10-24,Subvention,Delphine,CinÃ©ma et production tÃ©lÃ©visuelle,4300,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-10-24,Subvention,Je finirai en prison,CinÃ©ma et production tÃ©lÃ©visuelle,4300,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-10-24,Subvention,"Profondeurs, Les",CinÃ©ma et production tÃ©lÃ©visuelle,4000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives,"1095, rue du PÃ¨re FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-10-24,Subvention,MÃ©lopÃ©e,CinÃ©ma et production tÃ©lÃ©visuelle,4300,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution H264,"1160, rue Alexandre-DeSÃ¨ve",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-01-28,Subvention,Cherche femme forte,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Azur Divertissements inc.,"127, rue Principale",Cowansville,MontÃ©rÃ©gie,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide aux salles de cinÃ©ma commerciales 2020,2019-09-20,Subvention,Programme CinÃ©fil - Automne 2019 - Projet 2,CinÃ©ma et production tÃ©lÃ©visuelle,2261,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival CinÃ© 7,"410, ÃvangÃ©line",Sept-Ãles,CÃ´te-Nord,Promotion et diffusion 2020,Aide aux festivals de films 2020,,2019-11-19,Subvention,Festival du film de Sept-Ãles 2020 - 30e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,22800,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,TÃ©lÃ©fiction distribution & marketing inc.,"4446, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux projets spÃ©ciaux 2020,,2019-12-10,Aide remboursable variable,Jouliks,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival international du film sur l'art (FIFA),"5333, Casgrain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux festivals de films 2020,,2019-11-19,Subvention,Festival international du film sur l'art (FIFA) 2020 - 38e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,87000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2020,Secteur para-industriel - Aide aux projets 2020,,2019-10-31,Subvention,"Global - production de contenu, production de spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,41500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Coop Spira,"541, rue Saint-Vallier Est",QuÃ©bec,Capitale-Nationale,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-08-21,Subvention,Bonification jeunes crÃ©ateurs 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,3500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Metafilms inc.,"1703, rue Sanguinet",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-09-03,Subvention,La femme de mon frÃ¨re (LMF) - Festival du film de Hambourg 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1146,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-09-03,Subvention,Mistral gagnant (LMD) - Cine Canada - Colombie 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1020,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Coop Spira,"541, rue Saint-Vallier Est",QuÃ©bec,Capitale-Nationale,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-02-05,Subvention,Prisons sans barreaux,CinÃ©ma et production tÃ©lÃ©visuelle,20000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution Funfilm inc.,"1200, avenue Papineau",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2020-02-10,Subvention,Soleils noirs,CinÃ©ma et production tÃ©lÃ©visuelle,14000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de gestion de la BTLF inc.,"1265, rue Berri",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,300000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de gestion de la BTLF inc.,"1265, rue Berri",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement du systÃ¨me Gaspard 2019-2020,Livre et Ã©dition,100000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Diffusion I MÃ©dia inc.,"4580, avenue de Lorimier",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2020,Secteur para-industriel - Aide aux projets 2020,,2019-10-31,Subvention,"Global - production de contenu, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,20500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Pixcom International inc.,"444, rue St-Paul est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-09-05,Subvention,La Faille (TV) - Festival de la fiction TV de La Rochelle 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1403,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival international du film pour enfants de MontrÃ©al,"4067, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux festivals de films 2020,,2019-11-19,Subvention,Festival international du film pour enfants de MontrÃ©al (FIFEM) 2020 - 23e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,67000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,FÃ©dÃ©ration quÃ©bÃ©coise des coopÃ©ratives en milieu scolaire (Coopsco),"7333, place des Roseraies",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,30000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,FÃ©dÃ©ration quÃ©bÃ©coise des coopÃ©ratives en milieu scolaire (Coopsco),"7333, place des Roseraies",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Perfectionnement professionnel 2019-2020,Livre et Ã©dition,50000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival du film de l'Outaouais,"5411, avenue Macdonald",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide aux festivals de films 2020,,2019-11-19,Subvention,Festival du film de l'Outaouais 2020 - 22e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,27500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Far West inc.,"341, rang de la RiviÃ¨re-Ã -la-Lime",Sainte-GeneviÃ¨ve-de-Batiscan,Mauricie,Musique et variÃ©tÃ©s 2020,Secteur para-industriel - Aide aux projets 2020,,2019-10-31,Subvention,"Global - production de contenu, production de spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,11500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Ensoul inc., Les","488, rue Bibaud",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2020,Secteur para-industriel - Aide aux projets 2020,,2019-10-31,Subvention,"Global - gÃ©rance, contenus musicaux, spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,25000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival cinÃ©ma du monde de Sherbrooke,"1671, chemin Duplessis",Sherbrooke,Estrie,Promotion et diffusion 2020,Aide aux festivals de films 2020,,2019-11-19,Subvention,Festival cinÃ©ma du monde de Sherbrooke 2020 - 7e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les","200-1028, rue du Rivage",Saint-Antoine-sur-Richelieu,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,De Temps Antan - TournÃ©e au Royaume-Uni * 2 au 7 octobre 2019,Musique et variÃ©tÃ©s,5610,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association des distributeurs exclusifs de livres en langue franÃ§aise A.D.E.L.F. inc.,"47, avenue Wicksteed",Mont-Royal,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,30000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Librairies IndÃ©pendantes du QuÃ©bec, CoopÃ©rative, Les","754, rue Saint-FranÃ§ois Est",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,25000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association quÃ©bÃ©coise des salons du livre inc. (A.Q.S.L.),"60, rue Saint-Antoine",Trois-RiviÃ¨res,Mauricie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,30000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association nationale des Ã©diteurs de livres,"2514, boulevard Rosemont",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,90000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association des libraires du QuÃ©bec,"483, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,82500,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association des Ã©diteurs de langue anglaise du QuÃ©bec,"1200, rue Atwater",Westmount,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2020,Projets collectifs et aux associations 2020,Associations et regroupements nationaux 2020,2019-11-25,Subvention,Fonctionnement 2019-2020,Livre et Ã©dition,20000,Dollars (CAD)
