Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'","400, boulevard de Maisonneuve Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Betty Bonifassi - TournÃ©e en France et en Espagne * 20 au 27 juillet 2016,Musique et variÃ©tÃ©s,10200,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Alex Calder - TournÃ©e aux Ãtats-Unis * 17 au 27 juillet 2016,Musique et variÃ©tÃ©s,2500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Cartoon Connection 2016,CinÃ©ma et production tÃ©lÃ©visuelle,20080,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Lisa LeBlanc - TournÃ©e au Canada * 9 au 24 juillet 2016,Musique et variÃ©tÃ©s,12400,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,"Besnard Lakes, The - TournÃ©e aux Ãtats-Unis * 23 au 30 juillet 2016",Musique et variÃ©tÃ©s,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,"Besnard Lakes, The - TournÃ©e en Europe * 10 au 21 aoÃ»t 2016",Musique et variÃ©tÃ©s,11800,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Suuns - TournÃ©e en Europe * 2 au 17 juillet 2016,Musique et variÃ©tÃ©s,13500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",Saint-JÃ©rÃ´me,Laurentides,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Bodh'aktan - TournÃ©e en Europe * 4 au 14 aoÃ»t 2016,Musique et variÃ©tÃ©s,15600,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,QuÃ©bÃ©comm Spectacles inc.,"214, avenue Saint-Sacrement",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Mike Ward - TournÃ©e en Ãcosse * 3 au 28 aoÃ»t 2016,Musique et variÃ©tÃ©s,7900,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les","355, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Pierre Flynn - TournÃ©e au Nouveau-Brunswick * 9 au 13 aoÃ»t 2016,Musique et variÃ©tÃ©s,4000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Virago inc., Les","1680, avenue Jeanne-d'Arc",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien aux projets ponctuels 2017,2016-07-11,Subvention,Vitrines QuÃ©becofolies Ã  Albi et Ã  Spa,Musique et variÃ©tÃ©s,7000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Maison des mÃ©tiers d'art de QuÃ©bec,"367, boulevard Charest Est",QuÃ©bec,Capitale-Nationale,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,341000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Ãcole de joaillerie de QuÃ©bec,"299, 3e Avenue",QuÃ©bec,Capitale-Nationale,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,117000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Centre de formation et de consultation en mÃ©tiers d'art - CÃ©gep de Limoilou,"299, 3e Avenue",QuÃ©bec,Capitale-Nationale,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,115000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,"Lutherie-guitare Bruand enseignement, recherche et dÃ©veloppement innovation et diffusion","945, chemin Chambly",Longueuil,MontÃ©rÃ©gie,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,115000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Centre des mÃ©tiers du cuir de MontrÃ©al,"911, rue Jean Talon Est",MontrÃ©al,MontrÃ©al,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,119000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Centre des mÃ©tiers du verre du QuÃ©bec inc. (Espace Verre),"1200, rue Mill",MontrÃ©al,MontrÃ©al,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,134000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Ãcole d'Ã©bÃ©nisterie d'art de MontrÃ©al,"5445, Avenue de Lorimier",MontrÃ©al,MontrÃ©al,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,115000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),"170, avenue HÃ©lÃ¨ne-Caron",Saint-Boniface,Mauricie,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Bears of Legend - TournÃ©e en France et en Belgique * 4 au 12 aoÃ»t 2016,Musique et variÃ©tÃ©s,13200,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival international du film sur l'art (FIFA),"5333, Casgrain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-11-16,Subvention,Festival international du film sur l'art (FIFA) 2017 - 35e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,87000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Suuns - TournÃ©e en Europe * 13 aoÃ»t au 2 septembre 2016,Musique et variÃ©tÃ©s,4150,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Solids - TournÃ©e aux Ãtats-Unis * 9 au 19 aoÃ»t 2016,Musique et variÃ©tÃ©s,3000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Fondation QuÃ©bec CinÃ©ma,"1680, rue Ontario Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-09-15,Subvention,TournÃ©e du cinÃ©ma quÃ©bÃ©cois 2016-2017,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Festival Off Courts Trouville 2016,CinÃ©ma et production tÃ©lÃ©visuelle,8717,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Festival de San Sebastian 2016 - Europe Latin copro Focus Canada,CinÃ©ma et production tÃ©lÃ©visuelle,1000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,Trois-RiviÃ¨res,Mauricie,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-07-15,Subvention,Mutants - Festival international du film de Guanajuato 2016,CinÃ©ma et production tÃ©lÃ©visuelle,735,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Anique Granger - TournÃ©e au Canada * 25 au 30 juillet 2016,Musique et variÃ©tÃ©s,2250,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9203-1004 QuÃ©bec inc. (La Chouette librairie),"338, avenue Saint-JÃ©rÃ´me",Matane,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2016-10-04,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,25000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"BorÃ©al Express ltÃ©e, Le","4447, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-11-25,Subvention,Rose dÃ©luge - du franÃ§ais vers l'espagnol,Livre et Ã©dition spÃ©cialisÃ©e,1993,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Atelier Grand Nord - Suivi Ã  Namur 2016,CinÃ©ma et production tÃ©lÃ©visuelle,4518.65,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,CinÃ©ma du QuÃ©bec Ã  Cannes 2016,CinÃ©ma et production tÃ©lÃ©visuelle,3061.16,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Festival du film de Los Cabos - MarchÃ© de coproduction 2016,CinÃ©ma et production tÃ©lÃ©visuelle,2217.89,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Berlinale Film Festival - European Film Market 2017,CinÃ©ma et production tÃ©lÃ©visuelle,6220.29,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Kidscreen Summit 2017,CinÃ©ma et production tÃ©lÃ©visuelle,17725.47,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,La Muestra de Cine de Quebec en MÃ©xico 2017,CinÃ©ma et production tÃ©lÃ©visuelle,5996.04,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Le mois de la francophonie 2017,CinÃ©ma et production tÃ©lÃ©visuelle,8940.84,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,CinÃ©ma quÃ©bÃ©cois en Italie 2017,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Prix Ãcrans Canadiens 2017,CinÃ©ma et production tÃ©lÃ©visuelle,200,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Association nationale des Ã©diteurs de livres,"2514, boulevard Rosemont",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective 2017,2016-08-08,Subvention,Protocole 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,555000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9104-6698 QuÃ©bec inc. (Ãditions Sylvain Harvey),"176, rue de la Marine",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-13,Subvention,QuÃ©bec Ã  la conquÃªte de l'air - du franÃ§ais vers l'anglais,Livre et Ã©dition spÃ©cialisÃ©e,1418,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Prix SODEC / Prends Ã§a court 2017,CinÃ©ma et production tÃ©lÃ©visuelle,3500,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Ãditions Alto inc.,"280, rue Saint-Joseph Est",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-09-26,Subvention,Six degrÃ©s de libertÃ© - du franÃ§ais vers l'espagnol,Livre et Ã©dition spÃ©cialisÃ©e,12500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,FÃªte de la BD Ã  Bruxelles (2 au 4 septembre 2016),Livre et Ã©dition spÃ©cialisÃ©e,10754,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,FoST - Future of Storytelling Summit 2016 (PCN),CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_ASS-MA,539.00,SODEC,Public,Entreprise,Association des galeries d'art contemporain (MontrÃ©al),"372, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Associations et regroupements nationaux - MÃ©tiers d'art 2017,,,2016-11-04,Subvention,Fonctionnement 2016-2017,MÃ©tiers d'art,60000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Conseil des mÃ©tiers d'art du QuÃ©bec,"390, rue Saint-Paul Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-07-21,Subvention,Participation Ã  SOFA chicago 2016 -Option Art -CMAQ,MÃ©tiers d'art,40000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Participation de JoÃ«lle Saint-Pierre aux Week-ends de la jeune scÃ¨ne quÃ©bÃ©coise Ã  Saint-Malo,Musique et variÃ©tÃ©s,2220,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Oeil vif, L' (Les Films du 3 mars)","2025, rue Parthenais",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-07-27,Subvention,Bonification - Jeunes crÃ©ateurs 2016-2017,CinÃ©ma et production tÃ©lÃ©visuelle,3500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives (Travelling),"1095, rue du PÃ¨re-FrÃ©dÃ©ric",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-07-27,Subvention,Bonification jeunes crÃ©ateurs 2016-2017,CinÃ©ma et production tÃ©lÃ©visuelle,3500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,Sainte-Madeleine,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-07-29,Subvention,"Gulstan, Terre de roses -Locarno, Milan 2016 et autres festivals",CinÃ©ma et production tÃ©lÃ©visuelle,2000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Oeil vif, L' (Les Films du 3 mars)","2025, rue Parthenais",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-09-30,Subvention,MontrÃ©al new wave,CinÃ©ma et production tÃ©lÃ©visuelle,13000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films Christal s.e.c., Les","455, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-09-01,Subvention,"Origine des espÃ¨ces, L'",CinÃ©ma et production tÃ©lÃ©visuelle,12000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-09-01,Subvention,"Reine-garÃ§on, La",CinÃ©ma et production tÃ©lÃ©visuelle,35000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films SÃ©ville inc., Les","455, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-11-03,Subvention,King Dave,CinÃ©ma et production tÃ©lÃ©visuelle,40000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-09-15,Subvention,"Coeur rÃ©gulier, Le",CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-09-01,Subvention,Ceux qui font les rÃ©volutions Ã  moitiÃ© n'ont fait que creuser leur tombeau,CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
