Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-07-06,Subvention,All You Can Eat Bouddha (LMF) - Festival de La Rochelle 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1150.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"LaparÃ©, Chantal (LaparÃ© Bijoux)","1456, rue des Caps",LÃ©vis,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2019-01-28,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,700.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Laplante, MÃ©lanie (MÃ©la)","8117, avenue Casgrain",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,4447.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2018-07-16,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,1102.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,L'Arbre et la RiviÃ¨re,"6757, rue Principale",Saint-Damien,LanaudiÃ¨re,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350.00,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,Laroche/Joncas,"372, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2019,Exportation 2019,,2018-07-03,Subvention,Exportation,Arts visuels,16500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Latitude 45/ Arts promotion inc.,"107, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,15000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"LavallÃ©e, Jean (Jean LavallÃ©e Chaussures)","55, rue Saint-Ãtienne",LÃ©vis,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2019-01-28,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,450.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,RosemÃ¨re,Laurentides,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2019-03-12,Subvention,SODEC_LAB One of a Kind printemps 2019,MÃ©tiers d'art et marchÃ© de l'art,1000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,508.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Lavoie, Alexandre (FlÃ»tes Lavoie)","6609, rue Boyer",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans et entreprises en dÃ©marrage 2019,,2019-01-28,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,5848.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Lavoie, Julie","988, 8e Rang",L'Avenir,Centre-du-QuÃ©bec,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,700.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,LCDT inc.,"6630, rue Hutchison",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Soutien stratÃ©gies innovatrices de promotion 2019,2019-03-11,Subvention,La course des tuques (LMFA) - Sortie au Canada 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,Le vivoir inc.,"4, Avenue de GaspÃ© est",Saint-Jean-Port-Joli,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2019,"Projets collectifs, Ã©vÃ©nements commercialisation 2019",,2019-01-28,Subvention,PrÃ©sentoirs boutique,MÃ©tiers d'art et marchÃ© de l'art,10000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Leblanc, JosÃ©e-Marie (Envirolik)","136, boulevard des Montagnais",Uashat,CÃ´te-Nord,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-29,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,20000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Lecouteux, Matthieu (Masigny ÃbÃ©nisterie)","5550, rue Fullum",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans et entreprises en dÃ©marrage 2019,,2019-01-28,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,9630.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"L'Ãcuyer, Louis-Georges (Caron-L'Ãcuyer)","707, rue Saint-Vincent",Saint-Placide,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,1570.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Legault, Marie-Louise (Les Ãditions La Plume d'Or)","3485, avenue Papineau",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,2558.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Legault, Marie-Louise (Les Ãditions La Plume d'Or)","3485, avenue Papineau",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide Ã  la numÃ©risation 2019,Ãditeurs 2019,2019-02-18,Subvention,NumÃ©risation,Livre et Ã©dition,7141.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Saint-Roch-des-Aulnaies,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,650.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Saint-Roch-des-Aulnaies,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2018-07-16,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,3044.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,LemÃ©ac Ãditeur inc.,"4609, rue d'Iberville",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,67374.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,LemÃ©ac Ãditeur inc.,"4609, rue d'Iberville",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Traduction 2019,Oeuvres littÃ©raires 2019,2019-03-12,Subvention,La pÃªche blanche - du franÃ§ais vers le suÃ©dois,Livre et Ã©dition,2900.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Bolton-Est,Estrie,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,5778.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,LÃ©onie Daignault-Leclerc (Gaia & Dubos),"1109, avenue des Laurentides",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2019-03-12,Subvention,SODEC_LAB One of a Kind printemps 2019,MÃ©tiers d'art et marchÃ© de l'art,1000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-04-03,Subvention,La riviÃ¨re cachÃ©e (LMD) - Vision du RÃ©el 2018,CinÃ©ma et production tÃ©lÃ©visuelle,2100.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Lettre, Jean-FranÃ§ois","3181, route du Fleuve",Les Ãboulements,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Lettre, Jean-FranÃ§ois","3181, route du Fleuve",Les Ãboulements,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2018-07-16,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,4941.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Levasseur, Julie (Cyanure)","253, 3e Rue",Shawinigan,Mauricie,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2019-03-12,Subvention,SODEC_LAB One of a Kind printemps 2019,MÃ©tiers d'art et marchÃ© de l'art,1000.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie A. L'Ãcuyer inc.,"805, boulevard Frontenac Est",Thetford Mines,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,1264.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie A. L'Ãcuyer inc.,"805, boulevard Frontenac Est",Thetford Mines,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,6016.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie A. L'Ãcuyer inc.,"805, boulevard Frontenac Est",Thetford Mines,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,4445.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Alire inc.,"17-825, rue Saint-Laurent Ouest",Longueuil,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,10391.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Alire inc.,"17-825, rue Saint-Laurent Ouest",Longueuil,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,7927.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Alpha inc.,"168, rue de la Reine",GaspÃ©,GaspÃ©sie-Ãles-de-la-Madeleine,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,2384.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Alpha inc.,"168, rue de la Reine",GaspÃ©,GaspÃ©sie-Ãles-de-la-Madeleine,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,935.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Alpha inc.,"168, rue de la Reine",GaspÃ©,GaspÃ©sie-Ãles-de-la-Madeleine,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,2388.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Boutique VÃ©nus inc.,"21, rue St-Pierre",Rimouski,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,1660.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Boutique VÃ©nus inc.,"21, rue St-Pierre",Rimouski,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,9128.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Boutique VÃ©nus inc.,"21, rue St-Pierre",Rimouski,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,6252.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Librairie Carpe Diem, coopÃ©rative de solidaritÃ©","814, rue de Saint Jovite",Mont-Tremblant,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,5583.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Carrefour BD inc. (PlanÃ¨te BD),"4077, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Immobilisations et amÃ©liorations locatives 2019,2019-03-07,Subvention,Immobilisations et amÃ©liorations locatives 2018-2019,Livre et Ã©dition,18586.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Carrefour BD inc. (PlanÃ¨te BD),"4077, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,3970.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Chouinard inc.,"1100, boul. Guillaume-Couture",LÃ©vis,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,2281.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie CoopÃ©rative du CollÃ¨ge de Maisonneuve,"3800, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DÃ©veloppement technologique et initiatives numÃ©riques 2019,2019-03-07,Subvention,DÃ©veloppement technologique et initiatives numÃ©riques 2018-2019,Livre et Ã©dition,13295.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie CoopÃ©rative du CollÃ¨ge de Maisonneuve,"3800, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,8447.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie CoopÃ©rative du CollÃ¨ge de Maisonneuve,"3800, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,5340.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie du Soleil inc.,"53, boulevard St-Raymond",Gatineau,Outaouais,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DÃ©veloppement technologique et initiatives numÃ©riques 2019,2019-03-07,Subvention,DÃ©veloppement technologique et initiatives numÃ©riques 2018-2019,Livre et Ã©dition,975.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie du Soleil inc.,"53, boulevard St-Raymond",Gatineau,Outaouais,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,8750.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie du Soleil inc.,"53, boulevard St-Raymond",Gatineau,Outaouais,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,15160.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie H. Fournier inc.,"71, chemin CÃ´te du Passage",LÃ©vis,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,175.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Hannenorak s.e.n.c.,"24, rue Chef Ovide-Sioui",Wendake,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Immobilisations et amÃ©liorations locatives 2019,2019-03-07,Subvention,Immobilisations et amÃ©liorations locatives 2018-2019,Livre et Ã©dition,19500.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Hannenorak s.e.n.c.,"24, rue Chef Ovide-Sioui",Wendake,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Projets collectifs et aux associations 2019,Projets collectifs et aux Ã©vÃ©nements 2019,2019-02-11,Subvention,PrÃ©sence autochtone dans les Salons du livre du QuÃ©bec,Livre et Ã©dition,35000.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Hannenorak s.e.n.c.,"24, rue Chef Ovide-Sioui",Wendake,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,2724.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Hannenorak s.e.n.c.,"24, rue Chef Ovide-Sioui",Wendake,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,2248.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie La LibertÃ© inc.,"1073, route de l'Ãglise",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DÃ©veloppement technologique et initiatives numÃ©riques 2019,2019-03-07,Subvention,DÃ©veloppement technologique et initiatives numÃ©riques 2018-2019,Livre et Ã©dition,5004.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie La LibertÃ© inc.,"1073, route de l'Ãglise",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,7512.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie La LibertÃ© inc.,"1073, route de l'Ãglise",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,5668.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie L'Alphabet inc.,"120, rue Saint-Germain Ouest",Rimouski,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,1660.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie L'Alphabet inc.,"120, rue Saint-Germain Ouest",Rimouski,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,12994.00,Dollars (CAD)
