SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,12988828 Canada inc.,"3250, rue Ontario Est",,MontrÃ©al,H1W1P4,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-02,Subvention,C'est humain,CinÃ©ma et production tÃ©lÃ©visuelle,62919
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,7290179 Canada inc. (Annick Levesque Accessoires),"642, rue De Courcelle",,MontrÃ©al,H4C3C5,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,7290179 Canada Inc. (Annick Levesque Accessoires) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,9000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Laurin, Mario (De l'arbre Ã  votre table)","61, ch. de la Topaze",,L'Ange-Gardien,J8L0G1,Outaouais,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,"Laurin, Mario (De l'arbre Ã  votre table) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,759
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9362-1456 QuÃ©bec inc. (Les productions Albertine),"7455A, rue St-Denis",,MontrÃ©al,H2R2E5,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - gÃ©rance, spectacle",Musique et variÃ©tÃ©s,17000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Feedback inc.,"24, rue Jean-Salomon-Taupier",,Chambly,J3L5M1,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,21000
SUB_SODEC_BONIFVALPROD,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,"444, rue Saint-Paul Est",,MontrÃ©al,H2Y3V1,MontrÃ©al,Bonification des valeurs de production des sÃ©ries tÃ©lÃ© quÃ©bÃ©coises 2022,,,2021-12-07,Investissement,"Faille, La - cycle III",CinÃ©ma et production tÃ©lÃ©visuelle,750000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Centrale Alternative,"1051, 3e Avenue",,QuÃ©bec,G1L2X3,Capitale-Nationale,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-11-22,Subvention,StratÃ©gie de renouvellement - Festival Phoque Off 2022,Musique et variÃ©tÃ©s,50000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãditions Outloud inc., Les","3-7487, Avenue Bloomfield",,MontrÃ©al,H3N2H2,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - contenus musicaux, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,37000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Mo'fat inc.,"6288, avenue Louis-HÃ©bert",,MontrÃ©al,H2G2G5,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - gÃ©rance, spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,40500
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9353-4725 QuÃ©bec inc. (Robert Morin accessoires modes),"1770, ch. Tourville",,Drummondville,J2A3X8,Centre-du-QuÃ©bec,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,9353-4725 QuÃ©bec inc. (Robert Morin accessoires modes) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,1242
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Films FovÃ©a inc.,"281, rue Saint-Vallier Est",100,QuÃ©bec,G1K3P5,Capitale-Nationale,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,18000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Guy LÃ©vesque Productions inc.,"279, rue de Mauves",,Boucherville,J4B6L9,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,35500
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9013-9700 QuÃ©bec inc. (La PrÃ»che libre),"25, rue Familiale",,Sainte-MÃ©lanie,J0K3A0,LanaudiÃ¨re,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,43000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence HÃ´tel Particulier inc.,"536, avenue Champagneur",,MontrÃ©al,H2V3P5,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,35000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",,MontrÃ©al,H2S2E8,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - gÃ©rance, contenus musicaux, spectacle",Musique et variÃ©tÃ©s,149000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,M pour MontrÃ©al,"78, boulevard Saint Joseph Ouest",,MontrÃ©al,H2T2P4,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",PrÃ©sence collective 2022,2021-10-12,Subvention,M pour MontrÃ©al - Ma Cabane Ã  Paname (13 au 15 octobre 2021),Musique et variÃ©tÃ©s,15000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Jacques K. Primeau inc., Les","1372, rue Notre-Dame Ouest",bureau 201,MontrÃ©al,H3C1K8,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,46000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Festival Mundial MontrÃ©al,"78, boulevard Saint-Joseph Ouest",,MontrÃ©al,H2T2P4,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",PrÃ©sence collective 2022,2021-11-03,Subvention,Mundial MontrÃ©al au WOMEX 2021,Musique et variÃ©tÃ©s,10000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,SphÃ¨re Films inc.,"4200, boul. Saint-Laurent",bureau 1200,MontrÃ©al,H2W2R2,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-11-02,Subvention,RentrÃ©e CinÃ©ma - MK2 Mile End inc. - 2e dÃ©pÃ´t - 1 film,CinÃ©ma et production tÃ©lÃ©visuelle,50000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Le Vent du Nord inc., Les","200-1028, rue du Rivage",,Saint-Antoine-sur-Richelieu,J0L1R0,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,70000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les","6020, croissant Balmoral",,Brossard,J4Z2H4,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,27000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,SPM (StratÃ©gie Promotion Management) inc.,"5014, 17e Avenue",,MontrÃ©al,H1X2R1,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,34000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films Opale inc., Les","4824, chemin de la CÃ´te-des-Neiges",Bureau 206,MontrÃ©al,H3V1G4,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-11-05,Subvention,"Oiseaux ivres, Les",CinÃ©ma et production tÃ©lÃ©visuelle,34740
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Tram inc.,"3057, rue ClÃ©mence-SabattÃ©",,Chambly,J3L6Y5,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,25000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",,MontrÃ©al,H2S1C4,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-11-02,Subvention,RentrÃ©e cinÃ©ma - 9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique) - 2e dÃ©pÃ´t  - 2 films,CinÃ©ma et production tÃ©lÃ©visuelle,9000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,"785, rue Cartier",,Longueuil,J4K4C3,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,53000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Diffusion Multi-Monde inc.,"5333, avenue Casgrain",bureau 304,MontrÃ©al,H2T1X3,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-11-05,Subvention,"30 ans de Productions Multi-Monde, Les",CinÃ©ma et production tÃ©lÃ©visuelle,5000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Films Opale inc., Les","4824, chemin de la CÃ´te-des-Neiges",Bureau 206,MontrÃ©al,H3V1G4,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-11-02,Subvention,"RentrÃ©e cinÃ©ma - Films Opale inc., Les - 2e dÃ©pÃ´t - 1 film",CinÃ©ma et production tÃ©lÃ©visuelle,50000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Louve Design inc.,"747, boul. Pierre-Roux Est",109,Victoriaville,G6T1S7,Centre-du-QuÃ©bec,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,Louve Design inc. - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution Funfilm inc.,"1200, avenue Papineau",Bureau 100,MontrÃ©al,H2K4R5,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-11-02,Subvention,RentrÃ©e cinÃ©ma - Distribution Funfilm inc. - 2e dÃ©pÃ´t - 2 films,CinÃ©ma et production tÃ©lÃ©visuelle,10500
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),"4102, rue Saint-Urbain",,MontrÃ©al,H2W1V3,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Durham County Poets (2021-2022),Musique et variÃ©tÃ©s,5060
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution H264,"5360, boulevard Saint-Laurent",,MontrÃ©al,H2T1S1,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-12-15,Subvention,Neige,CinÃ©ma et production tÃ©lÃ©visuelle,7000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9137-8489 QuÃ©bec inc. (Couteau Musique),"2283, avenue Marcil",,MontrÃ©al,H4A2Z2,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Secteur para-industriel - Aide aux projets 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,15000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,CoopÃ©rative de services artistiques Â«Les Faux-MonnayeursÂ»,"1950, rue Dandurand",,MontrÃ©al,H2G1Y9,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Martha Wainwright (2021-2022),Musique et variÃ©tÃ©s,24820
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,A-Z Films inc.,"821, rue Saint-Germain",,MontrÃ©al,H4L3R7,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-11-01,Subvention,Saint-Narcisse,CinÃ©ma et production tÃ©lÃ©visuelle,12000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9150-7491 QuÃ©bec inc.,"2880, rang du Bas-de-la-RiviÃ¨re",,Nicolet,J3T1T6,Centre-du-QuÃ©bec,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Jean-Claude GÃ©linas (2021-2022),Musique et variÃ©tÃ©s,63528.9
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Far West inc.,"341, rang de la RiviÃ¨re-Ã -la-Lime",,Sainte-GeneviÃ¨ve-de-Batiscan,G0X2R0,Mauricie,Musique et variÃ©tÃ©s 2022,Secteur para-industriel - Aide aux projets 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,34000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Orange MÃ©dias inc.,"234, rue Remembrance",,RosemÃ¨re,J7A2K6,Laurentides,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022","Recherche, financement et partenariat 2022",2021-10-20,Subvention,Apocalypse Meow (LMF) - Festival international du film de Schlingel 2021,CinÃ©ma et production tÃ©lÃ©visuelle,2000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Random Recipe (2021-2022),Musique et variÃ©tÃ©s,11660
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Dear Criminals  (2021-2022),Musique et variÃ©tÃ©s,11316
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,ALIAS (2021-2022),Musique et variÃ©tÃ©s,24829.4
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2022-02-21,Subvention,Carla Blanc (2021-2022),Musique et variÃ©tÃ©s,5328
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Cheezy Sound(Z) ltÃ©e,"5000, Iberville",238 M,MontrÃ©al,H2H2S6,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Secteur para-industriel - Aide aux projets 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,18500
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,GFN Productions inc.,"314, Avenue Roslyn",,Westmount,H3Z2L6,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Les 9 (2021-2022),Musique et variÃ©tÃ©s,99664.67
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,GFN Productions inc.,"314, Avenue Roslyn",,Westmount,H3Z2L6,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Orchestre FILMharmonique (2021-2022),Musique et variÃ©tÃ©s,59676.66
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,GFN Productions inc.,"314, Avenue Roslyn",,Westmount,H3Z2L6,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Laurence Manning Trio (2021-2022),Musique et variÃ©tÃ©s,95437.02
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Production ODDIO Ent. inc.,"9280, Du Prado",200,MontrÃ©al,H1P3B4,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Secteur para-industriel - Aide aux projets 2022,,2021-12-21,Subvention,"Global - contenus musicaux, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,25500
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Bracelets rouges inc.,"6300, av. du Parc",406,MontrÃ©al,H2V4H8,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-01,Subvention,"Bracelets rouges, Les",CinÃ©ma et production tÃ©lÃ©visuelle,559556
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,9449-1446 QuÃ©bec inc.,"5405, rue Saint-Denis",,MontrÃ©al,H2J4B7,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-09,Subvention,"Garde blanche, La",CinÃ©ma et production tÃ©lÃ©visuelle,22697
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions Virago inc., Les","1680, avenue Jeanne-d'Arc",suite 25,MontrÃ©al,H1W3T9,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Secteur para-industriel - Aide aux projets 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,30000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Rezolution inc.,"440, avenue Villeneuve",,MontrÃ©al,H2V2R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-25,Subvention,Gespe'gewa'gi: The Last Land - cycle II,CinÃ©ma et production tÃ©lÃ©visuelle,2172
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Rick Pagano (2021-2022),Musique et variÃ©tÃ©s,7054.87
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les","5214, rue Cartier",,MontrÃ©al,H2H1X7,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,15000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,PÃ©pÃ© et sa guitare (2021-2022),Musique et variÃ©tÃ©s,24592
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Mute (2021-2022),Musique et variÃ©tÃ©s,111269
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144, rue Hickson",bureau A,MontrÃ©al,H4G2L5,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Frank Custeau (2021-2022),Musique et variÃ©tÃ©s,38822
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Orloge Simard (2021-2022),Musique et variÃ©tÃ©s,134753.42
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Lary Kidd (2021-2022),Musique et variÃ©tÃ©s,32906.4
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144, rue Hickson",bureau A,MontrÃ©al,H4G2L5,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Alexandre Paquette (2021-2022),Musique et variÃ©tÃ©s,72390.6
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,MIELS (2021-2022),Musique et variÃ©tÃ©s,21540
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144, rue Hickson",bureau A,MontrÃ©al,H4G2L5,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,NoÃ© Talbot (2021-2022),Musique et variÃ©tÃ©s,17352
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,FÃ©lix Dyotte (2021-2022),Musique et variÃ©tÃ©s,4380
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Caravane (2021-2022),Musique et variÃ©tÃ©s,29104.73
