Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle 
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,"SÃ©vigny, William",Musique et variÃ©tÃ©s,LÃ©vis,459.90,Dollars (CAD),2013-10-11,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Passeport inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-04-23,Subvention,Jack,Musique et variÃ©tÃ©s,Terrebonne,2209.71,Dollars (CAD),2010-11-09,Midi,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Passeport inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-04-23,Subvention,Jack,Musique et variÃ©tÃ©s,QuÃ©bec,2209.71,Dollars (CAD),2011-04-25,Soir,5,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãditions Ad Litteram inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,"BÃ©rubÃ©, Mathieu",Musique et variÃ©tÃ©s,Saint-Hyacinthe,694.88,Dollars (CAD),2015-11-04,Midi,3,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-16,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,Saint-FÃ©licien,2118.87,Dollars (CAD),2011-11-04,Soir,2,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-10,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,GaspÃ©,8678.20,Dollars (CAD),2012-02-01,Soir,2,CÃ©gep de la GaspÃ©sie et des Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-10,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,Rimouski,8678.20,Dollars (CAD),2012-02-02,Soir,2,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-10,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,Baie-Comeau,8678.20,Dollars (CAD),2012-02-05,Soir,2,CÃ©gep de Baie-Comeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-10,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,MontrÃ©al,8678.20,Dollars (CAD),2012-02-10,Soir,2,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-10,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,Saguenay,8678.20,Dollars (CAD),2012-02-18,Soir,2,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-08-14,Subvention,"BÃ©langer, Gilles",Musique et variÃ©tÃ©s,Saguenay,287.44,Dollars (CAD),2012-02-18,Midi,2,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,7209.67,Dollars (CAD),2014-08-26,Midi,3,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Victoriaville,7209.67,Dollars (CAD),2014-10-10,Midi,3,CÃ©gep de Victoriaville - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,7209.67,Dollars (CAD),2014-10-16,Soir,3,CollÃ¨ge LaflÃ¨che - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Gatineau,7209.67,Dollars (CAD),2014-11-20,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Alma,3837.43,Dollars (CAD),2015-02-05,Soir,3,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Granby,3837.43,Dollars (CAD),2015-02-06,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,QuÃ©bec,3837.43,Dollars (CAD),2015-02-07,Soir,3,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,3837.43,Dollars (CAD),2015-02-13,Soir,3,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Montmagny,3837.43,Dollars (CAD),2015-03-12,Soir,3,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,3361.81,Dollars (CAD),2015-08-26,Midi,3,CÃ©gep de Saint-Laurent - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Joliette,3361.81,Dollars (CAD),2015-11-06,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,3361.81,Dollars (CAD),2015-11-26,Soir,5,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-17,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Matane,3599.50,Dollars (CAD),2016-02-11,Soir,5,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-17,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Saint-Georges,3599.50,Dollars (CAD),2016-02-17,Soir,5,CÃ©gep Beauce-Appalaches - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-04-28,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Sorel-Tracy,2469.56,Dollars (CAD),2016-02-27,Soir,5,CÃ©gep de Sorel-Tracy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-04-28,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Saint-Hyacinthe,2469.56,Dollars (CAD),2016-03-04,Soir,5,CÃ©gep de Saint-Hyacinthe - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Rimouski,3149.50,Dollars (CAD),2016-04-01,Soir,5,CÃ©gep de Rimouski - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-09-15,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,4114.75,Dollars (CAD),2016-04-08,Soir,5,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Joliette,3149.50,Dollars (CAD),2016-05-12,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,QuÃ©bec,4804.13,Dollars (CAD),2012-12-12,Soir,7,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Terrebonne,4804.13,Dollars (CAD),2013-01-19,Midi,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,QuÃ©bec,4804.13,Dollars (CAD),2013-02-28,Midi,5,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-10-02,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Rimouski,13350.02,Dollars (CAD),2014-03-18,Soir,5,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-10-02,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Carleton-sur-Mer,13350.02,Dollars (CAD),2014-03-20,Soir,5,Centre d'Ã©tudes collÃ©giales de Carleton (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-10-02,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,13350.02,Dollars (CAD),2014-04-03,Soir,5,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-10-02,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Granby,13350.02,Dollars (CAD),2014-04-25,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-10-02,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Saguenay,13350.02,Dollars (CAD),2014-05-09,Soir,5,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-10-02,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Saint-FÃ©licien,13350.02,Dollars (CAD),2014-05-10,Soir,5,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-10-02,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Joliette,13350.02,Dollars (CAD),2014-05-22,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Matane,7209.67,Dollars (CAD),2014-10-03,Soir,5,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,7209.67,Dollars (CAD),2014-10-04,Soir,5,CÃ©gep de RiviÃ¨re-du-Loup - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Saguenay,29925.60,Dollars (CAD),2014-11-13,Soir,5,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Alma,29925.60,Dollars (CAD),2014-11-14,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,LÃ©vis,29925.60,Dollars (CAD),2014-11-28,Soir,5,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Montmagny,29925.60,Dollars (CAD),2014-11-29,Soir,5,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Terrebonne,29925.60,Dollars (CAD),2014-12-05,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,29925.60,Dollars (CAD),2015-02-12,Soir,5,CÃ©gep de Valleyfield - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Saint-Hyacinthe,29925.60,Dollars (CAD),2015-02-13,Soir,5,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Saint-Georges,29925.60,Dollars (CAD),2015-02-20,Soir,5,CÃ©gep Beauce-Appalaches - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Sorel-Tracy,29925.60,Dollars (CAD),2015-02-27,Soir,5,CÃ©gep de Sorel-Tracy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Thetford Mines,29925.60,Dollars (CAD),2015-03-07,Soir,5,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Drummondville,29925.60,Dollars (CAD),2015-03-13,Soir,5,CÃ©gep de Drummondville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,29925.60,Dollars (CAD),2015-03-20,Soir,5,CollÃ¨ge LaflÃ¨che - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,29925.60,Dollars (CAD),2015-04-17,Soir,5,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,QuÃ©bec,29925.60,Dollars (CAD),2015-04-22,Soir,5,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,QuÃ©bec,29925.60,Dollars (CAD),2015-04-23,Soir,5,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Sept-Ãles,29925.60,Dollars (CAD),2015-05-04,Soir,5,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Sept-Ãles,29925.60,Dollars (CAD),2015-05-05,Soir,5,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,LÃ©vis,919.85,Dollars (CAD),2016-10-15,Soir,2,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-02-02,Subvention,"Belliard, Alexandre",Musique et variÃ©tÃ©s,MontrÃ©al,677.25,Dollars (CAD),2010-10-26,Soir,2,CÃ©gep du Vieux-MontrÃ©al - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,"D'Ã©tÃ©, Caroline",Musique et variÃ©tÃ©s,QuÃ©bec,5018.67,Dollars (CAD),2010-10-28,Midi,3,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-11,Subvention,Orange Orange,Musique et variÃ©tÃ©s,La Malbaie,1167.25,Dollars (CAD),2010-10-15,Soir,3,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,Orange Orange,Musique et variÃ©tÃ©s,Saguenay,5018.67,Dollars (CAD),2010-10-16,Midi,3,CÃ©gep de JonquiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,Orange Orange,Musique et variÃ©tÃ©s,Saguenay,5018.67,Dollars (CAD),2010-10-28,Midi,3,CÃ©gep de Chicoutimi - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-23,Subvention,Orange Orange,Musique et variÃ©tÃ©s,Alma,5018.67,Dollars (CAD),2010-10-29,Midi,3,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,Orange Orange,Musique et variÃ©tÃ©s,Sherbrooke,1900.80,Dollars (CAD),2010-12-08,Soir,3,CÃ©gep de Sherbrooke - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,FM Virgule2 inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,Orange Orange,Musique et variÃ©tÃ©s,Drummondville,1900.80,Dollars (CAD),2011-02-19,Midi,3,CÃ©gep de Drummondville - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Fournier, Ian (IF Musiques)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-17,Subvention,"Goudreault, David",Musique et variÃ©tÃ©s,Sherbrooke,600.00,Dollars (CAD),2011-08-25,Midi,5,CÃ©gep de Sherbrooke - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"FrÃ©chette, JosÃ©e (JoFresh)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,"Bouffard, Dominique",Musique et variÃ©tÃ©s,MontrÃ©al,574.88,Dollars (CAD),2013-10-26,Midi,3,CÃ©gep de Maisonneuve - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"FrÃ©chette, JosÃ©e (JoFresh)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Bouffard, Dominique",Musique et variÃ©tÃ©s,L'Assomption,817.85,Dollars (CAD),2014-10-17,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  l'Assomption (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"FrÃ©chette, JosÃ©e (JoFresh)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,"Dufour, Pascal",Musique et variÃ©tÃ©s,LÃ©vis,2133.62,Dollars (CAD),2011-03-04,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"FrÃ©chette, JosÃ©e (JoFresh)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-06-02,Subvention,"Dufour, Pascal",Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,3202.75,Dollars (CAD),2011-04-21,Soir,2,CÃ©gep de Trois-RiviÃ¨res - Hors cÃ©gep
