REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","SÃ©bastien TALBOT","Chaire de recherche du Canada en neuro-immunologie","MES",164240,,,164240,412710,"SantÃ©","Biopharmaceutique","GÃ©nie biomÃ©dical et pharmacologie","Maladies organiques du systÃ¨me nerveux central"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jean-Philippe LAMBERT","Ãtablissement d'une infrastructure pour des Ã©tudes de protÃ©omique fonctionelle du cancer","MSSS",,119900,,119900,308584,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Biochimie"
"MontrÃ©al","Centre de recherche informatique de MontrÃ©al (CRIM)","","2017-2018","Initiative sur la cyberinfrastructure","Infrastructure de donnÃ©es de recherche","Samuel FOUCHER","Plateforme d'analyse des donnÃ©es pour les services climatiques canadiens","MES,MEIE",133643,,989357,1123000,2876000,"Sciences naturelles et gÃ©nie","Environnement et science du climat","DÃ©veloppement de logiciels","Science de l'atmosphÃ¨re"
"Estrie","UniversitÃ© de Sherbrooke","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","SÃ©bastien LANGLOIS","SystÃ¨me de corrÃ©lation d'images numÃ©riques pour l'Ã©valuation du comportement des structures Ã  treillis en acier","MES",84000,,,84000,210229,"Sciences naturelles et gÃ©nie","Ãnergie","Infrastructures et amÃ©nagement du territoire","GÃ©nie des structures"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre de recherche du CHUM","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Daniel KAUFMANN","Profilage unicellulaire avancÃ© des rÃ©ponses immunitaires et des rÃ©servoirs viraux pour dÃ©velopper des stratÃ©gies de prÃ©vention et de traitement du VIH","MSSS",,320000,,320000,800000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Maladies infectieuses et parasitaires"
"Capitale-Nationale","UniversitÃ© Laval","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Martin BERNIER","Laboratoire de recherche sur la structuration par laser de composants photoniques","MES",125000,,,125000,316160,"Sciences naturelles et gÃ©nie","Optique-photonique","Autre recherche","Physique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Christian CASANOVA","SystÃ¨me d'imagerie et d'analyse pour l'Ã©tude des processus visuels normaux et physiopathologiques","MES",245390,,,245390,613474,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds d'innovation","","Lisa DILLON","Les peuples du Canada 1861-1921","MES",483529,,,483529,1208823,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Structures et relations sociales","Sciences Ã©conomiques"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de cardiologie de MontrÃ©al (ICM)","2017-2018","Fonds d'innovation","","Jean-Claude TARDIF","Infrastructure pour inflÃ©chir l'athÃ©rosclÃ©rose par la mÃ©decine de prÃ©cision","MSSS",,4975675,,4975675,12439187,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cardiologie"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2017-2018","Fonds d'innovation","","Ke WU","Installation amÃ©liorÃ©e pour l'ingÃ©nierie avancÃ©e Ã  ondes millimÃ©triques","MES",2420611,,,2420611,6239325,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Industries Ã©lectroniques et connexes","GÃ©nie Ã©lectrique et Ã©lectronique"
"Capitale-Nationale","UniversitÃ© Laval","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Denis GIGUÃRE","Laboratoire de pointe de la chimie des glucides : transformer les glycosciences","MES",179999,,,179999,525054,"Sciences naturelles et gÃ©nie","Biopharmaceutique","Produits pharmaceutiques","Chimie organique"
"Estrie","UniversitÃ© Bishop's","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","David WEBSTER","Cahiers numÃ©riques concernant les relations internationales","MES",13782,,,13782,34457,"Arts et lettres","Ãconomie, gestion et gouvernance","Autre recherche","Histoire"
"Saguenay-Lac-Saint-Jean","UniversitÃ© du QuÃ©bec Ã  Chicoutimi (UQAC)","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Catherine LAPRISE","Laboratoire d'intÃ©gration de donnÃ©es cliniques, omiques et environnementales appliquÃ©es Ã  la recherche sur l'asthme","MES",244624,,,244624,611560,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"Estrie","UniversitÃ© de Sherbrooke","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Hassan MAHER","Ãquipement de salle blanche pour la fabrication de composants micro et nano-Ã©lectroniques","MES",110000,,,110000,277351,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Industries Ã©lectroniques et connexes","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Mathieu FRENETTE","Ãtablissement d'un laboratoire de spectroscopie appliquÃ©e pour Ã©tudes dÃ©taillÃ©es de processus chimiques rapides","MES",134800,,,134800,337000,"Sciences naturelles et gÃ©nie","Biopharmaceutique","Sous-produits de la pÃ©trochimie et de la carbochimie","Chimie physique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Franz B. LANG","GÃ©nomique de l'endosymbiose","MES",124884,,,124884,312209,"Sciences naturelles et gÃ©nie","Agroalimentaire","Environnement (rech. gÃ©nÃ©rale)","Biologie molÃ©culaire"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds d'innovation","","Jack SANKEY","Centre de recherche en nanophotonique","MES",268062,,,268062,687440,"Sciences naturelles et gÃ©nie","Optique-photonique","SystÃ¨mes de tÃ©lÃ©communications","Physique"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jacques ARCHAMBAULT","Analyse des facteurs de l'hÃ´te impliquÃ©s dans la rÃ©plication du gÃ©nome des papillomavirus humains Ã  l'Ã©chelle de la cellule unique","MES",140000,,,140000,350000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Microbiologie, virologie et parasitologie"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Stuart TRENHOLM","Chaire de recherche du Canada sur les circuits neuronaux de la vision","MES",217078,,,217078,542694,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Austen MILNERWOOD","Ãtude optique et Ã©lectrophysiologique de la fonction neuronale","MES",140000,,,140000,360892,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","MÃ©decine prÃ©ventive","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","Centre universitaire de santÃ© McGill (CUSM) - Campus de la Montagne (HÃ´pital gÃ©nÃ©ral de MontrÃ©al)","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Stefanie BLAIN-MORAES","Technologies nouvelles pour l'Ã©valuation des patients non rÃ©actifs et l'interaction Ã  leur chevet","MES,MSSS",,96470,,96470,241181,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Gary KOBINGER","Plateforme pour l'isolation d'anticorps monoclonaux Ã  des fins thÃ©rapeutiques et pour des tests diagnostiques","MSSS",,226981,,226981,573442,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Produits pharmaceutiques","Microbiologie, virologie et parasitologie"
"MontrÃ©al","UniversitÃ© McGill","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Alba GUARNÃ","Chaire de recherche du Canada sur les dispositifs macromolÃ©culaires dans les dommages et la rÃ©paration de l'ADN","MES",140000,,,140000,352732,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Biochimie"
"MontrÃ©al","UniversitÃ© Concordia","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Michael HALLETT","Chaire de recherche du Canada sur les algorithmes bio-informatiques","MES",122854,,,122854,310444,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","Biologie molÃ©culaire"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jinyang LIANG","Laboratoire de bio-imagerie ultra-rapide (LBIU)","MES",209601,,,209601,560884,"Sciences naturelles et gÃ©nie","Optique-photonique","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Ayman ELALI","Laboratoire sur les dynamiques intracellulaires au sein de l'unitÃ© neurovasculaire des maladies vasculaires cÃ©rÃ©brales","MSSS",,119978,,119978,299984,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Bernhard THOMASZEWSKI","La conception assistÃ©e par ordinateur pour l'Ã¢ge de la fabrication numÃ©rique","MES",203498,,,203498,508744,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Fabrication des matÃ©riels non Ã©lectroniques et non Ã©lectriques","Conception et fabrication"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Luis MIRANDA-MORENO","Laboratoire et systÃ¨me avancÃ© d'information gÃ©nÃ©rale aux voyageurs axÃ©s sur le transport urbain durable","MES",39946,,,39946,99865,"Sciences naturelles et gÃ©nie","Transports terrestres (auto, autobus)","SystÃ¨mes de transport","GÃ©nie civil"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Nicolas DUMONT","Laboratoire sur les cellules souches musculaires et la physiopathologie musculosquelettique","MSSS",,127232,,127232,318081,"SantÃ©","Biopharmaceutique","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","SystÃ¨me musculo-squelettique et rÃ©adaptation"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Claudiane OUELLET-PLAMONDON","Fabrication additive et automatisation en gÃ©nie civil et de la construction","MES",93560,,,93560,233899,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","GÃ©nie civil","GÃ©nie civil"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Vincent DEMERS","ContrÃ´le des surfaces Ã  haute tempÃ©rature pour la fabrication avancÃ©e des piÃ¨ces mÃ©talliques et cÃ©ramiques","MES",128660,,,128660,321823,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Fabrication et rÃ©paration de matÃ©riel aÃ©rospatial","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Initiative sur la cyberinfrastructure","Infrastructure de donnÃ©es de recherche","Guillaume BOURQUE","Le collaboratoire de donnÃ©es gÃ©nomiques du cancer","MES",375000,,,375000,937500,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Liam PAULL","Robots mobiles autonomes","MES",148892,,,148892,372230,"Sciences naturelles et gÃ©nie","Transports terrestres (auto, autobus)","SystÃ¨mes de transport","Robotique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS de l'Est-de-l'Ãle-de-MontrÃ©al - HÃ´pital Maisonneuve-Rosemont","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","May GRIFFITH","Salle blanche dÃ©diÃ©e au prototypage prÃ©-clinique en ophtalmologie","MSSS",,197967,,197967,494915,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Industries Ã©lectroniques et connexes","Sciences mÃ©dicales cliniques, divers"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Catherine BEAUDRY","Infrastructure d'exploration de texte du Partenariat pour l'organisation de l'innovation et des nouvelles technologies (4POINT0)","MES",250000,,,250000,807872,"Sciences sociales et humaines","Ãconomie, gestion et gouvernance","Gestion des entreprises et des administrations","Sciences administratives, gestion des affaires et commerce"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2017-2018","Fonds d'innovation","","StÃ©phane KÃNA-COHEN","Plateforme pour l'ingÃ©nierie quantique de systÃ¨mes de basse dimensionnalitÃ©","MES",2860655,,,2860655,8592793,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Industries Ã©lectroniques et connexes","Physique"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Claire BÃNARD","Une plateforme de dÃ©couverte des mÃ©canismes du dÃ©veloppement et protection des circuits neuronaux","MES",134987,,,134987,340280,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Alain G. GAGNON","Chaire de recherche du Canada en Ã©tudes quÃ©bÃ©coises et canadiennes - BibliothÃ¨que virtuelle en Ã©tudes quÃ©bÃ©coises et canadiennes","MES",60000,,,60000,150000,"Sciences sociales et humaines","Ãconomie, gestion et gouvernance","Organisation politique de la sociÃ©tÃ©","Sciences politiques"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Francis BEAUDRY","Plateforme de spectromÃ©trie de masse Ã  haute rÃ©solution pour l'Ã©tude systÃ©matique de marqueurs biochimiques d'Ã©chantillons biologiques","MES",484873,,,484873,1212186,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Chimie analytique"
"MontrÃ©al","UniversitÃ© Concordia","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Luis SOTELO-CASTRO","Le laboratoire d'Ã©coute de la performance et du rÃ©fÃ©rentiel","MES",200000,,,200000,524308,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Autre recherche","Recherche-crÃ©ation en thÃ©Ã¢tre"
