numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements 
4842,4463,,"UN ANGE Ã LA MER [FILM] (Belgique/, Dumont, FrÃ©dÃ©ric, 2009)",,DVD,86,franÃ§ais,,
4843,4464,,"TRAVELLING LIGHT : ARTISTS ON THE MOVE [TV] (Canada : QuÃ©bec, Wormser, TamÃ s, 2008)",,DVD,77,anglais,,
4844,4465,,"SOUS LA CAGOULE, UN VOYAGE AU BOUT DE LA TORTURE [TV] (Canada : QuÃ©bec, Henriquez, Patricio, 2008)",,DVD,107,franÃ§ais,,
4845,4466,,"MATERNAL OBSESSION [FILM] (Canada/, Jackson, Douglas, 2008-03-22)",,DVD,94,anglais,,
4846,4467,,"DEAD AT 17 [TV] (Canada/, Jackson, Douglas, 2008)",,DVD,94,anglais,,
4847,4468,,"CADAVRES [FILM] (Canada : QuÃ©bec, Canuel, Ãrik, 2009)",,DVD,116,franÃ§ais,,
4848,4469,,"A TEACHER'S CRIME [TV] (/Canada, Malenfant, Robert, 2008-05-03)",,DVD,93,anglais,,
4849,4470,,"UNE MORT INSENSÃE [TV] (Canada : QuÃ©bec, Provencher, Raymonde, 2008)",,DVD,52,franÃ§ais,,
4850,4471,,"LOST SONG [FILM] (Canada : QuÃ©bec, Jean, Rodrigue, 2008)",,DVD,105,franÃ§ais,,
4851,4472,,"MODERN LOVE [FILM] (France/, Kazandjian, StÃ©phane, 2008)",,DVD,93,franÃ§ais,,
4852,4473,,"LA SAVANE AMÃRICAINE [FILM] (Canada : QuÃ©bec, MÃ©an, Jean-FranÃ§ois/Lagarde, Ian, 2008)",,DVD,76,franÃ§ais,,
4853,4474,,"TRIPPING THE RIFT THE MOVIE [FILM] (Canada : QuÃ©bec, Denk, Bernie, 2008)",,DVD,74,anglais,,
4854,4475,,"FOSSÃ [FILM] (Canada : QuÃ©bec, BarabÃ©, Charles, 2009)",,DVD,74,franÃ§ais,,
4855,4476,,"AFFINITY [TV] (Roumanie//Royaume-Uni, Fywell, Tim, 2008)",,DVD,91,anglais,,
4856,4477,,"LA VIE EST UNE CHANSON COUNTRY [TV] (Canada : QuÃ©bec, Gervais, Marie-Claude, 2008-09-27)",,DVD,89,franÃ§ais,,
4857,4478,,"IMPASSE [FILM] (Canada : QuÃ©bec, Gauthier, Joel, 2008)",,DVD,83,franÃ§ais,,
4858,4479,,"A WOMAN'S RAGE [TV] (Canada/, Malenfant, Robert, 2008-03-01)",,DVD,94,anglais,,
4859,4480,,"SWEET STRANGERS [FILM] (Canada : QuÃ©bec, Ricq, Peter, 2005)",,DVD,5,anglais,,
4860,4481,,"20H17, RUE DARLING [FILM] (Canada : QuÃ©bec, Ãmond, Bernard, 2003)",,DVD,101,franÃ§ais,anglais,
4861,4482,,"CHEECH [FILM] (Canada : QuÃ©bec, SauvÃ©, Patrice, 2006)",,DVD,104,franÃ§ais,"anglais, franÃ§ais","Commentaires audio, SÃ©quences non retenues, Bandes-annonces"
4862,4483,,"LE SECRET DE MA MÃRE [FILM] (Canada : QuÃ©bec, CÃ´tÃ©, Ghyslaine, 2006)",,DVD,86,franÃ§ais,"anglais, franÃ§ais","Making of, Bandes-annonces"
4863,4484,,"NOS BRAS MEURTRIS VOUS TENDENT LE FLAMBEAU [FILM] (Canada : QuÃ©bec, Lonergan, Guillaume, 2001)",,DVD,25,franÃ§ais,,
4864,4485,,"SANXIA HAOREN [FILM] (Hong-Kong/Chine, Jia Zhang ke, 2006)",,DVD,108,mandarin,"anglais, franÃ§ais",
4865,4486,,"UP THE YANGTZE [FILM] (Canada : QuÃ©bec, Yung Chang, 2007)",,DVD,93,franÃ§ais,,
4866,4487,,"WILD FLOWERS [FILM] (Canada : QuÃ©bec, Uloth, Geoffrey, 2003)",,VHS,14,anglais,,
4867,4488,,"ASPIRALUX [VIDÃO] (Canada : QuÃ©bec, Grondin, Izabel, 2002)",,VHS,15,franÃ§ais,,
4868,4489,,"SOURIRE [VIDÃO] (Canada : QuÃ©bec, Giroux, Michel, 2000)",,VHS,14,franÃ§ais,,
4869,4490,,"JEUNESSE DANS L'OMBRE [VIDÃO] (Canada : QuÃ©bec, Germain, Gervais, 2004)",,VHS,90,franÃ§ais,,
4870,4491,Kabaret d'animation KinÃ´ : Kompilation 2008,"PARKING [FILM] (Canada : QuÃ©bec, Bentz, Marco, 2008), THÃORÃME & PYTHAGORE [FILM] (Canada : QuÃ©bec, BeauprÃ©, Simon/Baril, David/Garneau, RÃ©mi, 2008), LA MANGEUSE DE PORCELAINE [FILM] (Canada : QuÃ©bec, Boudreault, Geoffrey/Bergeron Tremblay, StÃ©phanie/Tremblay, HÃ©lÃ¨ne, 2008), PLOUSH [FILM] (Canada : QuÃ©bec, Bernier 1, FranÃ§ois/FrÃ©chette, Julie, 2008), LE TEMPS TRAVAILLE SANS BRUIT [FILM] (Canada : QuÃ©bec, Leblanc, MylÃ¨ne/BeauprÃ©, Marie-Michelle, 2008), SIGNÃ [FILM] (Canada : QuÃ©bec, Rondeau, Fred, 2008), ANIMATION DE PASSAGE [FILM] (Canada : QuÃ©bec, Boucher, Michel/Savard, Ricardo/Boulet, Vincent/Gagnon, Vincent, 2008), LA TRAVERSÃE [FILM] (Canada : QuÃ©bec, Chouinard, Magali, 2008), LE CONTRAT : PARTIE 1 [FILM] (Canada : QuÃ©bec, Roy, Charles, 2008), LE CONTRAT : PARTIE 2 [FILM] (Canada : QuÃ©bec, Roy, Charles, 2008), LE CONTRAT : PARTIE 3 [FILM] (Canada : QuÃ©bec, Roy, Charles, 2008), RAF ÃPISODE 1 (PETIT PEAU-ROUGE) [FILM] (Canada : QuÃ©bec, Bouchard, Pierre, 2008), COMMODORE [FILM] (Canada : QuÃ©bec, Blackburn, Louis, 2008), 2 MINUTES EN PASSANT [FILM] (Canada : QuÃ©bec, Bousquet, Brigitte/DauvernÃ©, Marie, 2008), JUNK FOU 4 [FILM] (Canada : QuÃ©bec, FrÃ©chette, Julie/Bernier 1, FranÃ§ois, 2008), NANO CHROMATIC [FILM] (Canada : QuÃ©bec, Le Bars, Nathalie, 2008), JUNK FOU 5 [FILM] (Canada : QuÃ©bec, Bernier 1, FranÃ§ois/FrÃ©chette, Julie, 2008), DES LENDEMAINS AU GOÃT DE MIEL [FILM] (Canada : QuÃ©bec, Mercier, FranÃ§ois/Albernhe-Tremblay, Ãdouard, 2008), FLIPBOOK [FILM] (Canada : QuÃ©bec, Bernier 1, FranÃ§ois, 2008), DRECA [FILM] (Canada : QuÃ©bec, Paquet, David, 2008)",,DVD,,,,
4871,4492,,"DOUBLE PORTRAIT [FILM] (Canada : QuÃ©bec, Mallet, MarilÃº, 2000)",,VHS,38,franÃ§ais,,
4872,4493,,"LE PAYS HANTÃ [VIDÃO] (Guatemala/Canada : QuÃ©bec, Davis, Mary Ellen, 2001)",,VHS,74,espagnol,franÃ§ais,
4873,4494,,"QUELQUES RAISONS D'ESPÃRER... [FILM] (Canada : QuÃ©bec, Payette, Jacques/Dansereau, Fernand, 2001)",,VHS,84,franÃ§ais,,
4875,4496,,"PRZEPROWADZKA [VIDÃO] (Canada : QuÃ©bec, Ouellet, RafaÃ«l, 2003)",,VHS,6,franÃ§ais,,
4876,4497,,"DU PIC AU COEUR [FILM] (Canada : QuÃ©bec, Baril, CÃ©line, 2001)",,VHS,85,franÃ§ais,,
4877,4498,,"MARIAGES [FILM] (Canada : QuÃ©bec, Martin, Catherine, 2001)",Alliance Vivafilm,DVD,95,franÃ§ais,"anglais, franÃ§ais",Photos
4878,4499,,"SOOTHER [FILM] (Canada : QuÃ©bec, Kierans, Jennifer, 2001)",,VHS,23,anglais,,
4879,4500,,"NOÃL BLANK [FILM] (Canada : QuÃ©bec, Rivard, Jean-FranÃ§ois, 2002)",,VHS,23,franÃ§ais,,
4880,4501,,"L' ÃCRIVAIN PUBLIC [FILM] (Canada : QuÃ©bec, Jacques, Alain, 2003)",,VHS,25,franÃ§ais,,
4881,4502,,"LE PORNOGRAPHE [FILM] (France/Canada : QuÃ©bec, Bonello, Bertrand, 2001)",,DVD,107,franÃ§ais,,"Entrevues, VidÃ©os d'accompagnement, Commentaires audio"
4882,4503,,"LE PIGEON [VIDÃO] (Canada : QuÃ©bec, Fournier, Hugues/GagnÃ©, SÃ©bastien, 2003)",,VHS,19,franÃ§ais,,
4883,4504,,"COUTURE [VIDÃO] (Canada : QuÃ©bec, Copti, Marie-HÃ©lÃ¨ne, 2002)",,VHS,5,franÃ§ais,,
4884,4505,,"CAFÃ OLÃ [FILM] (Canada : QuÃ©bec, Roy, Richard, 2000)",,VHS,97,anglais,,
4885,4506,,"DEUX CONTES DE LA RUE BERRI 1 : PAULINE [FILM] (Canada : QuÃ©bec, Tana, Paul, 1975)",,VHS,25,franÃ§ais,,
4886,4507,,"HUIT JOURS, DEUX MOIS, UNE VIE [FILM] (Canada : QuÃ©bec, GÃ©linas, Luc, 1998)",,VHS,55,franÃ§ais,,
4887,4508,,"LA VOISINE [FILM] (Canada : QuÃ©bec, Poitras, Diane, 1996)",,VHS,50,franÃ§ais,,
4888,4509,,"JUSTICE BLANCHE [TV] (Canada : QuÃ©bec, Barton, Nathalie/Wera, FranÃ§oise, 1985)",,VHS,57,anglais,,
4889,4510,,"ELVIS L'ITALIANO [FILM] (Canada : QuÃ©bec, Beauparlant, AndrÃ©-Line, 2002), MISTER WOO [FILM] (Canada : QuÃ©bec, Bouillet, Mariette, 2002), MENSONGES [FILM] (Canada : QuÃ©bec, Archambault, Louise, 2001), L' AMOUR AVEUGLE [FILM] (Canada : QuÃ©bec, Peltier, Sylvie, 2002), JAZZ SQUARE [FILM] (Canada : QuÃ©bec, Florent, HÃ©lÃ¨ne, 2002)",,VHS,,franÃ§ais,,
4891,4511,,"LA PENSION DES ÃTRANGES [FILM] (Canada : QuÃ©bec, Goulet, Stella, 2004)",,VHS,82,franÃ§ais,,
4892,4512,,"PENSES-TU QU'IL VA Y AVOIR DU BROUILLARD Ã LONDRES? [FILM] (Canada : QuÃ©bec, Ouellet, Claude, 1989)",,VHS,15,franÃ§ais,,
4893,4513,,"CASA LOMA : JOURNAL DE BORD [VIDÃO] (Canada : QuÃ©bec, Ferrand, Carlos, 2002)",,DVD,88,franÃ§ais,,
4894,4514,,"ARROSEZ LES BIEN! [FILM] (France, Soutif, Christelle, 2008)",,DVD,8,franÃ§ais,anglais,
4895,4515,,"RUN [FILM] (Ãtats-Unis, Mandl, Melanie, 2008)",,DVD,,sans paroles,,
4896,4516,,"FRENCH ROAST [FILM] (France, Joubert, Fabrice, 2008)",,DVD,,franÃ§ais,,
4897,4517,,"L' ATELIER DE MON PÃRE [TV] (Canada : QuÃ©bec, Alleyn, Jennifer, 2008)",,DVD,72,franÃ§ais,,
4898,4518,,"LE DOIGT DANS L'OEIL [TV] (Canada : QuÃ©bec, FrÃ©chette, Julien, 2008)",,DVD,77,franÃ§ais,,
4899,4519,Preludes : three films by Peter Mettler,"SCISSERE [FILM] (Canada, Mettler, Peter, 1982), EASTERN AVENUE [FILM] (Canada, Mettler, Peter, 1985), BALIFILM [FILM] (Canada, Mettler, Peter, 1997)",,,,anglais,,
4901,4520,,"IL GIARDINO DEI FINZI-CONTINI [FILM] (Allemagne, RÃ©publique fÃ©dÃ©rale d'/Italie, De Sica, Vittorio, 1970)",,DVD,,italien,anglais,"Biographies / Filmographies, Bandes-annonces"
4902,4521,"Antologia de Santiago Alvarez, volumen 1","HANOI, MARTES 13 [FILM] (Cuba, Ãlvarez, Santiago, 1967), CICLÃN [FILM] (Cuba, Ãlvarez, Santiago, 1963), LBJ [FILM] (Cuba, Ãlvarez, Santiago, 1968), MI HERMANO FIDEL [FILM] (Cuba, Ãlvarez, Santiago, 1977), NOW! [FILM] (Cuba, Ãlvarez, Santiago, 1965), EL TIGRE SALTO Y MATO, PERO MORIRA..., MORIRA... [FILM] (Cuba, Ãlvarez, Santiago, 1973)",Video ICAIC,DVD,,espagnol,,"Photos, Biographies / Filmographies"
4903,4522,"Antologia de Santiago Alvarez, volumen 2","Â¿ CÃMO POR QUÃ Y PARA QUÃ SE ASESINA A UN GENERAL? [FILM] (Cuba, Ãlvarez, Santiago, 1971), HASTA LA VICTORIA SIEMPRE [FILM] (Cuba, Ãlvarez, Santiago, 1967), LA GUERRA NECESARIA [FILM] (Cuba, Ãlvarez, Santiago, 1980), DE AMÃRICA SOY HIJO... Y A ELLE ME DEBO [FILM] (Cuba, Ãlvarez, Santiago, 1972)",Video ICAIC,DVD,,espagnol,,"Photos, Biographies / Filmographies"
4904,4523,"Antologia de Santiago Alvarez, volumen 3","79 PRIMAVERAS [FILM] (Cuba, Ãlvarez, Santiago, 1969), ABRIL DE VIETNAM EN EL AÃO DEL GATO [FILM] (Cuba, Ãlvarez, Santiago, 1975), LA GUERRA OLVIDADA [FILM] (Cuba, Ãlvarez, Santiago, 1967)",Video ICAIC,DVD,,espagnol,,"Photos, Biographies / Filmographies"
4905,4524,,"L' HOMME AU CIGARE [FILM] (Luxembourg, Bausch, Andy, 2003)",,DVD,70,franÃ§ais,"anglais, franÃ§ais",Entrevues
4906,4525,,"PICTURE OF LIGHT [FILM] (Suisse/Canada, Mettler, Peter, 1994)",,DVD,,anglais,,
4907,4526,,"GAMBLING, GODS AND LSD [FILM] (Canada/Suisse, Mettler, Peter, 2002)",,DVD,180,anglais,"anglais, franÃ§ais",
4908,4527,,"THE TOP OF HIS HEAD [FILM] (Canada, Mettler, Peter, 1990)",,DVD,,anglais,,
4909,4528,,"KATYN [FILM] (Pologne, Wajda, Andrzej, 2007)",,DVD,118,polonais,anglais,
4910,4529,,"AU PARC LAFONTAINE [FILM] (Canada, Petel, Pierre, 1947), INLAND SEA-PORT [FILM] (Canada, Weyman, Ronald, 1953), LA MÃMOIRE DES ANGES [VIDÃO] (Canada : QuÃ©bec, Bourdon, Luc, 2008)",,DVD,80,"anglais, franÃ§ais","anglais, franÃ§ais","Entrevues, Photos, Bandes-annonces"
4911,4530,,"CINÃMA L'AMOUR [FILM] (Canada : QuÃ©bec, Hancox, Aaron, 2006)",,DVD,15,anglais,,
4912,4531,,"LA GRAINE ET LE MULET [FILM] (France, Kechiche, Abdellatif, 2007)",,DVD,154,franÃ§ais,anglais,
4913,4532,,"LIBERAMAE [TV] (Canada : QuÃ©bec, Letourneux, Marie-Christine, 2008-03-31)",,DVD,22,franÃ§ais,anglais,
4914,4533,,"CHASSEURS DE DRAGONS [FILM] (Allemagne/Luxembourg/France, Ivernel, Guillaume/Qwak, Arthur, 2008)",,DVD,,anglais,,
4915,4534,,"LA RUE ZONE INTERDITE [TV] (Canada : QuÃ©bec, Duclos, Gilbert, 2005-10-14)",,DVD,61,franÃ§ais,,
4918,4537,oeuvre de Francine Desbiens - Collection MÃ©moire,"DERNIER ENVOL [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1977), LE CORBEAU ET LE RENARD [FILM] (Canada : QuÃ©bec, HÃ©bert, Pierre/Desbiens, Francine/Leduc, Yves/PauzÃ©, MichÃ¨le, 1969), DU COQ Ã L'ÃNE [FILM] (Canada : QuÃ©bec, Gervais, Suzanne/HÃ©bert, Pierre/Desbiens, Francine, 1973), VOIR LE MONDE [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1992), AH! VOUS DIRAI-JE, MAMAN [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1985), DESSINE-MOI UNE CHANSON [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1990), L' ART DU CINÃMA D'ANIMATION [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1982), LES BIBITES DE CHROMAGNON / THE LITTLE MEN OF CHROMAGNON [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1971), BANDES-ANNONCES OTTAWA 90 / OTTAWA 90 SIGNAL FILMS [FILM] (Canada : QuÃ©bec, Desbiens, Francine/Cloutier, Claude/HÃ©bert, Pierre/Barry, Martin/Kochanek, Doris/Drouin, Jacques, 1990), LE TOURNOI / THE TOURNAMENT [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1995), MON ENFANT, MA TERRE / MY CHILD, MY LAND [FILM] (Canada : QuÃ©bec, Desbiens, Francine, 1999)",OFFICE NATIONAL DU FILM DU CANADA,VHS,,franÃ§ais,,Entrevues
4920,4538,,"LES SIAMOISES [FILM] (Canada : QuÃ©bec, Hayeur, Isabelle, 1999)",,VHS,79,franÃ§ais,anglais,
4921,4539,,"HELL BENT [FILM] (Canada, Kozak, John, 1994)",,VHS,79,anglais,,
4922,4540,,"OUT : STORIES OF LESBIAN AND GAY YOUTH [FILM] (Canada, Adkin, David, 1993)",,VHS,79,anglais,,
4923,4541,Faire un premier film au QuÃ©bec,,,VHS,120,franÃ§ais,,
4925,4542,,"MIRAGES D'UN ELDORADO [TV] (Canada : QuÃ©bec, Frigon, Martin, 2008)",,DVD,75,"anglais, espagnol, franÃ§ais",anglais,Bandes-annonces
4926,4543,,"AMERICAN DREAM [FILM] (Ãtats-Unis, Kopple, Barbara, 1990)",,DVD,102,anglais,,
4927,4544,,"TWO BITS [FILM] (Ãtats-Unis, Foley, James, 1995)",,DVD,84,anglais,franÃ§ais,
4928,4545,,"ONE DAY IN SEPTEMBER [FILM] (Royaume-Uni, MacDonald, Kevin, 1999)",,DVD,91,"allemand, anglais",anglais,
4929,4546,,"LA DIAGONALE DU FOU [FILM] (France/Suisse, Dembo, Richard, 1984)",,DVD,110,franÃ§ais,anglais,
4930,4547,,"CENTRAL DO BRASIL [FILM] (BrÃ©sil/France, Salles, Walter, 1998)",,DVD,106,portugais,anglais,"Commentaires audio, Bandes-annonces, Biographies / Filmographies"
4931,4548,,"UNA BREVE VACANZA [FILM] (Espagne/Italie, De Sica, Vittorio, 1973)",,DVD,112,italien,anglais,
4932,4549,,"LA PRESA DI ROMA [FILM] (Italie, Alberini, Filoteo, 1905), IL PICCOLO GARIBALDINO [FILM] (Italie, 1909)",,DVD,,muet,,
4933,4550,,"TORA! TORA! TORA! [FILM] (Ãtats-Unis, Fukasaku, Kinji/Masuda, Toshio/Fleischer, Richard, 1970)",,DVD,145,"anglais, franÃ§ais","anglais, espagnol","Commentaires audio, Bandes-annonces"
4934,4551,,"MILK [FILM] (Ãtats-Unis, Van Sant, Gus, 2008)",,DVD,129,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais",SÃ©quences non retenues
4935,4552,,"APPALOOSA [FILM] (Ãtats-Unis, Harris, Ed, 2008)",,DVD,115,"anglais, franÃ§ais","anglais, espagnol","Commentaires audio, SÃ©quences non retenues"
4936,4553,,"CHANGELING [FILM] (Ãtats-Unis, Eastwood, Clint, 2008)",,DVD,142,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais",Making of
4937,4554,,"THE NEW WORLD [FILM] (Royaume-Uni/Ãtats-Unis, Malick, Terrence, 2005)",,DVD,135,"anglais, franÃ§ais","anglais, espagnol",Making of
4938,4555,,"ABRIL DESPEDAÃADO [FILM] (France/BrÃ©sil/Suisse, Salles, Walter, 2001)",,DVD,92,portugais,anglais,Bandes-annonces
4940,4556,,"STEALING BEAUTY [FILM] (Italie/Royaume-Uni/France, Bertolucci, Bernardo, 1996)",,VHS,119,anglais,,
4941,4557,,"GUIDE DE LA PETITE VENGEANCE [FILM] (Canada : QuÃ©bec, Pouliot, Jean-FranÃ§ois, 2006)",,DVD,104,franÃ§ais,anglais,"Making of, Bandes-annonces"
4942,4558,,"PATHS OF GLORY [FILM] (Ãtats-Unis, Kubrick, Stanley, 1957)",,DVD,87,anglais,,"Bandes-annonces, Livret d'accompagnement, Making of"
4943,4559,,"THE BISHOP'S WIFE [FILM] (Ãtats-Unis, Koster, Henry, 1947)",,DVD,109,"anglais, espagnol, franÃ§ais","espagnol, franÃ§ais",Bandes-annonces
4944,4560,,"LE CHOIX D'UN PEUPLE [FILM] (Canada : QuÃ©bec, Mignault, Hugues, 1985)",,VHS,99,franÃ§ais,,
4945,4561,,"LES NOUVEAUX ALCHIMISTES [TV] (Canada : QuÃ©bec, Parent, Guy, 1999)",,VHS,52,franÃ§ais,,
4946,4562,,"DOLOROSA [FILM] (Canada : QuÃ©bec, Cournoyer, MichÃ¨le, 1988)",,VHS,5,,,
4947,4563,,"DON'T GO MISTAKING PARADISE [FILM] (Canada : QuÃ©bec, Alemany-Galway, Mary, 1991)",,VHS,7,anglais,,
4948,4564,,"LE SYSTÃME D [VIDÃO] (Canada : QuÃ©bec, Gutierrez, GermÃ¡n, 1989)",,VHS,50,franÃ§ais,,
4949,4565,,"VOYAGE AU COEUR DES ONDES [FILM] (Canada : QuÃ©bec, Fortin, Yves, 1985)",,VHS,53,franÃ§ais,,
4950,4566,,"COLE PALEN'S FLYING CIRCUS [FILM] (Canada : QuÃ©bec, Volkmer, Werner, 1987)",,VHS,52,anglais,,
4951,4567,,"LES TERRITOIRES FANTÃMES [FILM] (Canada : QuÃ©bec, Jacques, Alain P., 1997)",,VHS,52,franÃ§ais,,
4952,4568,,"SPEAKING OF MOVIES [TV] (Canada, Ostroff, Michael, 1994-03-13)",,VHS,24,anglais,,
4953,4569,,"UN DIMANCHE Ã KIGALI [FILM] (Canada : QuÃ©bec, Favreau, Robert, 2006)",,DVD,120,franÃ§ais,anglais,"Commentaires audio, Photos, Making of"
4954,4570,,"LES ÃTATS-UNIS D'ALBERT [FILM] (Suisse//France, Forcier, AndrÃ©, 2005)",,DVD,90,franÃ§ais,anglais,
4955,4571,,"THE DIRTY DOZEN [FILM] (Royaume-Uni, Aldrich, Robert, 1967)",,DVD,,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","Bandes-annonces, Making of"
4956,4572,,"THE BATTLE OF BRITAIN [FILM] (Royaume-Uni, Hamilton, Guy, 1969)",,DVD,132,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais",Commentaires audio
4957,4573,,"MUTINY ON THE BOUNTY [FILM] (Ãtats-Unis, Lloyd, Frank, 1935)",,DVD,132,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais",Bandes-annonces
4958,4574,,"MIDNIGHT EXPRESS [FILM] (Royaume-Uni, Parker, Alan, 1978)",,DVD,121,"anglais, franÃ§ais","anglais, franÃ§ais",
4959,4575,,"INHERIT THE WIND [FILM] (Ãtats-Unis, Kramer, Stanley, 1960)",,DVD,128,"anglais, espagnol, franÃ§ais","anglais, franÃ§ais",Bandes-annonces
4960,4576,,"RIO BRAVO [FILM] (Ãtats-Unis, Hawks, Howard, 1959)",,DVD,141,anglais,"anglais, espagnol, franÃ§ais, portugais",Bandes-annonces
4961,4577,,"HOW THE WEST WAS WON [FILM] (Ãtats-Unis, Ford, John/Hathaway, Henry/Marshall, George, 1962)",,DVD,155,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais",Making of
4962,4578,,"THERE WILL BE BLOOD [FILM] (Ãtats-Unis, Anderson, Paul Thomas, 2007)",,DVD,,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais",
4963,4579,,"THE ROAD TO PERDITION [FILM] (Ãtats-Unis, Mendes, Sam, 2002)",,DVD,117,"anglais, franÃ§ais","espagnol, franÃ§ais","Making of, Commentaires audio, Photos"
4964,4580,,"12 ANGRY MEN [FILM] (Ãtats-Unis, Lumet, Sidney, 1956)",,DVD,96,"anglais, franÃ§ais","espagnol, franÃ§ais",
4965,4581,,"BAD DAY AT BLACK ROCK [FILM] (Ãtats-Unis, Sturges, John, 1954)",,DVD,81,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais",Commentaires audio
4966,4582,Petite collection de Bref ; 13,"MONTPARNASSE [FILM] (France, Hers, MikhaÃ«l, 2009), C'EST GRATUIT POUR LES FILLES [FILM] (France, Amachoukeli, Marie/Burger, Claire, 2009), LA ROUTE DU NORD [FILM] (France, Chahine, Carlos, 2008), IMPRESSIONS [VIDÃO] (France, Vaude, Johanna, 2009), SIRTLARINDAKI HAYAT [FILM] (France/Turquie, Ustaoglu, Yesim, 2004)",,DVD,,,,
4967,4583,,"SANS BANQUE ET SANS REGRET [TV] (Canada : QuÃ©bec, BlaquiÃ¨re, Denis, 2009)",,DVD,59,franÃ§ais,,
4968,4584,,"BROKEN FLOWERS [FILM] (Ãtats-Unis/France, Jarmusch, Jim, 2005)",,DVD,106,anglais,"anglais, espagnol, franÃ§ais",Making of
4969,4585,,"Ã VOTRE SANTÃ [FILM] (Canada : QuÃ©bec, Dufaux, Georges, 1974)",,DVD,116,franÃ§ais,,
4970,4586,,"THE PINK PANTHER [FILM] (Ãtats-Unis, Edwards, Blake, 1964), REVENGE OF THE PINK PANTHER [FILM] (Royaume-Uni, Edwards, Blake, 1978), A SHOT IN THE DARK [FILM] (Royaume-Uni/Ãtats-Unis, Edwards, Blake, 1964), THE PINK PANTHER STRIKES AGAIN [FILM] (Royaume-Uni, Edwards, Blake, 1976), TRAIL OF THE PINK PANTHER [FILM] (Royaume-Uni, Edwards, Blake, 1982)",MGM,DVD,,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais",VidÃ©os d'accompagnement
4971,4587,,"THE BAND WAGON [FILM] (Ãtats-Unis, Minnelli, Vincente, 1953)",,DVD,,"anglais, franÃ§ais",,Bandes-annonces
4972,4588,,"GANDHI [FILM] (Royaume-Uni/Ãtats-Unis/Inde, Attenborough, Richard, 1982)",,DVD,191,"anglais, espagnol, franÃ§ais, portugais","anglais, corÃ©en, espagnol, franÃ§ais, portugais","Commentaires audio, VidÃ©os d'accompagnement"
4974,4589,,"CAMILLE CLAUDEL [FILM] (France, Nuytten, Bruno, 1988)",,DVD,159,franÃ§ais,"anglais, espagnol, franÃ§ais",
4975,4590,,"PATTON [FILM] (Ãtats-Unis, Schaffner, Franklin J., 1970)",,DVD,171,"anglais, franÃ§ais","anglais, espagnol","Bandes-annonces, Commentaires audio"
4976,4591,,"THE STATEMENT [FILM] (Canada/Ãtats-Unis/France, Jewison, Norman, 2003)",,DVD,119,"anglais, franÃ§ais",anglais,"SÃ©quences non retenues, Entrevues, Commentaires audio, Making of"
4977,4592,,"THE READER [FILM] (Allemagne/Ãtats-Unis, Daldry, Stephen, 2008)",,DVD,124,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","SÃ©quences non retenues, Entrevues, Bandes-annonces, Making of"
4978,4593,,"THE DAY THE EARTH STOOD STILL [FILM] (Ãtats-Unis, Wise, Robert, 1951), THE DAY THE EARTH STOOD STILL [FILM] (Ãtats-Unis, Derrickson, Scott, 2008)",,DVD,,"anglais, espagnol, franÃ§ais","anglais, espagnol",
4979,4594,,"PATH TO WAR [TV] (Ãtats-Unis, Frankenheimer, John, 2002)",,DVD,164,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais",Entrevues
4980,REF 1,,"CHEZ DENISE [TV] (Canada : QuÃ©bec, Hoffmann, Guy/Guay, Rolland/Martin, Maude/Roberge, HÃ©lÃ¨ne/PagÃ©, AndrÃ©/Forget, Florent/Laforce, Jean-Yves/Roussel, Daniel/Perron, Gilles/Gauvreau, Pierre, 1977 - 1982)",,DVD,,franÃ§ais,,
4981,REF 2,,"CHEZ DENISE [TV] (Canada : QuÃ©bec, Hoffmann, Guy/Guay, Rolland/Martin, Maude/Roberge, HÃ©lÃ¨ne/PagÃ©, AndrÃ©/Forget, Florent/Laforce, Jean-Yves/Roussel, Daniel/Perron, Gilles/Gauvreau, Pierre, 1977 - 1982)",,DVD,,franÃ§ais,,
4982,REF 3,,"BOUSCOTTE [TV] (Canada : QuÃ©bec, Mathieu, Yves/Craig, Laurent/CÃ´tÃ©, FranÃ§ois/Herquel, Jean/Brossard, Monique, 1995 - 2001)",,DVD,,franÃ§ais,,
