SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE 
Sondage web EHQ FR,2018-02-15,Les places rassembleuses oÃ¹ des commerces de proximitÃ© sont facilement accessibles Ã  pied et oÃ¹ la circulation des vÃ©hicule est reduite. Je pense notamment Ã  la place valois (bien qu'il reste encore trop de circulation de vehicule qui pourrait etre deportÃ© sur les avenue parallÃ¨les Ã  ontario),"Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Logement, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"C'est un enjeu pas seulement pour Montreal mais pour tout le monde. Ce sohcier de l'environnement est fondamentale pour assurer une qualite de vie et une santÃ© durable. Par exemple, interdire les sacs plastiques en epicerie c'est bien mais il faut que ce soit toutes les sortes de plastique. Seul des sac compostavle devrait pouvoir etre proposÃ© en vendu aux caisses. Favoriser le transport en commun en diminuant le cout des pass et en proposant plus de places de stationnement au terminus de metro et bus Ã  l'ecart de la ville. Agrandir les espaces pour les transports responsables (velo, nouveau vehicule electrique comme les trotinettes et autre), c'est a dire faire plus de pistes ""cyclables"" et de large trottoir au depend de la voie pour les vehicules polluants (voiture et camion)",Oui,Oui,H1V,25 et 34 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-15,"Les rues animÃ©es, la diversitÃ© culturelle et linguistique. 
Le calme de la nature du parc du Mont-Royal.
Les activitÃ©s culturelles abondantes Ã  l'annÃ©e.","MobilitÃ©, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine",,,,,,,,"Il manque terriblement de transport collectif. Je ne trouve pas normal pour une grande ville digne de ce nom d'Ãªtre constamment coincÃ© dans des autobus qui peinent Ã  respecter leurs horaires Ã©tant pris dans le trafic. C'est vraiment peu attrayant. Plus de bus, plus de mÃ©tro, Ã§a presse. 

Aussi, peut-Ãªtre rÃ©viser la frÃ©quence des arrÃªts de bus et en mettre moins. On s'arrÃªte Ã  chaque deux coins de rue, normal que Ã§a soit d'une lenteur frustrante. Je veux bien favoriser l'accÃ¨s aux personnes Ã  mobilitÃ© rÃ©duites - mais trop souvent elles peinent Ã  monter dans le bus tant il est plein, alors elles ne sont pas plus avancÃ©es.

Parlant des personnes Ã  mobilitÃ© rÃ©duites, des stations de mÃ©tro avec des ascenseurs, me semble que Ã§a va de soit. 

Aussi, les arrÃªts de bus devraient inclure un petit Ã©cran indiquant dans combien de temps sera le prochain passage. Ils ont Ã§a partout dans le monde, sÃ©rieux! Come on, MontrÃ©al! 

En Ã©tant capable de se dÃ©placer facilement et rapidement, je peux vous garantir que la qualitÃ© de vie Ã  MontrÃ©al s'en retrouvera hautement bonifiÃ©e, bien plus qu'en multipliant les festivals.",Oui,Oui,H2J,25 et 34 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-15,"Les habitants, les commerces de proximitÃ©s et les espaces verts : la possibilitÃ© de conjuguer tout cela Ã  la fois!","Services de proximitÃ©, MobilitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, Logement, SÃ©curitÃ© alimentaire",,,,,,,,"Les services de proximitÃ© sont la diffÃ©rence principale entre MontrÃ©al et ses banlieues. Pour ma famille, c'est la raison pour laquelle nous souhaitons continuer Ã  vivre Ã  MontrÃ©al. La possibilitÃ© d'aller Ã  l'Ã©picerie, Ã  la caisse, Ã  la pharmacie, etc. Ã  pied est un atout Ã  notre qualitÃ© de vie ainsi qu'un facteur non nÃ©gligeable qui hausse la qualitÃ© de la vie de quartier. ",Oui,Oui,H1T,25 et 34 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,La sÃ©curitÃ©,"Logement, MobilitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Le logement c'est une prioritÃ© pour la qualitÃ© de vie,Oui,Oui,H1T,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,Les activitÃ©s,"MobilitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, Logement, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,Les transport en communs sont trop pleins aux heures de pointes,Oui,Oui,H2W,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-15,La proximitÃ© des services de quartier de qualitÃ©,"SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Les nombreuses sources de pollution (ex. rÃ©sidu de glyphosate dans l'eau et la nourriture), pollution Ã©lectromagnÃ©tique (zones WI-FI publiques, compteurs intelligents, dÃ©ploiement du 5G) sont des causes importantes dans les maladies de civilisation en croissance.",Oui,Oui,H4A,plus de 65 ans,Autre,Non,Non
Sondage web EHQ FR,2018-02-15,"La vitesse et la simplicitÃ© de se dÃ©placer en metro,mÃªme en dehors des heures de pointe.","SÃ©curitÃ© urbaine, Logement, Services de proximitÃ©, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, MobilitÃ©",,,,,,,,"La sÃ©curitÃ© de tous est trÃ¨s important. Si nous ne voulons pas ressembler au USA nous devons revoir les relations de la police, surtout dans les cartier plus dÃ©favorisÃ©.",Oui,Oui,H3N,25 et 34 ans,Ã€ la recherche d'un emploi,Non,Non
Sondage web EHQ FR,2018-02-15,"le QI baissant par l'exposition au Wi-Fi

vÃ©rifiez donc auprÃ¨s de Paul HÃ©roux Ã  Mc Gill","SÃ©curitÃ© alimentaire, Logement, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine",,,,,,,,"tu manges, tu vis.
La vie importe, mÃªme pour vous, me semble-t-il.",Oui,Oui,H0H,Je ne souhaite pas rÃ©pondre,Je ne souhaite pas rÃ©pondre,Je ne souhaite pas rÃ©pondre,Je ne souhaite pas rÃ©pondre
Sondage web EHQ FR,2018-02-15,"qu'il y ait beaucoup de dÃ©placements Ã  vÃ©lo, Bixi.","Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, Services de proximitÃ©, MobilitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"L'environnement est le 2e enjeu le plus important pour moi, et le 1er de la liste prÃ©cÃ©dante. Je souhaite donc que MontrÃ©al soit plus Ã©cologique. Ceci inclut de bannir les sacs de plastiques (et non de les remplacer par des sacs en plastique encore plus Ã©pais!!!!).",Oui,Oui,H2L,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"la diversitÃ© culturelle
la mixitÃ© sociale
le nightlife
","Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Services de proximitÃ©, MobilitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine",,,,,,,,Le logement abordable est l'enjeu premier pour moi parce que c'est la raison premiÃ¨re pour la perte de mes amies et de ma famille aux banlieue et aux autres villes. Quand les logements son't cher le beau monde est forcÃ© d'Ã©migrer. Cela m'est arrivÃ© du Mile-End et je craint que cela m'arrivera encore de partir de mon quartier de Parc Extension.,Oui,Oui,H3N,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Oui
Sondage web EHQ FR,2018-02-15,"Contrairement Ã  ce que lâ€™on entend parfois des montrÃ©alais, je trouve que MontrÃ©al est une ville au trafic assez fluide. Habitant Ã  NDG et travaillant downtown, le trajet se fait rapidement. Un grand luxe dans une ville de cette taille aujourdâ€™hui.","Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,Je travaille pour ma part Ã  dÃ©velopper lâ€™accÃ¨s aux infrastructures sportives Ã  lâ€™Ã©chelle locale. Il est trÃ¨s difficile aujourdâ€™hui dâ€™avoir accÃ¨s Ã  une information simple et prÃ©cise. Et Ã  des outils de rÃ©servation de plateaux sportifs dans lâ€™air du temps.,Oui,Oui,H4A,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"Que les ordures soient ramassÃ©es correctement et que le rues, coins de ruelles et trottoirs soient propres...","SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, MobilitÃ©, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Sans sÃ©curitÃ©, on reste chez soi , on marche moins, consomme moins et participe moins aux activitÃ©s ",Non,Oui,H2V,plus de 65 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-15,Les rues avec beaucoup d'arbres loin des boulevards,"SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, MobilitÃ©, Logement",,,,,,,,"SÃ©curitÃ© de mes dÃ©placements Ã  vÃ©lo. Le ""no-fault"" disculpe le plus massif et le plus dangereux des vÃ©hicules.",Oui,Non,J6Z,45 et 64 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-15,La diversitÃ© de l'offre culturelle et des loisirs,"Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Il faut rÃ©agir face aux changements climatiques, innover dans l'Ã©ducation, les transports, les commerces alimentaires, l'industrie. Aider et s'engager Ã  tous les niveaux mÃªme au plus petit va amener une qualitÃ© de vie +++ et une compÃ©titivitÃ© de Mtl ",Oui,Oui,H3C,25 et 34 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"MontrÃ©al est idÃ©ale pour ses parcs, ses bibliothÃ¨ques, ses sites sportifs autant les arenas que les piscines, ses sites culturels, ses festivals. Tout est gratuit et ouvert aux familles. Le transport en commun est gÃ©nial avec l'association de Communauto. Je ne peux plus partir d'ici... ","MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, Environnement et adaptation aux changements climatiques",,,,,,,,"Vivre en ville sans voiture c'est le must. Le bus devrait Ãªtre plus frÃ©quent sur certaines lignes, et certains noeuds de circulation devraient Ãªtre discutÃ©s au profit du transport en commun. ",Oui,Oui,H1K,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-15,La proximitÃ© et la variÃ©tÃ© des services.,"Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© urbaine, MobilitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,"MontrÃ©al se doit dâ€™Ãªtre un meneur de file dans la lutte contre les changements climatiques. En offrant des transport collectif Ã©lectrique, en offrant plus de borne de recharge Ã©lectrique pour les voitures et en offrant une vaste gamme de restaurants et Ã©piceries vegannes. ",Oui,Oui,H2Z,25 et 34 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-15,"La vie de quartier, la multitude de petits commerces indÃ©pendant, la verdure","Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© alimentaire, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© urbaine",,,,,,,,"Je crois qu'un tournant vert Ã  MontrÃ©al aurait des impacts au delÃ  de l'environnement uniquement. Il y aurait amÃ©lioration de la qualitÃ© de vie par la diminution de la pollution, une meilleure santÃ© chez les gens s'ils se dÃ©plaÃ§aient en vÃ©lo, plus d'espaces verts pour la dÃ©tente, moins de bruit causÃ© par les automobilistes. Et Ã©videmment, en tant que mÃ©tropole au rayonnement international, nous nous devons de montrer l'exemple sur le plan environnemental. ",Oui,Oui,H2R,Entre 15 et 24 ans,Ã‰tudiant,Non,Non
Sondage web EHQ FR,2018-02-15,La tranquilitÃ©. Peu de bruit. Plain d'espace personnel. ,"IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©",,,,,,,,"Le sujet de la migration forcÃ© ou volontaire est un enjeu qui affecte MontrÃ©al car Elle accueille de plus en plus des immigrants, rÃ©pondant Ã  une crise mondiale. Il faut se prÃ©parer pour faire de sorte que les changements que cela implique dans une sociÃ©tÃ© ne soient que positives pour tous les individus. La ville et la sociÃ©tÃ© montrÃ©alaise doivent Ãªtre prÃªts Ã  accueillir et travailler en pro de une vrai inclussion social et economique et de profiter des savoirs diffÃ©rents que les immigrants apportent pour eviter la sÃ©grÃ©gation, la criminalitÃ© et des problÃ¨mes de santÃ© mentale et physique, entre autres. ",Oui,Oui,H3N,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Oui
Sondage web EHQ FR,2018-02-15,J'aime les terraces pour les bar et restaurant l'Ã©tÃ©. J'aime quand il y a des animation dans la rue pour les festivals. J'aime les petits cafÃ©s boulangeries dan sma rue. ,"Services de proximitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, Logement, MobilitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Les personnes qui vivent en ville ne souhaitent pas avoir Ã  faire des km pour avoir un minimum de services. Il est important que pour les personnes Ã  mobiliÃ©e rÃ©duite puissent faire tout d'eux mÃªme.,Oui,Oui,H1W,25 et 34 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"Les arbres, l'architecture des maisons, la mixitÃ© des habitants et des genres. Les parcs sont magnifiques et la ville n'est pas trop grosse.","Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© urbaine, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Services de proximitÃ©",,,,,,,,"La pollution me rend malade, surtout la nouvelle pollution causÃ©e par tous les technologies sans fil. J'y ai mis du temps Ã  chercher ce qui me causait tant de problÃ¨mes (insomnie, tachycardie, maux de tÃªte, accouphÃ¨nes, fibromyalgie, mÃ©moire, concentration...etc). J'ai reÃ§u un diagnostic d'Ã©lectrosensibilitÃ© et depuis je dois m'Ã©loigner de l'Ã©lectro-pollution. Et je redeviens normal quand je m'Ã©loigne. Je pense qu'on n'est pas conscients du stress que Ã§a cause au systÃ¨me nerveux qui envoie de mauvais signaux au cerveau. C'est artificiel tout cela et c'est pas inoffensif. Wifi, ondes cellulaires, compteurs communicants, il faut rÃ©duire leur usage mais ce n'est pas ce qui est prÃ©vu malheureusement. InquiÃ©tant pour les plus fragiles, nos enfants surtout.
merci de considÃ©rer cette problÃ©matique dans vos prises de dÃ©cisions.",Non,Non,J0E,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,J'ai dÃ©jÃ  vÃ©cu Ã  MontrÃ©al et ce que j'aimais c'est que nous sommes Ã  proximitÃ© de tout.,"Environnement et adaptation aux changements climatiques, Logement, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©",,,,,,,,"Vivre dans un environnement sain quand on est pris pour vivre dans une grosse ville c'est trÃ¨s important pour tout le monde et encore plus pour les enfants. Ã‡a prend du VERT (des arbres, des parcs, de la beautÃ©, etc.) et tout ce qui touche un environnement sain (eau, ondes, logements abordables et sains, la propretÃ© de la ville, etc.).",Non,Non,J4H,plus de 65 ans,Autre,Non,Non
Sondage web EHQ FR,2018-02-15,Les espaces verts,"Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©",,,,,,,,Le besoin de logements sociaux est criant.  ,Oui,Oui,H3S,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Oui,Non
Sondage web EHQ FR,2018-02-15,La nature,"IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine",,,,,,,,Je souhaite une vraie politique d'immigration. Un processus de prise en charge du dÃ©but jusqu'Ã  l'intÃ©gration,Oui,Oui,H3L,35 et 44 ans,Secteur public,Non,Oui
