ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique 
50548,"Porc-Ãpic, Lac",65344,"Vennor, Lac",Lac,46.609722,-77.030832,31K11,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,021e0989be5511d892e2080020a0f4c9,FranÃ§ais,Porc-Ãpic,Lac
58505,"Sauvage, Lac du",65344,"Vennor, Lac",Lac,46.609722,-77.030832,31K11,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,021e0989be5511d892e2080020a0f4c9,FranÃ§ais,Sauvage,Lac du
8519,"Brochet, Ruisseau du",65349,"Venosta, Ruisseau",Ruisseau,45.824721,-76.001666,31F16,83010,Low,MunicipalitÃ© de canton,1968-12-05,047bcfacbe5511d892e2080020a0f4c9,FranÃ§ais,Brochet,Ruisseau du
31931,"Kakisksagamak, Lac",65359,"Ventadour, Lac",Lac,47.762272,-72.035655,31P16,90012,La Tuque,Ville,1968-12-05,04fb8703be5511d892e2080020a0f4c9,Algonquin,Kakisksagamak,Lac
43315,"Nakisagamack, Lac",65359,"Ventadour, Lac",Lac,47.762272,-72.035655,31P16,90012,La Tuque,Ville,1968-12-05,04fb8703be5511d892e2080020a0f4c9,Algonquin,Nakisagamack,Lac
14864,"Cooper, Lac",65360,"Ventadour, Lac",Lac,49.032499,-74.400833,32G01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1972-03-28,051354c4be5511d892e2080020a0f4c9,Anglais,Cooper,Lac
37633,"Lynx, Lac",65360,"Ventadour, Lac",Lac,49.032499,-74.400833,32G01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,051354c4be5511d892e2080020a0f4c9,FranÃ§ais,Lynx,Lac
37640,"Lynxeye, RiviÃ¨re",65361,"Ventadour, RiviÃ¨re",RiviÃ¨re,49.160277,-74.372777,32G01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,0528ffa5be5511d892e2080020a0f4c9,Anglais,Lynxeye,RiviÃ¨re
67277,"West Wind River",65362,"Vent d'Ouest, RiviÃ¨re du",RiviÃ¨re,59.335621,-64.771663,24P07,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,071b80d6be5511d892e2080020a0f4c9,Anglais,West Wind River,
44256,"Nodin, Lac",65379,"Vents, Lac des",Lac,49.476943,-74.870554,32G07,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,0a4570a4be5511d892e2080020a0f4c9,FranÃ§ais,Nodin,Lac
44255,"Nodin, Lac",65380,"Ventura, Lac",Lac,46.994999,-74.540833,31J15,62908,Lac-Matawin,Territoire non organisÃ©,1968-12-05,0a668d35be5511d892e2080020a0f4c9,FranÃ§ais,Nodin,Lac
58213,"Sapin, Lac",65380,"Ventura, Lac",Lac,46.994999,-74.540833,31J15,62908,Lac-Matawin,Territoire non organisÃ©,1968-12-05,0a668d35be5511d892e2080020a0f4c9,FranÃ§ais,Sapin,Lac
67335,"Windy, Lac",65380,"Ventura, Lac",Lac,46.994999,-74.540833,31J15,62908,Lac-Matawin,Territoire non organisÃ©,1968-12-05,0a668d35be5511d892e2080020a0f4c9,Anglais,Windy,Lac
65629,"Vert, Lac",65383,"VÃ©nus, Lac",Lac,48.152386,-71.110719,22D03,94928,Lac-Ministuk,Territoire non organisÃ©,1968-12-05,0aa8ed68be5511d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
7792,"Bourmont, Lac",65387,"Venyard, Lac",Lac,48.182888,-75.842980,32B04,89040,Senneterre,Ville,1968-12-05,0cec9bdcbe5511d892e2080020a0f4c9,FranÃ§ais,Bourmont,Lac
8815,"BrÃ»lÃ©, Lac",65390,"Vera, Lac",Lac,47.279996,-74.525504,31O07,62920,Baie-Atibenne,Territoire non organisÃ©,1968-12-05,0d25d44fbe5511d892e2080020a0f4c9,FranÃ§ais,BrÃ»lÃ©,Lac
104464,"Emitikoci Minikananik",65390,"Vera, Lac",Lac,47.279996,-74.525504,31O07,62920,Baie-Atibenne,Territoire non organisÃ©,1981-07-09,0d25d44fbe5511d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Emitikoci Minikananik,
25565,"Gizzard, RiviÃ¨re",65392,"VÃ©ract, Ruisseau",Ruisseau,49.739444,-77.622499,32F12,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,0d53c221be5511d892e2080020a0f4c9,Anglais,Gizzard,RiviÃ¨re
65399,"VerchÃ¨res",,,Division de recensement,45.750000,-73.250000,31H14,59030,Calixa-LavallÃ©e,MunicipalitÃ©,1994-08-19,3dd4e285bc53401bbf8943226f70296c,FranÃ§ais,VerchÃ¨res,
56583,"Saint-FranÃ§ois-Xavier-de-VerchÃ¨res",65404,"VerchÃ¨res",MunicipalitÃ© de paroisse,45.783333,-73.350000,31H14,59025,VerchÃ¨res,MunicipalitÃ©,1968-12-05,0fcdc2d8be5511d892e2080020a0f4c9,FranÃ§ais,Saint-FranÃ§ois-Xavier-de-VerchÃ¨res,
65636,"Vert, Lac",65412,"Verdet, Lac",Lac,48.361197,-72.461641,32A08,91030,Sainte-Hedwidge,MunicipalitÃ©,1968-12-05,105912efbe5511d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
65573,"Vert, Lac",65422,"Verdure, Lac",Lac,46.021388,-74.471110,31J01,78055,Montcalm,MunicipalitÃ©,1968-12-05,12dc1457be5511d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
65556,"Vert, Lac",65440,"Verity, Lac",Lac,45.755000,-76.228610,31F16,82035,La PÃªche,MunicipalitÃ©,1968-12-05,15f31765be5511d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
100124,"Maudit, Lac",65441,"Verjon, Lac",Lac,47.313522,-71.861000,21M05,34902,Lac-Blanc,Territoire non organisÃ©,1981-04-02,16321c36be5511d892e2080020a0f4c9,FranÃ§ais,Maudit,Lac
53846,"Roc Fendu, RiviÃ¨re du",65462,"Vermillon, Petite riviÃ¨re",RiviÃ¨re,47.419763,-72.342902,31P08,90012,La Tuque,Ville,1968-12-05,1ba33ce7be5511d892e2080020a0f4c9,FranÃ§ais,Roc Fendu,RiviÃ¨re du
338,"Adrien, Lac",65480,"Vernet, Lac",Lac,49.632499,-74.110555,32G09,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1971-06-18,1ea05054be5511d892e2080020a0f4c9,FranÃ§ais,Adrien,Lac
13996,"Clear, Lac",65482,"Verneuil, Lac",Lac,46.781666,-74.505555,31J15,79916,Lac-de-la-Maison-de-Pierre,Territoire non organisÃ©,1968-12-05,1ec03466be5511d892e2080020a0f4c9,Anglais,Clear,Lac
38118,"Main-Douville, Lac",65488,"Vernon, Lac",Lac,47.999516,-75.609458,31O13,89040,Senneterre,Ville,1968-12-05,2120b9acbe5511d892e2080020a0f4c9,FranÃ§ais,Main-Douville,Lac
46007,"Otter, Lac",65502,"VÃ©ronot, Lac",Lac,56.141110,-68.410000,24C01,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,23f361b8be5511d892e2080020a0f4c9,Anglais,Otter,Lac
43745,"Nemiscasioui, Lac",65509,"Verreau, Baie",Baie,48.790555,-74.589444,32B15,90012,La Tuque,Ville,1968-12-05,2453d13dbe5511d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Nemiscasioui,Lac
65578,"Vert, Lac",65532,"Vers, Lac aux",Lac,46.151388,-77.143888,31K03,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,b47f78afbe5511d892e2080020a0f4c9,FranÃ§ais,Vert,Lac
36543,"Long, Lac",65542,"Verso, Lac",Lac,46.799721,-73.432499,31I14,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1968-12-05,b84de5d8be5511d892e2080020a0f4c9,FranÃ§ais,Long,Lac
21708,"Evers, Ãle",65545,"Vert, Ãlet",Ãlot,45.705277,-73.452777,31H11,59020,Varennes,Ville,1975-01-21,b8ccb2cbbe5511d892e2080020a0f4c9,Anglais,Evers,Ãle
81769,"Worm, Ãlet",65545,"Vert, Ãlet",Ãlot,45.705277,-73.452777,31H11,59020,Varennes,Ville,1975-01-21,b8ccb2cbbe5511d892e2080020a0f4c9,Anglais,Worm,Ãlet
26818,"Green, Lac",65548,"Vert, Lac",Lac,45.601388,-75.824721,31G12,82020,Cantley,MunicipalitÃ©,1970-02-27,b90b426cbe5511d892e2080020a0f4c9,Anglais,Green,Lac
26819,"Green, Lac",65549,"Vert, Lac",Lac,45.656944,-75.537777,31G12,82005,L'Ange-Gardien,MunicipalitÃ©,1970-03-06,b9229afdbe5511d892e2080020a0f4c9,Anglais,Green,Lac
65756,"VÃ©zina, Lac",65587,"Vert, Lac",Lac,46.256388,-73.534166,31I05,62015,Saint-Jean-de-Matha,MunicipalitÃ©,1975-03-06,bcdbd27abe5511d892e2080020a0f4c9,FranÃ§ais,VÃ©zina,Lac
26845,"Big Green Lake",65594,"Vert, Lac",Lac,46.358611,-77.746110,31K05,84100,Rapides-des-Joachims,MunicipalitÃ©,1968-12-05,bef2f2abbe5511d892e2080020a0f4c9,Anglais,Big Green Lake,
57288,"Saint-NÃ©rÃ©e, Lac",65609,"Vert, Lac",Lac,46.685277,-70.715000,21L10,19045,Saint-NÃ©rÃ©e-de-Bellechasse,MunicipalitÃ©,1975-01-21,bf823a60be5511d892e2080020a0f4c9,FranÃ§ais,Saint-NÃ©rÃ©e,Lac
84941,"Montagne, Lac de la",65617,"Vert, Lac",Lac,47.062583,-71.783499,21M04,34128,Saint-Raymond,Ville,1978-08-17,bfed5844be5511d892e2080020a0f4c9,FranÃ§ais,Montagne,Lac de la
16734,"Dallaire, Lac",65620,"Vert, Lac",Lac,47.323332,-72.616943,31P07,90012,La Tuque,Ville,1997-09-26,c20080d6be5511d892e2080020a0f4c9,FranÃ§ais,Dallaire,Lac
65054,"Vase, Lac Ã  la",65653,"Vert, Petit lac",Lac,45.893888,-75.602500,31G13,80140,Val-des-Bois,MunicipalitÃ©,1968-12-05,c55be0e4be5511d892e2080020a0f4c9,FranÃ§ais,Vase,Lac Ã  la
26806,"Green Cove",65669,"Verte, Anse",Anse,50.279721,-65.028888,22I06,98055,RiviÃ¨re-au-Tonnerre,MunicipalitÃ©,1968-12-05,c8680f7ebe5511d892e2080020a0f4c9,Anglais,Green Cove,
143993,"Christie, Ãle",65681,"Verte, Ãle",Ãlot,45.898055,-74.461944,31G16,77055,Lac-des-Seize-Ãles,MunicipalitÃ©,2009-04-28,c92dd085be5511d892e2080020a0f4c9,Anglais,Christie,Ãle
53786,"Robin, Pointe",65699,"Verte, Pointe",Pointe,48.391110,-64.495277,22A08,02015,Grande-RiviÃ¨re,Ville,1968-12-05,cc0e342fbe5511d892e2080020a0f4c9,FranÃ§ais,Robin,Pointe
46906,"Paradise, Pointe",65700,"Verte, Pointe",Pointe,48.616111,-64.174443,22A09,02005,PercÃ©,Ville,1975-01-21,cc25b3d0be5511d892e2080020a0f4c9,Anglais,Paradise,Pointe
71481,"Rossignol, RiviÃ¨re",65703,"Verte, RiviÃ¨re",RiviÃ¨re,48.055000,-68.465000,22C01,10005,Esprit-Saint,MunicipalitÃ©,1975-09-23,ce620f43be5511d892e2080020a0f4c9,FranÃ§ais,Rossignol,RiviÃ¨re
100123,"Wabo, Petit lac",65719,"Vertus, Lac",Lac,47.029166,-71.978888,21M04,34128,Saint-Raymond,Ville,1981-04-02,d157cfaebe5511d892e2080020a0f4c9,FranÃ§ais,Wabo,Petit lac
81047,"Murray, Lac",65732,"Vesses-de-Loup, Lac des",Lac,47.112500,-72.368054,31P01,34906,Lac-LapeyrÃ¨re,Territoire non organisÃ©,1977-08-08,d4758a7abe5511d892e2080020a0f4c9,Anglais,Murray,Lac
11180,"Cassian, TroisiÃ¨me lac",65735,"Vessie, Lac de la",Lac,47.117332,-71.520979,21M04,22035,Stoneham-et-Tewkesbury,MunicipalitÃ© de cantons unis,1968-12-05,d48c6ddbbe5511d892e2080020a0f4c9,FranÃ§ais,Cassian,TroisiÃ¨me lac
3801,"Bass, Lac",65736,"VessiÃ¨re, Lac",Lac,46.916388,-79.153611,31L14,85905,Laniel,Territoire non organisÃ©,1968-12-05,d4a1f1acbe5511d892e2080020a0f4c9,Anglais,Bass,Lac
36314,"Loaf, Mont",65748,"Veyrier, Mont",Mont,51.533071,-68.077166,22N09,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1971-11-18,d77472a6be5511d892e2080020a0f4c9,Anglais,Loaf,Mont
85977,"Huard, Lac",65749,"Veza, Lac",Lac,50.447777,-68.466111,22K08,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1968-12-05,d78d51d7be5511d892e2080020a0f4c9,FranÃ§ais,Huard,Lac
63902,"Trout, Lac",65758,"VÃ©zina, Lac",Lac,46.425832,-74.086110,31J08,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1968-12-05,da2e899ebe5511d892e2080020a0f4c9,Anglais,Trout,Lac
63494,"Tremblay, Lac",65760,"VÃ©zina, Lac",Lac,47.730010,-71.330618,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,da44f7cfbe5511d892e2080020a0f4c9,FranÃ§ais,Tremblay,Lac
16783,"Dam, Lac",65771,"Viarde, Lac",Lac,46.162441,-75.227304,31J03,79005,Notre-Dame-du-Laus,MunicipalitÃ©,1972-01-11,db1bcfd8be5511d892e2080020a0f4c9,Anglais,Dam,Lac
65968,"Vilbert, Lac",65776,"Vibert, Lac",Lac,50.411944,-65.020277,22I06,98904,Lac-JÃ©rÃ´me,Territoire non organisÃ©,1968-12-05,dda735adbe5511d892e2080020a0f4c9,FranÃ§ais,Vilbert,Lac
80961,"Marchand NumÃ©ro Un, Lac",65779,"Vic, Lac",Lac,47.044627,-72.789452,31P02,35055,Trois-Rives,MunicipalitÃ©,1977-08-08,ddf3f620be5511d892e2080020a0f4c9,FranÃ§ais,Marchand NumÃ©ro Un,Lac
65833,"Victory, Ruisseau",65800,"Victoire, Ruisseau",Ruisseau,47.550000,-68.370277,21N09,13005,DÃ©gelis,Ville,1968-12-05,ced54f67ba2211d892e2080020a0f4c9,Anglais,Victory,Ruisseau
11876,"Cendrier, Lac",65820,"Victoria, Lac",Lac,48.538333,-72.977221,32A10,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1971-06-18,e7678b50be5511d892e2080020a0f4c9,FranÃ§ais,Cendrier,Lac
10060,"Canard, Lac",65838,"Vidal, Lac",Lac,46.528054,-74.428332,31J09,79920,Baie-des-Chaloupes,Territoire non organisÃ©,1968-12-05,ea217b3abe5511d892e2080020a0f4c9,FranÃ§ais,Canard,Lac
19447,"Duck, Lac",65838,"Vidal, Lac",Lac,46.528054,-74.428332,31J09,79920,Baie-des-Chaloupes,Territoire non organisÃ©,1968-12-05,ea217b3abe5511d892e2080020a0f4c9,Anglais,Duck,Lac
40944,"Michomis, Lac",65846,"Vieillard, Lac du",Lac,47.379999,-78.037499,31M08,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,ecd02082be5511d892e2080020a0f4c9,Algonquin,Michomis,Lac
41476,"Mishomis, Lac",65846,"Vieillard, Lac du",Lac,47.379999,-78.037499,31M08,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,ecd02082be5511d892e2080020a0f4c9,Algonquin,Mishomis,Lac
67113,"Wichomis, Lac",65846,"Vieillard, Lac du",Lac,47.379999,-78.037499,31M08,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,ecd02082be5511d892e2080020a0f4c9,Algonquin,Wichomis,Lac
40010,"McColonie, Ruisseau",65852,"Vieille, Crique de la",Ruisseau,46.725277,-75.462500,31J11,79097,Ferme-Neuve,MunicipalitÃ©,1975-04-08,76afd7a7be5611d892e2080020a0f4c9,Anglais,McColonie,Ruisseau
6931,"Bonne Femme, Lac de la",65855,"Vieille, Lac de la",Lac,46.767499,-76.230277,31K16,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,7bd08e58be5611d892e2080020a0f4c9,FranÃ§ais,Bonne Femme,Lac de la
45375,"Old Woman, Lac",65855,"Vieille, Lac de la",Lac,46.767499,-76.230277,31K16,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,7bd08e58be5611d892e2080020a0f4c9,Anglais,Old Woman,Lac
45376,"Old Woman, Lac",65858,"Vieille, Grand lac de la",Lac,47.394196,-77.963080,31N05,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1973-10-24,7bfaf9b9be5611d892e2080020a0f4c9,Anglais,Old Woman,Lac
287077,"Flowerpot",65861,"Vieille, La",Rocher,48.748055,-64.163055,22A09,03005,GaspÃ©,Ville,1993-10-21,7f6d8b3bbe5611d892e2080020a0f4c9,Anglais,Flowerpot,
45378,"Old Woman, Ruisseau",65862,"Vieille, Ruisseau de la",Ruisseau,46.652777,-76.232777,31K09,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,7f8de47cbe5611d892e2080020a0f4c9,Anglais,Old Woman,Ruisseau
45342,"Old Church, Pointe",65866,"Vieille Ãglise, Pointe de la",Pointe,46.731110,-71.431666,21L11,23072,Saint-Augustin-de-Desmaures,Ville,1968-12-05,9c4daa10be5611d892e2080020a0f4c9,Anglais,Old Church,Pointe
45794,"Orlando, Lac",65879,"Vien, Lac",Lac,48.016111,-75.696388,32B04,89040,Senneterre,Ville,1968-12-05,a1248688be5611d892e2080020a0f4c9,Autre,Orlando,Lac
54205,"Rognon, Lac au",65885,"Vienne, Lac",Lac,48.560555,-72.895277,32A10,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,a1fcbe1dbe5611d892e2080020a0f4c9,FranÃ§ais,Rognon,Lac au
54208,"Rognon NumÃ©ro Deux, Lac",65885,"Vienne, Lac",Lac,48.560555,-72.895277,32A10,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,a1fcbe1dbe5611d892e2080020a0f4c9,FranÃ§ais,Rognon NumÃ©ro Deux,Lac
54211,"Rognons, Lac aux",65885,"Vienne, Lac",Lac,48.560555,-72.895277,32A10,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,a1fcbe1dbe5611d892e2080020a0f4c9,FranÃ§ais,Rognons,Lac aux
16043,"Croche, Lac",65896,"Vieux, Lac du",Lac,46.640555,-73.141666,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1968-12-05,a5b1fdf8be5611d892e2080020a0f4c9,FranÃ§ais,Croche,Lac
45337,"Old, Lac",65896,"Vieux, Lac du",Lac,46.640555,-73.141666,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1968-12-05,a5b1fdf8be5611d892e2080020a0f4c9,Anglais,Old,Lac
85198,"Old Man, Cap",65897,"Vieux, Le",Rocher,48.752500,-64.159166,22A16,03005,GaspÃ©,Ville,1972-03-28,a5da9499be5611d892e2080020a0f4c9,Anglais,Old Man,Cap
85201,"Vieille, Cap de la",65897,"Vieux, Le",Rocher,48.752500,-64.159166,22A16,03005,GaspÃ©,Ville,1972-03-28,a5da9499be5611d892e2080020a0f4c9,FranÃ§ais,Vieille,Cap de la
8821,"BrÃ»lÃ©, Lac",65898,"Vieux BrÃ»lÃ©, Lac du",Lac,47.576110,-70.831943,21M10,16902,Lac-Pikauba,Territoire non organisÃ©,1971-06-01,a5f5bdbabe5611d892e2080020a0f4c9,FranÃ§ais,BrÃ»lÃ©,Lac
21778,"Factory River",65902,"Vieux-Comptoir",Lieu-dit,52.603333,-78.705277,33D10,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,a84af85ebe5611d892e2080020a0f4c9,Anglais,Factory River,
45344,"Old Factory",65902,"Vieux-Comptoir",Lieu-dit,52.603333,-78.705277,33D10,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,a84af85ebe5611d892e2080020a0f4c9,Anglais,Old Factory,
45346,"Old Factory River",65902,"Vieux-Comptoir",Lieu-dit,52.603333,-78.705277,33D10,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,a84af85ebe5611d892e2080020a0f4c9,Anglais,Old Factory River,
50748,"Port de Brest, Baie",65904,"Vieux Fort, Baie du",Baie,51.421666,-57.809722,12P05,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1968-12-05,a898a330be5611d892e2080020a0f4c9,FranÃ§ais,Port de Brest,Baie
45348,"Old Fort, Chenal",65905,"Vieux Fort, Chenal du",Chenal,51.358055,-57.817777,12P05,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1971-06-18,a8b022d1be5611d892e2080020a0f4c9,Anglais,Old Fort,Chenal
45349,"Old Fort Bluff",65906,"Vieux Fort, Escarpement du",Escarpement,51.406111,-57.834166,12P05,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1968-12-05,a8d473b2be5611d892e2080020a0f4c9,Anglais,Old Fort Bluff,
45353,"Old Fort",65910,"Vieux-Fort",Village,51.423610,-57.824443,12P05,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1968-12-05,a95822a6be5611d892e2080020a0f4c9,Anglais,Old Fort,
3059,"Baie des Rochers, RiviÃ¨re de la",65911,"Vieux Fort, RiviÃ¨re du",RiviÃ¨re,51.326918,-58.027554,12O08,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1968-12-05,ab6027a7be5611d892e2080020a0f4c9,FranÃ§ais,Baie des Rochers,RiviÃ¨re de la
53958,"Rochers, RiviÃ¨re des",65911,"Vieux Fort, RiviÃ¨re du",RiviÃ¨re,51.326918,-58.027554,12O08,98010,Bonne-EspÃ©rance,MunicipalitÃ©,1968-12-05,ab6027a7be5611d892e2080020a0f4c9,FranÃ§ais,Rochers,RiviÃ¨re des
39464,"Martineau, Chutes Ã ",65913,"Vieux Moulin, Chutes du",Chutes,47.041466,-71.321432,21M03,22035,Stoneham-et-Tewkesbury,MunicipalitÃ© de cantons unis,1974-08-02,abaa5009be5611d892e2080020a0f4c9,FranÃ§ais,Martineau,Chutes Ã 
57785,"Saint-ZÃ©non",65914,"Vieux-Piopolis",Hameau,45.507222,-70.926943,21E10,30020,Piopolis,MunicipalitÃ©,1971-10-19,abc4199abe5611d892e2080020a0f4c9,FranÃ§ais,Saint-ZÃ©non,
45352,"Old Fort",65920,"Vieux-Poste",Hameau,50.830832,-58.955000,12J15,98014,Gros-MÃ©catina,MunicipalitÃ©,1968-12-05,ac754130be5611d892e2080020a0f4c9,Anglais,Old Fort,
45367,"Old Post",65920,"Vieux-Poste",Hameau,50.830832,-58.955000,12J15,98014,Gros-MÃ©catina,MunicipalitÃ©,1968-12-05,ac754130be5611d892e2080020a0f4c9,Anglais,Old Post,
66115,"Vinet, Lac",65932,"Vignal, Lac",Lac,46.474721,-75.023054,31J06,79037,RiviÃ¨re-Rouge,Ville,1968-12-05,af96f39abe5611d892e2080020a0f4c9,FranÃ§ais,Vinet,Lac
7248,"Boucher, Lac",65948,"Vignerod, Lac",Lac,47.319999,-73.399721,31P06,90012,La Tuque,Ville,1968-12-05,b56687f9be5611d892e2080020a0f4c9,FranÃ§ais,Boucher,Lac
67329,"Windsor, Lac",65953,"Vignon, Lac",Lac,48.899444,-66.611388,22B15,08902,RiviÃ¨re-Bonjour,Territoire non organisÃ©,1968-12-05,b5fb9c0dbe5611d892e2080020a0f4c9,Anglais,Windsor,Lac
48569,"Petit-Lachine",65987,"Village-sur-le-Lac",Secteur,45.350000,-73.900000,31H05,71065,Notre-Dame-de-l'Ãle-Perrot,Ville,1974-08-02,38bb4a24be5711d892e2080020a0f4c9,FranÃ§ais,Petit-Lachine,
75997,"L'Ãle-Perrot-Sud",65987,"Village-sur-le-Lac",Secteur,45.350000,-73.900000,31H05,71065,Notre-Dame-de-l'Ãle-Perrot,Ville,1978-08-17,38bb4a24be5711d892e2080020a0f4c9,FranÃ§ais,L'Ãle-Perrot-Sud,
82110,"Villeneuve",65988,"Village-Villeneuve",Hameau,48.883383,-72.251486,32A16,92022,Dolbeau-Mistassini,Ville,1978-08-17,390a5485be5711d892e2080020a0f4c9,FranÃ§ais,Villeneuve,
29524,"Ãle, Lac de l'",65998,"Villebois, Lac",Lac,46.744999,-73.730554,31I12,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1968-12-05,5ae838bfbe5711d892e2080020a0f4c9,FranÃ§ais,Ãle,Lac de l'
36225,"Lisle, Lac Ã ",65998,"Villebois, Lac",Lac,46.744999,-73.730554,31I12,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1972-01-11,5ae838bfbe5711d892e2080020a0f4c9,FranÃ§ais,Lisle,Lac Ã 
77192,"BelvÃ©dÃ¨re, Lac",65998,"Villebois, Lac",Lac,46.744999,-73.730554,31I12,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1978-08-17,5ae838bfbe5711d892e2080020a0f4c9,FranÃ§ais,BelvÃ©dÃ¨re,Lac
13431,"Christopherson, Lac",66004,"Villebon, Lac",Lac,47.973438,-77.294399,31N14,89008,Val-d'Or,Ville,1968-12-05,5de413a5be5711d892e2080020a0f4c9,Anglais,Christopherson,Lac
243080,"Patissee, Lac",66010,"VilledonnÃ©, Lac",Lac,46.858888,-78.729166,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1989-11-16,5e7975d9be5711d892e2080020a0f4c9,Algonquin,Patissee,Lac
28621,"HÃ©roux, Lac",66013,"Villefosse, Lac",Lac,56.789444,-68.397221,24C16,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,5ec6f99cbe5711d892e2080020a0f4c9,FranÃ§ais,HÃ©roux,Lac
60617,"Square, Lac",66017,"Villejouin, Lac",Lac,49.045277,-76.348333,32F01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,61124930be5711d892e2080020a0f4c9,Anglais,Square,Lac
69669,"HÃ©rons, Ãle aux",66026,"Villemomble, Ãle",Ãle,45.298333,-74.036944,31G08,71050,Les CÃ¨dres,MunicipalitÃ©,1976-05-11,61c5e1c6be5711d892e2080020a0f4c9,FranÃ§ais,HÃ©rons,Ãle aux
254557,"Kuacks, Ãle aux",66026,"Villemomble, Ãle",Ãle,45.298333,-74.036944,31G08,71050,Les CÃ¨dres,MunicipalitÃ©,1990-01-25,61c5e1c6be5711d892e2080020a0f4c9,Inconnu,Kuacks,Ãle aux
20061,"Earwig, Lac",66036,"Villeneuve, Lac",Lac,47.349166,-75.185277,31O06,79914,Lac-Oscar,Territoire non organisÃ©,1968-12-05,6492bd6ebe5711d892e2080020a0f4c9,Anglais,Earwig,Lac
37277,"Loutre, RiviÃ¨re Ã ",66050,"VillÃ©on, RiviÃ¨re",RiviÃ¨re,50.420832,-69.435555,22K06,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1968-12-05,f05194d9be5711d892e2080020a0f4c9,FranÃ§ais,Loutre,RiviÃ¨re Ã 
38296,"Malherbe, Lac",66053,"Villeray, Lac",Lac,48.140316,-71.311941,22D03,94928,Lac-Ministuk,Territoire non organisÃ©,1968-12-05,0e6b1e0cbe5811d892e2080020a0f4c9,FranÃ§ais,Malherbe,Lac
37088,"Louise, Lac",66060,"Villeur, Lac",Lac,47.490921,-71.961091,21M05,22902,Lac-Croche,Territoire non organisÃ©,1968-12-05,123b5ff1be5811d892e2080020a0f4c9,FranÃ§ais,Louise,Lac
