"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut" 
2331,"2010-2011","QSF","Renforcement de l'Association des centres de femmes : appui Ã  la souverainetÃ© alimentaire des filles et des femmes autochtones vivant dans les zones pÃ©riurbaines","Stages annuels","universel",8,69,719,"DÃ©veloppement et Paix","Centro de PromociÃ³n y Salud Integral (CEPROSI)","Bolivie","",-16.49,-68.15,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,43493.00,30375.00,9000.00,6743.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2332,"2010-2011","QSF","Projet d'appui aux jeunes en difficultÃ©","Stages annuels","spÃ©cialisÃ©",9,73,691,"Fondation Paul GÃ©rin-Lajoie","Ãcole Ã©lÃ©mentaire Alioune Babacar Sar","SÃ©nÃ©gal","",14.71,-17.47,"Ãducation",,58142.00,43520.00,9750.00,7322.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2333,"2010-2011","QSF","Ãducation Ã  l'environnement dans les Andes pÃ©ruviennes","Stages annuels","universel",10,96,764,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Brigada Voluntarios Bolivianos de Peru","PÃ©rou","",-12.04,-77.05,"Environnement",,58152.00,41250.00,10500.00,9027.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2334,"2010-2011","QSF","Appui en nutrition Ã  Allada","Stages annuels","spÃ©cialisÃ©",7,96,803,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Syto-BÃ©nin","BÃ©nin","",6.48,2.61,"SantÃ©",,49971.00,34625.00,8250.00,9721.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2335,"2010-2011","QSF","DÃ©veloppement du leadership dans le marchÃ©","Stages pluriannuels","universel",9,197,507,"Mer et Monde","Alternativas y oportunidades","Honduras","",14.10,-87.21,"Gouvernance et sociÃ©tÃ© civile",,48704.00,34450.00,9750.00,7129.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2336,"2010-2011","QSF","Renforcer les volets de transformation de produits locaux et d'artisanat au SÃ©nÃ©gal","Stages annuels","universel",9,197,766,"Mer et Monde","Groupement villageois de Lalane-Diassap","SÃ©nÃ©gal","",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,58881.00,44375.00,6750.00,10381.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2337,"2010-2011","QSF","Les enfants ne voient pas la diffÃ©rence : projet de garderie pour les enfants handicapÃ©s","Stages annuels","spÃ©cialisÃ©",7,197,519,"Mer et Monde","Association nationale des handicapÃ©s moteurs","SÃ©nÃ©gal","",14.71,-17.47,"Services sociaux",,49971.00,34625.00,8250.00,9721.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2338,"2010-2011","QSF","Le rÃ©seautage un gage de succÃ¨s : promotion de l'entreprenariat au fÃ©minin","Stages annuels","spÃ©cialisÃ©",7,197,767,"Mer et Monde","Red de mujeres : la apuesta por Honduras","Honduras","",14.10,-87.21,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,42519.00,29025.00,8250.00,7869.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2339,"2010-2011","QSF","ACTUAR para un turismo justo","Stages annuels","universel",10,101,768,"Plan Nagua","Asociacion costarricense de turismo rural comunitario (ACTUAR)","Costa Rica","",9.93,-84.08,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,58152.00,41250.00,10500.00,9027.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2340,"2010-2011","QSF","ACTUAR para un turismo justo","Stages annuels","rÃ©ciprocitÃ©",1,101,768,"Plan Nagua","Asociacion costarricense de turismo rural comunitario (ACTUAR)","Costa Rica","",9.93,-84.08,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,6224.00,5700.00,1234.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2341,"2010-2011","QSF","Liderazgo, inercambio y jovenes","Stages annuels","universel",10,101,769,"Plan Nagua","Asociacion cristiana de jovenes de Argentina","Argentine","",-34.60,-58.39,"Gouvernance et sociÃ©tÃ© civile",,58152.00,41250.00,10500.00,9027.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2342,"2010-2011","QSF","Liderazgo, intercambio y jovenes","Stages annuels","rÃ©ciprocitÃ©",1,101,769,"Plan Nagua","Asociacion cristiana de jovenes de Argentina","Argentine","",-34.60,-58.39,"Gouvernance et sociÃ©tÃ© civile",,5279.00,4755.00,1234.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2343,"2010-2011","QSF","Mujeres y cacao solidario II","Stages annuels","spÃ©cialisÃ©",7,101,699,"Plan Nagua","CONACADO - Confederacion Nacional de Cacaocultores Dominicanos Inc.","RÃ©publique dominicaine","",18.47,-69.90,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,37875.00,26225.00,8250.00,6025.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2344,"2010-2011","QSF","Mujeres y cacao solidario","Stages annuels","rÃ©ciprocitÃ©",1,101,699,"Plan Nagua","CONACADO - Confederacion Nacional de Cacaocultores Dominicanos Inc.","RÃ©publique dominicaine","",18.47,-69.90,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,3713.00,3245.00,1178.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2345,"2010-2011","QSF","Educacion, arte y solidaridad IV","Stages annuels","spÃ©cialisÃ©",7,101,276,"Plan Nagua","Asociacion Christina de Jovenes de Nicaragua (ACJ)","Nicaragua","",12.15,-86.26,"Gouvernance et sociÃ©tÃ© civile",,37767.00,29025.00,5250.00,6117.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2346,"2010-2011","QSF","Educacion, Arte y Solidaridad III","Stages annuels","rÃ©ciprocitÃ©",1,101,771,"Plan Nagua","Asociacion cristiana de jovenes (Boaco)","Nicaragua","",12.15,-86.26,"Gouvernance et sociÃ©tÃ© civile",,5954.00,5430.00,1234.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2347,"2010-2011","QSF","Projet de maraÃ®chage Nord-Sud (PMNS)","Stages annuels","spÃ©cialisÃ©",7,105,772,"SolidaritÃ© Union CoopÃ©ration","Association malienne d'assistance technique villageoise","Mali","",12.65,-8.00,"Agriculture / Foresterie",,49239.00,33960.00,8250.00,9479.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2348,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,76,,"Alternatives",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2349,"2010-2011","QSF","Adjointe ou adjoint aux stages QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,62,,"L'AMIE (Aide internationale Ã  l'enfance)",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2350,"2010-2011","QSF","Adjointe ou adjoint Ã  la sensibilisation du public et aux stages rÃ©ciprocitÃ©","Stages annuels","stagiaires OCI",1,62,,"L'AMIE (Aide internationale Ã  l'enfance)",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2351,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,79,,"Carrefour International (bureau rÃ©gional du QuÃ©bec)",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2352,"2010-2011","QSF","Organisatrice ou organisateur communautaire (activitÃ© d'Ã©ducation)","Stages annuels","stagiaires OCI",1,80,,"Carrefour de solidaritÃ© internationale",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",7258.00,6720.00,538.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2353,"2010-2011","QSF","Agente ou agent d'Ã©ducation","Stages annuels","stagiaires OCI",1,81,,"Carrefour d'Ã©ducation Ã  la solidaritÃ© internationale - QuÃ©bec",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,6300.00,3150.00,4158.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2354,"2010-2011","QSF","Assistante ou assistant au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,85,,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2355,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res et Appui aux productrices de karitÃ©","Stages annuels","stagiaires OCI",1,82,,"Centre d'Ã©tude et de coopÃ©ration internationale",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2356,"2010-2011","QSF","Agente ou agent d'Ã©ducation Ã  la solidaritÃ© internationale","Stages annuels","stagiaires OCI",1,87,,"Centre international de solidaritÃ© ouvriÃ¨re",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,6300.00,3150.00,4158.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2357,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,66,,"Club 2/3",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2358,"2010-2011","QSF","Adjointe ou adjoint aux stages Ã  l'Ã©tranger","Stages annuels","stagiaires OCI",1,68,,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2359,"2010-2011","QSF","Agente ou agent d'Ã©ducation du public","Stages annuels","stagiaires OCI",1,68,,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",7258.00,6720.00,538.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2360,"2010-2011","QSF","Responsable des activitÃ©s de sensibilisation- campagne Â« Des barrages hydroÃ©lectriques qui ne font pas l'unanimitÃ© Â».","Stages annuels","stagiaires OCI",1,90,,"ComitÃ© pour les droits humains en AmÃ©rique latine",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,6300.00,3150.00,4158.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2361,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,92,,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2362,"2010-2011","QSF","Personne assistante Ã  l'organisation des stages QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,69,,"DÃ©veloppement et Paix",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2363,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,73,,"Fondation Paul GÃ©rin-Lajoie",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2364,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,96,,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2365,"2010-2011","QSF","Adjointe ou adjoint au programme QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,197,,"Mer et Monde",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2366,"2010-2011","QSF","ChargÃ©e ou chargÃ© de projets aux stages QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,101,,"Plan Nagua",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2368,"2010-2011","QSF","Adjointe ou adjoint aux programmes Ã©ducatifs et aux communications","Stages annuels","stagiaires OCI",1,102,,"SolidaritÃ© Nord-Sud des Bois-Francs",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,6300.00,4158.00,3150.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2369,"2010-2011","QSF","Adjointe ou adjoint Ã  la programmation","Stages annuels","stagiaires OCI",1,105,,"SolidaritÃ© Union CoopÃ©ration",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13608.00,12600.00,1008.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2371,"2010-2011","PQDI","Appui Ã  la sÃ©curitÃ© alimentaire des populations vulnÃ©rables de la rÃ©gion du Tahoua au Niger","Aide d'urgence","",0,82,,"Centre d'Ã©tude et de coopÃ©ration internationale",,"Niger","",13.51,2.11,"Aide d'urgence","Aide alimentaire d'urgence",50000.00,50000.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ© / VersÃ©"
2372,"2010-2011","PQDI","RÃ©ponse Ã  l'Ã©pidÃ©mie du cholÃ©ra en HaÃ¯ti en octobre 2010","Aide d'urgence","",0,119,,"MÃ©decins du monde",,"HaÃ¯ti","CitÃ© Soleil",18.54,-72.33,"Aide d'urgence","Lutte contre les maladies infectieuses",50000.00,50000.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ© / VersÃ©"
2373,"2010-2011","PQDI","Aide Ã  la commune de SÃ´-Ava pour contrer les effets des inondations de novembre 2010","Aide d'urgence","",0,100,,"Oxfam-QuÃ©bec",,"BÃ©nin","SÃ´-Ava",6.48,2.61,"Aide d'urgence","Aide d'urgence",50000.00,50000.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ©"
2375,"2010-2011","PQDI","Aide aux dÃ©placÃ©s dans les trois localitÃ©s de Bin-HouyÃ©, Dinleu et Dohouba","Aide d'urgence","",0,69,,"DÃ©veloppement et Paix",,"CÃ´te-d'Ivoire","Bin-HouyÃ©, Dinleu et Dohouba",6.81,-5.27,"Aide d'urgence","Aide aux rÃ©fugiÃ©s (dans le pays receveur)",50000.00,50000.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ© / VersÃ©"
2384,"2011-2012","PQDI","Agriculture urbaine et sÃ©curitÃ© alimentaire Ã  Port-au-Prince",,"",0,76,725,"Alternatives",,"HaÃ¯ti","",18.54,-72.33,"Agriculture / Foresterie",,200000.00,80000.00,90000.00,30000.00,0.00,0.00,"2011-2012","2012-2013","2013-2014","","","ApprouvÃ©"
2387,"2011-2012","PQDI","Carrefour-Partage du savoir pour les enfants et les mÃ¨res de la rÃ©gion de LimbÃ©",,"",0,62,747,"L'AMIE (Aide internationale Ã  l'enfance)","Centre d'Ã©ducation et de dÃ©veloppement intÃ©grÃ© - Village de l'Espoir  (CEDI-VE)","HaÃ¯ti","",18.54,-72.33,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,190000.00,100000.00,90000.00,0.00,0.00,0.00,"2011-2012","2012-2013","","","","ApprouvÃ©"
2389,"2011-2012","PQDI","Les droits humains au sein des efforts de reconstruction en HaÃ¯ti : mobilisation des populations vulnÃ©rables Ã  travers une citoyennetÃ© engagÃ©e",,"",0,248,776,"EQUITAS- Centre international d'Ã©ducation aux droits humains","Groupe d'appui aux rapatriÃ©s et aux rÃ©fugiÃ©s (GARR)","HaÃ¯ti","",18.54,-72.33,"Gouvernance et sociÃ©tÃ© civile",,190000.00,120000.00,70000.00,0.00,0.00,0.00,"2011-2012","2012-2013","","","","ApprouvÃ©"
2394,"2011-2012","PQDI","Phase II de l'implantation du Centre de technologies Notre-Dame, en passant par l'amÃ©lioration de sa formation actuelle et en conduisant, sur trois ans, Ã  trois certifications distinctes.",,"",0,236,616,"Carrefour d'entraide et des retrouvailles du Cap-HaÃ¯tien","CollÃ¨ge Notre-Dame du PerpÃ©tuel Secours","HaÃ¯ti","",18.54,-72.33,"Ãducation",,200000.00,120000.00,60000.00,20000.00,0.00,0.00,"2011-2012","2012-2013","2013-2014","","","ApprouvÃ©"
2395,"2011-2012","PQDI","Croissance Ã©conomique et dÃ©veloppement local avec les familles rurale de Huari/Cajay",,"",0,105,781,"SolidaritÃ© Union CoopÃ©ration","ALLPA (Associacion para la cooperacion y el desarrollo sostenible)","PÃ©rou","",-12.04,-77.05,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,200000.00,100000.00,80000.00,20000.00,0.00,0.00,"2011-2012","2012-2013","2013-2014","","","ApprouvÃ©"
2398,"2011-2012","PQDI","Promotion et participation des femmes au niveau municipal pour une culture de paix et pour l'Ã©galitÃ© des chances",,"",0,68,719,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Centro de PromociÃ³n y Salud Integral (CEPROSI)","Bolivie","",-16.49,-68.15,"Gouvernance et sociÃ©tÃ© civile",,200000.00,80000.00,100000.00,20000.00,0.00,0.00,"2011-2012","2012-2013","2014-2015","","","ApprouvÃ©"
2401,"2011-2012","PQDI","Contribution Ã  l'Ã©dification de l'HÃ´pÃ®tal de jour d'Adjarra",,"",0,70,786,"Collaboration santÃ© internationale","CommunautÃ© Saint-Camille-de-Lellis","BÃ©nin","",6.48,2.61,"SantÃ©",,200000.00,120000.00,60000.00,20000.00,0.00,0.00,"2011-2012","2012-2013","2013-2014","","","ApprouvÃ©"
2404,"2011-2012","PQDI","CrÃ©ation d'une salle des NTIC",,"",0,115,785,"Aide mÃ©dicale pour la Palestine","DÃ©partement de franÃ§ais, UniversitÃ© Al-Aqsa","Territoires palestiniens","",31.90,35.20,"Ãducation",,50000.00,50000.00,0.00,0.00,0.00,0.00,"2011-2012","","","","","ApprouvÃ© / VersÃ©"
2405,"2011-2012","PQDI","Pratiques innovantes pour amÃ©liorer les revenus des petits producteurs et productrices agricoles de 12 communes rurales du Mali",,"",0,80,136,"Carrefour de solidaritÃ© internationale","Association Kilabo","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,200000.00,80000.00,100000.00,20000.00,0.00,0.00,"2011-2012","2012-2013","2013-2014","","","ApprouvÃ©"
2406,"2011-2012","PQDI","Insertion professionnelle des personnes handicapÃ©es Ã  Bamako, phase de consolidation (appelÃ©e aussi PIPROH)",,"",0,238,622,"Handicap International","Emploi, IntÃ©gration des HandicapÃ©s pour le DÃ©veloppement - EIHD","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,200000.00,80000.00,90000.00,30000.00,0.00,0.00,"2011-2012","2012-2013","2013-2014","","","ApprouvÃ©"
