"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type" 
"2019-03-16 20:02","Laurentides (A-15)","H7T","2","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2019-03-16 20:31","Bord-de-l'Eau","H7X","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-16 20:44","Daniel-Johnson","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-16 21:15","Crocus","H7Y","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-16 22:24","Dagenais Ouest","H7L","8","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-16 22:33","Dagenais Ouest","H7L","8","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-03-16 22:37","Corfou","H7K","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-16 22:51","Masson","H7E","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-17 00:21","Saint-Martin Ouest","H7T","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-17 01:39","Monette","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-17 01:56","( R  ) 440 Est - 15 ( Jean-NoÃ«l-Lavoie (A-440) Aut","","2","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2019-03-17 03:08","Cartier Ouest","H7N","1","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-17 11:32","Saint-Martin Ouest","H7T","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-03-17 13:34","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","102","Intervention CO"
"2019-03-17 17:00","Cap-Ã -l'Aigle","H7E","3","14","Incendie extÃ©rieur propagÃ© Ã  au moins un bÃ¢timent","",""
"2019-03-17 18:13","6e","H7W","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-17 19:19","LÃ©vesque Est","","3","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-17 19:57","Cherrier","H7T","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-17 20:38","Bord-de-l'Eau","H7Y","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-17 21:56","PÃ©licans","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-17 22:54","Vigeois","H7K","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-18 05:21","Armand-Frappier","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-18 08:23","Concorde Ouest","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-18 08:32","Laurentides (A-15)","H7S","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-18 12:33","LÃ©vesque Est","H7A","5","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-18 13:03","Henriette","H7P","8","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-18 14:45","Prairies","H7N","1","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2019-03-18 15:27","Notre-Dame","H7V","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-18 15:37","Fleetwood","H7N","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-18 15:39","Saint-Martin Ouest","H7M","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-18 15:42","Saint-Martin Ouest","H7M","9","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-18 15:54","Bois-de-Boulogne","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-18 16:08","Fleetwood","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-18 16:12","Saint-Martin Ouest","H7M","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-18 16:20","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-18 17:14","Mille-Ãles","H7J","5","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-18 17:45","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-18 17:49","Sauriol","H7N","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-18 19:35","Sillery","H7M","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-18 21:39","Champfleury","H7G","1","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-18 23:48","Masson","H7B","5","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-19 02:06","Renaissance","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-19 07:14","43e","H7R","6","99","Autre intervention sans incendie","102","Intervention CO"
"2019-03-19 07:34","Ãdouard-Brunette","H7T","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-19 10:23","LÃ©vesque Est","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-19 10:46","LÃ©vesque Est","H7G","1","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-19 11:28","Dagenais Ouest","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-19 15:13","Concorde Est","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-19 15:23","Bigras","H7X","4","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-19 17:24","LÃ©vesque Est","H7A","5","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-19 18:17","Souvenir","H7V","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-19 18:45","Monette","H7M","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-19 19:57","Masson","H7E","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-03-19 21:39","CurÃ©-Labelle","H7P","8","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-19 21:46","CurÃ©-Labelle","H7T","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-03-20 00:44","Avenir","H7N","2","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-20 02:41","24e","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-20 05:27","Olivier-Maurault","H7T","4","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-20 09:14","Champagne","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-20 11:28","Michelin","H7L","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-20 11:32","Saucier","H7H","7","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-20 13:44","( R  ) Pont Viau ( /Des Laurentides Boulevard )","","1","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2019-03-20 17:50","Ãtienne-Lavoie","H7X","4","99","Autre intervention sans incendie","102","Intervention CO"
"2019-03-20 18:56","Claude-GagnÃ©","H7N","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-20 20:17","Notre-Dame","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-20 20:45","70e","H7V","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-21 00:23","Langevin","H7W","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-21 01:23","PÃ©licans","H7A","5","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-21 05:24","Cadotte","H7N","1","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2019-03-21 11:00","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-21 12:37","Industriel","H7S","9","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-21 12:49","( R  ) Pont Papineau ( /Papineau (A-19) Autoroute,","","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-21 14:01","Bruno","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-21 16:12","Cabernet","H7A","5","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-21 16:34","Albert-Camus","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-21 16:34","Le Corbusier","H7S","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-21 17:10","GuÃ©nette","H7T","2","15","Feu de cheminÃ©e, sans pertes","",""
"2019-03-21 17:52","Le Carrefour","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-21 18:51","Matane","H7Y","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-21 20:27","Lindbergh","H7P","8","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-21 20:55","Henri-Julien","H7L","8","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2019-03-21 21:19","Dumouchel","H7S","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-21 23:23","Michaud","H7N","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-22 05:19","Jolivet","H7S","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-22 06:49","Laurentides","H7G","1","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-22 09:07","Gouverneurs","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-22 09:54","Valois","H7M","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-22 12:09","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-22 14:48","Saint-Martin Boulevard Ouest / Laval Boulevard","NA","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-22 15:50","ThÃ©rÃ¨se","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-22 15:58","Samson","H7W","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-22 19:44","Laurentides","H7M","9","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-22 21:02","Mille-Ãles","H7A","5","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-22 22:14","Mille-Ãles","H7B","5","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-23 00:41","D'Ailleboust","H7G","1","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-23 06:37","Saint-Joseph","H7C","3","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-23 10:34","ThÃ©rÃ¨se-Casgrain","H7L","8","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-23 12:08","Robinson","H7T","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-23 12:21","Ãmile-Martineau","","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-23 12:49","Pageau","H7H","7","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-23 15:07","Melville","H7W","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-23 15:56","Berri","H7G","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-23 18:39","Avenir","H7N","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-23 19:14","Camilien","H7P","8","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-23 19:27","Caldwell","H7W","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-23 23:03","Saint-ElzÃ©ar Ouest","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-24 00:05","Barbe","H7T","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-24 07:02","11e","H7N","1","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-24 07:34","Jules-Brillant","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-24 12:46","Plessis","H7E","3","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-24 13:51","Chomedey","H7V","2","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-24 16:27","Notre-Dame","H7W","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-24 17:41","( R  ) Pont Lachapelle ( /CurÃ©-Labelle Boulevard )","","2","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2019-03-24 20:11","Mille-Ãles","H7B","5","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-24 20:37","Magnolias","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-24 21:21","Le Corbusier","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-25 07:32","Laurentides (A-15)","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-25 08:02","LÃ©vesque Est","H7A","5","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-25 09:32","Juge-Desnoyers","H7G","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-25 10:36","Francis-Hughes","H7L","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-25 11:38","Masson","H7E","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-25 15:43","Le Corbusier Boulevard / De La Concorde Boulevard","NA","2","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-03-25 16:41","Limoges","H7C","3","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-25 19:05","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-25 19:17","Concorde Est","H7E","3","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-25 19:20","Marcel-Villeneuve","H7A","5","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-26 06:57","Chomedey","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
