Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,15670,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-11,5,le Vox Populi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Thetford Mines,15670,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-03-31,5,Bar SGT Peppers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,15670,Dollars (CAD),Capitale-Nationale,2017-04-28,4,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,15670,Dollars (CAD),Mauricie,2017-07-28,4,La P'tite Grenouille Trois-RiviÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,15670,Dollars (CAD),Mauricie,2017-09-09,4,Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,15670,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-09-30,2,Vieux Bureau de Poste de St-Romuald
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,15670,Dollars (CAD),Bas-Saint-Laurent,2018-01-26,2,Cabaret des Mauvaises Habitudes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,15670,Dollars (CAD),LanaudiÃ¨re,2018-03-09,2,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Lary, Kidd",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,15670,Dollars (CAD),Capitale-Nationale,2017-07-14,2,Festival d'Ã©tÃ© de QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Lary, Kidd",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,15670,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-01,3,"ScÃ¨ne Paramount, la"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Lary, Kidd",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,15670,Dollars (CAD),Capitale-Nationale,2017-11-24,2,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Lary, Kidd",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,15670,Dollars (CAD),MontÃ©rÃ©gie,2017-12-22,2,Salle ThÃ©Ã¢tre La ScÃ¨ne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Lary, Kidd",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,15670,Dollars (CAD),Capitale-Nationale,2018-01-20,2,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Lary, Kidd",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,15670,Dollars (CAD),Capitale-Nationale,2018-03-09,2,Salle Multi de MÃ©duse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marcelline-de-Kildare,15670,Dollars (CAD),LanaudiÃ¨re,2017-05-05,4,La Vieille Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,15670,Dollars (CAD),LanaudiÃ¨re,2017-05-06,4,"Moulinet, le"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,15670,Dollars (CAD),Laurentides,2017-05-13,1,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15670,Dollars (CAD),MontrÃ©al,2017-05-17,4,Maison de la culture Mercier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,15670,Dollars (CAD),Centre-du-QuÃ©bec,2017-05-18,4,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,15670,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-05-19,4,CafÃ© du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,15670,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-05-20,4,Bistro CafÃ© Summum
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,15670,Dollars (CAD),CÃ´te-Nord,2017-06-29,6,Chapiteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,15670,Dollars (CAD),CÃ´te-Nord,2017-06-30,6,Chapiteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,15670,Dollars (CAD),Mauricie,2017-07-06,12,ScÃ¨ne Voix Populaire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,15670,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-08,6,ThÃ©Ã¢tre Vieille Forge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,15670,Dollars (CAD),MontÃ©rÃ©gie,2017-07-28,4,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,15670,Dollars (CAD),Estrie,2017-08-19,4,Chapelle du rang 1
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,15670,Dollars (CAD),Mauricie,2017-09-08,4,Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15670,Dollars (CAD),MontrÃ©al,2017-12-02,6,Maison de la culture Maisonneuve
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,15670,Dollars (CAD),Bas-Saint-Laurent,2017-12-13,4,Cabaret Espace ScÃ¨ne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,"Ouellet, Karim",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,15670,Dollars (CAD),Bas-Saint-Laurent,2018-01-26,4,Cabaret des Mauvaises Habitudes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-de-Matha,20240,Dollars (CAD),LanaudiÃ¨re,2017-04-22,3,Le Crapo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,20240,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-04,3,ThÃ©Ã¢tre Vieille Forge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Charles-BorromÃ©e,20240,Dollars (CAD),LanaudiÃ¨re,2017-07-28,3,ScÃ¨ne ExtÃ©rieure - Parc Bosco
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Charles-BorromÃ©e,20240,Dollars (CAD),LanaudiÃ¨re,2017-07-29,3,ScÃ¨ne ExtÃ©rieure - Parc Bosco
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Charles-BorromÃ©e,20240,Dollars (CAD),LanaudiÃ¨re,2017-07-30,3,ScÃ¨ne ExtÃ©rieure - Parc Bosco
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-08-11,3,Place de Paris - ScÃ¨ne TD
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,20240,Dollars (CAD),Estrie,2017-08-12,3,Shack d'AmÃ©rique
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PaspÃ©biac,20240,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-10-27,4,Centre culturel de PaspÃ©biac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,20240,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-11-10,4,Cabaret des Amants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,20240,Dollars (CAD),Mauricie,2017-11-25,4,Maison de la Culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,20240,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-11-26,4,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,20240,Dollars (CAD),CÃ´te-Nord,2018-03-03,4,le Vieux Poste
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Bon DÃ©barras,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,20240,Dollars (CAD),CÃ´te-Nord,2018-03-18,4,le Vieux Poste
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lebel-sur-QuÃ©villon,20240,Dollars (CAD),Nord-du-QuÃ©bec,2017-11-14,7,Centre Communautaire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,20240,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-15,7,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,20240,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-16,7,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,20240,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-17,7,ThÃ©Ã¢tre de Poche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,20240,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-18,7,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,20240,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-19,7,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-06,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-07,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-08,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-09,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-10,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-13,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-13,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-14,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-14,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-15,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-16,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-17,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,2018-07-20,Subvention,Le loup de NoÃ«l (StÃ©phan CÃ´tÃ© et Bon DÃ©barras),Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,20240,Dollars (CAD),Capitale-Nationale,2017-12-17,7,ThÃ©Ã¢tre des Gros Becs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,24112,Dollars (CAD),MontrÃ©al,2017-09-22,11,Salle Pauline-Julien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,24112,Dollars (CAD),MontÃ©rÃ©gie,2017-09-24,11,Salle Georges-Codling
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,ChÃ¢teauguay,24112,Dollars (CAD),MontÃ©rÃ©gie,2018-02-02,12,Pavillon de L'Ã®le
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,24112,Dollars (CAD),Centre-du-QuÃ©bec,2018-02-17,12,Salle LÃ©o-Paul Therrien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,24112,Dollars (CAD),Mauricie,2018-02-22,12,Salle J.-Antonio-Thompson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,24112,Dollars (CAD),MontÃ©rÃ©gie,2018-03-03,12,Le Palace (Foyer Yves-Gagnon)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montmagny,24112,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-03-09,12,Salle Edwin-BÃ©langer
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,24112,Dollars (CAD),Laurentides,2018-03-14,12,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,24112,Dollars (CAD),Centre-du-QuÃ©bec,2018-03-16,12,Le CarrÃ© 150 - Salle Les frÃ¨res Lemaire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Boulay, Isabelle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,24112,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-03-24,12,Salle Alphonse-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,24112,Dollars (CAD),Capitale-Nationale,2017-04-01,4,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,24112,Dollars (CAD),MontrÃ©al,2017-04-26,4,Salle Pauline-Julien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,24112,Dollars (CAD),Estrie,2017-04-27,4,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,24112,Dollars (CAD),LanaudiÃ¨re,2017-05-10,4,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,24112,Dollars (CAD),LanaudiÃ¨re,2017-05-11,4,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,24112,Dollars (CAD),Laurentides,2017-05-13,4,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,24112,Dollars (CAD),Capitale-Nationale,2017-05-25,4,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2018-07-20,Subvention,"Cormier, Louis-Jean",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,24112,Dollars (CAD),Capitale-Nationale,2017-05-26,4,ThÃ©Ã¢tre Petit Champlain
