Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Joliette,96525.24,Dollars (CAD),LanaudiÃ¨re,2017-02-25,5,Salle Rolland-Brunelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,96525.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-03-31,5,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Adrien,96525.24,Dollars (CAD),Estrie,2016-04-15,1,La Meunerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,96525.24,Dollars (CAD),LanaudiÃ¨re,2017-02-18,6,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,96525.24,Dollars (CAD),LanaudiÃ¨re,2017-02-19,6,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Magog,96525.24,Dollars (CAD),Estrie,2017-02-25,7,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,96525.24,Dollars (CAD),Mauricie,2017-03-02,7,Salle Anais-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-03,7,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Salaberry-de-Valleyfield,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-04,7,Salle Albert-Dumouchel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,La Tuque,96525.24,Dollars (CAD),Mauricie,2017-03-11,7,Complexe Culturel FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,TÃ©miscouata-sur-le-Lac,96525.24,Dollars (CAD),Bas-Saint-Laurent,2017-03-23,7,Salle du BeauLieu Culturel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Thetford Mines,96525.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-03-24,7,Salle Dussault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Marie,96525.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-03-25,7,Salle la MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-JÃ©rÃ´me,96525.24,Dollars (CAD),Laurentides,2017-03-30,7,Salle AndrÃ©-PrÃ©vost
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Michaud, Patrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Beloeil,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-31,7,Centre Culturel de Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Piaf a 100 ans,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-03-01,15,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Piaf a 100 ans,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-03-02,15,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Piaf a 100 ans,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Mont-Laurier,96525.24,Dollars (CAD),Laurentides,2017-03-03,15,Espace ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Piaf a 100 ans,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,96525.24,Dollars (CAD),Laurentides,2017-03-09,15,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Piaf a 100 ans,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,96525.24,Dollars (CAD),Outaouais,2017-03-11,15,Maison de la Culture de Gatineau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Ãles-de-la-Madeleine,96525.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-09-01,2,au Vieux Couvent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Ãles-de-la-Madeleine,96525.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-09-02,2,au Vieux Couvent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Eastman,96525.24,Dollars (CAD),Estrie,2016-09-10,3,Cabaret Eastman
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,96525.24,Dollars (CAD),LanaudiÃ¨re,2016-10-08,3,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-10-27,2,L'entracte
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,96525.24,Dollars (CAD),Laurentides,2016-11-23,3,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,96525.24,Dollars (CAD),Laurentides,2016-11-24,3,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Cantley,96525.24,Dollars (CAD),Outaouais,2017-02-11,2,La Grange de la Gatineau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"PichÃ©, Paul",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,96525.24,Dollars (CAD),Laurentides,2017-03-04,8,Centre D'art la Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,96525.24,Dollars (CAD),CÃ´te-Nord,2016-06-10,4,ScÃ¨ne Hydro-QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,96525.24,Dollars (CAD),CÃ´te-Nord,2016-06-11,4,ScÃ¨ne Hydro-QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Repentigny,96525.24,Dollars (CAD),LanaudiÃ¨re,2016-10-20,2,Centre dâart Diane-Dufresne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Cowansville,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2016-11-12,1,Auditorium Massey-Vanier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2016-12-09,1,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Beloeil,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-02-24,2,Maison de la culture Villebon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,96525.24,Dollars (CAD),LanaudiÃ¨re,2017-03-10,7,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,96525.24,Dollars (CAD),LanaudiÃ¨re,2017-03-11,7,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-17,7,CafÃ©-ThÃ©Ã¢tre Beaux-Instants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,96525.24,Dollars (CAD),Outaouais,2017-03-18,4,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-24,4,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,96525.24,Dollars (CAD),Laurentides,2017-03-25,4,Centre D'art la Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"ValliÃ¨res, Vincent",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,96525.24,Dollars (CAD),Laurentides,2017-03-26,4,Centre D'art la Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,Never More Than Less,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,7770.00,Dollars (CAD),MontrÃ©al,2016-09-24,5,TRH -Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,Never More Than Less,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,La PocatiÃ¨re,7770.00,Dollars (CAD),Bas-Saint-Laurent,2016-10-28,5,CafÃ© Saint-Louis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,Never More Than Less,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,7770.00,Dollars (CAD),MontrÃ©al,2016-11-11,5,CafÃ© Campus - MontrÃ©al
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,Never More Than Less,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Edmundston,7770.00,Dollars (CAD),ND,2016-11-26,5,CafÃ© de la Vieille Forge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,Never More Than Less,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,7770.00,Dollars (CAD),CÃ´te-Nord,2017-01-28,5,L'Ouvre-BoÃ®te
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,7770.00,Dollars (CAD),MontÃ©rÃ©gie,2016-04-01,1,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,7770.00,Dollars (CAD),Centre-du-QuÃ©bec,2016-04-15,1,Cactus Resto-Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,7770.00,Dollars (CAD),Centre-du-QuÃ©bec,2016-05-21,1,Le Duqartier Drinkery Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,7770.00,Dollars (CAD),Capitale-Nationale,2016-07-08,4,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Carleton-sur-Mer,7770.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-08-08,1,Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,7770.00,Dollars (CAD),Centre-du-QuÃ©bec,2016-09-23,1,Place 4213
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,7770.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-10-01,1,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Adrien,7770.00,Dollars (CAD),Estrie,2016-10-14,1,La Meunerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,7770.00,Dollars (CAD),MontÃ©rÃ©gie,2016-11-18,1,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,7770.00,Dollars (CAD),Capitale-Nationale,2016-11-19,1,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,7770.00,Dollars (CAD),Laurentides,2016-11-26,3,BiÃ¨re au Menu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,7770.00,Dollars (CAD),Capitale-Nationale,2017-01-17,1,le Boudoir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Roberval,7770.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-02-10,2,Le draveur bar et bouffe
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,7770.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-02-11,2,Microbrasserie Le Coureur des Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,7770.00,Dollars (CAD),Estrie,2017-02-17,1,le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,7770.00,Dollars (CAD),MontÃ©rÃ©gie,2017-02-24,1,ScÃ¨ne extÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,7770.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-03-04,1,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2017-08-30,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,7770.00,Dollars (CAD),MontrÃ©al,2017-03-12,1,Le Quai des Brumes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Terrebonne,12590.00,Dollars (CAD),LanaudiÃ¨re,2016-04-01,3,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Terrebonne,12590.00,Dollars (CAD),LanaudiÃ¨re,2016-04-02,3,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Coteau-du-Lac,12590.00,Dollars (CAD),MontÃ©rÃ©gie,2016-04-09,3,Pavillon Wilson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,12590.00,Dollars (CAD),Capitale-Nationale,2016-04-15,6,Capitole de QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Barbe,12590.00,Dollars (CAD),MontÃ©rÃ©gie,2016-09-10,3,Centre culturel barberivain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,12590.00,Dollars (CAD),Capitale-Nationale,2016-09-23,3,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lac-MÃ©gantic,12590.00,Dollars (CAD),Estrie,2016-09-24,3,Polyvalente Montignac - Auditorium
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,12590.00,Dollars (CAD),Outaouais,2016-09-29,3,Maison de la Culture de Gatineau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Agathe-des-Monts,12590.00,Dollars (CAD),Laurentides,2016-09-30,3,Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Beloeil,12590.00,Dollars (CAD),MontÃ©rÃ©gie,2016-10-01,3,Centre Culturel de Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Matagami,12590.00,Dollars (CAD),Nord-du-QuÃ©bec,2016-10-21,3,Salle Multi-Disciplinaire de Matagami
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,12590.00,Dollars (CAD),LanaudiÃ¨re,2016-11-17,3,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Donnacona,12590.00,Dollars (CAD),Capitale-Nationale,2016-11-25,3,Salle Luc Plamondon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Louiseville,12590.00,Dollars (CAD),Mauricie,2016-11-26,3,Salle Roger-Matteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2017-08-30,Subvention,"LÃ©veillÃ©e, FranÃ§ois",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Magog,12590.00,Dollars (CAD),Estrie,2016-12-03,3,Vieux Clocher de Magog
