Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-du-Febvre,25114.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-11-16,5,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,25114.00,Dollars (CAD),Capitale-Nationale,2018-11-22,8,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,25114.00,Dollars (CAD),Mauricie,2019-03-01,5,Salle AnaÃ¯s-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,25114.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2019-03-07,5,Vieux Bureau de Poste
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,25114.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-08,5,La BoÃ®te Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,25114.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-09,5,CafÃ©-ThÃ©Ã¢tre CÃ´tÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Nicolet,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,25114.00,Dollars (CAD),Capitale-Nationale,2018-04-11,5,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Nicolet,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,25114.00,Dollars (CAD),Mauricie,2018-04-13,5,Nord-Ouest CafÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Nicolet,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,25114.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-29,5,Auberge Festive Sea Shack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Nicolet,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,25114.00,Dollars (CAD),Mauricie,2018-09-15,5,CafÃ©-Bar ZÃ©nob
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Nicolet,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,25114.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-06,5,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,25114.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-05-11,1,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-IrÃ©nÃ©e,25114.00,Dollars (CAD),Capitale-Nationale,2018-05-31,1,Domaine Forget
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montmagny,25114.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-06-01,1,Salle Promutuel Assurance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,25114.00,Dollars (CAD),MontÃ©rÃ©gie,2018-06-02,4,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,25114.00,Dollars (CAD),CÃ´te-Nord,2018-08-29,4,CafÃ©-thÃ©Ã¢tre Graffiti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,25114.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-30,4,Salle Jean Cossette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,25114.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-09-02,4,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,25114.00,Dollars (CAD),Capitale-Nationale,2018-09-20,5,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,25114.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-09-28,5,Vieux Bureau de Poste
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,25114.00,Dollars (CAD),LanaudiÃ¨re,2018-10-26,5,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,25114.00,Dollars (CAD),Mauricie,2018-10-27,5,Maison de la culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,25114.00,Dollars (CAD),Laurentides,2018-12-01,5,La P'tite Grenouille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,25114.00,Dollars (CAD),LanaudiÃ¨re,2018-12-08,5,Le Moulinet
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Coaticook,25114.00,Dollars (CAD),Estrie,2019-02-02,5,Pavillon Des Arts & Culture
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,25114.00,Dollars (CAD),Mauricie,2019-02-15,5,Salle Louis-Philippe-Poisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,25114.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2019-02-16,5,L'Anglicane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,25114.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-02-21,5,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,Soran,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,25114.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-21,5,Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,19330.00,Dollars (CAD),Capitale-Nationale,2018-04-07,7,ImpÃ©rial Bell
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,19330.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-04-20,7,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-David,19330.00,Dollars (CAD),Laurentides,2018-04-21,6,Le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,19330.00,Dollars (CAD),MontÃ©rÃ©gie,2018-05-05,6,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,19330.00,Dollars (CAD),Capitale-Nationale,2018-07-13,9,Place D'Youville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Saint-Paul,19330.00,Dollars (CAD),Capitale-Nationale,2018-07-19,8,ScÃ¨ne SiriusXM Le Festif
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Prime,19330.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-12-21,6,Vieux Couvent de Saint-Prime | La Corporation du Bedeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Barry Paquin Roberge,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,19330.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-16,7,HÃ´tel Chicoutimi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,19330.00,Dollars (CAD),Capitale-Nationale,2018-06-24,5,Pavillon Pierre Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,19330.00,Dollars (CAD),CÃ´te-Nord,2018-06-30,5,CafÃ© du Fjord
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,19330.00,Dollars (CAD),Mauricie,2018-07-07,8,La P'tite Grenouille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,19330.00,Dollars (CAD),CÃ´te-Nord,2018-07-12,8,Parc du Vieux-Quai (Vieux Quai en FÃªte)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,19330.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-02,5,Evolu-Son Musique
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,19330.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-09-22,5,Zone portuaire de Chicoutimi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-David-de-Falardeau,19330.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-11-03,5,Imago Village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,19330.00,Dollars (CAD),Outaouais,2018-11-10,5,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,19330.00,Dollars (CAD),Estrie,2018-11-17,5,La Petite BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,19330.00,Dollars (CAD),Capitale-Nationale,2018-11-22,5,L'ANTI Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Saint-Paul,19330.00,Dollars (CAD),Capitale-Nationale,2018-11-24,5,Le Saint-Pub - MicroBrasserie Charlevoix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,19330.00,Dollars (CAD),MontÃ©rÃ©gie,2018-12-07,5,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,19330.00,Dollars (CAD),Bas-Saint-Laurent,2019-01-26,5,Copperative-Solidarite Para
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,19330.00,Dollars (CAD),Capitale-Nationale,2019-02-21,5,Baie De Beauport
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,QualitÃ© Motel,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,19330.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-02,5,Bistro CafÃ© Summum - Chicoutimi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Valaire,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,19330.00,Dollars (CAD),Capitale-Nationale,2018-04-21,9,ImpÃ©rial Bell
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Valaire,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,19330.00,Dollars (CAD),CÃ´te-Nord,2018-06-29,9,Chapiteau Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Valaire,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,19330.00,Dollars (CAD),CÃ´te-Nord,2018-07-12,9,Parc du Vieux-Quai (Vieux Quai en FÃªte)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Valaire,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,19330.00,Dollars (CAD),Estrie,2018-09-06,9,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2019-08-28,Subvention,Valaire,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Bromont,19330.00,Dollars (CAD),MontÃ©rÃ©gie,2018-09-14,8,AÃ©roport rÃ©gional Roland-DÃ©sourdy
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,96312.61,Dollars (CAD),Mauricie,2018-05-26,1,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,96312.61,Dollars (CAD),Centre-du-QuÃ©bec,2018-06-14,1,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,96312.61,Dollars (CAD),Centre-du-QuÃ©bec,2018-07-12,1,Le CarrÃ© 150 - Espace culturel de Victoriaville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,96312.61,Dollars (CAD),Mauricie,2018-09-01,1,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,96312.61,Dollars (CAD),Laurentides,2018-10-11,5,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,96312.61,Dollars (CAD),Mauricie,2018-11-01,1,Salle J.-Antonio-Thompson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,96312.61,Dollars (CAD),Capitale-Nationale,2018-11-22,1,Quartier Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Cowansville,96312.61,Dollars (CAD),MontÃ©rÃ©gie,2019-01-18,2,Ãglise unie Emmanuel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,96312.61,Dollars (CAD),Mauricie,2019-03-08,5,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,96312.61,Dollars (CAD),Capitale-Nationale,2019-03-15,5,Quartier Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,Avec pas d'casque,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,96312.61,Dollars (CAD),ND,2018-04-12,4,Centre national des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,Avec pas d'casque,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,96312.61,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-05-10,4,Petit ThÃ©atre du Vieux Noranda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,Avec pas d'casque,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,96312.61,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-05-11,4,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,Avec pas d'casque,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Saint-Paul,96312.61,Dollars (CAD),Capitale-Nationale,2018-07-22,1,Jardin de FranÃ§ois (Le Festif!)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,Avec pas d'casque,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,96312.61,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-26,5,Salle de spectacle des Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,96312.61,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-04-06,6,Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,96312.61,Dollars (CAD),Estrie,2018-04-26,2,Salle de spectacles intimes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Stoneham-et-Tewkesbury,96312.61,Dollars (CAD),Capitale-Nationale,2018-04-28,2,Grange du Presbyte`re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,96312.61,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-05-02,6,CoopÃ©rative de solidaritÃ© Vox Populi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,96312.61,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-05-03,6,CÃ´tÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,96312.61,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-05-04,6,CÃ´tÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,96312.61,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-05-05,6,La Boite Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,96312.61,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-05-11,6,L'Anglicane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,96312.61,Dollars (CAD),LanaudiÃ¨re,2018-05-17,6,Centre culturel Desjardins (Salle Rolland-Brunelle)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,96312.61,Dollars (CAD),Outaouais,2018-05-19,6,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",2019-11-15,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Camille,96312.61,Dollars (CAD),Estrie,2018-05-25,6,Le P'tit Bonheur de St-Camille
